10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,56,30 100,63,37 178,131,70 227,206,152 243,221,174 26,44,140 94,71,100 255,159,39 170,119,82 215,122,0 203,201,168 100,63,48 203,174,198 255,219,158 255,214,158 255,243,175 203,88,36 234,180,121 242,225,149 242,232,163 239,217,150 248,168,111 216,153,100 255,195,142 213,167,110 226,202,147 196,173,131 209,186,128 235,213,150 124,101,43 72,59,80 82,57,71 94,59,62 107,59,55 129,66,46 138,68,35 137,65,30 148,62,28 153,62,27 167,89,41 162,75,32 156,88,29 63,65,79 59,66,80 130,120,82 238,215,155 123,55,33 118,55,31 104,58,30 222,199,159 194,171,131 123,66,22 102,55,21 96,55,26 53,42,39 54,41,38 40,30,31 44,33,40 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,58,33 92,52,29 178,122,57 230,204,152 242,225,174 86,88,131 172,159,109 230,171,112 94,56,60 246,161,63 188,161,118 247,168,51 219,190,186 255,227,174 251,229,166 245,226,160 251,229,166 222,197,153 226,202,151 244,220,194 137,116,103 249,233,229 245,220,172 175,152,151 246,224,188 227,201,147 196,174,129 204,182,119 231,209,146 246,224,161 93,60,79 95,56,55 118,72,56 254,220,161 153,73,18 156,51,19 119,46,18 109,51,27 148,62,30 196,111,58 155,65,25 68,76,81 60,68,84 53,66,81 51,60,71 83,94,81 142,59,21 135,54,29 136,58,32 230,207,165 202,179,137 136,78,27 127,75,27 100,54,24 55,40,31 54,38,34 47,35,35 57,42,50 55,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,57,30 102,62,39 171,116,44 228,207,151 244,217,170 136,81,0 68,52,69 80,54,86 117,100,122 63,55,115 80,62,89 148,117,125 225,182,149 251,240,221 112,98,103 249,234,157 233,226,187 237,221,163 179,163,148 225,208,180 152,138,109 169,159,117 242,223,155 233,209,147 221,201,169 225,199,147 196,173,131 201,178,118 235,212,152 244,222,159 100,58,65 255,232,178 239,203,127 156,59,24 156,52,24 151,54,21 151,50,21 151,54,21 152,57,23 154,61,31 61,65,69 80,110,123 73,104,119 63,93,104 67,92,114 65,99,113 193,116,58 152,64,26 141,62,18 233,208,160 217,192,148 140,77,24 131,76,24 101,54,20 55,39,26 52,34,31 50,39,36 64,46,55 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 97,58,30 92,51,31 178,128,56 233,208,151 248,223,166 173,155,136 217,200,161 244,221,163 250,220,164 249,222,161 102,84,81 253,226,161 234,216,154 242,225,176 251,228,170 252,233,165 247,225,176 208,186,148 198,181,142 240,219,192 153,140,161 116,104,104 119,117,125 248,224,158 255,240,198 226,202,147 199,177,132 198,176,113 235,213,150 204,169,104 251,228,168 223,147,89 156,59,24 102,50,29 155,50,20 158,51,21 157,50,18 156,53,20 155,54,27 83,76,79 60,80,92 67,97,110 77,97,113 57,93,118 59,93,121 55,89,103 66,79,98 211,158,101 237,221,163 240,216,165 218,191,146 116,53,4 125,60,5 113,64,15 65,43,25 51,36,25 52,39,32 67,48,52 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,62,36 98,58,33 183,137,67 237,211,157 241,216,157 148,125,110 115,105,93 115,94,83 201,191,142 132,115,91 94,86,94 229,205,168 236,212,157 119,114,111 185,162,122 238,217,213 115,98,72 214,195,158 246,225,184 255,227,201 228,221,201 254,238,180 243,223,175 233,214,175 235,214,173 225,201,146 194,172,127 197,174,116 238,216,151 244,220,158 254,210,143 155,49,22 160,56,28 159,53,26 157,52,20 156,50,15 159,51,15 155,49,24 152,57,21 86,118,126 55,61,78 60,89,107 77,96,115 61,94,117 56,86,110 57,93,107 32,57,81 150,70,52 254,213,164 240,216,165 222,197,149 133,67,17 134,72,14 117,63,13 69,47,29 52,37,26 50,35,26 73,54,56 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 99,65,35 101,62,32 193,134,61 245,217,161 245,222,162 233,220,188 128,115,94 159,140,101 247,228,162 211,198,146 249,228,174 254,232,167 215,194,140 230,215,179 254,228,176 235,216,159 179,166,116 252,233,167 255,157,107 208,123,68 255,224,156 237,134,92 217,120,69 187,91,33 253,226,163 226,202,147 195,173,128 196,171,114 239,215,151 161,99,43 145,49,20 152,51,22 163,51,21 156,50,25 150,60,0 167,75,20 165,60,16 147,49,3 151,56,20 96,131,142 88,119,134 77,108,125 62,96,112 57,91,117 60,95,118 46,83,105 65,105,124 143,117,96 151,52,11 245,222,164 233,204,155 140,74,17 158,90,16 132,74,19 86,53,28 57,40,30 53,36,28 76,58,55 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 98,63,38 98,59,29 192,136,58 247,219,163 242,218,163 224,207,156 253,230,172 245,221,168 249,220,159 196,174,129 250,226,175 205,188,139 250,227,187 225,201,148 241,221,171 255,240,186 183,160,120 250,231,167 252,226,158 246,222,156 247,227,168 255,226,168 246,220,166 246,224,159 236,208,152 231,207,152 195,173,128 202,176,122 239,215,153 143,54,21 109,38,21 151,48,17 165,52,20 161,50,15 163,48,8 163,65,5 140,43,0 191,91,41 152,55,22 88,121,140 86,122,138 104,139,146 81,113,125 79,117,132 85,119,135 85,122,140 73,109,123 127,111,105 161,42,14 246,213,161 228,206,157 138,73,9 169,95,23 132,79,15 92,54,19 58,41,31 53,36,26 76,58,53 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 95,60,33 97,58,30 200,148,77 240,216,161 245,216,155 246,220,166 248,223,166 255,186,62 247,229,169 255,199,60 255,178,52 234,179,98 250,228,165 248,217,164 250,223,160 237,170,91 250,223,160 255,233,173 255,168,77 255,96,0 249,115,29 239,226,165 246,222,160 255,60,2 240,222,162 225,201,146 195,173,128 203,177,123 237,213,151 159,59,25 161,43,10 160,49,14 160,47,15 160,50,10 151,49,0 158,57,1 195,110,37 156,42,13 152,52,18 84,118,134 80,115,136 89,122,141 82,117,128 42,77,88 64,92,113 79,115,140 73,113,130 113,114,119 158,41,13 241,164,111 236,214,165 170,101,34 147,72,7 121,66,21 112,66,29 64,45,33 56,41,30 80,60,53 90,67,66
10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 91,56,31 94,55,23 198,153,89 240,220,161 241,221,162 240,216,161 255,219,127 236,208,150 249,210,137 250,219,168 250,227,169 248,229,176 231,191,116 255,214,138 242,151,47 255,115,0 250,227,167 255,211,129 255,93,0 224,114,45 249,231,169 255,200,128 239,233,167 255,70,1 236,213,155 228,204,151 194,171,129 203,177,123 239,215,153 154,51,18 184,71,21 156,54,3 145,50,3 167,44,13 180,77,21 205,125,41 178,90,34 227,138,66 160,44,13 83,117,143 107,142,151 87,119,131 112,144,152 97,132,139 83,118,127 73,115,133 81,112,129 125,106,79 210,111,56 170,67,23 241,215,165 175,112,36 160,83,9 120,69,30 121,61,20 68,46,28 61,42,26 79,59,52 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 29,13,7 86,53,26 109,65,37 207,164,104 239,216,158 238,217,161 254,171,15 253,165,6 255,178,11 253,196,109 255,157,9 255,188,72 255,219,153 245,231,163 250,226,162 248,132,7 255,128,10 255,108,0 255,114,12 255,147,47 237,230,162 255,155,92 242,144,71 255,84,13 205,126,53 243,215,157 230,206,153 194,171,129 201,175,121 238,216,153 161,58,27 155,42,8 163,42,15 160,42,11 188,88,15 210,123,39 197,81,36 168,48,0 148,51,0 151,55,15 85,121,148 83,118,137 46,80,94 126,156,165 106,136,145 91,123,131 74,109,130 79,114,135 218,145,68 163,43,13 163,48,10 238,214,161 188,125,49 158,82,3 154,111,64 147,82,27 69,47,29 60,41,25 82,60,54 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 47,26,13 86,53,26 126,83,50 208,176,121 235,217,155 240,216,163 255,162,0 255,197,74 247,221,151 248,215,149 255,164,4 232,172,81 255,174,36 255,139,0 255,200,112 238,133,32 245,226,158 255,168,79 255,103,0 255,91,0 255,100,10 250,107,33 255,143,76 232,177,105 255,208,149 244,219,162 227,201,147 196,174,127 197,173,118 233,211,148 159,60,21 223,137,71 154,50,0 151,49,0 168,79,23 193,102,33 177,73,15 149,56,0 159,68,0 175,128,67 86,112,131 74,111,131 42,76,90 121,151,160 53,84,90 122,154,162 50,79,95 93,107,100 165,45,11 164,41,8 150,42,8 237,217,158 197,139,75 143,65,0 192,158,115 125,61,15 74,52,34 65,44,29 82,62,53 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 68,46,26 91,56,31 133,91,53 199,174,117 237,214,156 242,222,163 246,222,167 249,162,21 244,167,40 249,221,153 255,231,175 255,219,142 255,225,156 245,228,177 255,229,169 255,208,126 251,217,156 248,219,156 255,197,117 255,97,0 230,150,80 255,166,99 248,113,34 255,220,160 242,222,161 255,215,157 227,201,147 198,176,129 197,173,118 235,213,150 160,58,20 211,139,59 202,110,48 242,121,23 250,130,13 225,133,33 208,116,36 170,59,11 157,45,6 160,45,7 179,96,45 77,112,135 80,115,138 120,150,159 33,60,70 121,152,158 118,64,16 165,47,12 163,43,9 158,40,5 103,50,23 244,220,165 217,156,91 153,78,6 192,150,108 145,77,7 80,54,33 71,49,29 84,63,50 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 74,50,28 85,51,29 154,109,65 207,174,122 244,223,167 244,219,160 245,217,147 218,150,78 242,197,124 244,225,159 252,228,166 246,221,164 251,217,147 247,143,35 255,122,0 255,124,0 255,115,0 254,121,13 250,225,166 255,212,141 246,97,18 235,221,163 247,230,161 249,227,164 245,223,158 153,39,0 226,203,143 192,170,123 197,174,116 237,215,150 157,53,16 226,142,62 156,52,1 150,46,0 153,48,0 165,61,14 153,69,0 216,122,52 124,37,10 146,42,18 162,46,15 157,45,15 189,96,50 194,148,93 192,94,50 162,51,18 167,49,16 157,40,12 159,38,11 167,36,12 234,171,118 244,221,163 217,164,100 144,69,4 158,98,55 148,73,8 80,54,33 67,47,27 87,66,51 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 77,56,33 76,45,24 159,116,69 209,174,120 241,220,164 236,206,150 154,35,0 202,132,54 250,196,117 142,67,0 250,219,157 252,225,164 199,144,63 249,222,161 255,224,169 248,224,162 247,226,172 244,187,118 255,123,29 255,227,157 254,226,156 250,223,162 249,227,164 154,89,11 171,35,4 142,36,9 228,204,149 194,172,125 197,174,116 232,210,145 149,50,11 159,43,8 152,43,0 216,138,69 255,230,167 249,226,166 244,223,167 244,220,158 243,220,160 251,194,125 162,43,15 162,43,15 158,45,13 156,45,10 157,46,13 77,35,13 159,57,10 159,39,7 163,37,12 168,40,13 251,223,155 239,216,158 217,166,101 136,63,4 129,66,17 144,77,9 82,53,33 72,51,28 82,61,46 87,68,56
10,9,12 10,9,12 10,9,12 10,9,12 77,48,26 78,47,28 162,111,56 208,175,123 240,219,167 150,46,0 178,108,48 243,220,160 245,222,162 252,224,166 162,44,2 181,106,41 211,116,55 243,221,158 253,229,167 246,222,160 245,221,159 251,227,165 244,220,158 252,228,166 247,223,161 207,160,83 200,144,77 127,27,0 150,27,0 157,34,3 225,201,146 193,171,126 198,175,117 233,211,146 154,52,14 179,69,27 230,170,100 250,226,160 250,228,165 247,225,162 247,224,166 242,219,161 242,219,161 245,225,166 196,174,129 116,45,19 159,48,13 162,46,15 157,46,13 162,43,15 153,43,19 221,114,71 127,50,31 119,46,18 252,223,170 242,218,163 219,175,124 162,78,0 126,56,5 126,56,0 86,57,33 78,54,32 76,55,40 87,65,57
10,9,12 10,9,12 10,9,12 11,10,13 67,45,27 74,48,25 155,104,49 211,182,131 238,214,163 153,40,4 201,107,57 240,217,159 239,195,124 190,110,26 157,32,0 191,86,31 252,225,148 250,228,165 250,228,165 248,224,162 246,222,160 250,228,165 250,226,164 255,224,151 255,217,139 158,43,5 153,35,4 158,30,3 155,30,0 158,30,1 225,201,146 194,172,127 200,177,119 232,210,147 156,62,12 245,210,143 252,229,169 252,230,167 247,225,162 247,224,164 244,221,163 240,217,159 237,214,156 243,220,162 173,192,186 84,126,135 209,116,59 158,42,11 158,42,11 160,42,11 159,41,20 118,32,2 198,81,41 239,222,157 246,223,165 244,220,165 214,184,128 172,92,6 149,74,11 125,59,4 89,55,35 79,55,31 70,48,30 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 60,40,22 67,43,21 151,97,36 201,179,130 239,214,166 140,69,16 115,19,0 253,202,133 240,218,153 248,219,166 255,222,163 166,39,5 213,167,83 246,221,164 254,230,168 251,228,168 247,227,168 192,143,74 254,213,143 162,46,3 107,21,2 155,30,0 156,28,0 160,28,0 161,30,0 156,31,1 225,201,146 194,172,125 196,173,113 229,206,146 240,217,157 245,226,162 255,235,174 253,235,175 244,226,166 247,224,164 245,219,165 240,223,158 247,184,117 255,221,151 163,177,170 86,120,118 161,69,5 164,58,8 159,40,12 160,42,11 158,39,13 135,29,2 146,148,131 236,222,164 244,221,163 240,216,161 229,197,140 157,78,3 163,78,0 128,60,0 78,52,31 78,52,29 61,39,21 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 58,38,20 62,38,16 149,99,39 205,180,136 233,208,160 236,210,160 146,40,0 148,25,0 146,52,11 254,203,136 249,223,153 252,216,156 176,126,52 225,181,112 234,181,115 109,83,33 202,98,49 133,27,0 157,28,4 160,31,0 163,31,1 157,29,0 159,31,2 160,30,1 168,40,0 151,34,0 222,198,143 195,173,128 193,170,110 232,209,149 253,220,154 163,40,9 188,96,32 162,52,0 163,77,4 220,108,49 160,44,1 201,112,31 200,119,42 176,75,21 167,51,8 165,38,4 201,102,45 144,43,0 148,46,0 201,115,44 161,51,9 161,40,0 113,21,7 223,156,77 244,220,165 239,215,160 234,206,150 125,58,0 145,63,0 133,63,1 86,50,28 78,54,32 66,45,30 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 46,30,13 53,33,15 149,110,53 202,179,139 231,206,158 231,210,158 248,215,163 157,50,7 148,28,0 164,31,0 152,32,0 107,22,0 150,34,0 139,31,0 111,19,0 163,29,0 165,36,2 163,32,0 164,30,0 163,29,0 163,31,1 163,28,0 212,99,47 165,30,1 166,78,0 224,163,98 224,201,143 194,171,129 195,172,114 229,206,148 192,136,60 250,192,130 162,42,8 206,120,54 216,128,49 149,60,0 245,218,153 240,217,157 187,100,14 187,97,32 166,50,5 207,126,47 98,113,118 151,121,79 206,112,42 184,69,17 160,42,7 160,40,8 166,34,4 176,59,19 215,117,57 243,215,159 232,204,148 127,66,5 133,54,0 117,50,5 88,48,25 73,47,24 62,41,26 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 41,26,17 48,32,15 146,104,52 202,179,137 223,198,154 236,209,166 244,220,167 236,218,158 250,219,155 232,168,106 196,105,36 159,55,0 165,38,4 167,49,7 166,61,6 164,30,0 195,83,24 209,102,45 172,42,11 176,92,14 168,76,21 244,181,107 255,225,153 245,218,157 240,221,164 239,214,157 224,201,141 194,172,127 195,173,110 233,211,148 217,203,147 72,67,94 43,47,121 37,55,113 24,43,123 48,72,132 17,33,110 25,49,123 73,101,135 141,110,98 81,74,113 57,64,89 75,71,82 103,90,87 149,136,115 192,171,130 232,212,164 240,216,163 255,224,160 255,223,150 255,217,155 243,219,166 222,200,151 121,62,3 145,66,0 146,76,14 91,43,14 79,53,30 65,46,30 74,57,49
10,9,12 10,9,12 10,9,12 11,10,13 35,22,17 41,29,17 136,94,42 188,169,130 222,195,159 203,143,55 24,43,132 37,52,138 48,66,131 45,65,120 44,59,116 49,56,120 75,98,121 45,70,110 33,62,105 97,52,47 92,58,84 156,123,86 26,50,147 17,40,135 13,34,127 2,31,119 12,43,126 4,26,124 63,106,135 47,58,114 226,202,147 193,171,124 198,174,119 233,211,146 99,93,141 94,85,107 42,37,94 58,41,47 10,45,122 26,63,128 0,41,107 41,86,128 14,44,125 255,162,0 145,131,102 23,80,114 19,41,129 133,120,99 12,39,119 32,48,88 26,48,120 17,43,130 12,38,127 16,52,126 40,80,130 236,217,160 223,201,154 128,77,20 144,64,0 140,70,8 111,53,16 74,45,23 72,50,32 72,55,47
10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 39,26,19 125,87,39 180,156,121 189,176,171 171,129,50 75,40,43 39,34,93 3,25,127 2,31,128 0,31,108 0,32,114 68,110,146 3,25,127 27,80,119 255,158,0 154,124,137 44,60,141 99,65,20 153,110,36 118,91,75 13,49,119 43,84,139 68,113,140 67,114,142 21,47,113 223,199,146 192,170,123 195,171,116 231,209,144 81,63,62 194,152,69 109,71,21 120,85,29 15,30,132 69,114,145 8,41,116 42,83,122 31,61,126 39,79,125 107,81,42 255,160,0 150,129,127 208,145,42 122,106,131 199,140,42 29,52,108 27,68,111 54,97,128 70,112,146 15,59,104 242,220,175 221,199,152 161,105,42 162,79,0 133,68,8 125,60,0 74,45,23 67,47,29 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 33,22,17 121,89,45 169,146,117 153,135,144 177,123,35 143,107,31 184,137,85 169,130,87 61,100,155 67,110,139 49,91,127 70,117,145 3,36,100 255,169,0 43,85,133 88,83,82 171,131,79 142,112,45 179,118,55 42,50,82 6,42,112 35,81,103 2,38,122 52,92,152 25,46,139 223,199,144 193,171,126 195,172,114 226,204,141 50,52,120 60,75,120 50,40,58 37,47,92 0,24,121 4,40,114 6,38,132 22,55,126 6,29,122 13,38,121 88,72,59 68,50,59 19,33,124 140,129,110 31,40,112 171,138,113 20,45,126 65,103,136 56,91,154 11,38,118 6,35,121 237,211,159 219,197,150 165,119,49 188,106,16 151,99,39 139,66,5 74,48,27 63,42,19 72,54,51
10,9,12 10,9,12 10,9,12 11,10,13 32,19,16 27,16,11 112,79,42 156,133,104 85,76,100 23,19,100 0,17,121 78,69,80 86,87,119 44,75,151 56,93,144 1,26,120 4,30,119 3,25,125 145,100,65 34,88,132 5,36,139 0,29,125 25,36,107 118,107,74 83,72,53 73,96,152 51,62,129 78,96,136 91,114,152 54,60,133 222,202,143 195,170,124 196,172,119 232,209,149 240,219,194 244,221,163 252,227,168 250,226,164 246,222,160 244,224,163 249,225,172 240,219,163 242,218,163 239,216,158 244,224,163 242,218,163 242,218,165 242,218,165 245,221,166 241,218,176 233,214,177 225,211,195 210,196,182 182,169,164 168,166,167 235,210,166 213,191,146 168,121,60 168,93,0 183,138,90 128,59,3 70,44,23 68,46,28 66,48,45
10,9,12 10,9,12 10,9,12 11,10,13 34,17,18 29,18,15 99,64,28 141,118,89 170,145,117 190,166,133 214,191,151 224,198,157 235,205,161 239,212,165 240,214,160 242,219,161 243,221,158 240,218,153 247,223,161 246,222,158 246,224,159 248,228,167 245,223,158 249,222,161 245,220,161 245,223,158 241,222,158 244,222,159 242,219,159 239,216,158 222,199,141 193,168,122 193,169,116 229,207,144 242,220,155 245,221,159 252,228,166 249,226,166 244,222,159 244,220,158 241,217,155 241,216,159 247,222,165 244,219,160 245,220,161 238,215,155 238,215,157 239,216,158 240,217,159 239,216,158 238,215,155 240,217,159 242,218,163 239,215,162 237,213,160 228,203,157 204,178,137 165,118,57 154,74,0 190,137,92 132,67,7 68,47,24 62,44,25 63,47,43
10,9,12 10,9,12 10,9,12 11,10,13 32,20,20 31,18,13 97,58,26 119,91,64 154,126,97 175,147,118 198,171,135 215,189,148 222,200,153 232,205,158 238,212,160 245,221,168 242,221,165 243,219,164 244,221,163 247,224,166 238,218,157 242,219,161 246,222,160 247,220,159 241,221,160 244,220,158 240,218,155 243,221,158 241,216,159 235,207,151 219,195,140 191,169,122 186,157,104 224,195,132 224,202,135 225,201,135 226,201,142 227,202,143 226,199,134 220,193,132 221,194,131 214,186,130 212,189,129 215,187,129 211,187,125 211,189,126 213,189,127 218,193,134 224,200,138 233,205,147 224,199,142 224,201,143 225,199,147 227,201,151 223,202,150 218,193,147 180,158,113 153,97,32 160,86,18 138,95,48 104,36,0 66,41,22 53,34,18 62,46,42
