57,43,45 70,56,38 72,60,19 71,60,16 68,58,16 57,54,30 41,34,44 42,35,47 45,37,43 43,36,48 42,38,49 45,42,48 45,41,50 42,38,49 42,38,49 40,36,47 42,38,49 39,35,46 40,36,47 41,38,44 47,44,48 46,42,51 47,40,50 80,56,34 117,83,40 138,100,52 163,125,77 101,75,52 69,53,36 56,44,34 87,68,45 115,94,67 45,47,32 41,40,13 55,56,37 41,40,33 91,68,26 101,72,39 128,100,60 129,99,53 130,98,54 128,94,60 158,125,73 154,113,66 128,95,56 124,96,56 159,126,89 143,104,63 160,118,64 170,129,68 157,119,69 134,96,50 145,109,58 168,128,74 147,104,71 132,95,53 151,111,57 150,109,60 140,97,50 156,117,78 129,97,65 111,89,71 80,64,49 72,58,44
47,34,31 64,50,36 83,69,44 83,69,42 63,50,27 55,51,34 43,38,40 43,36,46 45,37,43 43,36,48 46,44,42 42,38,47 42,38,49 46,42,53 41,37,50 39,35,48 38,34,47 39,36,42 41,39,40 42,38,47 48,45,49 42,39,45 42,35,47 69,54,43 142,111,51 188,142,76 164,124,60 50,44,19 43,48,28 46,51,31 50,52,35 42,41,34 58,62,35 54,59,25 76,81,45 65,69,40 51,52,42 39,39,39 49,42,45 100,75,47 121,88,51 153,121,79 132,97,61 142,103,64 151,115,84 153,116,63 167,131,73 147,110,55 149,112,68 149,112,68 147,109,72 145,109,60 154,117,64 177,135,83 159,118,61 149,106,59 136,97,56 151,112,53 138,99,56 121,85,56 124,92,50 140,105,67 109,81,54 102,83,60
56,40,34 58,42,36 62,48,34 63,48,39 57,44,39 48,42,49 45,42,48 46,40,45 48,41,44 47,45,41 48,43,45 42,38,47 46,42,51 44,40,51 41,37,48 40,36,47 40,36,49 37,33,46 39,35,46 41,37,48 41,37,48 40,37,43 57,47,51 108,82,57 145,109,78 171,131,77 63,39,13 32,37,17 61,63,37 75,80,44 76,81,45 74,83,39 66,74,35 74,83,39 87,96,50 89,98,50 88,97,53 77,85,44 65,72,36 62,48,34 162,125,70 154,118,69 154,116,79 137,101,54 102,71,48 138,102,44 149,112,59 142,108,65 160,119,58 151,110,53 140,101,60 141,103,66 150,108,66 155,116,73 143,99,57 122,86,64 162,120,78 159,119,65 149,108,59 141,102,61 122,82,48 139,102,62 149,112,72 130,96,64
35,25,26 59,49,50 66,55,50 59,48,45 51,41,42 47,41,46 43,37,44 50,42,48 51,54,44 43,43,43 50,44,51 45,41,50 47,43,54 42,38,51 39,35,44 40,36,47 39,35,46 38,34,45 38,34,43 40,36,45 42,39,45 46,43,47 63,53,52 101,77,51 132,97,59 140,106,61 39,33,10 47,50,28 79,85,46 91,100,54 95,103,50 98,108,55 100,109,63 87,96,50 102,113,57 109,121,58 118,125,66 124,131,72 140,133,76 124,120,74 130,97,70 129,95,63 156,119,64 134,95,54 122,88,47 135,103,61 137,100,58 154,120,79 154,118,67 165,129,78 166,129,74 145,109,62 155,112,77 142,103,60 151,110,63 146,106,72 141,102,61 150,109,62 152,116,69 125,96,47 155,115,63 156,115,70 168,125,80 147,109,74
33,26,29 43,36,39 43,35,41 27,24,28 44,39,38 48,40,46 49,42,45 45,43,39 38,36,34 39,35,44 56,54,55 46,44,45 46,43,49 55,49,56 56,52,44 40,36,47 39,35,44 40,36,45 42,39,45 40,36,47 45,42,48 47,39,45 64,55,49 79,60,35 116,88,50 135,101,60 131,97,56 49,48,21 75,81,40 100,108,57 108,115,60 119,128,70 110,121,61 108,116,63 118,127,71 121,126,63 135,135,74 142,138,76 94,101,44 134,107,75 115,86,66 96,64,34 113,85,58 122,90,56 72,66,41 140,104,71 161,123,75 147,109,74 112,80,48 143,110,62 144,107,65 146,109,65 119,84,46 130,91,59 152,117,63 146,108,60 142,102,50 152,111,64 139,99,65 128,92,63 135,97,49 149,113,64 142,102,68 143,112,75
64,57,60 58,51,54 49,41,47 42,35,38 50,42,48 47,41,48 49,41,49 47,48,40 46,44,45 46,43,47 42,39,45 45,42,48 51,44,42 58,54,35 70,66,58 40,36,45 39,35,46 41,37,48 40,36,45 47,43,54 39,35,44 44,38,45 54,46,54 69,54,43 90,61,37 104,71,46 127,86,70 140,104,57 90,104,56 118,120,63 121,126,65 122,127,66 120,127,70 124,128,72 124,122,64 138,134,74 123,121,59 171,129,77 155,125,81 146,109,69 139,101,66 150,111,68 152,112,60 156,121,65 161,124,69 137,100,60 132,95,55 144,110,67 130,97,60 128,96,64 126,90,59 149,116,68 157,119,69 131,89,49 143,102,57 144,103,54 159,118,59 165,124,67 171,132,75 152,110,56 111,75,44 145,106,65 169,133,71 157,118,75
48,41,44 48,41,44 42,35,38 42,38,47 42,38,47 44,40,49 44,42,38 52,50,51 44,40,49 48,41,51 49,42,45 101,99,41 42,40,36 46,39,49 42,35,45 39,35,46 38,35,41 40,36,49 41,37,48 43,41,49 39,35,44 45,41,50 52,44,50 64,49,40 113,83,55 143,107,74 131,90,59 108,78,52 86,61,44 169,131,85 128,102,50 122,107,58 158,119,58 115,96,73 168,131,87 160,117,72 158,115,66 140,101,60 153,115,65 166,130,72 148,112,65 139,105,64 141,102,61 154,113,64 124,85,55 148,112,63 133,96,70 135,99,70 115,83,51 118,87,48 132,97,61 148,111,67 132,96,49 129,96,57 150,111,68 137,100,58 161,121,67 175,136,77 149,114,60 128,95,47 135,98,56 144,102,62 173,133,81 121,85,54
46,39,53 47,40,54 41,34,46 41,37,50 42,38,47 44,40,51 46,43,49 45,41,52 44,38,45 45,37,43 116,118,47 50,45,47 44,41,45 44,37,49 44,37,47 41,38,44 46,42,51 41,37,46 44,40,49 42,38,49 43,41,49 45,41,52 40,36,45 81,62,50 123,94,63 139,102,58 147,103,61 147,105,65 129,93,60 138,106,64 70,51,28 145,109,60 163,125,77 147,109,61 131,95,62 128,98,52 130,88,50 156,117,58 137,99,64 132,94,46 144,108,61 132,98,57 143,106,53 140,102,67 159,121,75 131,92,64 138,99,71 133,99,58 146,109,69 139,102,62 164,125,84 148,109,77 96,76,58 118,88,71 134,97,53 153,114,73 149,113,62 142,106,57 122,88,56 97,60,36 134,96,48 141,102,59 132,93,65 141,102,63
44,40,53 44,40,53 42,38,49 40,36,49 42,38,51 47,46,35 44,41,47 45,44,49 42,40,38 97,99,53 46,39,51 49,41,49 46,40,47 46,38,55 42,35,45 44,38,45 41,38,44 41,39,40 42,38,47 58,56,52 44,40,49 42,38,47 54,44,48 102,81,58 132,95,55 128,92,59 180,141,80 147,109,59 120,82,45 143,104,61 142,107,53 164,126,76 157,118,75 166,129,76 143,103,49 144,101,56 168,124,71 174,133,74 143,101,59 137,102,66 154,116,70 144,108,61 148,109,66 133,95,60 155,114,69 145,104,59 123,88,61 105,73,29 133,96,70 133,97,64 144,109,73 143,101,61 132,106,67 137,109,69 120,91,67 147,108,67 133,98,60 128,94,51 140,102,56 151,113,78 157,118,75 162,121,76 152,110,72 146,101,66
46,42,53 41,37,48 40,36,47 42,39,45 62,59,65 44,42,40 46,42,53 42,38,47 90,94,40 43,38,40 41,37,48 43,34,45 112,102,60 47,45,27 90,91,52 82,89,34 76,79,48 38,34,45 41,37,50 47,43,54 47,43,54 49,41,47 92,76,63 121,92,59 135,98,54 147,104,59 144,100,60 148,108,56 156,118,72 137,95,57 140,102,54 156,116,62 175,134,87 173,135,69 138,99,42 158,116,64 140,104,46 142,99,64 134,94,58 117,78,50 124,89,51 123,89,59 135,94,65 147,109,59 152,113,56 110,77,50 127,96,73 148,108,54 142,104,58 125,82,65 154,117,73 157,117,63 138,105,68 116,81,54 149,112,68 146,107,75 159,118,71 156,118,70 146,107,68 142,98,70 127,94,69 132,95,55 148,104,51 153,114,73
45,37,43 47,39,45 42,34,51 41,37,50 60,61,42 47,44,48 46,40,47 59,63,23 48,45,49 47,45,46 72,71,44 61,62,41 83,88,45 88,96,30 70,71,52 46,46,46 45,45,40 39,38,43 83,82,57 49,44,46 66,53,48 88,69,46 114,80,50 110,78,34 152,110,68 151,107,69 153,110,63 172,133,76 127,89,39 146,108,62 121,81,45 146,107,64 161,125,63 149,111,65 140,101,60 161,122,65 140,101,62 141,107,75 155,118,65 150,113,60 149,108,59 145,107,59 150,109,60 141,104,60 150,108,66 146,105,48 111,85,60 161,121,67 143,101,59 141,98,63 138,96,72 152,114,68 135,100,44 118,88,62 141,101,76 178,141,72 163,127,69 119,81,46 128,89,48 126,93,45 155,119,61 146,108,60 167,129,79 135,103,61
48,40,48 47,39,47 46,43,49 44,41,45 35,33,29 46,41,43 73,80,36 72,73,54 41,40,45 73,75,47 56,59,24 81,86,52 91,98,39 46,38,55 48,39,61 91,96,35 46,44,24 110,115,50 84,82,35 100,92,58 83,65,44 113,84,60 131,97,65 115,80,44 116,78,43 128,96,66 136,104,72 157,117,63 168,132,74 143,105,57 146,108,60 157,119,71 163,127,80 113,75,38 164,127,72 146,108,60 142,98,56 166,134,77 148,112,63 128,92,59 158,116,74 162,123,66 161,123,73 143,110,62 156,121,56 141,105,43 150,112,64 130,94,63 145,113,56 153,113,47 143,109,64 142,100,58 127,89,52 135,104,53 153,115,65 138,102,69 135,102,54 139,106,54 140,106,63 132,96,63 142,105,65 137,103,58 139,101,64 90,64,50
