10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 65,44,29 72,51,28 74,50,26 95,58,32 157,106,41 192,161,112 216,184,138 234,207,162 247,222,176 192,135,75 181,128,83 171,123,65 178,132,73 187,145,80 204,161,101 221,182,125 230,198,141 242,213,150 247,220,155 255,224,164 255,234,180 255,235,177 255,236,173 255,235,173 244,219,160 255,228,165 249,222,159 249,222,159 250,228,165 255,235,174 247,226,172 248,221,158 226,160,87 255,199,118 248,229,165 255,225,156 254,235,178 242,203,134 221,124,44 255,131,37 255,200,122 218,177,116 255,143,61 255,95,28 255,191,115 213,144,79 255,94,24 250,218,161 248,207,150 229,203,149 219,194,146 198,176,131 157,134,94 201,178,120 224,201,141 236,212,148 242,219,159 250,228,163 243,226,148 68,72,126 52,64,117 56,60,112 57,62,109 71,66,95 77,67,87 100,78,60 113,87,46 105,74,53 85,64,79 81,60,77 86,60,77 107,74,76 249,222,159 249,226,166 245,222,162 246,223,165 245,222,164 246,223,165 246,223,165 244,221,161 246,223,165 205,199,153 93,104,115 84,101,107 75,89,99 70,82,90 77,81,94 232,212,162 230,208,163 200,166,121 92,69,56 185,161,126 202,176,151 192,168,144 170,147,116 64,51,59 155,136,113 141,127,102 133,114,87 114,78,47 95,54,23 107,61,31 99,55,29 100,64,35 104,62,38 79,53,32 59,48,43 59,46,41 57,46,41 53,39,41 41,34,37 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,10 70,45,28 75,54,29 81,55,32 102,63,31 168,116,54 202,172,116 222,196,146 238,213,165 238,211,164 246,185,104 208,150,88 197,135,56 195,141,80 78,65,104 191,119,35 52,51,136 60,48,118 167,132,149 88,70,107 66,46,97 115,84,72 239,183,105 238,190,134 253,197,105 255,229,170 255,167,43 255,189,93 232,162,63 243,162,63 254,227,162 248,146,42 255,143,27 255,142,4 244,204,138 252,225,164 255,171,69 255,192,93 255,134,29 255,123,16 255,110,19 255,151,65 254,226,156 255,98,21 255,227,152 255,215,154 255,120,49 255,79,7 255,86,26 239,215,153 230,204,152 221,197,146 196,174,129 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 245,223,158 246,224,150 74,74,131 49,58,112 54,62,108 56,61,108 62,61,103 67,63,83 73,68,97 70,59,82 70,60,80 74,59,69 81,59,64 84,60,64 95,66,60 168,137,98 244,221,161 245,222,162 243,220,162 251,228,170 246,223,165 245,222,164 244,221,163 244,220,165 244,222,157 86,87,92 64,73,84 58,73,91 56,66,86 170,172,155 234,214,164 236,211,167 230,205,159 100,83,103 57,51,97 59,53,78 51,47,79 49,46,73 47,48,78 166,147,120 153,136,110 135,118,92 112,83,50 115,69,39 101,52,30 97,55,31 101,67,45 100,57,38 90,59,36 57,43,43 59,46,41 54,43,38 52,40,40 44,37,37 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 74,49,30 77,53,27 83,52,31 115,77,42 178,126,66 204,176,118 233,204,153 239,214,166 232,203,154 228,173,103 191,134,63 141,98,65 150,83,15 233,171,72 244,170,77 209,156,72 171,109,28 246,177,96 224,184,150 162,143,147 157,123,93 71,47,83 168,126,72 41,42,131 255,231,153 246,159,64 255,209,121 255,230,158 255,223,150 255,151,20 255,135,26 255,223,161 250,222,152 255,213,143 255,217,140 246,230,176 255,225,145 255,191,105 255,189,99 255,220,158 242,225,178 249,223,155 244,225,168 253,222,162 252,227,170 242,226,168 237,219,159 232,221,157 235,216,161 228,204,151 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 233,208,149 239,217,154 244,222,159 255,230,160 58,57,119 48,57,111 51,61,108 55,60,109 60,62,103 62,62,101 75,60,82 120,105,115 81,65,78 80,60,70 82,60,65 86,61,60 95,66,62 105,71,67 240,217,157 245,222,162 240,217,159 246,223,165 246,223,165 245,222,164 244,220,165 244,220,165 239,217,154 95,91,100 67,69,83 69,73,88 72,70,80 186,174,148 238,216,169 236,211,165 237,212,166 66,51,71 57,52,93 43,50,87 40,51,82 35,46,75 47,48,78 177,156,129 164,145,118 145,126,103 123,100,60 121,76,32 107,59,34 90,48,26 119,88,69 74,48,27 83,52,29 57,43,43 57,44,39 58,42,38 52,41,38 44,37,35 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 26,20,15 78,52,27 79,51,24 81,50,27 118,81,37 176,133,73 208,183,126 235,206,153 239,215,162 226,191,135 226,170,96 184,141,94 189,147,107 107,74,35 140,107,82 165,133,117 160,135,147 165,132,136 224,158,83 95,89,133 138,106,90 46,53,119 64,53,87 244,154,60 37,45,133 236,185,116 204,177,145 255,235,170 252,229,169 252,227,168 247,225,180 250,225,177 245,233,163 251,229,162 246,224,157 245,228,152 247,223,159 250,226,164 250,225,177 250,225,168 253,229,163 200,188,147 250,231,165 213,194,139 147,138,109 250,233,164 109,97,87 191,182,151 156,142,115 239,216,158 225,201,148 215,194,142 193,172,129 156,134,98 203,183,122 222,202,141 236,213,153 238,218,157 242,218,163 174,156,135 51,55,111 49,57,103 53,58,93 60,60,88 62,64,91 63,63,91 71,60,83 81,60,77 118,89,83 92,66,72 94,62,57 95,62,62 96,62,58 108,68,63 212,180,134 245,221,166 242,219,161 246,223,165 246,223,165 242,219,161 240,220,161 245,225,166 244,222,159 103,100,106 69,73,86 61,65,78 69,68,85 180,170,146 242,218,165 241,210,171 137,111,72 76,54,76 84,68,85 51,50,81 47,48,80 44,48,81 55,51,75 185,162,133 170,147,118 157,137,107 140,112,74 95,55,21 102,54,27 95,51,25 118,92,67 74,48,27 79,49,32 55,43,43 55,43,43 55,43,43 53,40,37 44,34,33 30,28,29 28,26,27 32,27,29 32,27,29 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,28,21 80,54,29 83,53,27 84,48,26 126,88,38 180,141,84 209,183,131 232,203,152 241,215,161 221,178,120 207,149,87 187,146,117 131,112,87 190,168,119 86,75,127 53,49,112 196,148,92 232,180,78 155,143,113 142,162,163 187,161,107 62,58,121 172,107,50 255,176,83 64,44,67 255,226,144 205,198,212 212,189,174 248,229,190 241,222,165 242,222,202 152,134,115 120,109,76 246,230,172 247,228,160 242,225,160 87,71,65 240,215,156 111,97,102 248,232,174 255,233,155 138,137,181 95,81,98 243,226,159 110,108,132 242,221,149 80,80,90 226,214,132 235,222,174 237,216,164 225,206,153 216,195,143 193,175,131 155,133,97 203,183,122 222,202,141 235,212,152 242,220,157 239,205,142 70,60,91 61,61,89 62,63,82 56,59,79 65,61,93 69,66,95 72,63,87 75,61,78 82,60,68 101,65,78 131,93,83 99,60,57 100,62,56 104,62,51 111,64,55 128,89,59 249,218,165 244,221,163 244,221,163 245,222,164 244,221,163 243,220,162 245,222,164 246,223,163 125,123,119 67,70,81 59,64,74 61,65,80 170,165,137 246,212,167 222,185,143 86,60,69 84,56,75 115,90,102 58,47,74 53,46,74 53,46,76 76,59,65 195,171,136 180,160,128 164,147,112 146,112,80 89,48,19 97,48,26 101,56,33 132,101,78 76,45,26 76,45,26 57,44,41 55,42,39 54,40,40 53,40,37 47,37,36 33,28,30 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 52,42,32 85,59,36 84,53,30 87,52,25 136,98,48 187,148,91 212,186,132 230,204,152 240,216,161 208,155,89 226,156,57 72,51,77 198,153,91 226,176,132 255,199,110 119,74,26 251,200,135 104,80,74 248,200,103 159,133,139 133,145,125 59,54,93 237,173,86 245,174,80 68,60,104 255,226,155 193,183,173 251,231,172 195,184,193 246,234,195 175,164,131 255,233,178 255,240,201 250,230,171 249,227,160 230,210,192 220,204,146 238,219,196 156,146,108 251,221,154 254,232,169 142,143,175 122,116,160 251,222,159 101,83,124 253,228,153 241,221,171 237,224,174 130,111,86 223,215,179 230,209,157 216,195,143 195,177,133 149,127,91 203,183,122 222,202,141 235,212,152 247,220,159 253,219,156 196,170,131 60,54,100 57,60,98 65,57,90 69,60,82 123,105,100 92,70,78 86,61,73 88,62,68 92,57,58 100,59,57 138,90,74 105,65,42 110,62,46 111,61,46 121,67,47 228,182,123 244,221,161 244,221,161 242,219,161 244,221,163 244,221,163 245,222,164 247,224,166 164,165,155 67,70,79 57,62,72 65,64,81 160,151,134 120,91,40 94,63,55 91,55,63 87,56,67 87,59,61 70,51,67 64,44,67 59,45,69 113,84,64 202,178,143 190,167,136 172,155,120 150,118,86 93,50,31 85,43,19 91,49,25 126,92,70 83,45,26 79,49,32 60,47,40 61,44,45 54,40,40 54,41,38 51,39,39 32,27,29 30,25,27 28,26,27 28,26,27 27,27,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 59,44,35 86,60,37 85,54,31 89,55,25 144,104,52 202,161,102 218,190,134 228,204,149 236,216,157 200,145,73 186,129,58 136,117,94 184,169,133 193,148,102 224,172,101 223,160,84 245,189,77 207,160,97 255,198,82 61,61,141 157,136,125 55,64,145 205,140,47 189,132,74 51,58,140 255,221,150 231,213,192 250,227,167 243,233,234 210,199,196 232,218,162 255,239,177 243,225,165 251,230,178 250,227,169 190,179,164 231,207,156 246,227,200 117,96,94 255,231,165 212,195,160 145,156,185 91,83,91 196,174,168 96,92,101 225,205,157 85,76,100 236,226,214 182,157,156 227,211,178 226,205,153 216,195,143 194,173,130 150,128,92 203,183,122 222,202,141 237,214,154 242,220,157 240,225,164 247,221,151 103,88,96 55,55,94 69,59,90 66,60,81 76,61,71 84,58,67 123,92,73 94,62,59 98,60,54 103,60,56 108,60,44 112,58,38 114,58,36 120,60,37 130,62,42 136,74,36 246,222,169 242,219,159 244,221,163 244,221,163 246,221,164 248,220,164 248,222,172 195,193,171 70,70,78 64,69,79 61,69,74 128,124,114 240,212,154 118,77,48 102,56,58 94,52,55 91,53,45 83,54,64 77,47,60 74,44,59 116,82,52 208,184,147 198,173,143 185,168,133 162,130,98 106,61,28 96,48,21 95,47,20 117,82,55 104,58,40 80,46,28 60,43,35 57,40,41 57,40,41 56,38,37 52,38,38 30,25,27 30,25,27 31,23,29 31,23,29 31,24,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 74,55,39 90,59,36 89,54,29 94,57,31 157,113,62 193,154,95 219,193,139 231,208,150 243,218,159 196,139,54 14,33,124 111,90,88 128,156,177 186,171,133 170,134,83 178,135,88 115,79,50 188,144,75 76,48,79 34,45,124 5,28,134 29,46,149 234,166,50 91,56,59 66,70,142 252,211,143 243,224,212 253,226,163 146,129,149 249,228,174 89,86,92 231,216,207 137,107,81 250,229,188 254,232,167 240,223,158 130,118,108 153,135,93 237,214,172 222,207,169 255,231,180 255,225,173 241,223,163 246,223,163 248,224,158 238,219,151 244,219,160 245,220,161 237,217,156 238,213,154 227,206,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 236,214,151 240,218,155 246,224,161 250,228,163 205,181,155 62,58,92 72,57,88 72,56,81 86,61,75 90,60,75 97,61,71 101,61,54 133,88,65 111,55,47 114,56,42 117,57,36 120,60,39 128,61,34 137,64,36 138,62,38 218,178,124 245,220,163 238,225,162 243,223,162 245,221,159 247,220,159 245,220,172 210,211,172 62,64,78 62,69,83 58,61,72 93,88,90 243,216,155 214,182,125 116,58,44 106,56,50 95,52,37 95,53,58 87,44,56 86,48,52 125,91,57 214,191,151 207,183,146 190,168,134 167,136,99 130,80,36 127,80,30 113,65,20 111,75,42 107,61,31 89,48,28 65,43,35 54,41,36 55,42,35 50,37,32 49,36,33 30,24,29 30,24,29 30,24,29 30,27,31 33,25,31 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 73,55,36 95,60,35 91,56,29 93,56,30 167,121,66 195,154,95 217,191,139 234,208,154 246,218,162 202,143,52 5,29,130 28,40,116 189,171,129 120,156,160 129,161,173 119,156,167 121,159,174 128,165,172 124,153,171 127,150,147 197,179,158 255,210,131 255,188,94 255,171,64 97,96,140 253,222,158 255,224,158 253,231,157 253,229,165 255,229,166 252,225,160 250,226,160 255,220,164 252,228,166 253,232,162 250,231,165 250,226,162 253,184,128 245,224,170 247,224,166 255,233,175 255,223,167 255,204,149 251,200,145 249,227,162 247,218,155 255,196,146 255,225,165 235,193,139 255,204,156 230,206,151 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 239,217,154 247,225,162 252,229,169 185,161,135 72,59,80 80,56,74 84,59,73 96,65,76 96,61,66 100,60,62 99,61,53 107,59,45 114,55,38 148,85,61 119,53,37 130,59,38 136,58,28 153,73,41 144,64,30 147,71,29 255,218,161 246,218,160 247,224,164 244,220,158 246,219,158 245,219,167 228,225,183 64,66,80 64,71,85 57,60,78 95,87,95 246,223,163 248,216,159 120,69,30 110,55,42 104,50,30 106,56,50 92,43,44 113,66,57 142,108,78 223,197,158 210,187,147 195,171,136 177,145,103 123,71,23 125,78,26 112,64,17 99,63,34 99,55,15 80,42,21 62,40,32 53,40,35 52,39,32 53,40,35 50,37,34 31,23,29 33,25,31 36,28,34 36,28,34 35,29,34 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 79,59,41 93,60,35 93,58,31 92,52,27 173,127,72 192,151,92 225,196,145 239,210,157 248,218,162 202,142,49 5,28,134 22,38,133 49,47,87 130,116,98 189,182,164 177,178,157 178,183,151 173,178,158 136,165,151 117,148,154 128,156,163 128,91,47 255,191,79 215,155,67 97,97,150 255,229,166 255,223,160 250,228,161 251,229,162 255,226,173 252,229,169 249,228,172 255,202,151 247,220,157 218,191,130 242,212,154 200,161,100 251,147,100 239,229,160 250,223,160 255,225,165 255,216,165 255,212,159 178,99,51 255,231,163 171,105,50 255,202,152 255,211,157 255,210,155 233,151,106 228,204,149 216,191,143 196,173,131 153,129,94 208,183,126 224,201,141 233,211,148 240,218,155 246,222,160 253,230,170 129,105,79 115,92,91 122,91,81 123,90,79 131,94,79 140,102,85 115,73,60 98,53,46 107,61,47 113,60,44 121,57,31 130,64,32 138,68,39 139,58,31 141,61,27 174,93,59 152,67,30 172,119,66 132,97,41 166,137,72 249,219,152 203,169,110 249,219,161 231,224,185 68,72,87 58,65,77 54,60,77 91,82,93 243,224,160 243,213,155 168,126,74 120,59,41 113,52,36 110,57,45 100,50,44 116,68,52 147,111,80 225,197,157 213,190,150 201,177,142 182,152,110 128,80,26 110,64,9 114,67,17 120,87,48 101,54,22 93,50,31 61,40,27 55,42,37 53,40,33 54,38,34 54,38,36 34,26,32 35,27,33 38,30,36 38,30,36 36,30,35 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 79,53,39 90,60,34 93,56,30 97,57,34 183,135,81 196,153,95 225,199,145 240,211,158 243,218,159 204,139,48 6,33,131 159,144,81 50,56,116 231,175,81 247,148,40 244,155,28 217,159,122 135,85,39 227,137,26 246,172,95 218,193,145 198,176,131 77,66,73 255,215,104 116,104,163 249,221,163 255,218,158 208,125,74 255,212,160 235,158,107 253,229,165 248,221,156 196,88,36 223,183,119 222,165,107 243,209,148 246,220,150 255,162,115 244,232,164 231,153,102 241,236,163 255,204,146 255,186,132 199,97,50 216,158,103 255,190,125 255,197,142 218,140,89 225,182,122 235,157,104 226,202,147 214,189,141 198,175,133 154,132,96 209,186,128 224,201,141 233,211,148 242,220,157 152,128,75 98,65,86 61,51,69 80,54,73 82,54,73 85,58,70 92,57,60 101,59,62 109,59,53 114,61,47 122,62,37 123,53,22 160,85,54 173,98,67 140,62,32 136,55,19 141,55,21 152,60,28 167,72,38 146,67,19 191,115,59 157,80,29 144,71,14 138,78,24 171,114,54 88,85,72 62,65,83 57,65,72 55,62,76 68,66,76 209,195,150 242,219,161 247,212,156 134,70,53 123,53,29 129,61,43 126,63,43 108,48,38 128,89,50 226,203,161 216,193,153 208,181,147 188,161,118 135,87,33 122,67,22 116,63,22 89,44,11 102,51,25 88,47,20 69,47,27 55,42,39 53,40,35 48,35,32 53,40,37 35,27,33 38,30,36 44,33,40 47,36,43 44,33,40 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 90,60,45 89,56,31 92,55,29 92,55,29 186,138,80 200,157,97 225,199,145 239,211,155 242,218,163 204,135,50 19,46,126 193,180,146 114,82,50 107,71,53 211,150,62 252,156,16 255,178,70 131,74,16 155,104,78 81,50,72 66,53,61 183,176,147 67,54,102 221,179,69 161,136,133 255,226,173 199,160,103 248,176,128 227,160,112 255,208,154 219,179,125 255,220,166 255,207,147 254,181,138 233,173,121 255,235,173 255,220,163 255,225,164 252,228,166 249,227,164 248,220,162 244,226,155 241,225,153 251,234,165 252,232,171 222,202,152 245,221,159 245,214,154 229,209,150 252,194,141 225,201,146 215,190,142 198,175,133 155,133,97 205,182,122 223,200,140 234,210,148 243,218,159 251,215,157 215,189,166 87,55,82 85,53,67 87,56,64 91,56,61 101,59,62 102,59,55 111,63,47 122,68,50 135,72,41 200,125,76 166,90,30 148,72,14 122,44,0 118,50,5 131,64,14 172,100,50 169,78,38 155,63,28 149,67,24 151,70,20 149,66,26 147,73,48 88,80,69 70,83,82 60,66,83 71,81,89 54,62,80 60,73,88 67,60,74 87,79,45 234,212,163 155,85,54 137,59,29 131,55,31 137,60,41 118,47,28 120,71,33 228,206,159 223,200,160 217,189,151 199,172,129 137,88,39 111,53,0 116,61,9 114,63,26 109,58,32 91,50,23 67,45,25 52,39,36 50,37,34 49,36,33 50,37,34 36,28,34 43,35,41 49,38,45 50,39,48 50,39,48 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,55,39 96,60,38 90,53,29 93,59,27 180,130,70 198,152,93 227,198,145 238,209,156 240,218,169 207,141,59 41,47,120 146,158,138 164,157,126 45,45,98 108,80,53 215,125,0 105,54,17 255,181,47 196,118,20 233,180,153 224,199,155 62,52,101 255,201,106 255,188,54 163,146,180 250,224,172 255,232,171 250,225,168 253,229,165 246,228,166 249,229,168 247,228,164 252,228,175 245,219,165 245,219,165 252,229,169 248,226,177 177,158,119 255,235,189 169,148,125 116,90,78 249,234,173 255,241,243 252,230,183 244,222,173 230,214,160 209,186,171 250,229,216 228,206,170 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 225,203,140 231,209,146 238,216,153 246,224,161 255,227,157 93,60,79 85,54,65 94,55,54 102,56,56 115,67,53 189,141,98 254,217,162 248,202,132 155,75,16 170,62,26 157,50,18 155,52,21 116,47,18 111,48,26 106,50,28 112,54,28 147,59,23 144,63,11 204,109,62 162,66,28 151,67,23 84,98,89 62,65,74 64,63,66 57,63,82 56,66,86 52,65,80 56,66,84 57,64,76 67,76,78 107,115,90 202,136,88 163,79,44 156,70,36 132,51,24 131,48,26 129,56,28 233,206,161 224,201,159 220,190,146 200,174,133 156,109,59 125,65,15 136,75,28 125,75,31 107,62,29 101,54,22 80,49,28 50,37,32 50,37,30 52,36,30 53,40,33 44,32,37 47,35,40 56,41,51 59,44,54 54,40,53 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 96,65,46 95,59,37 96,59,35 97,58,28 179,126,62 196,153,93 226,197,144 236,208,152 237,218,165 193,129,46 139,102,89 77,70,121 183,171,143 146,148,122 160,150,126 81,71,70 68,50,87 97,83,83 194,144,82 193,157,106 177,145,159 255,192,77 212,135,30 253,182,93 200,174,160 255,232,179 241,227,182 236,225,181 215,197,167 240,224,166 243,224,171 207,188,135 242,222,192 162,138,112 234,232,162 251,227,176 229,220,175 152,143,139 235,225,183 149,138,119 195,177,145 246,229,164 246,230,197 253,222,158 246,229,164 229,214,165 140,139,144 230,217,185 226,209,158 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 241,215,145 93,59,71 89,51,53 106,63,44 154,109,61 246,199,136 155,107,60 198,131,54 160,66,25 159,58,29 122,50,15 143,54,21 151,54,21 141,49,19 132,46,14 144,55,24 157,53,27 155,59,30 158,60,32 164,69,33 174,87,42 139,73,39 105,109,111 62,85,94 59,76,80 75,95,111 57,77,91 67,80,97 60,87,101 46,60,70 61,90,92 85,109,113 226,168,106 179,83,43 156,52,28 144,51,21 139,46,23 140,56,25 251,213,167 231,209,162 224,197,154 205,179,138 165,116,67 128,68,18 123,63,13 116,59,19 107,58,20 105,51,17 89,54,29 50,37,32 50,37,30 51,36,25 50,38,26 45,33,38 54,39,49 62,43,57 63,45,56 61,46,56 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,11,18 90,56,36 95,59,37 97,60,36 106,63,30 171,120,53 194,155,94 224,199,142 239,214,157 243,216,155 170,115,14 182,123,32 78,57,57 60,45,78 60,52,98 81,61,102 117,99,126 140,124,149 130,117,138 69,62,115 40,46,135 74,53,109 228,186,132 168,130,132 218,172,133 205,169,161 245,219,165 210,200,178 116,106,96 160,154,147 244,226,184 248,230,168 255,237,165 236,219,209 118,92,69 236,217,160 246,224,186 163,149,149 132,123,136 240,219,196 140,127,122 113,104,73 255,230,167 142,129,97 177,155,121 240,223,154 186,160,139 254,230,168 185,163,127 189,170,135 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 240,221,157 243,221,158 234,205,152 99,57,64 155,117,67 255,238,186 250,226,164 243,205,127 167,73,30 154,54,20 149,56,24 158,55,24 144,46,16 153,50,17 158,51,19 151,47,19 163,56,24 153,53,21 152,55,22 152,54,24 152,60,32 153,60,32 158,58,26 59,66,78 73,93,98 86,116,125 73,105,115 72,101,117 65,96,111 65,91,108 64,92,117 67,91,109 61,93,101 68,93,106 106,70,48 176,84,47 152,57,23 151,64,23 143,58,19 141,62,18 215,171,120 230,208,159 223,201,154 215,188,145 162,113,62 131,68,15 136,73,22 119,64,12 106,64,26 104,58,21 83,47,18 52,40,30 56,41,30 54,39,30 54,39,30 48,34,36 56,41,49 64,47,53 66,49,55 66,49,55 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 95,58,34 93,56,32 92,55,31 99,56,21 172,120,49 195,159,97 228,200,144 240,215,158 244,221,161 244,224,165 247,226,174 247,226,172 246,222,160 255,221,156 255,217,137 254,210,128 246,191,108 241,180,92 229,175,89 233,182,75 244,175,76 241,171,72 243,173,70 245,176,75 228,158,57 252,217,163 226,209,158 240,216,150 214,190,155 249,225,170 220,204,150 248,227,173 240,226,172 249,225,170 245,237,185 245,220,163 246,219,156 255,229,164 251,232,164 248,229,161 250,225,152 245,229,173 248,231,162 255,229,175 247,220,155 232,215,166 222,209,148 240,222,151 237,221,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 236,213,153 238,219,155 242,223,157 124,85,57 243,213,146 249,230,166 255,231,158 253,219,149 163,72,32 135,54,27 105,49,23 111,44,17 151,50,21 156,52,17 156,52,15 155,50,18 151,48,17 159,52,20 154,54,22 151,55,24 150,57,25 151,58,26 108,78,61 119,76,59 51,71,85 64,90,109 67,94,104 63,91,114 60,88,113 60,93,114 61,93,119 63,91,112 61,91,111 56,84,109 50,85,104 62,57,59 152,56,14 235,188,125 230,208,163 246,222,167 246,217,168 235,213,164 231,209,162 229,205,154 216,189,146 158,107,52 137,72,17 140,76,14 122,62,10 113,71,31 104,55,17 93,49,23 54,39,30 52,37,26 54,39,30 50,35,26 47,33,35 59,44,52 69,52,58 70,53,59 70,52,61 66,48,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 94,58,29 95,60,33 89,48,28 99,61,26 175,121,46 198,165,99 225,200,141 236,213,155 249,226,166 244,219,160 226,202,167 210,186,153 239,221,191 242,226,182 241,217,151 246,216,170 244,220,156 250,223,178 248,221,160 249,221,163 146,124,132 245,223,156 250,229,159 245,226,160 240,226,156 245,228,181 241,224,177 239,221,159 247,224,164 250,230,171 252,233,167 255,239,174 241,220,168 250,221,158 230,205,161 234,215,178 215,194,153 175,153,133 233,214,175 109,95,97 149,129,152 90,84,91 99,93,88 185,172,165 103,100,104 132,122,100 238,215,157 136,121,101 251,236,189 233,212,160 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 206,171,106 251,220,158 250,227,167 190,123,75 223,147,89 168,68,34 155,55,21 113,50,30 103,50,27 110,47,23 156,51,19 157,50,18 154,47,15 154,47,15 154,47,15 158,51,19 156,53,20 151,53,23 156,52,28 160,57,24 69,72,81 52,67,83 56,74,87 69,91,107 68,97,113 63,93,117 76,94,107 53,88,111 56,92,117 52,75,98 59,95,122 57,94,116 52,86,100 56,75,96 64,74,94 154,57,22 234,203,143 250,219,166 240,219,165 238,217,165 238,214,163 230,205,159 213,183,139 161,109,49 114,51,0 127,61,6 137,72,17 133,90,43 112,62,16 110,58,26 53,37,24 49,38,23 52,37,26 54,39,28 48,35,32 60,46,51 70,51,55 74,55,59 76,57,64 71,52,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,10 100,63,37 99,62,38 94,53,33 97,59,22 182,128,53 200,166,103 230,205,146 234,216,156 242,219,159 245,222,164 215,203,203 224,206,162 144,128,113 236,221,199 107,87,80 241,229,151 242,226,184 252,230,235 219,205,178 255,239,177 110,96,98 150,138,143 245,237,187 118,100,79 253,247,183 241,224,196 101,92,88 186,173,181 92,80,68 202,188,205 248,226,181 201,188,198 190,175,126 245,229,173 138,117,76 234,222,144 254,228,203 202,187,138 244,220,183 104,94,112 218,217,222 109,103,98 158,144,159 187,171,154 101,99,79 112,93,77 224,205,178 179,162,134 236,220,176 231,210,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 238,219,155 243,221,158 249,227,162 255,225,167 209,122,63 175,53,17 160,59,14 158,52,29 114,44,15 122,47,18 147,49,19 155,51,12 157,50,18 156,49,17 156,49,17 156,50,13 158,52,15 156,53,20 153,55,25 155,55,21 113,81,65 45,72,82 76,93,113 54,62,80 65,90,105 64,90,109 62,92,116 72,90,103 55,89,117 54,89,112 36,57,78 51,85,113 54,94,115 53,89,103 33,55,85 52,65,91 152,42,31 145,59,25 243,190,133 245,219,165 241,220,166 239,215,164 233,208,162 214,184,140 167,115,53 128,65,12 132,66,11 145,78,12 153,108,64 109,56,11 114,57,26 58,42,29 50,39,24 52,37,26 54,39,28 49,36,31 60,46,46 71,54,57 77,60,63 77,58,65 74,55,62
