10,9,12 10,9,12 10,9,12 88,60,33 90,53,27 164,121,65 216,182,123 242,219,159 10,26,96 20,35,110 5,17,107 27,41,119 14,68,82 11,69,89 0,52,73 0,56,73 10,68,88 8,67,89 8,71,89 9,68,90 92,75,26 243,211,140 221,179,85 221,177,95 197,151,67 189,147,64 208,167,81 199,162,81 185,148,63 198,156,75 227,201,147 196,170,129 212,191,135 232,210,147 240,221,157 197,167,150 255,226,161 251,227,165 247,223,161 247,223,159 239,217,152 248,219,156 255,226,162 255,219,158 243,223,162 246,224,159 199,103,61 162,155,116 247,223,172 255,198,150 212,195,144 255,199,156 253,192,145 222,176,135 211,194,168 220,213,182 224,194,152 173,139,98 124,66,13 109,56,11 97,51,23 53,36,28 51,35,31 48,37,32
10,9,12 10,9,12 10,9,12 96,61,34 93,57,28 157,114,54 222,190,135 243,218,159 21,37,107 12,25,96 26,39,124 7,20,107 12,69,84 6,61,84 0,54,74 0,60,77 13,69,89 15,73,93 3,63,82 7,65,85 114,109,66 178,142,52 209,172,103 215,172,85 247,223,159 255,220,143 210,176,102 249,227,164 243,219,157 200,161,81 229,204,147 196,171,127 217,197,138 231,208,148 237,217,156 238,202,144 248,223,146 251,227,161 252,225,164 245,224,154 255,205,144 224,176,122 215,150,93 215,129,79 252,217,161 255,219,156 208,127,77 255,177,127 222,164,109 243,215,157 238,187,134 193,151,97 244,200,147 231,199,144 238,217,161 242,213,164 232,205,160 190,157,118 135,78,18 121,61,18 105,54,17 57,37,28 51,35,33 51,35,29
10,9,12 10,9,12 11,10,15 93,59,29 90,51,23 156,107,40 220,190,132 241,216,157 30,47,121 2,19,91 27,45,112 9,23,112 100,79,38 8,55,81 1,61,80 2,60,78 17,70,91 9,67,87 3,61,81 3,65,86 150,136,91 198,164,92 235,204,142 216,170,86 247,227,166 255,225,158 212,175,102 246,223,163 248,223,164 203,158,83 225,200,143 196,171,127 216,197,133 236,214,149 238,219,153 251,217,143 255,218,145 252,225,162 245,225,164 203,145,79 183,156,120 247,219,161 211,166,93 210,171,98 211,174,89 207,171,95 211,172,99 226,194,119 248,218,151 249,220,157 242,214,156 249,220,157 252,218,157 243,218,159 229,186,130 219,178,129 231,201,155 195,161,120 152,87,25 118,63,11 107,53,17 66,41,24 52,36,30 50,37,30
10,9,12 10,9,12 12,9,15 98,63,36 91,49,27 157,106,41 227,202,145 237,218,154 34,53,131 3,18,104 30,47,110 59,46,56 255,182,107 237,151,87 11,66,89 11,69,87 20,76,96 1,60,82 0,55,73 3,63,82 177,157,109 214,175,106 235,207,139 211,170,84 250,228,165 255,224,158 212,175,102 247,227,168 243,222,166 203,161,82 225,201,148 195,173,126 215,194,140 233,209,147 239,216,156 255,225,151 238,195,119 252,228,166 236,227,182 198,130,58 214,192,147 235,217,157 190,145,54 235,215,156 187,155,82 195,154,82 195,153,61 208,168,77 149,113,64 251,225,173 214,174,99 195,145,62 240,206,134 251,220,156 240,212,156 212,176,100 238,212,162 198,166,120 135,65,14 127,69,7 115,61,11 82,47,22 52,37,28 50,39,24
10,9,12 10,9,12 12,10,11 98,63,36 94,55,27 160,111,42 239,215,160 239,216,156 29,47,130 4,20,101 31,47,113 130,90,36 255,172,22 255,188,116 41,66,79 32,79,96 205,174,137 3,59,89 1,57,75 5,55,80 195,178,129 232,190,100 230,197,131 209,172,87 250,220,164 249,220,144 207,171,95 247,222,165 241,220,164 203,163,88 223,199,144 194,172,127 214,194,133 237,213,151 239,217,154 239,203,141 232,195,114 254,230,168 255,161,10 156,143,120 85,132,119 100,103,79 192,148,48 188,156,74 217,177,102 218,170,86 218,180,102 148,106,41 114,63,35 111,75,44 183,151,80 190,142,58 215,173,81 202,160,77 237,219,159 203,161,80 240,216,161 209,178,129 135,67,4 153,89,22 119,63,14 89,48,17 54,39,28 51,35,29
10,9,12 10,9,12 16,11,10 99,63,34 95,56,24 165,115,55 239,216,158 237,214,154 25,41,122 10,23,110 12,28,94 255,172,20 255,165,7 255,182,16 255,175,12 200,135,114 59,108,194 113,108,149 38,113,208 189,129,150 43,112,207 124,115,168 40,112,215 56,108,204 62,115,220 255,234,156 207,170,97 253,226,165 242,219,161 211,167,89 226,202,147 193,171,126 215,195,134 237,213,151 240,216,154 228,195,145 234,202,118 247,225,160 244,235,206 98,123,103 48,121,131 143,142,117 192,145,52 222,178,98 186,143,58 248,214,142 248,221,160 179,150,97 232,152,68 113,67,39 245,220,163 190,145,54 255,224,158 196,153,66 214,174,83 246,207,138 244,218,164 220,189,140 157,80,4 169,95,23 135,77,15 110,58,26 56,41,30 50,36,22
10,9,12 11,10,13 35,26,22 94,59,34 105,64,33 163,116,55 235,212,152 233,217,161 13,29,110 6,18,108 15,33,100 220,210,118 233,209,129 230,213,137 224,207,113 224,209,121 227,209,136 225,204,134 177,175,173 63,123,212 255,237,138 59,113,197 238,225,177 48,106,198 62,117,196 189,216,215 209,173,95 247,219,161 240,219,163 208,169,87 226,202,147 193,170,128 215,195,134 236,211,152 240,217,157 204,174,146 235,190,99 249,222,161 251,228,157 120,94,69 176,107,51 240,219,163 192,145,54 205,162,77 212,168,88 210,171,91 195,154,66 182,140,77 74,88,98 125,93,88 192,150,60 186,144,50 212,169,93 196,154,73 191,149,57 196,152,72 236,210,156 224,195,146 142,78,11 163,86,10 134,76,14 119,66,13 59,40,28 50,35,24
10,9,12 10,9,12 54,41,34 89,56,29 96,56,20 169,122,61 238,213,156 240,222,180 4,16,108 4,19,103 22,33,112 137,144,181 110,129,178 76,95,157 59,77,135 43,56,113 35,48,103 26,46,101 102,137,214 147,144,198 36,106,201 177,151,181 44,116,215 82,120,205 41,114,210 74,120,200 214,178,102 245,221,157 242,222,163 211,172,92 220,199,147 192,175,128 217,197,138 230,211,145 240,218,153 162,138,147 178,131,52 252,223,162 250,226,162 170,196,183 183,147,125 133,161,168 197,153,82 214,175,95 226,192,118 235,203,148 85,76,45 76,100,104 61,59,69 83,103,131 156,137,100 218,176,93 199,163,87 197,154,67 189,149,58 211,168,83 230,200,142 226,195,144 171,113,51 149,71,2 125,63,21 124,68,19 65,44,33 55,39,26
11,10,13 11,10,13 73,56,46 89,52,28 101,59,19 185,137,79 245,220,163 237,221,188 2,19,111 24,40,121 9,19,107 192,148,110 123,138,183 9,47,107 2,54,96 136,144,201 94,76,124 147,106,61 125,138,184 47,115,217 217,200,176 50,116,231 174,182,168 43,108,213 153,161,170 229,223,177 215,178,105 248,229,165 245,225,166 211,171,94 224,203,151 194,172,127 217,194,136 229,210,144 237,215,152 123,89,55 86,58,60 247,228,162 249,222,159 239,220,163 215,168,157 240,220,159 128,105,65 126,152,169 198,179,124 68,85,107 45,81,106 83,113,135 88,118,138 66,96,120 82,119,141 219,182,111 214,170,90 246,213,136 207,168,86 211,169,79 220,191,128 222,193,142 161,110,45 158,81,5 133,83,39 135,74,13 66,45,30 60,41,27
11,10,13 11,10,13 81,60,47 88,51,27 114,68,29 189,148,87 245,221,166 234,220,195 2,19,111 38,54,124 8,24,101 69,91,134 121,138,183 14,53,88 64,52,68 124,138,186 171,135,102 121,139,179 122,143,189 173,144,182 234,232,172 242,222,163 246,228,168 242,228,160 241,222,165 201,203,177 207,172,91 253,228,169 246,222,167 209,169,94 224,202,153 195,173,128 216,195,139 234,215,149 182,160,95 244,222,159 255,225,136 250,228,163 252,223,160 242,221,165 236,223,189 246,223,165 197,160,68 236,231,199 86,118,144 157,117,63 185,152,55 85,118,137 82,117,138 61,91,115 55,84,111 95,61,0 191,155,79 201,163,87 202,167,72 187,142,53 204,171,105 226,197,146 162,111,46 163,85,7 179,130,81 150,84,9 71,45,31 62,41,28
11,10,13 11,10,13 75,54,39 91,56,31 143,96,46 202,165,112 239,214,157 176,153,140 39,33,99 1,21,105 17,23,112 13,29,99 40,48,109 64,69,136 73,87,139 91,106,151 106,120,157 106,119,163 185,183,152 184,181,139 128,132,115 84,82,106 58,64,85 55,51,87 51,48,120 12,29,103 34,31,103 44,32,89 50,35,95 50,37,112 225,201,150 196,174,127 214,193,137 232,208,146 233,210,141 255,217,151 251,216,160 249,223,153 249,227,160 241,224,173 227,216,197 233,216,165 219,185,113 246,227,172 245,215,157 205,163,82 255,224,152 57,75,99 95,123,144 74,104,128 36,43,98 165,126,67 210,166,88 183,143,52 235,219,161 248,221,160 200,161,92 232,203,150 158,107,42 148,69,0 205,162,113 122,56,8 79,55,33 67,47,27
10,9,12 10,9,12 80,56,34 84,50,28 159,104,50 201,163,113 235,211,158 219,194,150 127,115,89 75,61,66 72,47,70 40,44,75 107,55,61 165,94,75 22,38,67 192,111,86 37,44,81 22,32,68 161,94,49 29,40,67 19,44,70 73,47,75 38,50,83 57,53,77 78,50,41 92,87,75 123,115,104 172,145,129 131,105,95 91,66,63 224,203,151 196,174,127 216,196,137 232,208,146 208,180,112 240,183,112 255,217,140 242,228,160 249,227,160 239,224,186 204,112,102 232,215,166 207,174,95 244,220,165 237,216,164 213,168,95 241,205,154 84,111,139 44,44,70 47,72,98 30,39,93 138,120,101 232,210,132 203,162,76 240,222,160 243,219,164 197,153,82 235,206,153 160,111,46 163,80,0 181,138,93 133,68,6 77,53,31 70,48,28
10,9,12 11,10,13 81,50,27 87,51,29 165,111,52 199,168,119 238,217,163 189,131,76 175,120,64 161,92,36 189,113,57 219,149,91 254,200,139 255,218,165 255,222,167 248,221,158 251,231,170 245,222,162 255,230,171 249,222,161 206,129,69 202,107,42 155,50,0 163,52,6 180,103,18 192,113,38 255,226,155 251,222,159 143,52,15 254,208,149 225,201,146 191,171,125 215,195,134 233,211,148 247,218,153 255,229,147 247,204,130 251,226,169 250,226,160 242,223,168 208,92,57 235,221,165 205,168,87 245,221,166 199,178,135 99,102,92 34,77,104 35,75,107 49,76,104 71,49,54 134,155,174 33,38,105 231,208,150 188,146,52 242,220,157 239,216,158 208,166,87 242,218,163 173,127,68 135,57,0 126,81,33 134,67,15 82,52,35 71,50,27
10,9,12 9,9,9 74,45,21 84,50,28 162,115,54 196,163,113 238,217,163 168,91,35 198,161,158 223,158,94 135,136,139 167,155,167 255,157,26 146,135,171 147,145,141 252,222,164 243,225,163 251,228,168 255,225,161 132,30,0 176,65,21 159,31,0 168,61,0 178,71,3 189,84,40 130,24,0 155,34,0 255,230,166 139,67,1 148,46,8 224,204,145 195,175,129 212,191,135 231,207,145 151,120,56 255,213,144 254,229,172 255,229,166 252,228,164 246,221,162 229,79,25 234,213,159 211,172,90 194,188,165 106,106,116 94,96,81 46,80,108 37,80,109 62,61,66 186,123,70 42,37,105 34,38,108 51,41,90 184,141,54 240,219,163 244,221,163 219,174,99 246,221,164 185,143,80 134,55,0 118,70,25 136,66,4 81,50,29 72,48,26
10,9,12 11,10,13 81,52,30 77,48,24 153,104,35 200,168,122 239,215,162 160,79,16 154,132,112 90,46,45 216,171,138 148,123,135 69,42,56 87,59,30 129,142,186 251,227,172 163,88,18 167,86,5 157,71,7 176,87,35 164,59,6 182,96,23 187,125,53 181,106,41 232,176,113 196,135,74 255,222,146 192,125,57 153,40,6 255,206,141 226,202,147 196,174,129 213,192,136 229,207,144 239,212,149 255,221,158 249,226,166 253,231,166 248,224,162 244,222,175 232,80,20 245,218,155 211,174,93 237,219,157 169,130,71 126,122,105 155,134,78 18,47,94 39,79,107 42,70,104 108,73,35 28,36,113 24,33,101 180,145,78 241,220,164 245,222,164 206,161,88 238,213,154 193,161,106 151,65,0 122,60,18 144,72,6 82,53,33 74,50,28
10,9,12 9,8,11 73,46,28 77,43,23 153,102,37 205,178,131 235,214,162 186,113,31 56,50,114 177,149,111 193,160,112 131,131,186 225,178,128 167,121,82 130,138,170 238,225,175 240,223,174 249,229,170 239,216,158 251,231,183 249,225,174 247,226,183 255,236,196 243,222,166 180,157,115 221,197,164 225,209,153 246,231,170 243,209,148 169,84,31 225,201,146 195,173,128 215,195,136 228,206,141 242,213,148 110,77,98 245,223,149 253,229,167 247,225,160 254,219,165 216,89,41 242,218,165 221,179,96 236,215,159 169,165,148 103,128,139 159,126,19 39,39,107 114,145,160 45,75,97 54,52,119 17,27,103 27,32,110 38,37,112 246,222,171 242,219,161 205,162,88 240,215,156 201,165,114 174,86,0 137,68,12 128,58,9 79,43,21 80,54,31
10,9,12 10,9,12 67,42,25 75,46,26 145,91,30 205,180,134 238,213,165 240,152,75 124,89,90 22,31,122 49,43,109 56,41,99 100,79,96 163,140,100 140,144,173 242,223,196 243,226,191 235,215,197 249,227,162 176,153,124 246,224,159 141,125,110 87,66,64 255,244,176 253,230,199 187,172,121 231,207,170 173,156,107 234,215,162 133,54,13 226,202,147 194,172,123 215,195,136 238,216,153 175,145,78 255,225,149 254,230,175 249,227,164 250,227,167 247,225,160 243,220,162 240,220,159 207,168,84 235,215,156 241,217,153 130,157,169 199,167,85 255,186,9 110,134,152 100,132,142 27,31,101 184,148,99 24,31,115 22,32,108 242,223,166 243,220,162 240,199,127 239,216,158 203,174,123 175,89,0 151,75,10 127,57,0 99,49,18 75,46,24
10,9,12 11,10,13 60,38,18 64,37,19 139,89,27 200,170,128 232,207,159 214,165,129 106,64,40 225,164,103 132,138,157 162,133,102 222,176,90 88,51,27 130,142,195 255,210,153 253,219,160 244,220,156 255,220,158 255,219,160 244,204,150 246,222,158 255,230,166 255,192,123 167,68,0 190,90,27 149,57,2 145,65,0 148,28,0 247,205,142 219,198,142 196,174,129 219,198,142 236,213,153 242,211,149 192,148,95 252,224,156 255,234,171 244,225,161 247,225,160 247,224,166 244,224,165 212,173,91 239,217,154 234,219,158 134,157,166 199,160,80 240,219,178 170,158,101 62,96,112 24,35,104 30,28,108 24,29,96 120,144,162 42,64,94 243,220,162 248,212,150 243,218,161 217,186,137 178,91,5 151,69,0 131,58,1 103,53,9 76,45,24
10,9,12 11,10,13 52,34,15 59,32,16 136,88,30 197,169,129 228,202,161 185,159,136 26,28,123 155,138,130 217,164,80 199,160,91 226,178,122 211,175,113 130,143,187 251,192,135 233,154,106 255,225,161 246,225,155 255,212,164 245,197,141 233,199,136 255,183,125 250,222,164 248,228,167 251,223,155 216,140,77 195,122,65 255,223,164 241,213,155 222,198,143 194,171,129 214,193,137 227,207,146 237,218,150 93,56,55 252,226,158 252,228,166 252,228,166 249,226,166 249,226,166 244,224,163 201,163,74 239,216,156 249,217,162 144,162,179 200,168,97 235,227,164 178,122,55 134,108,69 86,105,124 120,155,162 82,92,100 42,57,91 24,56,94 244,222,159 243,214,149 246,215,151 225,196,143 147,72,2 150,67,0 142,74,15 108,47,11 76,47,23
10,9,12 11,10,13 45,31,15 56,33,18 133,90,41 193,167,128 223,202,161 180,148,102 120,131,187 186,162,125 79,49,50 128,90,82 149,110,96 146,142,136 126,142,178 255,181,128 255,214,150 249,179,128 183,117,65 255,215,160 248,229,165 179,104,55 195,102,56 235,218,153 218,179,118 211,173,109 230,175,119 235,173,117 240,227,164 236,217,160 223,199,146 194,171,129 212,191,135 227,207,148 115,91,38 188,152,105 248,220,152 252,223,158 251,221,165 253,225,169 244,219,162 242,218,167 197,162,79 89,91,88 83,107,138 84,106,110 99,99,109 238,215,157 232,218,164 75,117,137 134,102,68 224,148,0 255,186,38 207,168,57 212,166,80 255,177,0 249,219,163 248,214,153 227,201,149 145,70,7 132,51,0 121,58,5 109,42,0 76,52,28
10,9,12 10,9,12 34,22,12 46,27,15 127,88,47 194,165,132 220,197,157 226,201,155 237,217,169 237,216,160 238,222,166 243,222,166 248,226,177 244,221,163 254,224,168 229,190,133 255,228,166 224,178,123 251,215,157 255,208,153 238,207,145 255,226,164 255,229,166 249,227,162 255,229,169 252,225,164 246,224,157 233,196,141 240,217,159 239,216,158 225,201,148 193,171,126 215,192,134 232,210,147 140,121,105 61,53,131 20,28,116 14,22,108 24,24,104 25,27,109 10,23,108 19,21,103 17,25,113 27,31,116 39,37,115 54,48,121 53,59,121 59,63,119 74,71,118 110,99,135 155,147,164 190,179,174 225,214,197 234,222,196 205,187,157 221,196,148 226,221,170 238,212,160 229,203,153 144,71,10 146,61,0 129,71,18 120,53,1 73,42,21
10,9,12 10,9,12 33,20,13 40,20,11 119,82,42 185,158,124 214,190,153 237,153,111 243,212,163 232,161,119 186,112,60 238,164,112 212,183,132 103,77,81 145,132,98 177,158,105 160,133,99 186,163,132 214,192,154 187,161,151 229,208,156 212,190,170 181,158,147 191,165,155 230,211,213 90,76,91 233,217,161 247,213,150 221,209,143 235,215,156 225,201,146 191,169,124 215,194,140 230,211,147 65,53,69 229,38,0 125,71,80 11,26,112 191,51,8 224,39,0 18,22,121 170,95,93 231,68,21 21,30,111 33,33,101 225,45,6 33,34,95 119,44,28 56,42,84 22,31,110 123,86,115 54,48,110 28,28,106 228,51,14 22,28,115 10,25,111 196,52,26 143,133,137 229,205,154 150,75,10 137,55,0 132,86,29 124,46,0 77,48,28
10,9,12 11,10,13 27,16,11 34,19,10 121,88,49 175,148,116 206,182,147 221,198,156 231,201,159 246,213,163 240,200,146 255,216,157 249,220,159 162,136,111 140,121,98 144,118,104 227,210,161 195,174,149 198,176,131 249,224,196 247,224,164 236,214,176 230,206,169 252,231,177 245,224,172 252,230,183 243,223,162 252,227,168 235,208,147 231,210,154 222,198,145 194,172,127 219,198,142 232,214,152 66,53,74 236,36,0 116,69,76 12,25,112 123,96,49 166,76,54 12,22,124 125,98,80 219,84,44 23,30,121 34,35,65 218,49,0 42,24,90 169,65,55 240,41,11 22,32,106 160,84,91 235,44,11 21,31,107 237,39,4 204,73,22 10,26,107 229,39,0 99,87,101 228,198,152 163,98,20 157,73,0 160,116,65 140,65,0 73,49,25
10,9,12 10,9,12 25,16,12 27,14,7 120,88,56 171,146,116 198,174,141 183,102,75 244,207,165 243,183,140 250,186,142 241,215,161 143,121,85 238,215,175 240,221,194 246,230,158 238,224,156 217,196,140 204,179,131 152,125,89 182,157,109 214,192,127 200,177,135 231,206,162 238,216,196 179,159,150 98,79,56 251,232,175 103,75,62 237,214,156 222,198,145 191,169,124 215,194,138 225,203,140 75,70,31 80,81,84 28,32,76 100,109,81 42,61,52 49,57,75 26,26,106 82,103,82 40,47,31 41,38,53 34,29,56 51,50,65 75,73,71 97,107,99 94,98,81 74,78,61 68,75,57 86,78,65 42,56,49 104,98,103 57,64,46 37,62,35 97,93,115 121,110,103 232,202,158 176,110,35 184,102,5 196,155,110 144,68,0 72,46,25
10,9,12 10,9,12 26,15,12 26,13,8 114,81,56 155,132,101 184,160,127 203,172,133 230,193,153 205,161,121 255,198,156 243,216,169 234,215,178 97,74,45 170,142,161 242,226,154 242,222,161 240,216,163 228,207,164 195,171,147 241,219,170 246,223,165 167,138,103 216,190,149 213,195,153 176,154,116 245,222,164 245,225,166 202,177,129 238,215,157 223,199,146 195,173,128 217,197,136 233,208,149 233,214,150 241,217,153 246,224,159 252,229,169 250,226,164 248,221,158 244,220,156 247,223,168 246,222,167 243,219,164 240,217,159 238,218,159 239,216,158 240,217,159 242,219,161 246,223,165 232,208,155 205,186,133 166,151,104 174,158,114 158,143,103 126,113,81 92,74,53 116,97,72 229,199,157 161,101,33 164,82,0 182,139,92 131,56,0 67,41,20
10,9,12 10,9,12 22,13,9 23,13,3 97,67,39 129,101,72 169,146,115 186,161,131 207,183,148 222,195,159 227,204,162 235,211,160 242,218,165 240,217,159 243,222,166 241,221,160 242,223,159 247,224,164 247,224,164 247,224,164 252,229,169 245,222,162 246,224,161 243,221,158 247,224,164 247,224,164 249,227,164 244,221,163 242,219,161 240,217,159 223,199,144 195,175,127 216,195,139 232,210,143 238,214,150 246,222,158 246,222,160 253,228,169 246,222,158 243,219,155 244,219,162 243,218,161 241,215,161 237,217,158 244,221,163 238,215,157 243,220,162 239,216,158 238,213,156 246,221,164 243,223,164 244,224,165 238,215,157 244,221,163 243,222,166 240,219,165 237,216,164 236,211,165 225,195,153 162,108,47 167,85,0 144,92,44 133,57,0 65,39,16
