10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,42,37 71,49,31 74,53,28 79,51,24 150,99,46 179,138,79 205,173,127 229,199,153 234,212,163 155,117,71 165,122,73 187,153,94 214,183,123 243,213,155 251,221,163 255,227,174 255,233,178 255,230,173 251,226,167 251,226,169 251,226,169 250,227,167 250,228,165 252,228,166 248,220,162 249,222,161 249,222,159 249,222,159 253,226,165 255,230,169 252,227,168 247,222,163 245,219,149 241,185,109 239,229,160 252,225,164 241,224,159 252,223,160 239,195,124 255,111,30 239,175,108 254,227,164 245,112,46 237,113,50 255,194,131 217,194,125 232,98,35 244,220,158 246,209,156 228,204,149 219,194,146 198,176,131 157,134,94 198,175,117 223,200,140 234,210,146 242,220,155 250,229,159 245,220,163 59,64,129 54,60,118 59,59,116 63,59,111 107,94,113 94,74,56 148,118,72 173,149,85 156,128,88 86,66,76 79,58,75 82,57,69 113,82,61 246,222,167 249,226,168 245,222,164 246,223,165 247,224,166 246,223,165 246,223,165 241,221,160 248,227,173 112,107,95 80,90,96 61,81,84 64,73,86 68,79,90 106,101,103 231,206,158 233,202,163 135,107,69 150,130,100 207,183,148 194,170,137 184,162,128 163,142,115 67,48,50 147,130,106 136,117,90 125,100,72 100,56,26 93,53,17 107,63,33 109,72,46 108,68,43 86,50,21 61,46,35 57,44,41 56,43,40 50,39,36 47,35,37 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,31 72,47,28 77,53,29 83,53,27 150,102,46 189,150,93 214,183,132 236,215,163 239,215,164 219,154,99 206,146,76 218,155,86 216,160,95 102,78,123 187,149,143 69,40,64 54,47,57 77,45,61 85,45,38 90,49,49 93,55,47 191,136,64 189,130,73 237,173,111 243,179,96 255,191,107 233,186,123 244,173,84 248,209,140 250,232,170 231,150,55 230,144,53 255,124,0 251,229,166 255,226,169 248,146,54 255,179,80 255,171,74 255,130,24 255,116,16 214,138,73 255,213,145 244,120,42 255,200,126 255,212,158 255,83,8 255,80,6 235,86,25 255,203,142 229,205,152 221,197,146 199,177,132 158,135,95 203,180,120 226,203,143 236,211,152 242,220,157 244,225,159 248,225,156 72,73,134 50,57,110 56,61,108 53,62,105 59,64,101 84,77,89 66,63,92 66,55,78 70,60,80 75,57,68 81,59,67 83,59,63 94,64,67 238,214,150 244,221,163 245,222,164 243,220,162 250,227,169 246,223,165 246,223,165 244,220,165 243,219,166 246,232,174 76,81,91 66,82,91 68,83,99 73,87,97 213,207,184 234,212,165 232,205,162 152,128,91 65,60,87 61,55,80 68,51,57 59,46,67 43,42,73 64,49,57 159,142,116 143,126,100 131,107,81 110,69,38 98,54,24 103,61,39 86,50,28 91,51,26 93,56,30 66,45,32 53,42,39 52,41,38 53,41,41 47,37,38 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,48,34 77,51,30 78,52,29 85,52,25 154,108,49 192,156,98 222,191,138 235,214,162 239,215,164 197,139,86 220,155,75 135,82,59 216,150,100 129,89,37 249,165,50 168,135,139 225,164,101 243,173,74 173,132,101 119,114,155 216,181,96 77,68,110 242,193,142 91,61,74 238,176,118 234,174,86 255,216,129 255,187,77 255,219,132 255,136,1 255,141,33 245,211,137 255,223,147 255,202,118 255,197,107 230,204,154 255,216,121 255,141,36 255,125,20 255,206,128 244,229,166 254,219,163 249,222,159 249,227,160 255,224,171 242,224,164 253,214,155 255,212,153 237,213,147 228,204,153 219,195,144 198,176,131 156,133,93 203,180,120 226,203,143 236,211,152 239,217,154 246,224,161 252,228,162 58,58,124 48,55,108 50,58,104 53,61,107 59,64,101 59,63,92 77,65,77 77,61,74 76,60,75 78,58,70 81,59,67 86,61,62 95,66,60 117,87,59 245,222,164 245,222,164 246,223,165 251,228,170 246,223,165 244,221,163 245,219,165 245,219,165 250,224,170 83,74,89 69,71,85 65,67,81 81,81,78 239,220,185 235,213,166 240,215,169 153,126,90 89,77,91 52,53,85 47,50,88 40,46,76 37,45,73 78,63,71 168,149,124 152,135,109 140,116,92 122,83,44 121,79,41 89,47,25 85,49,27 81,50,27 84,48,26 65,44,31 54,43,40 53,40,37 52,40,40 49,39,38 30,25,24 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 75,54,31 76,47,25 78,47,24 90,53,27 157,114,58 195,163,108 225,196,143 240,216,165 243,217,165 184,127,69 144,83,36 187,132,101 171,127,74 151,101,59 99,58,38 147,104,57 77,66,89 228,159,74 200,162,156 65,46,60 119,104,112 46,49,126 219,173,155 71,70,134 249,186,133 216,191,134 254,231,162 253,227,175 252,228,164 244,230,164 249,225,172 246,222,171 250,229,159 249,227,162 247,229,156 245,220,161 253,226,163 242,218,163 243,223,162 251,227,174 246,221,175 243,224,158 251,227,174 229,210,155 255,223,168 210,201,156 149,133,100 229,201,145 237,218,154 226,202,151 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 239,217,154 202,185,148 49,55,115 51,56,103 54,58,98 54,60,100 62,62,99 66,60,92 72,59,80 84,63,78 106,77,82 91,60,71 88,60,58 88,60,62 96,63,56 111,67,66 252,220,165 246,220,168 244,221,163 250,227,169 245,222,164 242,219,161 244,221,163 246,223,165 250,227,167 83,78,94 67,71,84 69,73,86 76,76,73 243,219,184 240,216,165 239,209,163 100,74,49 71,57,72 61,52,78 49,48,81 43,44,76 41,45,74 112,91,78 179,156,127 162,142,112 149,126,97 124,86,51 91,47,17 92,48,20 94,58,29 76,47,23 72,48,26 70,42,33 57,41,39 54,40,40 52,38,38 48,34,34 32,22,23 28,23,25 30,25,27 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 76,52,30 83,52,29 83,49,27 92,53,25 161,122,65 192,163,112 221,192,141 238,214,163 244,218,164 211,147,85 205,157,85 86,58,102 187,160,113 189,160,140 140,116,125 175,152,137 230,179,103 151,147,126 169,171,168 141,121,89 64,58,124 98,75,60 172,96,17 78,67,101 255,195,123 85,81,117 254,233,190 250,230,182 248,232,160 254,228,176 232,216,183 181,164,138 249,229,179 247,228,162 243,226,161 134,117,120 244,219,160 197,181,198 248,229,190 255,227,157 108,102,146 128,118,96 243,225,163 133,124,146 251,227,161 82,72,92 242,225,147 175,164,131 234,219,158 223,202,148 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 250,216,157 79,68,104 54,53,95 58,55,98 56,56,95 62,60,100 65,60,99 71,59,89 75,59,76 79,60,67 95,61,68 92,57,58 93,56,55 94,58,52 102,59,51 108,60,54 172,135,93 245,219,165 244,221,163 250,227,169 242,219,161 243,220,162 244,221,163 246,223,165 249,226,166 84,79,97 66,70,83 71,78,90 76,76,73 247,224,184 246,217,168 207,173,132 87,62,76 81,57,73 64,48,65 55,48,76 50,45,74 43,43,69 152,123,92 186,163,134 169,149,117 156,134,100 138,99,69 97,53,25 90,45,22 89,52,26 83,49,27 74,45,25 68,37,27 58,42,40 55,38,39 54,37,38 49,35,35 33,23,24 28,23,25 29,24,26 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,7,12 80,55,36 89,58,37 84,51,26 91,52,22 167,126,67 206,175,122 226,197,144 237,213,158 246,218,162 205,142,68 72,61,113 190,167,127 220,169,116 227,184,110 138,92,55 235,183,121 117,77,68 239,201,151 135,106,102 140,164,166 64,59,118 231,152,44 227,163,80 163,103,80 255,204,128 88,81,120 253,228,171 244,223,200 195,173,126 72,71,86 240,215,158 250,227,158 251,231,170 251,229,164 248,222,172 135,126,95 239,220,165 102,94,83 252,226,156 255,227,157 89,93,135 87,92,127 247,223,168 127,118,131 251,230,160 236,222,179 173,165,131 124,101,102 232,211,170 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 233,210,150 245,218,157 232,196,134 125,94,82 55,51,103 52,56,89 67,62,91 107,93,106 89,68,64 83,62,81 88,62,71 84,57,69 90,55,60 97,56,56 114,66,52 103,61,48 107,59,45 108,58,45 127,69,59 251,217,156 244,222,159 244,221,163 244,221,163 243,220,162 240,217,159 246,223,165 244,220,165 88,86,94 64,69,79 72,79,91 71,70,73 237,215,170 103,72,33 92,62,65 87,57,58 85,56,66 101,78,91 64,48,65 60,45,67 55,43,75 184,154,110 194,171,140 180,157,126 162,143,108 143,107,76 88,44,16 91,47,21 93,48,25 87,52,25 80,49,30 74,43,31 55,38,39 53,39,39 52,39,36 47,35,35 34,27,27 28,23,25 28,23,25 27,25,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,6,12 80,56,34 88,57,36 89,56,31 94,55,25 174,133,72 207,177,121 225,200,143 239,215,160 245,217,161 185,123,83 127,92,95 137,151,147 226,192,162 239,182,111 230,172,106 255,190,96 255,204,138 185,140,65 180,151,161 79,65,91 50,51,126 238,177,93 237,183,93 59,58,145 255,213,129 109,104,131 248,223,164 247,229,187 118,100,81 125,118,118 246,229,178 252,236,180 247,226,172 252,228,173 238,223,185 163,151,114 249,224,176 90,76,76 255,226,164 255,245,174 93,96,157 87,77,97 238,219,196 106,97,110 255,240,185 90,78,108 241,231,209 238,213,183 195,181,156 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 242,220,157 241,226,165 248,221,156 82,71,96 52,56,89 65,60,89 68,58,87 79,59,80 99,73,77 94,61,52 94,61,63 95,56,55 99,56,52 109,61,47 153,102,67 116,59,40 119,61,39 130,59,38 159,108,55 243,219,164 242,219,161 244,221,163 244,221,163 245,220,163 248,223,166 246,220,166 105,107,104 63,66,75 62,69,81 68,76,83 232,213,176 210,178,121 103,61,48 95,53,60 93,53,55 112,79,79 78,51,63 76,46,59 68,42,63 203,174,125 202,177,147 192,167,137 173,154,119 147,111,80 98,54,24 98,54,26 92,48,20 95,56,26 82,46,24 75,43,29 55,42,39 55,41,41 50,37,34 50,36,36 37,27,28 27,21,26 28,22,27 26,24,25 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 19,9,10 85,54,33 93,59,37 93,56,30 104,61,26 180,138,75 214,182,127 225,200,141 236,215,159 243,220,162 49,24,74 47,61,125 128,148,162 170,166,118 178,137,88 218,172,117 157,115,75 231,178,110 147,111,78 51,49,141 10,32,130 15,33,129 242,172,94 146,86,18 31,54,147 255,224,137 134,123,146 255,224,172 240,217,204 217,200,149 85,82,109 244,234,233 236,214,167 242,213,191 253,231,164 246,227,170 87,72,80 171,151,119 195,175,155 141,126,106 240,230,192 248,227,184 243,225,163 249,227,164 249,222,159 243,219,155 244,221,161 253,230,170 240,220,159 238,215,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 236,214,151 240,218,155 246,224,161 249,227,162 176,151,132 59,56,85 70,59,82 74,57,79 81,58,71 86,59,71 94,59,62 114,67,58 105,55,40 107,56,46 109,56,40 112,56,34 139,77,50 133,62,36 136,61,34 145,66,43 248,217,155 243,220,162 239,224,161 245,222,162 248,220,162 248,220,162 244,219,162 116,119,111 60,68,73 58,67,80 64,68,83 212,200,170 243,219,164 126,88,42 108,59,48 103,53,47 115,74,58 86,47,56 85,44,53 87,48,47 218,191,144 209,185,150 198,174,139 178,159,122 151,114,74 126,76,32 102,57,11 123,77,36 107,66,35 86,50,21 78,47,26 54,38,32 53,40,35 48,35,28 46,35,32 35,28,26 27,24,28 27,24,28 29,23,28 28,25,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 24,12,12 92,58,36 90,57,32 96,56,33 116,72,34 182,137,75 216,181,127 231,203,145 235,214,158 241,220,164 43,26,85 13,30,129 190,172,140 129,159,179 121,156,163 116,155,165 126,162,178 126,158,168 133,146,161 140,158,141 193,182,149 164,127,103 206,158,111 206,136,5 71,51,74 255,225,138 255,213,166 255,226,173 254,230,168 251,229,166 250,228,154 243,219,153 255,223,160 251,227,163 253,232,162 247,227,166 246,224,161 255,218,160 247,228,164 249,221,163 248,228,169 252,222,164 255,218,158 255,218,159 248,224,162 250,221,160 255,217,160 255,223,165 252,210,156 245,208,155 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 249,227,164 252,229,169 178,153,134 64,50,76 85,60,83 80,56,72 88,58,71 95,62,66 97,59,63 99,56,50 107,54,42 131,72,44 122,57,34 124,55,40 128,56,37 141,60,31 141,60,28 143,62,28 156,95,48 252,218,159 251,221,163 244,219,160 247,219,161 245,217,159 247,222,163 151,151,137 59,67,74 64,73,86 61,64,82 196,189,162 244,217,170 246,214,157 117,59,37 107,52,39 114,63,39 97,48,49 90,44,44 110,71,59 232,207,161 215,191,154 205,181,144 184,165,126 160,123,81 124,74,32 100,55,11 107,61,22 118,82,49 94,55,27 78,47,26 54,38,32 52,39,34 48,35,28 47,36,33 37,30,28 29,23,28 30,24,29 34,26,32 33,25,31 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 24,14,13 92,58,36 90,57,32 95,55,32 125,81,43 181,136,74 215,183,128 236,208,152 242,219,161 242,214,156 44,33,100 22,30,130 42,50,98 150,140,102 172,173,150 177,184,168 159,174,150 148,166,153 125,152,153 114,150,166 127,154,153 181,145,123 242,168,64 255,175,85 47,53,115 255,232,146 198,144,83 250,226,164 248,223,164 252,228,164 249,231,169 245,222,164 222,150,100 250,227,167 247,225,158 250,226,164 255,222,160 230,155,106 243,232,159 255,228,163 255,218,158 255,207,155 255,197,149 200,128,78 255,221,159 218,163,107 255,216,165 255,198,148 255,214,164 204,134,85 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 239,217,154 247,223,161 253,230,170 119,94,75 108,84,93 127,94,96 134,102,97 128,92,86 112,75,72 100,59,59 106,57,46 107,57,44 116,55,37 124,55,24 159,89,56 128,53,33 138,56,29 151,70,36 144,60,27 141,70,28 238,195,139 146,111,55 234,205,140 216,185,121 230,198,141 247,223,159 186,183,168 61,68,80 59,68,79 60,66,87 177,167,143 249,224,178 245,218,157 126,70,36 115,56,37 125,72,49 102,52,46 98,53,46 90,48,35 229,202,157 222,195,159 209,185,148 189,170,131 161,127,84 115,65,19 107,62,14 127,82,38 124,90,56 99,58,29 82,48,28 55,39,33 50,37,32 48,35,28 49,36,33 39,29,28 30,24,29 34,28,33 36,28,34 36,28,34 35,29,34 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 29,20,16 84,55,31 89,54,29 94,57,33 137,93,53 183,136,73 214,186,128 238,210,152 243,218,159 228,192,130 35,29,106 46,45,87 59,59,114 179,146,119 225,156,53 204,119,11 225,173,102 233,201,187 229,170,77 235,175,84 241,208,129 155,165,143 82,64,93 246,189,102 60,56,135 255,231,149 238,161,110 203,110,62 232,208,146 240,174,119 255,224,160 252,228,162 225,131,81 255,225,159 217,140,89 207,178,115 228,162,105 255,202,147 246,241,170 255,198,142 238,228,157 255,207,149 255,182,132 213,111,64 252,202,142 255,180,125 255,201,145 231,153,102 246,200,141 215,132,81 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 239,216,156 185,161,110 94,65,59 72,62,82 79,53,70 81,53,70 86,57,67 92,57,60 103,57,59 112,58,49 118,57,41 119,50,19 152,82,49 172,98,64 144,70,36 142,61,25 164,85,46 142,57,20 155,64,29 165,73,38 146,71,22 160,86,34 153,78,29 153,82,27 169,117,55 206,157,80 80,81,71 58,64,81 51,61,67 56,65,78 142,135,115 246,225,182 241,216,159 179,137,85 122,57,38 151,88,66 113,52,36 140,81,64 110,45,35 234,202,158 222,199,159 210,186,149 198,176,138 171,139,95 123,69,19 116,63,18 105,55,9 133,97,64 104,61,26 93,51,27 52,40,28 52,39,34 50,37,30 48,35,30 44,34,33 35,27,33 37,29,35 43,32,39 43,32,39 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 38,27,22 94,63,40 91,56,31 90,53,29 154,110,68 187,136,71 219,191,133 236,208,152 241,216,157 224,183,115 35,32,117 69,58,55 169,159,160 100,62,54 165,125,100 196,134,37 235,170,61 242,174,62 150,107,72 189,132,90 62,58,121 147,157,122 54,55,146 255,230,210 83,61,64 255,223,143 236,165,112 255,190,146 247,201,144 255,220,163 217,181,119 196,143,88 243,148,101 225,135,91 222,152,101 235,187,129 255,207,153 255,219,161 249,232,167 250,226,164 244,219,160 242,226,154 239,228,155 250,231,163 253,229,167 193,180,130 244,220,158 235,218,153 236,213,155 227,164,113 226,202,147 214,189,141 198,176,131 154,132,96 205,182,124 222,199,139 233,209,147 240,213,152 253,217,157 178,149,145 84,55,62 86,55,66 87,56,62 91,56,61 96,54,59 103,57,57 111,61,48 125,64,46 129,62,35 182,107,62 181,104,51 171,94,41 141,64,13 145,70,21 171,97,45 184,105,59 157,63,24 150,61,30 148,70,17 186,109,53 158,66,34 139,65,40 107,79,52 67,78,77 58,64,81 61,71,77 61,68,91 64,72,81 128,123,111 165,148,111 240,214,160 137,58,35 159,84,55 129,58,37 124,52,31 119,47,33 233,191,149 228,205,163 219,196,156 212,188,151 186,154,110 118,63,11 117,61,12 116,62,14 135,100,64 90,47,12 83,41,17 52,40,28 49,37,27 48,36,24 48,35,30 45,35,34 36,28,34 43,35,41 50,39,48 50,39,48 45,34,41 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,33,21 91,58,33 94,59,32 93,55,34 164,123,74 186,130,65 216,185,132 234,205,152 240,217,159 222,172,98 37,40,128 179,152,107 138,158,161 158,138,148 73,51,84 230,165,103 255,166,35 210,132,0 228,162,80 221,140,36 102,78,94 175,153,135 190,146,118 244,174,54 93,68,93 255,227,153 255,226,168 248,228,167 254,234,173 244,227,160 248,229,165 252,232,171 252,230,167 246,222,167 255,235,177 255,233,173 254,224,168 231,214,165 254,232,169 147,127,97 119,95,69 233,217,159 181,165,163 254,235,198 251,225,173 200,186,143 235,216,189 224,202,182 197,178,141 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 224,202,139 231,209,146 239,217,154 247,225,162 251,223,155 88,55,76 85,53,67 94,54,56 99,55,56 113,66,55 170,115,84 252,210,156 255,209,144 154,73,10 169,58,23 157,50,18 155,50,18 109,44,21 108,45,25 107,49,23 109,44,21 154,64,24 159,77,19 161,65,27 160,61,24 163,68,32 70,94,94 60,66,69 57,65,70 50,63,80 55,65,83 51,60,83 59,72,89 64,68,81 55,59,63 212,205,164 149,68,32 163,76,49 166,82,49 130,51,28 123,49,26 177,126,87 234,212,167 219,197,152 215,189,148 195,161,118 124,71,16 119,63,14 115,59,10 139,100,70 97,50,18 93,49,21 59,38,27 52,37,28 50,35,24 51,36,27 49,36,31 45,33,38 50,37,45 55,39,54 55,39,52 52,38,51 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,47,35 93,60,35 93,58,31 99,62,38 167,124,75 182,129,63 213,183,127 231,205,151 240,215,158 211,167,85 52,49,125 199,167,135 177,169,135 130,138,128 161,131,103 100,69,61 61,55,89 82,62,115 255,210,129 176,140,93 200,177,146 126,87,59 232,146,25 239,162,57 96,63,63 255,226,149 252,230,181 242,227,178 246,226,178 246,222,169 255,235,185 234,216,156 242,222,190 246,226,178 246,238,202 251,228,170 152,129,116 225,213,218 236,227,182 137,128,122 234,211,171 251,234,169 241,229,229 250,224,156 249,227,160 203,188,148 167,159,167 186,179,150 198,181,130 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 243,217,147 90,56,68 87,52,57 104,61,53 133,90,43 255,214,152 167,131,69 213,153,85 161,64,29 161,58,27 125,47,19 149,53,22 155,50,20 125,44,15 122,44,18 141,53,17 150,58,23 153,60,30 158,61,26 153,63,14 195,112,61 139,61,33 69,101,113 64,97,102 51,71,85 73,87,108 69,83,104 49,63,86 57,89,99 50,58,63 68,96,101 201,208,172 157,85,39 145,50,16 158,56,36 140,47,22 134,47,22 137,69,31 233,208,164 227,205,160 216,193,151 204,170,125 133,78,24 130,74,25 113,57,8 127,83,53 108,57,18 98,48,17 64,41,26 52,36,30 51,36,27 52,38,24 47,35,25 46,33,41 55,39,52 61,42,56 63,44,60 57,41,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 66,54,44 92,59,34 93,58,31 95,58,32 179,127,77 185,136,71 215,185,127 231,211,152 241,214,151 210,168,78 240,185,115 65,49,74 58,45,95 62,57,125 82,73,115 130,125,141 164,155,166 168,156,158 123,111,141 54,61,127 40,50,136 235,175,84 200,161,147 220,180,144 101,70,60 255,221,155 103,93,83 91,73,84 242,222,202 246,219,154 194,184,142 247,222,137 208,192,205 188,163,119 237,220,173 236,217,160 137,123,125 208,196,198 241,226,186 119,100,104 176,154,118 246,228,168 120,106,79 163,139,117 236,218,156 145,122,107 241,221,162 159,131,102 143,121,87 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 242,223,159 232,205,144 97,54,64 142,104,58 255,235,188 249,226,166 216,182,94 165,84,34 152,56,18 150,53,18 156,50,23 142,44,14 152,47,15 157,49,13 152,47,17 160,48,20 154,50,22 151,53,23 151,55,24 152,56,25 150,57,32 149,64,27 81,83,80 65,90,112 78,108,117 65,97,109 63,92,108 61,92,107 67,93,112 55,88,109 62,87,102 66,98,106 83,83,78 173,107,55 161,69,34 153,57,19 148,56,24 148,56,21 144,66,22 239,212,165 227,205,158 219,199,153 203,170,122 134,77,17 128,70,17 119,61,10 121,76,41 107,54,13 100,53,19 61,39,21 50,35,26 52,37,26 52,35,25 52,36,30 49,34,42 57,42,52 65,47,56 65,47,56 63,44,60 59,40,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 74,57,47 92,59,34 94,59,32 95,56,28 180,130,70 187,138,73 216,186,128 237,214,156 245,219,167 251,212,169 241,220,164 250,221,160 253,219,147 255,215,137 246,196,111 239,190,98 235,180,81 231,173,70 235,174,68 241,174,60 239,173,69 238,160,60 253,184,48 245,181,64 255,183,69 255,219,160 137,122,71 141,122,83 248,235,201 255,231,165 205,193,163 220,200,150 204,194,141 244,227,158 240,233,172 255,242,195 254,227,162 253,218,164 242,226,172 246,224,159 252,228,166 251,227,165 248,231,162 255,231,167 252,226,158 241,219,170 222,203,148 239,222,155 239,220,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 232,209,149 238,219,155 242,223,159 124,82,69 233,197,137 252,232,171 255,228,163 255,225,154 158,68,24 135,57,27 107,50,21 113,43,10 154,48,21 158,52,17 158,52,15 157,51,16 152,47,17 161,49,21 154,50,22 150,52,22 149,57,25 150,55,19 105,75,58 135,64,40 64,82,97 59,91,103 67,97,110 61,91,115 57,87,111 57,90,111 64,93,122 69,100,115 74,102,125 50,87,107 36,70,86 110,57,45 156,65,5 245,214,152 247,224,166 244,221,163 235,216,163 237,212,166 229,207,160 221,201,153 208,177,128 131,74,16 134,73,12 145,84,23 109,60,24 118,63,20 95,46,10 70,40,25 51,36,27 52,37,26 55,38,28 51,35,29 50,35,43 60,45,55 68,50,59 71,53,62 66,48,59 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,56,41 98,63,38 92,55,29 96,55,28 187,137,77 189,148,80 219,189,131 233,210,152 244,221,161 244,221,161 243,219,166 222,200,166 231,215,157 244,225,168 255,234,174 243,218,161 246,221,164 246,220,166 245,222,162 252,226,156 239,222,187 253,228,155 248,229,165 245,226,158 243,225,154 237,218,191 247,221,167 244,222,155 250,223,160 253,229,165 254,230,177 255,234,178 250,224,170 245,223,160 255,231,179 242,223,188 241,220,179 227,207,175 227,210,163 149,137,125 123,106,126 91,75,69 92,87,75 220,211,184 74,71,75 81,71,49 212,192,142 191,171,139 235,218,171 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 228,206,143 235,213,150 243,220,160 214,179,114 250,219,155 250,228,165 198,135,82 212,131,81 161,64,29 153,53,19 114,46,28 101,45,23 109,42,17 157,49,15 157,49,13 155,47,11 155,47,11 155,46,15 158,49,18 156,51,19 153,52,23 152,53,30 152,55,22 52,63,76 53,66,85 52,68,79 67,92,105 68,97,113 62,92,116 50,70,86 56,92,119 60,95,114 60,89,107 52,91,117 53,88,107 54,84,104 49,51,67 66,52,57 156,79,28 248,217,164 247,218,167 242,221,167 240,215,167 232,207,159 229,203,149 201,172,123 128,68,14 120,55,0 131,66,11 115,60,19 133,74,28 103,53,7 81,51,25 48,36,26 48,36,24 50,35,26 50,34,28 54,40,45 63,48,56 72,53,60 73,54,61 71,53,62 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,67,49 99,64,39 94,57,31 98,57,30 186,136,74 194,152,87 221,191,133 236,212,157 240,217,157 246,223,163 101,85,79 240,218,153 155,136,154 235,219,145 206,193,190 244,232,191 201,188,183 162,151,160 153,139,123 140,129,126 227,212,203 125,109,107 246,236,198 238,224,181 236,220,176 213,200,197 224,197,179 255,255,255 170,160,159 254,227,220 252,226,156 119,100,88 255,236,159 237,225,186 222,195,148 247,231,173 245,223,178 173,157,126 240,218,169 73,64,75 215,214,229 91,74,64 154,140,153 225,211,182 82,79,64 90,71,59 207,192,172 189,171,129 238,220,176 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 240,220,159 241,218,149 249,227,160 255,226,165 203,112,54 168,55,21 160,55,11 155,51,27 116,43,15 123,45,19 153,49,25 158,50,16 155,47,11 155,47,11 157,49,13 157,49,13 158,50,14 157,52,20 155,54,25 157,54,23 112,82,67 47,69,83 67,79,101 57,60,78 61,88,100 68,94,113 62,92,116 46,66,78 54,89,121 64,91,105 47,72,85 51,92,117 57,94,112 43,76,95 38,61,88 37,48,59 144,47,25 164,103,42 251,212,153 241,220,164 243,219,168 238,213,165 230,206,153 202,171,120 122,62,8 123,58,3 129,64,9 126,68,17 124,69,17 107,54,9 85,49,27 52,40,30 47,35,23 51,36,27 52,36,30 53,39,41 62,48,50 73,56,62 75,58,64 73,55,64 69,51,60
