10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 76,52,30 77,46,23 87,51,31 148,106,68 192,163,112 237,211,161 238,212,162 183,127,64 202,159,140 110,77,79 155,126,77 183,149,119 170,161,134 172,148,122 47,53,124 203,183,124 55,52,110 213,135,53 222,159,83 87,81,113 254,227,162 255,228,167 252,222,166 255,223,167 251,227,165 249,227,162 245,229,171 244,224,163 237,218,181 252,229,171 165,137,139 243,230,167 129,110,87 234,217,191 97,95,105 185,169,136 237,217,167 225,201,150 205,184,132 172,149,107 203,183,122 228,205,145 238,216,153 242,215,154 55,63,109 52,60,108 54,59,94 59,61,88 70,60,91 73,58,78 83,60,61 98,60,66 91,57,55 94,60,56 105,60,57 243,207,156 243,220,162 246,223,165 245,222,164 243,220,162 245,222,164 249,227,164 69,71,85 61,69,76 76,76,73 245,219,167 239,210,159 91,63,61 112,93,97 54,49,78 46,45,76 45,41,73 185,160,130 164,144,112 142,113,80 97,51,23 91,47,21 121,96,68 69,45,23 70,39,29 57,40,41 54,38,36 47,33,33 30,23,26 29,24,26 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,56,37 87,56,33 88,52,30 161,119,77 201,170,117 232,206,156 240,211,160 217,152,92 66,45,73 181,146,108 137,114,154 75,71,136 227,173,114 240,179,75 125,152,166 158,146,118 231,165,63 235,169,83 222,161,82 80,73,124 253,244,215 151,137,123 106,86,107 228,221,164 249,224,180 251,229,164 192,185,169 245,225,164 99,89,93 251,228,168 74,78,118 101,90,115 245,224,154 227,215,205 118,113,142 201,180,139 232,217,156 229,208,156 210,186,135 171,148,106 203,183,122 228,205,145 243,221,158 177,141,83 58,52,77 60,45,67 106,100,105 62,53,79 75,61,87 81,60,77 87,57,70 94,60,58 95,56,55 103,59,47 108,59,48 125,77,48 246,223,165 245,222,164 244,221,163 242,219,161 245,222,164 246,223,163 72,71,86 54,62,69 73,72,75 205,175,119 101,64,40 80,61,68 76,52,58 62,47,67 57,45,77 62,47,69 196,171,141 179,156,125 147,118,85 86,42,14 97,52,29 114,84,58 76,47,27 72,41,29 56,39,40 54,38,36 47,35,35 28,23,25 26,24,25 27,25,26 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 81,57,35 88,57,36 92,57,30 158,117,68 207,177,121 232,209,151 243,215,159 185,123,83 186,169,134 155,123,79 239,182,111 255,197,115 241,188,122 185,140,65 41,58,146 147,117,73 238,177,93 106,67,37 225,165,81 109,104,131 253,230,161 71,66,105 125,118,118 252,235,188 245,224,170 252,228,173 69,64,123 255,231,163 90,76,76 255,237,175 73,76,137 87,77,97 251,228,168 165,154,177 90,78,108 238,223,162 92,78,53 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 241,226,165 241,213,173 51,54,90 65,60,89 73,59,85 86,60,64 94,61,52 90,55,56 97,55,58 109,61,47 114,58,36 117,59,37 130,59,38 245,222,162 242,219,161 244,221,163 245,222,164 248,223,166 246,220,166 70,70,80 69,77,84 68,76,83 245,220,161 106,64,51 95,53,60 88,49,48 83,49,56 76,46,59 108,76,62 206,181,151 192,167,137 162,135,101 97,56,25 98,54,26 102,65,39 85,49,27 75,43,29 55,41,41 52,35,36 50,36,36 29,22,25 28,22,27 26,24,25 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,56,35 91,57,35 97,58,30 168,125,69 214,182,127 230,210,151 239,216,158 49,24,74 183,158,130 133,155,155 193,152,103 178,126,66 181,128,60 94,58,25 36,44,144 8,26,120 255,186,108 50,52,134 229,172,85 142,131,154 250,222,166 150,147,174 161,158,185 215,202,150 247,218,196 253,231,164 249,230,216 164,155,140 245,225,205 252,242,204 249,228,185 246,228,166 249,227,164 245,221,157 245,222,162 243,223,162 237,214,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,227,165 58,57,88 70,59,82 78,57,74 86,59,71 95,60,63 120,72,56 100,50,37 110,57,41 116,58,36 141,70,44 136,61,34 125,82,24 241,221,162 239,224,161 246,221,162 246,218,160 244,219,162 77,80,91 63,73,79 64,68,83 241,222,158 221,183,137 109,60,49 106,57,46 90,47,57 85,44,53 87,51,31 215,191,156 200,176,141 174,145,110 118,73,27 130,85,39 96,61,25 96,60,31 77,46,25 52,39,34 51,35,31 46,35,32 28,23,22 28,25,29 30,24,29 27,24,28 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 90,56,34 90,57,32 97,56,27 171,125,68 214,182,127 236,211,152 242,214,156 41,30,97 9,36,132 190,174,168 143,144,121 142,152,130 138,156,143 126,153,154 109,151,156 164,173,127 252,178,74 142,97,64 231,185,99 251,197,136 252,227,170 244,226,164 251,233,171 222,193,132 250,227,167 250,228,161 255,225,165 242,202,138 243,232,159 255,229,165 231,164,112 218,140,92 244,185,128 241,170,115 255,199,148 218,165,112 184,114,65 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 250,226,164 255,226,165 76,53,64 88,55,57 89,56,47 93,56,53 101,60,60 107,57,44 107,54,40 131,62,31 127,56,30 143,61,34 171,90,56 143,54,23 243,190,137 208,173,117 244,215,152 249,217,160 246,222,158 76,74,94 57,67,75 58,64,85 244,219,160 245,218,157 121,65,31 117,58,39 109,54,50 96,51,44 104,70,48 225,198,162 209,185,148 181,155,116 110,65,17 110,65,17 89,51,16 100,59,30 73,39,19 52,39,34 50,34,30 49,36,33 30,23,23 32,26,31 35,27,33 35,27,33 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,55,31 89,54,29 95,54,25 174,128,71 214,186,128 236,211,152 255,219,157 35,29,106 224,184,109 86,76,148 225,156,53 220,145,55 151,119,105 229,170,77 199,149,77 155,158,169 82,64,93 141,92,15 239,195,113 238,161,110 255,222,156 180,94,46 255,224,160 239,196,136 255,236,170 217,140,89 255,198,149 229,222,152 246,241,170 238,148,101 198,122,64 255,182,132 243,203,139 255,174,109 255,201,145 194,127,75 179,96,45 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,217,157 185,161,110 80,60,70 80,54,71 81,53,70 89,56,60 103,57,59 112,58,49 121,53,31 141,68,36 172,98,64 131,57,21 144,65,26 142,57,20 158,70,34 149,65,23 160,86,34 154,81,24 160,108,46 206,157,80 67,70,81 57,67,75 56,65,78 193,177,123 238,213,156 179,137,85 123,58,39 119,56,36 140,81,64 113,57,33 227,204,164 210,186,149 187,164,124 131,83,36 116,63,18 97,53,13 98,55,20 93,51,27 53,40,35 52,36,32 48,35,30 34,27,30 35,27,33 43,32,39 42,31,38 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 87,57,31 92,57,30 96,57,25 173,128,64 221,191,135 239,211,153 255,224,148 35,32,119 151,163,143 214,166,108 235,161,40 245,174,48 219,126,0 198,159,127 51,52,123 203,170,143 59,58,104 255,210,79 253,211,132 182,151,87 211,170,111 255,232,172 222,191,131 246,215,155 255,216,159 238,210,142 247,225,160 253,221,164 255,234,166 241,223,161 249,231,169 255,231,194 255,238,200 92,78,78 239,221,159 244,227,180 237,217,158 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 237,215,152 243,221,158 103,63,65 84,54,69 94,54,60 97,56,54 106,58,40 117,70,47 132,79,15 216,140,75 156,58,14 132,46,16 106,43,21 102,47,18 183,105,61 150,61,12 152,61,26 209,131,64 97,88,73 64,78,74 61,68,80 73,80,92 54,62,82 54,68,80 87,86,75 234,217,166 133,52,18 135,54,29 130,54,32 120,55,34 229,206,164 217,194,154 200,173,137 126,78,31 113,57,8 104,54,10 97,51,23 83,42,15 50,35,26 51,34,26 51,36,27 39,27,32 45,34,41 53,39,56 50,37,47 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 92,59,34 94,59,32 97,58,28 168,122,52 214,183,130 233,208,149 255,215,138 42,44,137 170,162,149 136,148,154 56,47,114 244,140,20 110,69,10 225,152,77 126,93,86 132,100,56 236,152,39 222,158,75 255,218,141 252,229,171 251,232,166 252,230,163 247,223,157 254,226,170 253,228,171 194,164,149 239,211,173 244,227,178 253,236,199 239,220,163 248,232,160 238,232,223 246,227,170 90,77,74 182,167,177 170,153,102 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 97,56,56 131,84,63 249,214,149 244,211,145 152,69,18 156,51,19 154,50,15 135,49,15 108,45,21 110,48,19 145,56,23 154,62,30 171,89,31 160,69,32 78,113,122 74,91,95 67,86,96 57,65,83 53,61,81 45,53,58 63,82,92 203,206,171 162,75,34 176,83,51 135,50,26 129,50,29 233,211,166 224,202,157 205,178,142 141,97,46 122,66,17 112,59,18 113,64,26 96,50,20 52,36,30 52,34,29 52,38,24 43,31,31 52,36,49 61,42,58 59,40,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 90,57,32 93,58,31 109,66,31 178,122,57 215,185,127 236,211,152 248,206,116 240,185,115 67,51,89 61,55,119 82,73,115 154,147,150 170,158,160 123,111,141 37,51,129 213,185,172 200,161,147 238,191,100 255,217,151 103,93,83 253,233,183 245,234,199 194,184,142 152,128,93 251,226,182 237,220,173 192,179,176 240,222,160 241,226,186 240,229,183 254,236,176 120,106,79 204,182,144 130,112,82 241,221,162 203,179,146 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 242,223,159 98,61,60 106,65,47 255,235,188 241,222,158 205,124,74 152,56,18 154,51,18 142,44,16 152,47,15 152,47,17 160,48,20 154,50,22 151,55,24 152,56,25 150,57,32 81,68,61 67,92,114 78,108,117 64,95,110 64,90,107 67,93,112 63,91,112 55,87,95 83,83,78 184,95,41 151,55,15 148,56,24 146,55,20 229,202,155 227,205,158 214,191,149 146,98,44 128,70,17 121,60,13 114,61,20 100,53,19 54,39,30 53,36,28 52,35,25 46,33,30 56,41,51 65,47,56 65,47,56 62,43,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 94,61,36 94,59,32 109,65,27 183,126,55 216,186,128 243,219,157 253,214,171 244,223,167 252,217,161 255,225,142 255,228,143 255,226,126 255,217,114 255,214,108 255,206,92 255,199,87 255,198,62 255,199,83 255,226,167 240,225,174 242,223,155 253,233,185 243,231,201 240,215,169 243,226,157 236,229,168 253,225,167 253,227,157 242,226,172 246,227,170 252,228,166 248,231,162 252,227,168 246,224,157 207,188,133 239,225,157 241,212,161 226,200,146 209,184,138 171,150,107 197,174,114 229,206,146 237,218,154 242,223,159 194,160,115 243,226,161 255,228,163 149,92,23 138,60,30 105,48,19 127,43,10 161,49,19 157,51,14 152,47,15 160,48,20 154,50,22 149,56,24 147,55,23 101,71,54 69,62,62 61,93,105 66,96,109 62,90,115 65,93,116 59,88,117 56,94,107 52,89,109 35,69,85 157,49,15 222,180,115 246,223,165 243,217,163 237,212,166 229,207,160 213,191,146 143,92,37 135,74,13 122,56,8 110,55,12 99,50,14 54,39,30 52,35,27 55,38,28 43,30,27 60,45,55 69,51,60 69,51,60 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,15,8 96,61,36 89,52,26 116,72,34 193,137,63 220,190,132 239,216,158 245,222,162 143,122,97 155,134,93 211,193,174 220,208,180 164,142,95 137,124,117 218,205,198 197,177,129 222,211,194 211,193,151 237,220,169 113,98,106 194,177,142 226,208,176 217,193,158 255,232,174 227,211,157 242,225,174 209,182,137 225,201,148 110,100,101 229,214,163 255,246,229 193,178,158 177,167,157 178,165,173 103,94,86 211,195,141 150,144,139 235,212,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 245,210,145 250,226,164 164,109,39 149,58,18 162,50,22 113,42,23 108,43,22 151,50,21 156,50,15 155,47,11 154,48,13 156,50,13 157,52,20 153,56,23 156,59,26 49,62,79 51,69,82 62,89,101 66,95,111 64,90,109 56,89,112 59,89,102 50,84,110 58,93,112 45,75,95 44,57,85 148,58,36 230,194,136 244,220,167 243,218,170 236,211,163 214,194,148 144,92,30 129,64,9 130,68,12 122,64,11 113,61,13 56,40,27 50,35,26 52,37,28 49,33,29 60,46,51 71,54,60 73,56,62 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,17,12 100,65,40 92,55,29 122,79,34 201,143,77 219,189,133 239,216,158 244,221,163 223,202,159 92,87,86 210,202,191 209,199,198 198,176,131 87,74,69 240,227,204 239,218,148 202,190,192 251,234,185 198,180,191 105,92,87 211,190,167 84,70,94 255,222,143 250,226,160 249,234,212 234,220,191 250,226,171 211,194,157 154,133,118 211,192,165 233,222,176 236,220,176 255,237,191 251,229,180 246,230,188 241,231,193 237,220,173 238,212,160 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 240,216,152 244,219,160 246,232,166 153,76,18 157,52,20 157,49,22 148,52,23 153,53,21 156,50,13 154,48,11 154,47,4 154,51,9 160,50,10 154,51,20 151,54,21 141,64,45 74,101,111 51,61,79 66,91,106 63,91,112 70,96,115 59,84,108 58,86,111 47,82,105 54,94,115 45,80,99 31,56,78 78,56,64 150,56,17 245,212,164 242,218,167 239,214,166 222,200,153 153,103,43 130,64,9 140,75,11 139,83,34 107,58,9 52,36,21 51,36,25 52,37,26 48,33,22 64,48,46 76,58,57 77,58,62 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 96,61,36 96,60,31 134,90,39 201,141,71 229,199,143 240,217,159 244,221,161 241,220,168 243,217,165 237,224,161 251,221,154 240,226,158 238,228,159 246,224,159 244,225,161 252,229,171 240,221,153 255,222,168 255,226,165 244,227,162 244,223,169 253,219,160 248,224,162 249,226,166 255,234,167 255,237,177 255,209,153 247,211,149 222,152,94 255,233,167 196,129,77 202,136,86 194,160,101 253,170,119 168,104,37 255,189,138 198,152,86 224,200,145 209,184,138 171,150,107 195,172,114 229,207,144 236,219,154 209,158,101 171,67,20 156,54,16 112,42,9 159,55,20 158,49,18 154,50,22 157,51,14 149,45,6 207,103,54 155,47,11 148,52,0 151,53,9 150,52,24 147,73,48 89,119,132 83,113,133 64,92,113 59,90,107 58,87,105 57,91,117 53,90,110 51,88,110 51,91,112 46,81,102 29,54,76 53,78,102 157,51,16 177,88,41 243,219,168 242,217,169 229,204,156 180,134,77 166,100,29 158,90,18 162,110,62 112,59,4 63,40,25 54,39,28 52,37,26 48,33,22 66,50,48 78,60,59 79,60,64 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,41,31 104,67,41 91,52,22 156,107,56 203,141,65 233,208,149 243,220,160 247,225,160 133,119,119 137,129,107 235,224,219 91,76,65 238,219,192 159,145,147 194,179,170 164,145,131 191,168,153 249,232,183 189,167,133 131,111,102 234,207,162 236,215,172 117,96,73 244,225,161 150,134,117 234,220,175 250,232,161 246,236,169 234,140,90 181,73,21 184,97,54 253,167,119 175,110,48 208,106,57 222,140,86 189,114,51 255,163,120 202,155,92 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 177,112,48 114,39,8 135,42,17 157,49,13 161,50,13 158,52,17 156,49,17 152,59,0 197,93,46 151,43,7 156,53,11 156,58,0 153,57,17 150,52,24 156,60,31 84,116,124 84,114,134 77,108,123 84,118,134 55,89,103 82,118,134 58,93,112 79,114,137 73,113,130 46,81,102 61,96,117 78,109,126 162,46,13 160,42,11 246,220,168 243,219,166 229,208,156 193,151,97 139,67,1 174,99,27 182,132,86 116,66,4 72,46,25 57,41,26 49,34,23 47,32,21 67,49,48 79,61,60 83,65,64 78,59,61
