192,155,129 198,178,119 255,217,163 244,224,163 245,221,157 255,218,154 255,191,127 162,51,7 170,35,0 161,54,0 162,34,0 255,203,132 175,124,55 255,214,147 182,95,50 157,67,25 139,34,0 153,57,0 107,24,0 161,31,0 146,64,6 233,207,153 214,190,139 175,153,117 216,192,137 230,208,145 233,209,147 255,216,153 248,224,162 250,226,164 255,233,171 253,229,167 246,224,161 201,145,123 234,84,28 234,216,154 217,180,99 245,215,157 217,186,133 121,140,148 137,156,164 208,166,85 32,37,115 25,46,94 38,81,112 36,82,117 140,114,120 31,35,105 29,33,107 23,33,107 129,106,119 243,219,164 240,217,157 242,219,161 197,155,74 243,217,163 213,175,125 157,79,0 138,60,0 203,162,115 126,56,0 88,49,19 81,52,30 69,47,27
168,145,144 167,132,135 213,177,130 255,228,166 187,120,43 162,100,24 213,168,104 228,190,126 213,169,100 230,191,120 240,196,127 247,221,153 255,226,162 253,222,158 254,229,172 255,232,177 255,235,176 248,228,167 199,180,145 244,190,129 168,109,52 232,208,153 215,191,140 180,156,119 218,194,141 228,206,143 229,205,141 145,101,50 241,202,143 246,222,160 247,224,164 250,225,166 245,226,162 249,227,164 233,81,42 242,220,157 215,175,100 241,213,145 241,216,159 135,130,118 86,113,125 190,155,88 191,125,4 25,29,101 116,146,155 71,102,119 30,32,98 183,134,67 23,34,105 24,32,109 24,33,103 244,221,163 243,220,162 242,219,161 195,152,76 245,219,167 216,181,127 181,105,26 174,91,4 144,99,51 123,55,0 105,48,4 81,52,28 75,49,28
88,52,72 219,189,143 210,186,153 134,116,125 245,220,174 249,229,170 251,230,178 247,224,166 242,221,167 204,182,148 182,162,132 205,182,140 241,221,175 243,229,173 244,221,163 230,211,197 250,227,185 84,69,60 225,207,163 237,217,156 147,35,0 236,208,152 216,192,141 180,158,120 221,197,142 229,207,144 238,214,150 203,164,93 255,213,147 255,225,157 249,227,164 250,228,165 250,228,165 250,228,165 242,218,165 244,221,163 208,168,93 246,216,149 239,216,158 238,214,161 126,151,164 179,149,93 189,146,72 139,106,69 119,149,162 119,151,163 25,36,107 39,38,102 39,33,106 25,33,110 23,29,98 129,117,89 246,223,165 243,220,162 218,180,104 240,214,160 224,193,140 152,84,10 154,71,0 128,65,12 128,58,0 136,71,14 78,47,28 77,51,30
147,133,150 219,187,155 227,195,161 147,133,150 240,225,174 82,68,73 192,170,123 247,221,169 246,222,167 253,237,193 128,107,133 247,226,156 245,225,164 248,228,178 249,229,181 244,229,182 241,217,184 242,225,186 199,173,159 237,220,153 106,32,0 235,205,149 214,193,139 183,159,122 222,198,147 236,214,151 240,213,150 137,95,55 166,116,56 255,228,170 252,230,167 253,231,168 250,228,165 247,225,162 244,221,163 243,217,163 203,163,88 248,214,144 239,216,158 243,217,163 118,150,162 182,155,94 243,217,163 232,173,56 122,147,158 126,156,169 29,38,106 28,33,109 124,88,39 24,33,103 68,85,130 35,62,90 244,219,162 245,222,164 197,163,91 240,214,160 231,200,147 155,91,27 162,79,0 148,73,10 135,62,1 124,60,0 73,47,26 72,43,21
56,34,83 196,163,138 247,209,161 221,196,166 234,214,168 245,224,172 251,224,179 247,223,159 250,225,177 243,223,164 246,227,172 255,228,163 255,233,174 250,223,158 222,175,98 163,85,7 240,174,103 178,108,48 142,46,0 236,115,41 164,82,26 229,205,150 210,189,137 184,160,123 225,201,150 231,209,146 239,217,154 157,118,75 221,178,118 255,225,153 253,231,168 250,228,165 247,223,161 244,220,158 247,224,166 244,220,165 208,169,96 242,206,130 240,215,158 238,218,159 115,136,145 116,111,97 245,216,163 244,212,139 148,137,93 122,148,165 57,91,128 123,148,172 128,146,172 146,135,120 131,158,170 59,94,124 245,220,163 246,223,165 210,179,115 245,216,163 233,204,153 152,100,38 148,66,0 146,70,5 138,67,0 111,44,0 77,51,28 74,48,25
228,184,117 92,72,113 229,194,138 218,131,86 255,219,156 252,224,166 255,207,150 255,200,144 183,97,47 253,214,153 251,226,167 130,36,0 219,138,59 232,178,117 250,212,146 203,136,70 151,35,0 117,17,0 146,30,0 138,67,12 243,217,163 235,211,156 217,193,142 185,162,122 215,191,140 230,208,145 235,213,150 243,216,153 190,148,83 250,227,169 251,227,165 250,225,166 247,225,162 248,229,163 246,223,165 244,224,165 223,186,113 224,186,108 242,218,163 239,217,154 48,73,97 138,161,186 243,215,157 243,220,162 220,207,173 79,114,135 88,117,146 119,154,165 120,100,80 29,29,107 39,29,99 70,93,131 67,48,82 255,229,179 241,212,159 247,219,161 238,212,162 156,108,52 135,55,0 133,57,0 120,48,0 117,45,0 75,46,24 78,52,31
180,143,90 186,146,94 245,197,150 207,135,85 255,221,162 255,226,167 221,170,117 255,209,153 230,184,127 255,227,166 255,228,170 203,165,101 251,229,166 247,227,166 255,228,165 250,221,158 255,222,164 255,215,156 255,202,149 249,226,166 238,218,159 233,209,154 216,192,141 185,162,122 205,180,132 228,206,143 236,212,150 56,43,111 173,139,78 252,225,164 250,225,168 252,224,166 247,228,164 251,228,168 247,222,165 245,220,163 242,207,140 194,160,88 79,79,74 94,103,128 91,84,66 83,88,87 240,217,159 241,215,161 240,216,161 94,119,132 146,112,51 255,183,19 255,181,0 255,180,6 63,44,21 255,183,36 255,187,10 255,187,6 253,220,170 231,200,138 237,211,161 164,120,67 138,57,0 143,60,0 143,70,11 123,56,8 75,44,21 76,47,27
159,110,88 137,141,181 241,204,149 212,134,86 255,215,150 219,176,116 252,211,152 249,218,158 227,167,115 209,142,90 255,220,156 255,218,161 255,223,160 252,225,164 208,116,65 201,124,73 255,207,155 255,225,164 255,209,149 251,210,151 243,218,161 232,208,153 217,193,142 188,165,125 189,164,116 228,206,143 240,213,152 243,219,157 253,226,163 193,180,146 90,79,76 63,54,76 52,42,89 52,43,96 41,37,98 42,45,92 42,37,94 41,41,94 51,47,99 50,49,91 57,51,85 58,54,88 71,62,88 73,61,75 76,72,81 89,79,83 103,91,93 120,103,93 125,111,93 125,110,99 114,106,82 115,98,90 107,94,89 98,86,88 93,83,84 157,137,117 232,208,157 188,151,98 139,59,0 147,66,0 132,63,7 136,66,8 73,47,24 76,47,27
227,160,94 209,139,79 214,134,68 228,123,79 216,139,83 255,207,147 191,90,47 193,121,71 250,181,127 235,160,111 255,215,156 255,218,157 255,228,170 250,223,162 255,229,168 255,228,167 254,226,168 250,223,162 252,223,160 243,218,159 242,214,158 235,211,156 219,198,146 188,165,125 174,149,105 230,208,145 238,211,148 14,18,101 148,91,101 19,25,114 12,21,112 12,21,112 235,45,0 131,54,64 13,19,119 20,24,105 227,42,0 22,24,108 20,28,114 23,31,108 235,49,10 40,25,85 14,29,104 164,80,65 68,51,110 18,29,112 25,27,109 228,44,0 28,29,104 21,29,106 163,74,59 24,31,126 10,25,111 21,22,113 219,52,11 65,54,88 233,212,160 195,159,110 166,78,1 154,72,0 141,76,21 132,57,0 77,51,30 73,47,24
243,220,160 246,221,164 251,228,170 251,225,173 242,222,161 251,226,167 252,227,170 250,227,167 248,229,163 241,216,157 250,229,173 251,231,172 251,229,184 248,228,169 251,229,193 178,157,105 158,141,106 247,219,163 250,202,144 212,169,111 240,215,158 240,216,161 218,193,145 190,166,129 159,133,92 231,209,146 238,213,154 40,15,65 233,37,0 231,52,8 13,21,109 14,21,103 232,33,0 235,35,0 48,16,61 29,22,91 235,33,0 232,40,3 19,30,109 27,31,114 234,44,0 234,48,11 21,28,110 227,52,3 226,46,5 39,27,84 20,30,116 233,43,5 207,49,0 25,29,112 230,44,0 236,37,0 21,30,111 25,22,98 240,39,0 96,70,87 236,212,161 203,169,124 157,72,0 161,77,0 155,111,58 147,70,0 73,39,19 70,43,27
243,221,176 236,216,166 167,150,151 255,235,188 246,230,176 208,189,193 244,224,176 242,220,175 110,84,72 247,227,166 217,193,156 255,236,190 255,237,178 158,140,119 115,92,61 245,221,170 219,197,150 246,222,158 220,184,124 189,126,77 239,214,157 238,214,159 216,192,139 192,169,129 138,117,76 232,210,147 240,213,152 49,24,65 235,43,0 198,98,66 12,21,112 107,117,109 35,29,104 33,30,106 17,21,75 108,106,77 36,29,100 31,30,113 35,26,89 105,107,90 45,38,118 40,33,113 24,27,90 85,77,55 100,75,116 21,20,103 99,92,102 65,51,95 32,28,109 28,33,111 103,85,82 58,48,118 30,26,78 77,80,68 56,44,105 47,41,114 239,212,165 207,173,130 182,102,0 158,75,0 206,163,118 144,64,0 84,41,8 76,47,27
