10,9,12 10,9,12 10,9,12 14,9,8 96,61,34 92,52,27 191,128,56 230,204,150 249,222,161 252,217,152 255,215,144 245,221,166 228,179,110 255,223,159 232,192,115 255,155,108 255,174,118 255,208,147 236,153,104 252,123,76 255,165,120 255,214,159 255,214,156 239,165,111 255,223,165 248,198,136 255,230,169 254,226,170 240,226,158 255,216,155 224,200,145 196,170,129 200,180,121 228,208,147 247,222,163 254,226,168 250,225,166 248,221,158 245,223,158 246,229,164 250,219,157 64,52,84 91,61,46 98,50,44 126,63,32 221,194,121 163,60,27 236,213,153 124,65,37 104,57,46 141,97,85 70,50,71 47,46,88 124,103,103 232,207,159 229,203,162 203,175,135 116,64,14 125,69,20 93,52,25 52,35,25 50,37,32 46,33,30 41,28,38
10,9,12 10,9,12 10,9,12 12,7,4 94,59,32 103,61,37 190,134,60 226,205,149 242,214,146 225,216,160 222,210,180 239,221,177 89,71,110 244,218,166 245,228,181 174,149,121 145,123,87 187,163,126 202,177,133 212,193,154 159,139,119 171,147,139 235,214,158 255,234,194 248,228,180 209,193,222 246,233,230 199,190,175 178,153,178 207,193,175 224,203,147 193,173,125 201,177,124 230,208,145 244,220,158 245,221,157 202,124,57 234,158,98 161,58,27 156,68,16 242,205,136 160,119,58 97,50,41 156,103,60 162,96,39 155,68,23 160,59,30 242,220,155 135,60,33 157,90,63 90,50,43 74,51,64 64,47,79 73,54,56 239,212,169 236,211,167 213,183,141 134,85,36 114,53,6 110,61,21 69,44,27 51,36,27 48,36,26 47,35,40
10,9,12 10,9,12 10,9,12 15,6,0 93,58,33 96,57,27 184,128,50 235,212,154 237,217,158 247,223,172 212,191,150 239,223,169 123,106,82 176,160,116 183,167,184 246,231,195 207,183,157 212,188,162 249,224,180 255,244,176 208,185,182 166,150,175 244,232,166 236,215,174 233,215,155 251,233,171 255,240,169 236,217,149 241,221,160 229,208,154 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 249,219,150 251,229,164 156,78,30 255,228,155 250,216,153 150,71,9 247,218,157 234,199,134 135,62,19 183,104,42 102,56,30 158,66,29 192,124,79 138,61,26 114,51,20 105,44,26 84,48,61 57,47,65 67,50,40 245,214,154 242,218,167 219,189,147 144,93,40 129,67,9 108,52,16 77,43,21 52,37,28 46,34,24 56,38,47
10,9,12 10,9,12 10,9,12 24,11,4 90,58,26 100,56,26 194,142,71 231,203,145 244,224,176 247,222,174 157,141,124 156,138,117 196,180,178 188,169,144 95,84,111 240,226,168 195,177,135 197,179,158 252,223,172 193,172,131 186,169,130 252,228,164 212,185,199 216,195,214 90,69,84 254,231,162 248,226,177 248,229,174 93,74,92 241,224,173 228,204,151 197,177,131 201,177,124 235,212,152 243,219,166 248,217,153 250,226,164 185,136,59 250,224,156 209,170,101 247,219,151 157,53,6 232,174,121 243,220,160 156,63,33 164,59,27 186,96,52 190,100,53 143,58,21 133,59,23 117,53,38 90,45,51 138,70,30 150,48,12 245,223,160 242,218,167 226,196,152 148,95,50 130,64,12 122,69,24 102,58,30 52,37,26 52,37,26 59,42,45
10,9,12 10,9,12 10,9,12 39,22,12 93,58,33 105,64,35 196,145,76 233,208,151 238,222,189 233,210,197 216,198,168 128,107,103 174,150,156 136,116,84 140,118,140 150,132,143 244,226,184 246,225,242 240,229,154 255,239,175 242,226,195 204,192,151 237,211,215 251,220,199 243,228,179 251,227,165 247,225,176 242,218,167 245,223,174 242,220,173 225,201,148 196,171,127 201,177,124 235,213,150 242,215,183 247,223,161 250,226,164 254,227,166 245,221,159 244,225,161 243,220,160 195,119,59 163,48,10 156,72,28 117,48,17 163,58,28 152,72,17 189,114,69 153,64,33 128,55,27 177,125,75 255,224,163 255,211,154 150,46,20 250,217,165 244,220,167 228,196,150 151,98,43 146,80,25 157,107,63 102,52,19 57,40,32 50,35,24 60,42,41
10,9,12 10,9,12 10,9,12 64,38,24 94,59,32 107,66,35 200,149,82 236,214,151 195,172,141 238,217,161 250,218,163 243,220,162 254,227,164 251,230,158 249,229,170 248,231,166 247,217,161 251,228,159 248,227,175 241,215,192 251,227,172 251,227,163 252,226,174 245,221,157 255,227,175 252,229,171 247,218,155 219,153,101 232,167,112 247,213,154 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 244,220,158 214,186,116 249,231,158 246,222,160 247,223,159 233,210,150 244,221,150 166,46,14 151,51,17 166,50,17 166,55,22 248,214,151 238,215,155 241,216,157 249,221,165 241,221,162 245,221,159 251,205,148 157,49,22 175,99,39 243,222,166 223,192,143 185,132,75 157,86,17 186,136,90 109,60,20 55,40,29 50,36,22 59,41,38
10,9,12 10,9,12 10,9,12 83,58,39 94,59,34 105,66,25 200,151,82 235,215,156 214,204,208 242,224,153 110,101,164 244,225,143 173,144,138 94,74,95 86,73,110 237,215,152 166,156,134 244,228,154 241,228,176 201,189,163 253,228,171 206,154,94 255,221,158 235,130,77 239,220,163 255,227,159 255,168,124 243,216,151 255,115,67 233,147,97 229,203,149 193,168,124 205,181,128 236,211,152 244,220,156 206,162,82 251,219,164 249,230,164 212,179,113 227,185,95 245,220,161 241,221,162 130,71,14 88,39,17 164,51,19 166,54,24 198,157,96 247,224,164 239,216,156 244,221,163 243,220,162 242,219,159 244,209,155 94,38,12 166,64,26 241,221,162 224,188,137 173,119,60 149,75,0 182,140,100 119,65,15 60,44,31 50,35,24 57,39,34
10,9,12 10,9,12 10,9,12 89,61,32 91,56,31 132,88,46 203,157,89 238,213,154 245,225,164 240,220,161 249,220,159 237,219,159 245,226,160 251,218,166 254,230,175 250,229,173 247,226,170 254,235,182 236,214,167 243,226,159 255,232,178 200,150,90 255,229,175 255,226,162 249,232,165 255,226,162 254,228,146 255,227,164 240,214,162 243,216,155 225,201,146 194,168,127 203,179,126 234,210,146 122,94,65 248,223,166 253,221,166 127,114,82 247,224,164 246,224,161 247,224,164 243,219,164 193,153,99 155,43,13 158,52,13 163,56,24 196,129,77 242,222,163 238,218,159 245,222,164 244,220,165 242,222,163 249,221,153 134,44,18 160,44,11 236,216,157 228,195,143 179,126,73 152,75,1 137,93,53 122,62,12 65,44,29 54,40,26 50,33,23
10,9,12 10,9,12 10,9,12 89,54,27 87,54,27 158,114,74 208,169,100 241,216,159 244,219,162 245,222,164 253,214,132 235,223,168 255,227,171 243,187,93 247,226,170 236,196,130 255,226,175 255,207,111 255,227,151 255,230,99 53,33,70 30,36,178 255,227,169 255,215,112 246,222,158 234,185,95 152,119,110 142,160,186 202,153,86 236,207,144 224,203,151 188,165,123 200,179,123 237,213,151 243,221,154 216,206,196 247,224,164 245,223,160 250,226,164 240,218,155 244,220,165 243,220,162 211,181,114 88,40,15 187,94,48 161,58,25 158,54,19 255,219,160 238,215,155 241,220,164 240,216,161 240,215,156 183,130,75 120,39,14 161,41,9 234,202,145 232,203,150 180,134,77 157,81,0 124,69,26 144,81,14 69,44,25 60,41,29 48,33,24
11,10,13 11,10,13 11,10,13 94,59,32 91,56,29 173,127,86 212,178,115 240,216,161 243,215,157 247,221,167 215,154,48 243,219,168 210,179,117 248,181,62 255,220,149 214,165,96 192,153,80 254,193,89 250,206,126 255,193,86 255,154,2 242,134,51 250,230,169 36,47,76 215,142,44 255,228,163 187,171,158 127,137,145 251,226,169 224,200,136 228,204,151 193,167,126 200,179,127 237,213,151 124,105,68 246,221,162 250,225,166 246,224,159 250,225,166 247,225,162 246,223,165 247,221,167 239,224,161 160,45,21 162,57,25 158,52,17 160,49,16 196,119,63 213,184,121 248,212,154 222,193,130 161,123,75 163,51,21 143,44,23 166,37,13 182,141,84 236,207,154 190,144,89 165,85,0 136,75,28 145,81,12 74,47,29 63,42,27 54,35,23
10,9,12 10,9,12 10,9,12 84,50,28 89,52,26 178,125,72 229,195,136 240,219,165 137,94,47 161,92,52 242,187,142 242,220,157 149,153,157 145,163,203 242,220,157 130,73,29 241,42,0 255,207,120 146,129,82 250,231,208 199,82,0 255,138,0 253,224,171 108,102,79 248,230,170 246,235,191 240,217,175 59,95,83 232,207,148 245,224,168 226,200,150 193,171,126 198,177,123 233,209,147 242,219,161 231,207,145 244,204,138 160,64,22 206,171,106 247,222,163 246,219,156 250,225,168 245,222,162 238,195,137 154,45,14 157,45,15 154,52,14 162,51,16 151,50,25 158,54,17 160,49,14 81,38,19 157,40,12 160,41,13 167,35,9 189,146,86 232,203,150 192,150,96 133,57,0 150,81,25 124,61,12 77,52,33 68,46,26 55,36,22
10,9,12 10,9,12 10,9,12 86,52,30 92,55,31 168,109,52 222,190,133 237,216,160 244,221,163 245,217,159 210,191,175 247,226,154 119,149,189 143,184,237 240,222,151 113,63,19 238,208,164 245,218,157 140,128,100 166,154,168 242,133,86 201,108,33 100,91,72 247,228,164 245,228,191 103,92,48 137,118,95 246,214,157 137,121,79 239,216,158 225,201,148 192,170,123 200,176,123 231,207,143 176,147,127 189,158,80 202,174,106 159,64,17 149,99,37 154,49,7 149,55,14 165,57,21 171,81,41 164,41,12 156,42,13 157,46,13 169,90,42 157,49,13 155,52,21 161,48,16 164,47,19 162,47,9 165,40,12 163,40,11 160,40,10 242,211,151 241,212,159 194,154,100 153,75,4 165,91,14 139,66,7 79,56,25 70,49,26 60,41,25
10,9,12 10,9,12 10,9,12 84,54,28 86,48,27 165,106,47 217,186,133 247,223,168 240,216,161 223,209,166 210,209,214 156,163,145 234,218,144 95,98,86 197,216,176 240,227,164 243,235,181 221,206,166 170,177,161 177,170,152 124,127,107 77,70,80 228,210,150 120,161,157 233,209,154 38,21,80 15,30,160 244,224,165 243,226,191 136,119,84 226,202,147 191,169,124 196,172,117 232,210,145 245,221,159 247,223,161 250,225,166 243,221,156 250,228,163 164,52,11 241,224,159 243,220,160 243,220,160 154,87,42 158,42,11 158,42,9 157,47,7 159,48,15 157,45,15 162,46,15 164,46,15 159,43,10 156,43,11 165,42,11 153,51,13 239,224,161 240,217,159 204,170,109 140,65,2 145,69,6 128,62,7 88,49,19 77,53,31 61,40,25
10,9,12 10,9,12 10,9,12 84,50,28 86,49,25 166,108,44 219,184,130 239,213,159 238,215,157 149,150,138 24,47,70 130,157,171 29,57,82 36,69,92 79,104,130 105,126,145 75,96,115 71,101,121 121,141,155 145,155,149 78,106,127 82,77,74 78,53,34 151,167,167 108,98,97 255,147,0 239,226,174 243,226,198 249,229,170 161,146,108 224,203,149 191,169,124 195,172,114 229,207,144 240,216,154 244,220,158 250,226,164 253,226,165 248,223,164 213,182,118 243,220,160 246,223,165 243,218,159 240,220,161 241,213,157 153,74,30 159,88,35 158,45,13 156,45,12 157,46,13 159,43,12 159,39,9 205,103,65 159,39,7 239,179,129 245,222,162 242,218,163 216,186,130 128,57,2 127,47,0 148,79,14 100,55,20 74,44,27 74,51,36
10,9,12 10,9,12 10,9,12 73,47,24 84,50,28 162,99,27 213,184,133 234,213,157 230,214,172 115,44,100 127,106,81 119,134,122 48,32,97 116,132,132 147,113,72 108,51,52 99,102,109 68,26,57 115,137,125 255,145,0 80,116,132 112,148,152 184,164,134 180,178,176 208,109,43 138,65,56 157,94,45 114,68,13 117,78,48 184,156,116 226,202,149 192,170,125 202,178,125 236,213,153 241,214,153 245,221,157 250,226,162 255,228,170 248,220,162 244,220,158 242,219,159 242,219,161 240,217,159 237,217,158 244,224,165 240,219,163 242,214,156 235,181,131 153,50,17 158,42,9 161,42,14 156,38,15 156,51,9 204,138,81 240,217,157 245,220,163 243,217,163 219,193,139 146,71,1 124,51,0 131,61,1 113,56,16 75,54,31 68,45,30
10,9,12 10,9,12 11,10,13 73,47,26 78,42,20 157,101,25 212,186,136 229,205,154 234,213,159 193,43,55 201,119,47 14,106,114 93,43,37 83,37,92 106,66,61 119,34,31 117,129,120 27,31,116 47,114,119 46,75,63 66,121,144 63,83,97 91,101,93 15,35,137 71,116,133 140,174,170 17,15,136 182,133,84 243,218,161 234,208,154 225,201,148 192,170,125 202,178,125 231,208,148 243,219,155 246,222,158 248,224,162 251,227,165 247,222,163 244,220,158 240,217,157 243,220,162 245,220,163 162,66,26 166,72,31 246,207,150 240,215,156 238,215,157 242,219,159 237,219,159 137,62,17 157,43,14 134,45,0 154,54,6 246,218,160 245,220,163 242,218,163 224,196,138 157,81,2 150,71,0 129,55,3 120,54,4 78,52,27 71,49,31
10,9,12 10,9,12 11,11,11 70,45,26 74,43,22 167,105,31 217,187,145 232,207,161 181,39,5 0,136,169 196,33,25 94,74,97 155,174,182 59,24,55 122,120,140 31,33,87 255,143,0 11,33,146 20,111,124 0,126,144 178,39,0 134,39,23 186,131,150 16,34,170 29,33,134 18,56,126 65,97,109 18,25,148 243,219,164 240,216,161 225,201,146 192,169,129 202,178,127 230,207,147 244,220,158 246,219,154 245,223,160 251,227,163 247,223,159 247,223,159 243,220,160 242,219,159 240,218,155 244,214,147 155,39,4 158,105,41 151,45,10 155,33,0 153,59,16 158,64,25 155,63,26 169,66,24 198,117,65 164,48,5 144,38,0 220,160,110 240,219,165 223,203,144 144,73,2 160,72,0 141,76,14 138,74,10 76,45,22 72,47,28
10,9,12 10,9,12 10,10,10 61,38,23 70,39,20 167,111,48 215,189,148 224,202,157 0,130,163 194,29,0 5,24,145 111,61,71 181,183,210 4,27,81 33,59,107 105,110,159 57,31,147 86,116,127 2,140,155 0,118,128 188,44,0 85,104,98 166,93,63 10,24,163 49,58,126 187,167,106 245,224,154 248,224,162 247,223,170 240,217,159 223,199,144 192,169,129 197,173,122 231,209,146 244,220,158 245,220,161 241,215,165 244,223,180 247,224,166 241,223,161 251,217,156 242,220,153 242,214,156 244,215,154 240,220,161 235,216,159 242,221,169 241,217,155 238,219,155 242,219,161 244,219,162 245,221,168 239,220,165 240,218,151 174,128,71 142,94,47 240,217,159 233,207,153 134,67,0 154,70,0 122,54,0 127,60,0 81,52,32 72,48,26
10,9,12 10,9,12 13,11,12 56,33,18 68,34,16 163,117,60 209,186,144 229,212,186 0,127,158 16,18,133 248,46,14 139,171,199 107,121,160 72,133,163 0,141,140 26,108,160 66,37,156 242,27,0 210,50,9 255,37,0 238,221,174 250,240,198 70,42,115 63,56,107 212,185,178 248,224,160 247,225,162 250,228,165 250,226,171 239,216,158 226,202,149 191,169,124 195,174,122 231,209,146 203,185,143 187,177,176 106,94,84 245,223,156 252,233,167 205,140,80 211,148,79 221,87,26 222,218,156 223,159,99 241,226,163 235,214,189 205,203,174 170,143,125 247,224,184 113,84,120 187,171,196 139,123,140 212,201,208 230,217,169 206,183,143 206,190,157 245,219,169 236,212,161 129,68,7 141,63,0 120,58,0 121,49,0 77,47,30 69,47,27
10,9,12 10,9,12 11,9,10 46,27,13 64,33,12 152,114,68 211,185,144 213,197,164 102,62,37 113,53,30 75,61,103 137,150,169 184,170,154 37,55,68 221,203,184 215,197,167 143,116,98 250,165,89 254,220,161 112,86,36 223,206,155 143,74,36 255,228,163 197,166,115 112,84,44 250,227,167 251,227,165 252,228,166 249,220,167 240,217,157 224,200,147 191,169,124 192,172,111 231,209,142 246,221,164 245,217,159 240,220,143 254,232,169 244,219,160 251,227,163 250,223,162 250,217,165 251,222,161 234,215,151 240,221,155 226,205,178 245,221,159 237,215,152 242,220,171 238,217,163 235,214,160 244,215,209 236,219,184 236,225,161 235,213,195 162,148,123 240,217,159 230,209,157 142,88,29 149,71,0 170,114,65 121,46,0 76,47,25 71,50,25
10,9,12 10,9,12 11,11,11 40,25,16 58,29,7 142,104,56 207,181,142 216,199,162 228,206,186 238,219,196 242,219,188 239,217,152 239,216,156 239,221,159 226,210,152 255,229,164 239,216,158 229,210,153 249,220,159 255,224,162 241,223,161 245,221,166 251,231,172 240,223,176 237,218,206 255,204,140 158,124,104 167,100,52 163,106,62 213,153,112 226,205,151 192,170,123 193,172,118 229,212,147 80,69,50 80,138,100 104,119,95 247,173,78 234,78,0 166,79,0 111,59,65 190,73,22 202,123,75 233,106,0 62,31,53 205,74,25 189,102,75 201,80,39 79,57,92 194,120,50 80,49,57 81,47,54 99,45,27 216,98,25 196,78,43 195,78,27 240,214,162 233,204,155 160,108,46 143,60,0 206,163,118 131,60,7 78,47,24 72,45,27
10,9,12 10,9,12 14,12,13 35,19,15 65,39,16 133,97,50 196,177,140 185,161,153 152,78,53 213,96,1 220,100,41 237,134,9 117,89,76 249,155,0 24,22,91 5,30,111 196,82,39 185,32,0 159,58,0 79,27,24 112,57,73 92,60,85 255,158,0 28,132,136 51,111,86 89,60,86 189,96,66 221,106,66 199,63,0 218,75,1 226,205,149 191,169,122 192,171,117 230,211,143 76,65,60 92,47,42 156,113,107 255,155,0 244,95,0 165,88,55 252,118,6 232,92,0 196,82,0 142,68,0 169,89,30 211,95,41 195,91,56 196,117,78 109,75,84 54,47,86 217,173,75 75,36,24 66,20,31 85,63,116 180,83,32 100,41,50 249,220,167 225,200,152 162,114,58 156,71,0 204,157,105 139,63,5 76,47,27 76,52,30
10,9,12 10,9,12 16,14,15 32,18,18 70,48,28 133,96,54 187,165,131 113,109,120 206,75,0 197,75,0 228,102,18 37,28,91 51,34,66 217,141,32 255,160,0 27,33,106 253,130,45 169,35,0 247,114,24 207,91,46 118,52,22 154,88,36 236,158,9 74,124,124 75,70,38 83,62,62 200,87,51 178,101,41 236,109,2 221,84,15 224,200,145 188,166,119 190,169,115 230,211,147 83,67,61 137,101,81 175,129,111 32,21,98 253,101,0 155,85,36 208,81,0 246,105,0 35,113,121 88,147,130 100,117,89 205,118,75 222,112,1 187,116,61 136,92,82 213,139,69 169,112,81 188,128,33 61,25,49 255,126,25 216,94,4 194,101,28 234,205,154 230,205,161 160,117,61 172,92,8 146,104,50 142,69,0 72,48,26 69,44,25
10,9,12 10,9,12 16,14,15 32,18,18 62,42,22 116,82,41 179,156,127 62,56,77 204,52,0 218,77,0 189,101,49 52,24,64 187,116,61 102,144,178 100,133,177 241,158,47 82,45,44 165,34,0 228,89,0 230,92,0 82,46,84 217,37,0 117,138,175 34,25,92 37,24,90 255,128,0 207,105,58 60,20,66 92,42,40 214,98,13 216,195,139 190,168,121 188,164,111 228,210,150 88,67,56 11,23,72 186,120,88 157,118,77 162,89,28 202,103,23 223,107,20 199,125,48 86,61,84 86,60,69 183,151,80 183,127,89 217,100,0 212,99,26 147,101,83 188,114,10 119,72,40 181,130,102 71,34,81 171,81,14 249,137,25 242,118,25 191,163,123 231,206,162 170,129,82 160,82,0 140,83,25 140,69,0 67,40,24 71,45,24
10,9,12 10,9,12 17,17,17 24,15,11 65,44,21 115,82,45 165,141,115 132,115,87 92,76,59 70,59,44 111,81,64 126,90,43 60,46,74 56,44,76 155,131,94 175,82,25 100,50,8 226,105,21 222,101,29 212,109,44 108,56,0 73,62,71 86,60,50 95,69,30 129,107,71 195,172,130 231,210,156 243,223,164 234,212,165 194,172,134 227,201,149 194,168,127 190,166,111 231,209,146 242,218,163 244,220,156 246,223,163 247,227,166 245,221,159 245,220,161 244,222,159 245,219,165 240,217,159 238,218,159 243,223,164 243,219,164 239,215,162 240,220,161 242,218,163 246,222,169 238,214,159 243,220,160 237,214,156 236,217,153 239,213,159 237,212,153 236,211,167 229,203,162 181,144,102 167,87,0 139,74,10 132,61,0 67,40,22 73,48,31
10,9,12 10,9,12 24,17,20 25,14,11 65,42,13 106,77,44 143,124,99 167,142,112 193,169,134 208,184,149 221,198,156 226,201,155 240,216,163 240,216,165 243,219,166 246,221,164 245,223,160 246,222,160 250,228,165 244,224,163 250,226,164 247,222,163 248,224,162 246,222,160 246,223,163 244,222,157 245,221,159 248,223,166 244,221,161 234,213,157 222,196,144 187,162,118 189,166,108 231,203,147 243,220,160 246,224,161 242,220,157 242,220,155 236,212,150 233,209,147 239,211,153 237,214,154 239,221,161 237,217,158 236,218,158 239,213,159 238,212,158 236,210,156 231,210,154 237,213,158 236,210,156 235,211,158 237,217,158 239,216,158 235,211,160 237,212,164 233,206,161 215,183,139 176,138,92 168,85,2 138,73,18 127,57,0 65,36,14 65,43,25
