10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 76,55,40 84,53,30 83,52,29 150,105,59 194,143,76 229,201,145 243,215,159 246,222,171 139,96,47 234,163,76 225,160,71 43,39,143 195,151,84 233,155,57 255,203,107 119,87,73 133,116,106 255,231,152 252,228,162 67,63,124 252,225,164 61,61,166 254,229,172 110,102,180 69,56,93 255,223,168 255,225,159 105,97,116 248,228,167 251,226,167 229,203,151 102,123,189 147,93,100 198,80,59 249,228,174 184,66,45 71,96,138 34,47,104 245,231,175 234,213,157 226,202,151 199,177,132 159,133,94 201,182,125 226,207,143 245,220,161 244,185,90 255,149,0 255,138,0 255,136,41 255,105,25 255,100,40 255,90,34 244,225,157 253,222,160 248,220,162 242,219,159 244,220,158 254,225,164 168,124,71 247,207,155 240,223,156 154,102,42 147,117,73 170,142,102 140,124,109 83,62,60 141,123,91 149,135,108 160,93,45 160,107,62 151,107,69 157,84,27 70,77,102 64,71,96 54,66,99 49,61,94 63,64,94 176,165,132 161,139,105 110,71,41 97,51,25 92,47,24 132,95,71 84,48,28 68,46,38 59,46,43 56,43,40 54,41,38 31,29,30 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 83,61,43 88,60,33 89,55,33 155,107,60 195,142,74 227,198,145 243,215,159 246,217,164 161,118,62 218,147,53 255,186,89 30,29,159 237,194,136 226,144,52 246,192,104 114,78,68 229,205,170 82,61,61 251,236,159 61,56,126 249,229,179 76,80,136 106,84,133 68,61,157 143,132,141 255,231,146 255,238,182 117,112,128 247,230,161 250,225,166 247,224,164 69,85,123 161,60,62 235,191,140 248,232,174 184,123,89 71,99,133 156,136,127 246,214,157 236,210,156 225,201,150 200,178,133 153,130,90 208,184,129 228,206,143 243,220,162 241,216,159 252,219,153 255,214,138 255,143,42 255,129,40 255,137,78 255,216,142 255,190,134 249,221,165 246,222,160 211,181,114 143,118,72 202,175,128 255,222,168 114,67,56 243,221,158 147,87,37 153,128,82 170,147,105 130,114,99 99,85,90 139,129,107 143,130,109 140,130,108 145,126,103 144,126,105 142,125,101 144,125,98 141,127,98 151,141,119 173,163,141 187,166,153 197,174,145 175,153,119 135,96,66 102,56,28 93,49,23 132,97,70 89,49,26 72,49,36 59,46,43 59,46,43 55,42,37 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 82,60,40 89,56,29 92,59,34 163,115,61 194,133,68 226,201,144 239,213,159 245,217,159 226,174,112 255,205,120 243,168,69 140,97,50 230,150,62 223,148,51 219,165,88 109,75,71 250,221,170 255,232,155 251,233,162 252,229,158 239,228,155 255,236,183 250,226,171 255,231,179 250,231,167 246,236,158 248,234,166 135,130,132 250,224,172 249,227,164 252,230,167 246,224,157 172,151,97 247,230,165 252,224,166 254,227,166 244,227,162 253,225,169 242,218,165 230,209,153 224,200,149 202,177,133 152,131,90 200,179,123 230,208,145 240,218,153 243,220,160 245,222,162 246,222,160 255,119,4 255,219,145 255,221,162 247,228,160 252,222,164 249,218,158 245,221,157 250,222,164 181,154,107 80,55,69 96,48,34 119,63,41 243,212,150 149,80,40 159,132,87 169,144,114 114,101,94 107,95,95 107,97,87 79,69,59 122,109,88 141,127,127 99,85,71 135,124,109 139,128,113 121,111,89 142,126,113 162,145,135 180,159,136 197,173,149 186,164,130 142,103,71 117,72,28 121,73,28 126,91,55 97,53,25 75,47,34 53,39,39 55,42,39 57,41,35 32,27,26 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 79,55,33 92,59,34 90,53,27 169,122,61 195,142,76 229,204,147 241,216,159 247,218,153 255,204,141 255,222,166 217,149,61 234,186,114 249,164,66 252,206,136 146,107,77 82,60,93 249,231,158 250,230,171 252,227,170 251,226,169 249,230,173 252,227,168 251,226,167 253,229,178 247,232,169 225,201,146 244,222,204 254,224,180 255,216,159 249,221,163 250,226,162 239,217,152 226,183,127 248,234,166 251,178,135 242,223,157 243,172,117 234,193,136 237,191,136 236,208,152 225,199,149 201,176,132 154,136,94 203,182,126 226,206,147 237,215,152 240,216,152 250,226,162 244,223,169 255,126,38 249,220,157 246,218,160 245,221,159 252,225,162 241,207,146 101,70,62 145,106,67 221,176,114 94,54,73 103,52,42 175,112,77 236,179,119 156,89,44 173,141,99 165,137,110 99,85,87 107,97,87 123,112,93 75,67,56 121,108,103 136,125,118 146,134,122 150,124,112 137,124,117 138,127,112 139,124,113 93,77,71 170,151,135 195,166,146 193,166,132 143,108,72 120,70,28 128,79,41 114,78,49 100,59,30 76,44,30 54,40,40 51,40,35 54,38,34 38,28,32 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 80,51,29 90,57,32 94,57,31 182,135,72 210,157,93 227,202,145 240,215,158 208,171,129 145,115,167 253,217,157 247,223,161 247,217,159 244,224,165 255,222,162 60,45,107 66,39,119 255,228,162 255,214,164 244,179,122 201,107,55 209,117,62 255,208,147 211,84,48 208,104,57 255,181,130 255,187,133 255,215,166 246,219,158 232,112,53 255,196,144 247,213,152 215,104,42 255,226,160 244,203,144 255,213,157 255,215,153 255,210,159 254,225,164 242,214,146 229,211,149 220,194,142 200,175,131 150,132,90 205,184,128 226,206,147 238,216,153 244,222,159 249,227,164 239,196,122 245,221,159 244,222,159 247,220,159 250,221,158 250,226,164 250,222,166 255,225,161 82,59,48 84,48,56 87,44,40 105,46,16 127,56,30 147,59,21 158,112,71 173,149,112 158,132,109 72,66,71 114,107,91 121,83,66 158,119,105 112,92,74 138,122,109 126,116,104 134,123,108 139,126,103 141,127,102 134,118,101 142,128,114 194,154,131 223,178,143 197,170,134 145,110,74 119,66,21 110,57,16 102,65,39 105,62,29 86,52,34 56,40,34 52,38,38 51,35,33 40,29,36 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 15,4,0 89,60,36 91,56,29 94,58,29 182,131,66 212,168,99 229,206,148 242,220,155 251,221,163 248,214,153 255,222,158 255,223,157 247,223,161 249,222,161 255,218,144 255,225,159 255,224,148 240,200,123 255,222,166 209,171,105 210,101,52 223,105,59 201,107,53 212,98,53 255,205,156 255,225,156 255,169,119 255,214,155 248,223,164 255,218,152 255,214,161 248,223,164 255,221,162 255,216,155 237,223,153 245,232,169 252,232,171 246,231,168 238,219,155 252,218,157 231,211,152 219,193,141 197,172,128 149,130,91 199,178,122 224,204,145 236,214,151 244,220,158 245,223,160 245,223,160 251,220,158 197,151,92 153,86,34 154,76,28 184,129,75 254,219,163 250,220,153 173,131,77 164,123,96 104,57,25 125,60,19 127,49,5 124,70,34 168,129,86 179,157,121 139,119,99 50,49,66 134,102,88 138,118,100 149,118,99 107,98,71 97,95,77 109,71,50 114,100,75 137,130,103 133,133,103 133,132,121 97,63,41 160,153,126 223,185,150 210,183,147 159,123,92 121,68,13 119,64,21 98,60,25 95,54,25 81,45,27 54,38,32 56,40,38 54,38,32 45,34,31 43,36,39
10,9,12 10,9,12 10,9,12 10,9,12 16,7,0 90,59,36 95,60,35 92,53,25 175,119,54 206,166,100 232,204,148 241,212,159 222,205,211 177,152,122 247,223,161 250,221,168 250,218,176 244,225,186 229,211,149 245,226,162 249,224,176 250,227,169 250,221,172 251,220,169 242,223,159 247,229,169 255,233,170 253,224,171 252,231,179 251,229,166 244,226,155 251,215,184 246,220,179 251,230,176 253,224,189 245,223,160 222,192,164 254,234,188 230,208,174 246,229,194 242,216,206 243,215,175 229,204,187 223,198,152 230,212,152 220,194,144 198,173,127 151,128,88 201,177,122 228,205,145 232,210,147 243,219,157 245,218,155 251,217,158 175,87,31 195,127,55 154,63,28 166,53,28 169,58,23 160,71,22 253,215,149 249,222,157 249,214,149 117,66,13 121,63,8 195,125,65 142,93,44 169,145,92 186,163,134 127,111,96 44,42,66 141,119,99 143,119,93 139,120,93 133,125,103 140,127,104 148,124,100 144,132,104 139,120,95 138,124,97 144,118,104 147,133,108 177,155,121 220,189,150 212,186,145 170,135,99 138,85,28 124,69,13 113,70,37 118,69,31 96,56,31 52,36,30 49,36,33 51,35,31 47,35,35 47,36,45
10,9,12 10,9,12 10,9,12 11,8,12 18,9,3 88,59,37 92,57,30 94,55,25 166,109,38 201,163,99 236,206,150 245,216,163 206,190,203 244,221,150 193,172,198 251,240,165 161,149,154 240,223,156 235,221,167 104,90,76 246,223,208 244,227,162 235,210,162 249,227,178 180,162,157 251,226,182 154,130,124 251,231,183 199,182,156 100,75,129 151,138,173 180,160,170 226,210,195 135,117,75 241,227,159 141,122,99 229,203,180 85,67,115 252,226,176 241,225,194 189,161,182 246,229,164 160,145,167 233,207,139 231,204,143 219,193,143 198,173,127 151,128,88 200,176,123 228,205,145 240,218,155 242,215,154 242,215,154 251,220,158 255,220,149 248,212,154 203,115,63 178,95,44 251,193,127 221,176,103 175,90,33 248,204,137 247,218,157 248,212,152 244,215,150 145,73,23 160,122,76 182,157,109 173,154,127 110,98,86 44,44,70 122,94,67 119,81,60 147,118,94 119,87,73 118,75,60 94,59,34 144,108,86 106,72,52 139,122,96 114,78,58 118,92,67 186,144,104 218,173,129 219,194,150 175,140,102 125,72,15 120,60,10 111,64,30 111,56,15 97,53,25 52,39,32 54,37,38 51,35,31 48,34,34 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 27,11,5 92,59,34 91,58,33 96,60,27 168,106,32 201,163,99 233,208,149 245,222,162 240,221,164 247,227,166 236,216,157 247,228,175 237,215,168 209,193,162 247,226,170 239,222,157 219,202,167 218,202,169 189,172,133 247,225,176 127,102,85 164,139,111 156,135,110 164,137,105 175,158,123 127,105,97 149,130,114 150,118,159 223,206,157 247,228,164 237,216,164 245,220,161 253,234,177 240,218,144 250,227,156 255,235,174 245,222,162 237,213,158 238,218,159 238,217,163 230,209,153 218,194,141 198,173,125 157,132,88 203,177,125 229,206,146 237,215,152 243,221,158 224,186,110 232,188,110 250,223,162 158,87,34 163,102,39 198,151,90 149,71,23 241,221,160 237,187,115 145,54,0 161,75,25 243,177,125 250,200,138 116,61,20 175,138,96 192,167,121 164,147,123 85,75,76 50,43,55 148,122,99 145,125,95 142,121,96 110,89,66 148,122,99 148,119,97 135,109,84 143,117,94 139,119,99 104,70,52 139,106,79 167,118,82 183,125,88 221,196,152 180,148,102 140,74,24 134,75,18 121,71,29 104,58,19 94,50,22 59,40,26 52,37,28 54,38,32 52,36,34 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 34,17,9 94,59,34 91,56,29 99,59,25 169,107,33 204,165,106 230,205,148 242,218,163 139,122,94 173,150,121 239,222,175 248,227,173 241,221,160 243,224,158 251,228,157 252,228,166 243,222,168 236,209,166 251,231,170 253,225,167 246,223,163 245,226,160 252,231,175 250,230,171 255,237,169 251,234,165 244,226,166 242,224,164 247,229,158 247,223,159 250,231,167 252,228,162 247,228,164 243,217,176 127,103,79 200,173,141 94,75,119 136,113,84 111,91,73 193,172,131 230,208,145 218,194,141 198,173,127 158,133,89 203,177,125 226,203,143 238,214,152 237,212,155 182,132,49 246,224,159 252,222,164 188,136,74 245,211,152 248,212,152 204,139,77 245,222,162 246,216,149 189,113,53 162,50,9 159,52,11 185,95,48 181,93,57 184,147,105 187,162,118 153,134,111 57,48,63 55,50,49 113,86,52 117,100,53 114,93,52 120,88,54 122,95,59 117,93,56 121,99,63 112,90,54 108,92,50 115,93,55 133,113,65 182,157,109 215,186,137 222,197,153 183,151,105 130,64,14 122,59,8 123,70,25 116,71,27 98,51,17 58,39,25 52,37,28 49,33,27 52,36,30 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 48,25,12 94,61,34 94,60,30 98,58,24 173,111,39 211,169,106 233,205,149 239,214,157 104,85,117 240,214,162 155,141,169 235,220,173 174,169,137 212,197,150 219,207,179 241,224,177 246,224,159 234,221,214 81,66,86 253,235,246 244,227,180 194,177,211 174,151,148 246,224,150 249,233,177 255,228,172 233,227,204 209,187,151 255,232,161 156,139,159 231,211,134 241,221,191 144,129,109 250,226,162 247,241,195 248,226,177 124,111,130 239,222,185 91,74,94 228,210,150 230,206,151 218,194,139 198,173,129 158,132,91 205,179,127 231,208,148 238,216,153 121,94,47 240,218,155 247,225,160 246,222,160 245,220,161 245,221,157 246,224,157 247,223,159 250,226,162 245,222,162 194,141,73 174,51,20 161,50,13 140,50,8 172,105,60 185,153,109 184,164,116 150,126,104 78,51,46 63,49,51 67,46,21 61,42,30 140,125,105 112,92,60 116,94,58 119,93,52 115,91,54 125,101,66 144,121,92 142,118,92 154,129,85 176,135,63 225,184,114 226,201,153 190,158,112 137,71,21 131,65,13 144,79,22 110,64,23 112,59,18 67,39,26 52,41,26 55,40,31 50,35,26 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 57,31,17 97,64,37 90,54,25 105,64,33 170,110,40 210,170,106 238,210,154 243,217,165 107,89,116 237,218,204 229,205,170 141,114,138 142,124,121 190,171,157 119,98,94 136,117,90 242,221,169 247,220,213 116,96,108 179,167,169 140,120,88 209,185,205 212,204,170 236,221,144 248,236,181 255,234,177 236,214,219 248,236,181 216,201,152 251,227,219 250,231,165 245,227,197 242,230,171 249,230,162 242,228,174 244,223,169 245,224,170 251,227,174 237,218,163 229,209,159 226,202,147 216,192,139 198,173,127 158,132,91 202,176,124 229,206,146 233,213,154 237,212,164 243,221,158 243,221,158 245,221,159 244,225,161 244,222,159 242,220,157 241,217,153 243,221,158 243,221,158 252,219,153 170,47,14 160,54,8 137,61,19 165,120,74 190,160,118 187,162,118 144,126,105 61,44,50 60,47,42 59,44,33 56,44,34 62,48,30 105,85,53 129,105,68 103,77,38 100,76,41 103,77,38 108,85,45 140,122,90 181,158,116 175,135,60 216,174,109 229,204,156 195,164,115 154,88,36 143,81,25 151,84,16 119,73,32 112,57,16 67,40,24 55,38,28 53,36,26 55,38,30 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 75,45,30 96,59,33 96,59,33 115,72,39 170,107,35 213,178,113 240,215,158 242,218,165 244,223,153 246,222,167 249,220,167 248,220,162 246,220,168 248,223,164 251,226,169 252,227,170 250,224,170 253,230,170 251,227,161 247,228,160 244,225,157 255,232,180 255,224,180 252,229,169 253,230,170 247,228,171 248,230,159 249,230,166 252,232,171 250,225,166 247,221,169 255,228,172 254,226,168 250,228,165 252,225,162 248,224,162 253,222,158 248,221,158 240,219,163 241,214,153 231,205,153 216,192,141 195,170,124 158,132,91 204,178,124 231,208,148 236,217,153 240,218,155 243,219,157 243,221,158 239,203,125 255,228,165 250,222,166 241,222,156 244,220,156 234,201,124 250,223,162 241,224,159 174,93,41 185,90,43 139,83,34 165,133,87 190,162,122 186,160,121 145,127,108 122,105,95 106,96,74 101,68,41 100,63,50 60,43,33 132,121,104 141,122,99 110,83,47 136,119,84 116,90,49 109,84,40 113,88,44 162,133,82 198,159,90 207,167,90 233,208,160 205,174,123 163,98,43 162,95,27 151,89,15 125,81,39 128,75,22 74,43,22 58,41,31 51,37,21 50,35,24 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 87,57,42 97,63,41 92,57,32 130,84,47 172,105,37 216,182,119 237,212,155 242,218,163 86,69,112 235,215,183 232,205,160 137,116,101 237,221,163 246,220,170 199,176,134 248,230,159 252,232,171 253,236,167 247,225,162 255,246,173 251,236,185 250,229,173 242,221,167 254,232,167 245,224,168 150,139,175 253,233,158 244,231,158 243,217,149 255,221,166 240,162,111 199,109,62 255,217,171 213,133,67 255,195,147 247,223,161 255,219,159 208,93,55 237,109,66 237,212,155 235,214,158 222,198,143 193,171,124 150,127,87 205,181,126 230,206,144 236,213,153 242,220,157 239,216,156 190,151,67 241,198,122 248,224,162 247,223,161 226,199,134 255,225,102 255,217,141 245,221,159 243,224,158 251,218,150 145,56,9 144,96,42 179,150,101 192,167,121 170,145,115 98,73,56 138,119,105 55,41,27 97,63,45 121,76,55 58,42,27 135,125,101 142,124,103 108,80,42 136,118,97 143,120,91 120,95,51 120,95,47 156,127,74 212,178,108 204,162,81 238,214,161 213,182,131 167,102,45 150,79,10 165,86,11 149,108,61 123,68,16 86,48,27 56,41,32 55,40,29 51,35,29 65,47,46
