10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,11,7 69,49,29 78,54,32 79,55,33 84,54,28 132,97,61 181,130,61 208,173,117 238,212,162 241,215,161 239,220,165 240,216,161 168,124,84 148,115,78 25,29,170 222,175,98 254,208,122 234,166,58 254,193,112 187,137,77 97,71,59 148,124,160 255,225,157 253,230,170 250,226,162 253,231,168 254,232,167 255,232,167 246,200,130 247,200,121 255,226,150 255,228,169 255,228,161 254,221,153 255,206,106 255,221,144 253,230,170 255,228,161 255,224,151 255,227,159 255,231,167 254,227,164 252,229,169 246,223,163 250,224,156 253,223,154 245,225,164 245,226,162 246,224,161 255,228,170 243,223,162 243,220,162 243,214,161 236,212,159 225,201,150 213,191,144 191,169,124 145,116,83 203,180,122 229,206,146 232,209,149 236,217,153 241,216,157 247,218,153 255,142,15 246,138,43 255,214,151 255,113,30 255,94,15 244,98,43 251,167,107 255,184,127 225,195,128 251,221,154 213,163,89 225,166,89 255,219,145 247,219,163 255,223,152 253,178,110 197,108,52 178,86,33 157,66,22 185,96,49 165,83,29 169,102,52 145,120,76 155,131,94 142,120,102 84,79,76 135,83,53 161,87,15 59,57,67 60,54,79 58,49,75 206,116,49 48,53,100 59,62,100 56,66,100 56,69,99 75,84,136 73,82,132 98,109,151 47,62,80 118,108,98 152,128,102 128,102,77 108,75,48 131,86,51 102,59,26 89,50,22 104,73,52 89,52,28 93,56,32 66,49,41 57,48,42 62,46,44 59,43,39 58,42,40 37,35,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,7,4 73,47,33 75,49,28 75,49,28 81,51,25 144,102,60 191,133,67 216,175,126 240,214,164 238,217,165 238,217,161 240,214,162 185,140,96 255,207,116 19,25,137 104,66,68 223,159,61 242,177,86 184,126,62 253,202,122 131,95,66 169,144,143 254,221,182 236,223,162 254,236,165 249,227,178 253,227,173 252,225,164 247,226,174 253,231,168 253,230,172 254,231,173 248,229,161 247,226,174 251,230,176 251,228,168 241,215,165 239,221,177 254,226,168 252,228,166 255,229,168 239,212,147 218,172,104 162,82,23 100,89,70 137,128,97 249,226,168 173,91,46 126,142,140 178,69,13 169,119,73 155,111,60 242,214,158 237,213,160 219,195,144 209,187,140 191,169,124 145,115,87 202,178,123 225,202,142 231,208,148 237,218,154 225,187,100 239,194,121 255,203,116 255,125,7 236,123,32 255,151,72 255,98,20 255,114,52 255,91,43 255,204,144 203,130,55 245,202,126 255,212,136 255,209,131 255,186,103 254,165,84 255,179,100 225,142,75 196,108,56 168,91,33 180,111,55 173,102,47 157,63,38 161,94,51 156,129,86 154,137,102 133,118,98 92,59,52 111,70,43 60,57,74 142,88,54 77,57,69 156,89,41 74,50,59 198,108,45 67,58,80 101,114,160 100,108,156 85,94,144 54,62,123 84,94,141 84,91,142 109,100,94 160,135,107 131,108,79 116,87,56 109,67,29 119,77,39 91,46,25 89,58,35 82,46,24 79,49,32 64,47,39 59,45,47 62,46,42 57,44,39 53,40,37 40,35,34 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,6,3 77,50,32 83,54,32 77,48,24 86,53,28 149,106,59 191,133,67 209,171,121 232,208,155 237,216,160 243,222,166 248,219,168 238,186,154 233,165,59 73,53,106 45,40,128 255,230,152 239,168,77 255,200,123 246,184,85 131,91,55 180,155,152 246,223,163 83,66,100 241,229,199 220,209,216 78,68,128 221,207,189 235,217,173 157,142,202 251,228,168 248,225,212 85,71,97 210,195,186 227,214,182 246,231,180 178,166,125 201,198,225 252,228,162 249,231,169 248,228,169 217,84,36 177,107,74 234,45,4 27,55,119 39,68,113 243,223,173 212,60,16 96,143,187 237,48,3 215,36,1 208,66,30 240,215,158 235,211,158 221,197,146 207,185,138 190,168,123 141,113,84 205,179,125 226,203,143 236,212,150 240,216,150 243,210,158 255,187,70 235,160,74 255,220,143 255,163,81 255,186,103 255,234,151 255,104,45 255,112,67 246,224,157 172,79,33 163,74,22 155,78,22 171,101,41 196,135,72 175,117,51 161,94,28 213,140,81 252,208,141 251,216,151 247,218,153 255,219,153 134,64,31 164,102,62 163,136,93 154,138,107 127,115,103 107,81,58 153,93,54 84,65,69 140,92,63 152,126,87 143,86,57 59,55,77 149,98,59 131,135,118 45,63,80 97,107,154 105,115,162 91,101,146 45,58,88 66,75,116 93,85,91 171,146,116 141,118,87 123,94,61 102,58,28 95,51,21 91,47,21 87,56,35 75,46,26 72,45,29 65,48,38 57,45,45 61,45,41 57,44,39 53,40,37 43,36,36 30,28,26 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,6,2 81,52,32 83,54,30 82,53,29 84,49,24 158,113,65 194,141,75 213,178,124 234,209,152 243,220,162 246,222,171 240,211,148 227,173,112 221,153,65 195,142,74 24,31,152 195,148,85 162,121,74 228,155,53 236,171,64 143,100,67 190,159,147 152,131,104 84,76,113 246,222,167 241,225,194 68,65,121 234,228,164 243,226,161 61,70,161 253,226,165 241,221,175 76,67,89 74,71,143 255,228,157 255,235,166 159,154,113 217,211,234 250,228,165 252,229,169 250,223,162 128,132,145 120,136,172 116,144,176 98,146,185 125,118,157 253,227,173 218,63,20 109,144,174 90,43,64 85,35,62 116,61,61 238,215,155 235,211,156 226,202,151 210,188,141 190,168,123 145,115,87 202,181,125 224,204,143 229,210,146 249,218,156 245,162,40 255,156,11 255,144,10 238,149,64 240,203,134 225,175,103 255,100,29 255,88,14 255,117,47 248,229,165 251,213,147 255,212,149 255,222,162 255,216,158 255,220,156 249,219,152 246,215,153 213,178,111 220,186,125 244,220,156 242,223,157 244,220,154 163,76,49 150,118,72 170,142,102 158,140,121 118,108,96 117,76,45 147,126,101 161,111,65 150,129,104 158,88,37 156,125,86 157,94,45 144,120,94 120,87,76 59,65,86 46,63,94 56,56,82 87,97,142 72,83,123 65,83,139 75,70,69 181,157,124 156,134,100 126,97,66 104,58,30 96,50,24 90,48,24 80,47,22 95,57,38 77,47,30 67,47,38 59,42,45 56,43,40 55,41,41 54,41,38 41,36,35 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 21,8,1 88,57,34 85,54,31 85,54,31 84,49,24 161,113,66 195,144,77 210,178,121 236,207,154 243,220,160 246,222,169 223,192,130 253,211,146 204,134,40 238,164,69 27,33,145 68,49,104 224,184,107 246,167,74 230,161,53 132,91,62 218,186,172 142,123,107 62,59,117 240,216,163 236,217,192 66,62,127 237,224,163 232,217,156 52,50,142 248,234,220 244,223,167 75,67,86 68,68,146 255,219,159 253,228,169 137,119,98 226,218,237 247,230,165 251,226,167 252,225,164 112,107,109 42,67,118 34,59,114 208,67,24 209,83,28 242,231,169 181,90,32 117,143,162 24,52,116 59,55,87 186,174,137 235,215,154 233,209,154 224,200,149 213,191,142 187,167,121 141,111,83 201,182,125 224,204,143 233,213,152 246,221,164 239,215,164 255,208,132 255,145,19 255,133,17 255,122,13 255,115,11 255,170,96 255,93,39 255,98,37 255,108,43 226,146,87 250,225,166 249,226,166 250,223,162 248,221,158 246,219,156 255,225,163 253,214,153 121,74,40 223,187,136 240,221,157 255,221,160 162,81,52 151,126,80 171,145,104 158,140,121 110,92,87 123,105,86 143,124,108 147,127,107 146,127,111 143,126,98 145,126,91 145,124,99 150,128,94 127,97,80 77,71,66 81,75,80 88,86,84 67,67,67 86,90,92 68,64,56 76,57,45 187,165,129 166,144,110 132,103,72 106,60,32 97,51,23 93,47,21 88,49,21 92,52,29 78,44,26 66,45,34 59,43,41 59,43,41 59,46,43 56,43,38 37,35,31 30,28,26 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 22,9,4 84,58,33 88,60,33 85,55,29 89,53,24 166,119,69 197,139,73 218,187,127 233,207,153 242,218,163 246,218,160 208,169,110 255,209,128 222,148,53 255,199,96 117,91,112 109,71,52 214,164,79 241,158,49 252,177,76 93,68,93 196,160,152 252,233,167 71,62,115 141,127,155 138,118,130 67,66,137 225,223,243 217,200,165 201,195,227 198,186,145 154,139,130 92,91,84 145,128,162 164,160,150 255,242,217 84,71,92 224,222,232 248,229,165 252,227,168 253,226,165 239,227,161 65,62,89 34,53,115 221,57,22 247,234,171 253,226,163 255,219,161 145,132,125 63,64,87 232,216,162 243,219,157 238,214,159 232,208,155 223,199,148 212,190,141 190,165,121 140,112,83 209,183,129 225,200,141 236,213,153 243,220,160 242,214,156 244,219,162 243,220,160 252,222,166 255,121,8 255,116,12 255,226,159 225,167,101 255,173,121 251,223,155 250,223,160 252,225,164 247,223,161 252,223,160 182,149,81 103,72,80 113,90,77 236,200,149 127,79,73 122,77,29 242,220,155 211,166,104 154,98,62 161,136,90 169,146,106 149,135,110 102,87,97 119,110,95 138,129,110 139,130,111 140,129,110 140,127,106 141,126,104 141,128,105 140,127,106 142,131,116 142,132,108 138,128,106 140,126,108 154,140,113 172,158,129 181,163,133 192,172,142 195,173,139 177,155,121 152,123,90 120,75,42 93,50,3 86,42,12 84,49,22 95,54,25 84,49,24 74,48,36 57,44,37 59,43,41 57,44,41 58,42,36 44,37,37 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 28,15,10 88,60,33 89,56,29 86,53,28 90,54,23 164,116,62 194,133,68 217,186,126 235,211,156 238,217,161 245,217,159 186,144,81 211,158,63 239,182,97 243,168,69 236,185,128 253,199,93 248,166,69 223,148,51 255,173,64 64,48,104 187,153,149 250,221,170 244,229,150 249,230,164 255,233,165 252,229,158 240,223,156 255,239,166 253,234,181 250,226,171 250,224,156 255,241,178 255,231,167 246,236,158 249,228,158 119,111,89 232,227,229 250,224,172 255,227,169 252,228,166 249,230,162 246,224,157 208,192,148 255,236,166 246,229,164 252,224,166 253,226,163 250,223,160 248,230,170 253,225,169 246,220,170 238,214,159 229,208,152 224,200,149 212,190,141 188,163,119 139,114,84 200,179,123 227,202,143 231,212,146 239,217,152 243,220,160 242,223,159 245,223,160 255,223,163 255,119,4 255,125,32 240,222,162 253,219,160 247,228,160 255,227,166 253,222,162 249,220,155 245,221,157 252,223,162 252,220,165 119,92,45 80,55,69 96,57,54 169,119,75 129,71,34 243,212,150 151,91,39 154,98,62 165,138,93 169,144,114 141,127,109 85,70,80 124,115,98 107,97,87 139,129,119 137,125,115 140,127,106 141,127,127 115,101,87 140,126,112 149,136,131 139,128,113 137,125,113 124,107,97 142,126,113 162,145,135 178,158,140 185,164,141 195,172,141 186,164,130 163,134,101 126,81,46 108,63,19 121,73,28 112,69,34 107,64,29 85,45,20 75,47,34 58,41,33 55,42,39 56,43,40 57,41,35 43,36,34 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 33,21,9 88,59,35 91,58,33 92,57,32 97,58,26 165,118,57 193,140,74 217,185,128 233,209,154 243,215,177 244,215,150 171,124,63 214,154,68 247,212,156 224,156,68 255,215,151 214,146,54 247,148,57 233,187,117 243,208,125 36,31,119 158,136,169 247,229,156 253,225,167 255,230,171 246,233,170 253,228,171 255,228,172 255,228,170 252,227,168 252,227,168 243,232,168 253,235,173 254,227,166 252,228,173 215,201,174 237,224,192 243,213,169 255,219,162 255,226,169 252,230,165 254,227,164 253,231,166 255,230,169 255,224,172 234,220,152 255,183,140 255,210,151 207,137,88 215,172,114 221,180,123 252,201,148 255,207,157 234,206,150 225,199,149 208,186,139 187,165,120 146,118,89 201,180,124 226,203,145 229,209,150 238,216,153 241,217,153 248,224,158 246,223,163 255,208,125 255,125,37 255,209,135 242,222,163 246,218,160 245,221,159 249,222,161 222,191,129 182,139,81 139,108,100 177,156,133 250,209,148 143,98,36 91,51,70 96,53,45 111,51,26 140,71,33 255,200,140 160,82,38 156,112,74 177,145,103 165,137,110 129,114,105 60,47,55 120,108,80 116,105,86 127,123,104 125,115,105 137,124,119 119,108,101 140,128,116 141,129,117 153,123,122 133,120,113 94,82,70 146,131,122 121,106,95 121,105,99 108,92,77 146,124,104 200,176,139 193,166,132 170,136,102 140,94,57 119,69,27 117,68,30 99,53,23 109,68,37 91,51,26 80,48,34 57,41,35 55,41,41 52,41,36 55,39,35 48,36,36 35,28,31 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,23,12 92,62,36 92,59,34 91,56,31 97,59,24 168,123,61 203,150,84 222,190,133 236,212,157 243,220,162 248,217,153 137,100,87 245,218,132 251,220,160 216,173,97 245,201,123 233,180,114 253,226,179 250,221,168 215,185,127 9,20,148 110,94,163 255,229,159 250,230,171 213,129,83 219,138,86 222,136,88 223,157,102 255,226,163 252,197,141 255,173,128 250,175,130 244,234,167 215,139,83 208,138,87 250,216,157 255,226,163 254,234,173 255,223,151 250,206,155 204,116,60 255,198,147 226,104,55 213,87,44 251,233,162 248,222,168 255,215,153 254,158,100 244,162,106 239,232,164 238,216,153 202,131,78 244,193,136 227,212,151 223,197,145 205,183,134 187,164,122 146,118,89 206,185,129 225,202,144 231,211,152 236,214,151 242,220,155 249,227,162 247,223,161 250,152,56 253,223,154 248,221,160 244,220,158 244,222,159 246,221,162 248,224,162 254,227,166 246,220,168 243,214,151 101,69,53 68,55,90 78,52,61 165,128,84 96,48,21 115,52,28 187,117,68 176,89,44 161,81,40 160,127,88 174,146,108 162,133,111 119,103,99 59,49,53 136,124,96 151,122,100 143,107,87 141,134,116 144,125,113 141,125,112 144,134,122 140,128,116 136,122,108 132,119,96 134,123,106 129,127,98 134,124,102 129,114,103 167,150,122 173,144,113 213,185,147 196,169,133 173,140,103 138,92,53 119,66,21 104,54,12 105,59,22 100,59,28 100,54,26 90,56,38 58,39,25 52,40,40 53,40,37 51,35,33 51,39,39 33,28,30 37,31,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 44,28,15 86,53,28 89,56,31 93,58,33 102,64,29 169,122,59 211,158,94 227,195,138 229,208,152 237,217,156 166,129,87 88,55,117 176,143,104 251,215,155 252,228,166 255,218,161 244,223,167 248,224,162 240,204,144 159,126,76 31,37,165 89,62,142 255,225,159 249,226,166 206,117,70 255,174,120 190,96,44 224,190,118 255,199,136 255,213,152 208,81,45 255,210,166 240,236,158 239,162,111 235,161,107 226,171,117 254,225,164 248,221,160 222,102,43 253,241,175 219,98,53 255,198,142 214,103,41 204,85,28 243,231,165 249,208,149 255,216,160 209,115,63 255,215,154 247,220,159 237,208,147 172,93,45 255,200,147 227,209,147 219,193,141 206,184,135 186,163,121 143,118,88 202,181,125 223,200,142 230,210,151 238,216,153 243,221,158 244,225,161 248,224,162 255,226,148 247,223,161 247,222,163 244,220,158 246,219,158 251,222,159 255,227,166 248,224,162 243,226,157 255,225,161 206,167,106 79,58,75 84,48,56 95,52,48 146,96,52 122,57,36 139,64,15 147,59,21 159,87,50 167,140,97 174,150,113 157,131,108 109,95,95 64,52,54 141,132,103 113,75,58 114,64,51 135,121,96 88,68,50 149,133,120 111,101,89 111,101,89 77,66,51 136,123,100 144,134,112 101,65,43 140,124,107 108,94,80 170,134,112 149,103,75 213,184,149 198,171,135 174,141,104 133,87,48 119,66,21 119,66,25 107,57,24 110,69,40 107,61,33 86,52,34 58,42,27 52,40,40 52,38,38 52,36,34 46,34,36 34,27,30 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 62,41,26 94,61,34 91,56,29 86,51,24 108,70,35 169,118,53 212,168,99 229,199,141 235,215,156 247,219,161 251,221,163 248,216,141 251,220,156 255,229,165 255,223,157 245,223,158 247,224,164 254,220,157 255,218,144 255,220,148 255,225,153 255,224,148 240,200,123 237,196,124 211,126,71 217,128,72 210,101,52 255,211,147 255,228,159 244,150,96 212,98,53 241,217,155 192,83,34 247,228,162 255,169,119 220,175,113 255,219,162 246,221,162 255,218,152 255,195,145 255,225,162 255,212,159 255,221,162 252,230,163 255,208,147 245,231,161 245,232,169 248,231,166 251,231,172 255,222,165 238,219,155 244,220,156 253,214,155 227,207,148 219,193,141 206,184,135 186,163,121 140,118,84 199,178,122 223,200,140 226,206,147 238,216,153 244,220,158 246,224,161 245,220,161 244,222,159 251,220,158 231,195,133 173,122,65 149,82,30 154,76,28 152,85,35 239,193,136 254,225,164 250,220,153 236,198,134 173,134,104 161,120,93 104,57,25 118,58,33 169,99,52 146,69,13 124,70,34 150,107,72 174,149,101 177,155,119 139,119,99 79,71,79 66,49,52 130,96,78 138,118,100 111,76,61 142,125,99 96,87,60 97,95,77 144,98,80 139,128,111 135,88,77 137,130,103 143,129,104 85,82,56 90,89,78 97,63,41 116,103,82 205,173,143 220,192,154 210,183,147 194,161,124 130,84,47 122,69,14 119,64,21 117,64,21 121,82,54 97,53,27 81,45,27 63,40,27 54,40,40 54,38,36 54,38,32 47,36,33 37,30,30 42,37,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 69,43,29 93,58,33 95,58,34 88,51,27 125,85,51 168,115,49 207,166,98 225,193,136 236,212,157 242,218,163 231,213,192 239,217,222 253,231,166 250,226,164 249,227,164 242,223,157 242,220,157 244,222,173 235,214,160 248,224,162 246,224,159 250,224,172 249,227,164 249,219,163 245,226,162 248,228,167 244,229,166 251,226,169 254,240,174 250,241,181 255,235,176 255,233,175 246,232,166 247,229,167 249,226,166 246,229,164 248,220,164 252,228,162 255,229,168 250,224,170 249,229,168 244,226,166 251,225,171 251,232,175 235,201,156 170,143,98 239,229,187 241,218,176 147,128,93 178,151,117 242,221,169 198,173,129 237,215,166 230,209,153 220,194,144 207,182,134 186,163,121 137,115,81 200,179,123 225,202,144 229,209,150 231,209,146 243,219,157 244,220,158 243,218,159 251,216,151 179,109,47 177,92,39 157,68,19 152,61,24 161,61,29 164,58,23 156,69,24 196,142,83 248,218,149 248,220,152 242,213,152 210,167,122 115,59,33 125,63,25 191,125,68 177,96,44 155,87,47 165,122,75 184,157,112 179,156,125 130,111,95 65,58,68 80,70,71 133,132,105 144,125,100 137,118,93 143,124,99 137,127,103 145,115,98 145,128,104 162,119,104 143,129,102 140,123,97 135,98,74 124,98,84 137,130,112 91,84,64 133,119,101 197,134,110 226,198,160 211,185,146 195,162,123 133,87,48 137,84,27 133,76,34 115,65,23 139,100,68 100,52,25 92,52,29 66,41,24 52,39,36 52,36,34 52,37,28 49,36,31 38,31,31 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 77,51,37 95,60,35 95,60,33 96,61,36 142,100,62 171,113,47 206,168,104 226,192,133 234,208,156 242,218,165 218,204,206 229,220,231 184,170,154 131,111,93 255,235,183 149,133,102 122,108,92 251,231,224 237,221,165 246,225,153 168,144,120 140,118,100 228,212,156 145,122,111 194,169,139 226,201,155 137,118,102 191,168,137 203,184,145 177,155,108 161,135,96 246,232,176 174,153,126 164,145,120 123,104,79 193,177,133 230,202,173 134,106,104 236,215,172 255,236,197 249,229,179 105,88,80 243,221,187 255,241,190 246,227,215 200,179,136 241,227,198 251,228,168 229,222,193 252,238,170 124,102,124 228,211,176 183,169,151 224,205,139 219,193,143 208,182,132 188,163,119 137,114,74 201,177,124 225,200,143 230,208,145 236,214,151 243,219,157 243,219,157 245,216,155 222,171,104 198,129,64 217,154,87 248,200,142 162,71,29 163,61,25 162,58,19 171,94,38 187,115,51 173,112,51 254,207,146 245,223,158 249,219,152 214,169,105 225,179,122 253,207,141 143,64,18 157,112,68 166,142,91 189,159,115 170,149,122 114,103,88 56,50,75 81,59,41 120,84,64 120,86,66 112,81,58 140,121,96 126,106,88 145,116,96 146,117,93 150,121,97 148,124,100 147,123,99 147,126,99 139,132,105 138,117,94 150,138,112 183,158,130 220,190,146 231,204,161 216,191,147 200,168,124 138,93,49 133,80,23 126,68,15 115,59,10 154,117,77 102,56,15 95,51,23 68,41,25 53,39,41 52,35,38 51,35,31 49,36,29 42,35,35 54,39,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,15,12 83,52,40 95,60,33 91,56,29 96,61,34 142,100,58 170,110,40 201,160,99 230,196,137 235,211,156 239,215,164 207,184,197 248,228,221 188,168,150 87,74,84 255,232,173 194,180,166 186,171,151 246,230,215 238,224,170 243,226,159 241,223,232 157,140,116 247,233,167 178,176,145 246,232,178 244,220,156 207,188,172 250,233,157 255,243,182 185,161,177 206,186,136 137,113,149 245,226,189 216,214,154 156,143,178 220,204,187 238,226,171 119,99,79 128,106,68 241,225,167 247,224,153 101,87,104 244,221,181 232,214,182 209,201,238 198,191,150 244,222,184 247,227,168 103,89,89 194,169,141 219,202,192 225,208,198 136,111,110 235,207,149 219,193,143 208,182,132 187,162,116 137,114,72 201,177,124 226,201,144 232,210,147 239,217,154 241,214,151 241,217,155 242,215,150 221,191,124 245,223,158 242,219,159 150,77,18 207,124,57 206,148,86 138,64,10 244,216,146 238,187,120 194,115,51 160,79,18 255,202,144 248,217,153 251,217,154 244,220,156 255,213,155 158,78,37 163,124,81 178,148,102 187,160,117 166,147,122 106,94,84 41,36,63 81,53,42 136,117,94 149,108,88 128,87,69 136,117,90 157,121,111 113,70,53 140,91,71 141,100,80 147,109,88 107,69,48 143,119,93 137,128,99 159,109,94 135,93,71 220,170,139 155,107,62 231,204,159 219,194,150 203,171,127 138,95,48 141,83,28 126,66,14 126,65,18 155,118,78 105,54,17 96,50,24 70,43,25 55,39,35 54,38,34 52,36,30 50,37,30 45,35,39 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 93,57,37 94,60,30 91,58,33 91,58,31 152,110,68 170,108,34 201,163,99 224,193,133 237,217,156 243,223,162 240,221,164 244,223,169 250,227,169 249,229,170 247,228,175 220,200,154 201,186,146 219,197,177 247,226,170 246,223,163 150,129,102 189,172,137 218,202,169 162,148,121 168,149,114 246,221,164 127,102,85 226,203,174 241,224,177 142,121,96 164,137,105 222,203,189 247,225,178 237,215,166 149,130,114 212,187,139 186,167,142 244,227,178 247,228,164 229,206,164 255,240,186 244,220,167 253,234,177 255,231,167 251,227,161 248,225,154 255,235,174 245,221,168 247,227,166 242,220,155 238,218,159 233,213,152 235,216,150 228,207,151 218,194,141 207,183,130 183,158,110 139,114,70 203,177,125 225,200,143 235,213,150 239,217,154 243,221,158 252,222,155 206,162,80 255,224,160 250,223,162 246,210,152 164,75,23 228,167,104 198,151,90 155,57,13 212,176,118 247,220,157 237,187,115 177,108,41 156,56,8 177,91,41 243,177,125 255,199,139 185,122,73 124,82,40 175,138,96 192,160,116 190,164,123 156,139,115 85,75,76 40,40,66 121,100,75 139,120,93 145,125,95 148,124,100 142,121,96 141,120,97 148,122,99 146,117,95 137,108,84 125,100,72 143,117,94 120,94,71 138,119,96 147,113,95 139,106,79 140,94,64 183,133,91 211,184,139 221,196,152 205,173,129 145,109,58 142,76,26 134,75,18 131,70,9 147,109,72 111,55,17 94,50,22 76,42,20 52,37,28 52,37,28 54,38,32 51,35,29 49,35,40 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 96,55,35 96,60,31 91,56,29 93,56,30 168,123,77 172,110,36 203,164,105 223,193,135 235,212,154 245,224,172 231,214,186 227,205,187 235,215,165 238,221,174 248,227,173 248,222,170 247,223,170 246,223,152 246,223,152 254,227,162 250,226,164 244,223,169 252,225,182 250,221,170 251,226,169 252,229,171 252,229,169 251,225,171 248,229,163 247,226,170 249,229,170 252,226,172 248,234,168 254,229,183 242,224,164 253,226,165 239,217,152 248,230,159 251,227,163 253,231,166 251,230,158 245,223,156 245,226,162 251,228,170 235,213,177 225,201,177 208,181,149 240,220,188 199,177,159 246,227,172 214,194,176 223,206,169 236,214,169 229,207,144 218,194,141 207,183,132 183,158,112 139,114,70 204,178,126 227,202,145 233,211,148 240,216,154 240,215,158 183,134,57 211,173,97 248,223,164 254,224,166 255,225,165 212,154,90 248,214,155 224,188,128 169,89,32 251,221,154 245,223,158 249,219,152 189,143,77 156,56,4 161,49,8 158,51,10 149,54,9 155,51,16 174,105,67 183,146,104 194,162,118 187,164,124 146,127,104 59,50,65 42,40,62 102,77,47 112,90,54 105,88,41 114,95,56 114,92,56 118,86,52 125,98,62 114,92,58 116,92,57 119,97,61 112,90,54 116,92,55 112,94,50 121,99,61 138,118,70 174,149,103 200,171,120 231,204,159 222,197,153 206,174,130 152,116,65 127,61,11 128,65,14 133,67,12 140,103,63 120,63,19 91,44,10 88,53,26 56,39,31 55,40,31 51,35,29 52,37,28 48,34,36 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 99,64,37 95,60,33 91,57,27 89,54,27 173,125,80 180,118,46 209,167,104 227,195,138 237,212,155 242,219,159 116,99,119 228,211,160 255,231,178 230,222,209 128,110,158 166,140,172 243,235,172 195,180,142 133,119,103 219,204,153 249,230,175 248,229,165 153,139,156 153,130,129 245,234,172 180,166,112 217,202,153 198,175,135 171,154,117 243,224,197 246,219,154 141,117,126 170,144,134 182,161,189 194,178,174 224,197,221 148,120,111 240,226,160 247,221,230 119,89,102 164,144,204 255,236,190 137,119,100 250,226,160 203,173,129 239,225,180 249,229,170 247,222,192 249,223,155 118,109,131 91,71,92 104,87,88 247,230,183 228,204,151 218,194,141 207,182,136 183,157,116 139,113,72 205,179,127 227,202,145 233,213,152 238,216,153 190,161,108 208,171,100 241,216,157 247,220,157 248,224,162 252,228,166 253,226,161 240,215,156 242,220,155 202,163,94 249,220,157 245,223,158 246,224,161 252,218,155 171,82,26 170,47,16 162,49,13 177,90,45 149,59,17 160,124,77 184,152,108 190,163,118 180,159,116 142,118,96 53,42,51 45,39,60 114,90,53 103,78,50 143,122,99 139,120,97 120,102,70 107,88,51 114,92,54 116,90,51 120,94,55 131,107,72 137,113,78 137,113,87 129,107,71 142,118,92 132,107,63 178,147,85 202,157,82 233,207,157 224,199,151 208,177,128 155,119,68 148,82,34 140,73,28 128,65,14 133,87,46 115,63,13 113,63,21 99,55,27 55,40,31 49,37,25 55,40,31 52,38,24 51,35,29 64,47,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 97,60,34 96,62,32 93,59,29 94,60,30 171,123,78 175,115,45 213,172,111 233,198,142 239,213,161 239,215,153 96,76,125 241,225,194 246,222,169 207,195,200 223,213,212 91,79,109 240,224,170 247,225,207 234,224,182 218,201,164 245,225,164 246,223,165 240,217,206 247,220,204 176,168,187 180,166,121 227,213,147 163,144,107 140,125,135 242,232,163 246,223,165 119,104,112 255,224,167 171,151,172 92,79,98 228,226,166 156,138,167 247,227,148 163,147,160 192,170,175 184,165,197 242,224,151 169,149,117 255,234,163 240,214,162 245,224,213 187,159,132 246,222,196 246,220,150 96,85,78 95,86,82 86,60,79 212,189,160 225,202,144 217,193,140 207,182,134 183,158,114 139,113,72 205,179,127 229,204,147 236,214,149 245,222,164 238,213,169 243,221,158 245,221,159 246,222,160 245,221,159 245,222,162 246,224,161 245,221,157 243,221,156 244,220,158 247,220,157 244,225,159 243,221,158 248,220,152 152,76,20 167,47,13 153,46,3 152,46,9 155,79,37 162,133,84 188,158,116 190,163,120 176,153,113 131,109,89 82,49,40 46,31,51 69,54,32 62,41,30 58,40,35 61,46,37 139,125,109 136,118,88 106,84,48 116,90,51 110,83,47 109,85,48 104,78,39 124,101,61 102,79,39 144,126,96 150,128,83 157,126,62 193,148,75 236,210,160 228,203,155 212,181,132 162,126,77 139,73,23 132,67,10 134,66,7 134,86,43 128,70,15 114,61,18 101,54,22 58,38,31 54,40,26 54,39,30 55,40,31 52,36,30 65,49,47
