182,143,86 145,104,57 173,130,74 178,137,76 62,45,17 44,45,33 60,49,30 144,103,56 57,50,32 41,35,30 48,42,37 48,42,35 48,42,35 45,47,32 47,51,22 37,37,21 69,74,42 82,88,47 86,95,51 82,93,51 69,75,48 66,71,49 52,53,43 72,75,51 75,71,50 135,101,60 139,114,70 147,103,63 142,98,56 154,116,70 117,82,57 147,110,57 138,102,55 138,98,73 153,108,62 159,116,81 159,114,68 159,116,71 161,124,71 162,121,72 157,116,67 142,104,58 141,98,63 176,129,79 108,76,42 107,75,45 122,90,58 97,70,38 53,37,22 131,97,67 55,43,13 47,44,31 50,46,36 45,40,28 76,81,45 75,80,46 98,105,61 78,84,43 69,74,38 61,66,34 36,38,21 42,46,31 48,50,33 53,55,38
169,131,81 166,128,78 149,108,61 120,79,48 64,59,31 92,83,64 43,34,26 48,44,36 44,43,32 49,52,42 53,55,38 56,61,37 56,61,37 46,49,29 54,57,33 74,82,41 87,99,52 99,111,64 99,111,62 92,104,55 93,105,56 93,105,56 85,97,50 89,96,50 93,100,54 87,77,53 107,86,61 148,111,58 166,119,67 150,111,72 133,99,54 148,110,60 146,108,60 162,125,72 165,121,79 175,136,77 171,131,77 120,86,54 137,100,56 163,122,75 160,121,82 141,104,64 88,64,40 41,40,33 40,41,31 43,36,36 52,42,41 60,47,40 53,52,45 46,45,38 38,36,34 44,42,40 54,56,39 76,80,51 90,102,55 93,102,54 99,109,58 89,99,48 80,87,43 95,101,60 69,72,37 70,77,43 62,67,33 60,64,35
132,96,49 138,102,51 146,110,52 157,120,67 60,46,21 56,49,33 69,55,28 122,99,59 80,75,47 71,79,40 85,94,50 81,93,46 76,88,41 81,90,46 77,86,40 79,92,40 92,105,53 104,117,65 109,120,60 99,109,56 109,119,66 99,109,56 91,104,52 108,112,58 99,109,56 83,92,44 84,83,47 53,49,43 49,42,45 61,49,39 131,97,67 143,103,67 145,105,71 156,118,70 134,112,92 130,86,56 142,104,56 129,94,56 140,105,67 161,127,82 110,82,55 50,41,33 43,46,26 45,48,28 45,47,32 63,59,42 71,68,44 40,39,28 51,54,34 68,72,43 57,64,32 72,78,49 86,93,47 103,110,62 101,112,54 110,119,59 114,125,65 105,117,54 100,108,57 94,101,53 96,101,54 89,98,50 83,92,46 80,87,43
176,138,92 152,114,68 153,114,82 141,101,47 110,78,46 118,90,61 210,163,100 167,136,85 85,100,45 91,100,52 83,93,40 100,110,59 99,109,58 88,96,45 100,108,57 98,108,57 108,119,61 113,124,66 123,133,70 120,128,66 114,123,63 105,116,60 93,102,46 104,113,57 104,113,55 106,117,59 88,97,49 80,89,43 81,81,47 95,66,46 130,95,59 144,105,73 148,112,65 142,106,55 165,122,75 123,88,52 123,90,51 136,102,59 144,110,67 114,79,43 87,71,58 60,50,38 54,47,27 74,81,45 82,89,45 83,90,44 93,100,54 84,93,47 76,85,39 93,103,50 89,97,46 97,104,56 116,125,69 119,126,69 118,125,68 119,128,68 122,132,67 117,127,64 114,123,63 105,111,59 105,111,59 97,105,52 88,98,47 89,98,50
111,72,29 167,128,85 155,120,66 150,111,54 160,121,78 167,129,81 146,112,67 141,103,66 114,85,50 91,101,48 107,116,58 120,127,70 117,124,69 112,122,59 125,130,69 123,131,69 115,124,64 115,124,64 115,124,64 116,124,60 109,118,58 103,112,54 103,112,56 117,125,63 97,104,47 94,104,51 96,106,55 92,102,49 106,113,54 91,79,53 143,105,57 151,111,59 147,114,62 131,97,52 169,131,65 152,112,60 128,99,64 135,102,54 122,87,51 125,91,57 82,62,42 112,97,48 104,99,60 91,98,50 92,101,53 85,93,42 94,102,51 87,100,48 95,104,46 100,109,51 113,120,63 115,122,63 115,122,65 121,125,67 125,128,66 107,116,58 122,130,68 125,132,73 116,124,62 122,122,63 119,122,62 112,116,58 107,116,58 109,118,60
161,123,73 152,114,64 169,131,83 186,145,88 177,138,81 170,130,78 160,126,65 151,115,68 151,114,72 122,86,57 123,85,48 104,112,59 120,115,60 135,132,67 116,116,57 130,128,66 129,139,74 117,125,61 120,128,64 117,127,64 102,111,51 110,121,61 104,113,53 109,118,58 110,117,58 116,124,62 99,110,50 101,112,52 102,117,62 156,119,64 144,102,60 156,115,70 133,99,58 132,96,65 164,126,78 149,110,53 149,110,80 145,109,62 128,90,69 140,102,65 130,99,62 107,86,45 116,94,47 97,100,49 105,112,55 98,102,44 114,116,59 94,103,43 102,111,51 93,102,42 114,123,63 112,120,58 117,122,59 118,123,58 105,113,49 114,113,59 109,117,55 126,134,72 109,116,59 111,118,59 108,112,54 112,119,64 105,112,55 128,126,66
141,102,63 152,113,74 162,122,86 152,115,75 172,131,82 183,144,85 160,123,68 132,94,48 159,125,84 148,110,64 162,123,80 143,109,66 156,114,72 179,140,71 150,107,58 176,133,73 134,99,43 118,113,70 122,125,63 111,115,57 111,120,60 119,128,68 99,107,45 112,120,58 125,128,68 110,117,58 142,129,81 104,84,54 152,110,70 127,87,53 146,112,69 135,94,47 135,103,48 145,112,64 135,104,53 146,108,58 115,80,55 151,115,68 144,103,83 113,76,52 155,113,71 148,107,62 100,73,39 100,100,59 129,126,71 118,118,59 117,116,62 108,107,53 114,116,59 122,121,67 118,120,63 125,130,69 123,121,63 120,116,56 112,108,48 109,111,58 108,115,56 108,115,56 102,109,52 115,122,63 104,111,54 95,104,46 111,115,57 132,130,72
151,110,65 154,113,68 152,115,75 146,108,71 153,117,68 161,122,79 155,116,73 140,102,67 132,97,59 161,123,75 128,88,52 120,80,44 155,113,75 143,102,55 169,128,79 148,109,66 186,145,96 154,113,64 174,146,88 162,130,86 114,90,57 133,117,73 130,128,66 131,129,71 165,135,91 118,88,62 87,57,29 178,137,88 155,114,69 132,98,55 132,94,57 118,88,46 153,116,72 117,87,59 142,106,75 183,141,76 151,122,61 162,125,72 123,89,57 142,108,63 140,106,63 136,101,65 149,108,63 159,118,71 121,87,46 133,106,59 130,111,56 124,109,60 131,117,72 130,116,73 106,101,48 98,95,42 121,117,57 135,118,69 115,112,59 93,102,44 111,118,59 105,114,54 102,111,55 105,114,56 104,113,53 109,111,56 113,115,58 109,107,58
185,144,95 149,107,67 168,127,80 162,124,76 153,117,66 176,139,86 166,128,80 162,123,82 163,127,80 170,135,68 114,78,49 170,127,78 142,110,64 166,123,90 147,103,63 157,123,80 139,101,64 116,78,41 96,67,36 142,102,66 120,88,54 114,88,67 83,58,39 94,66,39 56,29,11 115,82,55 134,104,76 141,104,64 123,83,60 118,84,54 134,97,55 161,118,71 145,112,64 126,88,51 151,108,63 139,102,47 149,113,55 165,130,76 143,109,68 139,102,58 147,105,63 153,108,62 150,112,62 159,121,73 114,82,48 128,87,60 145,103,63 143,109,64 118,82,49 142,100,60 154,115,72 161,120,75 127,87,51 95,93,44 94,100,50 93,101,48 110,117,58 102,111,53 102,111,53 103,112,52 100,109,49 97,106,48 104,113,57 97,103,53
175,134,87 179,140,83 163,122,75 149,111,63 170,134,83 161,122,81 169,131,83 160,122,76 190,157,91 146,107,66 131,96,60 138,102,40 68,69,57 156,114,74 157,113,71 136,100,67 161,123,86 140,102,65 128,95,70 157,119,71 135,100,62 130,96,55 106,76,50 132,99,47 139,100,70 152,113,70 173,132,85 131,94,54 132,96,63 118,84,50 181,142,99 172,129,84 159,117,54 173,129,58 165,119,78 157,120,65 139,101,53 146,111,57 153,110,65 168,127,68 187,144,86 161,116,70 131,91,57 143,107,47 135,96,64 141,104,51 154,112,72 149,115,70 131,97,54 142,98,68 133,94,51 170,129,84 133,93,57 135,103,61 113,119,69 108,116,63 116,123,64 98,107,49 105,114,58 98,107,47 94,103,47 95,104,46 93,102,46 91,97,47
162,121,76 177,137,83 157,118,57 143,105,59 160,124,75 169,133,82 158,117,68 162,124,74 162,128,69 177,135,95 146,108,62 101,67,33 154,114,78 161,120,73 178,137,90 152,113,74 131,89,49 161,121,69 148,113,57 133,94,51 186,147,86 151,115,64 156,113,68 107,85,47 161,126,72 168,130,80 144,108,57 160,124,66 131,96,58 135,98,56 118,79,47 137,95,57 131,97,56 130,95,57 138,101,57 156,119,64 165,124,75 145,105,53 139,103,54 144,116,60 155,117,67 149,112,59 135,101,58 166,128,82 126,96,52 144,103,58 144,106,69 133,98,60 135,101,60 142,108,67 146,108,62 148,110,64 127,88,60 152,117,79 111,104,63 121,116,61 126,124,64 121,124,62 101,108,51 102,111,53 94,103,47 95,104,46 96,103,46 104,111,63
110,77,38 141,103,57 159,120,63 155,119,61 146,110,59 173,134,73 167,125,71 157,118,61 114,80,48 182,146,97 163,121,79 141,102,61 148,109,66 153,115,69 143,105,57 154,111,62 149,110,69 169,129,75 183,146,75 147,110,57 113,82,59 108,78,50 112,78,56 160,121,82 143,105,57 170,132,84 159,123,72 181,145,94 143,110,58 134,98,47 148,110,62 138,101,59 116,82,41 144,111,63 156,120,71 139,106,56 144,109,53 158,122,71 190,152,86 164,137,62 144,108,61 148,117,68 151,117,72 155,115,61 151,119,62 150,111,68 142,105,61 135,100,62 145,111,68 156,122,79 135,96,64 151,117,56 149,111,61 148,108,72 145,107,57 148,112,63 135,116,63 127,122,69 112,119,62 111,118,61 98,105,46 102,109,52 113,117,63 106,112,62
95,88,61 135,94,49 168,125,51 163,125,61 155,113,73 163,126,73 150,111,70 157,115,77 155,113,73 134,96,59 151,107,65 155,110,46 163,123,57 142,105,65 145,107,72 159,127,81 152,120,65 161,121,69 183,147,69 152,113,70 138,109,44 147,113,70 114,78,49 134,92,52 147,110,70 148,108,56 162,121,72 162,122,70 143,105,57 145,107,61 152,110,68 159,123,63 148,107,62 131,107,56 121,83,62 134,95,56 141,103,57 140,101,60 154,112,72 158,116,74 123,89,46 134,97,57 148,109,70 151,109,69 155,116,73 112,72,49 129,91,43 124,88,55 146,110,63 145,109,62 149,112,68 173,128,64 144,101,54 97,68,46 85,63,43 102,71,48 100,66,48 90,59,38 98,99,49 104,111,54 106,113,56 106,113,56 109,108,54 113,120,65
157,126,77 173,137,90 168,126,74 166,123,65 157,113,73 124,88,57 151,111,59 168,131,62 137,92,48 140,98,56 144,107,65 148,109,66 140,100,66 156,117,76 174,136,90 137,106,57 145,114,65 166,128,82 152,115,60 160,122,72 144,108,57 169,133,82 153,115,78 164,121,72 147,110,68 139,100,59 175,131,93 135,99,50 90,61,37 120,88,54 133,98,62 167,129,83 152,109,64 105,71,49 176,137,80 154,112,74 163,126,73 181,140,79 167,128,85 140,105,69 145,110,72 156,119,77 141,104,62 130,93,49 130,94,61 114,78,47 131,91,57 149,114,58 138,99,58 154,115,74 152,114,68 145,107,57 154,118,60 129,85,55 99,69,43 147,109,74 161,120,73 152,112,60 148,106,64 160,127,79 144,118,68 124,99,53 107,94,60 125,121,73
164,133,96 159,121,71 154,117,73 166,126,74 163,123,71 130,91,61 146,107,77 151,112,55 135,95,43 145,104,55 156,122,77 141,108,71 161,122,94 157,120,65 157,120,65 149,116,66 173,137,86 162,125,81 145,112,62 152,116,65 170,136,64 163,126,73 153,114,73 129,87,47 141,104,49 155,115,63 166,128,80 101,75,52 74,58,41 56,44,34 89,68,45 115,94,67 43,45,30 48,50,22 60,61,40 42,41,34 91,68,26 104,75,42 127,99,59 129,99,53 130,98,54 128,94,60 158,125,73 156,115,68 128,95,56 124,96,56 159,126,89 143,105,59 160,118,66 170,129,70 157,119,69 136,94,52 145,109,58 168,128,74 149,104,71 133,94,53 151,111,57 150,109,62 140,97,50 156,117,78 129,97,65 111,89,71 80,64,49 72,57,46
162,126,79 163,126,84 171,134,81 156,115,68 168,128,76 154,118,71 138,99,67 161,122,83 152,113,72 138,100,54 148,109,70 156,120,73 148,111,67 143,110,62 156,121,83 137,103,71 137,102,66 146,108,62 150,112,66 167,131,84 166,131,64 155,118,63 116,81,54 126,84,44 171,124,61 194,145,76 170,130,66 50,44,19 44,49,29 41,46,26 46,48,33 44,43,34 52,56,29 53,58,24 74,79,45 66,68,42 47,48,36 39,39,39 49,42,45 100,75,47 121,88,51 153,121,79 132,97,61 142,103,62 151,116,80 153,116,63 167,131,73 147,110,57 149,113,66 149,113,66 147,109,72 145,109,60 154,117,64 177,135,83 157,118,61 147,106,57 136,97,56 151,111,59 138,99,56 121,85,56 124,92,50 140,105,67 109,81,54 102,83,60
155,119,72 149,112,72 173,137,77 154,116,66 157,119,73 118,82,53 194,154,88 154,117,64 149,108,59 179,138,79 157,117,81 159,129,71 143,110,71 165,131,88 142,108,67 155,117,80 149,111,74 156,117,87 164,125,84 148,114,84 137,100,60 150,108,66 170,127,78 184,143,82 170,132,86 176,136,82 63,39,13 38,43,21 52,54,28 72,77,43 75,80,44 73,81,42 64,73,29 73,82,36 87,96,48 94,103,55 89,98,54 67,74,38 65,72,38 62,48,34 162,125,70 154,118,67 154,116,81 137,101,54 102,71,48 138,102,44 149,111,61 142,108,67 160,119,58 151,110,53 142,100,60 142,102,66 150,108,66 155,116,73 143,99,57 122,86,64 162,120,78 159,119,65 149,108,61 141,102,61 122,82,48 139,102,62 147,113,70 127,98,65
162,126,79 151,114,70 163,125,79 152,113,72 149,112,59 170,129,84 141,103,66 163,125,77 98,65,26 121,88,49 135,117,44 138,101,57 152,113,72 157,118,75 165,129,80 160,124,73 154,112,74 141,99,57 146,105,74 138,100,63 140,104,57 180,143,88 184,144,78 169,129,77 163,126,82 146,113,65 38,32,9 45,47,30 75,81,40 88,95,49 103,111,58 91,101,50 91,100,52 86,95,47 98,109,51 103,114,54 108,117,57 111,115,57 138,126,67 120,111,66 135,102,75 129,96,59 156,119,66 134,95,54 122,88,47 135,103,61 137,100,58 154,120,79 154,118,67 165,129,78 168,127,78 146,108,62 155,112,77 142,103,60 151,110,63 146,106,72 141,102,61 150,109,62 152,116,69 125,96,47 155,115,63 156,115,70 166,125,78 143,107,76
142,106,57 161,125,76 124,85,55 145,106,74 157,117,63 148,108,54 165,126,67 153,115,67 130,94,65 148,120,52 89,70,31 141,105,54 138,99,58 105,75,29 150,108,70 129,93,60 155,113,75 148,107,60 153,116,63 149,109,73 170,131,70 164,117,65 169,125,58 129,96,48 137,103,58 139,106,58 131,97,56 57,56,29 71,80,34 127,133,81 115,122,65 117,124,67 96,107,49 103,111,60 110,119,63 132,135,73 125,123,63 136,137,71 101,108,51 134,107,75 115,86,66 96,64,34 113,85,56 122,90,56 72,66,41 140,104,71 161,123,75 147,109,74 112,80,48 143,110,62 144,107,65 146,109,65 119,84,48 130,91,59 152,117,63 146,108,60 142,102,50 152,111,64 139,99,65 128,92,63 135,97,49 149,113,64 142,102,66 143,112,75
144,110,67 165,123,71 168,132,74 137,95,55 162,122,68 155,116,59 152,111,62 140,102,54 161,152,76 128,91,38 152,118,73 135,98,54 173,133,81 158,125,73 105,85,24 139,106,56 153,114,73 162,124,76 165,129,78 179,145,86 150,110,58 123,90,53 139,107,63 128,93,57 110,74,45 117,81,50 127,86,70 140,104,57 95,109,61 115,119,61 132,134,77 120,123,61 109,116,57 111,118,59 106,111,48 128,124,62 124,124,61 171,129,77 155,125,79 146,109,69 139,101,66 150,111,68 152,112,60 156,121,65 161,124,69 137,100,60 132,95,55 143,111,67 130,97,60 130,96,64 126,91,55 149,115,72 157,119,69 131,89,49 143,102,57 144,103,54 159,118,59 165,124,67 171,131,79 152,110,56 111,75,44 145,106,65 169,133,71 157,118,75
158,121,81 161,126,70 152,113,72 147,109,59 135,95,61 121,88,49 113,85,45 134,130,54 134,96,59 167,126,67 101,68,20 159,126,87 174,149,62 165,125,73 136,97,58 155,119,72 108,79,48 143,117,78 130,91,59 137,103,62 112,83,50 140,106,65 122,87,51 117,83,49 140,100,64 153,112,81 134,93,62 108,78,52 84,61,48 166,129,85 127,101,49 119,106,56 158,119,58 115,96,73 164,131,83 153,110,65 158,115,66 140,101,60 153,115,65 166,130,72 148,112,65 139,105,64 141,102,61 154,113,64 124,86,51 148,112,63 133,96,70 135,99,70 115,83,51 118,87,48 132,97,61 148,111,67 132,96,49 129,97,53 150,111,68 137,100,58 162,122,68 175,136,77 149,113,62 128,94,49 135,98,56 144,102,62 173,133,79 121,85,54
140,105,67 136,101,63 103,69,51 110,77,50 133,90,55 146,113,61 126,112,42 155,116,75 147,106,59 145,114,61 146,132,66 197,181,107 175,132,76 137,100,60 63,46,36 147,103,63 148,111,56 152,114,68 143,109,66 135,101,58 146,114,68 146,112,69 125,90,63 132,97,61 148,111,69 142,103,62 147,103,61 147,105,65 128,95,58 136,106,62 70,51,28 145,109,60 163,125,77 147,109,61 131,95,62 128,98,52 130,88,50 156,117,58 139,101,66 132,94,46 144,108,61 132,98,57 143,106,53 140,102,67 159,121,75 131,92,64 138,99,69 133,99,58 146,109,69 139,102,62 164,125,84 149,108,77 96,76,58 118,88,71 134,97,53 153,114,73 149,113,62 142,106,57 121,87,53 96,59,33 134,96,48 141,102,59 132,93,61 141,102,63
140,101,60 147,108,67 133,98,62 114,76,55 154,108,67 176,135,86 140,125,74 160,127,75 143,113,67 179,148,86 151,127,45 146,108,58 166,119,85 60,41,43 109,85,63 147,110,68 153,114,73 141,103,66 142,105,61 160,116,74 146,113,63 147,110,70 132,93,61 158,121,79 146,109,65 132,98,57 180,141,80 147,109,61 125,87,50 143,104,61 142,107,53 164,126,76 157,118,75 166,129,76 143,102,53 142,101,56 167,125,71 174,133,74 143,101,59 137,102,66 154,116,70 144,108,59 148,110,64 133,95,60 155,114,69 145,103,61 123,89,59 105,73,29 136,99,73 133,97,64 144,109,73 143,101,61 133,105,67 137,110,67 120,91,67 147,108,69 133,99,58 125,91,46 140,102,56 151,113,78 157,118,75 162,121,76 152,110,70 146,99,67
149,112,59 146,106,72 123,86,62 146,111,75 118,85,60 130,118,63 146,120,79 149,119,75 130,113,44 126,117,43 139,100,72 141,99,59 56,46,45 91,86,58 90,86,40 97,94,43 113,118,46 103,98,47 141,108,71 137,100,56 166,128,82 154,117,73 170,134,87 167,125,73 152,114,64 148,108,56 144,100,60 148,108,56 156,118,72 137,96,51 140,102,54 156,116,62 175,134,87 171,133,67 145,106,49 156,116,64 139,104,48 142,99,64 134,94,58 117,78,50 124,89,51 123,89,57 135,94,67 147,109,59 152,113,56 110,78,44 127,96,75 148,108,54 142,103,62 125,83,61 154,117,73 157,117,63 138,105,68 116,81,54 149,112,68 146,105,74 159,118,69 156,118,68 145,105,69 142,98,70 127,94,69 132,95,55 148,104,53 154,112,74
150,110,56 138,97,52 154,113,84 124,88,59 138,120,78 154,119,63 140,102,65 113,96,45 133,120,59 126,102,47 158,122,73 177,163,77 87,98,42 100,104,50 115,120,44 128,95,43 137,104,56 131,95,46 156,112,70 117,88,55 130,104,63 165,122,75 148,110,60 133,97,50 158,117,72 151,107,67 153,110,61 172,133,74 127,89,39 146,108,62 121,81,45 146,107,64 161,125,63 149,111,65 140,101,60 161,122,65 140,101,62 141,107,75 155,118,65 150,113,60 149,108,59 145,107,59 150,109,60 141,104,60 150,108,66 147,108,51 110,87,56 161,121,67 143,101,59 141,98,63 138,96,72 152,114,68 135,99,48 118,88,62 141,101,76 178,141,72 163,127,69 119,81,46 128,89,48 125,91,50 155,119,61 146,108,60 167,129,79 128,98,56
161,119,67 131,86,53 143,105,57 144,106,71 126,109,72 146,108,60 132,118,60 111,109,37 154,128,78 144,115,82 83,92,34 102,104,47 126,116,67 110,106,44 129,95,61 141,115,61 112,115,51 61,52,37 123,110,49 67,67,33 121,85,56 150,116,71 147,110,70 121,84,44 114,79,41 131,95,64 136,104,70 157,116,67 167,131,73 143,105,57 146,108,60 157,119,71 163,127,80 113,75,38 164,127,72 146,109,56 142,98,60 166,134,77 148,112,63 128,92,59 158,116,78 162,123,66 161,123,73 143,110,62 156,120,60 140,106,43 149,113,66 130,94,63 145,113,56 153,113,47 143,110,60 141,100,55 127,88,56 135,104,53 153,115,65 138,102,69 135,102,54 139,106,54 140,106,65 132,96,63 142,104,67 137,103,58 132,99,60 74,58,41
