19,8,5 75,53,35 72,48,26 79,50,26 84,51,26 132,89,44 159,113,56 196,163,111 231,207,154 240,216,163 242,219,161 214,163,87 63,25,77 2,19,111 9,16,111 47,29,99 179,98,62 13,20,123 6,19,115 5,22,121 32,33,124 255,153,10 10,12,107 9,11,108 4,15,94 14,26,120 255,151,39 14,19,113 4,20,115 2,19,120 57,28,75 140,89,104 9,18,113 9,15,129 7,16,109 40,30,120 135,73,44 9,26,118 4,18,111 7,13,102 154,77,0 126,52,0 14,25,106 14,23,118 16,24,110 130,77,24 55,54,137 38,35,118 33,34,107 31,35,105 174,146,119 51,39,100 40,41,116 38,37,112 38,36,114 52,37,113 218,198,152 230,207,149 217,193,142 202,177,131 171,145,106 128,107,66 224,201,143 230,208,145 233,211,148 237,214,154 237,218,152 160,129,80 48,48,103 84,63,91 255,225,165 251,227,165 250,226,164 249,227,164 250,228,165 246,224,161 251,227,165 245,221,159 246,224,161 248,224,162 255,227,158 255,162,51 246,220,166 255,144,28 255,201,109 255,210,141 240,206,134 171,89,60 187,113,79 255,189,91 244,209,171 255,191,101 160,124,118 249,143,48 246,217,168 255,164,69 85,70,119 74,64,113 255,141,61 226,162,102 91,56,102 86,67,111 196,88,25 109,105,118 56,75,122 121,137,189 104,120,172 96,112,162 38,54,92 56,69,115 77,78,101 169,150,125 151,123,96 132,102,74 106,67,35 103,58,23 94,48,18 94,54,31 127,98,76 73,44,22 74,44,27 65,44,33 54,43,40 54,43,40 57,41,37 53,40,37 42,35,35 30,25,24
29,14,5 72,50,30 80,54,29 79,50,26 89,54,29 132,88,46 159,113,54 202,170,115 235,211,156 237,216,160 243,218,161 126,112,96 35,46,125 6,18,112 11,21,107 44,35,98 49,21,79 28,39,110 12,26,115 14,33,109 61,65,139 207,102,3 50,36,91 36,31,101 31,25,98 37,33,114 243,118,0 27,15,87 19,26,108 17,19,101 85,27,33 133,63,73 13,23,111 19,25,114 19,17,107 62,38,103 130,60,13 58,49,102 85,73,116 107,86,103 174,144,77 178,146,91 191,165,153 202,180,142 202,178,125 226,182,104 222,175,96 192,152,61 196,154,62 214,177,83 229,190,110 208,171,86 203,166,83 202,165,82 209,175,101 184,152,97 236,210,156 235,211,158 217,196,144 203,178,132 172,146,105 127,105,69 225,201,146 232,210,147 236,214,151 238,215,155 243,221,156 238,200,124 48,47,107 79,65,82 255,225,166 251,227,163 252,228,166 253,228,169 251,227,165 250,226,162 253,226,163 243,211,140 245,225,164 249,225,172 255,219,161 255,209,129 255,204,121 255,220,155 241,203,127 255,170,40 255,157,42 253,198,117 255,221,142 237,205,134 255,157,15 255,216,130 255,172,82 250,221,160 255,157,39 238,201,148 255,161,70 255,147,48 255,218,156 253,169,84 181,122,74 251,153,80 255,198,124 147,132,123 48,68,96 84,97,152 80,94,142 69,88,137 55,71,123 46,60,112 74,78,107 178,159,134 164,136,109 140,111,80 107,71,38 99,55,25 95,49,23 96,54,30 131,100,77 85,49,27 80,49,30 72,46,34 53,42,39 52,41,38 56,40,36 50,37,32 42,35,35 30,25,24
32,15,5 78,53,34 84,53,30 83,49,27 85,48,22 140,94,53 159,113,54 203,170,118 232,208,153 240,217,159 243,218,161 94,82,72 31,47,124 7,18,115 3,16,103 25,37,113 4,17,104 16,33,94 7,24,112 1,21,103 39,69,119 51,51,51 50,67,59 50,61,62 49,54,53 26,70,78 82,72,60 39,57,56 84,69,47 44,69,53 54,59,55 47,58,47 31,53,46 96,67,36 66,43,12 38,52,45 70,74,57 163,129,57 220,175,100 188,148,57 236,196,121 183,145,58 208,160,74 206,164,74 234,192,113 255,224,160 246,204,123 224,174,91 195,143,52 204,157,68 197,153,71 217,171,87 195,152,67 228,190,124 223,184,111 200,161,79 237,206,144 238,212,160 221,197,146 202,180,133 169,147,102 126,104,68 225,201,146 230,205,146 239,217,154 242,220,157 243,221,156 246,209,126 58,53,110 77,63,89 255,224,163 252,228,162 252,228,166 252,227,168 253,229,167 253,228,169 255,226,163 241,197,117 247,221,167 245,220,163 244,221,163 247,222,163 247,221,167 250,225,166 244,218,164 237,218,163 237,224,172 250,214,163 244,220,165 241,217,153 248,217,164 255,217,156 248,218,162 246,212,151 255,212,138 255,211,122 255,223,168 252,223,158 246,192,117 255,173,70 255,196,103 255,203,128 255,177,91 180,130,113 89,91,134 97,101,145 77,83,115 59,68,91 90,97,132 73,79,121 67,65,73 185,166,139 174,149,119 149,125,92 110,74,43 99,53,25 89,42,19 90,48,24 129,94,69 93,50,31 74,44,29 68,45,30 52,41,38 53,40,37 54,41,36 52,39,34 45,35,34 30,25,24
43,20,9 88,59,39 80,52,25 84,53,30 86,51,26 143,99,48 162,117,55 206,174,119 231,206,149 239,215,160 244,218,166 74,62,62 20,42,112 6,19,106 3,17,108 23,46,113 4,18,98 18,37,97 1,17,112 8,25,113 21,59,90 0,54,79 4,60,78 13,69,87 2,60,78 3,61,81 11,64,85 5,61,79 18,74,92 11,62,84 1,59,79 0,54,74 3,59,79 1,54,75 4,60,80 0,58,78 21,75,91 174,140,79 214,177,94 227,193,121 250,226,160 211,179,108 204,161,76 202,156,72 242,203,130 248,214,151 245,206,122 199,155,73 214,175,102 255,227,160 245,216,153 248,205,129 220,178,86 235,197,133 250,213,144 213,176,95 231,201,143 235,211,158 221,197,144 203,181,134 169,148,107 126,105,64 223,199,144 233,208,149 242,220,157 240,218,155 243,216,153 248,216,141 66,55,109 78,59,93 255,233,150 253,229,167 253,221,166 254,220,161 255,224,158 244,216,135 195,164,102 224,177,100 243,221,174 183,158,114 196,172,137 237,212,164 205,177,137 255,229,177 237,212,155 156,133,104 248,229,165 244,222,173 243,221,158 237,216,164 233,213,152 237,218,154 245,220,172 242,220,157 244,220,154 246,224,161 243,221,158 240,217,157 244,221,163 239,216,158 243,218,161 241,215,161 243,211,156 237,210,165 235,218,171 231,214,167 224,206,162 221,203,161 217,198,161 212,192,162 206,182,149 199,177,143 185,161,126 167,140,106 127,88,56 106,61,28 93,43,12 91,47,19 112,72,47 100,59,32 76,45,24 82,48,26 57,44,41 53,41,41 52,39,36 50,37,34 44,37,35 28,26,24
52,26,16 83,52,33 89,59,33 86,53,28 88,48,23 147,105,51 160,115,53 206,171,117 233,207,153 241,215,161 244,218,164 71,59,71 20,41,109 6,19,104 4,17,113 29,47,116 3,19,96 25,43,110 2,16,107 6,22,117 15,63,84 4,59,82 4,60,80 11,64,83 7,60,81 8,64,84 10,73,91 3,63,82 8,66,84 4,62,80 0,59,76 2,62,81 0,52,70 1,57,75 0,52,75 0,58,78 22,74,89 192,162,104 196,161,66 220,177,101 238,200,124 200,163,82 205,162,75 202,155,74 190,151,69 230,191,107 229,187,95 192,153,73 243,215,147 250,228,165 238,213,156 255,222,154 193,148,59 213,172,86 188,147,75 213,176,95 232,204,146 227,206,152 219,195,142 202,180,133 168,146,108 126,105,64 226,203,145 234,210,148 239,217,154 241,217,155 244,220,158 249,214,147 71,53,103 71,55,111 197,154,135 159,128,107 149,115,95 123,93,92 107,77,80 95,72,73 80,67,102 208,158,86 217,190,174 234,215,160 211,187,179 246,225,198 238,218,188 220,197,166 239,216,158 192,166,154 243,222,179 246,227,192 243,222,179 186,166,118 124,100,74 189,166,137 240,220,161 188,165,125 209,182,146 228,207,155 247,227,179 236,214,167 245,219,169 246,220,170 237,215,168 243,219,168 240,214,164 188,162,141 238,214,177 231,207,156 224,199,153 222,197,153 225,200,156 219,193,154 215,188,152 203,179,146 192,168,133 178,151,115 132,94,57 124,76,33 111,63,18 116,70,31 113,72,43 101,57,29 84,48,28 81,45,23 56,43,40 54,42,42 53,40,37 48,35,32 49,39,38 30,25,24
63,38,21 91,60,39 92,56,34 89,54,29 91,50,23 149,108,51 157,112,50 206,171,115 236,210,156 241,215,161 243,220,162 62,51,78 17,34,106 3,19,100 6,20,113 37,54,128 8,26,95 37,51,113 12,27,113 5,16,115 13,65,78 12,62,89 8,64,84 3,61,79 0,58,78 1,60,82 4,68,88 0,61,79 3,61,81 1,59,79 0,53,73 2,62,81 0,57,75 2,58,76 3,63,82 0,61,77 28,77,91 215,196,143 239,202,110 192,152,61 239,199,124 218,175,99 204,161,76 203,159,77 255,215,146 212,170,89 235,189,103 225,186,115 250,226,162 249,227,164 250,226,164 255,227,161 186,143,56 212,169,95 238,197,125 212,172,95 231,202,141 233,207,153 221,200,146 205,183,136 169,148,107 126,104,66 226,203,145 234,210,148 237,215,152 242,220,157 245,223,160 243,220,151 74,58,94 74,57,100 255,245,175 255,233,161 255,225,163 255,219,159 254,220,157 251,217,154 200,173,108 185,147,69 241,221,173 173,156,105 173,156,109 238,222,168 241,223,179 161,139,101 237,217,158 205,182,151 237,221,167 210,189,164 244,223,180 241,221,175 131,110,87 237,212,193 244,223,153 229,205,181 236,217,160 233,217,161 210,189,176 153,133,115 149,125,119 210,194,140 104,82,76 243,220,180 242,221,169 218,191,184 232,210,176 133,112,101 173,149,116 100,81,58 226,208,164 160,136,128 205,186,147 210,186,153 199,175,140 178,151,115 143,103,67 122,69,24 101,52,3 113,63,19 116,78,43 104,58,21 82,43,15 80,44,24 54,41,38 52,41,38 53,40,37 50,39,34 47,38,34 30,28,26
71,44,26 84,51,26 92,55,31 89,54,27 94,55,25 161,118,62 161,116,52 205,170,114 233,208,151 240,214,160 242,219,159 63,52,86 8,27,103 3,17,95 9,22,120 29,45,126 22,40,107 30,43,110 25,43,126 8,25,113 12,69,84 14,66,92 11,67,87 10,66,84 0,55,74 0,58,80 3,62,84 1,57,77 0,54,74 0,58,78 0,53,73 3,59,79 0,58,76 0,57,75 0,62,80 0,58,76 28,73,88 227,208,153 212,170,80 242,202,125 219,179,104 223,183,108 205,162,77 202,155,74 246,203,127 201,162,80 228,184,102 226,184,105 182,148,76 253,219,156 247,209,145 240,197,121 188,146,54 226,181,108 210,168,89 212,172,95 228,199,136 233,207,153 219,198,144 202,180,133 169,148,107 122,100,62 225,202,142 230,206,144 237,213,151 238,214,152 243,219,155 247,226,156 83,68,88 77,54,96 255,227,168 255,226,168 254,228,160 255,227,162 252,225,164 252,223,170 249,219,161 200,157,70 250,222,166 247,218,157 247,218,157 244,215,152 244,221,161 246,221,162 255,221,162 245,217,161 245,222,164 243,219,164 239,219,169 233,214,161 242,223,168 248,222,168 245,214,163 239,220,163 194,168,127 231,207,152 207,184,144 153,129,92 129,110,73 189,171,127 146,126,94 233,215,171 240,219,167 235,209,186 237,216,173 134,113,98 235,211,178 233,215,173 143,119,125 222,205,170 219,200,177 215,192,161 204,177,141 182,156,117 140,102,65 123,71,21 115,61,11 132,82,38 104,63,32 110,61,25 95,51,25 83,42,24 54,41,36 51,40,37 50,37,34 48,37,32 44,35,31 29,24,23
72,47,30 91,57,35 92,55,29 87,52,25 91,51,26 170,123,71 168,121,60 207,170,115 236,208,152 239,213,159 240,217,157 62,54,100 9,25,102 3,17,99 6,18,119 25,40,126 26,44,111 15,32,106 23,42,120 20,46,120 13,69,89 9,67,87 12,68,88 6,66,83 1,59,79 1,59,79 6,64,84 4,61,84 0,54,77 0,55,74 0,54,74 5,60,83 1,59,79 0,58,78 0,62,80 0,64,81 31,77,89 213,184,108 196,157,73 223,181,102 209,167,84 198,157,71 203,159,77 200,153,72 221,178,93 207,161,75 207,167,101 217,176,88 195,153,61 219,178,92 195,152,67 214,169,80 255,230,157 199,160,80 192,146,60 208,166,87 229,198,138 232,206,156 215,194,142 200,178,131 171,150,109 122,98,61 226,201,142 230,208,143 235,213,150 237,215,152 242,220,153 250,228,163 82,60,54 70,60,105 255,226,165 251,227,163 253,225,167 248,224,162 250,226,164 250,226,164 253,226,165 227,193,123 255,214,157 255,221,162 183,128,74 214,159,105 249,222,157 255,197,153 214,171,113 255,224,166 229,154,109 207,154,109 242,220,175 223,143,104 240,200,146 207,173,128 219,149,100 200,188,147 199,177,132 248,226,179 212,108,71 255,222,167 237,222,159 255,193,145 248,218,160 242,218,167 246,225,182 242,208,163 247,217,173 238,213,154 254,216,166 253,216,163 228,216,175 229,203,164 230,207,167 222,194,156 202,179,139 188,162,123 144,109,71 128,81,29 122,67,15 108,53,8 95,53,15 109,64,31 103,57,29 90,43,22 51,37,23 54,38,32 50,37,32 48,35,28 48,37,34 30,22,28
74,49,30 87,53,31 92,55,29 93,58,31 94,55,27 174,128,73 171,124,63 208,173,117 229,200,147 238,212,158 240,216,161 56,48,104 7,22,97 4,20,101 8,21,117 16,31,117 27,43,113 2,16,94 12,28,107 30,60,123 13,69,89 10,70,89 10,68,88 5,61,81 0,58,75 0,57,77 0,60,79 1,59,79 0,55,75 2,62,81 0,62,80 10,70,89 0,59,78 0,58,77 1,61,80 0,63,83 27,72,87 182,143,61 213,180,112 220,182,104 217,176,88 212,169,82 205,161,81 206,163,78 196,153,68 224,176,92 248,213,157 242,202,125 219,174,85 237,190,109 199,151,65 192,149,62 248,219,158 244,207,138 213,171,81 217,173,93 225,193,136 230,204,154 217,196,144 200,178,131 170,149,108 130,107,67 226,201,142 233,211,148 235,213,150 238,216,153 243,221,156 250,230,169 93,67,57 62,56,102 255,226,164 250,226,164 254,227,166 251,227,165 247,223,161 246,222,160 248,223,164 249,227,164 243,216,153 197,142,86 182,116,66 224,171,116 218,163,107 207,116,72 255,214,154 254,211,155 243,225,163 255,214,155 213,122,78 255,223,168 243,215,159 247,212,158 230,223,180 228,208,162 204,101,57 201,195,147 250,219,166 255,225,168 242,212,156 249,210,167 214,209,168 225,120,88 155,167,118 229,142,99 249,216,164 194,180,135 238,204,159 162,135,103 231,200,163 232,198,157 162,128,94 213,179,138 212,191,150 195,169,130 155,118,78 129,77,29 132,72,22 127,68,22 110,61,23 90,46,16 98,50,21 88,41,18 55,39,26 52,36,32 50,34,30 46,35,30 48,35,30 36,25,32
79,54,35 96,62,40 92,55,29 85,50,25 102,63,35 176,130,73 173,128,66 208,173,117 233,205,149 239,213,159 241,216,159 55,50,109 6,20,98 4,20,99 9,22,120 10,22,114 21,37,103 4,18,100 8,24,101 36,67,123 4,62,82 9,69,88 6,62,82 4,57,78 0,54,72 0,55,75 0,54,74 0,58,78 1,59,77 2,62,81 0,61,79 10,73,91 3,63,82 0,60,79 1,61,80 0,60,81 25,74,92 196,159,78 244,215,154 252,218,146 190,145,54 190,148,58 209,165,83 205,162,77 210,167,82 189,146,59 240,207,139 234,197,116 190,147,62 193,150,65 230,184,98 195,154,68 203,173,106 238,197,127 184,144,53 203,159,77 222,192,134 226,200,150 214,193,141 200,178,131 170,149,106 130,106,69 226,201,144 231,209,146 236,214,151 239,217,154 244,222,157 243,223,164 98,67,55 64,56,104 255,228,162 248,228,167 252,228,166 248,224,162 250,226,164 245,220,161 250,225,166 248,229,165 249,230,166 248,217,155 251,217,156 250,222,164 248,223,164 254,220,159 247,213,154 246,218,160 251,216,160 240,221,155 255,209,156 244,221,163 238,208,152 202,118,74 221,200,159 147,133,90 255,211,169 245,221,166 209,126,88 255,181,139 200,172,114 246,218,180 173,118,75 255,199,152 204,189,142 247,180,135 242,213,162 236,215,159 242,220,182 229,217,178 215,172,125 172,97,66 177,170,129 226,188,151 218,197,156 202,176,137 161,124,84 128,76,26 136,73,24 119,58,11 105,57,14 99,55,25 100,54,26 90,43,20 53,36,26 49,36,29 51,35,29 46,35,30 48,35,30 37,27,31
76,52,28 89,59,33 95,57,38 88,52,30 108,69,37 173,127,70 171,128,68 208,173,117 227,199,143 238,212,158 237,214,154 46,45,109 3,19,98 3,20,94 9,22,120 3,17,106 19,36,99 3,16,103 4,18,98 30,66,107 11,67,87 8,68,87 2,60,80 4,57,78 1,54,75 4,56,80 0,51,74 0,55,75 8,66,86 2,62,81 8,68,87 13,73,92 12,72,91 0,60,79 5,61,81 0,57,80 20,69,87 189,153,77 196,158,80 193,156,73 220,179,91 216,176,83 209,162,81 200,158,68 208,167,79 255,218,139 211,164,83 189,145,63 255,214,128 226,184,94 193,151,61 255,221,148 241,198,113 208,166,85 234,198,120 200,157,72 224,194,136 231,210,158 220,199,147 200,178,131 170,150,104 129,105,68 226,201,144 229,207,144 228,206,143 236,214,151 242,220,157 247,222,163 114,81,54 65,55,104 252,218,148 248,228,169 250,225,166 252,228,166 252,228,166 247,223,161 247,222,163 246,224,161 255,221,162 190,123,75 234,188,133 222,181,124 211,153,102 255,224,164 255,224,167 240,205,151 227,197,139 245,217,159 186,137,86 237,212,153 245,223,160 242,215,154 246,220,166 241,220,166 239,215,160 234,215,160 242,212,154 246,215,155 245,220,161 242,224,164 255,212,159 237,217,156 255,205,160 245,217,161 245,220,163 255,207,157 238,193,145 244,218,177 214,202,165 161,149,112 213,174,135 227,183,143 218,197,156 205,179,140 167,133,92 139,91,35 128,65,12 126,68,17 127,77,33 106,61,26 100,53,19 101,53,24 55,36,24 46,36,26 51,36,27 48,35,28 49,36,29 42,32,36
81,55,30 93,60,33 94,58,36 92,57,32 120,82,47 164,119,57 171,130,69 206,174,117 227,198,145 239,213,159 236,216,155 36,36,104 1,17,96 5,22,96 6,19,117 4,18,109 27,43,109 5,17,107 4,18,109 20,60,92 11,64,83 9,65,83 4,60,78 1,57,77 0,55,75 2,58,78 2,57,80 4,55,77 3,61,81 7,65,85 7,65,85 15,73,93 13,73,92 0,60,79 1,59,79 0,60,79 26,73,80 246,218,160 197,156,70 185,151,63 241,206,141 194,155,71 212,165,84 204,158,72 201,162,82 255,224,154 243,205,118 245,211,139 255,227,153 213,176,95 218,179,95 254,225,160 202,166,78 255,224,157 248,220,152 217,173,91 220,191,130 230,211,158 217,196,144 201,179,132 172,150,105 132,108,71 226,203,145 229,207,144 229,207,144 233,211,148 242,220,157 246,221,164 137,103,62 63,53,98 247,213,139 251,226,167 252,227,168 252,228,166 251,227,165 252,228,166 248,223,164 246,221,162 240,213,152 180,110,61 236,205,141 255,212,151 199,104,57 191,114,63 243,220,151 255,163,117 212,154,103 245,217,159 190,124,76 242,211,151 255,211,158 255,199,153 251,210,153 218,158,106 255,223,164 195,147,91 238,180,129 255,220,166 207,189,127 205,147,96 218,184,123 222,183,124 234,200,141 246,212,153 235,195,141 234,197,144 244,220,165 246,192,142 249,221,165 238,212,162 236,211,165 233,213,165 221,200,157 212,181,142 170,137,98 136,85,32 134,75,16 133,78,24 115,62,19 120,76,38 103,52,17 97,50,16 60,38,20 49,37,27 51,36,27 50,35,24 51,35,29 41,29,34
87,56,33 91,58,31 87,52,27 93,57,28 131,88,53 162,118,51 173,132,71 209,177,120 234,205,152 241,216,159 245,223,160 29,33,107 3,17,97 8,26,95 6,20,113 4,17,115 35,50,123 8,22,113 3,20,110 16,59,90 11,62,82 12,65,86 0,57,77 0,57,77 0,58,80 0,58,77 0,59,78 4,62,80 7,60,81 11,64,83 9,67,85 15,73,91 14,72,92 0,60,79 6,65,87 0,59,78 32,74,90 243,223,164 255,226,151 255,226,154 252,223,160 224,189,122 210,166,86 202,158,76 255,224,155 252,225,162 252,217,150 254,230,168 253,225,167 214,180,110 251,212,141 248,223,164 213,183,116 246,219,158 239,212,149 210,167,91 222,192,134 231,210,158 217,193,142 201,179,132 174,151,111 136,110,71 225,202,144 229,207,142 235,213,150 239,217,154 241,217,155 238,218,159 164,118,63 62,53,93 251,217,143 253,229,167 251,227,165 247,222,163 248,223,164 252,228,173 248,228,169 243,219,168 252,216,165 248,217,155 241,212,149 250,221,158 252,221,157 255,214,153 251,210,149 255,217,156 249,203,146 237,213,151 245,187,136 220,184,124 229,176,121 250,211,152 224,133,91 255,213,155 255,213,154 255,222,163 255,222,171 210,152,99 242,203,146 252,221,157 255,181,134 182,95,50 255,208,158 183,135,77 197,138,90 238,208,150 240,219,163 199,103,65 231,200,140 217,129,91 255,193,151 223,181,139 224,199,155 220,187,148 182,145,105 143,90,35 131,67,7 131,73,20 119,62,18 126,91,55 103,49,13 100,50,19 64,38,24 50,37,32 48,35,28 47,37,27 51,36,27 43,31,31
91,60,37 94,59,34 93,58,31 88,51,25 133,91,53 160,113,50 171,132,73 210,180,122 233,207,153 240,215,156 245,225,164 23,30,110 3,16,101 8,29,95 4,22,107 8,22,115 34,48,128 16,31,117 2,21,108 15,68,78 30,71,85 30,69,77 0,58,78 1,61,80 0,60,79 0,59,78 0,57,77 16,72,92 13,64,86 14,67,86 6,62,80 12,65,84 14,72,92 6,66,85 12,72,91 0,58,79 29,70,82 250,227,169 255,225,156 249,222,159 253,229,165 218,188,119 210,166,86 198,151,72 255,220,155 253,229,167 250,217,149 255,230,169 251,227,165 218,181,112 252,211,143 247,224,166 213,183,116 250,226,164 243,216,155 211,168,94 219,189,131 231,206,158 219,195,144 201,179,132 176,153,113 132,109,69 225,202,142 230,208,143 237,215,152 238,216,153 241,217,155 240,220,161 176,134,71 57,47,103 253,219,149 255,228,165 254,230,166 252,230,167 255,230,171 250,224,170 197,156,129 250,168,54 194,149,103 246,218,162 249,222,161 222,188,125 224,180,109 218,173,100 213,176,105 208,170,104 208,171,100 206,172,100 215,182,114 218,179,110 220,197,126 230,202,134 237,214,145 246,223,152 247,219,151 249,222,159 254,218,158 251,220,158 242,206,146 252,216,154 247,212,147 245,214,150 250,216,153 231,190,129 254,208,153 213,166,114 243,215,157 221,178,122 255,215,165 211,153,102 237,185,137 194,149,105 222,197,153 217,187,145 188,151,111 140,87,32 140,75,13 135,73,15 117,61,12 147,104,69 106,52,16 101,49,17 68,41,25 50,35,24 49,36,31 48,36,26 50,35,24 45,34,31
94,63,40 93,58,33 92,56,27 94,54,29 142,100,60 157,110,47 176,140,82 215,185,127 230,205,148 243,218,159 246,228,168 22,24,106 3,17,99 16,33,105 3,18,102 6,18,108 23,37,126 27,43,120 21,36,111 66,68,42 144,107,13 198,171,106 6,59,78 4,61,84 0,65,82 0,58,80 4,60,80 11,69,89 12,65,86 16,72,90 18,74,92 11,67,85 17,73,93 9,67,87 10,70,89 1,63,84 30,72,81 251,226,169 253,220,152 254,227,164 252,225,162 220,187,119 209,165,83 200,153,72 255,223,156 250,226,164 242,207,140 255,229,168 253,229,167 218,181,112 248,211,138 247,221,169 212,178,115 245,225,164 240,213,152 204,161,85 213,182,122 229,205,152 220,199,147 200,178,131 173,150,110 132,108,71 223,200,140 230,208,145 235,213,150 237,215,152 243,221,158 243,218,159 190,150,75 55,42,117 251,213,137 253,232,162 255,231,169 252,230,167 248,228,178 239,203,156 204,146,84 173,118,116 179,153,128 239,215,162 244,220,158 216,183,115 214,174,99 228,185,109 225,188,119 242,213,150 199,160,91 217,183,111 206,173,105 197,163,93 192,153,80 197,157,80 222,183,103 206,167,85 191,149,68 221,176,101 194,154,79 197,157,82 201,162,80 183,144,62 216,180,102 214,175,102 203,162,90 206,172,100 205,173,102 211,167,100 215,174,106 215,176,107 222,180,115 222,189,123 221,192,129 225,199,147 235,205,161 218,188,144 186,152,109 137,88,37 129,63,15 131,64,19 126,68,17 173,129,91 114,59,14 95,42,1 79,45,25 53,37,24 51,36,27 49,34,23 51,36,25 46,33,30
89,56,31 91,56,29 88,52,23 92,52,27 161,117,77 154,107,44 177,143,84 218,190,132 234,209,152 241,216,157 240,224,168 17,21,106 4,19,103 23,40,114 4,19,103 5,19,101 16,31,115 23,40,112 53,57,90 233,167,67 244,187,82 255,192,105 75,68,48 10,59,75 9,65,85 0,54,77 10,67,90 11,67,87 11,67,87 15,71,91 13,71,91 7,64,87 10,67,90 14,71,94 13,75,96 0,62,83 33,72,80 253,228,171 253,223,156 252,225,162 252,225,162 215,182,114 210,166,84 201,154,73 255,228,162 251,229,166 251,221,152 254,227,166 251,228,168 210,178,107 252,218,144 250,227,169 213,180,114 247,224,164 241,216,157 202,162,85 211,180,118 230,204,150 219,197,148 202,180,133 177,154,112 134,111,71 223,200,140 231,209,146 233,211,148 239,217,154 241,217,155 241,216,157 207,168,95 56,45,124 233,190,114 250,231,163 251,232,168 249,227,164 249,227,182 190,132,81 181,141,134 170,128,117 245,172,95 232,226,180 248,228,169 216,187,115 213,169,91 228,187,101 210,180,111 240,216,161 238,204,143 214,186,118 245,216,151 224,194,125 195,154,82 194,152,71 221,179,96 192,150,67 206,166,89 179,140,79 247,218,157 237,208,147 194,160,86 196,156,79 218,174,96 189,145,63 206,164,83 240,204,128 213,179,109 214,180,110 218,181,108 242,216,148 197,171,101 197,153,82 190,147,71 209,177,120 233,206,161 222,192,148 186,152,109 144,95,44 153,88,28 140,76,14 134,68,13 176,134,94 111,57,7 114,60,12 85,49,20 54,40,26 50,35,26 51,36,25 51,36,25 48,35,28
94,57,33 95,61,31 97,60,34 92,51,31 168,123,79 162,115,52 183,148,92 218,193,134 238,210,154 243,218,161 241,225,171 13,16,104 5,20,106 25,42,114 3,16,101 7,21,101 8,23,107 11,26,101 138,111,104 237,152,26 245,160,103 255,184,113 242,166,101 29,71,89 18,71,90 5,61,79 15,67,93 16,67,89 19,72,91 10,68,86 9,69,88 4,61,84 8,65,88 14,71,94 13,76,94 0,60,83 37,74,83 254,229,172 254,221,153 252,228,164 250,223,160 217,185,114 204,160,78 205,161,79 255,229,159 251,228,168 246,216,147 254,227,164 254,229,170 209,176,108 251,217,147 251,227,165 216,186,117 247,218,165 240,215,156 203,164,84 213,182,122 227,201,147 219,198,146 206,184,137 176,153,111 128,105,65 224,200,145 231,209,146 237,215,152 238,216,153 239,217,154 245,220,161 191,152,83 43,38,122 228,181,102 252,232,171 254,230,164 239,214,155 196,180,138 248,164,61 159,154,122 194,155,123 117,122,79 168,198,181 211,200,156 231,198,132 220,174,90 189,146,61 245,214,154 244,219,162 249,218,158 210,176,104 202,163,83 206,164,85 204,160,82 191,147,65 210,168,85 182,141,69 104,67,23 111,76,40 101,73,35 194,169,125 223,192,130 249,212,143 209,166,92 194,148,62 215,171,89 210,168,87 185,149,73 236,209,132 189,148,76 244,215,152 243,218,159 188,144,75 187,140,61 203,174,113 229,207,158 222,196,146 194,160,115 157,104,51 125,56,2 144,75,19 140,70,10 164,126,80 126,70,23 111,54,10 95,55,21 54,39,28 52,37,28 50,35,24 52,37,28 48,36,26
92,59,32 94,61,34 94,57,31 97,57,34 167,119,74 156,109,46 191,162,101 225,202,144 238,215,157 244,219,162 226,210,154 10,11,102 9,23,114 30,47,121 5,21,102 17,31,109 4,15,96 4,20,97 112,76,58 255,158,0 255,170,44 255,185,95 213,115,40 34,75,89 23,70,87 13,58,73 38,73,94 64,76,72 54,71,73 25,68,81 10,66,86 7,64,89 7,64,89 10,67,92 9,68,90 0,55,77 38,73,82 255,233,177 252,220,147 254,227,162 255,228,165 210,177,109 205,161,79 203,159,77 255,232,159 251,228,168 247,213,141 255,225,162 252,225,164 205,171,101 254,217,146 248,224,162 223,190,124 249,221,165 242,214,156 201,164,83 215,184,124 230,204,150 220,199,147 203,181,134 176,153,111 130,107,67 223,199,144 233,211,148 239,217,154 236,214,151 241,217,155 242,222,163 185,145,81 42,42,122 224,177,100 251,229,166 255,229,161 242,225,188 255,173,25 218,150,110 207,136,63 85,106,85 76,105,93 54,130,135 193,207,177 216,206,153 222,174,88 222,185,100 226,197,136 199,165,95 230,191,118 218,176,97 190,147,60 221,178,93 209,167,86 202,163,92 210,166,95 120,81,24 111,68,33 107,62,29 102,64,29 108,73,37 242,212,154 195,161,87 211,172,90 192,146,60 220,174,90 204,160,78 186,143,58 214,167,86 221,184,111 246,222,160 240,215,158 243,205,141 192,146,62 205,171,108 233,211,162 226,202,151 200,166,121 158,107,52 132,64,3 140,72,11 163,88,25 157,112,64 122,64,11 109,55,7 95,50,15 55,38,30 52,37,26 51,36,25 50,35,26 51,36,27
