46,23,12 84,58,33 83,52,29 87,50,24 164,117,56 198,157,98 232,206,154 243,219,164 175,163,168 21,42,110 32,50,119 5,19,112 2,18,95 0,18,101 2,19,109 14,60,84 1,57,75 2,58,76 3,59,77 0,58,78 10,68,86 15,73,93 10,68,88 5,65,84 0,54,72 10,68,88 3,61,81 20,74,88 198,157,71 209,170,86 255,228,161 207,170,89 220,174,90 235,197,119 250,212,134 188,146,52 193,161,90 246,223,165 199,162,89 199,154,63 229,190,117 203,163,86 231,203,145 229,200,147 208,186,139 171,147,110 214,193,141 230,207,149 243,221,158 241,217,155 255,223,150 69,54,105 191,158,81 255,225,130 255,228,137 244,205,146 219,184,128 158,125,129 251,220,156 163,137,125 138,113,96 123,96,91 160,134,111 237,214,154 211,192,157 241,220,177 230,209,155 236,217,160 240,221,168 243,221,172 243,220,162 243,219,164 240,220,161 246,221,162 242,218,163 243,219,166 243,217,163 243,217,176 240,215,169 233,206,163 229,204,158 223,197,156 216,188,150 203,179,142 187,163,128 146,114,80 123,77,38 100,51,11 91,47,17 94,58,29 79,45,25 62,43,31 54,42,42 52,39,36 50,39,34 30,23,23
59,33,21 86,57,33 91,56,31 90,51,23 162,117,55 196,155,98 236,210,156 242,218,163 136,126,146 20,40,111 33,50,122 9,24,110 5,22,94 3,17,106 6,19,117 10,64,78 3,56,77 9,65,83 0,55,75 2,61,83 14,72,92 4,62,80 10,68,86 2,62,81 0,55,73 9,67,87 2,62,81 27,76,94 255,227,149 194,149,56 204,165,83 221,179,96 220,176,94 255,221,141 226,182,100 197,155,63 253,226,163 250,227,169 251,220,156 188,145,58 211,170,98 197,157,82 231,201,143 231,202,151 209,187,140 169,148,107 213,192,140 233,208,151 237,215,152 243,219,155 253,219,156 74,55,101 158,122,102 255,223,162 255,219,155 255,216,134 255,216,136 191,156,118 250,219,157 121,100,77 146,124,106 113,93,73 169,147,111 240,219,163 196,179,130 106,87,64 206,188,146 242,223,168 157,130,123 244,225,161 168,144,120 241,220,166 218,198,168 244,222,186 241,219,174 135,112,83 180,155,109 240,219,167 239,217,181 202,176,151 190,167,138 226,206,160 187,164,135 208,183,153 196,172,137 158,127,90 110,60,16 112,64,17 126,77,41 103,64,32 83,46,22 59,38,25 52,40,40 52,39,36 48,37,34 32,27,26
71,44,26 88,57,34 89,54,27 94,55,25 157,112,48 194,153,96 233,208,151 242,218,163 108,97,131 8,27,103 29,46,118 20,36,117 22,40,107 13,22,115 4,21,109 12,69,84 1,57,77 15,71,89 0,55,74 0,57,79 8,64,84 0,54,74 11,69,89 2,58,78 0,58,76 17,77,96 2,60,78 28,73,88 255,226,155 206,161,72 219,179,104 225,183,102 226,179,98 246,203,127 255,217,143 204,162,70 182,148,76 251,217,156 249,206,130 188,146,54 224,182,103 199,157,78 228,199,136 229,205,152 206,184,137 169,148,107 210,189,135 229,204,147 237,213,151 241,217,153 247,226,156 83,68,88 184,144,80 255,227,167 254,228,160 253,226,161 252,223,170 249,219,161 247,212,147 243,216,155 247,218,157 243,215,157 243,218,159 255,221,162 247,227,168 243,217,163 239,219,169 234,215,160 245,219,165 245,214,163 235,216,163 226,198,158 207,184,144 215,194,151 232,214,170 146,126,94 187,167,119 240,216,163 237,216,173 233,209,172 218,200,158 143,119,125 141,120,105 222,199,170 204,177,141 161,130,93 130,78,28 115,61,11 119,65,27 94,58,25 95,51,25 65,39,25 53,42,39 50,37,34 47,36,33 31,24,24
72,47,30 93,58,33 88,53,26 94,54,29 157,110,47 201,158,98 234,206,150 242,218,163 79,71,117 8,24,101 25,40,124 27,43,124 27,45,112 1,15,106 0,25,99 15,71,91 0,57,77 14,72,90 0,58,78 0,57,77 7,64,87 0,52,75 12,72,91 0,54,74 0,55,75 6,66,85 0,65,82 31,77,89 200,151,70 194,152,73 202,160,77 232,188,106 223,176,95 225,182,97 230,188,109 234,196,130 181,139,47 190,150,73 213,168,79 255,228,155 220,174,88 206,162,80 229,198,138 224,204,145 205,183,136 171,150,109 211,187,136 230,208,145 235,213,150 239,217,154 245,223,158 87,65,59 167,131,73 254,227,164 252,224,166 247,223,161 248,224,162 249,222,161 244,226,153 253,159,118 191,136,82 255,180,135 255,175,131 250,207,149 241,217,155 197,98,61 196,174,129 215,142,101 227,193,148 246,176,127 228,216,161 177,163,118 200,96,59 243,220,160 187,115,67 247,217,159 212,195,146 227,200,155 243,213,169 233,213,152 220,183,130 200,188,147 214,196,154 208,174,140 203,180,140 170,142,104 134,87,35 118,63,11 104,54,12 104,68,35 108,62,34 71,39,23 54,38,32 52,39,34 52,39,34 38,26,28
76,51,32 94,59,34 91,56,31 101,62,34 158,111,48 205,164,105 233,205,149 242,218,163 60,55,114 7,21,99 20,35,119 30,46,127 24,40,106 11,24,111 7,38,94 9,67,87 0,57,77 18,71,92 0,55,73 4,60,80 0,58,78 1,59,77 8,71,89 0,60,78 3,63,82 10,70,89 0,61,82 25,74,92 192,146,76 245,214,152 192,147,56 234,191,106 222,179,94 193,150,65 255,221,144 251,221,154 195,152,67 241,195,111 189,148,62 243,213,146 209,163,79 195,149,63 223,193,135 224,201,143 205,183,136 170,149,106 216,192,139 232,210,147 236,214,151 242,219,159 243,223,164 100,69,57 168,124,71 253,226,163 252,228,166 250,226,164 245,220,161 250,225,166 245,226,162 249,227,164 252,218,157 250,215,159 238,204,143 222,188,129 240,217,157 246,218,160 224,161,108 242,222,161 198,114,70 128,107,66 255,230,179 240,202,154 218,135,97 246,218,160 176,148,110 243,188,145 218,161,117 212,174,124 248,219,168 248,218,172 235,223,184 193,150,103 200,178,144 238,204,161 216,195,154 184,156,118 136,84,34 116,53,4 115,61,13 119,80,48 94,48,20 73,39,21 48,35,28 51,35,29 48,35,30 41,30,27
76,52,28 92,56,34 91,55,33 108,69,37 156,109,48 201,162,103 227,199,143 240,216,161 55,54,118 3,19,98 13,28,114 29,45,124 19,36,99 28,42,122 26,62,103 11,67,87 0,60,79 13,69,89 1,54,75 8,65,88 1,57,77 8,66,86 3,66,84 0,59,78 12,72,91 5,65,84 0,53,76 20,69,87 178,139,68 188,151,68 220,179,91 213,171,81 213,171,81 208,167,79 224,180,102 209,166,81 255,214,128 198,156,66 255,223,150 241,198,113 248,216,145 214,171,86 224,194,136 227,202,145 205,183,136 170,150,104 214,190,135 229,206,146 228,206,143 238,216,153 247,222,163 114,81,54 166,120,63 251,227,163 250,225,166 253,229,167 248,224,162 247,222,163 245,223,160 225,165,115 234,188,133 197,139,88 251,220,160 255,224,167 253,218,162 247,220,159 186,137,86 239,224,161 247,220,159 246,220,166 233,214,159 240,219,165 242,212,154 246,219,158 244,226,166 255,212,159 252,210,156 255,215,161 245,220,163 255,181,144 239,213,172 214,202,165 155,143,102 252,174,146 218,197,156 191,163,125 135,87,31 128,65,12 121,67,17 142,101,70 100,53,19 87,50,26 47,37,27 51,36,27 51,35,29 45,34,31
82,56,33 89,56,29 90,54,25 130,87,52 156,112,45 199,163,103 227,198,145 239,216,158 50,51,122 2,16,96 13,28,112 27,43,120 27,43,111 24,39,112 27,67,97 11,65,81 6,64,82 7,65,83 0,57,79 12,72,91 0,55,73 5,61,81 4,62,82 4,62,80 14,74,93 6,66,85 0,58,77 27,69,85 232,209,138 187,151,61 238,207,143 233,189,109 217,171,87 248,209,136 255,227,156 234,197,126 252,225,164 220,173,96 248,229,163 206,174,103 247,222,163 204,167,94 217,190,129 228,205,147 207,185,138 171,148,108 212,188,135 228,206,143 231,209,146 238,216,153 243,220,162 152,108,55 160,115,53 249,227,164 251,227,165 248,223,164 251,227,172 246,224,159 247,225,158 236,197,136 198,159,98 194,132,76 255,206,149 255,215,155 195,133,77 250,211,154 197,127,78 212,145,97 186,116,67 255,213,166 213,138,89 250,211,150 255,217,165 242,219,159 244,198,143 255,166,125 239,164,117 198,132,82 204,143,96 223,190,138 187,114,73 242,193,144 228,178,132 232,176,138 224,201,159 200,167,128 137,84,29 135,74,13 126,67,19 162,120,82 105,54,17 91,52,24 49,36,31 50,34,30 48,35,28 47,34,27
88,57,36 94,59,34 95,59,30 135,92,57 155,110,46 203,169,110 238,209,156 242,219,159 47,52,130 4,18,100 4,19,105 13,29,106 40,55,128 6,23,97 10,58,81 15,66,88 21,72,92 8,66,86 0,59,78 12,72,91 0,52,70 12,65,86 0,55,75 4,60,78 16,74,94 6,66,85 0,56,74 28,71,84 243,223,162 239,205,131 255,230,167 227,189,113 209,165,85 255,223,156 252,223,158 238,207,143 253,225,167 217,172,99 250,227,169 213,183,116 247,224,164 204,169,102 220,190,132 226,203,145 207,185,138 176,153,113 214,190,139 229,207,142 236,214,151 240,218,155 238,218,159 170,124,69 146,103,47 253,228,169 252,227,168 250,225,166 254,230,175 192,159,120 214,195,156 246,223,154 245,221,157 209,181,113 207,179,109 212,179,113 221,191,124 226,192,129 246,205,146 245,209,147 245,218,155 255,217,158 255,222,163 255,220,162 234,179,125 241,210,150 205,159,102 255,183,131 180,129,74 238,171,119 213,146,98 227,199,143 200,113,70 252,216,156 255,219,169 255,224,187 221,196,152 206,174,132 143,90,33 134,69,5 134,71,20 154,110,70 103,49,13 88,43,20 52,39,32 49,36,29 48,36,26 50,38,28
94,63,40 92,55,29 95,55,30 142,100,60 152,109,49 208,176,119 230,205,148 241,221,160 43,45,127 3,17,99 3,18,102 11,28,102 23,37,126 4,20,97 67,69,43 144,107,13 40,81,104 3,60,75 0,65,82 17,74,97 1,59,79 12,65,86 2,58,78 12,68,86 17,73,93 1,61,80 1,63,84 30,72,81 247,223,161 244,207,138 252,225,162 227,189,113 216,169,88 255,223,156 254,225,162 241,211,144 253,229,167 213,170,94 251,225,173 212,178,115 244,221,163 202,167,100 213,182,122 228,204,153 205,183,136 173,150,110 205,180,132 230,208,145 235,213,150 237,218,154 244,219,160 190,150,75 115,80,53 253,227,173 255,231,169 251,228,170 226,190,143 204,146,84 153,96,65 228,211,174 244,220,158 200,162,86 185,142,66 225,188,119 245,214,150 230,191,118 206,173,105 196,159,88 196,156,79 222,183,103 186,147,65 217,173,95 194,154,79 210,171,91 186,147,65 216,180,102 210,171,98 206,169,96 205,173,102 208,167,99 210,171,102 222,180,115 220,189,125 222,194,136 235,205,161 203,171,127 146,97,46 129,63,15 132,67,10 146,96,54 114,59,14 104,55,19 53,37,24 51,36,27 50,35,26 50,35,26
86,53,28 90,54,25 90,50,25 163,119,79 154,111,51 213,183,125 234,209,152 243,220,160 38,42,127 4,19,103 2,16,109 10,26,103 12,27,111 18,27,110 235,169,69 252,195,90 245,187,136 23,59,73 9,65,85 10,65,88 5,61,81 12,68,88 0,57,77 9,67,87 9,66,89 0,58,80 0,62,83 35,74,82 248,223,164 245,212,146 249,222,159 223,183,106 212,165,84 255,229,163 253,226,163 240,212,144 251,228,168 213,176,95 249,226,168 216,183,117 244,221,163 203,168,101 213,182,120 224,200,149 209,187,140 176,153,111 207,185,136 232,210,147 233,211,148 240,218,155 245,220,161 209,170,97 95,64,45 250,225,166 251,232,168 250,225,166 200,142,91 168,128,121 245,152,22 229,217,189 241,221,162 204,164,87 190,149,63 232,202,133 247,219,161 186,153,87 244,215,150 189,152,81 188,146,65 197,155,72 210,168,89 171,130,62 255,227,166 229,196,128 200,160,83 213,169,91 192,148,66 201,162,82 255,222,152 249,215,141 232,206,138 211,185,115 234,191,117 201,164,93 234,207,162 210,178,134 160,111,60 125,60,0 134,68,13 134,79,27 114,60,10 105,55,13 52,38,24 49,34,25 51,36,25 52,37,26
93,58,31 97,61,32 96,56,33 168,120,77 157,116,57 218,193,134 237,211,157 241,216,159 33,36,124 6,20,111 2,16,109 5,20,95 5,19,101 24,28,111 255,155,5 255,167,93 255,188,122 90,51,21 18,75,90 10,65,88 15,57,77 22,69,86 2,62,81 12,71,93 8,63,88 0,54,77 0,56,79 38,73,82 251,226,167 250,220,151 254,227,164 221,183,107 208,166,85 255,230,157 255,227,164 245,211,148 252,224,166 207,170,89 251,227,165 220,190,121 244,221,163 204,171,105 211,180,120 226,202,149 208,186,139 176,153,111 207,182,136 230,207,147 238,216,153 238,216,153 242,219,159 192,154,88 82,59,60 249,230,166 250,228,161 254,182,98 188,125,121 235,209,168 238,230,194 164,171,135 199,201,159 214,174,99 189,150,66 248,217,155 238,207,143 251,216,151 197,154,69 219,175,95 211,169,90 213,171,92 99,61,13 108,70,35 95,61,27 227,197,153 238,204,134 192,149,73 207,161,77 220,176,94 219,177,94 226,187,105 237,213,151 231,206,149 203,158,83 205,163,82 228,206,157 212,182,136 165,114,61 140,71,15 141,71,11 142,81,18 119,60,12 102,48,10 57,40,30 54,39,30 50,35,24 48,36,24
87,57,31 95,60,33 95,52,33 170,123,73 170,131,72 224,199,140 246,221,164 239,216,158 24,27,115 5,19,110 2,15,111 4,17,102 4,15,94 62,49,126 255,158,10 255,172,13 252,176,93 93,75,54 78,97,107 167,134,136 210,156,106 255,198,130 31,89,120 50,102,130 21,79,108 7,63,93 3,68,72 26,66,98 248,232,174 244,223,171 248,223,166 224,182,101 211,168,92 255,231,164 235,218,169 234,156,89 253,226,163 204,165,85 253,226,165 218,185,119 246,220,166 209,175,112 218,187,127 226,202,149 207,185,138 174,151,109 205,180,134 233,210,150 237,215,152 237,215,152 238,218,159 175,132,72 83,57,61 254,224,166 254,227,164 192,165,147 155,139,137 121,111,87 148,164,143 63,117,131 82,121,108 217,177,102 185,148,65 247,220,159 195,158,77 187,145,64 190,146,64 216,177,97 251,217,154 195,144,75 129,87,47 171,118,75 111,66,31 125,92,53 239,207,134 189,152,71 186,140,56 195,151,71 205,159,75 191,149,66 247,219,151 247,220,159 223,189,117 204,162,79 235,213,164 216,189,142 173,122,65 166,96,34 154,82,18 156,87,22 132,74,19 106,53,12 57,40,30 54,39,28 49,34,25 49,34,23
92,57,30 89,55,25 96,56,33 177,128,77 175,134,75 224,201,143 244,220,165 236,217,153 15,24,107 8,22,113 8,22,111 6,19,104 17,33,103 137,104,108 255,162,10 255,169,0 255,187,40 255,179,26 255,161,31 218,155,124 159,144,164 120,136,202 71,107,218 139,98,124 43,111,213 58,115,219 106,118,192 35,115,213 62,112,207 208,128,141 52,110,209 38,110,213 161,128,158 59,112,221 91,134,202 251,216,162 251,222,159 211,168,92 247,225,162 217,186,122 246,221,164 209,176,110 221,190,130 228,204,151 205,183,136 176,153,111 202,180,133 235,212,152 237,215,152 236,217,153 244,221,161 153,116,61 77,50,62 252,222,164 249,227,164 199,157,117 202,153,84 67,100,105 66,115,118 49,121,134 180,178,145 205,172,95 188,146,65 203,165,99 189,145,63 184,140,60 198,161,92 245,214,154 249,221,163 190,146,68 129,81,27 230,157,82 186,123,74 91,57,23 248,223,164 245,218,155 191,149,57 245,218,157 193,154,81 188,149,65 190,149,61 215,176,92 244,208,148 209,162,81 242,218,167 222,195,148 176,133,77 143,71,5 160,85,15 170,97,22 139,78,17 115,60,8 61,42,30 52,38,24 50,35,26 50,35,26
93,60,35 95,59,30 92,51,24 175,127,73 178,139,82 228,205,147 243,220,162 237,215,152 8,18,104 5,19,110 5,19,108 24,39,123 31,47,126 204,176,136 243,177,53 240,167,37 254,166,30 253,164,21 255,180,45 255,176,36 113,155,205 77,117,190 75,119,209 100,149,222 101,136,197 52,119,210 64,123,219 138,159,223 54,124,212 43,113,210 122,149,188 61,119,218 47,107,210 215,227,249 79,115,208 225,213,143 248,221,156 212,168,86 247,225,162 213,182,118 243,220,160 211,178,112 219,192,131 228,209,156 208,183,137 177,154,114 202,180,133 238,216,153 237,213,151 238,216,153 243,223,162 141,105,54 73,52,71 249,222,159 246,224,161 255,231,167 251,227,176 231,212,173 26,93,98 73,97,86 182,199,152 211,172,101 190,146,64 191,147,67 203,154,73 218,173,100 208,169,96 189,149,74 196,157,88 207,169,91 114,72,32 210,142,79 191,124,74 107,61,35 231,207,141 241,210,146 187,150,54 245,215,148 231,200,136 194,156,78 196,153,66 192,146,62 250,217,149 209,164,75 245,219,165 229,203,151 182,140,86 139,75,8 158,83,11 171,98,21 132,73,16 116,63,6 63,42,27 57,42,31 55,40,31 50,35,24
