2,58,78 3,59,79 0,58,78 17,75,95 11,69,89 0,58,78 1,57,77 2,58,78 1,56,79 8,60,84 8,63,86 13,69,89 10,66,86 0,55,73 1,60,82 11,63,89 114,106,70 249,206,132 197,152,63 221,178,104 238,203,136 214,177,94 220,177,90 198,154,72 213,171,88 182,144,57 200,156,74 222,178,96 200,152,53 252,218,144 249,222,161 251,226,167 253,226,165 255,226,161 209,175,101 194,149,56 203,161,80 254,214,139 218,176,95 188,155,89 230,206,153 226,202,149 218,194,143 199,177,130 172,149,109 136,112,77 216,196,137 230,208,145 235,213,150 238,216,153 239,217,154 245,217,159 247,223,161 233,199,136 47,54,109 72,52,73 255,222,156 255,242,165 255,227,140 255,222,130 255,219,130 255,220,125 255,221,137 229,188,118 142,95,45 252,210,131 241,224,177 183,155,126 179,150,119 240,219,167 157,134,105 203,181,163 236,215,161 243,218,161 170,148,110 238,217,161 117,96,81 173,154,131 234,214,166 193,171,133 171,148,135 115,93,75 240,219,165 241,215,161 130,111,88 236,216,157 240,221,168 139,119,110 202,187,147 209,187,149 239,218,177 126,102,94 148,129,131 222,199,157 239,214,166 237,216,162 155,135,115 240,218,171 229,206,203 227,210,161 235,215,197 121,99,102 133,112,101 119,96,97 184,158,135 213,189,156 206,182,149 187,160,126 154,122,88 142,94,49 120,65,13 120,73,23 132,84,41 103,54,16 116,79,55 106,63,28 101,55,27 78,42,22 56,40,38 53,40,37 50,37,34 49,36,33 47,36,33 48,37,34 32,27,29 34,28,33 37,29,35 37,29,35
1,54,75 4,57,78 1,59,79 17,80,98 15,75,94 2,60,80 1,57,77 0,55,75 5,61,81 5,65,84 0,60,79 21,69,90 7,67,86 2,60,78 1,60,82 11,62,84 112,106,72 254,220,159 192,151,65 201,156,67 225,183,100 255,217,133 219,176,91 200,153,72 213,168,93 255,216,147 186,149,76 245,200,125 203,151,60 255,232,170 255,223,167 250,226,164 254,226,170 254,224,166 197,156,86 203,156,65 191,149,68 228,186,123 212,170,91 189,156,90 232,208,155 229,205,152 218,194,143 200,178,131 174,151,111 141,117,82 216,196,137 235,213,150 237,215,152 235,213,150 239,217,154 244,220,158 246,222,156 255,227,144 57,56,120 98,62,54 253,227,173 253,228,169 255,226,173 253,226,165 253,226,165 253,226,165 253,226,165 248,221,160 183,135,61 254,207,126 244,218,164 243,219,168 249,218,165 245,223,160 246,221,164 252,219,169 250,219,168 247,218,165 246,220,166 245,222,164 246,220,166 243,219,164 232,208,153 240,216,165 237,218,163 237,218,165 245,223,178 243,219,166 241,214,169 240,213,177 242,218,165 226,204,159 247,223,186 226,197,166 194,177,151 190,171,144 230,215,175 194,176,144 252,225,189 239,214,170 140,117,104 180,160,130 171,150,125 169,146,117 224,208,166 213,197,184 226,207,154 212,200,170 179,155,133 220,196,170 211,186,142 189,163,124 160,129,92 135,92,47 125,70,14 130,75,32 100,51,11 103,54,16 139,105,73 97,53,25 92,46,18 85,47,30 55,37,32 52,39,34 50,37,32 49,36,31 49,36,33 50,37,34 35,25,29 37,29,35 40,32,38 42,34,40
0,55,75 0,55,75 0,60,79 17,80,98 14,74,93 0,57,77 1,57,77 0,55,75 0,55,75 0,60,79 6,66,85 22,70,91 6,66,85 3,61,79 1,60,82 11,59,80 111,105,71 250,220,164 198,156,77 249,203,117 230,189,103 255,215,146 225,181,99 201,154,73 214,169,94 252,213,144 215,176,96 255,223,157 197,156,57 221,182,109 190,158,87 249,222,161 241,209,138 244,206,128 191,145,59 194,146,60 250,205,132 215,170,95 210,168,89 191,158,92 233,209,154 230,206,153 216,192,141 202,180,133 173,150,110 144,120,85 217,197,138 229,207,144 230,208,145 233,211,148 238,216,153 243,219,157 245,223,156 255,220,128 64,55,122 85,55,70 252,226,172 252,227,170 255,226,173 253,226,165 250,223,162 252,225,164 253,226,165 249,222,161 190,140,66 255,212,133 250,222,164 216,164,114 218,170,116 244,201,145 255,228,167 238,204,145 255,225,167 255,221,164 255,222,167 240,213,150 203,140,89 245,230,181 250,218,184 208,182,132 233,214,159 250,217,165 205,102,58 255,220,175 167,149,107 191,174,125 242,218,167 188,110,62 247,212,158 247,223,168 216,172,119 235,189,132 243,221,158 241,220,164 217,201,147 222,207,160 241,222,169 242,218,163 236,213,153 189,139,93 220,166,128 226,207,172 184,157,114 232,204,166 185,105,73 222,172,130 217,186,149 196,170,129 170,139,100 134,92,50 134,76,21 128,69,23 125,70,27 105,51,13 144,110,80 94,51,16 96,50,24 85,47,30 52,36,30 50,37,32 48,35,30 48,35,30 49,36,33 46,33,30 37,27,31 36,28,34 46,33,41 48,35,43
0,55,75 2,60,80 0,57,77 15,71,91 19,75,95 0,57,77 2,60,80 0,58,78 0,54,74 2,53,75 4,55,77 14,74,93 13,73,92 3,61,81 1,60,84 11,59,80 99,91,55 196,162,90 201,155,59 231,189,110 191,147,76 221,178,102 226,182,102 200,153,72 215,171,91 220,178,97 221,179,96 219,178,92 227,183,105 191,151,60 202,163,83 255,224,163 202,158,80 198,154,72 218,175,88 222,186,110 202,156,70 197,151,65 200,153,76 196,159,90 234,208,154 228,204,151 218,194,141 199,177,130 176,153,113 145,120,90 214,193,137 228,206,143 230,208,145 236,214,151 236,214,151 240,217,157 242,222,161 255,215,145 69,59,108 80,55,69 254,226,170 252,227,168 251,226,167 252,227,168 246,222,160 247,223,161 245,221,159 246,222,160 246,222,160 252,227,168 254,207,155 255,220,165 181,106,57 253,214,153 232,185,124 192,94,50 237,182,130 248,221,160 255,207,158 246,219,156 255,203,149 231,183,136 212,182,138 252,186,136 240,216,161 241,221,171 229,208,156 140,133,92 243,214,161 189,95,52 164,162,129 254,213,164 255,217,160 245,222,164 255,213,159 219,192,149 230,218,181 196,112,68 224,208,166 253,202,163 176,123,82 241,215,163 225,206,151 231,208,168 246,210,163 225,207,177 192,121,79 161,163,135 255,188,145 245,182,158 218,197,156 208,182,141 178,147,108 145,103,63 121,63,10 115,56,8 120,61,15 115,58,14 140,101,71 97,51,23 96,50,22 85,40,17 55,34,30 49,35,35 52,39,34 48,35,30 48,35,30 48,35,32 40,28,30 42,31,38 52,37,47 56,41,51
1,59,79 7,65,85 0,58,78 22,78,98 18,74,94 1,59,79 0,57,77 0,58,78 0,55,75 1,57,77 0,54,74 13,73,92 13,73,92 1,59,79 0,59,83 11,59,80 88,82,48 228,192,116 218,180,93 223,176,97 229,183,99 213,167,81 228,184,104 195,151,69 217,173,93 224,180,100 192,150,58 196,153,77 255,225,160 191,149,59 203,151,60 199,152,61 197,150,57 202,155,62 196,153,68 255,227,170 188,146,65 185,139,53 221,174,97 200,161,90 230,204,150 226,202,149 218,194,143 199,177,130 176,153,113 149,124,94 215,194,142 229,207,144 232,210,147 235,213,150 235,213,150 243,220,160 242,222,163 255,224,152 65,55,100 79,54,77 255,227,166 251,229,166 250,228,165 251,228,168 250,226,164 248,224,162 245,221,159 250,226,164 248,223,164 250,225,166 255,225,167 206,146,96 216,153,102 255,217,160 255,217,160 197,110,65 171,101,52 254,195,147 255,200,151 243,220,160 245,217,159 240,180,130 194,125,71 247,218,165 255,201,154 188,94,55 175,154,111 182,174,138 232,220,183 227,169,118 249,221,165 222,180,138 229,166,117 248,217,157 185,163,114 251,214,174 215,140,91 245,211,148 255,206,155 211,167,125 233,197,139 248,218,162 238,193,145 255,213,171 176,173,147 169,160,131 233,152,116 246,209,165 208,159,123 184,110,72 224,196,156 208,185,143 184,153,114 147,105,65 133,75,22 144,86,35 131,73,22 124,68,21 127,88,56 95,49,19 101,54,31 85,40,19 55,36,24 49,36,31 48,35,30 48,35,30 50,37,30 49,36,31 41,29,31 41,28,36 56,37,51 61,42,56
0,58,78 7,65,85 0,57,77 10,68,88 8,64,84 0,58,78 0,53,73 0,60,79 0,60,79 0,59,78 0,60,79 15,73,93 21,81,100 1,59,79 1,60,84 10,63,84 85,77,43 217,168,87 252,218,146 216,184,113 212,163,73 190,145,56 231,187,109 195,152,67 216,169,90 217,170,91 224,175,83 251,217,145 249,220,157 247,204,128 232,179,95 254,208,138 199,152,61 203,156,63 255,226,159 251,222,159 225,187,121 198,153,62 219,170,91 205,166,95 227,201,147 226,202,149 218,194,143 199,177,130 177,154,114 150,125,95 216,195,143 230,208,145 232,210,147 232,210,147 240,218,155 243,220,160 246,222,160 253,223,156 70,57,94 76,56,79 255,223,156 251,226,169 251,229,166 251,228,168 250,228,165 249,227,164 245,223,160 249,227,164 250,225,166 248,223,164 249,222,161 250,222,164 246,222,160 241,216,157 243,220,162 244,226,164 244,221,161 243,220,160 244,218,166 242,221,165 235,220,159 241,216,159 246,214,157 241,222,165 244,221,161 245,220,161 250,220,164 251,220,167 250,219,168 214,194,146 177,161,107 247,216,167 242,214,156 241,216,159 251,220,167 248,217,164 213,160,105 246,215,153 255,215,166 230,186,133 245,218,157 237,217,156 218,183,129 213,144,106 236,215,163 240,214,173 169,157,120 137,124,92 236,208,170 232,189,156 228,198,156 210,184,143 191,160,121 158,116,78 150,92,37 122,60,4 126,66,16 120,61,15 115,63,31 108,62,25 108,57,20 94,46,21 67,40,24 51,36,27 51,36,27 51,36,27 51,36,27 51,36,27 40,28,30 43,30,40 58,39,53 62,44,55
3,59,79 3,59,79 0,55,75 10,68,88 5,61,81 0,58,78 3,61,81 3,63,82 0,58,77 0,61,79 0,63,81 14,72,92 15,75,94 1,59,79 0,59,83 10,63,84 80,73,42 184,137,60 255,220,158 255,221,158 193,150,65 226,181,92 231,187,109 197,154,69 220,174,90 192,146,62 199,153,57 219,171,87 195,155,62 195,150,57 190,148,56 201,153,67 229,182,93 198,157,69 188,150,72 193,144,63 198,155,79 194,154,79 195,146,67 209,170,99 232,206,152 226,202,149 218,194,143 200,178,131 178,155,115 152,127,97 214,193,141 230,208,145 230,208,145 231,209,146 235,213,150 242,220,157 245,221,159 250,220,153 81,70,79 71,54,74 244,209,144 251,226,169 250,228,165 251,228,168 250,228,165 251,229,166 245,223,160 250,228,165 247,222,163 248,223,164 248,219,158 195,117,71 245,202,146 255,213,155 212,141,86 209,131,83 210,131,83 255,221,162 242,172,123 205,142,91 237,191,134 251,221,165 192,129,80 253,214,155 241,190,133 248,209,150 255,220,167 250,221,160 244,213,151 249,213,155 240,212,156 245,215,159 247,217,159 245,217,159 247,218,157 251,220,160 242,219,159 248,223,164 246,223,163 247,211,153 244,220,156 245,218,155 243,213,155 240,220,161 243,187,140 243,219,164 234,212,163 233,208,162 236,208,170 231,203,163 228,202,161 218,192,151 193,162,123 161,118,83 139,81,26 139,78,17 134,74,22 120,61,13 113,62,27 107,61,20 107,56,17 98,50,23 70,43,27 51,36,27 51,35,31 51,35,31 52,37,28 50,34,30 44,32,34 45,32,42 59,40,54 65,47,58
2,58,78 1,57,77 1,57,77 8,64,84 8,64,84 5,61,81 2,60,80 5,65,84 3,63,82 0,59,78 1,61,80 11,69,89 15,73,93 0,58,76 0,57,79 7,65,85 83,73,33 182,144,68 199,157,65 196,154,60 207,170,89 199,152,63 216,169,90 198,152,66 209,164,75 224,178,92 255,218,145 190,155,74 237,190,109 203,164,84 255,216,145 234,189,100 202,159,72 248,210,132 233,199,136 209,167,75 246,209,138 251,214,143 212,165,86 208,164,93 232,206,156 229,205,152 218,194,143 201,179,132 179,156,116 153,128,98 214,193,141 228,206,143 230,208,145 229,207,144 232,210,147 242,220,157 245,221,159 250,222,154 128,100,87 70,56,82 247,206,134 251,225,171 253,226,165 254,227,166 251,227,165 250,226,164 250,226,164 250,226,164 247,222,163 246,223,165 246,217,164 202,122,67 253,217,157 255,216,157 229,139,92 248,182,125 204,115,68 241,205,145 241,147,104 254,187,135 254,208,149 243,218,159 177,114,65 230,160,113 234,215,151 199,136,85 179,109,58 215,155,101 192,109,60 240,188,128 251,211,147 227,153,101 245,202,144 253,216,161 196,117,71 249,220,157 255,192,140 255,208,149 255,199,142 255,219,164 242,214,156 204,114,70 255,226,169 241,223,163 173,121,71 220,159,112 221,115,78 255,221,168 219,140,101 255,198,154 238,206,164 222,197,153 202,170,128 171,132,93 147,92,38 131,70,7 131,65,13 123,60,9 120,59,23 105,58,24 102,53,15 103,52,24 70,40,23 49,37,27 51,35,31 50,34,28 52,36,30 54,38,34 47,34,29 48,34,39 59,41,50 66,49,55
2,58,78 0,55,75 0,54,74 9,65,85 8,64,84 11,67,87 3,61,81 8,68,87 3,63,82 0,59,78 0,59,78 11,69,89 13,71,91 0,58,76 0,56,75 11,66,91 85,80,48 246,220,166 192,145,64 184,138,54 252,222,155 210,162,78 233,186,107 195,149,63 208,162,78 214,166,92 248,214,151 241,207,144 198,155,70 255,224,161 254,227,164 203,163,88 195,157,81 255,224,156 253,228,169 189,153,77 245,216,151 244,215,152 209,166,92 209,166,92 232,208,157 229,205,152 218,194,143 201,179,132 180,157,117 156,131,101 210,189,137 228,206,143 226,204,141 230,208,145 236,214,151 242,220,157 244,220,158 249,220,155 144,118,95 68,53,86 249,209,134 251,225,173 253,226,165 252,225,164 250,226,164 250,226,164 251,226,167 245,220,161 241,222,158 238,218,157 250,220,164 249,219,163 249,219,161 242,223,155 245,221,155 245,218,155 247,218,155 251,215,153 250,221,156 252,216,154 250,211,150 244,222,159 231,183,129 242,199,143 220,169,116 227,181,126 245,223,158 255,212,157 244,193,138 238,190,136 246,210,152 183,113,62 186,120,70 251,217,158 198,127,74 252,211,152 234,167,117 248,179,125 255,196,139 255,196,139 186,127,79 192,135,77 254,205,154 247,217,161 191,144,92 183,91,56 240,158,115 255,200,148 231,143,107 255,218,173 248,206,166 222,197,153 205,173,131 180,141,100 138,83,29 144,83,20 134,69,14 142,76,24 124,64,25 107,60,28 104,55,17 98,48,17 82,53,33 50,39,24 54,39,30 52,37,26 54,39,28 52,37,28 46,33,26 49,35,37 61,43,52 70,53,56
3,59,79 0,54,74 0,55,75 13,69,89 9,65,85 11,67,87 0,57,77 8,68,87 3,63,82 2,62,81 0,59,78 13,71,91 11,69,89 0,58,76 0,56,75 14,66,92 81,76,46 245,218,173 197,154,69 204,160,78 255,222,156 255,213,134 231,187,109 198,152,66 201,154,75 229,181,109 252,223,162 246,215,155 220,176,105 255,229,168 252,228,166 215,176,107 227,190,119 255,226,161 249,225,170 201,171,104 248,220,162 242,214,156 218,177,105 205,162,88 235,211,160 229,205,152 218,194,143 201,179,132 181,158,118 157,132,102 210,189,137 226,204,141 230,208,145 233,211,148 238,216,153 242,220,157 244,220,158 248,219,154 161,132,108 65,54,92 249,211,135 252,226,172 252,228,166 251,227,165 250,225,166 251,226,167 251,226,167 251,226,169 180,152,125 211,184,152 247,222,165 244,218,168 245,221,159 255,224,160 213,173,109 211,172,103 211,171,105 207,169,105 214,178,116 214,185,120 222,188,125 219,192,131 228,201,140 239,208,148 239,212,151 240,221,157 240,217,157 241,221,160 243,220,160 245,215,157 245,220,163 251,211,157 245,216,153 244,219,160 210,151,94 246,210,150 253,217,159 249,220,157 255,213,155 255,218,158 252,220,163 244,222,155 255,220,168 252,224,168 255,220,164 254,207,157 255,218,164 255,217,166 252,208,157 255,203,158 236,206,160 223,196,151 206,174,130 180,141,100 141,86,32 132,68,8 130,65,10 137,71,19 123,61,21 124,77,45 107,56,17 98,48,17 85,51,29 52,41,26 54,39,30 52,37,28 54,39,28 52,37,26 45,32,25 49,35,37 63,45,54 71,54,57
3,61,81 0,54,74 0,54,74 10,70,89 1,59,79 11,67,87 5,58,79 13,69,89 0,57,77 3,61,81 0,57,77 8,66,86 15,73,93 3,61,79 0,56,75 15,67,91 84,81,55 242,219,159 255,222,156 255,225,156 254,226,168 255,226,165 233,188,113 202,156,72 203,159,79 222,183,110 251,226,167 249,226,166 211,174,105 251,228,168 251,228,168 216,177,104 217,183,113 250,225,166 249,221,165 200,167,101 250,222,164 243,218,161 218,179,108 203,160,86 233,209,158 229,205,152 219,195,144 202,180,133 183,160,120 157,132,102 205,184,132 225,203,140 233,211,148 237,215,152 238,216,153 239,217,154 244,220,158 247,218,155 201,169,135 59,51,99 238,200,124 253,228,169 252,230,167 252,229,169 253,228,171 253,228,171 254,225,172 254,228,189 255,167,0 255,162,14 247,174,90 236,221,172 247,220,159 255,224,161 202,159,85 178,138,63 194,150,81 190,146,75 223,184,113 209,165,94 206,161,86 211,166,91 218,173,98 219,174,99 218,173,98 218,173,100 218,174,105 213,169,98 238,195,121 192,149,75 205,162,88 214,173,101 203,164,91 213,174,101 192,149,75 197,154,80 225,188,117 213,178,111 217,177,113 214,176,110 206,173,105 205,172,104 203,170,102 200,168,97 201,166,99 203,168,101 204,168,106 212,172,118 209,175,116 198,166,109 234,208,158 224,197,150 209,177,131 184,145,106 144,91,38 126,60,10 126,60,8 137,71,19 132,66,18 140,99,68 127,72,20 119,69,27 105,57,30 55,38,28 52,37,28 52,37,28 51,36,25 51,36,25 48,33,24 52,35,41 64,45,52 73,54,58
9,67,87 0,54,74 0,57,77 9,69,88 2,60,80 17,73,93 3,56,77 15,71,91 0,58,78 0,57,77 0,57,77 10,68,88 18,76,96 8,66,84 0,59,81 19,71,95 83,81,61 245,221,168 253,222,162 255,220,155 252,228,166 255,227,163 232,188,110 204,158,74 203,159,79 217,178,105 254,226,168 253,225,167 211,172,103 253,225,167 254,226,168 218,181,108 208,171,102 251,221,163 249,220,167 203,170,104 248,220,162 243,218,159 223,184,113 195,152,78 233,209,158 230,206,153 221,197,146 203,181,134 184,161,121 157,132,104 195,171,120 226,204,141 230,208,145 236,214,151 237,215,152 243,221,158 244,220,158 248,219,158 218,184,141 50,44,106 221,180,108 253,226,165 253,229,167 253,228,169 253,228,171 250,225,168 176,157,130 188,166,148 195,143,113 149,96,109 180,131,120 241,214,169 242,221,169 252,221,157 213,170,96 184,144,51 245,201,132 184,145,72 249,218,158 248,212,154 186,147,88 250,216,155 249,218,156 247,213,152 218,184,123 182,147,82 218,176,97 194,152,73 220,177,103 188,143,70 220,176,105 204,163,91 221,182,109 187,148,75 219,177,98 209,165,87 201,154,77 190,148,67 215,170,95 218,173,98 207,162,89 206,160,90 205,159,89 204,159,86 203,159,88 255,217,148 195,154,84 199,156,80 191,149,70 203,160,86 240,211,162 227,200,153 213,181,135 190,151,110 160,106,56 131,64,14 145,79,24 137,71,16 137,70,18 164,123,92 121,61,22 114,61,18 99,49,16 57,40,30 54,39,30 52,37,28 51,36,25 51,36,25 49,34,25 51,34,37 65,46,53 74,55,59
14,67,88 4,57,78 0,55,75 11,69,89 0,55,75 19,72,93 4,55,77 18,71,92 9,65,85 2,60,80 0,54,74 12,68,88 19,79,98 3,66,82 0,63,85 20,78,98 76,79,59 249,225,174 253,222,160 255,221,158 252,227,168 255,227,164 226,182,100 207,161,77 204,157,78 215,174,102 251,227,165 251,226,167 209,170,99 251,226,169 251,226,169 222,185,112 208,167,97 252,221,161 248,223,166 203,173,106 247,220,159 238,218,159 226,189,118 190,147,71 233,207,155 227,206,154 219,197,148 205,183,136 186,163,123 158,135,104 190,164,114 228,206,143 231,209,146 232,210,147 239,217,154 240,218,155 242,220,157 246,219,158 226,192,122 46,43,115 203,159,88 255,229,162 254,230,168 252,227,168 251,228,159 243,218,172 236,152,49 185,136,96 153,122,112 163,120,130 255,158,1 240,218,171 162,169,137 243,216,153 216,173,97 187,142,53 213,169,89 234,196,118 245,220,161 247,219,163 208,169,100 208,169,108 245,214,150 189,145,74 213,169,91 191,147,69 218,174,94 194,147,70 203,159,79 189,145,74 109,68,19 127,100,55 255,225,174 245,213,158 187,147,72 196,156,81 218,176,97 192,148,68 212,168,88 191,147,67 204,161,85 201,162,89 250,216,155 236,202,139 228,186,107 241,216,157 243,210,144 199,157,94 189,151,62 203,160,86 243,214,165 230,205,157 217,185,139 194,158,111 158,108,62 142,72,21 136,68,9 142,74,13 139,71,12 178,138,102 132,73,27 123,70,25 107,53,17 56,38,33 57,42,33 52,37,28 51,36,25 51,36,25 48,33,24 50,33,34 65,46,50 76,57,61
11,69,89 2,60,80 0,59,78 10,68,88 2,58,78 15,68,89 6,57,79 22,75,96 12,68,88 0,58,78 0,54,74 8,64,84 19,79,98 5,68,84 0,63,85 17,75,95 73,78,58 249,225,174 255,225,165 255,221,158 253,228,169 254,225,162 222,175,94 212,166,82 204,157,78 216,175,103 251,227,165 250,225,166 213,174,103 252,227,170 252,227,170 221,184,111 209,168,98 252,221,161 250,225,168 201,171,104 248,221,160 240,220,161 232,195,124 187,144,68 233,207,155 227,206,154 219,197,148 208,186,139 187,164,124 161,139,105 183,156,109 228,206,143 232,210,147 232,210,147 239,217,154 240,218,155 243,221,158 246,219,158 246,211,144 46,45,116 190,146,79 255,231,163 254,230,168 253,228,169 251,228,159 245,220,174 179,131,104 180,151,147 255,166,41 221,148,64 102,134,144 247,224,164 85,132,139 242,213,162 219,177,98 189,147,57 193,155,79 243,221,154 242,219,159 245,222,164 250,218,163 208,165,91 191,147,69 196,154,64 190,146,66 211,167,87 198,154,76 193,149,71 195,147,61 102,61,30 113,70,35 111,68,35 110,77,40 219,193,152 224,189,122 252,217,150 192,150,71 196,152,70 193,149,69 220,176,96 195,145,62 230,182,98 190,149,63 219,183,107 235,201,131 243,218,159 241,207,144 188,142,56 186,143,58 217,172,97 248,217,166 233,208,160 221,189,143 200,164,117 163,114,65 135,67,8 152,84,21 148,81,15 144,77,11 178,139,98 120,61,15 107,54,9 112,52,13 65,42,31 54,39,30 54,39,30 51,36,25 51,36,25 50,35,26 49,33,31 66,47,51 77,58,62
10,68,88 0,59,78 0,57,77 3,61,81 1,57,77 12,68,88 5,61,81 19,72,93 15,71,91 0,57,77 0,54,74 4,60,80 12,72,91 6,69,85 0,64,86 19,72,93 71,79,58 246,227,174 255,228,171 254,219,154 252,227,168 250,223,160 220,173,94 207,164,79 204,157,78 216,175,103 250,226,164 247,222,163 205,171,99 251,228,170 254,226,170 227,190,117 206,165,93 253,222,160 253,225,169 209,179,112 248,221,160 241,221,162 239,202,131 187,144,68 233,207,155 226,205,153 221,199,150 209,187,140 187,164,124 162,140,104 179,152,105 229,207,144 230,208,145 236,214,151 239,217,154 240,218,155 243,221,158 246,218,160 238,203,136 45,44,115 171,123,65 255,233,164 254,229,170 254,229,172 171,144,137 255,165,25 222,157,138 178,151,135 134,157,140 203,217,187 69,99,80 109,136,108 60,119,118 159,143,99 218,179,99 193,150,63 224,184,107 248,211,142 249,214,147 234,196,132 247,218,157 233,189,111 191,145,61 214,171,86 189,147,68 225,182,106 212,175,106 194,154,79 107,65,11 105,66,27 111,66,33 110,65,32 100,64,31 104,72,38 230,188,123 192,145,64 217,178,98 194,148,62 190,146,66 219,175,97 197,150,69 220,174,90 188,142,58 196,152,72 252,216,156 243,220,160 243,220,160 253,215,149 185,144,47 212,165,86 241,209,154 237,212,164 226,194,148 204,167,123 168,119,68 158,89,24 167,98,33 146,77,12 166,94,30 166,122,80 129,69,15 121,63,12 109,54,11 61,40,27 55,40,31 55,40,31 52,37,26 51,36,25 51,36,25 49,33,27 69,51,46 78,59,61
20,71,93 1,52,74 0,53,71 1,58,81 0,54,70 15,66,88 8,59,81 19,72,93 20,75,98 0,57,77 0,58,78 5,61,81 8,68,87 8,71,87 1,63,86 19,72,93 70,80,58 246,230,176 255,228,171 255,220,155 254,229,170 255,229,166 219,172,95 205,161,79 206,159,80 212,171,99 250,225,166 252,227,168 207,173,101 253,228,171 255,226,170 233,196,123 202,161,89 253,222,160 252,224,168 214,184,117 247,220,159 240,220,161 242,208,136 189,146,70 234,208,154 227,206,154 222,201,149 209,187,138 187,164,124 163,141,105 165,138,93 228,206,143 232,210,147 239,217,154 238,216,153 240,218,155 242,220,157 248,219,158 225,190,123 42,41,114 152,106,51 255,230,159 251,226,167 252,227,168 247,230,179 255,166,21 223,172,94 252,164,57 185,182,167 81,103,75 82,101,95 54,128,145 249,232,185 96,108,88 220,175,102 197,154,67 227,188,115 246,219,156 233,204,143 200,156,78 211,163,79 194,146,60 222,175,98 187,144,68 187,146,76 252,212,148 250,221,160 193,148,73 242,210,155 128,77,38 188,128,85 158,101,59 109,63,33 106,65,34 187,154,86 249,212,143 240,197,139 191,148,63 193,150,63 253,208,146 202,156,72 206,159,78 209,165,83 188,146,63 220,177,103 232,193,120 225,186,113 216,185,123 195,147,61 207,160,79 232,200,143 240,218,169 228,196,150 210,173,129 173,126,76 154,80,10 159,85,15 171,97,27 167,89,20 144,94,48 136,76,26 126,67,10 120,60,17 71,44,26 59,42,34 57,40,32 55,40,29 51,36,25 50,35,24 50,34,28 67,49,44 78,59,61
31,67,92 3,49,71 7,59,76 3,64,74 5,57,74 57,73,71 36,65,81 30,67,87 18,74,94 0,58,78 0,56,75 0,59,78 8,68,87 8,68,87 0,59,81 7,74,97 68,78,70 251,233,191 255,230,175 255,222,162 252,232,171 255,229,164 208,170,92 214,165,86 204,157,78 214,176,100 255,226,174 255,225,174 218,169,92 255,197,139 253,225,167 233,196,125 194,154,79 255,224,160 250,225,166 210,180,113 248,221,158 241,220,166 246,208,142 196,153,79 241,210,157 228,204,153 223,199,148 207,185,136 187,164,122 164,142,108 155,128,85 228,206,143 233,211,148 236,214,151 238,216,153 237,215,152 238,219,155 248,217,157 232,197,132 42,36,111 140,97,48 255,227,155 251,227,165 252,228,166 254,227,182 173,157,144 235,159,99 235,159,65 116,135,129 184,199,173 72,112,102 234,229,188 55,109,114 162,161,123 212,172,95 204,156,70 220,180,116 245,217,161 223,183,117 215,168,89 193,148,59 212,162,79 188,144,66 193,154,95 248,217,166 245,219,169 246,222,167 190,149,63 226,195,146 231,156,93 233,151,79 227,141,75 110,63,31 104,63,34 174,141,102 247,222,165 244,218,166 250,211,142 199,145,57 234,203,139 255,224,163 205,166,97 222,175,98 193,146,67 198,152,66 202,157,66 215,169,99 241,212,159 199,153,67 201,153,67 226,192,131 240,221,168 232,206,156 214,185,134 176,136,84 180,114,41 149,71,2 147,73,3 182,103,30 152,91,28 137,79,26 142,80,22 112,57,12 82,46,26 59,39,30 58,38,29 53,36,28 52,35,27 50,35,24 49,34,23 66,50,44 76,60,54
69,69,64 65,65,60 176,158,167 225,123,103 69,60,73 251,182,115 255,200,139 186,174,186 78,117,184 70,120,178 69,119,177 74,124,182 72,122,180 64,116,174 72,122,180 89,139,209 109,147,207 156,182,230 160,188,240 167,187,240 169,191,232 164,190,227 162,178,214 180,170,190 186,167,185 151,172,222 133,169,239 87,126,202 250,135,97 253,226,161 255,225,167 233,196,125 200,159,87 255,224,160 251,226,167 213,183,116 249,222,159 244,220,165 251,216,149 199,156,80 242,211,158 231,205,155 221,197,146 207,185,136 187,164,122 165,143,109 149,122,79 228,206,143 232,210,147 238,216,153 237,215,152 237,215,152 238,219,155 250,219,159 234,199,134 41,35,110 152,111,62 255,226,155 251,226,167 252,228,166 221,205,151 217,166,127 153,143,161 211,160,95 139,158,138 68,91,72 36,91,100 46,122,129 112,137,117 133,124,95 214,166,92 211,165,81 216,174,111 239,203,145 231,183,111 194,149,58 193,146,65 188,145,69 227,189,123 246,223,154 243,204,143 254,220,161 247,221,167 191,149,66 109,75,32 191,128,77 174,104,44 228,144,66 119,72,40 106,64,40 122,91,52 244,224,165 245,221,168 253,216,147 199,147,56 227,196,132 246,222,160 248,221,160 221,182,123 225,181,101 191,145,61 207,162,73 197,153,71 226,200,132 220,176,98 195,148,59 218,183,118 240,221,168 232,206,156 224,193,142 184,144,92 152,85,19 152,73,11 154,79,16 170,91,18 152,88,26 134,76,23 131,69,13 113,56,12 82,46,26 61,41,32 61,41,32 58,41,33 53,36,28 51,36,25 49,34,23 66,50,44 76,60,54
