0,58,78 11,69,89 11,67,87 19,75,95 15,73,93 0,58,78 0,54,74 6,59,80 5,65,84 10,70,89 12,72,91 1,56,79 90,82,48 218,176,93 198,156,75 204,161,85 199,155,77 209,166,81 215,171,91 206,160,76 219,177,96 212,172,97 193,148,57 222,177,88 197,152,61 214,170,74 254,219,154 225,182,95 202,155,74 202,158,78 231,205,151 222,198,145 202,180,133 176,153,113 135,112,72 228,205,147 230,208,145 236,214,151 239,216,158 242,222,163 197,159,122 57,57,110 255,227,166 255,228,167 250,227,167 250,226,164 247,223,161 246,222,160 246,221,162 248,223,164 231,159,109 186,100,50 218,97,54 253,191,133 235,177,122 189,122,74 245,218,157 239,215,151 232,129,87 255,222,163 251,214,161 232,208,157 244,239,200 245,212,160 198,140,89 160,144,102 244,220,158 235,217,155 177,170,131 250,229,177 196,112,68 165,159,123 175,91,49 236,212,159 166,155,109 229,211,181 255,195,150 212,142,113 211,192,155 223,197,156 216,190,149 182,151,112 136,86,40 124,62,6 118,59,11 116,61,16 103,57,29 96,49,26 78,43,28 50,37,34 52,39,34 48,35,30 48,35,32 40,28,30 45,32,42 57,38,52
3,61,81 8,66,86 8,66,86 15,71,91 7,65,85 0,57,77 1,59,79 8,66,86 2,62,81 15,75,94 15,75,94 2,57,80 87,80,49 217,170,89 255,211,137 229,180,90 227,183,105 210,167,82 214,170,90 193,148,59 203,160,84 251,220,158 196,147,57 232,184,98 210,163,72 201,153,69 251,222,161 215,174,102 190,142,58 204,160,80 226,200,146 222,198,145 202,180,133 177,154,114 131,108,68 229,206,148 233,211,148 239,217,154 240,217,157 244,221,161 226,190,139 54,53,115 251,220,156 254,227,166 252,229,169 250,226,164 246,222,160 245,221,159 250,225,166 248,223,164 248,220,162 244,220,158 255,228,167 250,222,164 245,217,159 238,211,148 241,221,162 240,217,159 241,215,163 252,223,174 255,207,157 228,139,92 242,226,172 177,170,139 156,146,106 204,175,124 202,124,80 245,216,165 252,216,156 213,78,51 240,219,165 203,89,44 231,215,157 244,221,161 190,99,64 234,223,190 99,102,71 201,175,136 250,153,120 230,177,134 216,193,151 191,160,121 129,79,33 140,78,20 133,75,24 132,78,30 111,66,33 101,53,24 87,51,29 49,36,29 48,35,30 49,36,31 52,39,32 44,32,34 50,37,47 59,40,54
3,59,79 11,67,87 7,65,85 5,61,81 7,65,85 5,65,84 0,58,77 10,73,91 10,68,88 15,75,94 15,75,94 2,58,78 80,73,42 255,214,144 251,217,154 193,150,65 204,157,80 217,174,89 220,174,90 214,169,78 213,165,81 195,155,62 197,155,65 216,170,84 229,182,93 212,176,98 197,148,67 198,155,79 190,143,66 193,149,69 232,206,152 222,198,145 203,181,134 178,155,115 121,98,58 229,206,148 230,208,145 230,208,145 242,220,157 245,221,159 239,208,144 53,50,108 244,209,144 250,228,165 251,228,168 250,228,165 247,225,162 246,224,161 247,222,163 248,223,164 224,146,100 245,202,146 229,139,90 184,112,62 210,131,83 209,161,105 205,142,91 237,191,134 255,204,154 238,215,155 241,190,133 251,215,155 254,225,164 244,213,151 248,220,162 241,213,157 247,217,159 248,220,162 253,222,162 242,219,159 248,220,162 244,209,153 244,220,156 236,209,148 241,221,162 243,187,140 247,226,174 231,206,160 236,208,170 231,203,163 226,200,159 193,162,123 130,80,36 137,76,15 134,74,22 117,60,16 116,70,29 107,56,17 93,49,23 51,36,25 51,35,31 51,35,31 51,35,31 44,32,34 51,38,48 64,46,57
2,58,78 11,67,87 10,66,86 8,64,84 4,62,82 0,58,77 3,63,82 13,73,92 14,72,92 14,72,92 9,69,88 0,59,76 82,72,32 194,149,60 192,150,56 251,214,133 221,175,89 214,168,84 208,163,74 198,155,68 240,205,124 209,162,81 255,227,163 192,150,67 197,154,67 248,217,153 195,153,61 223,186,115 184,140,62 198,154,76 231,205,155 223,199,146 205,183,136 180,157,117 124,101,61 230,207,149 229,207,144 230,208,145 240,218,155 244,220,158 250,213,140 50,45,102 246,205,133 251,226,167 253,226,165 251,227,165 251,227,165 250,226,164 247,222,163 246,222,167 227,147,92 231,195,135 252,173,125 196,103,55 183,94,47 240,189,132 212,145,93 245,199,140 255,217,164 250,210,156 236,217,153 255,190,142 241,181,127 189,106,57 228,181,120 220,149,96 242,199,141 255,224,164 248,219,156 255,189,137 206,124,70 221,131,87 242,214,156 255,208,158 240,222,162 177,125,75 255,207,160 212,125,84 231,152,113 255,207,167 225,200,156 203,171,129 145,97,54 140,82,16 131,65,13 123,68,14 127,80,46 98,49,11 93,47,21 51,36,25 51,35,31 51,35,29 54,38,34 47,34,29 57,39,48 66,48,57
2,58,78 13,69,89 15,71,91 9,65,85 0,53,73 0,58,77 3,63,82 13,73,92 13,71,91 11,69,89 9,69,88 2,57,82 87,82,52 225,195,126 196,152,70 251,218,152 190,149,63 217,171,87 202,155,76 255,223,155 255,225,165 202,158,87 253,228,169 249,220,159 215,178,107 250,227,167 218,188,121 249,221,163 246,212,149 190,146,68 235,211,160 223,199,146 205,183,136 181,158,118 123,100,60 229,206,148 229,207,144 235,213,150 242,220,157 244,220,158 250,213,140 50,46,96 250,212,136 252,228,166 251,227,165 250,225,166 251,226,167 252,227,170 226,198,171 246,219,174 244,218,168 245,221,159 239,201,137 237,199,133 243,203,137 242,206,144 249,220,155 248,214,151 245,223,160 254,218,160 242,215,154 243,220,160 241,221,160 242,219,159 245,217,161 238,215,157 244,215,152 241,223,161 231,195,135 246,210,152 244,213,149 249,208,147 253,221,164 222,183,122 248,220,164 224,189,133 202,153,104 250,196,146 251,207,156 230,185,141 226,199,154 206,174,130 147,102,58 138,77,12 145,80,25 122,62,10 168,121,89 108,57,18 94,49,16 55,40,20 54,39,30 52,37,28 52,37,26 45,32,25 57,39,48 70,53,59
3,61,81 10,68,88 15,75,94 1,59,79 0,53,73 2,53,75 0,57,77 14,72,92 16,74,94 15,73,93 7,67,86 2,58,76 84,81,55 247,220,157 235,198,129 254,226,168 218,179,108 221,174,93 203,159,79 255,228,164 250,227,167 211,174,105 250,230,169 252,223,160 217,183,113 250,225,168 223,190,124 250,222,164 246,215,153 200,156,78 233,209,158 223,199,146 206,184,137 183,160,120 129,106,66 228,205,147 233,211,148 240,218,155 239,217,154 244,220,158 255,218,149 60,51,102 238,200,124 254,230,166 251,228,168 253,228,171 253,227,173 255,223,166 255,167,0 184,148,138 226,211,162 247,220,159 210,169,99 195,152,78 194,150,81 195,154,84 218,174,103 206,161,86 215,170,95 219,174,99 218,173,98 217,173,102 217,173,102 238,195,121 188,145,71 225,182,108 203,164,91 199,158,86 195,152,78 225,188,117 214,176,110 216,176,110 206,173,105 204,171,103 200,168,97 201,166,99 203,168,103 208,169,110 209,175,116 225,197,141 226,199,152 209,177,131 165,122,75 127,61,11 126,60,8 130,67,16 177,136,105 127,72,20 107,58,22 63,38,19 52,37,28 50,35,26 52,37,26 48,33,24 59,40,47 71,52,59
13,66,87 17,70,91 14,72,92 4,62,82 0,53,74 3,51,74 8,64,84 16,74,94 18,74,94 17,77,96 5,68,84 2,60,80 82,80,60 248,224,162 224,188,126 252,227,168 221,180,108 215,169,85 205,158,79 255,226,163 252,227,168 211,172,101 252,227,170 251,222,161 206,169,98 248,224,162 226,193,127 247,220,159 242,215,154 198,154,74 233,207,155 223,202,150 207,185,138 185,162,122 130,106,71 226,201,142 230,208,145 235,213,150 239,217,154 242,220,157 249,215,143 62,50,107 212,171,99 252,229,171 252,227,168 253,229,165 237,207,179 183,142,74 239,158,79 255,154,2 251,219,173 235,223,182 220,181,112 210,166,86 242,198,118 252,218,148 251,218,166 189,150,77 246,214,157 250,216,157 193,148,73 224,180,102 204,160,82 196,152,72 231,178,96 205,168,99 247,219,151 187,150,79 210,167,91 225,183,104 193,149,69 206,162,84 244,205,144 238,207,143 242,206,144 220,186,114 246,218,160 243,203,128 193,154,72 216,178,114 230,203,156 213,181,135 171,130,85 125,62,13 129,60,4 137,71,16 155,115,81 122,63,17 111,61,19 72,38,18 54,39,30 52,37,28 49,34,23 48,33,24 59,42,45 72,53,57
11,69,89 11,69,89 20,78,98 2,58,78 5,58,79 8,56,79 12,68,88 15,73,93 15,71,91 19,79,98 9,74,91 3,62,84 76,79,59 248,223,164 222,188,125 254,229,170 224,183,111 215,169,83 204,157,78 255,226,163 252,227,168 210,171,100 251,226,169 255,229,168 209,168,98 250,226,164 231,201,134 247,220,159 241,214,153 196,152,72 234,208,156 224,203,151 210,188,141 187,164,124 134,110,75 229,204,145 231,209,146 236,214,151 240,218,155 243,221,158 253,219,149 67,52,110 195,151,84 251,229,162 253,228,169 250,227,158 237,226,207 222,161,116 227,153,83 166,141,124 241,215,163 105,138,132 230,192,128 215,171,89 191,148,72 245,221,155 244,218,164 250,216,157 243,204,133 217,179,103 193,149,71 206,162,82 224,175,96 195,147,63 112,71,40 106,70,39 115,82,45 243,214,165 251,214,143 189,147,66 195,151,71 215,171,91 209,163,77 191,148,72 246,214,143 215,175,98 241,213,155 191,147,69 191,149,59 214,176,110 232,207,159 219,187,141 175,137,91 143,80,29 147,79,18 135,70,8 126,87,48 119,60,14 110,53,9 80,40,15 55,40,31 52,37,28 51,36,25 49,34,25 59,42,45 72,53,57
10,68,88 13,73,92 15,73,93 1,57,77 1,57,77 4,57,78 15,71,91 16,74,94 16,72,92 12,72,91 6,71,88 3,60,83 71,79,58 250,225,166 221,186,121 252,227,168 234,195,122 208,162,76 204,157,78 255,228,165 250,225,166 205,171,99 254,226,170 254,227,166 206,165,93 251,226,167 236,206,139 248,221,160 243,216,155 202,158,78 233,207,155 221,200,148 214,192,145 187,164,124 136,112,75 225,200,143 230,208,145 238,216,153 239,217,154 243,221,158 254,219,154 67,53,106 171,123,65 252,227,168 254,229,172 171,144,137 233,157,94 173,135,127 134,157,140 243,214,153 187,214,186 60,119,118 238,207,143 214,172,91 224,184,107 249,214,147 199,161,97 247,218,157 201,154,73 199,153,67 189,147,68 198,153,78 231,191,116 107,65,11 114,71,38 110,65,32 100,64,31 207,174,135 198,151,70 217,178,98 192,146,62 212,168,90 197,150,69 200,154,70 211,167,87 252,216,156 242,219,159 249,217,162 185,144,47 211,170,98 238,213,165 226,194,148 182,143,100 170,108,50 167,98,33 153,78,13 137,93,51 129,69,15 108,55,10 94,47,13 55,40,31 52,37,28 51,36,25 51,36,25 58,42,38 74,56,53
23,74,96 19,75,93 16,73,96 1,55,71 4,55,77 10,63,84 19,74,97 18,76,96 18,74,94 8,68,87 0,62,83 4,61,84 70,80,58 251,226,167 221,186,121 255,230,171 235,196,123 202,156,72 206,159,80 255,228,166 253,228,169 207,173,101 255,227,169 255,230,169 201,160,88 250,225,166 243,213,146 248,221,160 238,214,152 202,160,81 236,210,156 226,205,153 213,191,142 187,164,124 141,117,80 225,200,143 233,211,148 237,215,152 240,218,155 242,220,157 253,219,149 64,50,103 148,102,47 250,226,164 252,227,168 228,211,160 255,166,0 179,135,109 154,151,136 191,204,163 52,126,143 227,210,163 243,209,150 214,172,91 225,186,113 245,218,157 222,178,100 188,140,56 213,164,83 195,151,73 208,167,97 248,219,156 193,148,73 242,210,155 181,121,78 161,101,58 111,65,35 168,130,93 253,216,147 255,215,157 196,149,60 226,180,112 193,147,63 194,147,66 204,162,79 214,171,97 192,153,80 195,160,93 196,148,62 201,160,88 243,221,172 230,198,152 188,152,105 152,93,36 144,70,0 163,85,14 148,98,52 137,77,27 115,56,8 101,50,13 58,41,33 58,41,33 51,36,25 50,35,24 56,40,36 74,56,53
31,67,92 32,68,93 52,82,104 33,65,93 184,126,71 127,89,52 26,77,99 16,74,94 14,72,92 15,73,93 8,66,86 15,70,97 70,87,79 250,232,172 208,179,126 251,232,177 232,195,124 199,152,75 191,158,79 253,227,173 231,221,209 248,131,80 255,222,160 255,230,169 195,155,80 252,225,164 248,218,151 248,221,158 239,214,155 210,167,91 242,211,158 223,199,148 210,188,139 187,164,122 146,122,87 223,198,141 232,210,147 239,217,154 237,215,152 238,219,155 254,223,143 63,47,101 151,108,59 252,224,166 252,228,166 207,185,136 222,155,105 198,126,112 207,222,194 64,96,97 181,212,197 30,113,127 247,213,154 212,168,88 216,176,112 223,188,121 193,148,59 227,181,97 192,147,72 244,209,142 252,217,163 245,219,167 188,147,61 180,146,101 201,125,65 233,148,68 112,65,33 105,66,36 244,221,163 245,221,168 200,152,68 198,154,74 250,221,168 214,180,110 209,162,83 227,181,95 200,153,72 247,208,149 213,166,85 197,154,80 242,223,170 232,206,156 192,163,112 157,104,47 170,92,23 164,86,17 153,92,29 137,79,26 121,63,10 107,53,17 61,41,32 61,41,32 53,36,28 51,36,25 50,35,24 72,56,50
250,185,128 213,170,151 255,79,14 182,142,137 238,142,133 96,113,176 41,115,215 45,117,220 44,109,212 50,115,218 57,111,213 47,109,211 45,110,213 46,115,234 203,151,190 57,117,224 44,109,214 53,106,213 225,141,149 48,116,218 46,104,198 211,175,144 248,230,159 255,227,164 199,158,86 250,222,164 248,218,151 253,226,163 245,217,159 213,170,96 241,211,155 228,204,153 209,187,138 188,165,123 148,124,89 223,198,141 235,213,150 236,213,153 239,216,156 241,222,158 255,222,143 61,47,100 116,78,43 252,224,168 252,228,166 251,227,172 248,227,173 195,156,115 151,165,144 36,78,85 109,140,125 112,116,78 254,220,157 207,163,81 220,175,100 222,178,100 207,160,81 190,143,64 251,212,139 192,153,82 225,186,106 203,165,89 212,173,93 118,77,32 189,126,77 223,149,74 169,109,70 99,63,32 237,213,147 252,228,166 198,154,72 212,168,88 234,199,134 226,191,126 236,190,122 219,170,93 230,182,96 202,165,82 226,184,105 205,161,83 239,220,167 234,208,158 200,171,120 160,112,54 161,87,19 170,97,20 163,95,23 124,75,35 149,91,27 122,57,16 62,43,29 60,40,31 55,38,28 50,35,24 50,35,24 73,57,51
255,148,0 255,191,34 224,156,68 204,139,147 107,154,213 45,114,211 106,150,226 65,106,201 45,110,213 47,109,211 148,159,228 52,113,213 45,107,209 51,110,206 52,106,208 51,116,217 55,111,219 46,111,214 47,108,208 90,119,176 93,121,175 136,165,224 234,212,136 255,233,170 195,155,80 252,224,166 249,219,152 248,219,156 245,217,159 212,169,95 241,211,155 233,209,158 212,190,141 188,165,123 153,129,96 224,198,144 238,216,153 233,211,146 239,217,152 241,222,158 252,218,146 61,48,98 89,50,36 251,222,161 248,224,162 254,232,165 252,228,164 251,230,174 137,112,93 85,66,52 189,185,148 242,218,165 250,223,160 198,154,74 192,148,68 192,148,66 191,144,65 191,144,65 186,141,66 210,167,93 203,158,83 194,153,67 210,167,80 184,149,68 226,212,198 66,80,101 75,74,77 137,110,67 199,164,83 230,198,125 197,152,61 191,144,63 182,138,58 219,177,98 218,177,91 195,145,71 201,153,67 215,169,83 212,166,82 217,168,87 238,214,163 232,206,156 208,179,128 162,116,59 173,94,21 149,75,3 155,85,23 139,90,50 115,55,5 123,60,11 69,43,33 61,42,28 55,39,26 51,36,25 48,33,22 76,60,54
247,164,26 231,147,18 228,157,31 157,147,137 137,153,164 123,140,171 129,145,170 145,167,169 236,200,110 88,123,214 91,145,227 67,118,219 245,214,136 69,115,195 54,115,215 61,111,219 255,235,149 52,108,212 46,105,215 100,116,156 200,200,155 67,113,195 229,214,135 255,232,163 196,156,79 248,221,158 249,218,154 250,221,160 241,216,157 212,169,95 235,205,149 233,209,158 210,188,139 192,170,125 150,127,96 220,195,138 237,215,152 236,214,151 238,216,153 242,220,157 248,213,148 57,44,90 75,54,52 255,229,161 247,225,162 249,226,166 250,227,167 249,227,164 200,164,135 41,90,83 158,91,48 142,96,41 251,222,161 189,145,67 196,152,72 189,145,63 225,183,104 217,175,94 231,189,110 231,190,118 211,168,94 215,176,96 113,88,58 63,63,91 77,92,108 58,82,113 123,110,78 159,127,81 182,146,68 209,173,97 220,177,92 209,163,79 218,174,94 224,181,107 195,151,69 206,162,80 221,180,94 198,152,66 195,149,65 213,169,91 243,217,165 230,204,152 214,183,134 167,124,68 154,76,0 146,76,0 140,70,8 158,121,81 125,65,11 121,63,10 70,49,34 66,45,32 57,38,24 53,37,24 51,35,22 76,59,51
