10,9,12 10,9,12 10,9,12 11,8,12 40,27,20 74,48,27 76,47,25 76,45,24 92,51,20 145,104,59 176,133,75 223,190,138 244,218,166 244,219,162 255,215,150 181,109,95 9,16,109 7,19,111 16,20,121 195,132,126 26,20,113 5,17,111 11,20,111 29,24,108 59,39,103 27,21,98 14,17,94 9,22,93 32,26,90 22,33,93 20,27,80 5,33,85 33,18,67 27,33,93 53,35,62 8,30,89 24,26,80 17,35,91 43,33,93 23,33,96 18,24,97 21,20,95 10,26,96 50,27,97 20,22,108 16,22,120 18,23,115 53,23,68 89,68,126 12,21,112 17,19,112 18,24,97 129,102,126 49,31,101 13,25,117 20,27,118 26,28,121 33,30,113 159,140,124 231,207,154 213,192,140 205,180,136 171,149,111 177,155,110 229,206,146 228,205,145 234,210,148 236,214,151 243,214,151 79,66,103 58,45,113 181,140,72 247,223,170 247,223,161 249,227,162 252,230,167 247,222,163 252,228,164 250,226,162 251,227,165 252,227,168 253,225,169 247,223,161 255,160,34 88,75,123 181,105,65 255,170,70 255,172,67 109,86,115 87,86,119 154,90,46 214,142,96 160,79,29 102,95,136 218,106,7 139,100,99 255,141,22 125,72,60 179,119,96 110,58,55 130,106,126 125,56,41 185,79,0 87,69,117 55,75,117 117,131,179 99,113,163 96,109,164 94,108,160 59,74,119 57,68,95 175,160,138 152,128,102 131,106,78 106,69,45 123,80,35 112,66,27 94,54,29 103,74,54 78,44,26 81,50,29 74,49,32 55,44,41 53,42,39 57,41,39 52,38,38 40,33,36 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 55,40,29 77,51,26 77,51,26 81,50,27 96,56,20 149,106,57 176,133,75 221,190,139 237,213,160 242,219,161 255,221,169 76,42,79 9,21,111 17,29,119 24,26,121 255,159,69 27,16,109 11,20,115 8,21,119 46,23,93 221,129,63 37,23,96 11,16,108 13,14,103 72,42,114 214,118,44 16,20,103 6,15,106 9,18,113 68,46,140 136,38,0 11,24,109 11,18,121 17,15,123 224,111,0 40,25,112 13,20,115 9,18,111 24,25,114 215,164,97 42,30,114 32,33,124 40,37,124 73,44,49 142,110,126 66,50,106 65,55,104 79,66,105 146,125,110 116,87,97 93,83,112 81,72,112 69,63,111 60,51,102 140,125,116 228,207,151 218,194,143 203,178,134 171,147,110 176,153,111 225,202,142 231,207,143 233,209,147 240,213,152 241,216,157 120,101,108 53,44,107 203,159,90 251,227,165 250,226,164 249,227,164 251,227,165 244,222,159 250,228,165 246,223,165 246,224,161 246,223,163 250,225,166 250,182,94 255,196,91 255,180,80 255,175,99 255,207,132 239,176,107 226,144,97 255,159,103 255,201,125 236,206,150 255,196,104 203,142,126 255,150,52 243,219,164 255,166,48 152,80,61 118,97,123 255,161,62 212,136,78 83,62,106 101,69,83 223,116,28 61,73,108 58,73,118 114,130,180 90,106,156 50,66,116 49,59,104 42,55,101 178,161,135 162,137,109 142,112,84 114,78,45 100,57,24 94,48,20 90,48,26 87,61,38 74,45,23 76,45,26 74,48,36 54,43,40 55,44,41 55,42,39 53,39,39 43,36,39 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 64,47,37 86,57,33 79,50,28 83,49,27 105,62,27 158,114,63 182,136,79 224,191,139 237,213,160 241,221,162 246,228,209 22,25,104 4,20,115 27,47,129 8,16,102 13,23,111 21,32,101 3,18,104 18,32,114 54,54,82 165,95,35 170,107,54 126,98,98 158,104,84 140,99,99 178,95,44 99,78,97 130,96,103 82,77,104 109,79,94 165,90,41 116,101,121 135,94,105 108,88,109 165,79,0 137,107,90 204,179,135 205,183,134 214,185,132 217,173,102 212,176,116 196,160,82 224,183,97 204,161,76 196,154,62 217,173,91 195,147,63 224,177,98 215,169,101 211,165,79 235,186,107 202,153,74 195,151,71 212,170,91 210,177,109 236,212,157 219,198,146 207,182,138 169,147,109 173,150,108 227,202,145 232,207,148 239,214,155 243,216,155 245,220,163 172,144,135 57,47,107 214,168,98 251,227,165 251,227,165 253,229,167 253,229,167 249,227,164 251,227,165 190,162,94 247,225,162 251,227,165 250,225,166 254,227,154 255,219,134 255,221,167 249,220,167 255,197,92 255,186,74 254,197,137 255,213,149 239,194,121 255,156,22 255,193,100 255,210,130 249,220,157 255,144,15 235,205,147 254,202,142 255,179,62 232,204,146 255,179,83 224,159,97 238,142,66 242,208,165 79,85,117 44,62,98 71,87,137 100,116,166 67,82,137 75,88,134 94,106,157 166,150,133 178,150,123 151,126,96 117,81,50 97,53,25 100,53,30 91,46,23 81,52,28 90,56,36 84,53,34 72,46,32 53,42,39 53,42,39 54,41,38 52,39,36 42,35,35 32,27,29
10,9,12 10,9,12 10,9,12 11,8,12 74,55,43 84,53,32 83,52,29 88,53,28 109,67,29 160,113,63 184,143,86 222,194,138 237,216,160 243,220,162 238,226,198 12,20,97 6,21,107 23,39,116 4,16,108 10,22,112 19,32,103 9,23,114 6,20,111 32,75,104 12,64,88 6,58,82 16,71,94 10,62,86 5,56,78 23,65,83 11,60,78 21,68,87 6,55,73 12,59,78 14,62,85 14,62,85 23,63,82 17,63,87 19,61,79 55,57,40 219,175,97 218,179,97 239,196,120 232,193,122 213,166,87 201,154,73 213,170,94 248,218,149 233,197,121 202,163,79 192,148,66 239,198,112 221,183,105 209,166,81 206,163,78 240,207,141 232,195,126 210,170,95 209,171,105 236,212,159 219,195,144 206,184,137 169,147,111 171,151,105 228,205,147 232,208,146 243,219,157 243,219,157 246,218,160 219,186,149 51,51,117 191,151,87 255,224,160 255,227,166 255,228,167 253,228,169 250,227,167 245,228,177 206,157,90 247,222,163 246,222,158 247,224,164 251,225,171 245,217,161 249,220,171 246,222,160 245,224,170 244,218,164 247,218,165 244,220,167 240,219,163 246,221,164 252,221,161 244,220,165 244,211,159 255,212,150 255,219,152 250,222,166 250,222,166 255,204,130 255,194,104 252,205,144 247,211,151 255,165,51 121,127,157 104,103,134 139,138,180 77,80,98 79,85,106 92,97,132 65,65,93 141,126,106 189,166,135 163,141,105 127,95,61 96,55,24 95,47,22 90,48,24 89,48,28 93,55,34 76,42,22 74,45,23 59,43,39 54,41,38 55,38,39 52,39,34 45,35,34 30,25,24
10,9,12 10,9,12 10,9,12 12,9,13 74,55,41 87,56,33 91,57,35 89,52,28 115,71,31 164,115,64 186,145,88 225,197,141 237,216,160 243,220,162 227,216,197 16,24,101 5,18,105 16,32,111 1,15,106 4,18,109 27,45,112 9,23,112 6,18,112 21,68,96 9,65,83 0,57,77 12,67,90 7,59,83 0,55,74 5,68,86 0,62,78 3,66,82 7,60,79 2,58,78 4,61,86 4,61,84 10,67,90 10,70,89 1,61,80 47,63,42 184,140,58 211,164,85 255,228,155 252,221,157 209,167,86 202,159,74 214,172,93 252,218,146 255,220,142 213,172,86 255,221,146 255,229,163 247,220,155 228,188,111 190,145,56 214,180,108 242,203,130 209,166,92 208,171,102 230,206,153 219,195,142 207,185,138 170,148,112 168,148,102 228,205,147 233,208,149 242,220,157 239,217,154 246,218,160 240,202,156 59,54,122 183,148,81 255,227,152 255,228,152 255,224,146 255,224,144 255,217,139 238,206,133 142,106,77 247,218,165 165,142,102 205,183,134 242,220,184 206,182,149 238,214,179 240,219,163 208,184,149 248,227,175 244,217,170 248,219,170 244,219,162 236,213,153 238,218,159 246,221,164 246,218,162 246,218,160 243,224,160 243,224,160 247,220,159 247,223,168 240,219,167 242,219,161 240,216,163 238,214,159 243,213,167 239,209,165 232,207,163 228,205,165 224,198,157 219,195,160 207,183,150 205,181,148 193,174,137 172,148,113 136,104,70 102,59,26 95,48,16 90,49,22 95,55,30 93,51,27 79,43,21 80,51,29 57,41,37 54,41,38 54,38,36 54,38,36 47,38,34 30,25,24
10,9,12 10,9,12 10,9,12 12,10,11 74,51,38 89,55,35 92,57,32 95,55,30 129,85,43 160,117,61 183,140,82 227,197,141 238,215,157 242,219,159 220,205,196 17,27,101 6,18,112 12,26,104 5,20,106 5,19,110 32,50,119 4,21,109 6,23,111 16,64,87 10,63,84 5,61,81 9,67,87 0,57,77 0,58,78 5,67,88 3,61,81 1,57,77 6,62,82 8,64,84 11,66,89 8,64,84 12,68,88 5,65,84 0,59,78 55,64,47 212,175,102 197,156,68 211,169,79 190,148,67 209,167,84 208,162,78 216,177,97 192,153,69 217,171,85 195,150,61 255,225,162 252,225,162 251,227,165 250,219,157 191,144,63 207,163,81 255,215,143 205,162,88 207,169,103 229,203,149 215,194,140 205,183,138 168,149,110 168,147,104 229,204,145 234,210,148 236,213,153 243,221,158 244,220,156 251,212,151 62,51,114 103,74,68 114,79,54 127,92,65 141,107,77 169,138,85 162,133,80 127,101,76 103,75,64 251,220,167 209,189,159 235,216,161 141,120,105 189,165,157 227,206,183 237,221,165 233,206,190 239,220,165 193,171,165 226,205,182 240,217,177 138,110,97 140,111,87 240,217,157 227,203,170 199,176,134 225,203,167 190,166,142 242,223,184 213,192,165 226,204,166 242,219,179 243,218,170 243,218,161 155,131,107 239,214,170 237,213,178 227,203,166 229,205,172 227,203,170 213,190,159 207,182,152 195,173,137 189,162,126 152,119,82 131,86,42 118,70,23 111,69,31 110,69,38 99,58,27 82,45,19 79,45,25 56,40,36 52,39,34 50,37,34 49,36,31 47,37,36 30,25,24
10,9,12 10,9,12 10,9,12 14,9,11 84,58,44 92,56,34 89,52,26 90,51,23 138,95,50 160,114,57 185,142,84 227,197,139 238,215,157 243,220,160 193,176,179 14,26,100 11,20,115 10,24,106 16,31,117 2,19,107 23,40,112 3,22,98 1,25,101 14,67,86 15,67,91 12,64,88 9,65,85 0,58,80 0,55,77 6,68,89 0,57,77 0,54,74 8,64,84 4,60,80 20,75,98 10,68,88 13,71,91 10,73,91 0,57,75 58,66,45 248,215,149 192,152,75 198,154,72 255,227,152 212,170,91 209,163,79 214,174,99 203,166,83 255,223,142 200,155,66 255,225,154 252,222,155 241,212,149 244,207,136 192,146,60 250,210,133 219,179,104 205,160,85 208,171,102 235,211,156 219,198,146 205,183,138 172,150,112 166,145,102 231,206,147 234,210,148 237,214,154 240,217,157 246,222,160 254,217,146 69,52,111 182,139,79 255,225,179 255,230,167 255,228,172 251,226,178 247,223,172 250,227,169 178,132,75 249,219,150 242,222,172 238,217,163 240,221,168 225,207,163 198,180,136 243,223,164 236,216,168 240,221,164 207,183,150 146,123,83 186,166,120 129,108,83 191,170,147 241,220,164 209,189,157 231,215,161 237,222,182 170,154,139 237,218,193 234,214,207 116,101,79 124,103,88 205,185,137 243,222,170 129,108,85 236,222,168 227,207,175 124,97,92 208,186,180 214,194,176 139,118,107 191,167,141 207,183,148 190,163,127 155,122,85 124,74,30 114,61,16 106,57,21 112,68,40 102,56,26 90,49,20 82,45,21 56,40,34 53,40,35 52,36,32 48,37,32 46,35,32 30,25,24
10,9,12 10,9,12 10,10,10 10,10,10 86,61,42 91,58,33 92,56,27 85,45,20 153,110,65 159,113,56 187,141,84 229,199,143 239,214,157 240,217,157 156,144,160 28,38,114 7,19,109 7,21,103 23,38,124 3,17,106 12,29,103 16,30,108 0,25,94 18,71,92 9,64,87 13,68,91 10,66,84 0,62,80 0,55,74 1,60,82 0,57,80 0,56,79 13,71,91 8,64,84 12,64,88 10,68,86 10,70,89 7,70,88 2,59,74 65,67,41 219,170,91 195,152,65 255,217,144 225,183,102 209,165,85 211,165,81 226,182,104 197,156,70 192,149,73 220,176,98 255,214,139 255,230,159 235,201,131 238,194,112 221,174,95 195,151,71 196,152,70 203,159,79 207,172,105 228,207,153 217,196,144 202,180,133 172,149,109 164,143,100 229,207,142 231,207,143 236,212,150 239,217,154 248,221,160 255,222,146 63,54,117 178,137,80 251,225,173 253,226,165 251,226,167 247,223,161 250,223,162 255,227,166 208,164,93 249,219,150 255,215,159 251,212,155 240,218,153 243,223,162 250,221,160 244,220,158 250,219,157 254,224,168 247,219,163 234,218,164 228,216,161 240,215,158 249,221,165 255,222,164 247,217,161 244,220,167 241,222,169 223,213,162 208,186,141 194,174,128 172,151,108 226,205,162 185,165,117 242,223,168 125,103,83 214,192,158 212,187,159 159,139,121 163,138,110 219,196,165 124,97,81 173,153,123 212,184,146 194,168,129 160,125,89 134,86,39 119,65,15 116,63,20 123,77,40 89,50,22 99,58,29 104,59,38 55,38,28 52,34,29 49,36,31 48,35,28 46,35,30 30,25,27
10,9,12 10,9,12 10,10,10 6,6,6 82,55,37 85,52,27 90,53,27 94,54,29 166,123,76 158,110,54 192,149,91 227,195,140 237,212,155 242,219,161 127,115,145 30,41,120 6,18,108 5,18,103 30,46,127 10,24,113 2,18,97 29,45,126 2,33,91 15,68,89 11,64,85 14,67,88 8,64,82 0,57,75 0,57,77 0,56,75 0,53,76 0,57,77 9,67,87 5,65,84 11,69,89 10,70,87 13,73,92 14,74,93 1,58,73 65,60,30 209,161,77 252,208,137 210,168,87 205,159,73 209,162,83 207,163,81 226,182,102 195,152,65 216,175,107 255,222,156 219,176,91 193,148,57 198,153,60 215,168,79 247,215,144 192,155,72 189,147,57 217,170,89 210,175,110 226,205,151 213,194,141 200,180,132 174,151,111 163,142,99 229,207,144 232,208,144 238,213,154 240,217,157 246,222,160 255,221,145 74,65,128 170,130,78 251,227,174 252,227,168 253,226,165 247,223,161 246,222,160 247,223,159 254,225,162 243,224,158 220,154,99 248,214,153 254,220,157 255,207,147 255,172,123 255,218,154 232,179,124 247,201,146 193,138,84 196,181,130 181,103,55 241,205,154 238,223,174 231,188,139 182,171,127 255,216,169 219,192,156 192,100,63 255,216,162 189,152,97 237,161,121 243,219,168 202,185,134 194,182,145 237,214,172 237,216,162 240,210,166 228,125,92 231,214,175 198,182,138 226,194,162 183,132,97 219,189,147 198,172,131 170,132,97 137,87,41 123,68,16 120,63,23 111,60,23 106,67,35 108,62,32 91,43,18 53,37,22 53,35,30 52,36,30 47,36,29 48,35,28 33,26,29
10,9,12 10,9,12 10,10,10 9,9,9 80,53,35 90,57,32 92,55,31 97,57,32 178,133,87 160,112,56 194,151,93 222,190,135 236,211,154 240,217,159 107,97,128 34,45,126 5,18,103 2,17,103 26,41,125 14,27,112 3,19,100 25,41,122 14,49,101 15,68,89 6,62,82 10,66,86 4,60,80 0,54,72 0,55,75 0,57,77 0,55,75 2,60,80 15,75,94 9,69,88 13,73,92 8,68,85 13,73,92 10,70,89 1,58,73 69,63,29 185,143,60 255,220,155 192,155,74 195,150,61 206,162,84 213,170,85 252,208,128 218,175,90 255,219,155 254,218,156 184,142,63 217,174,89 209,166,81 194,147,66 251,220,158 255,219,141 218,176,86 220,177,92 211,176,111 226,205,151 213,194,139 201,181,133 172,149,109 162,141,98 230,208,145 234,210,146 237,213,151 241,216,157 245,222,162 255,222,146 71,63,123 164,124,70 251,227,176 250,225,166 251,227,163 250,226,164 245,221,159 246,221,162 252,228,166 240,226,160 251,174,123 235,182,125 255,216,156 232,165,115 255,169,127 237,203,140 220,172,118 248,219,158 253,216,161 181,103,59 255,221,167 248,216,159 246,219,174 191,182,135 238,216,167 199,108,66 229,217,178 244,217,170 250,215,161 237,211,157 179,152,105 245,220,176 168,120,75 215,191,156 193,144,95 242,217,171 167,140,104 252,168,126 202,197,165 212,174,139 100,87,55 160,94,60 218,192,153 206,183,143 176,138,103 140,90,44 128,69,21 126,66,23 124,69,28 109,69,44 96,50,20 91,43,18 58,39,25 53,35,32 51,35,31 46,35,30 48,35,28 35,25,29
10,9,12 10,9,12 11,10,13 10,8,9 80,51,31 93,59,37 93,55,34 97,58,30 179,134,86 156,109,48 193,152,93 222,190,135 236,210,156 242,218,163 86,79,118 36,47,130 6,20,102 2,15,100 29,44,128 26,40,122 6,21,105 10,23,108 30,69,106 12,68,88 3,63,82 10,68,88 3,56,77 0,52,73 0,54,77 0,52,75 0,55,75 13,69,89 14,72,92 13,71,91 13,71,91 14,74,93 8,66,86 15,70,93 0,54,72 69,61,25 247,206,138 211,176,111 234,197,124 199,157,67 212,165,86 213,169,87 198,155,70 195,152,65 190,148,65 192,151,65 236,193,106 214,171,86 215,173,83 238,194,112 197,155,72 192,153,71 188,150,63 198,155,68 214,177,108 228,204,151 215,194,142 201,181,133 173,150,108 162,141,100 230,207,147 229,207,142 234,210,146 241,216,157 244,222,159 255,222,148 73,63,119 165,124,63 245,224,170 251,226,167 251,227,165 252,228,166 244,220,158 247,222,163 247,223,161 246,222,160 239,215,153 255,223,166 251,227,165 242,224,162 251,229,164 246,215,155 244,214,156 242,219,159 244,219,162 236,214,151 245,221,159 249,218,158 255,173,126 235,216,177 221,210,164 152,132,84 190,165,119 201,133,90 255,201,153 246,229,178 188,150,100 193,102,60 255,221,168 188,120,77 244,219,160 243,221,158 167,95,47 158,147,112 156,142,115 255,197,166 227,198,163 185,116,80 223,196,162 212,188,151 184,151,112 136,88,41 128,68,18 126,65,18 114,64,20 130,91,63 95,56,26 87,42,19 60,39,26 50,37,34 49,33,27 46,33,28 47,36,29 40,30,34
10,9,12 10,9,12 11,10,13 12,7,6 89,58,37 94,64,38 96,59,35 97,58,30 176,130,75 156,110,44 195,154,97 227,194,142 237,211,159 238,215,157 67,61,109 35,46,125 6,20,100 5,18,103 23,37,117 24,39,112 5,17,111 5,19,108 28,71,100 13,66,85 0,58,78 9,65,83 0,58,78 0,55,75 2,57,80 3,60,83 3,61,81 11,68,91 15,73,93 15,73,93 10,68,88 13,73,92 1,61,80 11,67,87 2,58,76 86,80,46 237,197,122 245,198,117 251,211,136 194,154,77 207,161,77 209,163,79 211,169,88 255,218,154 196,155,67 196,153,68 255,228,159 207,168,88 192,152,61 247,211,149 199,157,76 200,162,96 207,171,95 211,169,86 209,172,101 233,209,154 217,196,142 199,179,129 172,151,108 162,141,98 230,207,147 230,208,145 230,206,144 241,217,155 245,221,159 252,218,148 77,62,113 161,119,56 249,225,172 254,227,166 251,228,168 250,226,164 251,227,165 250,225,166 246,221,162 244,221,163 190,108,63 255,206,152 255,229,166 255,221,172 246,191,135 255,213,159 208,148,96 255,213,160 249,219,163 238,196,142 244,213,153 225,176,125 246,209,154 249,220,169 243,216,151 241,216,157 240,222,162 245,225,166 243,221,158 250,227,169 244,224,165 241,221,160 243,214,161 241,216,157 245,218,157 240,216,154 244,214,158 245,216,163 235,214,162 230,213,174 238,227,192 239,206,158 227,203,166 213,192,149 193,160,123 132,84,39 147,88,29 123,62,15 110,57,12 144,105,75 104,57,25 103,52,24 62,42,24 50,37,34 52,37,28 47,34,27 48,35,28 40,30,34
10,9,12 10,9,12 10,9,12 16,9,7 92,61,38 94,61,34 94,59,32 92,53,25 170,125,63 156,110,44 196,155,98 229,197,142 238,212,158 238,218,157 56,51,108 32,47,122 7,18,97 6,19,106 17,31,109 28,44,112 10,24,117 5,19,110 18,63,90 11,67,85 1,57,77 1,57,77 0,55,73 3,58,81 3,61,81 3,61,81 12,68,86 14,67,88 6,64,84 15,73,93 7,65,85 7,67,86 3,63,82 11,69,89 5,59,75 89,89,55 255,224,162 187,149,73 251,221,152 254,219,154 202,160,81 211,165,81 219,179,102 253,226,165 255,222,150 230,193,120 254,228,174 230,194,132 245,206,133 249,226,166 247,214,146 247,222,163 238,211,146 198,166,91 214,177,106 231,208,148 213,192,138 202,180,131 173,152,111 158,137,94 229,206,146 228,205,145 236,212,150 243,219,157 245,221,159 253,215,149 79,62,107 159,118,59 248,227,175 254,230,168 248,224,162 248,223,164 250,226,164 250,225,166 246,224,161 251,221,165 255,212,157 233,178,124 254,218,160 255,210,153 247,191,128 208,168,104 227,147,92 254,203,148 238,213,154 247,213,152 253,214,153 240,211,146 255,205,156 246,183,132 240,163,112 204,161,101 255,203,151 255,188,136 249,212,157 189,133,86 255,216,161 243,161,118 175,111,65 246,193,140 253,206,154 210,143,95 232,195,142 239,206,156 197,148,97 194,139,94 191,148,103 213,174,131 233,208,164 219,192,149 195,164,125 134,86,43 136,75,14 125,70,16 120,64,17 153,117,88 107,58,18 99,54,19 71,44,26 48,35,28 49,37,25 46,36,26 50,34,28 42,32,33
10,9,12 10,9,12 10,10,10 21,11,10 84,53,32 95,59,37 96,59,35 105,64,37 167,120,59 155,108,45 196,157,100 228,198,142 243,217,163 240,216,161 53,52,112 31,46,121 8,25,99 9,23,112 14,29,104 32,48,114 18,33,117 6,26,108 12,64,88 13,62,80 7,56,74 4,55,75 4,60,80 4,59,82 1,61,80 2,60,80 17,70,91 21,72,94 4,60,80 16,72,92 6,62,82 7,67,86 1,64,82 7,70,88 8,62,78 98,96,63 246,221,162 196,163,95 252,223,158 255,230,167 202,159,83 209,165,83 210,171,100 252,224,166 255,225,159 226,192,122 254,231,171 226,192,129 245,206,133 253,225,169 241,207,144 244,219,160 243,214,151 198,164,94 215,178,109 229,203,149 215,194,140 202,180,131 175,154,111 161,140,97 229,206,146 232,209,149 238,214,152 243,219,157 243,219,157 247,214,148 83,65,102 154,114,62 251,230,176 250,231,167 250,225,166 249,227,164 252,229,171 252,225,182 207,163,112 242,227,178 240,219,165 243,225,163 244,215,154 225,195,126 231,198,130 230,202,132 240,216,154 246,212,151 244,215,152 240,218,155 255,217,160 237,203,142 245,214,152 231,179,119 252,221,157 220,172,114 250,219,155 222,169,112 255,210,158 188,121,71 250,216,153 253,170,121 199,136,85 255,198,142 234,168,116 244,169,122 251,216,162 240,215,158 255,185,142 197,119,73 205,146,98 210,148,110 234,207,164 218,193,149 197,166,127 142,94,49 145,77,14 124,62,6 139,81,28 159,120,90 104,56,13 98,51,17 74,43,24 55,40,31 49,37,25 50,38,26 51,36,27 44,32,34
10,9,12 10,9,12 12,10,11 23,17,12 92,58,36 89,54,29 94,57,33 96,57,25 168,121,58 155,108,47 200,160,108 228,198,142 239,215,160 243,215,159 46,45,116 27,41,119 13,29,106 5,19,110 11,27,104 30,46,114 23,42,120 2,26,84 54,67,66 128,90,24 114,119,95 1,53,66 6,57,77 6,63,86 10,68,88 12,65,86 13,69,89 17,70,91 0,54,74 11,67,87 2,58,78 6,64,84 0,63,81 6,69,87 15,68,87 112,105,76 248,220,162 191,161,92 255,224,164 255,227,164 200,160,83 211,167,85 207,168,95 253,226,165 255,225,159 227,193,123 250,225,166 224,190,127 242,201,129 248,223,166 241,207,144 248,223,164 245,214,154 197,160,87 209,170,101 230,204,152 219,195,142 201,179,132 175,154,113 165,143,105 228,206,143 231,208,148 236,212,150 238,216,153 243,221,158 244,219,160 93,77,104 127,93,63 249,228,174 252,229,169 254,227,164 252,229,169 249,229,179 243,224,171 253,164,46 231,145,79 212,199,167 250,221,156 237,206,144 217,179,101 198,155,79 199,159,84 223,181,116 203,165,89 208,168,91 210,169,97 212,175,102 208,171,98 211,172,101 213,174,103 204,172,97 202,168,96 211,177,107 234,199,132 232,199,131 247,210,141 244,211,145 245,216,151 242,214,146 249,221,153 249,222,157 240,213,150 244,215,154 241,217,153 245,216,155 248,218,162 248,217,168 249,215,170 224,202,155 219,197,150 198,166,124 145,97,52 136,72,12 138,73,16 126,66,14 152,111,80 106,55,18 107,58,22 81,46,21 55,39,24 51,36,27 54,39,28 54,39,28 43,30,27
10,9,12 10,9,12 12,10,11 36,25,20 94,61,36 95,60,35 88,51,25 98,57,26 170,120,58 155,108,47 204,169,115 228,200,144 239,213,159 242,219,159 50,47,121 25,36,119 13,29,108 8,22,111 11,27,108 31,46,119 20,36,113 49,47,67 244,192,90 239,180,65 192,150,85 59,57,26 12,58,80 8,66,86 11,66,89 18,71,92 10,66,84 18,71,92 0,55,75 8,66,86 0,56,79 0,59,81 0,59,80 3,67,87 12,69,84 115,108,79 249,221,165 191,160,96 255,224,162 251,222,159 195,156,76 210,166,84 209,172,101 253,226,165 255,226,157 231,199,128 249,229,168 224,194,127 242,205,132 250,226,171 243,212,148 247,222,163 244,215,152 194,160,88 207,169,103 232,206,152 219,195,144 203,181,134 173,152,111 156,138,96 229,207,144 230,208,145 237,213,151 240,216,154 243,219,157 241,216,157 99,81,106 110,73,58 249,228,172 253,230,170 254,234,173 250,222,166 233,168,111 180,135,112 207,152,121 255,163,11 246,221,177 170,156,111 243,214,151 217,175,96 202,159,74 180,146,76 243,218,161 245,211,150 235,205,136 243,216,151 246,212,151 219,182,111 203,164,84 203,159,81 207,170,85 198,155,79 219,179,104 205,171,97 219,179,104 195,153,74 193,149,71 198,156,77 218,174,92 224,173,95 212,168,90 214,170,92 209,166,92 207,169,93 212,174,108 212,163,96 210,169,97 203,169,110 241,207,164 228,198,154 199,167,123 149,106,57 118,52,4 127,59,16 130,67,18 135,98,58 121,71,25 115,62,19 93,52,21 56,40,27 51,36,27 49,34,23 48,33,24 46,33,28
10,9,12 10,9,12 10,9,12 45,32,25 96,61,36 90,53,27 89,54,27 100,57,24 167,115,53 159,113,54 209,178,125 234,209,152 240,216,161 238,218,159 43,41,119 18,31,116 24,38,118 9,21,111 6,20,102 24,44,117 14,29,104 101,73,35 230,154,43 233,155,88 255,188,122 255,183,119 49,61,67 18,70,94 10,65,90 16,66,91 11,62,82 21,74,93 0,58,76 2,62,81 0,57,80 0,54,77 0,55,74 5,68,86 16,68,85 114,108,74 249,221,165 185,158,97 255,226,161 255,227,162 198,156,75 211,164,83 209,175,105 248,224,160 255,227,163 230,199,135 248,228,169 217,187,120 242,208,136 249,226,166 243,210,144 248,223,166 246,219,158 197,163,93 210,175,108 229,205,152 221,197,146 206,184,137 173,151,113 156,138,94 224,204,143 232,210,145 238,214,152 240,216,154 240,217,157 247,222,163 104,83,111 97,64,64 252,228,173 255,230,169 252,229,169 242,225,188 170,140,112 192,165,147 254,165,66 128,137,150 244,218,164 83,123,113 245,218,157 206,164,83 184,142,52 253,222,158 244,223,169 249,220,159 187,153,79 235,201,129 199,155,84 190,148,67 218,175,88 185,143,60 208,166,83 151,109,57 113,76,34 201,170,131 239,213,161 193,156,87 211,171,96 196,152,72 209,161,75 216,174,91 203,166,93 248,219,154 251,221,163 204,163,91 248,217,166 205,166,93 237,198,129 205,167,101 240,218,173 226,202,151 205,173,129 160,117,68 134,68,16 128,62,7 134,72,16 128,86,46 125,69,22 115,58,14 93,50,15 54,39,28 51,36,27 50,35,24 51,36,25 48,35,28
10,9,12 10,9,12 11,10,15 56,41,32 93,60,33 96,59,33 88,51,25 97,53,15 165,113,51 160,118,55 212,187,130 235,214,158 242,218,163 237,216,162 40,39,124 15,25,113 28,42,122 7,19,111 4,18,96 22,39,113 11,21,95 116,72,21 255,154,5 255,193,99 255,188,121 200,102,38 62,63,53 24,73,91 16,67,87 26,70,92 32,68,84 31,69,84 8,59,79 7,60,81 1,58,83 0,56,81 2,57,80 2,59,82 20,69,85 126,115,82 249,221,163 190,163,102 254,225,162 255,228,168 196,151,76 211,169,86 210,176,104 253,226,163 255,224,157 231,197,127 250,227,167 218,185,117 244,207,134 249,226,166 247,214,148 250,225,168 242,215,154 196,164,93 211,173,107 229,203,151 220,199,147 206,184,137 173,151,113 156,138,94 226,206,145 231,209,146 241,217,153 239,215,153 242,219,159 248,219,158 87,70,104 89,56,58 251,228,170 255,228,170 252,229,169 249,173,79 189,134,123 203,143,75 102,132,127 164,166,149 103,153,151 54,118,127 228,210,168 204,160,82 199,156,69 241,210,148 252,218,155 255,221,158 239,200,127 211,171,80 201,155,69 189,145,65 210,171,91 220,176,98 153,109,58 104,60,32 106,62,24 99,61,26 120,87,50 203,169,106 255,225,153 192,145,66 211,163,79 206,159,78 199,151,67 214,172,82 226,182,102 244,209,142 242,218,165 228,188,122 200,153,74 209,171,95 237,215,168 229,205,152 209,177,131 166,121,73 141,76,14 145,80,20 138,73,11 129,86,39 120,62,11 111,54,10 100,54,17 57,40,32 51,36,27 50,35,24 48,36,26 45,33,21
