10,9,12 10,9,12 11,8,12 78,59,47 87,56,33 84,50,28 111,67,29 161,113,57 214,186,130 237,216,160 240,221,157 39,38,100 9,22,109 6,23,111 3,15,105 19,37,106 25,40,124 24,50,114 9,64,87 4,60,80 12,68,88 0,55,73 4,60,78 17,71,85 0,53,72 12,67,90 1,54,73 14,67,86 2,60,80 23,74,94 213,169,91 232,190,111 241,208,142 210,166,88 202,158,76 245,213,140 251,218,139 209,166,81 218,181,110 246,215,151 190,143,64 242,203,123 255,218,149 198,155,79 236,212,159 219,195,142 194,171,129 125,106,69 226,203,145 238,214,152 242,220,157 246,218,162 67,57,102 86,73,110 255,224,172 253,227,173 255,227,169 250,225,168 255,226,164 248,217,137 247,221,169 246,222,169 240,219,165 240,221,166 243,219,166 237,217,167 244,220,165 245,220,161 238,218,157 240,219,163 240,219,163 244,221,161 245,222,164 243,224,167 252,223,170 248,218,160 244,218,164 238,208,152 215,204,160 200,184,153 190,174,159 161,148,127 143,134,126 124,103,90 189,170,133 150,126,89 106,65,34 93,45,20 91,47,21 85,55,27 80,44,22 62,41,26 56,43,40 54,38,36 53,40,37 33,26,26
10,9,12 10,9,12 11,9,10 76,55,42 92,58,36 87,52,27 126,82,40 158,110,52 215,187,131 240,216,161 238,218,157 23,23,91 6,18,110 8,22,111 5,19,112 31,49,116 25,40,126 31,62,118 8,64,84 2,57,80 17,69,93 0,58,80 10,69,93 15,73,91 5,61,79 9,69,88 1,53,77 11,69,89 0,55,74 29,77,87 238,196,115 232,191,105 215,178,105 210,168,87 203,159,77 191,149,68 226,183,98 216,175,89 253,219,156 250,222,164 249,209,132 198,152,68 203,163,86 198,155,79 229,205,150 216,192,139 188,165,123 126,107,70 228,205,145 236,214,151 240,218,155 244,220,158 85,70,101 66,58,104 156,120,69 135,97,51 118,78,73 103,69,67 84,56,89 246,212,124 219,196,167 214,191,160 117,94,83 162,139,128 236,217,164 228,197,189 233,214,179 240,217,175 160,136,99 200,178,133 241,220,164 207,182,138 233,212,158 243,222,170 244,220,169 245,224,168 245,221,170 243,218,161 203,180,140 234,211,169 228,201,165 228,205,163 217,193,160 208,181,147 195,173,137 172,145,111 125,81,41 124,78,39 108,62,34 97,69,40 86,48,27 67,42,25 53,40,37 54,38,36 53,40,37 33,23,24
10,9,12 10,9,12 13,8,10 84,58,44 92,57,32 89,52,26 138,95,50 161,114,53 214,184,126 238,215,157 243,218,161 20,23,102 11,20,115 9,20,119 3,20,108 23,40,112 14,26,116 17,61,97 15,67,91 0,53,73 9,68,90 0,55,77 9,69,88 8,66,86 8,64,84 4,60,80 0,58,78 13,71,91 0,57,75 27,73,83 248,215,149 217,171,87 226,186,111 212,170,91 203,159,79 236,198,122 255,223,142 222,178,98 236,206,139 241,212,149 206,164,83 251,204,123 219,179,104 198,153,78 233,209,154 219,198,146 190,170,124 124,105,70 231,206,147 236,214,151 242,219,159 246,222,160 108,87,104 87,67,104 255,225,179 255,229,168 251,226,178 247,223,172 243,208,154 254,210,141 242,222,172 242,223,170 216,198,154 198,180,136 237,217,158 229,209,163 207,183,150 237,216,173 181,160,135 191,170,147 236,217,160 236,218,188 237,222,182 131,111,104 147,127,120 116,101,79 197,175,139 242,220,171 129,108,85 122,99,98 163,136,131 208,186,180 180,157,154 213,192,165 207,183,148 172,148,111 135,85,41 114,61,16 99,48,13 118,82,53 90,49,20 68,41,23 53,40,35 52,36,32 47,36,33 31,24,24
10,9,12 10,9,12 11,11,11 86,61,42 91,56,29 86,49,23 157,114,69 169,118,61 217,187,131 239,214,157 241,220,166 9,17,94 6,18,108 7,18,117 9,23,112 9,26,100 4,19,105 13,63,92 9,64,87 1,57,77 14,77,95 0,54,73 15,72,95 3,60,83 14,72,92 5,58,79 1,59,77 8,68,87 1,61,78 30,72,81 245,196,117 202,160,77 197,155,74 207,163,83 206,159,80 203,161,78 230,187,111 198,154,76 223,184,113 213,179,109 207,164,77 219,172,93 193,149,67 196,153,77 234,213,159 215,194,142 192,170,125 126,104,66 229,207,142 234,210,148 238,216,153 248,221,160 150,122,113 84,67,110 250,224,172 251,227,163 247,223,161 249,222,161 255,224,163 253,209,131 246,203,147 252,211,150 242,222,161 243,214,153 238,190,136 244,226,164 248,220,164 173,153,105 244,219,162 239,211,155 249,221,163 248,219,166 235,216,163 242,220,171 239,219,173 233,212,169 233,213,167 241,224,177 192,170,150 228,202,177 179,159,141 216,191,163 231,203,174 186,163,134 215,187,149 183,155,117 140,92,45 122,68,18 112,62,18 131,97,67 93,52,23 80,48,32 52,34,29 49,36,31 48,35,30 36,26,25
10,9,12 10,9,12 11,11,11 81,54,36 91,56,31 92,55,31 172,127,81 172,124,66 216,184,129 238,213,156 241,224,175 12,17,95 5,18,103 8,21,119 5,18,103 3,19,100 6,24,109 15,66,88 8,64,84 6,59,80 13,69,87 1,57,77 9,67,87 0,58,78 14,74,93 0,58,77 0,54,71 14,74,93 2,62,79 28,66,79 197,155,72 228,193,126 204,159,70 202,158,80 203,159,79 200,154,68 241,203,139 227,188,117 196,153,68 206,163,78 223,185,109 252,222,155 210,168,78 198,155,79 226,205,151 215,196,141 191,168,126 127,108,69 229,207,144 236,212,150 239,214,155 244,221,161 201,165,147 79,66,114 250,226,175 254,227,166 250,226,164 245,221,159 249,226,166 250,225,166 191,114,63 198,120,69 199,132,82 255,152,110 255,190,139 237,220,155 255,219,164 223,150,107 250,218,161 193,166,121 165,155,115 193,114,66 155,143,104 228,179,130 241,215,161 199,172,125 241,181,138 188,173,135 209,160,111 205,179,140 177,93,51 146,141,109 220,188,154 162,102,63 214,188,149 191,163,125 139,89,43 129,70,22 123,69,21 143,107,76 96,50,20 78,44,24 52,34,31 50,34,30 46,35,30 40,29,26
10,9,12 10,9,12 12,10,11 80,51,31 92,56,34 89,52,28 179,134,86 170,125,63 215,183,128 236,210,156 245,229,185 14,18,99 6,20,102 5,17,118 5,19,101 6,21,105 2,23,98 18,69,89 3,63,82 4,60,80 1,54,75 0,54,77 8,66,86 0,55,75 14,72,92 0,54,77 8,68,87 8,66,86 0,56,75 23,63,80 247,206,138 246,213,147 189,147,57 212,165,86 198,154,72 190,148,58 190,148,65 193,150,65 214,171,86 215,173,83 215,171,89 193,154,70 188,150,63 202,155,76 230,206,153 215,194,142 192,169,127 126,107,72 230,207,147 234,210,148 239,214,155 244,222,159 208,174,140 75,65,110 245,224,170 250,226,164 251,227,165 244,220,158 248,223,164 248,224,162 239,215,153 254,230,168 239,221,159 251,229,164 246,215,155 242,219,159 244,219,162 243,214,151 248,217,157 255,173,126 241,227,184 147,139,87 190,165,119 203,107,65 231,214,163 188,150,100 255,220,164 187,104,64 244,219,160 229,186,126 162,151,116 156,142,115 248,180,142 180,146,112 223,196,162 200,174,135 139,91,44 128,68,18 127,72,20 143,100,67 95,56,26 76,42,22 49,36,33 49,33,27 48,32,28 42,33,29
10,9,12 10,9,12 13,8,5 88,62,39 92,59,32 93,58,31 173,127,70 171,126,64 217,184,132 237,211,157 242,227,189 16,24,101 8,19,98 5,17,109 20,36,104 6,18,112 1,30,89 18,69,89 2,58,76 9,66,81 0,54,74 0,58,78 8,64,82 0,52,73 11,69,89 2,60,80 8,71,89 2,62,81 0,59,76 27,64,71 238,203,136 186,142,60 235,198,127 204,161,76 203,160,75 205,171,99 224,185,105 238,204,132 233,196,127 203,161,82 248,218,151 221,182,111 229,200,128 199,160,80 232,209,151 217,196,142 192,169,127 129,110,73 228,205,145 229,204,145 236,212,150 244,220,158 237,197,143 73,64,104 247,226,172 252,228,166 250,226,164 251,227,165 251,228,168 247,222,165 192,117,68 255,225,163 219,136,85 230,172,110 255,210,157 255,182,134 248,218,160 238,175,124 221,184,129 222,156,108 235,187,131 225,179,120 255,214,160 254,217,162 255,212,161 254,217,162 255,223,169 243,215,157 250,218,161 246,214,157 245,214,161 243,214,165 236,204,162 232,207,161 230,204,163 202,179,137 140,95,51 138,79,20 118,60,9 131,82,44 105,59,20 91,52,20 52,39,32 52,37,28 47,34,27 46,33,28
10,9,12 11,8,14 13,6,4 83,52,31 89,54,27 96,62,32 169,122,61 176,130,71 220,188,133 241,215,161 238,227,192 21,30,109 7,22,97 6,20,109 26,42,108 12,26,115 14,49,99 13,69,87 0,57,82 16,72,92 0,51,74 1,61,80 3,59,77 1,54,75 5,61,81 2,60,80 10,70,89 1,64,82 0,58,77 29,65,69 250,221,160 255,224,151 255,224,162 201,158,82 204,162,83 255,225,159 255,225,159 255,228,170 255,226,165 242,205,134 252,224,166 246,212,149 240,213,150 194,158,80 231,208,150 213,192,138 191,168,126 131,112,73 228,205,145 233,208,149 240,216,154 244,220,158 251,210,151 76,64,107 250,229,177 251,229,166 251,226,167 251,231,170 246,220,168 250,221,168 244,221,161 251,216,160 249,218,156 255,220,156 255,213,153 255,216,157 246,219,158 226,166,116 214,159,105 255,217,160 253,217,157 255,204,147 255,217,154 193,139,80 254,193,146 249,221,153 230,146,102 246,183,134 255,203,149 242,219,161 245,216,165 255,184,138 212,134,90 185,116,78 233,208,164 212,184,144 157,109,64 145,80,18 125,67,16 119,70,32 105,57,14 84,45,13 52,39,32 47,37,25 50,40,30 45,34,27
10,9,12 11,8,12 13,7,2 92,58,36 89,54,29 94,57,33 168,121,58 178,135,79 222,192,136 239,215,160 228,209,193 27,41,123 13,29,106 6,21,107 27,43,111 23,42,120 34,64,75 152,137,97 114,119,95 15,67,84 0,54,77 10,68,88 0,52,70 6,59,80 0,54,74 6,62,82 14,72,92 0,63,81 1,63,84 37,65,70 248,220,162 255,227,162 252,223,160 200,160,83 202,160,81 255,227,160 255,225,159 255,228,164 255,224,161 242,201,129 250,222,164 249,213,151 245,214,154 196,157,77 230,204,152 219,195,142 191,168,126 131,111,79 228,206,143 236,211,152 237,215,152 243,221,158 248,214,142 67,55,112 249,228,174 253,228,169 252,229,169 249,229,179 201,180,167 212,135,77 212,199,167 246,220,166 194,156,78 198,155,79 199,160,87 208,169,100 208,168,91 213,174,101 208,171,98 211,172,101 204,170,98 200,168,93 211,177,107 241,206,139 242,205,136 244,211,145 244,216,148 244,216,148 249,222,157 255,227,167 243,219,155 245,216,155 248,217,164 249,216,168 224,202,155 209,184,140 163,115,70 136,72,12 149,84,27 111,61,19 106,55,18 96,48,19 58,42,27 51,36,27 52,37,28 50,35,26
10,9,12 12,9,13 17,6,1 92,59,34 89,54,27 94,57,33 167,117,55 184,143,86 225,197,141 239,213,159 211,195,191 33,44,127 15,31,110 16,31,115 30,45,118 15,31,108 141,107,44 234,181,70 212,170,105 34,71,82 0,57,77 13,68,91 0,55,73 4,60,80 0,54,74 6,64,84 8,67,89 0,56,77 3,68,85 41,72,76 249,221,165 255,224,159 254,225,162 195,156,76 203,161,82 255,228,163 255,228,159 254,225,162 255,226,159 244,207,134 252,227,168 249,218,154 247,218,155 190,150,73 230,204,150 219,195,144 194,171,129 129,110,75 228,206,143 236,211,152 241,217,155 241,217,155 255,222,150 64,53,118 249,228,172 249,232,167 248,220,164 236,171,114 221,138,53 252,156,45 238,213,169 240,224,180 195,153,74 203,160,75 227,199,141 247,219,163 222,192,123 251,220,158 197,160,89 210,171,91 215,176,92 196,157,75 192,152,77 223,186,113 214,172,93 219,175,97 205,163,84 200,153,72 197,153,75 199,159,84 195,157,81 230,192,126 203,160,86 209,172,101 242,208,165 215,188,143 173,130,81 134,68,20 125,59,11 124,66,15 117,67,21 105,56,18 55,39,26 52,37,28 51,36,27 50,35,26
10,9,12 11,10,13 22,6,0 102,67,42 93,56,30 95,53,29 165,113,51 184,152,95 230,206,151 240,216,163 167,154,173 34,45,126 28,42,122 23,39,118 29,46,118 13,25,99 239,162,35 242,154,66 255,197,133 197,127,80 6,59,80 13,70,93 6,57,79 13,64,86 0,58,78 7,69,90 10,65,88 0,55,75 0,58,80 41,72,78 249,221,165 255,223,160 252,223,160 197,155,76 205,162,86 249,220,157 255,223,158 254,224,166 251,221,152 246,209,138 252,228,166 250,216,153 243,216,155 193,155,79 226,202,149 217,196,144 192,169,127 128,109,72 223,203,144 236,214,151 239,215,153 240,218,155 249,211,147 59,49,121 252,229,171 255,232,173 204,153,98 241,159,67 195,194,169 211,192,157 226,221,191 201,215,196 201,159,76 190,148,58 243,215,157 247,219,163 230,196,126 216,174,93 199,157,74 197,154,69 188,149,65 104,66,18 112,73,41 112,85,51 229,195,132 221,182,113 206,160,76 217,167,82 218,176,97 241,206,141 188,149,78 242,218,165 185,147,71 202,157,68 238,216,169 221,191,145 177,134,85 130,65,8 145,80,20 154,91,24 127,68,22 115,60,19 57,40,30 50,35,26 51,36,25 48,37,22
10,9,12 11,10,13 28,13,4 96,61,36 93,56,32 96,54,30 161,110,45 200,169,109 237,216,160 242,221,165 133,121,151 35,46,125 30,44,124 30,46,125 26,43,117 12,26,108 255,180,30 255,174,17 255,178,91 138,93,45 43,72,90 143,152,163 108,88,70 224,175,139 22,56,72 14,66,90 3,67,91 0,59,85 5,64,86 42,64,76 255,226,163 255,238,171 255,229,161 204,153,73 212,161,83 249,230,162 255,215,150 239,200,139 255,217,151 244,207,134 248,221,160 248,218,151 241,217,155 196,158,82 229,203,151 217,192,144 191,168,126 128,109,72 227,207,146 236,214,151 239,215,153 240,218,155 235,196,139 55,49,115 251,228,168 253,230,170 199,152,120 220,147,65 188,138,94 184,201,165 48,132,138 127,127,95 206,163,87 197,159,70 224,191,123 189,150,66 188,146,67 216,175,87 224,181,105 255,216,147 190,146,68 109,70,38 109,63,26 95,59,28 231,198,132 184,151,72 192,146,62 194,147,66 200,157,70 194,148,64 241,213,143 243,218,161 246,215,151 193,149,53 242,220,171 227,200,153 186,142,91 134,69,9 134,66,7 148,79,12 128,70,17 110,57,16 58,41,31 55,40,29 49,34,25 52,37,26
10,9,12 11,10,13 39,20,8 93,56,30 89,52,28 92,51,24 160,107,41 206,174,117 236,215,159 243,220,162 95,86,126 33,44,123 33,47,125 27,43,124 24,42,111 41,37,102 255,154,0 255,159,0 255,188,36 255,170,28 255,169,39 196,107,78 180,109,122 146,153,204 60,112,206 148,96,133 41,109,209 85,127,213 64,110,204 41,113,214 82,107,178 176,106,130 48,110,216 47,107,214 142,141,205 52,120,222 171,150,148 250,222,166 247,214,148 244,205,134 253,226,165 243,212,148 240,216,154 203,162,90 232,208,155 216,192,141 191,168,126 127,108,69 226,207,143 239,217,154 238,216,153 244,220,158 236,196,144 56,52,117 251,229,166 252,229,169 215,147,88 121,100,128 134,152,137 85,119,119 72,135,135 118,144,133 207,160,81 199,157,74 232,193,120 191,146,57 202,155,76 203,164,93 245,222,162 244,219,160 202,161,91 231,157,105 228,150,83 117,66,13 180,154,113 242,221,169 204,162,81 210,171,91 209,171,95 188,144,62 191,151,60 192,148,66 205,175,117 188,145,60 241,215,165 233,206,161 192,150,98 152,82,22 158,83,13 172,93,18 137,76,13 120,61,13 62,42,33 56,41,30 50,35,26 49,34,23
11,10,13 11,11,11 54,33,18 98,64,34 97,57,32 99,58,29 153,101,30 202,172,114 235,215,156 243,218,159 68,60,104 28,40,116 33,47,129 21,35,115 19,35,103 62,56,104 246,164,37 243,152,21 255,159,19 255,175,26 251,161,27 255,175,63 120,152,219 96,139,222 70,120,219 82,146,236 73,122,208 58,112,212 42,105,204 70,117,213 48,110,212 47,113,209 86,132,212 48,110,214 49,110,210 255,249,188 109,142,202 236,214,140 252,217,150 244,206,130 252,224,166 240,206,143 240,216,154 198,154,83 233,209,158 221,196,148 190,167,125 131,112,73 231,208,150 237,213,149 239,217,154 245,222,162 230,193,138 48,43,111 245,230,167 247,227,166 254,231,162 243,224,169 236,224,183 37,87,96 170,185,157 121,153,135 207,167,90 203,160,73 204,160,80 211,162,81 227,183,114 204,170,98 204,171,94 235,204,140 167,127,63 138,89,53 227,143,63 122,63,17 120,94,53 243,220,160 215,176,92 206,170,92 253,226,165 226,192,120 192,147,58 189,147,57 217,188,123 191,146,55 241,215,161 235,206,153 198,160,110 140,79,14 145,70,0 172,94,12 137,75,19 119,68,15 66,45,32 54,39,28 52,37,28 51,36,25
