178,182,153 179,183,154 183,183,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 210,194,138 211,194,143 214,197,132 221,199,134 225,199,131 143,123,64 149,120,48 255,166,40 255,171,98 85,66,52 91,60,39 156,120,69 116,79,39 68,52,46 148,119,54 124,96,28 124,97,22 121,100,44 129,115,70 200,189,145 185,176,129 201,190,144 200,191,146 157,145,108 69,57,18 140,130,40 136,105,0 76,50,11 183,147,69 99,68,17 191,138,10 146,109,13 78,73,18 81,76,23 75,77,20 70,70,29 76,85,57 104,102,82 56,42,17 50,41,0 73,63,12 69,62,5 65,51,6 89,82,25 52,37,1 74,61,13 73,59,14 99,92,33 92,80,2 69,59,10 52,40,3 49,39,0 97,81,37 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,143 206,189,138 149,122,61 127,99,43 91,53,7 126,98,58 60,55,57 85,62,47 86,62,40 120,89,50 67,55,45 123,91,34 168,134,62 150,113,42 144,113,53 94,76,14 118,92,38 58,47,40 194,188,152 193,189,154 115,110,82 135,127,105 66,56,14 168,123,50 172,129,0 178,131,12 255,200,49 191,138,3 96,77,9 80,72,20 82,74,20 78,75,22 74,72,23 69,70,20 44,44,28 39,30,15 75,67,17 57,41,10 59,50,5 65,54,8 57,41,8 78,68,17 53,42,0 52,40,3 60,45,5 54,46,0 55,44,0 55,38,3 64,49,13 55,41,16 54,38,5 60,49,5
195,188,145 199,190,145 202,192,143 210,194,140 207,193,137 200,189,143 198,188,148 198,188,146 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,188,143 151,117,54 156,125,65 132,103,42 227,179,80 70,68,69 49,42,45 43,30,27 100,85,74 98,83,74 105,81,57 185,141,74 180,136,65 142,112,43 150,119,55 125,95,26 74,54,36 107,93,50 79,66,32 163,151,123 71,62,35 84,74,21 235,187,44 146,109,17 76,50,0 195,149,21 102,79,10 74,63,17 83,75,21 86,78,26 76,73,22 73,71,22 71,69,20 70,66,29 74,71,58 40,30,31 51,37,23 56,43,11 63,53,15 48,36,0 62,50,9 64,53,9 63,51,10 54,39,3 110,102,21 71,57,28 48,35,3 56,44,7 51,38,6 51,39,0 50,37,5
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 198,191,148 201,190,146 202,191,145 207,192,145 207,192,143 207,192,143 210,193,142 206,189,140 186,153,85 176,141,76 169,133,71 225,178,74 72,69,73 64,65,68 94,75,59 69,56,51 74,61,58 102,75,59 202,163,92 198,152,82 175,136,65 168,129,60 146,114,43 84,67,20 60,54,6 56,42,13 73,61,22 69,56,22 129,102,39 113,80,12 60,43,15 172,129,24 153,116,22 124,99,14 67,57,4 77,69,17 83,76,19 77,68,21 67,60,19 64,56,20 59,56,12 97,70,34 77,53,31 72,54,24 29,22,22 12,11,14 32,23,19 48,38,0 70,56,29 56,44,7 62,51,7 52,35,7 62,52,0 52,40,3 57,45,8 64,52,15 63,51,10 52,40,3
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,148 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 196,191,150 182,144,80 156,121,56 176,140,82 244,196,97 58,52,57 66,67,70 203,154,73 73,62,43 78,65,62 177,129,73 207,158,93 198,149,80 164,125,54 159,119,53 145,105,51 83,67,23 84,75,46 71,60,14 55,44,0 68,52,21 74,52,16 216,177,8 255,206,30 160,122,0 174,136,47 108,91,15 128,98,11 72,63,16 73,65,15 71,62,15 62,52,14 55,48,9 41,37,20 101,66,41 121,76,41 63,58,55 113,98,87 92,82,83 18,15,19 56,44,18 51,39,11 57,45,4 79,67,26 112,105,33 66,50,19 54,38,7 71,60,16 86,77,21 56,44,7 55,43,4
198,189,144 199,190,145 198,189,144 197,187,145 197,187,147 192,185,146 192,185,146 192,184,148 197,187,147 196,186,148 197,187,149 194,187,148 195,188,149 195,188,147 173,135,69 193,153,78 188,143,68 216,171,78 56,49,52 66,63,67 186,146,82 74,64,54 75,63,53 193,139,64 185,146,73 196,146,74 195,153,72 188,149,67 155,121,58 75,61,16 108,88,68 57,44,10 62,53,22 255,209,121 92,51,4 195,144,50 211,172,92 91,69,0 68,59,12 69,59,17 77,63,9 73,62,16 71,62,17 64,57,14 55,48,9 45,34,27 86,69,43 123,89,44 143,105,55 241,196,107 209,170,97 155,129,90 94,89,91 36,25,20 55,43,6 60,50,1 50,38,0 52,38,11 58,46,9 76,66,13 76,62,0 54,38,5 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,144 198,188,148 199,190,143 199,190,145 204,190,145 205,194,148 146,112,42 159,121,55 165,121,41 171,126,33 65,61,70 64,63,68 169,134,78 82,72,60 78,66,56 207,152,80 176,135,65 197,151,83 181,140,68 202,153,72 183,141,62 82,71,66 116,120,105 69,45,21 255,229,123 240,192,95 112,72,38 95,74,33 71,68,13 66,61,8 64,57,14 68,59,12 68,59,12 71,62,17 64,55,10 58,48,10 66,49,25 94,64,38 104,69,31 110,77,38 229,181,86 239,191,92 209,168,100 142,119,90 90,84,89 90,87,93 52,46,10 66,56,7 57,47,0 77,72,0 59,47,10 71,61,8 79,65,9 64,53,9 54,38,5 57,42,6
194,184,144 194,184,144 194,184,144 194,184,146 189,184,145 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 195,188,145 189,186,146 192,185,142 145,111,48 175,134,66 226,179,86 239,194,91 60,58,56 72,71,76 131,111,79 83,72,67 80,63,55 201,149,76 171,130,58 190,147,71 179,141,65 179,135,57 177,131,45 70,66,56 84,60,27 255,213,115 223,177,93 205,162,86 104,69,33 39,26,23 166,134,20 193,149,0 145,117,9 71,63,13 69,58,12 63,53,11 59,47,8 51,42,27 80,57,26 95,57,20 104,66,31 92,64,24 255,206,103 247,200,96 194,154,88 114,98,85 92,81,90 87,84,88 54,43,8 53,38,2 64,53,9 61,45,12 55,43,6 66,57,0 75,64,0 67,56,12 60,48,11 64,52,13
187,183,146 187,182,150 187,184,144 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 188,184,147 191,184,145 192,185,146 192,185,146 198,190,156 140,106,61 192,155,86 222,176,90 241,197,101 67,67,64 73,70,74 91,78,71 82,71,66 91,75,60 192,150,69 186,145,75 194,150,81 171,130,60 153,111,48 190,140,55 67,57,56 238,186,95 174,138,76 166,136,80 157,128,75 91,62,27 42,26,24 105,67,32 115,87,8 76,68,3 57,52,9 54,45,14 43,36,5 50,48,26 51,42,25 98,66,32 101,66,28 78,54,30 137,101,50 255,205,100 241,194,90 181,141,75 97,92,80 86,85,90 87,84,88 70,59,26 55,40,2 51,35,2 65,52,2 81,74,2 65,54,8 67,53,8 59,44,4 59,50,3 64,51,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 186,181,149 187,182,150 187,183,148 187,184,144 186,182,145 191,182,151 105,74,25 160,120,54 222,179,92 255,214,115 80,78,86 76,70,75 82,71,54 83,72,67 79,65,51 196,152,72 172,131,61 197,154,78 181,143,56 182,141,71 200,152,66 72,62,52 175,141,78 124,103,62 87,75,47 76,62,46 91,59,29 44,34,22 116,76,42 207,151,73 254,207,16 69,49,17 46,38,16 54,50,29 82,63,47 68,47,22 97,66,29 96,62,28 58,42,29 174,138,78 255,210,105 244,198,91 178,138,72 101,91,79 82,81,84 87,84,88 53,40,33 58,46,9 58,42,9 55,40,4 65,53,12 63,51,10 82,70,11 59,43,10 63,54,7 51,34,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 184,183,147 182,182,152 160,122,72 191,146,73 200,154,68 231,188,85 77,73,82 75,71,80 80,67,60 82,69,64 83,68,59 201,154,73 185,144,74 202,156,70 203,155,71 201,162,80 199,151,77 123,104,77 118,99,64 74,65,59 68,64,58 65,61,55 89,56,29 33,22,5 87,48,16 116,82,41 159,117,54 177,133,62 164,125,66 85,53,19 89,59,31 75,45,19 79,46,19 82,52,26 39,28,13 200,149,69 255,221,110 251,199,97 188,147,77 121,107,82 86,80,87 83,80,84 55,44,39 50,37,3 70,58,17 80,72,7 56,43,11 62,52,3 64,55,0 109,98,36 60,48,9 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,183,147 183,181,150 179,182,149 174,174,142 192,151,83 166,130,70 189,147,68 235,197,92 83,77,84 86,82,93 80,68,58 69,59,49 86,69,59 202,153,88 166,134,63 175,138,67 179,133,65 187,150,77 181,141,66 125,98,37 75,67,56 69,68,59 68,69,57 64,64,59 79,53,28 44,28,15 100,67,30 87,62,43 126,98,69 223,180,120 49,36,33 85,66,54 92,62,36 78,54,28 81,53,26 75,53,33 44,26,21 218,166,66 255,228,112 252,202,99 195,151,82 140,117,86 86,84,82 86,80,87 45,35,36 57,45,4 58,47,3 70,60,9 74,66,3 70,61,3 66,57,1 44,30,1 85,76,18 58,46,5
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 186,181,149 186,181,149 185,180,148 185,180,148 183,181,150 183,181,148 184,181,139 167,154,91 214,170,99 166,130,70 192,149,73 231,190,91 80,70,71 80,78,86 75,63,51 66,54,42 95,79,66 183,139,72 167,136,58 185,147,69 180,144,66 176,139,70 178,140,74 134,106,66 73,72,63 69,68,59 68,62,55 50,44,19 60,46,19 65,45,25 91,57,23 122,82,46 52,38,22 87,70,44 140,99,54 92,61,38 92,63,32 90,58,28 81,51,25 68,47,24 45,33,21 255,217,112 255,227,115 255,212,107 206,162,91 149,128,87 91,84,82 88,85,91 55,42,50 52,42,2 60,51,0 52,40,3 95,88,18 75,69,5 52,40,0 55,43,6 83,76,8 50,38,1
183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 156,137,69 81,60,19 232,183,104 150,114,54 185,143,64 228,189,91 81,69,69 78,76,84 74,62,50 61,49,37 90,75,64 171,130,60 152,118,46 190,148,69 153,120,43 154,124,55 164,130,60 108,88,58 69,66,51 65,57,44 56,47,20 65,51,22 55,43,15 92,58,28 103,74,41 89,64,34 181,159,114 208,166,83 244,190,102 84,64,46 89,61,34 89,60,29 86,57,33 64,46,25 49,35,17 255,228,110 255,226,114 255,212,105 208,164,93 157,136,93 103,92,87 88,85,89 51,42,34 55,43,4 102,97,15 55,43,4 52,39,5 58,49,2 83,74,16 55,44,0 62,52,0 53,41,0
192,185,146 195,188,149 196,189,146 197,187,147 200,188,147 198,189,144 192,187,146 199,187,146 200,188,147 198,188,146 190,185,146 188,181,150 192,184,148 187,183,146 205,158,77 145,107,43 162,119,45 252,212,119 87,78,63 81,74,84 75,64,59 74,62,52 92,73,59 170,126,55 181,142,73 162,122,45 158,126,51 153,119,47 122,95,30 72,58,44 66,54,28 59,46,23 61,49,21 60,46,21 62,48,21 60,43,19 79,59,41 75,57,25 252,211,110 255,202,92 246,194,92 153,118,62 121,95,70 107,83,50 112,93,68 93,75,45 63,51,41 255,216,112 255,230,120 255,218,110 211,173,97 159,136,94 107,97,87 90,87,91 53,46,28 52,41,6 58,47,3 55,43,2 100,89,16 64,52,11 58,48,8 75,61,16 60,49,3 56,49,8
194,187,148 194,187,148 191,183,147 194,186,150 197,187,147 199,190,145 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,189,147 199,189,147 132,107,61 206,159,82 196,155,87 171,132,61 217,181,80 113,104,59 79,77,85 58,52,43 74,62,52 75,64,47 182,138,67 183,150,71 159,122,39 127,102,25 115,88,23 129,100,39 72,61,54 66,59,32 65,51,24 64,50,21 61,49,21 56,44,18 57,44,23 91,59,13 255,216,118 255,218,99 255,226,112 255,216,101 255,201,94 253,199,91 240,189,93 214,164,81 181,137,57 111,74,34 255,203,99 255,224,117 243,192,98 193,154,95 147,123,97 98,93,90 90,87,93 50,40,30 57,45,6 50,40,0 56,46,0 62,52,3 63,51,10 59,49,0 50,39,0 56,47,2 57,51,5
242,203,134 243,204,131 236,199,126 228,200,132 226,200,132 219,195,131 216,193,133 212,194,134 207,193,139 202,192,139 201,193,139 203,195,141 199,194,139 195,189,143 187,158,95 188,147,77 163,119,50 187,147,52 157,133,78 85,79,86 66,57,49 70,58,46 95,79,62 175,135,60 171,138,61 159,119,53 113,84,23 113,92,11 130,104,52 69,57,45 64,52,26 64,52,26 62,50,24 59,46,23 59,46,23 63,51,21 81,64,27 255,232,111 255,224,105 255,214,98 255,205,94 255,205,98 254,203,96 250,198,96 227,176,82 219,171,87 190,150,96 255,217,115 238,192,108 207,168,99 145,123,87 96,91,90 91,85,92 89,86,90 52,43,39 51,41,1 53,41,4 53,41,2 56,46,4 56,44,5 57,46,2 50,38,1 52,40,3 52,40,0
230,201,129 232,203,131 238,204,130 241,205,129 242,205,132 241,204,135 238,204,134 235,200,133 231,203,133 232,203,131 236,204,133 236,204,129 239,202,129 234,206,127 186,149,80 183,145,79 120,96,32 228,183,78 121,105,49 90,88,96 60,51,43 60,50,38 92,82,58 154,118,42 152,119,53 173,139,65 105,88,21 115,97,24 121,93,37 77,68,39 64,51,28 65,53,25 62,50,24 62,50,22 68,57,24 63,51,25 109,79,23 255,222,106 255,231,114 255,217,97 255,217,108 255,210,97 250,196,92 251,195,99 229,177,86 205,155,70 252,203,115 231,184,103 178,147,87 137,113,80 89,84,83 82,79,85 86,80,85 86,83,87 69,50,13 51,40,5 50,37,5 56,44,7 51,41,3 58,47,14 63,47,5 52,42,2 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 252,210,131 252,210,129 251,211,134 249,211,135 246,210,134 243,207,131 242,206,130 239,205,131 243,207,131 250,211,131 241,208,129 168,133,66 183,146,77 74,59,21 251,207,109 183,140,64 91,86,102 62,56,49 38,33,21 55,46,29 132,98,35 137,108,43 135,103,28 77,58,21 42,28,1 56,44,14 54,45,16 66,52,25 64,54,16 61,54,27 69,51,19 61,49,19 63,50,27 124,88,39 255,226,108 255,223,105 255,209,97 255,201,89 231,172,72 246,194,94 242,190,90 222,178,82 214,174,83 196,154,75 161,126,72 114,97,71 85,79,74 82,76,83 77,74,78 81,75,80 79,76,80 94,64,6 53,36,8 58,44,15 56,44,5 60,45,5 51,38,6 55,40,4 56,44,5 51,39,0 58,47,1
255,216,113 255,216,113 255,216,115 255,216,113 255,216,113 255,217,117 255,215,119 255,217,121 255,216,127 253,215,126 249,212,127 255,215,122 255,214,120 254,213,125 139,105,33 162,129,61 57,47,25 255,223,120 204,159,70 92,89,95 59,57,53 34,28,21 53,43,21 95,82,34 49,35,19 88,73,26 74,64,52 143,113,71 199,148,81 168,107,26 174,112,33 228,163,70 139,102,78 72,58,44 62,50,22 64,52,26 91,70,29 255,196,87 239,183,73 255,204,98 247,197,94 215,166,78 196,153,77 165,126,55 163,132,23 155,129,9 103,85,14 93,83,30 75,67,54 72,69,75 73,70,74 73,70,74 73,71,72 96,94,90 94,87,48 55,39,8 56,44,5 58,46,7 65,51,8 55,39,8 54,39,3 51,37,8 56,44,3 60,49,5
140,128,100 150,138,108 168,146,110 212,180,105 236,200,122 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 111,77,7 112,91,50 71,54,28 255,216,123 225,166,68 118,81,68 119,87,71 82,51,30 171,102,17 204,134,40 254,185,84 255,202,106 242,172,71 255,192,97 213,140,42 199,124,36 212,140,53 206,138,48 62,48,32 69,57,31 63,51,23 64,52,24 64,53,20 232,181,85 242,188,84 232,181,85 216,167,86 187,148,77 140,111,60 176,131,28 169,116,19 111,85,17 69,65,17 67,63,15 61,57,38 68,67,60 69,67,68 68,66,67 79,77,78 83,81,82 90,88,89 51,36,0 59,47,6 62,46,4 62,49,1 58,47,12 53,37,4 51,38,6 54,43,10 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,79 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 234,162,71 234,162,78 243,170,72 209,145,49 255,160,48 255,161,72 72,58,44 110,80,63 87,66,51 188,135,78 235,171,86 234,174,81 250,188,89 254,185,86 255,189,86 229,159,63 255,196,93 255,184,90 243,176,81 67,54,49 66,51,29 65,53,25 64,52,24 64,52,22 83,63,33 192,145,66 176,138,72 147,121,71 87,75,49 80,71,54 85,57,17 153,108,15 87,57,15 55,49,15 67,63,17 60,54,29 64,59,56 72,67,66 74,69,68 79,74,73 79,77,78 96,91,90 103,94,34 56,46,4 58,49,2 60,34,9 60,46,17 57,42,4 55,42,8 57,44,10 62,51,5
131,127,92 129,124,96 155,141,87 159,140,74 160,145,82 142,131,87 134,126,90 133,126,87 220,188,106 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 129,110,94 114,83,64 63,48,37 71,53,34 96,84,58 114,102,61 110,99,55 97,85,57 103,87,54 89,77,49 80,68,42 87,76,41 69,56,24 63,51,23 64,52,22 66,55,22 69,55,26 65,54,21 65,54,19 58,54,33 60,53,37 70,56,42 39,29,17 39,22,14 48,37,20 218,163,11 174,130,10 61,42,15 69,61,25 64,60,39 87,80,78 72,67,69 70,65,67 70,68,69 76,74,75 83,80,84 100,100,68 58,46,7 55,43,4 63,47,3 59,43,12 60,48,7 56,44,3 69,58,14 65,53,14
145,130,92 150,137,89 167,146,76 185,156,80 167,148,80 178,151,78 158,136,89 137,124,90 139,127,97 143,123,91 248,197,101 252,181,92 205,154,58 194,159,64 187,152,67 155,128,63 247,166,32 255,189,63 77,67,66 105,97,103 61,48,45 54,38,36 104,93,58 105,93,65 106,94,57 115,103,62 96,85,50 96,84,56 87,77,53 83,71,45 76,64,34 65,53,23 71,62,33 66,54,26 75,58,19 65,54,19 71,60,27 66,55,20 63,56,36 111,84,21 242,204,126 62,46,29 215,175,109 255,218,98 248,186,9 205,153,9 108,85,14 71,63,11 154,130,75 156,130,78 137,115,77 97,88,73 65,61,55 58,56,57 55,54,47 77,71,76 73,51,17 56,45,10 64,53,9 74,48,9 58,47,3 57,46,2 59,48,2 59,47,8
177,144,65 172,151,81 170,142,72 160,134,82 159,142,73 170,146,80 158,137,83 156,136,90 136,126,88 137,122,82 144,128,84 182,157,84 188,165,80 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,55,52 107,93,64 108,95,61 109,97,60 117,106,60 109,97,58 106,93,59 97,86,53 92,80,54 77,65,37 72,60,30 80,68,38 66,57,28 67,54,22 80,55,7 70,59,24 73,64,37 69,57,27 72,59,38 72,65,47 255,198,87 255,228,109 155,108,19 255,216,98 223,168,16 166,124,3 81,66,19 64,61,10 117,108,81 57,42,20 40,28,16 39,23,10 116,91,34 57,49,15 60,53,14 76,73,22 72,55,6 44,38,4 68,61,20 79,52,16 59,47,6 58,47,1 67,56,10 53,41,2
154,132,65 171,143,73 162,143,77 163,146,81 157,142,81 164,144,69 164,145,81 160,140,79 160,140,81 150,136,78 138,117,74 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 115,100,60 123,108,59 110,98,57 112,98,55 100,88,60 109,97,56 101,83,64 75,66,47 83,73,51 74,68,45 82,65,39 77,65,35 96,74,25 68,52,21 66,49,10 68,55,32 67,55,45 88,64,38 255,200,84 175,128,37 190,132,10 170,122,9 169,132,20 118,88,1 65,53,14 54,47,16 23,22,13 30,20,10 33,22,17 47,34,13 52,37,1 59,53,5 59,53,5 64,65,26 55,38,1 60,51,22 36,34,5 66,54,13 63,50,18 59,49,0 59,47,6 55,43,2
