129,81,38 157,110,49 215,185,129 239,213,159 243,217,165 69,59,77 0,12,110 18,32,110 23,37,115 6,19,104 3,15,107 8,22,115 20,68,89 5,58,79 0,54,77 18,71,92 0,59,81 3,62,84 9,67,87 0,57,75 27,87,106 0,58,78 0,56,73 0,61,82 0,58,80 95,117,105 199,154,65 203,161,82 192,155,70 200,157,70 200,153,76 186,141,66 225,184,98 210,163,74 255,227,166 252,227,168 255,226,164 191,149,57 214,174,97 200,160,85 221,190,130 229,203,149 214,192,147 176,154,116 180,158,111 226,206,147 238,216,153 240,218,155 243,222,170 129,96,48 74,54,103 121,83,73 150,111,72 166,123,63 211,171,96 147,108,47 120,87,50 253,227,177 241,221,160 106,82,74 201,182,155 239,219,187 234,215,160 244,224,194 174,151,140 199,179,133 234,214,184 170,145,126 242,221,167 149,123,109 235,217,157 156,135,110 229,209,161 226,204,166 248,228,196 187,164,124 243,219,166 237,213,189 223,201,163 237,214,183 226,203,172 225,202,171 209,185,152 203,179,146 187,158,125 145,105,69 125,75,31 122,72,26 103,65,30 102,58,30 87,51,29 58,42,36 52,40,40 57,43,43 53,40,37 33,26,26
141,93,48 158,111,50 215,183,128 240,214,160 242,218,163 62,52,83 2,16,105 6,23,95 34,51,125 19,33,115 10,22,114 8,22,115 18,69,91 0,52,76 0,51,74 12,68,88 1,60,82 7,69,90 9,67,87 0,57,77 8,66,86 2,60,80 0,55,72 6,68,89 0,57,80 130,147,139 241,197,117 207,154,70 255,216,145 198,155,70 190,151,69 235,195,131 255,225,154 200,153,62 218,187,123 250,226,164 220,183,112 191,150,53 192,153,71 197,156,84 218,187,125 233,207,153 210,188,141 179,155,118 179,157,110 230,210,151 237,215,152 240,218,155 244,223,169 182,146,86 75,55,92 255,225,172 255,231,177 253,228,171 250,227,169 250,223,162 182,134,78 245,218,153 239,213,161 245,222,162 247,226,170 255,227,189 244,224,163 239,215,164 242,221,167 207,185,138 237,210,176 222,199,168 241,220,168 180,156,130 200,179,125 135,114,91 237,220,185 240,224,168 207,183,177 247,230,183 242,222,163 208,183,164 192,172,142 156,130,120 118,95,80 231,211,193 183,157,134 213,188,158 188,159,124 142,104,67 117,64,19 122,72,28 98,55,20 111,70,39 90,50,27 58,41,33 53,41,41 56,42,42 52,39,36 32,27,26
153,105,58 164,117,54 213,181,124 240,215,156 244,222,159 55,45,90 3,15,109 4,18,96 36,52,129 27,43,120 8,23,109 6,18,110 15,68,89 0,54,74 2,60,80 13,73,90 0,59,78 15,71,91 13,73,92 0,55,75 19,72,93 0,54,77 0,60,78 4,69,86 3,59,79 102,117,105 196,148,62 241,193,121 221,179,98 203,159,77 205,161,81 217,175,96 216,173,97 203,164,82 201,158,82 255,218,150 191,148,61 208,170,94 199,155,73 197,155,74 218,184,123 229,205,152 208,186,139 181,157,120 172,147,101 228,205,145 230,211,147 236,217,153 250,221,156 221,181,106 75,60,107 255,222,160 251,227,165 249,227,164 250,228,165 249,227,164 211,167,96 251,222,159 221,185,123 250,209,150 246,222,158 255,207,151 228,137,97 240,223,158 219,158,113 225,211,168 211,174,119 244,218,168 195,145,103 190,173,122 235,218,167 241,174,126 244,219,162 255,208,155 241,215,161 239,223,169 245,224,172 235,214,171 239,213,172 254,206,161 224,206,162 227,208,169 232,194,159 224,188,155 192,166,127 146,109,69 125,71,21 119,62,18 100,53,19 99,58,31 95,49,23 58,36,28 52,41,38 56,42,42 52,39,34 38,28,29
158,118,66 167,116,51 209,174,118 240,210,154 243,221,156 57,49,97 5,16,113 4,18,96 32,48,125 27,41,119 2,18,95 3,17,110 10,66,86 0,53,73 8,63,86 8,66,84 1,59,79 10,68,88 11,66,89 0,59,78 7,65,85 0,55,75 0,60,79 13,73,90 0,58,77 95,112,107 224,185,114 186,142,60 190,148,58 202,160,77 208,161,82 199,154,63 219,181,115 220,186,116 200,155,62 224,179,86 191,151,60 255,216,155 183,139,57 227,180,99 213,182,120 228,204,149 208,186,139 181,157,120 162,137,91 230,205,148 235,213,150 238,216,153 246,219,156 252,212,137 73,58,105 255,223,154 250,227,167 252,228,164 246,222,160 247,223,161 250,225,166 248,221,160 210,162,104 255,193,142 193,131,75 205,114,70 232,157,110 239,224,161 250,210,156 193,110,70 246,223,163 229,203,151 238,219,180 231,216,153 171,146,102 228,214,169 249,219,163 254,213,166 166,159,118 190,99,59 232,210,176 202,133,97 215,210,159 252,195,151 229,216,182 208,152,116 232,168,140 229,195,154 204,178,139 156,119,79 127,69,18 126,67,19 121,72,32 91,49,25 97,51,25 62,41,28 53,41,41 49,36,33 52,39,36 40,28,30
168,128,74 170,121,56 211,176,120 234,205,152 241,222,158 55,49,111 5,16,115 3,17,95 25,41,118 12,30,99 16,31,106 12,35,118 8,64,82 0,53,72 15,71,91 3,56,77 3,59,79 9,67,87 9,65,83 3,63,82 10,70,89 2,62,81 0,59,78 13,69,87 0,55,77 104,121,113 252,222,155 255,220,156 213,172,84 196,155,67 207,163,83 196,148,62 196,147,57 195,146,56 192,147,58 205,159,73 211,172,92 186,143,58 212,172,95 197,155,72 211,180,116 230,204,150 209,187,140 181,158,118 160,135,89 229,206,148 232,210,147 239,217,154 245,221,155 255,219,148 71,58,108 255,219,147 250,228,163 248,224,160 251,227,165 247,222,163 247,222,163 245,218,157 255,216,160 252,223,162 247,217,161 250,226,162 239,217,154 245,216,155 244,219,160 249,221,163 243,221,158 250,218,161 244,218,166 239,220,167 155,150,99 243,217,165 243,218,159 241,222,165 202,130,82 238,209,156 177,105,57 235,217,157 205,122,84 242,202,166 156,130,109 222,208,181 185,119,87 252,196,162 209,183,144 168,131,91 136,76,24 125,65,15 123,70,27 92,53,25 99,54,21 66,40,19 50,39,34 51,35,31 52,39,36 44,33,30
178,134,81 168,123,59 211,176,122 233,204,151 241,221,162 48,43,111 9,20,117 4,18,100 10,25,109 19,35,103 29,45,122 36,65,122 14,67,86 0,54,74 16,72,92 0,55,75 0,53,76 15,70,93 0,57,77 7,67,86 12,72,91 0,60,79 0,60,79 12,63,83 0,62,85 128,145,135 196,152,70 208,170,81 197,154,67 200,157,72 203,165,76 232,189,102 198,152,68 204,157,76 221,179,98 219,172,91 246,215,153 194,148,64 243,214,153 201,161,84 208,177,113 228,204,149 208,186,139 184,161,121 162,137,93 229,206,148 229,207,144 233,211,148 242,220,157 247,213,139 65,55,102 255,217,144 247,228,164 250,231,165 252,230,167 249,226,166 245,220,161 244,221,161 255,214,159 247,225,162 229,148,96 186,115,60 255,192,136 252,178,126 240,213,150 187,120,75 197,127,80 230,179,126 223,208,145 219,171,117 251,220,160 223,183,129 238,215,155 244,204,150 254,227,166 255,226,167 246,221,162 243,218,159 243,218,161 248,219,166 239,215,162 236,216,166 242,217,173 230,203,160 215,187,147 172,140,98 147,82,27 134,74,20 103,50,9 108,69,37 103,57,20 76,45,22 50,37,30 50,34,28 52,36,32 44,33,28
170,125,61 170,125,63 218,183,129 238,209,156 240,221,153 36,35,110 8,22,115 2,18,99 10,22,116 34,50,116 18,27,122 28,64,107 12,65,86 0,55,73 15,73,91 0,55,75 0,54,76 16,73,96 0,53,73 13,69,87 12,68,88 0,58,75 0,53,72 8,67,89 4,62,82 166,177,162 249,210,139 252,224,156 255,223,154 199,156,71 203,162,76 255,225,158 255,221,162 255,227,158 251,220,156 210,165,90 251,229,164 211,179,108 243,218,159 208,175,107 210,181,116 226,205,149 208,186,141 179,158,117 152,130,83 229,206,146 231,208,148 237,215,152 241,217,155 248,214,144 64,57,96 255,226,151 250,230,169 250,225,166 255,225,167 249,225,172 240,224,182 243,224,169 248,217,157 250,216,155 255,219,157 251,215,153 251,211,147 246,210,148 250,220,162 220,173,123 231,185,128 225,179,124 179,119,67 196,136,84 213,167,110 253,193,143 251,229,166 255,177,134 189,111,63 207,123,77 241,178,127 255,210,158 237,217,158 254,224,166 255,196,146 223,139,97 249,169,135 255,203,156 220,189,150 184,145,104 145,83,25 127,62,5 132,77,25 117,79,42 105,54,19 81,45,25 52,39,32 50,37,34 48,35,30 49,36,31
170,123,60 171,126,64 218,183,129 240,212,156 235,218,153 28,28,108 10,24,117 3,19,98 6,18,110 34,47,114 9,21,113 17,60,91 36,77,91 18,64,74 16,74,94 0,52,69 0,57,79 7,64,87 0,53,74 17,70,89 4,60,78 1,59,77 1,61,80 12,74,95 4,62,82 174,183,164 255,225,164 248,224,160 255,227,161 205,161,79 202,160,79 249,222,159 255,227,167 255,229,164 254,225,160 203,160,84 247,225,162 206,172,102 244,220,165 210,179,115 204,173,109 227,206,150 212,190,145 184,161,121 149,127,80 229,206,146 238,215,155 236,214,151 244,220,156 250,220,151 54,51,98 255,225,156 251,231,170 252,227,168 254,230,175 251,227,172 255,170,0 203,164,136 240,212,154 252,221,159 217,177,102 210,165,90 203,164,93 208,169,100 209,170,99 209,172,101 210,171,100 196,162,90 206,172,102 204,171,103 215,187,117 228,202,134 226,203,134 254,207,144 240,214,146 243,219,155 250,221,160 251,222,157 245,220,161 241,217,155 246,209,154 252,217,161 241,210,161 233,207,157 220,190,148 188,151,109 139,77,21 138,72,15 125,67,12 147,108,69 107,53,17 88,48,23 57,42,33 54,39,30 52,37,28 49,37,27
170,123,62 176,130,71 221,191,135 239,210,157 236,218,158 24,27,106 10,21,118 5,21,102 7,19,111 18,35,109 4,20,101 145,137,74 226,167,48 86,67,10 17,65,77 0,55,77 0,54,77 5,61,81 0,55,75 15,71,89 4,60,78 0,55,73 6,66,85 18,76,96 2,70,84 178,187,168 253,217,155 248,223,164 255,228,153 202,159,74 203,161,78 246,222,156 255,226,166 255,226,157 255,228,163 211,169,88 250,227,167 208,179,103 245,222,164 207,176,114 196,166,99 230,206,153 209,187,142 183,160,120 142,121,78 230,207,147 230,207,147 239,217,154 241,217,153 249,219,150 47,46,117 255,220,141 254,230,166 251,233,162 241,220,193 203,142,77 199,148,111 255,151,0 228,211,172 243,219,157 210,166,84 225,181,101 242,214,156 246,218,160 213,181,110 244,214,156 237,200,129 189,147,68 193,149,69 217,172,97 208,169,89 210,171,98 193,156,83 193,154,74 197,155,74 224,180,100 212,168,88 200,160,83 204,163,91 206,168,90 238,203,138 208,167,95 216,173,99 239,210,157 224,194,150 189,155,112 155,95,43 128,61,9 132,66,16 175,129,88 112,63,14 107,60,28 57,41,28 52,37,28 55,40,31 51,36,25
164,117,56 178,135,77 222,192,136 240,211,158 235,219,161 14,18,99 9,22,118 5,21,102 5,17,107 6,23,97 38,27,92 200,163,78 255,195,107 237,165,99 39,73,89 4,56,80 3,60,83 0,57,80 0,54,74 10,66,86 0,58,78 0,57,80 7,66,88 13,72,94 6,69,87 191,199,178 255,220,155 250,222,166 255,228,156 195,152,67 209,167,86 251,227,163 255,228,165 255,227,160 253,226,163 206,167,85 249,226,166 210,178,103 244,221,163 215,184,120 203,170,104 224,203,147 218,193,147 187,161,122 138,115,73 231,208,148 236,214,151 239,217,154 241,217,153 253,223,156 47,46,117 247,205,126 255,233,174 249,230,164 235,216,189 197,145,74 255,169,51 103,111,129 171,196,178 238,216,153 204,160,78 189,146,61 242,218,163 243,217,163 232,199,131 194,155,84 190,148,67 224,180,100 220,176,94 188,149,65 103,66,24 96,63,24 246,221,164 209,172,99 196,156,79 192,149,64 186,139,58 194,155,82 255,219,161 185,148,75 240,212,154 180,143,72 188,144,64 238,208,150 226,199,154 200,163,119 154,94,44 137,66,13 136,67,11 181,131,85 130,75,30 109,59,26 57,42,31 51,36,27 52,37,26 51,36,25
164,113,46 181,145,87 227,202,145 242,214,158 236,222,164 11,15,100 6,19,115 10,23,110 7,20,105 2,15,100 38,27,81 255,160,2 255,184,102 255,192,110 158,133,105 2,57,80 15,72,87 0,54,68 18,56,69 14,61,80 0,61,82 5,60,83 13,68,91 5,68,86 11,66,89 206,209,189 252,219,151 250,223,160 255,231,159 193,149,69 206,164,83 250,226,160 255,226,161 255,221,156 251,220,158 202,160,79 247,223,161 221,184,113 242,218,163 215,184,120 204,170,109 228,204,149 217,192,146 183,159,122 137,111,70 229,206,146 239,217,154 238,216,153 242,220,155 243,213,146 43,48,113 245,203,122 254,226,170 239,221,161 247,149,32 255,165,59 152,178,165 97,106,87 70,138,136 114,121,85 195,152,67 222,185,100 219,184,117 202,163,92 237,197,122 188,142,58 185,143,64 194,155,82 220,178,97 105,67,21 114,72,32 102,59,24 99,71,31 189,152,83 223,183,106 193,148,57 210,167,82 218,174,92 215,172,87 247,215,144 241,216,157 248,217,155 187,145,62 236,202,139 232,207,161 203,169,124 160,103,45 127,57,0 146,77,12 165,112,57 119,57,15 112,59,18 54,39,30 54,39,28 52,37,26 54,40,26
166,113,49 195,161,100 236,211,154 245,219,165 236,223,171 8,14,101 4,17,113 12,24,114 6,23,97 2,16,96 82,44,34 255,161,5 255,166,11 241,156,46 136,102,68 133,122,107 189,108,83 123,132,143 229,188,139 164,147,139 96,144,185 84,138,180 93,150,175 78,126,167 88,139,190 166,188,190 214,195,168 215,204,187 221,207,162 194,162,107 197,171,132 239,219,171 185,164,151 255,178,131 250,224,156 204,162,81 251,229,166 212,180,109 247,221,167 215,188,125 206,172,109 229,205,152 211,186,140 181,157,120 134,111,71 229,206,148 237,215,152 238,216,153 244,215,152 250,218,145 44,44,112 252,215,132 255,228,165 239,220,163 195,140,95 187,152,125 73,98,69 96,124,120 212,205,164 141,177,160 199,153,69 205,168,85 250,216,155 222,182,105 195,151,69 180,133,54 229,191,125 250,218,161 190,147,62 178,144,101 200,134,84 209,146,93 99,64,26 242,212,154 253,218,153 190,147,62 255,220,151 213,176,91 211,167,85 196,159,78 190,156,82 209,178,116 182,140,59 219,184,117 238,213,167 209,177,133 163,104,45 161,90,21 159,85,17 158,94,34 122,63,6 116,61,18 55,43,31 57,42,31 51,36,27 50,35,24
166,108,44 198,164,103 237,211,157 245,220,163 237,223,178 4,13,106 6,22,119 11,25,118 11,28,102 21,35,115 166,97,16 255,159,10 255,163,0 255,165,2 255,172,17 255,178,26 213,133,97 211,123,85 125,165,225 53,108,221 245,132,127 43,115,226 42,114,215 191,145,177 45,119,219 43,108,209 107,103,168 66,112,217 47,112,213 49,106,207 62,112,211 58,108,205 107,156,229 255,229,156 250,222,154 204,160,78 252,225,162 217,182,115 246,218,160 215,188,125 206,176,109 228,207,153 212,187,141 184,160,123 134,110,73 231,208,150 237,215,152 238,216,153 245,218,157 244,210,136 40,42,110 246,206,131 250,226,162 246,233,158 250,225,181 225,161,117 119,146,126 39,97,103 120,124,86 162,177,151 191,144,63 210,168,87 217,175,92 204,161,76 187,145,66 251,214,145 231,201,134 255,224,162 188,150,63 102,64,27 191,115,52 229,150,75 104,61,28 254,227,182 250,220,164 187,148,68 234,207,144 249,219,163 184,147,64 190,149,63 191,150,62 232,195,122 185,146,66 221,183,107 239,215,164 218,189,140 168,115,58 162,88,20 161,86,16 155,88,20 132,71,10 111,55,8 62,48,34 57,43,29 54,39,30 52,37,28
155,102,36 201,166,110 233,210,152 244,219,162 233,223,185 7,16,109 4,18,109 5,19,110 27,43,120 33,49,126 222,187,94 233,175,53 238,162,33 234,164,35 245,166,31 235,149,12 239,169,40 139,155,166 125,165,213 75,123,189 70,114,179 76,118,206 62,117,234 46,102,192 64,123,219 86,103,146 57,114,195 53,123,218 204,221,223 51,108,209 50,108,209 255,240,134 101,148,235 230,220,149 252,222,153 204,163,77 251,222,157 215,185,118 241,216,157 221,194,131 210,174,112 230,211,156 210,188,139 183,159,122 128,107,66 238,215,157 238,214,152 238,216,153 240,220,161 239,205,135 36,41,106 244,200,131 250,223,162 252,228,164 253,229,167 250,227,167 93,82,75 44,104,110 90,132,123 239,211,155 192,148,68 191,148,61 193,147,61 193,147,61 193,153,76 188,148,73 225,182,106 210,168,89 206,162,80 196,157,75 194,132,74 164,87,34 108,71,31 161,127,82 206,172,98 203,160,73 223,192,114 205,171,97 205,167,91 190,148,67 194,148,62 197,153,71 194,155,75 207,171,93 238,214,161 221,192,143 169,118,63 147,75,9 165,95,19 157,89,17 130,71,14 124,68,19 62,46,29 60,44,31 56,39,31 51,34,24
