105,83,7 137,114,17 110,90,4 72,66,41 81,72,43 69,71,14 121,114,26 72,61,15 85,79,43 53,55,11 40,52,14 54,68,22 47,59,14 64,51,30 90,75,55 81,63,42 83,66,42 89,68,41 109,81,41 123,98,50 64,46,27 144,134,67 109,74,36 101,68,29 87,57,29 175,143,88 199,153,85 100,64,6 144,117,70 73,48,31 71,48,19 91,62,31 142,99,50 174,127,66 190,135,63 179,123,45 190,138,65 145,99,40 140,100,48 140,100,48 92,64,24 61,42,3 69,45,23 91,67,43 77,51,12 63,41,0 64,45,29 158,116,53 93,59,27 72,51,24 123,78,34 184,122,41 190,137,73 152,106,51 162,121,74 138,105,66 116,82,50 121,83,48 116,76,24 196,157,96 107,70,15 88,57,8 89,56,8 70,39,2 93,59,18 86,52,11 110,75,21 99,70,21 151,125,73 96,65,5 93,60,12 92,65,22 101,72,21 115,85,29 68,46,0 82,60,11 80,55,9 89,64,7 65,31,0 106,72,31 109,72,28 140,102,54 167,119,61 152,112,58 106,72,31 134,102,58 76,47,14 72,45,13 72,48,26 73,47,22 145,107,61 126,92,47 125,94,55 98,70,32 115,91,56 96,72,37
106,79,2 133,108,12 115,91,11 74,67,40 74,66,42 73,76,14 100,92,11 94,83,19 80,74,38 57,59,15 42,52,15 55,72,25 48,60,13 48,37,18 32,22,10 70,59,44 74,59,37 92,72,42 118,87,48 132,103,52 74,51,20 87,61,40 134,109,36 147,119,63 108,80,40 108,86,41 138,100,36 180,140,76 127,95,53 79,46,19 147,109,59 147,106,59 134,94,40 138,96,44 221,171,109 168,118,44 236,188,114 159,114,52 167,124,66 165,123,60 118,85,37 66,34,2 108,77,38 112,81,44 104,72,38 64,35,2 122,95,63 161,121,57 142,110,55 121,93,53 147,100,48 157,108,29 134,86,32 130,87,31 159,119,65 137,104,52 145,109,62 61,26,0 118,88,32 102,67,11 81,48,0 96,62,3 133,95,31 102,68,7 75,43,0 94,59,5 76,36,0 144,112,57 90,65,6 86,57,8 85,52,13 91,58,31 101,69,35 69,42,0 83,53,27 93,59,27 144,107,67 100,61,22 125,78,44 154,108,51 167,124,66 99,60,17 108,66,26 125,92,44 102,71,48 102,75,28 91,65,13 75,51,0 57,33,0 88,63,33 116,82,39 74,47,11 78,55,24 75,54,27 82,63,36 76,57,30
99,76,5 125,103,11 114,88,8 81,72,41 79,70,51 102,99,59 74,67,0 115,105,27 79,69,31 56,57,20 41,53,15 55,69,23 54,69,16 49,47,16 29,25,19 38,33,19 54,40,22 86,65,40 128,94,53 145,112,64 101,72,23 124,84,30 156,118,54 176,140,78 99,64,10 88,54,9 144,113,64 139,104,50 162,125,72 142,105,52 213,165,81 204,154,71 173,124,55 176,130,64 128,88,36 158,115,57 202,158,89 138,98,34 140,97,39 161,119,54 164,122,59 90,51,12 194,154,90 151,105,35 183,139,70 157,118,61 139,98,41 115,72,12 122,78,25 136,95,46 135,93,39 146,104,50 174,133,72 168,128,64 174,133,72 121,80,21 150,110,56 93,60,23 58,37,12 55,35,15 79,57,8 127,101,47 82,55,8 68,44,9 92,62,36 132,99,49 102,70,13 93,61,6 63,46,9 87,59,30 139,107,63 111,72,33 146,112,71 153,119,74 177,133,64 183,134,55 168,117,39 166,122,55 123,78,30 125,82,35 142,108,63 125,93,47 120,88,46 110,81,50 126,97,46 119,87,30 93,62,9 85,56,7 68,41,5 69,45,19 79,49,7 87,64,33 76,59,33 76,58,37 73,58,38 65,50,30
98,77,7 112,92,4 122,96,14 79,63,32 82,73,56 75,67,45 80,75,4 121,106,27 76,64,34 65,65,22 44,52,13 48,59,17 58,70,21 40,44,6 51,44,28 51,41,29 78,65,44 77,58,31 121,92,43 98,66,24 98,66,22 112,75,20 115,77,11 140,107,41 101,67,8 189,157,102 80,45,7 157,127,71 165,127,90 124,87,43 163,120,44 220,165,95 196,147,68 221,171,97 163,122,65 138,97,40 158,117,56 178,139,82 151,109,57 138,92,33 197,152,79 203,160,86 144,103,31 201,157,86 199,153,85 158,112,46 147,102,38 176,131,69 130,90,36 169,130,71 147,106,45 129,86,28 130,90,26 133,88,42 174,133,63 139,95,42 155,114,65 121,90,53 132,107,63 127,98,63 67,40,6 67,42,14 68,39,17 97,64,37 123,99,62 117,84,34 94,68,18 77,52,6 81,56,26 75,46,15 142,104,67 134,92,50 175,141,69 121,91,33 115,74,17 145,103,40 137,93,40 151,109,57 157,119,73 120,81,38 102,69,21 133,98,62 104,73,36 87,60,28 132,101,39 99,68,6 99,69,13 89,60,7 90,66,11 73,48,2 80,52,12 103,79,42 102,78,52 82,65,41 71,58,37 69,55,37
109,91,18 106,83,0 116,93,6 71,58,26 74,64,52 78,70,57 86,79,18 123,108,29 85,72,38 70,66,29 45,52,16 44,51,17 59,69,18 44,50,9 83,68,48 88,69,46 98,76,42 106,84,46 121,92,61 55,33,0 60,34,13 126,89,34 136,100,38 106,72,9 132,101,41 84,53,4 152,119,82 96,69,22 61,34,0 114,83,44 143,103,51 174,123,70 148,100,42 178,132,73 113,72,11 121,82,23 110,78,21 94,63,14 154,116,68 164,118,63 153,102,33 188,144,75 105,62,6 108,67,10 81,44,0 215,174,115 198,152,84 183,139,72 159,119,55 182,141,84 188,143,79 157,114,56 123,87,36 106,72,13 88,51,27 159,112,62 139,101,51 159,123,76 157,121,63 147,109,59 117,80,25 156,117,56 156,115,56 166,130,79 89,62,17 107,77,31 55,32,3 91,59,27 117,79,33 129,89,37 151,108,48 165,123,69 66,33,8 156,123,75 98,57,10 172,131,84 156,113,66 122,81,34 111,73,27 104,67,27 128,101,58 111,81,39 96,67,32 130,101,70 114,78,20 93,56,1 96,67,6 85,59,5 83,58,14 68,40,2 100,68,22 156,129,84 123,96,60 111,92,53 88,71,45 72,60,34
117,102,25 104,79,2 115,92,5 69,57,18 75,63,53 76,67,52 105,100,49 100,85,8 100,92,11 82,77,49 50,55,19 42,49,15 56,68,21 46,54,15 78,65,44 88,69,42 103,79,42 113,87,46 112,81,44 87,60,26 111,78,26 88,57,0 73,45,5 126,97,44 87,62,5 77,52,6 83,51,21 88,58,0 123,95,55 67,37,9 99,62,7 147,99,41 169,123,66 157,114,58 137,98,37 203,167,107 137,108,43 78,50,10 128,93,55 189,148,87 169,121,63 97,56,0 215,175,111 109,66,6 43,31,3 131,94,50 213,167,101 171,130,71 102,68,25 111,76,40 177,130,67 100,58,4 125,90,34 98,60,10 81,52,30 167,123,70 126,89,36 143,102,55 175,136,77 142,101,54 162,122,70 141,101,47 127,91,40 103,67,20 141,111,65 72,48,13 73,46,14 150,116,75 139,95,42 180,134,75 156,108,52 138,106,51 128,99,66 128,89,48 135,97,51 124,83,34 173,130,81 120,81,38 143,104,61 127,95,53 91,69,33 80,53,17 131,102,67 181,149,107 96,59,6 93,56,3 95,65,9 78,51,8 61,32,0 124,91,52 191,159,104 168,139,90 144,117,74 115,91,56 77,58,31 81,64,40
125,112,39 96,73,4 117,97,11 74,60,15 79,70,55 89,80,61 55,45,21 97,86,11 118,103,11 86,71,35 48,55,19 35,47,11 56,69,26 45,57,21 77,64,43 82,65,41 97,78,43 112,86,45 116,83,44 92,64,26 87,58,23 59,37,0 75,47,9 94,57,15 82,53,31 70,53,18 69,40,16 117,90,45 114,82,25 97,72,13 84,52,8 158,127,74 198,151,88 178,135,75 101,62,3 219,183,121 129,98,34 106,75,22 76,42,0 137,99,33 116,77,18 186,156,89 154,119,54 113,77,19 59,33,10 137,106,69 156,110,44 92,54,6 54,43,8 80,56,30 165,115,53 92,55,13 111,81,12 97,60,5 61,39,19 166,125,68 138,95,37 169,126,70 139,100,31 151,108,50 203,160,100 174,131,71 181,144,91 76,46,0 72,51,26 78,56,38 111,81,39 174,138,91 101,68,29 94,63,10 146,108,62 156,122,61 147,106,49 149,109,57 161,120,71 123,81,27 136,92,39 122,82,28 139,103,54 126,96,52 108,84,47 64,42,8 143,115,59 138,106,49 92,56,7 96,67,16 84,57,10 63,31,0 168,131,78 217,175,121 183,145,95 160,124,73 157,126,77 144,114,72 100,80,48 81,62,37
103,89,31 93,71,4 117,96,13 73,60,10 79,72,56 80,73,53 78,63,52 83,71,12 136,115,14 96,64,20 50,56,17 37,47,10 55,68,25 43,56,15 87,77,55 81,66,44 98,75,44 111,85,46 112,81,42 122,96,57 116,84,50 141,104,64 155,108,58 208,163,99 167,119,61 190,148,85 94,62,18 133,107,53 61,38,0 68,43,0 154,129,72 80,51,2 165,124,75 160,119,58 107,68,9 176,141,74 128,98,31 115,80,24 75,45,0 100,73,39 115,85,29 156,126,57 129,90,29 124,83,24 90,66,42 102,83,56 145,104,55 156,117,74 101,79,45 139,109,67 172,122,50 99,64,26 110,77,11 100,62,12 64,40,16 139,98,41 142,97,35 190,144,87 144,98,28 191,145,77 194,150,81 171,128,72 123,80,35 149,107,67 137,103,62 138,104,63 106,72,31 128,93,37 106,72,13 73,51,15 82,47,20 119,78,29 152,111,62 147,104,55 150,105,59 155,110,62 158,114,61 130,89,44 111,67,37 118,83,47 112,83,50 89,68,41 141,113,57 88,56,0 102,69,19 67,43,6 85,54,33 184,148,101 189,148,89 201,158,102 175,133,81 148,109,52 156,121,65 146,110,63 96,72,37 92,71,44
94,78,34 84,66,0 115,96,12 81,69,14 63,56,38 75,64,45 80,70,48 97,84,50 123,103,15 97,73,11 53,58,15 42,52,17 55,69,23 46,57,17 71,62,43 68,58,34 97,77,47 119,92,56 108,82,41 123,96,51 128,96,50 134,99,45 150,108,45 189,138,69 214,158,80 222,161,82 206,152,73 202,154,80 141,105,47 127,89,43 88,54,9 64,45,10 139,102,62 161,120,61 111,72,15 192,158,88 163,129,57 125,90,23 159,128,64 110,75,21 233,194,133 145,105,30 122,87,22 116,80,22 69,51,21 69,50,23 151,122,73 132,96,45 128,93,37 44,25,0 197,154,98 119,76,20 173,137,75 102,62,8 73,44,22 138,100,54 113,79,18 156,120,69 194,142,69 160,111,32 170,121,56 189,143,75 191,151,85 162,127,62 112,75,20 144,108,57 123,89,44 97,67,23 72,42,0 77,50,16 107,68,11 163,123,59 164,123,66 137,95,43 142,105,65 132,95,53 117,83,42 76,53,22 164,133,84 151,125,75 90,62,6 100,69,9 98,68,12 94,67,20 64,35,4 138,101,48 163,123,57 179,140,79 157,112,50 142,95,32 152,110,45 150,113,44 154,115,54 116,80,20 113,83,37 102,76,35
83,66,31 87,70,5 109,93,10 87,75,16 74,67,49 80,71,52 89,80,61 88,74,47 102,82,7 110,90,11 58,59,20 44,51,15 58,70,25 46,57,17 74,66,44 83,69,44 98,78,46 114,91,51 123,95,55 141,111,67 125,93,47 156,123,73 181,138,78 184,135,68 219,163,85 210,152,70 213,155,75 197,146,77 142,95,32 218,168,83 204,162,83 132,101,64 128,90,44 168,125,67 102,62,10 191,154,83 129,93,31 123,89,28 125,92,24 147,109,43 145,103,38 136,97,26 123,85,19 111,77,16 59,42,14 62,44,12 90,61,10 196,162,103 117,82,17 42,23,0 157,121,63 146,104,52 163,128,63 99,62,9 68,43,15 112,75,31 98,74,21 60,36,10 189,138,71 167,116,49 151,108,52 108,63,17 97,58,19 61,25,0 202,161,100 134,98,40 151,119,73 117,83,49 102,63,31 150,110,58 151,111,47 173,130,72 169,125,72 157,115,61 132,95,55 123,86,44 133,102,63 70,47,18 66,42,7 73,48,18 90,65,21 69,45,0 58,36,0 56,31,1 119,81,33 169,123,57 159,116,58 146,105,46 165,117,59 180,130,68 144,97,34 171,129,66 164,123,66 147,111,53 110,72,26 106,73,34
86,69,43 83,68,17 105,90,13 92,82,13 87,76,59 82,68,50 88,72,59 94,78,61 97,76,6 118,100,2 65,65,31 44,52,13 57,71,25 49,61,16 96,86,62 104,87,61 119,97,63 137,114,72 133,108,64 121,94,51 132,100,58 135,103,61 156,118,70 152,111,52 192,147,74 210,159,81 208,150,70 192,147,74 151,109,46 211,161,78 199,145,59 213,159,80 150,107,51 180,139,78 115,72,25 178,139,66 91,61,17 63,39,4 156,124,67 118,80,16 119,93,39 98,69,18 121,82,11 122,82,18 64,44,14 117,90,74 84,42,4 124,85,24 123,84,23 41,29,3 150,110,56 178,136,84 144,111,43 99,63,1 66,36,10 148,110,60 83,61,25 73,49,27 174,133,72 111,71,19 170,133,78 93,62,13 97,61,10 82,56,4 115,78,36 151,104,43 214,168,98 174,125,60 173,132,64 174,131,73 92,50,0 130,89,40 131,90,43 129,88,43 125,83,31 147,106,45 121,87,24 145,110,56 120,83,41 104,74,30 109,76,24 121,86,32 113,71,47 95,61,16 96,60,11 189,150,93 119,80,23 140,97,39 142,95,34 176,127,62 167,120,57 143,97,40 139,97,45 138,96,44 136,95,46 109,70,29
73,59,34 87,74,26 100,88,10 88,78,7 69,58,39 93,78,56 99,83,52 114,97,69 109,93,21 136,109,21 68,66,33 46,54,15 61,75,29 50,62,15 87,75,49 86,67,42 136,114,78 164,141,99 177,155,110 136,110,71 135,104,65 133,102,63 138,100,63 147,106,59 171,127,60 201,152,75 203,147,69 172,126,58 127,84,26 183,133,50 207,152,69 172,118,39 158,117,56 170,129,70 112,67,19 146,107,36 83,56,13 80,59,48 90,58,3 107,69,3 60,45,0 60,41,2 150,113,40 116,77,16 70,51,16 93,72,47 118,79,49 211,172,113 119,92,27 51,39,11 171,129,77 180,136,83 160,126,65 140,107,41 121,88,40 111,72,15 41,24,0 88,61,29 137,104,52 126,91,37 71,48,17 62,48,19 84,52,6 144,110,51 72,49,18 144,108,57 142,108,45 171,140,76 140,103,61 98,59,16 97,60,16 151,109,67 120,78,26 160,117,68 152,119,71 119,84,30 114,77,22 120,79,30 109,72,28 105,73,29 111,76,38 107,72,36 108,74,42 84,57,14 67,33,1 98,60,25 109,65,23 147,104,46 153,108,44 147,101,33 168,124,57 152,110,47 133,93,41 127,87,33 138,101,48 117,81,34
76,58,37 102,86,42 97,84,9 86,76,7 83,69,44 114,100,71 119,97,59 117,100,65 122,105,38 117,96,13 75,69,35 46,54,13 60,72,25 55,64,16 87,74,51 105,85,65 126,104,70 173,149,112 157,131,90 138,111,75 146,118,80 138,106,64 142,105,61 153,111,59 194,145,76 155,104,24 206,152,77 173,134,77 156,114,62 179,138,79 195,151,82 213,168,95 194,149,85 156,108,52 98,59,16 134,101,33 95,73,26 51,46,18 134,97,53 62,43,18 61,44,7 79,56,14 182,145,74 104,65,6 91,72,35 79,54,35 124,84,50 107,66,17 85,61,0 51,32,7 154,108,51 150,107,49 161,128,62 113,88,29 87,55,11 110,68,5 66,45,4 145,118,75 116,80,29 140,106,47 49,21,0 100,66,34 112,75,22 108,80,22 40,23,0 92,59,20 135,104,55 141,111,65 133,101,46 121,88,22 96,67,14 69,39,0 95,71,18 61,40,13 52,33,6 106,77,44 137,96,49 139,92,42 161,117,66 160,118,64 111,67,14 140,96,43 144,101,41 152,110,58 129,88,39 153,112,55 129,88,31 147,104,48 164,121,61 139,99,35 152,109,51 139,102,47 150,112,62 142,105,52 153,122,73 146,116,70
80,62,43 99,84,46 93,76,7 91,78,17 112,90,54 124,102,66 166,143,103 148,130,88 134,115,76 76,64,5 93,82,38 51,54,19 56,71,18 55,66,8 84,71,50 103,88,68 136,113,84 138,114,79 127,104,64 121,98,58 106,78,40 118,88,46 155,115,63 167,117,55 209,154,84 208,152,76 201,153,79 167,138,87 126,88,40 87,54,15 117,82,44 156,115,56 147,99,43 191,140,83 103,72,21 144,105,36 79,62,13 59,47,21 156,117,74 160,118,55 173,130,74 106,69,14 138,100,34 111,72,11 76,50,9 52,38,22 141,105,43 98,61,17 101,72,19 48,33,13 192,151,92 141,97,46 169,130,69 82,58,5 65,41,6 101,65,14 91,62,11 65,38,2 99,64,26 100,63,0 80,51,16 102,66,17 104,75,22 37,18,0 82,58,23 146,108,62 130,97,47 111,76,38 93,66,5 108,77,24 87,55,0 99,65,4 47,28,0 46,31,0 63,39,15 60,29,8 95,59,12 135,93,39 147,106,49 108,73,19 127,91,33 147,109,43 169,125,58 174,125,60 159,114,52 167,125,62 97,57,0 138,99,40 149,113,53 169,130,73 155,113,50 134,95,36 135,103,48 144,113,60 154,125,74 130,101,52
