84,79,10 108,100,21 113,104,17 71,66,11 76,69,42 88,88,18 73,75,4 86,93,18 60,62,18 59,54,40 91,94,32 55,57,11 48,55,11 45,54,10 55,69,23 47,59,14 43,50,14 42,46,8 108,80,1 84,71,50 87,77,55 90,77,56 55,39,22 81,66,44 82,63,38 88,68,38 110,89,37 170,152,52 101,75,21 138,102,51 165,131,72 195,159,97 220,180,116 184,144,80 185,141,74 179,130,61 154,104,32 193,145,73 199,154,79 197,147,73 201,151,89 198,148,88 160,112,58 135,95,41 161,121,67 152,116,58 154,117,62 162,123,64 140,101,44 109,72,17 121,85,38 97,63,2 124,88,37 142,105,52 136,94,40 100,64,4 115,81,20 190,156,97 135,101,42 97,63,0 98,70,12 71,49,15 88,52,21 252,199,117 146,96,34 130,88,36 96,59,17 132,98,39 185,129,37 229,173,95 191,146,82 141,103,53 65,42,13 70,38,0 213,179,109 101,67,8 90,54,5 88,53,0 112,78,17 102,73,12 109,76,24 95,63,19 85,53,23 159,118,71 217,168,101 179,139,75 169,134,78 123,91,49 118,91,55 88,64,29 88,55,16 120,90,44 180,157,126 107,81,40 80,48,16 71,40,19 133,101,67 95,63,21 98,66,20 125,89,42 103,66,22 86,51,13 78,43,7 67,39,12 63,32,0 109,77,33 92,61,12 103,72,19 96,67,18 61,31,3 90,57,32 136,95,25 167,118,51 172,121,56 184,131,67 172,121,52 163,114,47 176,131,67 164,119,57 167,121,62 126,83,23 174,131,71 138,95,37 164,125,68 142,101,44 147,105,51 141,100,53 121,83,37
93,81,15 102,91,18 122,112,22 85,74,12 80,72,50 94,92,45 64,67,5 93,100,14 71,73,16 65,60,28 112,108,60 68,65,25 50,51,12 44,53,9 50,62,17 51,63,16 45,53,14 49,52,17 99,80,12 94,76,55 98,84,68 90,75,53 85,72,49 76,61,39 84,65,40 94,71,42 92,69,38 182,163,81 118,99,15 148,117,64 183,145,81 196,152,83 199,155,88 213,168,104 218,172,106 204,156,82 193,146,83 192,151,83 139,102,47 127,90,50 164,126,80 108,75,23 155,118,63 186,143,83 178,131,70 174,124,62 188,141,78 155,109,43 192,149,89 94,55,0 163,127,78 93,59,16 120,88,42 120,85,31 113,73,19 113,77,19 184,150,91 131,96,40 92,57,1 99,67,10 73,47,0 70,48,14 78,54,19 203,153,79 139,98,37 99,67,12 82,53,4 133,99,54 199,148,54 248,190,110 188,139,74 141,104,51 102,73,38 61,36,8 86,61,15 74,56,14 85,60,30 78,48,2 198,164,103 105,71,8 94,63,3 71,40,0 112,80,48 151,108,59 198,150,78 188,145,85 132,99,47 125,95,53 111,83,43 123,96,60 65,38,6 98,74,39 105,80,32 177,143,84 96,61,7 99,65,24 81,49,5 133,103,57 67,40,6 75,47,20 99,68,15 111,75,24 140,100,48 106,64,10 105,65,13 94,54,0 105,71,12 94,64,8 78,47,10 124,88,41 150,110,46 174,128,58 181,132,65 151,100,33 179,126,60 150,99,30 157,108,43 147,102,40 163,117,58 148,102,43 130,87,27 159,116,58 138,97,40 137,98,39 130,89,30 126,85,28 134,94,40 138,100,54
99,86,13 114,97,17 130,111,18 94,78,6 76,67,50 82,78,41 68,72,16 76,82,3 91,93,20 68,64,18 69,62,31 80,78,29 52,52,11 47,53,12 41,52,10 53,65,18 44,55,15 52,55,20 101,86,37 90,76,51 94,78,65 96,78,59 96,79,55 79,64,42 91,72,47 96,72,37 57,32,2 101,80,28 150,133,37 102,72,16 180,140,74 195,149,83 191,146,82 196,150,82 197,146,77 208,159,90 135,92,47 145,106,63 131,97,54 87,56,17 97,66,29 111,80,41 153,115,65 207,161,95 207,152,80 175,118,47 206,149,80 207,152,82 213,163,101 141,98,42 87,54,6 80,48,14 102,74,36 78,47,0 129,92,39 78,46,0 103,73,17 88,57,4 149,120,67 89,64,7 66,44,0 84,60,34 104,81,52 190,139,74 94,59,5 100,71,18 81,53,13 146,114,70 217,170,77 218,157,78 163,114,49 155,114,65 129,97,53 99,70,39 44,24,0 57,37,7 78,55,26 89,59,15 131,97,38 102,69,3 96,64,7 81,49,3 106,74,42 172,128,77 190,142,70 166,124,70 106,75,26 123,93,51 169,142,97 84,59,15 65,45,13 154,135,100 132,106,56 98,62,2 97,65,8 104,71,19 80,51,0 73,47,0 85,58,15 118,86,52 109,75,14 109,71,7 107,71,13 92,57,1 88,57,8 85,54,3 79,48,0 77,52,6 124,92,50 150,105,43 166,117,50 183,137,67 180,132,60 176,127,58 179,133,67 167,118,53 151,100,35 145,95,35 161,115,58 157,111,56 153,112,55 139,97,43 123,83,31 130,90,38 131,94,39 136,99,44 141,106,52 110,76,33
104,84,7 113,90,3 137,116,17 104,85,1 74,68,43 76,66,44 87,84,40 64,68,1 116,111,27 84,78,1 72,64,40 89,84,43 51,53,7 44,52,11 41,54,13 49,63,15 47,58,16 54,54,20 77,63,38 83,71,45 83,65,46 85,67,46 87,68,43 90,69,42 103,79,42 116,90,49 91,69,33 58,38,20 169,158,73 106,77,24 108,70,33 128,90,40 96,62,28 140,107,59 197,154,80 202,153,86 96,58,10 95,61,18 91,60,21 93,68,40 71,47,14 81,57,24 165,127,90 160,114,57 204,153,84 207,152,80 174,115,42 195,136,59 179,128,59 170,125,63 150,112,62 131,97,54 124,92,50 81,48,9 109,83,33 72,48,15 57,32,4 72,43,19 69,42,10 83,58,10 75,50,2 84,63,40 78,49,14 217,166,99 85,51,19 74,47,15 70,49,24 110,71,30 195,134,53 230,168,92 166,116,54 152,108,57 133,96,52 136,101,63 111,84,50 86,58,31 121,92,59 167,133,88 129,93,35 127,92,27 107,70,17 82,48,5 82,54,14 92,55,11 74,39,14 72,36,14 89,54,18 78,44,3 108,77,26 97,67,21 67,41,2 147,120,77 99,69,13 101,66,10 121,90,37 84,55,2 96,67,14 123,95,39 166,135,82 84,58,8 83,56,0 87,59,3 90,61,10 83,54,1 63,32,0 75,47,9 100,68,24 83,55,17 129,95,50 143,98,34 201,151,77 164,120,49 146,104,41 139,98,37 130,96,37 82,48,3 77,45,15 93,64,44 58,24,2 95,56,13 154,113,64 147,109,61 113,80,32 126,92,47 120,88,42 119,89,45 124,97,54 108,81,38
104,82,4 114,89,4 141,119,15 104,80,0 73,66,39 70,59,40 92,89,47 66,69,5 121,114,26 108,102,11 71,61,39 94,88,54 54,56,12 43,54,14 35,47,9 53,67,17 48,60,13 49,52,17 50,36,22 83,67,52 95,76,60 83,65,44 81,62,35 98,71,39 113,83,41 122,92,46 114,92,47 59,42,16 113,96,57 156,140,55 140,112,74 172,146,92 73,50,10 83,56,24 156,122,63 191,147,80 146,105,44 129,96,48 79,55,22 61,35,14 85,57,19 87,58,25 109,72,30 120,79,30 141,98,42 153,101,39 195,140,68 169,115,36 178,128,54 157,111,45 165,121,68 154,113,52 138,97,36 113,76,32 97,70,27 56,32,0 67,44,15 88,63,35 78,53,25 79,52,20 82,59,17 58,36,16 131,100,49 234,186,112 122,89,39 88,60,20 92,67,37 170,124,69 207,150,63 210,154,91 156,110,55 150,107,51 175,132,83 156,118,70 131,99,57 108,73,35 100,60,24 117,81,32 119,79,25 166,130,70 103,66,11 96,61,7 97,62,6 114,73,14 109,73,13 116,82,23 115,80,26 96,59,6 111,74,19 125,90,34 94,63,10 116,89,28 93,61,4 89,58,5 84,52,20 65,37,8 171,141,95 151,119,64 90,63,18 45,23,0 88,59,26 90,58,24 92,62,20 90,59,22 101,63,28 128,89,50 124,77,25 115,71,18 140,100,48 150,106,55 100,62,14 86,59,23 110,80,54 76,47,16 73,45,7 75,47,9 77,52,6 59,34,4 56,35,10 79,48,9 124,87,43 131,97,56 92,64,26 93,66,32 106,82,49 105,82,51 94,71,40 99,76,45
105,80,5 114,88,6 143,119,16 109,84,0 75,66,35 79,71,49 86,79,50 70,73,11 87,81,6 115,105,25 76,65,19 93,86,55 57,58,19 43,54,14 40,52,14 55,69,19 49,61,12 48,52,12 30,23,7 37,28,22 61,52,37 76,66,44 73,56,32 100,75,45 116,86,44 125,93,47 151,121,75 103,79,46 90,60,14 110,83,8 158,129,64 113,82,22 109,77,33 83,52,15 137,103,62 137,103,44 185,145,81 129,92,39 87,55,0 147,106,45 181,137,68 154,108,40 126,82,15 140,99,42 137,93,40 168,125,67 139,93,27 177,129,57 206,158,86 183,139,70 134,91,33 168,125,69 162,120,57 122,83,24 65,31,0 77,45,15 117,80,38 162,124,78 125,88,35 119,87,32 82,50,8 95,66,33 179,143,92 181,135,67 139,95,42 168,126,84 154,116,79 151,110,65 156,109,57 160,114,57 138,95,39 117,74,16 171,132,75 150,111,54 148,111,56 139,103,52 64,32,0 92,65,18 88,62,10 74,45,10 78,49,0 92,62,4 104,70,9 99,65,4 87,57,15 76,46,0 74,40,0 75,38,0 84,47,0 119,84,28 90,54,3 72,50,3 81,54,20 73,46,10 78,46,12 75,39,8 86,54,22 75,43,13 82,54,16 80,47,0 121,79,16 178,132,66 171,127,56 156,110,44 132,88,19 148,104,35 187,142,80 128,89,28 131,93,43 139,102,60 139,105,64 102,79,39 80,52,25 110,79,42 106,78,22 97,68,15 83,53,7 64,36,0 66,43,14 99,71,33 95,61,18 99,71,33 70,50,20 81,60,33 68,49,24 72,55,31 76,59,35 73,56,32
99,76,5 110,88,12 139,116,15 103,77,0 81,72,41 80,72,50 74,66,42 86,85,31 74,67,0 120,110,28 79,70,14 85,75,37 56,57,20 44,54,17 38,51,10 56,70,20 54,69,16 47,54,10 33,31,9 33,29,23 38,33,19 50,41,24 60,45,25 98,70,41 128,94,53 138,101,57 138,107,56 130,101,52 124,84,30 145,106,45 120,85,20 194,158,98 99,64,10 106,70,21 101,64,24 165,134,85 139,104,50 140,103,50 136,99,46 160,119,62 213,165,81 200,150,65 200,149,71 158,109,40 176,130,64 171,130,71 164,122,68 175,132,72 202,158,89 141,100,32 154,113,56 165,122,64 161,119,54 141,100,30 143,100,51 90,53,11 194,154,90 177,131,63 196,150,80 173,129,60 157,118,61 121,83,33 196,155,96 113,67,8 122,78,25 120,79,30 177,137,85 120,78,24 146,104,50 163,124,65 194,154,90 170,130,66 174,133,72 150,111,52 165,124,63 158,118,64 93,60,23 67,42,14 56,35,12 54,35,21 79,57,8 112,88,26 111,82,31 77,50,3 68,44,9 104,75,51 94,60,26 148,113,59 102,70,13 99,67,10 90,57,5 65,48,11 87,59,30 86,55,16 136,102,59 112,70,30 146,112,71 130,98,56 145,110,56 180,136,67 183,134,55 181,130,52 185,136,67 169,123,64 123,78,30 97,54,5 133,91,49 118,84,39 125,93,47 116,84,42 123,90,51 115,90,62 126,97,46 120,91,26 96,64,7 94,63,10 85,56,7 73,46,3 66,41,13 79,51,22 79,49,7 87,60,24 86,67,40 75,58,32 76,58,37 73,58,38 65,50,30 66,51,31
97,76,6 108,86,10 136,115,18 107,81,0 81,65,34 80,69,52 88,80,58 95,89,53 77,72,1 104,94,23 97,87,7 83,71,41 64,64,21 48,55,19 37,47,10 60,72,25 57,69,20 48,55,11 40,35,7 39,32,16 47,37,25 66,55,36 79,62,38 92,68,35 119,90,41 118,89,40 116,86,44 99,67,23 114,77,22 110,70,4 117,82,17 157,121,59 103,69,10 172,137,81 104,71,23 92,57,19 190,160,104 126,93,45 120,83,41 128,92,43 154,111,35 198,149,80 207,156,80 206,157,78 192,142,68 174,129,67 123,83,29 160,119,60 163,122,61 175,134,73 158,118,66 147,105,53 180,134,75 157,110,47 176,133,57 178,138,63 174,133,61 187,144,70 112,68,0 178,132,64 135,89,23 184,138,72 140,95,31 158,115,55 120,80,26 144,105,48 122,81,20 165,124,63 159,116,58 146,103,43 195,153,90 188,144,91 166,125,55 140,99,42 155,108,56 154,113,64 97,66,29 98,70,30 116,89,46 94,69,39 87,60,26 63,37,12 62,38,14 58,29,7 96,63,36 114,85,36 103,78,34 121,89,32 114,88,38 71,44,0 68,41,0 67,42,12 83,54,23 146,113,74 131,93,56 111,68,21 173,139,67 142,113,41 132,97,43 166,125,68 148,106,43 166,121,59 138,94,43 144,103,54 139,101,55 132,93,50 141,104,60 122,89,41 122,87,51 118,85,48 117,93,58 130,100,74 159,128,66 122,91,27 92,60,3 103,73,17 89,60,7 89,63,9 87,63,8 73,44,11 82,54,14 84,57,14 78,56,22 102,78,52 80,63,39 77,62,40 70,56,38 71,57,39
102,84,13 105,83,7 138,115,16 107,84,0 73,59,30 73,64,49 79,70,53 81,76,46 85,80,11 88,78,9 105,95,13 80,69,34 65,65,22 48,55,19 43,50,16 55,64,20 60,70,19 49,58,12 54,52,19 77,63,45 85,67,48 91,72,45 91,72,37 103,76,40 110,79,42 96,69,35 72,51,26 68,43,15 115,73,19 117,69,11 135,97,33 121,85,23 102,68,7 128,96,39 94,61,11 91,59,17 94,63,26 149,117,83 113,81,39 115,85,39 142,103,44 149,102,50 175,122,67 208,159,92 203,157,89 230,185,121 130,87,29 163,124,67 143,106,53 151,116,60 159,123,76 148,107,58 201,155,98 185,133,73 188,138,66 127,83,14 139,96,38 130,87,29 110,67,7 203,162,101 169,125,58 191,143,71 177,131,63 142,98,31 178,136,71 181,141,77 161,119,56 164,119,55 158,115,57 111,71,17 109,68,19 103,66,22 87,44,9 115,72,25 155,108,58 129,91,43 116,82,37 158,122,71 145,110,54 137,103,60 96,59,19 120,83,39 116,75,28 176,138,90 143,109,64 123,92,55 118,93,49 92,63,14 68,43,13 56,33,4 83,56,20 90,60,18 134,98,51 162,125,72 168,127,70 180,137,77 174,128,69 191,140,83 170,124,69 154,113,66 158,117,70 119,78,29 149,108,61 140,102,54 141,105,58 119,83,36 129,95,54 121,89,43 119,86,38 122,87,51 95,76,41 102,73,40 166,132,69 112,76,27 94,60,1 99,70,9 83,58,1 83,59,6 68,43,0 82,50,16 89,57,15 112,83,34 136,110,69 120,93,61 100,81,46 86,69,43 70,57,36 69,56,35
114,96,23 101,81,2 136,113,16 104,81,0 70,57,25 74,64,52 69,60,45 57,51,28 89,82,21 87,77,10 114,103,18 80,67,33 71,67,30 50,58,17 42,49,15 55,64,20 59,69,18 52,61,17 48,48,14 78,63,43 87,68,45 95,75,45 108,86,50 118,89,54 130,101,70 59,32,0 55,32,19 74,48,27 127,90,35 192,151,90 131,95,35 104,70,7 117,86,26 99,69,13 84,52,10 205,172,135 98,71,24 86,59,25 94,66,28 118,86,44 134,94,42 159,115,62 143,92,39 148,100,42 146,100,41 197,155,92 121,80,21 121,85,25 151,119,62 117,88,27 86,54,12 147,109,61 170,124,69 183,132,75 200,151,82 134,92,27 127,84,28 136,97,40 100,59,2 90,53,9 167,126,67 192,147,74 192,146,80 150,106,39 120,80,16 143,107,47 172,125,64 180,135,71 137,94,36 143,106,53 112,74,26 101,69,25 94,57,33 157,116,71 159,113,58 154,116,66 149,113,66 178,141,88 157,121,63 148,112,61 142,105,50 171,130,71 146,101,37 170,129,70 149,113,62 120,88,58 148,123,79 91,64,21 63,40,11 93,68,40 110,77,38 106,68,22 121,81,29 151,108,50 149,109,45 140,102,56 83,50,25 84,52,22 88,51,0 106,65,18 141,100,53 113,70,23 121,80,35 139,101,53 125,87,41 93,54,13 103,70,33 109,82,39 103,73,31 108,79,44 109,87,49 118,86,42 107,71,13 92,53,10 94,60,1 96,67,6 88,62,8 86,61,15 66,43,1 64,31,0 112,80,34 129,100,51 147,122,78 122,95,59 114,95,56 97,80,52 75,62,39 70,57,34
117,102,25 100,80,1 125,102,17 104,81,0 69,57,18 77,65,53 74,64,52 76,72,53 105,100,49 89,78,16 129,116,27 94,86,5 82,77,49 52,56,18 43,50,16 47,58,18 56,68,21 50,61,19 45,48,17 78,65,44 88,69,42 91,67,34 77,54,12 112,84,46 112,81,44 124,98,59 100,76,50 111,78,26 88,57,0 64,36,0 83,57,7 116,87,34 87,62,5 86,62,9 78,49,18 82,50,20 88,58,0 128,102,48 98,69,34 62,30,0 99,62,7 164,122,70 179,131,73 171,125,68 157,114,58 114,73,14 141,102,41 228,192,132 137,108,43 132,105,44 57,27,0 163,128,90 189,148,87 170,124,58 159,116,56 121,78,18 215,175,111 138,98,34 97,61,3 43,31,3 131,94,50 183,139,72 163,118,54 103,66,11 102,68,25 58,33,5 173,123,61 178,131,68 100,58,4 169,133,82 109,73,22 82,55,21 81,52,30 150,112,66 171,130,69 133,96,43 143,102,55 165,125,71 123,83,29 142,102,48 162,122,70 161,122,65 149,109,55 145,109,58 103,67,20 123,91,45 107,82,38 77,52,24 73,46,14 82,53,18 141,105,58 168,124,71 180,134,75 191,141,79 139,103,43 116,87,36 128,99,66 94,59,23 134,92,50 116,78,32 124,83,34 142,100,48 135,94,47 142,103,60 143,104,61 145,108,64 110,82,44 98,76,40 80,53,17 114,85,50 114,85,50 149,116,68 96,59,6 89,51,1 103,68,14 95,65,9 78,51,8 57,28,0 93,61,27 147,111,64 191,159,104 172,141,88 155,125,79 141,114,71 115,91,56 107,87,57 77,58,33 80,63,39
117,101,29 98,78,1 115,90,13 106,85,2 72,60,19 75,64,49 65,51,37 79,70,53 83,73,33 90,81,25 117,102,21 108,97,10 81,74,35 52,56,16 44,51,17 43,54,14 57,68,26 50,61,21 40,43,12 75,62,41 80,61,38 94,71,42 108,85,45 113,83,41 114,83,46 110,82,44 116,89,53 81,49,3 67,53,8 54,34,16 77,45,11 93,60,21 82,55,23 77,53,18 104,78,37 83,54,21 78,47,26 146,111,55 114,84,28 94,69,23 80,39,21 125,91,48 179,133,67 166,121,59 173,134,75 107,68,7 140,104,44 230,196,133 137,106,42 159,130,67 81,54,11 102,61,45 181,138,82 162,116,59 90,51,0 216,178,114 161,122,61 128,87,26 100,63,8 43,30,0 142,107,71 153,106,43 107,64,4 84,59,13 70,50,2 48,29,6 130,91,61 170,120,60 97,55,13 103,69,10 103,72,12 81,57,20 65,38,20 114,81,33 158,116,53 137,96,39 171,129,77 167,126,65 140,99,42 182,141,84 165,124,67 178,135,77 168,129,70 165,130,74 101,70,21 121,90,51 71,42,7 88,60,33 104,73,34 161,127,82 145,109,62 117,81,32 112,75,22 116,71,23 129,92,39 121,87,24 134,97,42 122,81,32 124,83,36 151,110,63 147,107,55 139,97,43 150,109,60 123,87,38 123,90,40 101,69,25 104,78,39 99,77,41 65,40,10 118,91,44 209,178,116 113,76,21 93,55,5 99,61,11 111,78,26 89,60,11 68,36,6 90,56,15 187,149,101 190,150,96 180,145,91 183,147,98 132,99,49 124,92,46 139,111,71 115,91,54 96,77,50 79,60,37
108,95,32 95,80,1 106,84,10 109,89,3 75,60,13 82,73,56 75,68,52 78,71,55 80,69,52 95,83,42 99,85,17 123,105,7 89,66,26 63,63,22 43,50,14 42,49,13 55,68,25 49,62,21 48,48,18 78,65,44 93,76,52 91,70,43 107,83,48 120,90,48 110,77,38 116,85,46 123,94,59 120,91,56 94,63,24 94,62,18 158,117,68 180,138,86 106,69,45 93,60,35 75,52,12 79,55,20 143,118,72 75,50,4 81,57,4 88,63,6 103,77,27 97,71,21 137,102,48 178,132,75 173,130,70 157,118,59 237,198,137 161,128,62 163,132,68 128,97,37 101,68,20 67,33,0 156,120,71 116,80,31 139,108,46 171,141,72 132,97,32 121,88,22 112,74,10 61,35,10 78,53,23 154,115,56 157,106,51 85,64,39 84,71,39 86,70,37 185,154,105 243,192,125 90,56,15 175,141,80 127,90,35 92,63,28 58,39,16 107,74,26 147,100,39 149,103,44 164,118,61 173,128,64 176,131,67 188,143,81 171,129,64 164,119,57 164,123,64 135,97,47 94,61,24 96,66,38 81,55,34 61,35,12 101,69,25 109,71,21 122,89,39 132,105,60 83,63,13 62,35,1 104,68,10 138,99,40 126,86,32 160,117,68 147,102,56 133,90,41 126,82,31 165,122,66 151,111,59 120,80,28 107,69,23 126,89,47 113,81,47 115,88,52 92,69,38 165,143,94 101,72,11 99,64,8 101,65,14 94,61,13 76,51,3 52,23,1 116,83,46 190,152,102 218,175,119 184,141,92 162,121,72 169,128,79 178,141,88 182,147,93 143,111,65 141,110,71 107,86,59 87,68,43
97,85,30 92,76,2 105,81,15 102,83,0 75,60,11 72,63,48 75,66,51 85,77,64 76,65,50 93,80,57 103,88,25 132,109,10 94,65,16 64,61,21 46,56,19 39,46,10 54,67,24 48,61,18 48,51,20 73,64,45 79,66,45 100,81,56 105,81,48 103,75,35 98,70,30 122,96,55 103,77,36 119,88,49 139,100,57 154,105,56 172,130,67 186,138,64 207,149,67 220,163,74 204,153,57 136,92,39 149,114,49 135,103,57 105,82,42 83,56,9 155,126,77 85,56,5 73,51,17 141,105,58 152,110,47 167,126,67 118,79,18 193,161,88 149,117,46 148,113,48 107,70,15 73,47,0 85,65,33 94,63,12 218,183,116 146,112,40 129,88,29 122,83,24 121,78,18 60,36,12 85,64,37 114,84,40 171,130,85 130,99,62 108,81,38 99,69,25 203,160,113 193,143,81 98,59,16 146,109,54 114,78,20 95,68,32 63,39,13 107,77,33 148,101,40 145,104,36 165,121,68 161,114,53 181,133,59 180,132,58 211,165,95 184,139,75 127,83,32 147,102,54 145,103,49 139,102,47 126,92,33 129,88,41 137,103,62 125,93,47 181,150,88 106,76,9 63,35,8 92,65,47 100,60,6 137,97,43 125,83,29 135,93,41 114,71,24 177,133,91 143,102,57 163,122,73 159,120,81 142,107,71 105,66,23 113,74,42 92,61,10 84,52,10 74,43,20 108,78,32 133,102,42 105,74,21 83,53,11 62,33,0 61,33,20 114,81,33 218,182,124 203,162,101 208,162,103 202,159,101 179,138,79 182,141,80 159,121,57 152,116,56 149,114,60 122,90,44 89,65,30 94,72,38
94,78,34 101,84,15 96,74,9 105,86,2 81,69,14 78,71,53 74,64,54 80,71,56 80,70,48 71,55,40 92,77,14 130,110,22 97,73,11 74,66,30 47,59,14 39,47,8 55,69,23 50,62,17 42,49,17 68,59,40 68,58,34 82,63,36 93,69,36 116,90,51 108,82,41 107,82,38 118,88,44 131,99,53 134,99,45 158,117,56 186,140,74 191,139,66 214,158,80 226,165,86 193,135,55 196,142,63 202,154,80 201,162,93 120,82,32 112,74,28 88,54,9 73,51,13 74,49,19 148,111,71 161,120,61 182,141,84 166,128,64 172,140,67 163,129,57 130,93,24 135,100,33 130,99,35 110,75,21 143,107,49 173,134,61 146,105,35 122,87,22 120,84,22 120,79,18 55,37,7 69,50,23 112,86,45 106,72,29 158,123,69 128,93,37 91,61,5 82,53,29 194,151,95 119,76,20 98,63,9 116,80,20 84,59,15 73,44,22 111,79,45 139,102,49 105,71,10 156,120,69 179,133,67 152,101,23 183,134,57 170,121,56 185,138,77 211,167,98 181,141,75 162,127,62 165,126,67 164,126,76 140,102,54 123,89,44 87,57,13 108,79,30 63,33,0 77,50,16 94,63,12 141,102,41 184,143,82 164,123,66 168,126,72 111,73,27 168,131,91 132,95,53 132,98,53 106,74,40 74,49,19 164,133,84 189,160,111 109,87,40 92,64,8 100,69,9 99,69,11 99,68,15 90,65,21 64,35,4 99,61,24 189,146,88 192,152,86 179,140,79 188,146,83 161,114,53 164,117,54 152,110,45 159,120,51 171,133,67 168,129,68 116,80,20 130,94,43 111,84,39 96,70,29
81,64,29 104,86,26 87,69,9 103,87,4 86,74,15 79,72,54 80,70,58 80,69,52 80,71,52 84,73,56 97,84,32 116,96,21 105,85,6 80,70,28 46,57,15 39,50,10 60,72,27 50,62,17 44,47,16 67,59,37 72,58,33 96,78,48 116,92,57 120,94,55 112,84,44 130,100,58 143,113,69 144,112,66 149,116,66 172,133,76 192,145,84 210,158,87 214,158,80 209,151,71 216,158,76 198,140,60 173,122,53 133,87,28 158,108,36 204,152,65 159,117,38 108,71,27 118,86,54 138,100,54 166,123,65 132,90,38 218,180,116 180,143,74 143,107,45 146,112,51 137,103,40 145,112,44 175,137,71 156,116,50 146,107,38 138,97,25 123,85,19 122,87,22 111,73,7 47,30,2 56,38,6 155,129,79 113,82,31 176,142,79 114,79,14 86,55,6 69,49,31 152,116,58 156,114,62 109,74,20 123,89,26 84,61,19 68,43,15 150,118,84 105,71,12 94,70,17 72,48,22 89,44,0 190,138,67 216,166,104 181,138,82 109,68,19 98,52,11 93,54,15 126,90,41 158,119,62 164,125,64 145,109,58 115,83,37 91,60,21 99,65,35 105,66,34 116,76,24 191,154,83 151,111,47 173,130,74 140,96,43 137,95,43 114,73,24 145,108,68 132,95,53 120,88,44 99,75,42 69,48,21 81,57,22 74,52,16 81,57,24 73,48,4 80,56,3 81,61,13 60,43,4 51,20,8 109,71,23 161,120,52 156,109,46 182,139,81 145,104,45 167,121,62 167,117,57 169,119,57 170,123,60 167,122,58 167,124,64 142,101,44 149,113,55 137,96,47 124,90,45 108,75,36
81,67,40 106,86,38 81,62,7 104,89,10 93,83,14 77,66,51 81,70,51 73,62,43 91,77,61 84,70,54 112,96,63 98,81,14 114,96,0 80,73,30 49,56,20 42,53,13 59,73,27 48,62,16 43,48,14 81,71,47 107,90,66 113,93,63 141,119,83 140,115,71 125,98,55 139,112,69 145,113,71 129,97,55 123,89,44 155,117,69 139,98,39 170,124,56 208,157,81 210,159,79 194,138,60 207,149,69 189,144,71 130,88,34 167,119,45 216,159,74 192,137,54 185,131,52 176,126,64 146,104,50 163,122,61 118,75,28 142,102,38 158,121,52 100,69,16 84,54,8 115,85,39 190,154,92 136,95,27 143,102,43 122,92,34 126,93,25 120,81,8 129,90,19 113,69,2 49,29,0 98,73,56 138,101,48 113,76,23 153,113,47 108,69,8 92,65,20 55,39,24 203,164,107 160,118,66 110,75,21 141,107,46 83,55,15 67,38,14 143,107,74 178,148,79 83,61,23 48,28,8 113,77,28 171,123,67 128,88,34 113,80,32 114,81,29 113,78,13 112,79,13 75,47,7 80,43,17 176,134,69 138,96,33 153,112,44 167,125,62 163,118,56 135,90,26 146,100,43 149,103,48 129,85,32 167,124,75 157,116,59 158,117,60 119,78,31 130,87,40 124,84,30 130,100,44 99,72,27 55,28,0 59,30,0 71,42,9 122,89,50 112,76,29 104,68,17 113,76,34 111,67,37 161,125,76 167,131,69 148,110,46 168,127,70 166,125,68 159,116,58 149,104,42 151,101,39 165,115,53 141,94,31 160,113,52 160,117,61 135,93,39 138,93,45 136,93,44 131,93,47 117,77,43
79,65,40 103,88,48 75,60,9 100,88,10 92,82,13 82,71,54 81,70,51 82,69,46 91,76,54 100,86,61 110,91,56 98,77,5 128,105,18 87,78,33 49,56,20 43,54,14 60,74,28 51,63,18 55,60,17 97,84,61 104,85,60 119,99,67 144,123,82 169,147,102 146,124,79 125,100,56 123,95,55 115,84,45 115,83,41 128,91,51 138,100,54 135,94,37 174,130,61 158,110,36 200,146,67 185,129,51 206,160,90 136,95,46 188,137,68 190,135,52 206,151,68 205,150,67 176,126,54 139,96,38 156,115,56 90,44,3 228,186,121 148,109,48 82,52,10 52,28,0 70,50,18 113,84,33 118,84,23 99,70,17 72,54,10 84,58,4 123,86,15 132,93,24 116,70,11 48,28,0 95,70,53 151,115,64 111,73,23 171,131,65 119,80,19 65,40,0 64,51,30 173,130,81 138,96,44 97,61,10 121,85,25 94,61,13 86,50,19 119,82,38 108,74,15 58,35,4 88,63,35 129,91,45 189,153,102 109,73,11 91,63,7 81,56,8 52,30,0 93,61,15 90,59,0 71,36,23 119,78,29 169,123,64 181,137,70 192,147,83 135,98,27 142,103,44 137,96,47 149,109,57 140,99,50 123,81,29 113,70,21 116,73,28 153,110,65 168,131,76 171,135,77 163,127,67 168,132,74 147,108,51 132,94,46 117,80,36 96,64,20 121,87,46 113,74,42 132,96,63 72,36,18 138,111,66 101,67,26 89,52,8 128,87,42 158,118,66 159,116,58 136,90,31 149,103,37 162,116,50 182,138,71 164,119,55 153,110,54 158,116,64 133,93,39 152,112,60 124,88,39 108,71,29
