10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 91,58,33 96,56,31 191,146,82 229,205,150 219,159,73 151,144,147 216,157,62 172,117,45 227,198,137 243,220,160 244,225,159 190,165,137 209,186,146 203,176,142 196,175,123 208,186,139 210,183,149 190,166,115 215,191,154 237,217,158 210,187,147 190,165,137 193,171,133 151,131,111 160,140,108 183,156,124 130,114,97 59,47,35 223,199,144 243,219,157 252,224,166 249,224,151 246,224,161 248,224,158 250,225,168 111,87,107 145,113,71 83,49,58 130,86,46 240,214,162 163,72,35 163,74,27 229,188,131 106,58,44 96,55,55 84,52,49 54,48,82 54,47,86 230,208,163 228,203,159 211,185,146 131,76,31 119,64,19 97,51,23 63,42,27 51,35,29 50,37,32 43,32,39 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 95,61,31 97,56,27 193,144,79 231,206,147 211,150,64 155,139,85 168,152,121 181,132,67 237,207,149 242,219,161 244,224,163 243,221,154 243,221,158 246,223,163 246,223,163 245,225,166 243,222,166 209,187,140 238,218,159 240,221,157 215,194,142 228,207,151 221,202,145 209,187,142 199,175,140 152,133,106 123,109,91 64,49,38 221,197,142 241,217,155 245,220,161 195,130,70 159,68,26 160,58,22 200,157,97 222,185,114 102,59,51 99,53,35 110,59,33 213,173,107 154,69,30 205,127,74 165,103,61 122,63,35 115,61,41 83,50,52 59,48,75 69,53,66 238,213,165 233,211,162 214,191,151 145,91,43 118,60,9 105,58,26 81,50,29 51,36,27 51,36,27 48,35,43 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 22,9,4 94,57,33 100,60,26 186,144,79 233,210,150 212,152,57 154,99,43 111,70,52 185,144,76 238,213,154 214,193,139 212,191,150 193,174,137 221,200,157 233,212,171 193,172,131 194,176,146 234,211,169 187,165,145 234,213,170 236,217,160 183,162,139 231,207,152 176,116,73 217,191,141 207,182,136 180,164,122 130,113,105 65,50,39 222,198,143 239,217,154 239,224,161 255,224,164 152,84,25 152,89,20 215,162,94 229,175,114 240,221,155 108,51,20 131,63,18 132,66,32 156,55,26 250,212,146 141,62,23 129,59,33 109,53,27 95,47,33 75,47,66 48,46,86 133,106,72 236,209,162 226,199,156 162,108,60 134,68,16 104,59,24 81,45,23 53,36,28 48,38,28 56,41,51 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 37,20,10 92,53,25 111,71,35 198,157,98 235,212,152 238,216,153 149,133,100 241,220,168 190,149,77 242,215,152 203,175,146 189,162,126 216,194,147 211,191,141 185,163,118 218,202,148 234,215,158 236,215,159 204,186,144 245,219,165 243,221,172 223,203,155 229,208,152 218,163,120 212,152,109 187,144,99 166,121,86 140,123,99 66,50,37 224,199,142 243,218,159 232,201,139 250,226,164 224,160,96 201,157,90 243,217,149 197,133,64 155,69,21 244,220,158 253,214,157 140,48,18 156,58,28 148,65,14 164,82,37 131,57,23 115,54,36 101,49,46 81,40,40 159,54,12 246,221,164 242,218,167 228,203,155 155,102,49 128,58,11 116,73,28 102,55,21 51,36,27 48,35,30 62,45,48 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 57,31,17 94,57,31 122,79,44 197,158,97 233,210,150 238,215,157 92,75,67 199,188,142 195,155,89 236,214,149 249,226,168 246,224,161 242,215,154 241,217,155 242,220,157 248,214,153 251,219,162 243,218,161 243,221,154 238,208,150 218,186,131 192,165,104 147,137,113 230,210,162 217,193,140 205,173,127 176,148,108 129,112,88 70,54,41 227,202,145 230,204,163 247,223,161 251,227,165 249,226,166 247,223,161 245,223,158 244,222,159 150,50,2 160,50,10 160,76,30 149,58,23 159,58,29 157,73,27 149,69,30 139,50,21 122,53,40 255,219,164 145,106,47 129,41,23 206,149,89 242,218,167 231,206,158 159,104,52 130,65,5 139,100,57 105,56,20 52,37,28 51,36,27 64,47,48 77,58,62
10,9,12 10,9,12 10,9,12 11,10,13 75,48,30 90,53,27 151,107,69 202,171,111 237,214,154 238,215,157 226,203,174 136,124,94 211,177,118 242,214,156 240,218,155 240,222,151 232,194,128 240,215,158 251,220,158 253,201,114 252,209,122 241,204,133 249,206,148 227,189,123 201,156,94 209,157,138 242,122,21 197,171,132 212,190,143 202,175,128 176,150,111 124,93,70 65,56,39 226,205,151 240,217,157 248,224,162 221,202,134 249,227,164 245,223,160 247,220,157 243,220,160 152,71,19 161,59,12 134,51,11 165,57,21 161,56,24 242,220,157 241,216,159 240,223,156 196,155,96 245,222,162 247,219,161 141,52,19 170,69,24 241,220,168 231,205,155 188,135,80 147,73,5 173,132,85 115,61,13 54,40,26 51,36,25 66,48,43 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 90,60,43 99,63,34 162,117,73 199,172,111 239,214,155 233,209,156 232,207,148 247,220,159 216,187,122 243,219,157 240,215,158 243,217,149 237,199,135 241,214,153 240,219,167 219,193,141 210,186,133 196,147,109 255,109,0 202,183,126 219,197,150 212,124,68 240,119,21 220,199,147 117,107,95 226,125,18 170,144,94 145,126,112 60,53,33 225,206,151 240,218,155 204,165,81 250,226,160 247,224,166 232,181,101 201,171,86 242,219,159 243,218,159 169,78,34 122,45,10 163,57,22 161,57,22 240,221,157 239,216,158 239,216,156 245,222,162 242,219,161 242,219,159 111,55,21 151,49,13 243,217,163 228,199,148 175,123,63 148,77,6 187,140,90 127,69,18 62,45,35 52,37,26 67,50,42 83,65,60
10,9,12 10,9,12 10,9,12 11,10,13 91,60,37 93,56,30 169,120,69 203,176,113 236,213,153 254,212,133 238,211,150 240,191,103 224,200,134 237,214,154 198,170,114 177,42,17 204,180,129 210,186,131 235,136,54 214,198,142 194,172,125 142,103,75 176,111,54 209,189,141 201,179,134 202,121,112 240,116,23 220,201,148 164,143,118 200,180,132 141,127,100 98,83,72 62,53,38 224,204,145 141,112,88 245,221,157 255,224,160 180,153,108 250,225,166 250,228,165 245,222,164 243,220,162 143,59,17 162,46,15 156,52,17 158,53,21 237,182,128 240,217,159 237,217,158 240,217,159 242,218,163 242,219,161 152,64,28 168,40,11 255,214,156 232,206,152 178,131,70 153,79,2 144,91,48 122,61,14 62,43,31 52,38,22 63,48,37 86,65,61
10,9,12 11,10,13 10,9,12 10,9,12 91,61,35 91,56,29 178,130,76 209,180,117 233,213,152 233,213,152 239,214,157 238,191,112 229,202,139 239,216,156 241,217,155 240,214,160 191,172,119 205,185,124 240,217,159 199,182,135 209,185,134 202,179,121 205,183,136 216,196,146 204,184,136 24,34,151 75,50,130 117,97,67 218,193,145 101,78,75 86,72,43 116,101,92 62,53,34 227,206,150 237,218,150 176,153,138 247,224,164 246,222,160 246,224,161 245,223,160 242,219,161 242,219,159 159,61,17 127,43,12 148,49,10 161,58,27 170,91,45 242,211,151 240,220,159 243,218,159 240,216,161 243,212,152 125,43,18 159,41,10 207,136,83 237,213,158 188,141,80 158,85,5 136,70,20 139,75,13 67,46,31 58,40,21 58,41,31 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 92,58,36 89,55,25 178,128,68 212,185,124 236,213,153 233,210,150 255,162,0 193,137,59 231,209,142 244,222,159 240,218,153 130,116,87 92,102,110 103,113,117 83,90,104 80,105,129 103,123,147 83,101,118 79,107,130 82,102,126 100,107,105 138,137,126 99,93,98 173,157,126 103,109,112 195,174,149 153,136,108 90,75,64 64,56,34 228,207,153 108,84,51 247,223,170 247,224,164 247,223,159 246,223,163 246,224,161 245,222,164 246,221,164 190,151,94 164,96,35 152,48,11 154,47,15 173,60,28 120,72,16 237,219,157 175,115,61 244,224,163 164,80,36 145,38,20 163,38,10 184,103,53 239,215,160 197,151,92 164,91,16 144,73,18 140,72,9 68,45,30 62,44,25 53,36,26 91,67,59
11,10,13 11,10,13 11,10,13 10,9,12 91,56,31 88,51,25 166,109,38 214,190,135 231,211,152 235,213,148 255,174,11 166,114,41 233,206,145 242,220,157 235,204,142 103,132,148 105,135,146 82,117,136 90,124,140 104,120,131 108,131,138 73,95,111 69,90,109 97,112,128 237,138,28 125,78,83 51,54,61 61,106,107 119,132,133 188,178,156 40,40,66 110,99,94 67,59,37 227,206,150 243,220,160 189,164,105 164,123,62 151,57,16 214,178,116 246,221,162 249,218,156 247,222,165 242,214,156 153,50,19 154,48,13 154,48,13 163,50,16 155,50,20 147,47,15 159,48,11 136,40,11 152,42,16 158,40,9 161,37,11 161,84,31 239,213,159 200,157,101 138,62,2 148,75,14 133,67,12 78,53,36 65,45,27 52,36,21 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 90,56,34 89,54,29 163,104,31 210,190,131 231,208,150 233,212,158 241,203,137 171,130,58 229,202,141 240,221,157 182,122,99 102,126,118 76,132,136 185,120,79 151,72,8 76,27,99 107,69,75 116,121,127 176,104,65 176,134,112 231,121,10 112,96,92 19,95,111 165,168,133 139,137,149 137,79,67 138,116,121 133,117,111 67,58,39 227,207,148 131,99,83 238,206,149 235,211,156 166,48,13 180,126,67 136,64,14 139,55,11 166,54,24 156,50,15 158,45,13 158,44,15 146,68,24 159,48,13 156,50,15 157,45,15 158,46,5 160,43,15 159,40,12 160,40,10 160,37,8 215,160,106 240,214,160 202,161,100 149,74,9 165,86,13 125,59,2 80,51,29 74,50,28 59,40,24 88,68,59
10,9,12 10,9,12 10,9,12 11,11,11 82,51,30 86,52,30 158,99,26 212,188,133 239,216,158 232,208,146 242,201,133 175,136,77 227,200,139 239,212,149 150,59,67 140,80,68 12,99,107 121,112,93 147,100,68 0,99,108 9,121,125 181,131,57 41,16,140 224,52,13 204,56,29 109,90,108 57,95,126 6,73,135 17,66,111 128,115,92 141,72,86 101,86,77 66,55,36 229,207,144 243,218,161 245,221,159 247,222,163 250,225,168 243,221,158 163,58,14 238,219,155 247,219,163 240,220,161 150,82,37 156,43,11 184,90,49 157,44,10 157,49,15 160,47,15 162,46,13 162,42,8 158,38,4 157,39,8 157,41,6 240,215,158 240,216,161 214,178,120 133,68,8 147,68,4 133,63,5 81,53,26 76,55,30 61,40,25 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 84,55,33 80,46,26 164,104,36 219,190,137 233,210,152 186,138,82 147,37,0 191,155,93 227,199,141 238,216,151 122,101,86 3,64,137 230,63,22 103,129,162 70,86,111 138,151,179 94,129,152 255,139,0 66,85,145 152,92,67 189,67,31 149,50,29 88,58,59 182,89,43 68,27,69 67,43,63 21,24,101 66,54,44 68,58,34 229,206,148 240,215,156 250,226,162 250,226,164 250,225,166 247,224,166 245,223,156 243,220,160 241,220,164 242,219,161 243,220,162 239,211,155 157,79,33 158,50,14 189,98,58 156,44,14 157,43,14 160,41,13 157,46,13 159,38,11 170,92,44 240,217,157 238,218,159 228,190,140 125,60,3 132,54,1 129,61,0 93,55,34 79,55,31 65,44,29 90,67,56
10,9,12 10,9,12 10,9,12 10,9,12 77,51,30 80,49,28 176,110,35 219,195,142 238,210,152 145,28,2 241,196,121 194,165,100 233,209,145 157,93,49 9,120,122 204,45,49 138,108,141 128,151,189 20,24,78 8,29,75 89,122,168 20,23,152 92,114,107 79,116,111 116,107,80 150,86,60 17,112,117 144,94,130 132,68,82 127,137,173 85,91,121 126,111,89 71,62,35 232,209,149 239,215,153 247,223,159 246,221,162 250,225,166 248,220,162 244,222,159 244,221,163 242,219,159 235,215,156 244,221,163 242,219,161 236,215,159 244,214,156 203,147,98 156,49,17 155,42,10 159,40,12 153,40,8 205,166,105 243,219,155 242,219,161 246,220,166 226,198,142 150,86,17 137,58,0 128,61,9 96,55,24 77,51,30 68,48,30 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 71,49,29 74,45,21 183,128,58 217,193,142 235,199,141 150,24,0 251,207,140 201,177,113 229,212,147 0,123,127 137,16,30 120,13,77 119,159,178 125,144,175 98,126,158 52,106,136 0,27,129 91,62,156 52,125,126 75,100,84 127,127,97 201,176,130 129,75,41 36,37,110 13,27,118 193,164,111 172,157,121 125,114,97 74,65,38 232,209,149 240,216,154 244,220,156 252,227,168 250,226,164 246,221,162 244,222,159 242,219,161 240,220,161 241,214,149 160,47,13 160,76,32 193,130,81 247,212,156 249,226,168 232,207,150 237,218,163 128,70,19 155,42,8 219,112,69 214,148,98 245,220,161 244,218,164 227,202,145 159,96,24 153,77,0 131,66,11 106,55,18 78,52,29 64,42,22 85,62,49
10,9,12 10,9,12 10,9,12 11,9,10 61,41,23 73,47,26 169,114,42 214,194,146 232,203,152 143,31,0 137,66,13 206,179,114 226,207,152 0,134,149 142,45,81 96,54,114 136,147,158 209,191,161 96,76,46 229,194,156 241,219,170 211,186,138 164,131,92 239,215,162 201,179,132 226,201,155 202,165,121 198,172,131 207,185,140 207,184,144 183,159,124 137,119,98 80,71,42 230,208,145 240,216,152 245,223,158 246,224,161 250,226,164 246,222,160 245,223,158 243,218,159 241,217,155 239,215,153 165,115,55 135,72,19 183,130,66 145,64,32 136,83,28 182,151,91 173,139,80 144,92,44 153,52,9 176,73,31 153,48,4 168,40,13 239,214,155 230,204,152 143,82,19 161,77,0 127,68,11 124,61,8 80,49,26 70,48,28 83,62,49
10,9,12 10,9,12 10,9,12 11,8,12 56,35,20 64,37,21 171,124,72 209,187,138 223,201,152 199,154,92 178,90,38 212,185,122 233,210,150 112,87,41 157,136,82 176,147,94 221,201,142 231,201,145 230,210,164 238,206,172 176,157,161 175,134,75 135,58,25 144,48,21 133,58,38 131,72,42 180,157,142 223,207,165 201,181,133 178,155,113 183,159,124 137,119,98 82,73,44 229,207,144 243,221,158 248,228,182 230,204,154 210,187,145 243,226,159 255,210,149 238,210,142 219,170,119 212,124,65 202,160,108 210,189,162 228,212,168 242,220,184 231,208,168 226,211,162 240,220,161 237,218,161 238,226,156 235,216,161 245,226,160 237,218,165 249,225,172 234,208,154 150,93,33 145,64,0 169,116,61 121,54,2 79,50,28 72,48,26 77,61,48
10,9,12 10,9,12 10,9,12 12,10,11 52,31,18 60,39,16 166,128,78 206,183,141 220,198,149 225,206,151 177,133,64 218,195,135 224,199,142 188,91,42 199,63,0 208,77,0 250,142,8 148,79,43 170,112,48 7,28,107 118,76,54 119,45,11 190,85,32 186,94,39 190,85,43 108,42,39 206,133,19 238,138,0 74,112,104 118,99,64 173,143,128 134,122,96 87,75,45 229,207,142 131,107,85 99,74,97 235,212,152 221,199,150 241,228,155 255,184,117 235,184,119 241,203,139 212,80,34 255,212,167 245,233,205 241,220,168 177,164,157 106,90,103 234,224,171 161,139,119 234,219,138 182,170,170 231,212,187 189,165,139 231,217,151 234,209,150 237,211,161 164,113,58 131,53,0 192,141,102 117,54,5 76,47,25 73,54,31 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 43,26,16 56,31,12 162,121,74 207,184,142 217,195,150 225,200,156 143,113,55 222,198,136 211,185,144 164,59,29 196,93,28 133,53,37 143,82,37 125,80,45 225,149,17 239,150,0 146,91,48 120,42,0 234,110,2 211,89,12 150,38,39 113,46,21 182,128,80 211,142,34 18,102,104 124,75,35 159,63,5 83,49,27 89,77,47 230,208,143 240,218,155 186,170,128 72,65,63 169,117,46 137,103,73 127,89,91 106,71,76 56,55,72 75,56,72 67,59,76 80,69,66 128,104,78 164,145,110 216,199,160 241,219,170 241,221,162 239,216,156 245,218,155 240,216,150 245,212,146 241,214,151 239,216,156 232,208,157 176,133,73 145,68,0 204,159,111 113,43,0 81,50,29 77,53,31 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 35,23,13 49,24,7 148,111,69 191,172,133 83,52,44 59,48,71 156,111,47 218,194,141 192,169,140 219,104,12 200,91,13 164,69,33 155,79,23 182,105,18 98,131,164 138,138,150 204,69,0 172,93,45 211,91,12 215,105,13 203,65,12 164,94,47 142,96,82 102,118,145 43,27,44 157,91,34 167,73,5 79,32,21 89,80,49 232,210,147 73,61,49 116,88,50 215,137,17 137,73,0 124,34,8 232,127,43 155,97,114 39,28,93 228,104,11 255,129,0 44,39,96 179,101,75 255,93,0 198,90,56 186,125,78 235,165,103 192,129,96 55,41,94 199,104,23 222,100,23 202,81,29 110,102,91 231,207,152 178,135,77 128,49,0 165,123,69 124,51,0 76,47,23 70,46,22 76,59,49
10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 52,33,19 137,105,63 183,155,126 32,44,120 191,130,26 166,121,57 217,193,142 172,131,113 204,94,2 198,91,1 237,100,0 105,40,19 33,20,88 133,110,99 105,61,51 66,49,52 143,102,43 185,153,121 201,167,133 208,178,132 154,135,96 157,124,74 155,124,71 23,25,77 173,108,51 164,73,2 96,40,16 92,83,52 232,210,147 64,49,57 80,46,74 115,64,54 190,131,85 214,113,36 191,115,59 188,135,137 51,37,92 64,129,117 121,146,119 47,31,69 235,121,21 236,100,7 226,112,26 81,43,22 224,165,65 131,140,121 57,31,77 244,125,26 222,84,0 255,134,43 67,60,74 231,206,158 176,133,77 160,79,0 131,78,25 146,66,0 76,45,26 67,48,23 77,60,52
10,9,12 10,9,12 10,9,12 11,9,10 27,16,11 57,41,26 128,97,60 167,146,119 105,93,81 187,116,25 161,120,71 208,181,136 185,158,126 225,194,173 218,200,156 224,200,145 231,207,154 233,209,154 230,207,147 236,213,155 233,210,150 235,212,152 238,215,155 237,214,156 235,212,154 231,208,150 226,205,151 223,203,144 213,192,138 198,179,142 93,57,35 100,55,32 102,82,50 226,201,142 71,55,53 47,29,56 118,80,63 137,86,49 235,111,0 218,106,0 219,106,13 68,35,56 47,42,69 65,63,43 56,39,59 219,116,22 249,102,0 187,111,69 45,31,75 253,155,0 249,160,17 41,36,91 95,41,32 197,112,59 108,44,27 60,56,88 233,209,158 184,144,92 165,82,0 141,85,20 149,70,0 74,45,23 68,48,28 69,52,44
10,9,12 10,9,12 10,9,12 12,10,11 26,15,12 58,39,25 118,86,52 152,131,104 9,23,101 102,95,75 157,118,75 198,171,135 207,182,138 217,190,145 219,194,146 222,198,145 222,197,140 223,197,143 222,197,138 229,204,147 224,199,140 225,201,139 235,211,156 227,206,150 225,202,144 222,199,141 224,200,145 222,198,143 213,192,138 200,180,130 178,155,115 129,115,101 105,86,51 229,206,148 87,68,41 230,218,179 243,219,168 245,219,167 244,221,163 239,217,152 243,221,158 238,219,153 243,220,162 231,210,154 242,213,162 245,220,172 244,220,187 235,210,180 197,170,136 161,133,135 125,94,82 106,84,76 126,67,19 131,58,17 122,57,18 76,54,57 235,210,162 195,159,110 149,72,0 157,91,18 130,58,0 71,40,19 67,46,21 60,42,37
10,9,12 10,9,12 10,9,12 15,10,12 28,15,10 60,41,29 101,76,46 139,114,84 163,140,109 192,168,135 151,117,76 189,158,121 196,166,124 203,173,131 204,177,130 206,177,126 206,178,122 213,183,125 206,174,117 208,174,113 199,169,102 197,167,111 200,157,101 199,159,95 191,153,87 195,147,89 201,166,110 209,178,118 198,173,116 193,172,118 178,155,113 132,114,93 108,91,52 230,207,149 240,220,159 244,222,159 246,223,163 246,223,163 243,218,159 243,219,157 240,216,154 242,219,161 242,219,161 239,216,158 244,219,160 237,213,158 238,214,159 239,215,162 238,217,161 240,216,163 237,214,156 242,218,165 239,215,164 239,215,164 238,212,160 233,211,162 229,199,155 191,157,112 172,97,9 152,77,14 142,75,9 70,36,14 67,46,23 51,34,24
10,9,12 10,9,12 10,9,12 18,13,15 26,15,12 60,42,21 86,62,29 113,89,63 146,126,96 168,146,112 120,83,41 140,107,57 151,111,57 158,106,44 162,106,39 161,105,38 140,87,30 115,78,38 93,65,38 78,63,52 75,59,55 75,60,49 65,58,42 68,56,44 68,57,42 66,57,42 70,59,44 71,62,47 79,61,40 129,97,55 139,107,61 124,104,72 111,95,53 228,205,147 239,212,151 239,211,153 235,207,149 224,200,138 216,185,125 218,187,125 221,190,130 220,188,131 222,195,132 222,198,134 220,196,132 225,197,139 226,192,133 225,194,132 223,192,132 225,193,136 228,198,140 234,203,150 231,202,151 227,196,143 231,202,151 226,196,150 203,169,126 174,136,86 151,83,11 120,50,0 110,44,0 74,34,11 60,38,20 49,33,20
