10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,48,25 85,51,31 83,50,23 158,117,68 218,192,142 236,209,162 239,215,160 234,200,137 255,187,109 216,58,7 219,165,75 190,151,94 255,197,104 217,74,14 252,228,164 250,228,165 193,175,133 191,174,177 102,86,99 113,103,104 109,95,112 194,177,153 173,161,122 183,166,169 245,229,173 246,229,180 249,230,175 249,230,164 237,220,155 250,228,163 245,226,160 251,229,164 238,217,145 244,223,169 240,217,157 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 206,114,59 175,105,58 209,157,97 253,231,164 255,238,174 252,227,168 246,207,148 243,225,165 250,224,172 235,191,138 244,224,165 107,90,91 188,161,125 229,213,171 243,224,169 245,229,187 251,229,193 207,184,126 189,162,155 245,219,180 243,217,163 94,80,97 239,215,209 93,77,75 195,181,156 164,154,142 173,151,131 176,155,132 163,138,110 134,111,82 119,81,44 104,63,32 84,53,30 77,48,24 76,51,34 52,46,41 55,42,39 50,41,37 32,27,26 30,28,26 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,45,22 86,52,32 94,59,32 170,128,76 226,200,148 240,215,167 246,216,172 209,164,91 190,143,62 231,81,30 191,152,93 248,208,154 255,217,140 255,162,99 251,227,163 251,228,168 246,224,161 255,229,168 247,226,172 252,229,169 254,236,163 252,224,168 245,223,160 228,206,157 247,230,165 251,229,166 247,223,157 252,225,164 219,200,173 168,152,108 240,224,166 199,180,127 203,186,135 149,119,91 105,90,100 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 235,217,155 193,100,43 247,226,156 255,218,152 254,235,171 247,223,168 177,179,122 248,227,173 208,206,146 193,195,140 246,220,166 155,159,103 244,216,176 248,219,166 243,222,168 243,221,158 243,219,166 247,224,166 245,222,162 241,217,155 234,213,157 244,218,166 235,218,169 239,220,181 237,216,189 234,209,192 216,196,148 205,186,163 194,171,140 177,152,122 141,118,87 101,62,34 88,47,18 79,45,23 73,47,26 71,49,31 55,44,41 56,43,40 50,41,37 32,27,26 28,26,24 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,52,30 85,54,31 89,53,22 175,135,83 229,198,145 239,215,162 246,217,168 186,147,63 197,148,58 248,143,101 255,224,154 247,200,123 228,163,72 255,215,139 247,230,163 254,184,137 253,192,145 255,223,171 255,230,173 255,231,174 249,229,168 247,235,209 234,216,156 184,178,173 214,186,184 145,126,110 219,193,152 247,228,162 221,199,163 248,223,164 160,149,134 241,226,186 178,165,115 182,170,160 142,130,132 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 251,220,160 254,207,146 255,220,151 252,225,162 251,231,170 252,232,173 255,228,172 248,220,164 249,229,168 244,222,159 247,223,161 240,221,157 241,216,159 244,219,162 240,220,159 249,225,170 198,189,133 244,220,167 222,217,166 169,175,123 200,197,153 164,160,114 115,140,95 161,174,131 161,162,114 147,161,115 212,159,114 216,159,115 210,181,146 192,165,133 155,131,94 97,61,28 88,46,22 89,51,30 87,51,31 75,48,30 53,42,39 54,41,38 52,41,38 32,27,26 28,26,27 28,26,27 30,25,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 88,57,34 89,52,26 96,55,26 184,144,90 225,196,145 240,214,164 251,220,167 172,149,80 255,202,136 239,140,83 239,188,108 147,119,81 128,114,30 199,90,12 238,227,154 255,214,164 232,156,114 223,176,124 244,222,159 255,228,167 252,229,169 246,225,182 121,107,89 216,204,192 190,167,156 161,144,116 174,156,126 241,226,163 237,214,172 243,224,158 242,226,168 236,218,156 246,226,176 246,222,169 229,217,180 229,205,150 212,187,139 168,147,104 216,192,137 231,209,146 244,220,156 244,220,165 227,223,177 204,217,190 186,223,201 179,222,205 185,221,209 177,216,203 174,217,203 176,215,197 174,216,195 180,214,200 188,216,193 187,211,187 196,212,181 205,215,180 223,216,173 233,222,176 239,222,173 241,220,164 239,216,158 242,222,163 244,221,163 246,222,167 244,217,170 237,210,163 235,212,172 221,202,167 210,190,158 198,174,139 163,142,101 117,79,44 101,53,24 96,54,30 100,58,36 77,46,25 55,42,37 55,42,39 52,41,36 30,28,29 30,25,27 33,26,29 30,25,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 94,61,36 92,57,30 97,56,27 182,146,88 227,201,149 239,215,162 241,212,159 200,154,56 255,151,73 243,118,58 213,174,105 150,117,65 255,242,159 220,137,54 255,228,137 246,228,168 244,229,168 250,227,167 249,230,166 247,223,168 255,226,170 251,229,162 248,229,165 244,230,176 248,229,165 247,227,168 250,228,179 192,171,128 200,180,134 215,201,145 187,169,127 253,231,197 206,181,162 141,125,81 193,175,143 228,207,151 212,187,139 168,147,104 216,192,137 231,209,146 231,222,175 178,222,200 168,227,210 232,202,135 216,188,120 144,168,155 176,221,211 174,221,210 175,219,212 185,169,115 170,214,207 172,219,206 170,215,203 168,214,206 164,210,204 169,218,211 169,218,209 170,215,203 168,215,204 174,216,205 170,216,208 170,217,206 169,215,207 171,217,209 164,213,216 160,210,210 165,212,215 166,205,213 95,84,91 203,179,142 171,145,104 118,76,34 98,49,0 123,79,41 104,60,34 86,48,27 54,41,36 53,40,37 49,40,34 28,25,29 30,28,29 33,28,30 30,28,29 26,26,26 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 87,57,29 92,59,32 95,56,24 196,159,104 234,209,152 244,220,167 248,221,160 235,197,110 202,65,3 230,72,21 181,145,98 255,214,131 255,222,137 196,79,14 255,229,159 152,135,100 199,177,139 240,225,174 242,219,161 197,170,127 176,157,118 192,175,151 241,225,153 234,221,189 155,137,107 158,141,113 135,123,86 192,173,136 187,156,105 243,225,165 212,196,140 223,207,151 232,214,172 201,183,151 165,143,107 224,203,147 209,184,136 172,149,107 216,192,137 230,208,145 227,218,171 179,222,205 212,220,181 255,217,125 255,238,123 237,205,130 175,222,211 173,223,211 172,221,212 220,170,87 172,218,212 172,218,210 170,216,208 170,216,210 167,216,207 167,217,203 171,218,207 169,216,205 169,216,205 174,216,207 170,215,205 169,216,203 175,221,215 162,211,202 188,158,102 173,204,189 159,207,205 45,73,125 78,67,92 206,177,144 183,157,116 123,78,32 115,63,13 121,72,34 93,47,19 95,55,32 50,39,34 53,40,37 51,40,35 34,27,30 36,28,34 38,30,36 38,30,36 31,28,32 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,11,12 96,62,32 93,58,31 104,64,28 209,174,120 237,213,158 243,219,164 254,231,173 245,220,172 255,236,180 249,230,173 251,207,138 226,181,108 239,195,115 255,235,194 253,229,165 246,229,164 255,234,171 250,226,160 251,225,171 244,224,165 249,227,164 246,220,168 245,225,166 255,233,173 247,221,167 251,228,168 252,230,181 239,222,175 244,228,172 239,222,185 150,128,92 207,185,149 151,128,97 147,132,110 124,105,70 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,168 175,221,206 204,172,115 255,237,95 255,235,98 228,204,112 177,222,212 174,221,210 173,218,208 176,221,211 175,216,214 165,217,205 170,217,206 135,142,126 173,218,208 161,212,207 170,205,196 169,215,209 166,218,204 169,213,210 166,216,204 168,215,204 172,218,212 163,214,207 169,205,188 164,211,200 45,71,145 37,56,143 67,63,99 222,195,152 192,167,123 129,87,35 124,71,18 115,65,21 91,43,14 90,45,22 52,36,32 52,39,36 49,37,27 37,30,33 41,33,39 44,36,42 45,34,43 40,32,40 33,27,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 95,61,31 93,58,31 120,81,42 210,175,121 236,212,157 244,220,165 251,225,171 122,106,73 215,199,184 230,216,162 233,217,161 129,113,96 193,175,143 211,192,167 132,119,98 249,230,193 137,119,89 140,123,86 121,105,74 253,231,193 180,161,104 246,234,195 231,215,182 184,169,147 149,134,98 252,238,195 232,220,163 221,207,149 209,192,143 173,155,113 240,218,182 241,220,179 244,226,182 238,221,186 205,182,151 181,156,108 209,184,136 168,148,102 215,191,136 226,203,143 223,218,165 175,221,206 213,194,155 242,183,83 246,212,110 200,207,163 176,221,211 175,222,211 175,220,210 173,218,208 168,220,208 172,222,208 167,214,203 167,213,209 166,215,206 172,221,214 168,214,208 171,213,202 170,167,102 160,213,205 193,171,126 180,218,208 165,211,205 160,211,204 170,212,201 46,74,124 37,62,145 40,59,146 64,66,109 229,202,159 192,166,125 144,102,48 122,67,15 124,70,22 96,49,17 96,48,23 56,38,33 49,36,33 50,34,32 38,31,34 52,39,49 55,42,52 52,41,50 47,36,45 38,30,36 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 101,62,34 92,56,27 139,100,57 209,175,114 234,209,152 240,217,159 245,222,162 246,223,163 244,223,167 243,223,162 243,219,153 245,221,159 253,229,167 248,223,164 242,221,149 246,224,159 244,224,163 254,227,164 245,225,166 255,227,169 254,231,173 254,230,166 251,226,169 250,222,166 250,227,167 247,225,162 248,224,158 253,229,167 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 207,182,134 168,148,102 212,189,131 226,204,141 230,220,169 167,218,201 167,209,200 183,205,179 179,219,211 168,219,212 175,220,208 174,221,210 173,222,213 170,219,210 157,213,213 174,145,92 164,215,206 162,211,202 170,216,212 185,220,201 163,170,152 121,149,170 231,212,128 180,215,194 172,221,212 170,219,212 166,216,202 159,214,196 51,74,141 42,61,148 42,62,144 37,56,143 62,68,126 229,202,157 208,180,140 165,124,75 126,68,13 117,62,10 116,72,34 96,49,17 54,38,34 52,37,28 50,34,30 46,34,36 58,39,53 60,45,55 61,45,58 54,40,53 50,36,49 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 99,60,32 92,55,31 147,106,59 208,177,115 240,215,156 242,219,161 246,223,163 243,220,160 248,229,165 249,230,166 253,229,165 250,226,162 247,223,159 251,227,165 248,219,147 206,189,138 181,210,196 180,211,196 193,208,192 195,208,185 255,224,150 210,203,185 215,207,171 245,229,171 249,227,164 250,228,165 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 171,151,105 215,192,134 231,209,146 230,220,167 166,217,200 165,217,205 179,230,213 177,228,206 183,228,216 175,220,208 169,216,205 174,203,191 152,181,169 165,216,211 161,217,210 169,215,209 166,215,206 176,211,202 255,191,120 218,212,146 231,211,132 221,214,128 192,194,139 169,215,207 168,207,202 155,132,101 88,78,79 42,63,142 44,63,143 48,62,140 36,58,146 59,65,127 230,205,159 215,188,145 175,139,90 130,70,18 133,74,17 133,88,53 98,49,13 55,39,33 50,38,28 50,37,30 46,35,30 62,44,53 66,52,57 64,49,57 62,47,57 55,39,54 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 24,17,17 93,59,29 91,52,24 173,131,77 210,181,118 234,209,152 245,222,164 244,221,163 246,223,165 246,223,163 249,226,166 246,222,160 250,226,164 242,227,176 230,214,181 192,203,174 192,206,176 184,209,191 207,215,192 190,215,199 189,216,200 221,220,184 196,220,198 183,211,186 176,206,187 190,210,196 233,228,196 249,226,166 251,227,163 249,226,168 237,224,174 203,217,196 255,222,103 236,215,174 240,214,162 230,210,160 227,206,150 207,185,136 171,150,107 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,222,210 179,224,212 174,221,208 167,218,209 168,219,202 150,158,135 218,159,68 161,217,206 223,194,129 211,198,146 193,211,180 241,169,62 251,163,102 239,163,52 220,205,142 223,206,128 241,220,139 163,216,206 164,211,200 189,143,77 44,63,150 40,61,138 53,66,133 160,123,79 36,60,148 53,62,132 234,212,165 219,194,146 178,147,96 116,53,4 125,62,9 166,118,73 115,62,21 56,42,28 51,35,29 52,37,26 48,35,28 64,47,53 72,55,61 72,55,61 67,48,55 60,45,55 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 38,32,25 97,60,34 92,54,33 181,135,78 219,184,128 237,212,155 242,219,161 246,221,164 244,219,162 240,215,167 234,216,174 209,209,179 196,208,190 183,208,190 205,207,179 186,209,190 185,210,192 185,210,190 187,212,185 190,210,194 185,210,192 188,215,197 194,218,196 213,218,182 186,212,204 231,220,185 213,218,186 209,218,190 202,206,177 204,214,192 205,215,182 249,229,179 251,229,166 252,229,169 245,222,162 236,212,157 223,202,146 209,187,138 172,151,108 214,191,133 231,209,146 231,219,164 169,216,203 178,213,192 180,225,215 181,228,215 172,217,207 181,220,202 168,218,206 165,215,201 166,219,213 227,196,132 204,188,116 255,173,64 232,169,77 189,163,124 255,191,110 255,170,25 231,217,159 223,208,131 212,196,111 164,211,186 53,74,138 46,61,134 40,64,140 40,63,146 37,55,140 36,58,144 28,57,143 47,61,143 236,215,161 224,199,153 187,154,106 115,55,5 132,67,10 172,128,86 117,60,16 60,41,27 52,38,24 50,35,24 50,35,24 66,49,50 75,58,59 73,55,64 70,53,59 64,46,55 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,40,30 93,57,28 100,64,35 181,135,76 223,191,134 238,213,156 242,219,161 239,224,173 215,220,196 182,209,191 183,208,190 183,208,190 184,206,194 185,209,196 180,205,187 191,211,193 195,215,197 201,218,190 186,211,193 203,213,187 192,211,189 186,211,193 191,214,197 239,211,153 250,232,172 255,233,176 250,228,165 250,227,169 250,226,175 235,220,171 244,223,167 246,223,165 242,221,165 250,230,169 243,220,160 240,216,161 227,206,150 208,186,137 171,150,107 210,187,129 230,208,145 232,220,165 167,214,201 193,204,162 173,218,208 181,228,215 183,231,215 255,231,92 255,213,84 140,155,141 170,215,205 186,216,195 119,159,230 128,144,180 125,148,184 255,204,151 255,200,124 181,169,157 255,210,118 221,206,127 239,214,141 74,83,135 42,64,136 67,54,100 127,90,50 204,148,38 62,61,123 33,55,141 32,58,145 39,57,142 244,220,169 228,207,155 196,163,111 131,67,7 142,75,7 172,127,83 112,53,7 70,48,30 56,41,30 52,37,28 51,36,27 70,52,51 77,59,58 77,60,63 73,56,59 68,50,59 62,45,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 66,52,38 100,63,37 92,55,29 179,137,72 229,199,143 240,220,161 240,219,163 222,221,185 214,220,193 232,176,82 206,207,170 179,204,188 199,219,194 198,212,191 191,210,188 199,212,187 186,210,202 186,215,201 185,213,190 255,208,93 190,209,189 179,211,189 182,208,195 248,230,168 251,229,166 253,231,168 246,224,161 223,226,191 235,230,187 250,231,167 247,223,161 251,229,166 252,230,167 249,227,164 244,221,161 242,219,161 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 233,217,163 169,215,200 171,218,205 174,222,206 175,223,207 176,226,212 178,220,209 182,164,104 170,216,208 164,216,213 214,160,153 255,164,36 255,172,23 241,161,57 246,123,81 235,167,147 106,147,202 143,159,184 216,203,128 218,209,133 159,159,169 45,64,142 51,68,142 191,137,51 74,65,118 173,125,41 36,58,146 30,56,141 36,54,137 241,222,169 228,207,153 197,168,117 130,67,0 156,90,15 150,108,66 127,69,14 80,51,31 58,41,31 52,37,26 51,36,27 70,52,49 79,61,60 81,62,64 77,58,62 72,52,62 64,47,53
