10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 13,8,7 60,40,20 67,48,25 73,47,24 103,70,45 167,123,70 201,169,125 208,178,136 222,192,148 229,199,153 237,212,164 239,215,162 239,215,162 241,216,159 246,221,164 244,220,165 244,219,162 244,222,159 245,221,157 247,220,157 248,221,158 248,221,160 238,219,155 244,225,161 245,222,162 243,220,160 244,220,156 240,216,152 240,213,150 242,215,152 241,213,155 247,219,161 252,222,164 244,214,156 243,216,155 243,216,155 249,222,161 244,220,158 247,223,161 247,223,161 251,227,165 253,229,167 250,226,164 247,224,164 247,224,164 244,220,165 243,219,164 229,205,150 218,194,143 198,170,130 152,118,86 200,177,117 223,200,140 235,212,152 225,198,133 186,137,70 255,218,151 202,188,134 243,234,176 208,217,161 231,224,167 249,235,179 184,174,121 133,169,112 168,165,110 227,223,163 248,230,168 244,230,176 212,216,158 229,221,167 221,214,157 219,205,149 159,156,105 250,238,181 202,193,135 192,192,133 147,156,98 185,187,130 217,200,149 236,207,158 236,209,164 205,190,141 234,216,172 206,191,155 194,179,143 218,191,159 210,182,153 196,169,137 188,163,135 176,151,123 162,141,114 145,124,97 136,112,90 128,104,78 104,81,52 117,77,41 122,80,40 104,64,30 110,75,50 85,54,35 81,56,39 57,45,45 60,48,48 54,42,44 47,37,38 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,3 70,49,26 72,51,28 77,51,26 110,78,46 174,133,76 207,173,130 215,183,141 222,195,150 231,204,159 240,216,161 243,217,163 243,217,163 251,221,163 244,219,162 233,219,153 244,220,158 246,222,158 245,221,159 250,223,162 252,225,164 253,226,165 247,222,163 252,224,166 252,225,164 243,220,162 246,219,156 248,221,158 247,223,159 240,216,154 242,215,152 250,223,160 249,227,162 247,222,165 249,227,164 247,225,160 250,226,162 247,225,162 248,224,160 252,228,173 255,237,176 250,227,167 249,225,170 250,225,168 245,217,159 249,228,158 234,213,157 229,205,150 218,194,143 201,174,131 156,128,90 210,184,130 230,205,148 237,213,151 243,220,151 219,111,59 255,209,147 249,221,153 253,226,165 194,142,92 244,229,168 199,156,107 242,206,148 246,212,153 193,166,103 167,138,77 188,134,84 189,147,93 246,223,163 248,223,164 176,154,120 224,206,162 242,223,170 241,229,172 255,229,166 243,217,165 241,223,161 236,223,173 239,221,161 233,228,175 200,209,161 207,209,156 235,222,174 206,196,156 214,215,178 221,201,169 163,154,125 171,160,127 161,154,113 193,125,89 177,156,129 157,134,105 141,123,93 132,112,82 108,90,60 88,52,19 97,54,19 116,71,38 117,82,55 94,57,31 83,53,27 55,44,41 60,42,41 53,41,41 51,42,38 36,29,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,2 73,49,25 77,51,28 81,50,27 121,87,55 181,139,87 215,181,138 233,201,159 231,206,158 244,207,152 215,174,113 246,221,164 245,220,163 239,206,140 210,158,87 226,161,83 192,116,35 233,192,124 249,222,161 253,229,167 254,230,168 254,230,168 251,229,166 252,230,167 243,224,160 227,201,147 250,222,164 252,224,166 232,208,142 239,213,159 247,220,159 250,223,162 255,229,171 242,220,157 200,185,134 223,204,151 243,223,164 248,228,169 230,207,192 255,240,182 128,114,119 164,142,145 166,146,100 235,211,160 232,214,172 152,144,133 237,212,166 230,209,153 221,200,148 203,177,136 161,134,98 216,190,136 230,205,148 239,215,153 236,224,156 204,106,46 239,172,120 241,236,163 195,101,58 250,160,116 255,215,158 251,169,124 184,97,54 223,183,131 241,209,154 253,222,160 208,153,101 196,155,98 248,219,158 240,221,155 219,198,187 241,216,157 124,110,110 99,85,90 215,197,192 240,217,186 201,185,179 198,187,154 245,222,164 179,159,150 237,219,189 237,212,164 239,220,163 115,98,90 237,211,161 228,206,170 207,186,161 154,135,119 193,164,144 158,143,123 126,108,87 165,148,120 155,137,107 138,118,88 109,90,63 97,60,34 98,54,28 105,60,37 126,93,68 97,52,29 97,60,36 56,43,38 61,45,43 54,42,42 52,41,38 37,30,33 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,11,4 76,47,27 85,54,31 89,56,31 133,95,60 186,145,96 222,193,144 235,205,161 238,213,165 240,213,166 199,171,101 253,153,67 208,55,0 254,147,79 194,155,73 255,215,129 215,168,66 203,60,0 251,214,143 252,228,164 253,229,165 255,230,169 154,133,108 134,118,112 239,230,203 129,110,87 135,109,95 180,163,112 242,223,170 164,155,147 144,123,108 219,203,161 127,107,87 186,169,134 166,160,135 190,180,156 250,234,190 135,122,117 250,228,183 242,226,168 244,227,162 242,224,164 248,228,167 241,227,202 224,214,202 225,211,186 242,222,176 229,205,150 221,197,146 201,179,134 157,133,98 215,192,132 229,206,146 233,210,150 236,218,156 208,117,59 231,137,87 248,233,170 204,132,84 255,232,167 205,106,65 250,231,176 255,224,169 226,187,128 226,173,116 254,226,168 194,127,82 195,127,82 255,213,163 244,223,153 197,172,173 237,215,166 145,122,119 107,95,95 114,98,94 234,217,168 191,173,141 232,218,173 247,226,170 222,203,178 240,215,167 245,219,169 240,221,166 94,85,96 154,140,145 233,211,166 192,179,200 161,138,127 182,158,132 121,104,107 165,145,125 184,164,134 171,146,118 152,127,99 121,98,69 123,86,46 122,80,40 88,51,25 124,100,74 83,50,25 84,50,28 58,43,34 52,43,39 55,42,39 52,43,39 40,33,33 30,27,31 30,28,26 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,16,7 75,46,24 78,47,24 93,58,31 138,98,62 197,153,102 229,203,153 235,210,162 238,214,159 244,213,164 229,192,109 255,217,140 201,52,0 226,159,82 235,189,103 252,208,139 145,138,50 226,95,31 242,183,108 250,226,162 251,229,166 251,232,168 239,221,161 233,217,163 207,191,160 140,124,93 255,234,171 185,163,143 255,241,194 255,236,172 237,222,159 139,124,88 250,228,165 249,227,164 247,228,164 252,233,169 249,227,162 247,222,163 225,204,161 244,225,161 251,228,168 234,215,151 237,214,156 250,226,171 241,216,159 239,217,152 186,167,140 227,206,150 219,195,144 199,177,130 158,134,99 215,192,132 225,202,142 233,210,150 236,218,156 200,108,53 255,227,164 255,227,156 247,230,161 251,231,170 249,229,170 251,230,176 249,228,172 245,225,164 254,227,164 247,222,165 241,216,159 238,214,159 248,217,164 243,226,161 199,189,165 255,223,177 249,224,178 241,223,179 241,222,169 217,201,147 225,209,153 189,167,129 242,218,163 179,154,126 201,178,149 242,218,165 241,221,160 100,83,73 164,152,113 235,215,183 173,161,166 222,201,197 171,154,155 98,80,79 197,176,163 146,125,100 177,152,124 156,131,103 129,106,75 106,68,33 112,69,36 90,53,27 116,85,64 76,47,25 77,48,26 59,44,33 53,44,40 56,43,40 50,41,35 40,33,33 32,26,31 30,28,26 30,28,29 30,27,31 30,28,29 28,26,27 27,24,28 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,25,12 85,54,31 83,49,27 93,56,32 148,109,66 201,159,107 232,203,150 243,217,167 238,217,161 241,222,165 200,175,79 174,138,50 203,55,0 254,198,120 240,197,121 247,196,118 254,206,132 200,83,18 245,223,158 254,224,166 250,223,162 254,232,169 252,224,168 255,225,172 248,223,164 247,228,171 255,231,169 252,227,168 251,227,161 245,216,163 240,224,150 187,180,178 255,240,184 251,231,170 244,229,180 204,183,142 250,229,173 251,228,168 131,104,70 223,207,163 109,100,85 217,198,159 251,225,175 164,145,110 204,188,146 252,231,179 81,67,72 228,204,149 217,193,142 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 233,219,153 187,96,38 255,216,143 228,158,80 251,229,164 245,222,162 215,208,149 153,167,110 160,179,120 184,188,132 177,176,124 161,171,118 147,162,109 156,171,118 132,151,101 180,187,141 218,213,160 204,212,159 156,174,118 182,189,134 236,222,166 235,223,168 228,219,163 237,228,172 245,224,170 240,214,160 242,219,159 240,224,166 244,220,167 249,215,170 243,211,169 233,213,163 237,213,162 225,200,156 221,201,155 223,196,160 211,189,151 200,175,145 190,165,135 173,145,116 134,110,75 96,60,27 92,51,24 91,46,25 98,72,49 76,44,28 70,46,24 57,40,30 55,44,41 55,42,39 54,41,38 40,33,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 57,38,26 87,56,33 86,53,26 89,53,22 152,111,64 206,164,112 233,202,149 239,215,162 243,218,161 254,219,165 219,183,82 197,148,58 195,62,0 242,198,118 252,218,148 247,200,123 243,184,91 241,168,84 255,225,159 247,230,163 210,162,108 255,221,162 171,110,63 255,223,171 236,192,139 255,232,175 255,229,168 249,229,168 124,100,67 248,233,170 249,231,171 184,178,173 243,227,155 141,121,103 235,220,184 219,193,152 249,226,168 246,223,165 130,108,72 248,223,164 193,176,152 95,79,64 250,219,157 178,165,115 114,102,76 232,214,154 75,63,65 232,208,153 219,195,144 200,178,131 158,134,99 215,191,136 225,202,144 238,214,152 221,190,130 254,207,146 244,225,159 219,182,109 251,227,165 251,231,170 251,231,170 254,236,174 255,227,171 248,220,164 245,222,162 248,228,167 253,217,155 247,223,161 248,219,156 241,222,156 239,214,157 244,219,162 242,220,157 240,218,155 247,228,175 198,189,133 244,228,174 251,227,174 195,190,139 169,175,123 204,205,157 183,179,133 146,151,104 115,140,95 151,174,128 175,177,133 162,163,115 147,161,115 152,155,106 202,127,80 208,166,126 210,181,146 198,174,141 180,153,121 148,124,87 97,61,28 86,45,18 94,49,28 97,67,41 87,51,31 74,43,20 60,40,31 54,43,40 54,41,38 53,40,37 45,35,34 28,26,27 28,26,27 28,26,27 30,28,29 30,25,27 27,25,26 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 69,44,25 92,58,36 87,53,31 96,55,26 161,116,72 206,165,116 229,200,149 239,213,163 246,217,164 254,228,174 175,143,59 255,208,142 199,62,0 254,211,124 251,200,120 145,117,79 253,231,157 253,200,107 215,72,14 240,229,156 175,105,58 239,226,163 167,91,49 187,140,88 254,230,168 249,220,159 250,226,162 252,229,169 249,228,176 250,232,172 201,187,169 208,196,184 250,226,160 141,128,96 193,175,145 250,232,202 227,205,167 249,226,166 116,93,51 242,223,157 180,163,114 240,226,158 247,227,168 242,222,172 237,219,159 204,186,144 145,133,96 231,207,152 223,199,148 199,177,130 156,132,97 216,192,137 226,203,143 239,217,154 239,215,151 246,222,167 244,227,178 221,230,202 203,225,199 191,228,206 190,221,206 186,223,201 186,222,210 182,221,208 181,219,209 176,216,206 176,217,199 178,220,199 183,222,204 187,219,201 192,220,197 198,222,198 205,223,192 207,221,189 218,223,187 231,224,181 235,224,180 238,225,177 239,222,173 243,222,166 241,221,162 238,218,159 242,222,161 237,214,156 242,221,165 246,222,167 240,213,166 240,213,166 236,215,174 226,208,166 220,199,156 207,187,155 201,177,142 191,167,132 152,131,90 111,73,38 101,54,22 98,50,23 94,59,32 102,60,38 82,46,28 62,43,31 54,41,36 55,42,39 54,41,38 44,37,35 30,25,24 30,25,27 32,27,29 28,26,27 30,25,27 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 78,52,31 96,60,38 90,56,34 95,54,25 165,120,72 209,172,119 230,204,150 240,216,163 243,219,164 225,197,118 143,128,40 255,197,119 218,57,3 255,214,135 242,188,82 225,188,133 248,219,156 219,178,81 202,60,0 255,213,124 251,229,164 225,188,135 225,183,131 247,230,165 255,215,161 244,207,152 246,224,161 251,227,165 248,234,168 231,215,171 236,224,154 242,228,174 243,220,160 243,223,162 247,223,157 255,234,181 253,232,160 253,227,173 253,227,173 255,234,178 255,229,179 249,225,172 223,199,148 239,214,166 249,226,168 226,203,161 242,216,177 231,207,154 224,200,149 198,176,129 155,131,96 215,191,136 225,202,142 238,216,153 222,217,166 173,219,204 171,224,204 209,211,183 216,214,167 202,210,169 198,199,160 176,217,204 176,220,213 174,220,212 169,215,207 177,215,205 177,216,198 172,218,210 166,215,208 170,220,206 174,222,206 170,215,205 171,216,206 168,217,210 170,216,210 167,216,209 170,214,207 166,217,208 165,216,209 170,216,210 167,217,205 169,215,207 170,217,204 170,214,207 174,216,207 177,215,207 179,215,203 179,215,203 180,215,208 175,205,200 175,202,203 158,147,140 205,183,149 194,170,133 159,133,92 115,74,27 132,82,36 116,68,25 98,64,32 102,58,32 81,43,22 65,44,33 53,40,35 53,40,37 53,40,37 46,36,35 32,27,29 32,27,29 30,28,29 33,28,30 32,27,29 29,24,26 28,23,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 85,59,38 91,55,33 91,55,33 98,57,28 171,126,78 212,175,122 232,206,154 240,216,163 245,221,166 222,187,102 167,152,62 238,134,56 220,43,0 255,214,128 171,132,63 211,178,126 236,192,114 249,209,114 202,52,0 255,230,139 253,226,165 249,226,168 245,230,169 251,228,168 251,233,171 251,228,170 255,236,179 255,232,176 255,233,167 253,230,170 248,229,165 255,242,188 251,232,168 244,224,163 249,228,172 255,239,190 194,173,130 206,185,144 255,237,191 244,230,174 245,220,176 230,211,176 179,158,117 205,180,161 237,220,169 237,221,190 222,204,172 229,208,152 222,198,147 198,173,127 157,133,98 216,192,137 226,203,143 235,213,150 221,212,165 179,223,201 180,223,206 193,216,181 209,185,121 229,201,133 208,210,155 183,222,209 176,221,211 174,221,210 167,218,211 180,185,149 202,183,128 172,216,209 174,215,211 172,219,206 171,216,204 169,215,207 167,216,207 166,215,208 172,221,212 167,216,207 170,217,206 169,216,205 170,217,206 174,216,205 169,215,207 169,216,205 169,215,207 171,217,209 169,215,207 168,217,208 159,208,211 158,208,208 168,212,216 163,202,208 157,195,226 88,77,84 213,188,158 197,171,132 164,138,97 120,78,36 128,75,30 107,57,13 100,66,34 100,56,30 84,43,23 66,45,32 54,41,36 53,40,37 54,41,38 49,39,38 30,28,29 31,29,30 33,28,30 35,30,32 31,29,30 26,26,26 26,26,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 81,55,34 91,61,35 94,58,29 95,56,24 175,135,83 223,186,133 238,213,156 244,220,167 245,220,163 247,219,151 232,190,98 202,65,3 223,46,0 238,164,89 132,96,49 255,214,131 128,150,70 255,208,115 205,72,4 255,229,159 255,231,165 234,216,174 254,232,194 240,225,174 192,172,124 122,103,78 213,193,145 176,157,118 184,165,108 235,219,186 243,227,155 234,221,189 116,97,70 242,227,178 250,236,193 135,123,86 184,170,141 175,162,141 255,232,181 243,225,165 253,234,181 245,228,177 212,195,146 232,214,172 238,222,178 229,215,172 184,162,126 224,203,147 219,195,144 202,175,130 156,134,98 216,192,137 228,205,145 235,213,150 220,211,164 179,222,205 174,225,208 229,191,115 255,242,123 255,238,123 247,184,90 233,191,126 175,222,211 173,223,211 178,220,211 178,178,135 193,167,99 172,218,212 172,218,203 172,218,210 170,216,208 170,216,210 168,214,206 169,219,207 166,220,207 171,218,207 170,214,207 171,218,207 170,217,206 174,216,207 170,215,205 169,216,203 169,216,203 175,221,215 169,215,207 169,213,206 188,158,102 173,204,189 165,214,217 157,199,219 43,64,143 78,67,92 217,191,150 202,174,134 173,147,106 123,78,32 121,67,17 103,50,7 120,79,48 93,47,19 92,51,24 72,45,29 50,39,34 53,40,37 53,40,37 47,35,35 31,28,32 36,28,34 38,30,36 42,31,38 36,28,34 31,28,32 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,9,13 84,55,33 88,58,32 95,59,30 103,64,32 178,138,86 232,197,143 241,215,161 243,219,166 250,225,168 254,216,150 255,235,166 255,236,166 253,223,154 248,188,118 227,167,76 252,195,106 239,179,86 255,178,94 255,233,168 249,231,171 245,221,157 225,203,165 244,223,196 251,232,193 220,197,157 242,225,186 211,191,143 235,219,177 222,201,160 238,225,175 248,229,176 232,219,169 240,221,168 248,229,174 243,223,164 250,232,159 250,229,173 247,225,162 249,230,164 247,230,179 248,228,167 209,188,132 229,205,154 239,223,167 186,170,126 241,222,167 225,206,153 224,203,149 218,194,143 202,177,133 157,135,99 216,192,137 226,203,143 235,213,150 221,212,165 178,221,204 208,219,188 219,162,73 255,231,126 255,232,107 255,216,98 218,203,152 175,222,211 172,222,210 178,225,212 165,221,212 167,216,207 169,218,209 171,218,205 165,216,207 167,218,209 163,207,202 178,224,218 165,212,201 172,214,203 158,168,142 167,216,211 167,217,205 165,215,203 173,218,208 169,216,205 163,212,203 168,217,208 169,218,209 172,219,208 170,219,212 190,163,116 186,208,196 173,211,224 45,68,149 31,55,141 69,64,93 222,196,155 211,183,145 183,153,111 131,84,34 125,70,18 126,67,21 98,58,24 95,48,16 100,55,22 75,48,30 50,39,34 52,39,36 50,37,32 50,39,36 35,29,34 39,33,38 42,34,40 46,35,42 43,32,39 37,29,35 32,26,31 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 83,54,30 91,58,33 96,56,31 112,73,34 182,140,88 231,200,147 236,212,157 244,220,165 245,222,162 247,222,163 214,201,153 205,185,155 211,194,168 224,209,173 207,188,153 138,121,70 234,214,166 238,221,170 186,171,124 241,222,169 202,182,132 207,186,134 247,228,173 251,227,172 217,188,139 227,206,154 238,219,153 251,226,169 232,206,154 254,230,166 170,153,106 187,166,114 222,202,154 213,191,155 148,128,98 176,159,120 173,154,127 127,108,73 156,136,86 253,239,210 255,235,176 255,244,195 140,121,84 119,99,79 128,115,92 232,216,172 239,223,179 228,203,155 218,194,141 199,176,134 160,136,99 215,191,136 228,205,147 233,210,150 222,217,164 175,221,206 201,218,190 235,198,104 255,236,128 255,255,121 224,193,104 233,199,136 175,220,210 174,221,210 175,220,210 175,220,210 171,219,203 170,217,206 167,216,207 176,216,208 170,215,205 166,191,175 153,145,121 170,216,208 164,216,202 172,216,213 169,214,204 169,217,215 158,191,164 164,215,208 166,217,210 139,147,126 166,218,206 168,214,208 165,211,203 169,215,209 162,215,205 107,145,158 46,72,146 31,55,141 32,56,146 61,64,102 226,204,166 211,183,145 183,157,116 136,94,40 119,66,11 119,63,14 107,61,22 96,48,19 100,54,28 75,46,26 52,34,31 51,40,37 49,36,31 47,36,33 38,31,34 47,36,43 49,38,47 52,41,50 47,36,45 45,34,43 38,30,36 33,27,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,9,9 86,57,33 98,65,40 95,56,28 122,83,42 179,137,83 229,200,147 237,213,158 243,219,164 250,227,167 245,219,165 152,137,99 222,213,182 216,207,180 210,189,164 246,230,197 133,121,95 203,193,169 238,215,157 241,223,161 123,114,97 188,176,135 135,119,86 238,219,194 122,101,76 236,220,176 148,127,104 255,228,160 210,197,149 138,119,80 255,234,164 235,223,193 246,231,211 233,214,179 228,213,173 139,122,87 154,135,100 150,128,110 250,227,169 226,209,160 244,221,163 249,227,162 253,229,174 246,224,161 247,225,162 248,222,168 250,226,173 238,214,161 215,190,142 219,195,142 198,175,133 160,136,99 215,191,136 229,206,148 232,209,149 219,211,159 175,221,206 146,186,176 196,175,121 229,181,107 255,237,156 211,205,157 184,226,215 175,220,208 172,219,208 173,218,208 178,223,213 168,215,202 201,192,161 210,175,119 182,209,191 168,213,203 167,208,202 175,221,206 169,216,203 169,219,205 168,215,202 170,213,199 148,163,151 220,194,112 162,215,205 180,219,214 176,133,73 174,222,203 165,211,205 163,212,203 168,212,205 168,205,214 43,68,137 38,62,148 34,58,144 37,56,147 64,66,118 225,208,173 217,189,151 188,163,119 146,104,52 133,78,26 129,69,19 125,77,34 107,61,24 103,56,22 87,49,28 56,38,33 49,36,31 49,36,31 49,36,33 44,32,37 53,40,50 55,41,54 57,43,56 53,39,52 50,36,49 43,35,43 35,29,34 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 96,61,36 95,58,32 94,55,23 139,100,57 178,137,76 226,198,142 234,209,152 240,217,159 245,222,164 245,222,162 246,223,163 244,223,167 251,230,178 247,223,159 243,219,153 245,221,159 247,223,161 251,227,165 251,227,165 242,221,149 253,229,165 245,223,160 251,231,170 254,227,164 250,229,173 177,156,104 250,221,168 254,231,173 251,232,168 250,230,171 251,226,169 250,222,166 247,225,162 247,225,162 251,227,161 248,224,158 254,230,166 252,228,166 254,230,168 253,231,168 252,230,167 252,230,167 252,228,166 252,225,164 246,221,162 244,220,165 239,215,160 228,204,149 217,193,142 198,176,131 162,138,101 212,189,131 230,207,147 235,213,150 225,215,164 167,218,201 168,214,199 190,220,203 196,217,194 179,219,211 179,204,186 183,224,208 176,221,209 174,221,210 168,217,208 172,221,212 166,218,204 157,213,213 147,165,148 180,211,187 164,215,206 162,211,202 167,216,207 167,218,201 199,213,167 163,170,152 123,154,197 214,207,148 211,192,108 180,215,194 165,217,214 140,172,154 174,215,209 166,216,202 165,211,207 172,212,215 49,72,139 42,61,148 42,62,146 38,60,146 35,57,145 62,68,126 222,205,177 222,194,156 203,175,135 165,124,75 131,73,18 134,76,25 116,63,18 116,72,34 106,55,18 93,51,29 54,38,34 52,37,28 54,39,30 50,34,28 46,33,41 58,39,53 62,43,57 63,48,58 61,45,58 54,40,53 50,34,47 44,36,44 36,25,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 94,59,34 97,60,34 92,52,27 143,102,55 185,143,78 224,199,140 239,214,155 242,219,161 245,222,164 247,224,164 243,220,160 245,226,162 250,231,165 251,227,161 251,227,163 250,226,162 247,223,159 248,223,166 252,226,172 255,227,155 242,213,141 214,209,170 177,206,192 181,212,197 192,215,198 200,211,196 226,219,160 253,219,145 255,222,171 212,222,200 231,223,187 246,230,172 247,225,162 249,227,162 251,227,165 251,227,165 252,228,166 250,226,164 251,227,165 252,230,167 251,229,166 253,229,165 243,225,165 233,222,176 240,221,168 242,218,163 240,216,161 228,204,149 216,192,141 199,177,132 159,135,98 214,191,133 226,203,143 238,216,153 223,213,160 165,216,199 170,216,201 172,220,204 173,225,213 179,230,208 175,225,211 184,223,207 175,220,208 170,217,206 127,156,144 182,211,199 165,217,205 164,215,210 159,210,201 172,216,213 168,214,208 166,215,206 163,212,203 202,160,106 255,205,136 231,225,159 208,191,126 230,220,142 200,193,107 196,198,143 166,212,197 164,217,207 169,213,206 169,146,115 162,124,58 52,74,144 42,63,142 42,61,141 46,59,128 41,60,151 33,57,147 59,65,127 219,205,180 225,197,157 208,181,138 170,134,85 129,71,20 130,67,14 138,83,29 128,83,48 105,51,13 92,46,20 55,39,33 52,40,30 49,36,29 49,37,27 48,36,38 61,43,52 64,46,55 64,49,57 63,48,56 60,45,55 59,40,54 47,35,47 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,11 21,14,14 92,60,30 94,59,32 98,56,32 161,119,65 186,144,79 222,197,138 240,215,158 245,222,164 245,222,164 247,224,166 247,224,166 247,224,166 250,228,165 249,227,164 249,227,164 248,224,162 248,224,162 247,219,161 224,220,185 209,202,159 245,200,111 209,202,159 187,210,191 189,210,189 210,223,200 195,209,188 227,200,137 255,217,144 204,212,187 191,214,195 184,214,195 183,212,198 211,216,192 250,231,178 249,230,166 250,226,162 252,228,164 251,229,166 251,227,165 247,228,160 249,230,177 255,230,127 231,216,153 188,208,190 187,207,182 206,206,172 229,214,165 227,206,150 217,196,144 199,177,130 159,137,101 212,189,131 226,203,143 235,213,150 223,213,160 166,217,200 170,215,203 173,218,206 178,223,211 182,227,215 177,224,211 176,223,210 166,218,204 167,220,210 250,194,98 218,167,60 192,160,105 164,208,201 160,213,203 166,219,211 166,217,210 166,215,206 161,211,211 221,149,83 224,171,103 243,222,141 233,217,143 231,215,132 235,218,140 228,203,126 167,216,207 164,217,207 175,190,174 209,149,61 78,67,101 44,60,141 41,62,139 47,57,143 198,148,63 52,71,151 33,58,150 57,61,131 211,197,183 226,201,157 210,185,137 180,149,98 117,61,14 130,64,12 118,62,13 153,107,66 114,61,18 101,54,22 56,41,30 52,37,26 51,36,25 50,38,28 48,36,41 63,45,54 69,52,58 71,54,60 71,54,60 65,47,56 62,44,55 54,39,49 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 4,8,10 32,22,21 91,59,29 89,54,27 95,54,27 179,136,78 189,148,80 227,202,145 238,213,156 244,221,163 245,222,164 242,219,161 245,222,164 246,223,163 251,228,170 244,225,168 237,223,169 238,222,178 229,223,187 200,213,190 189,209,184 180,210,193 180,210,191 183,215,193 181,211,190 200,209,181 185,210,194 182,209,193 185,212,194 192,218,207 196,219,200 199,214,200 184,209,193 180,210,191 184,209,189 185,205,180 198,208,186 232,222,180 243,228,177 247,229,169 234,224,182 217,222,186 198,213,187 241,208,142 241,213,143 246,224,157 244,222,157 237,220,155 236,213,155 226,205,149 220,199,147 200,178,131 161,139,103 215,192,134 226,203,143 236,214,151 226,216,163 168,219,202 177,220,206 177,222,210 178,223,211 178,223,211 175,222,209 174,221,208 176,221,211 174,222,206 164,219,201 183,184,147 166,221,200 192,209,162 255,166,53 210,186,124 255,178,64 255,173,49 255,173,39 255,166,49 214,166,80 255,167,26 255,204,99 227,210,132 229,212,134 225,213,131 178,200,161 174,214,206 110,128,184 86,87,137 56,64,139 41,62,141 41,61,143 55,67,141 122,109,128 63,73,147 31,57,144 57,65,140 206,188,185 232,207,161 217,192,144 185,154,105 131,75,26 131,65,15 130,66,6 172,122,78 118,62,15 106,55,16 55,41,27 50,35,24 50,35,24 48,36,24 47,35,37 65,48,51 70,53,56 73,55,64 73,55,64 68,51,57 64,46,55 57,41,54 48,34,49
