52,54,26 64,69,33 44,55,15 56,70,24 55,66,24 46,53,17 44,49,15 45,48,17 63,66,31 110,115,70 71,83,34 118,136,64 60,73,21 89,97,35 101,106,45 82,86,28 83,94,36 67,78,20 49,57,16 89,101,38 82,92,25 88,99,27 64,75,19 60,70,19 69,91,34 67,87,30 52,58,17 47,53,12 54,67,24 43,57,11 45,57,21 54,75,23 88,112,43 51,72,12 113,127,52 92,98,17 77,69,17 95,79,5 91,85,19 72,62,20 55,38,10 57,31,6 62,32,4 59,29,3 62,30,0 67,33,0 76,38,3 102,64,14 95,56,13 81,41,5 66,29,3 51,21,4 45,17,4 42,14,1 43,16,0 58,29,5 62,31,8 56,25,4 49,20,0 53,24,4 63,37,16 59,49,25 88,81,61 77,70,50 83,74,55 81,72,53 92,81,62 103,88,68 110,91,66 101,84,60 97,82,62 93,80,57 91,77,52 109,92,64 126,108,76 155,135,87 166,141,93 172,147,103 140,120,72 135,113,75 115,94,67 96,77,52 99,85,60 89,72,46 96,77,50 104,84,54 106,87,60 112,92,62 138,112,73 169,139,95 193,162,102 188,157,97 165,130,74 166,131,77 181,146,79 197,162,95 190,153,84 208,169,100 196,156,90 190,152,88 192,152,88 193,151,86 179,137,72 194,152,89 198,158,94 173,133,69 201,161,97 184,145,84 182,143,86 170,130,76 182,146,88 175,139,79 180,144,86 191,157,98 174,143,83 189,157,102 188,155,103 184,151,99 183,152,101 178,147,96 164,131,81 173,140,90 159,128,75 127,97,51 118,88,46 125,94,55 116,90,49 85,61,28
62,67,31 45,52,18 76,89,46 47,59,10 46,53,17 69,75,23 89,101,22 83,93,30 86,94,43 116,125,69 62,72,19 102,115,45 82,91,35 95,92,25 88,93,30 105,128,66 60,77,8 83,99,26 58,67,11 86,97,25 57,68,10 100,115,31 49,59,8 70,86,28 72,91,30 90,106,46 50,59,15 42,50,11 53,65,20 47,54,10 85,101,41 56,77,25 85,112,40 53,72,22 72,82,4 91,92,26 77,68,8 103,90,15 88,77,13 78,72,24 101,89,48 55,36,0 64,40,5 57,27,0 57,27,1 63,31,1 66,32,0 81,44,18 103,67,18 91,54,10 75,37,2 56,25,4 46,18,5 45,17,4 44,16,3 54,25,5 62,31,8 55,24,1 49,20,0 53,24,4 60,31,9 64,49,27 87,80,60 82,75,55 85,76,57 85,76,57 90,81,64 94,81,60 95,76,51 104,83,60 116,94,60 130,103,67 162,134,96 176,149,102 181,152,103 208,180,124 207,180,119 187,158,95 180,147,97 152,127,81 128,104,71 112,89,58 102,83,56 106,86,54 119,97,61 121,97,62 129,107,73 133,111,77 149,121,81 180,146,101 197,162,106 206,172,111 202,166,104 213,175,111 222,182,116 185,145,79 200,159,91 218,174,105 202,158,91 212,165,102 205,160,96 191,144,81 197,152,88 188,143,79 210,168,103 204,162,97 173,131,68 198,158,94 187,148,87 161,122,63 183,144,85 154,115,56 199,160,101 188,152,92 177,143,84 184,150,91 187,152,96 180,145,91 189,156,104 175,142,90 159,126,74 164,131,79 156,125,72 169,138,89 150,118,74 133,106,63 128,105,65 113,89,52
45,58,17 68,86,41 44,63,13 36,45,15 74,87,35 78,98,14 93,111,26 51,60,16 100,111,55 107,118,60 87,97,46 81,91,24 82,91,22 91,96,33 105,115,62 48,60,11 100,107,32 74,81,8 78,88,23 80,90,27 108,121,51 58,68,15 60,69,23 72,93,20 97,118,27 74,87,15 46,55,11 42,50,11 47,59,14 47,54,10 75,91,31 61,82,30 78,104,39 47,67,12 60,67,8 88,86,26 76,64,9 107,95,15 79,70,10 71,68,17 121,112,65 74,58,16 56,34,0 68,40,13 56,25,2 62,30,0 63,31,0 66,31,4 91,55,8 108,72,25 82,46,0 66,32,0 49,19,2 44,18,4 43,16,0 51,21,4 64,31,6 64,31,6 52,21,0 49,20,0 55,34,11 69,55,28 91,84,64 86,79,59 88,79,60 82,73,54 91,81,59 109,90,65 117,95,61 160,133,97 170,143,98 202,172,116 193,161,106 208,173,117 217,181,123 214,178,118 182,146,86 208,174,113 194,162,107 180,153,106 138,114,79 124,100,65 149,128,85 152,130,85 157,131,90 130,104,63 124,100,65 134,110,75 156,126,84 187,151,104 195,158,103 211,175,117 210,174,112 213,178,113 211,173,109 175,137,73 223,183,117 202,161,93 209,165,98 184,135,70 177,131,65 190,144,78 203,157,91 210,166,99 209,165,98 208,163,99 214,172,107 186,144,81 192,154,90 172,133,72 184,145,84 165,126,65 185,146,85 196,160,98 188,154,93 201,167,106 201,167,108 190,155,99 186,154,99 167,135,80 171,139,84 156,124,69 137,106,53 165,134,83 153,122,73 131,104,61 135,112,72 118,95,55
71,86,22 57,70,16 41,54,13 61,74,31 85,103,31 122,138,47 70,69,13 77,77,43 115,120,75 94,100,48 86,94,32 73,86,16 91,97,27 80,90,37 72,74,19 65,68,17 106,115,44 80,84,15 83,89,21 63,68,3 76,84,4 48,53,10 74,91,26 79,103,13 140,159,51 64,74,11 43,50,16 51,58,22 48,57,0 50,51,14 72,83,23 61,83,26 75,98,38 44,61,12 95,100,53 85,81,19 75,61,3 109,92,12 67,64,11 67,70,19 73,62,27 70,58,21 54,24,7 64,33,10 60,30,4 61,28,1 62,29,2 63,29,0 75,38,0 90,54,7 98,62,11 83,46,2 61,29,0 48,18,3 46,13,4 49,17,3 59,31,4 57,31,6 46,22,0 48,23,6 54,34,14 73,60,39 85,77,55 87,77,55 83,72,55 85,75,53 112,101,68 145,118,86 157,125,91 175,145,101 166,135,86 181,148,96 204,168,110 230,191,130 225,187,123 209,169,105 211,171,107 227,189,125 209,174,107 200,167,115 166,140,90 156,129,82 155,130,84 185,160,114 162,135,92 151,125,86 123,101,65 137,115,79 131,104,61 158,126,80 192,156,98 213,175,111 219,181,115 230,188,123 239,192,129 226,180,114 227,182,118 189,145,78 214,165,98 214,163,96 216,167,100 188,142,74 196,150,82 210,164,98 194,150,83 192,150,85 191,151,85 203,163,99 185,145,81 194,156,92 184,146,82 189,151,87 180,141,80 170,131,70 166,127,66 198,159,100 194,155,98 195,158,103 171,134,79 188,151,98 162,124,74 175,137,87 146,113,63 142,111,62 127,95,51 126,98,58 110,86,49 93,73,41
86,101,33 53,67,10 42,55,14 78,98,28 74,89,5 105,111,32 63,56,15 68,66,33 115,120,75 91,94,43 78,83,22 101,107,37 64,73,13 75,87,40 103,89,35 62,66,12 89,99,25 90,95,23 84,84,23 118,123,47 64,62,13 56,60,4 95,115,31 71,98,0 100,112,37 55,62,18 42,49,15 60,67,31 48,56,5 43,45,3 68,78,15 55,78,18 86,95,26 63,70,13 103,111,49 82,78,16 79,65,7 109,89,10 64,65,15 62,68,16 59,50,19 65,55,17 54,27,11 54,23,0 66,36,10 62,29,2 61,28,1 63,28,3 65,28,2 73,38,2 96,59,15 88,52,5 72,39,0 49,17,3 47,14,5 46,14,0 59,34,4 54,29,1 49,24,5 48,23,6 59,40,24 72,59,38 88,78,54 83,73,49 96,83,60 100,86,59 118,99,62 138,115,75 151,121,79 194,163,112 165,133,78 194,158,98 229,190,129 227,189,125 233,195,131 218,178,112 237,197,131 236,198,132 219,181,115 201,166,112 188,162,112 156,129,82 160,135,89 165,140,94 149,122,77 140,114,75 124,102,66 126,104,68 150,125,81 153,123,77 177,141,83 225,187,121 226,189,120 209,164,100 212,163,98 213,164,97 203,158,94 216,172,105 224,173,104 224,173,104 187,138,69 217,171,103 189,143,75 182,136,70 197,151,85 214,169,105 206,161,97 217,175,112 196,156,92 191,153,87 194,156,90 192,154,90 185,146,85 182,143,82 189,150,89 182,143,84 175,136,79 128,91,36 153,116,61 171,134,81 159,121,71 171,133,83 171,138,88 157,126,77 132,101,62 105,78,42 92,69,38 84,65,38
61,71,8 64,75,17 41,55,9 83,107,15 100,118,35 76,80,22 41,48,16 58,69,13 122,127,66 89,88,32 79,77,15 94,92,20 76,87,29 78,90,27 102,102,28 71,77,9 91,94,14 90,90,16 54,61,4 78,85,12 68,62,14 65,67,12 92,106,27 130,148,22 77,79,33 51,54,19 41,46,12 60,69,23 44,52,11 50,52,0 72,77,12 59,80,18 95,111,22 78,85,8 94,107,35 79,73,7 81,70,8 107,91,6 63,61,12 65,67,12 59,42,18 65,48,9 57,33,7 51,22,0 54,25,3 64,33,10 57,27,1 59,25,5 61,26,1 61,26,1 72,36,3 84,47,7 73,40,3 59,27,11 49,16,7 46,13,2 54,25,3 64,33,10 51,22,2 49,19,4 63,43,25 103,89,60 121,106,70 100,82,52 120,103,64 146,130,86 150,129,86 159,134,88 177,148,99 193,161,106 203,167,109 229,190,129 228,188,122 254,212,147 244,202,137 243,202,134 233,192,124 207,166,98 242,203,134 231,196,131 207,171,111 188,152,92 188,159,110 165,135,89 152,127,81 152,125,82 125,99,58 152,126,85 144,117,72 196,170,118 212,173,112 214,176,112 189,149,83 226,184,119 209,163,95 242,196,126 229,183,117 183,137,71 213,167,99 207,158,91 195,149,81 205,159,91 186,140,72 206,160,92 204,155,88 181,132,67 202,158,91 208,166,101 199,154,90 196,155,87 208,167,99 195,155,91 162,123,62 196,157,96 185,146,85 151,112,53 172,133,74 183,144,87 178,141,86 185,148,95 187,150,97 167,130,77 145,112,60 118,91,46 102,73,40 88,65,34 72,55,29 73,60,39
107,108,40 61,65,9 81,92,36 84,107,22 100,121,32 47,59,10 53,69,11 91,103,36 107,110,50 71,68,13 108,109,43 97,97,38 49,55,3 86,95,24 73,94,19 89,109,14 106,103,20 90,85,12 103,112,41 79,72,15 77,67,16 87,88,22 70,78,0 128,125,42 68,68,25 49,53,15 46,51,17 56,65,19 46,53,19 75,74,18 90,95,23 58,80,9 108,124,25 59,62,0 93,107,30 78,71,3 82,71,7 107,91,8 61,59,10 82,75,14 69,49,19 66,45,4 56,32,0 49,23,2 47,21,0 55,26,4 59,30,6 59,30,6 57,27,1 56,26,0 59,27,0 68,35,0 72,38,4 62,31,12 50,17,8 47,14,3 45,15,0 61,32,10 49,20,0 49,19,4 53,26,8 113,90,50 137,112,66 132,106,67 168,143,97 169,144,96 168,142,92 165,136,85 195,163,108 216,180,122 208,170,106 249,210,141 231,187,118 226,180,114 233,187,121 234,190,123 234,190,123 249,208,140 235,194,126 236,198,134 217,181,121 190,154,94 191,160,100 206,174,119 165,134,83 171,140,89 176,147,96 186,155,104 200,168,113 204,173,113 188,152,90 203,165,101 232,192,126 209,167,102 227,181,113 234,188,118 206,160,92 224,178,112 227,181,115 215,169,101 190,144,76 222,176,108 222,176,108 217,171,103 204,155,88 205,156,91 211,170,102 200,159,91 195,149,83 215,169,103 190,146,79 186,146,82 176,137,76 179,140,79 186,147,86 182,143,86 179,139,85 152,112,58 162,126,68 155,120,66 171,140,89 170,139,88 125,93,49 101,74,40 94,70,44 84,70,45 60,49,30 53,44,29
85,90,29 50,51,14 69,77,24 62,83,0 77,93,6 46,53,9 50,66,0 63,69,17 81,78,25 81,76,21 96,96,26 51,55,15 46,55,0 83,99,26 70,89,12 99,111,25 116,100,26 59,58,2 90,90,16 85,75,22 56,58,3 93,99,20 148,153,38 106,113,36 63,67,29 48,53,19 43,50,16 51,62,20 38,42,4 76,75,8 72,76,9 64,79,11 109,123,32 127,136,51 80,92,13 72,65,0 100,89,14 105,86,18 61,59,10 110,95,14 76,57,30 67,48,13 69,46,17 50,24,1 50,24,1 51,22,0 62,33,11 57,26,3 59,28,5 59,28,5 54,24,0 53,23,0 53,22,10 55,23,9 47,19,6 46,15,5 44,16,3 47,20,4 58,32,9 54,25,5 51,26,9 86,62,40 150,128,81 144,122,77 181,151,93 185,155,97 200,169,109 205,169,109 254,215,158 249,209,143 226,185,117 254,210,141 238,192,124 255,210,145 248,199,134 255,216,150 222,176,110 255,211,144 238,197,129 240,198,133 229,189,123 214,174,110 228,192,130 226,190,130 203,167,105 189,153,95 205,171,108 199,161,97 217,176,115 221,179,116 210,170,104 236,196,130 245,206,137 202,163,94 211,167,98 217,171,103 232,186,118 220,174,106 229,183,115 218,172,106 215,169,103 210,164,98 195,148,85 220,175,111 197,155,90 210,168,105 210,170,106 190,148,83 217,172,108 205,160,96 169,124,60 183,141,78 177,139,75 137,98,37 178,140,92 166,131,75 141,113,57 133,104,53 148,117,80 108,76,42 124,97,61 103,76,40 103,79,42 103,78,50 83,63,45 66,58,36 56,49,31 59,52,34
69,72,21 50,50,16 86,91,26 72,84,0 66,76,9 74,85,25 93,106,34 94,96,50 85,83,13 125,123,49 67,64,13 74,80,39 75,84,24 87,104,28 112,132,46 107,95,17 79,77,15 101,111,44 79,77,19 76,63,15 64,68,12 90,94,0 120,113,14 116,131,35 54,60,21 48,53,17 53,60,26 43,54,12 44,48,10 95,97,15 68,70,13 65,76,16 107,110,21 104,110,31 62,79,14 71,64,0 102,91,16 100,81,13 61,59,12 108,92,18 96,81,43 144,132,95 79,64,42 49,25,3 53,27,4 53,24,2 54,25,3 62,31,8 59,28,5 60,29,6 56,25,2 50,19,0 47,19,6 52,19,8 52,22,7 47,16,6 46,18,7 46,18,7 62,33,13 51,22,2 46,21,4 52,32,14 145,127,67 188,163,106 210,176,113 219,184,119 228,191,122 213,174,103 244,203,135 239,198,128 255,218,148 248,204,135 250,204,136 248,199,134 233,184,119 255,223,157 249,203,137 235,191,124 223,182,114 242,201,133 207,166,98 236,194,129 235,197,133 233,194,133 196,156,92 227,186,125 229,191,127 242,202,136 221,176,112 228,182,116 216,175,107 231,192,123 236,197,128 232,193,124 233,189,120 212,166,98 222,176,108 209,163,95 219,173,105 229,183,117 218,172,106 228,182,116 231,186,122 227,187,123 211,171,107 168,128,64 175,137,73 195,155,89 187,145,80 185,143,78 195,150,86 196,156,92 176,137,76 174,138,78 165,133,78 163,131,85 111,82,47 93,69,36 81,61,31 85,64,37 93,76,48 87,70,42 78,64,35 78,63,41 67,51,34 64,55,36 60,53,35 59,52,34
63,64,16 41,39,6 99,103,34 105,114,29 55,65,0 59,70,10 59,68,12 98,101,50 75,73,1 121,121,39 72,70,23 92,97,54 88,95,36 54,75,0 92,113,20 114,97,19 65,70,5 69,83,8 87,84,33 71,61,12 94,98,40 95,104,4 75,75,5 78,98,28 47,53,12 47,53,14 56,64,25 44,52,11 63,65,23 109,106,21 60,64,8 66,75,17 121,118,26 103,104,25 59,75,13 66,58,0 112,100,20 96,77,11 66,60,14 108,91,15 101,84,49 78,64,46 75,64,45 51,30,7 55,26,4 55,26,4 53,24,2 69,38,15 59,28,5 57,26,3 59,28,5 50,19,0 46,18,5 47,19,6 50,23,7 47,19,6 46,18,7 43,17,5 54,24,7 51,22,0 46,21,2 46,25,10 136,114,51 230,201,140 209,174,109 229,191,127 255,217,149 254,208,138 222,176,108 220,176,107 235,191,122 254,210,141 245,199,131 223,174,107 247,198,131 249,203,137 250,204,138 209,165,98 208,164,97 244,200,133 233,189,122 245,201,134 243,203,137 229,189,125 218,178,114 241,201,137 239,201,137 234,194,130 225,180,116 235,191,124 239,198,130 225,186,117 236,197,128 229,190,121 230,186,117 211,165,97 199,153,85 232,186,118 226,180,112 203,159,92 204,160,93 249,205,138 227,182,118 200,160,96 198,158,94 214,176,112 216,178,114 213,173,109 202,162,98 221,179,116 199,157,94 194,153,92 183,144,83 176,140,80 153,121,66 148,116,72 104,77,43 100,72,43 74,55,32 87,69,48 76,63,40 65,52,29 76,66,42 75,64,47 66,50,33 57,48,29 58,51,33 61,54,36
51,47,10 49,44,16 112,113,34 119,128,39 41,60,0 92,106,29 51,51,19 83,88,25 75,72,5 106,91,12 61,73,26 101,101,56 73,85,20 96,119,32 76,82,14 73,73,14 87,102,38 56,63,8 93,90,46 53,48,7 107,118,46 95,111,24 71,87,29 79,101,34 46,55,11 43,52,8 56,68,21 50,56,15 106,103,36 103,92,19 65,73,9 76,84,20 133,127,23 112,109,24 63,72,3 65,57,0 114,98,13 95,73,26 92,81,37 108,89,5 89,72,37 81,72,55 76,67,50 66,49,25 57,26,5 60,29,8 56,27,5 59,28,5 59,28,5 57,26,3 59,28,5 52,23,0 48,22,8 49,24,7 50,24,10 49,23,13 47,19,6 45,18,2 43,17,3 59,32,14 51,25,4 47,26,3 67,39,12 168,134,75 248,208,144 220,180,114 241,197,126 241,193,121 216,167,98 230,181,112 255,218,148 249,205,134 248,204,133 255,209,139 248,202,132 250,204,136 231,185,117 245,199,131 255,222,154 236,190,122 248,202,134 239,193,125 242,201,133 255,217,152 222,180,115 212,170,107 229,189,125 255,216,151 244,204,138 231,190,122 227,188,119 215,176,107 188,148,82 255,217,151 230,186,119 207,161,93 211,165,97 219,173,105 212,166,98 224,183,115 229,188,120 203,162,94 204,162,97 190,152,88 216,178,114 222,184,120 198,162,100 221,183,119 218,180,116 203,163,99 207,167,103 191,152,91 178,142,82 156,122,63 138,107,54 135,105,63 113,89,52 101,79,45 98,78,58 90,71,55 72,58,40 68,54,36 63,52,35 65,56,39 56,49,33 64,57,41 59,52,36 57,50,34
47,42,12 52,46,21 110,114,31 129,138,38 42,59,0 67,79,16 67,79,34 94,99,36 95,82,9 108,93,12 66,73,25 76,88,25 60,77,8 83,105,9 89,82,21 62,68,18 46,65,6 65,75,24 65,62,18 54,51,9 98,108,34 44,58,1 73,97,26 98,113,58 45,53,14 37,45,4 57,69,22 54,56,14 114,103,16 80,73,14 104,108,39 80,84,17 138,130,24 91,88,7 67,73,5 66,57,0 114,94,8 86,66,36 93,81,40 102,82,3 90,71,36 81,70,53 81,70,53 95,76,53 56,27,5 57,26,5 61,32,12 54,23,0 67,36,13 61,30,7 61,30,7 59,28,7 49,24,7 51,21,4 53,25,0 54,23,11 46,18,5 46,18,5 42,16,2 56,27,7 56,27,5 53,27,4 49,23,2 98,72,22 201,166,101 224,182,117 232,188,117 242,196,126 227,178,111 247,198,129 253,207,137 254,208,138 242,196,126 226,180,110 229,183,113 238,192,124 231,185,117 241,195,127 232,186,118 255,215,147 235,189,121 225,179,111 252,208,141 223,179,112 255,215,148 247,202,138 201,159,94 245,200,136 215,174,106 249,205,138 238,197,129 171,130,62 206,164,99 251,209,144 223,179,112 210,164,98 217,171,105 217,171,105 200,154,88 214,173,105 235,194,126 228,186,121 219,177,112 203,165,101 190,152,88 206,170,108 191,155,93 204,165,104 190,151,90 198,157,96 203,163,99 177,138,79 155,119,59 173,139,80 154,121,69 158,126,80 136,110,69 109,85,48 121,99,65 102,79,50 79,64,42 76,61,39 68,57,38 67,58,39 59,52,36 64,57,41 68,61,45 66,59,43
44,38,15 53,47,22 98,105,21 146,150,40 77,93,22 61,75,16 66,80,32 102,102,43 123,96,21 135,120,39 68,78,15 63,81,9 93,113,29 64,69,4 71,68,17 73,81,30 71,73,20 87,89,34 64,54,12 81,90,34 67,71,15 68,82,32 50,83,6 78,90,23 44,52,13 44,53,9 58,71,17 78,72,24 110,90,2 67,64,9 100,96,36 92,88,28 143,136,25 84,83,6 83,77,11 63,55,3 112,87,2 76,61,41 80,66,39 74,57,0 94,72,38 85,70,50 99,84,64 111,92,67 83,62,35 52,26,5 59,29,12 53,24,0 58,30,3 64,33,10 71,38,11 74,41,4 52,20,4 46,18,5 52,25,9 50,22,9 48,22,10 50,24,12 44,16,5 46,19,1 62,33,11 55,26,2 51,24,6 62,38,16 167,131,82 232,193,132 248,204,135 232,187,114 238,192,122 223,179,110 255,210,142 235,186,119 244,195,128 255,215,148 226,177,110 245,199,131 255,210,142 253,207,141 229,183,117 221,175,109 255,213,147 250,204,138 252,206,138 249,203,135 255,214,145 238,194,125 209,165,98 241,197,130 214,169,105 235,190,126 255,214,150 228,183,119 221,176,112 224,179,115 200,158,93 233,191,126 194,152,87 210,168,103 246,204,139 227,188,117 231,192,123 216,176,112 220,180,116 185,144,83 225,184,123 223,184,125 190,151,92 196,157,100 189,150,93 167,126,65 209,169,105 165,126,67 211,172,113 197,161,103 186,151,95 146,114,57 137,107,61 139,112,69 115,89,48 114,92,54 94,75,52 85,67,48 65,56,39 64,60,41 63,56,40 61,54,38 66,59,43 58,51,35
45,37,15 54,46,22 103,102,23 155,150,39 100,111,39 68,87,28 70,71,21 133,123,74 103,83,22 158,143,62 72,83,13 62,71,0 72,79,4 72,68,20 56,58,5 61,59,12 87,84,33 102,99,48 54,48,12 86,87,19 67,74,19 70,94,27 85,114,32 88,98,35 45,52,6 62,71,15 64,73,15 95,83,28 88,65,5 70,58,28 81,69,30 107,97,44 138,132,28 77,75,1 96,93,26 64,53,9 96,74,0 74,63,44 78,68,44 67,48,0 95,75,45 92,77,57 87,72,52 103,84,59 112,94,62 56,32,8 52,24,11 63,34,12 54,25,1 64,33,10 63,32,9 71,40,3 63,27,5 52,21,9 53,26,10 46,18,5 49,23,11 49,23,11 44,16,3 45,18,0 56,29,11 59,30,8 54,25,5 49,26,13 148,112,61 205,171,110 235,194,124 215,170,97 222,176,106 196,152,85 224,178,112 235,189,121 255,209,141 245,199,131 205,159,91 239,193,125 228,182,114 255,209,143 254,208,142 248,202,136 245,199,133 240,194,128 241,195,129 239,193,127 252,208,141 224,180,113 247,203,136 213,169,102 197,152,88 216,171,107 203,158,94 228,183,119 223,178,114 208,163,99 250,208,143 222,180,115 231,189,124 241,196,132 213,168,104 186,145,75 230,189,121 201,159,94 207,165,102 190,148,85 197,158,97 214,175,116 190,154,94 193,154,95 172,133,74 227,186,125 196,156,92 199,160,101 196,157,98 209,173,115 199,162,107 179,144,90 145,112,64 156,124,80 157,127,85 131,105,64 89,68,43 91,71,51 73,64,45 68,64,43 58,54,35 65,58,42 65,58,42 61,54,38
50,37,16 59,46,23 107,102,22 145,140,29 77,89,24 79,92,38 92,82,13 130,122,86 82,66,8 150,142,50 79,85,4 136,141,38 72,71,6 74,71,18 88,85,32 69,64,13 74,69,18 71,65,17 61,53,0 87,81,15 69,84,31 66,94,19 80,106,27 80,90,23 43,50,4 73,82,24 55,69,8 106,93,30 71,56,16 68,51,23 104,87,61 83,76,33 100,102,18 82,82,12 98,96,26 67,51,7 86,65,11 78,63,43 80,65,45 100,82,40 87,73,46 89,76,53 93,80,57 109,92,64 142,129,81 91,75,33 54,31,16 60,33,15 58,32,11 60,31,9 61,32,8 72,40,10 68,36,4 56,29,11 53,26,10 51,24,8 49,23,9 48,22,8 46,21,4 44,19,2 45,19,0 66,35,12 61,25,3 51,21,6 69,40,18 161,133,93 218,181,112 241,198,124 230,186,115 223,179,110 251,207,138 252,208,139 195,151,82 228,184,115 249,205,136 248,202,134 250,204,136 235,189,123 235,189,123 213,167,101 226,180,114 247,201,135 253,206,143 236,189,126 249,202,139 255,210,147 217,171,103 226,180,112 228,184,117 234,190,123 238,194,127 242,198,131 235,191,124 213,169,102 233,192,124 181,140,72 230,186,119 223,179,112 209,165,98 205,161,94 199,155,88 205,161,94 216,172,105 191,146,82 183,145,81 169,134,69 181,145,83 191,152,91 212,173,112 198,160,96 212,174,110 199,160,99 207,168,107 203,164,105 173,134,77 186,147,90 190,153,98 187,150,97 163,127,76 134,104,60 110,85,55 104,83,56 75,62,39 70,64,41 58,54,33 66,59,43 64,57,39 63,56,38
51,38,15 64,51,28 115,110,28 133,132,26 88,97,37 53,51,4 127,103,39 128,124,89 69,63,0 114,111,19 73,71,0 105,102,8 76,66,13 62,58,0 70,63,20 92,87,32 76,68,14 61,53,3 111,99,31 69,67,9 65,88,28 59,92,15 77,94,27 61,68,9 39,46,0 66,75,15 53,63,0 81,70,8 86,71,49 87,72,50 68,55,32 74,65,36 96,96,24 67,66,1 102,97,17 84,64,18 88,69,34 87,72,52 97,82,62 101,82,57 99,84,64 94,81,60 110,93,67 147,129,97 188,171,122 182,163,110 114,90,55 107,82,54 61,35,12 57,31,6 62,33,11 62,29,4 69,37,5 66,37,15 56,29,11 55,30,11 52,24,11 49,21,8 50,23,7 46,20,6 45,18,2 54,23,2 66,30,8 65,29,7 58,29,5 69,39,13 223,186,142 244,205,134 249,205,136 255,219,145 244,200,129 246,202,133 210,166,97 242,198,129 228,184,115 222,176,108 232,186,118 211,165,99 239,193,127 255,210,144 252,206,140 245,199,133 231,184,121 239,192,129 202,155,92 234,187,124 224,178,110 239,193,125 220,176,109 184,140,73 189,145,78 221,177,110 206,162,95 255,212,145 230,186,119 238,197,129 208,169,100 207,168,99 192,153,84 217,173,106 219,175,108 197,153,86 208,164,97 180,135,71 209,169,103 186,146,80 217,177,111 191,152,91 203,164,103 198,159,98 192,153,92 187,148,87 166,127,66 203,164,105 184,145,88 200,161,104 198,159,102 161,121,69 189,153,102 148,116,70 127,103,66 119,97,63 97,80,54 90,77,56 71,65,42 64,58,35 66,59,41 59,52,34
57,45,17 59,47,21 118,116,28 83,93,15 46,49,0 56,46,8 135,121,53 114,111,67 99,89,18 104,95,10 153,146,47 80,69,7 75,64,2 115,108,38 63,52,8 95,91,31 127,123,63 55,51,3 112,100,30 73,75,18 56,82,17 87,120,52 71,83,20 48,53,10 45,53,2 62,72,9 57,59,4 71,56,18 69,58,41 69,58,41 71,62,47 73,65,43 93,94,26 69,67,9 102,93,6 93,70,28 95,77,47 89,76,55 98,85,64 95,80,58 88,73,51 101,87,62 140,118,82 174,152,107 193,167,115 192,160,105 191,155,95 167,133,90 74,44,16 68,37,14 50,22,9 56,26,11 59,28,5 59,30,6 57,31,8 58,29,7 62,29,4 63,30,3 52,20,6 46,20,10 42,19,4 44,20,0 55,27,0 62,32,6 65,36,12 56,27,5 132,101,62 213,180,114 255,218,153 252,208,137 235,191,120 253,209,138 240,196,125 191,147,76 223,179,108 255,209,139 232,186,116 255,213,145 255,221,153 242,196,128 235,189,121 240,194,126 239,195,126 255,215,146 252,208,139 255,223,154 231,185,117 246,200,132 230,186,119 253,209,142 240,194,128 240,194,126 218,172,104 193,147,79 234,188,122 203,162,94 229,188,120 237,198,129 232,193,124 231,190,122 214,173,105 224,183,115 219,178,110 186,145,77 204,163,95 190,148,83 194,154,88 205,166,105 194,155,94 169,130,71 183,144,87 203,164,105 203,164,105 194,155,96 170,131,74 185,146,89 162,125,70 162,127,73 151,118,68 163,131,85 123,97,58 114,90,55 103,82,55 87,72,50 75,64,45 73,64,45 66,62,43 66,62,43
45,36,7 54,45,18 102,104,22 75,80,19 62,56,22 62,53,8 118,106,40 122,120,62 111,94,18 81,69,0 106,99,2 81,68,18 103,93,24 70,61,16 101,89,19 68,64,2 100,92,38 54,45,0 94,86,7 72,83,25 84,111,43 67,93,28 100,112,37 47,50,15 61,68,13 65,70,9 70,64,16 65,52,29 66,58,45 67,59,46 73,66,50 80,71,52 75,73,13 80,77,12 95,86,12 91,70,29 92,75,51 96,83,62 97,84,63 93,78,58 102,88,63 119,101,71 159,138,97 165,140,94 179,150,99 196,164,109 230,191,130 222,188,127 185,153,111 63,33,5 50,24,10 54,27,11 54,23,2 53,24,2 53,27,4 59,30,6 66,31,4 74,40,10 67,30,6 48,17,9 44,18,4 41,19,1 49,25,3 56,30,7 58,29,7 60,31,9 69,39,13 230,193,151 236,194,129 220,176,105 211,167,96 255,217,146 213,169,98 218,174,103 252,208,137 255,213,143 255,209,139 246,200,132 246,200,132 229,183,115 246,200,132 238,192,124 255,216,147 237,193,124 235,191,122 245,201,132 243,197,129 203,157,89 216,172,105 183,139,72 209,165,98 232,188,121 237,193,126 238,194,127 252,208,141 255,215,147 216,176,110 201,161,95 180,142,76 189,149,83 224,184,118 218,178,112 193,153,87 208,168,102 210,170,104 193,153,89 206,168,104 194,155,94 179,140,81 193,154,97 170,131,74 184,145,88 183,147,89 182,146,86 187,151,93 182,146,88 173,138,82 177,142,88 149,113,64 164,130,85 129,103,62 121,97,60 96,76,46 84,68,51 73,62,43 72,63,44 70,66,47 62,58,39
