82,97,29 44,54,17 62,81,20 83,101,18 91,95,26 65,60,32 112,117,72 75,79,23 74,83,14 83,89,21 68,74,22 80,75,20 99,109,35 85,90,18 58,64,0 71,74,10 65,75,12 78,103,15 124,140,41 48,52,23 42,49,13 48,57,1 55,57,4 73,92,29 74,94,28 52,59,13 99,95,33 80,66,8 100,88,20 69,77,26 66,57,26 60,38,20 52,21,0 62,32,6 59,26,0 61,28,1 69,34,0 95,58,14 90,54,7 65,32,0 46,15,5 46,13,4 58,33,5 48,27,2 44,21,6 55,37,18 78,65,44 87,77,53 85,74,57 104,92,62 138,111,75 154,123,84 181,150,99 170,138,83 204,168,108 213,175,111 231,191,125 201,161,95 219,181,115 190,152,86 184,158,108 161,136,90 155,130,84 156,129,84 128,104,67 130,108,72 137,112,68 170,137,89 209,171,105 204,167,98 192,145,82 234,185,118 219,174,110 234,185,116 211,160,91 211,162,93 188,142,74 218,172,106 183,139,72 214,174,108 203,163,99 184,144,80 172,134,68 185,147,81 186,147,86 191,152,91 183,144,85 180,141,84 156,119,64 180,143,90 177,139,89 168,132,83 165,134,85 130,100,58 116,89,53 82,62,30
64,76,13 42,54,9 84,106,28 87,104,26 62,58,10 63,61,32 125,130,83 72,76,20 97,101,34 92,103,47 64,64,23 95,82,19 87,97,23 86,86,14 123,125,50 65,61,13 85,96,24 74,95,4 77,81,23 50,57,13 56,64,25 45,54,8 79,79,20 63,80,15 97,107,29 80,87,30 90,84,20 81,68,7 96,86,17 70,76,24 55,43,17 58,37,10 53,24,2 58,29,5 60,30,4 61,28,3 60,25,0 69,33,0 88,51,9 73,40,3 48,17,5 47,14,5 56,27,5 53,24,2 47,19,6 65,45,27 103,89,60 95,81,54 94,77,51 140,121,84 136,114,69 195,165,119 214,182,127 202,166,106 222,184,120 244,202,137 250,208,143 230,188,123 241,201,135 218,180,114 186,157,106 179,152,107 168,141,96 153,126,83 133,107,68 133,106,70 144,119,73 214,181,129 209,171,105 209,172,103 225,178,115 206,157,90 211,167,100 220,171,104 221,172,103 191,142,73 188,142,74 224,178,112 193,147,81 222,175,112 207,165,100 194,152,87 194,154,88 184,144,78 191,152,91 198,159,98 198,159,100 193,154,95 168,131,76 180,143,90 199,159,107 132,94,44 99,69,23 116,84,50 93,70,41 75,58,34
107,108,40 55,60,13 87,110,25 100,121,32 34,46,1 63,79,8 107,110,50 79,84,21 110,110,51 49,55,3 65,77,10 60,83,0 106,103,20 55,58,0 82,75,18 77,67,16 104,112,32 147,149,35 68,68,25 47,52,16 56,65,19 46,53,19 79,79,7 71,84,12 108,124,25 82,84,31 93,86,18 82,71,7 80,72,9 83,81,23 69,49,19 62,35,0 50,24,3 47,21,0 62,33,9 59,30,6 57,27,1 56,26,0 68,35,0 72,38,4 56,26,11 48,15,6 45,15,0 65,36,12 49,19,4 53,26,8 145,120,76 130,104,65 168,143,97 173,147,97 167,138,87 195,163,108 209,173,111 227,189,123 231,187,118 255,209,143 247,203,136 234,190,123 230,189,121 234,194,130 217,181,121 211,177,118 209,177,122 165,134,83 157,128,77 190,161,110 200,168,113 219,185,124 227,189,125 232,192,126 211,167,100 217,171,101 206,160,92 211,165,99 217,171,103 190,144,76 227,181,113 199,153,85 204,155,88 213,167,101 209,168,100 195,149,83 197,153,86 187,145,80 176,137,76 187,148,87 200,161,104 179,139,85 191,154,99 153,116,61 171,140,89 149,116,68 116,89,55 94,70,44 60,52,30 60,49,32
79,84,23 49,49,19 83,104,13 70,86,0 75,88,34 63,77,2 83,80,27 120,115,33 47,51,11 53,62,4 78,97,18 111,132,39 113,97,23 106,108,37 86,76,23 57,59,4 83,93,1 150,156,50 59,63,25 45,50,14 53,64,22 38,42,4 93,94,17 87,96,27 109,123,32 115,127,23 99,92,24 98,87,12 76,67,9 88,87,20 76,57,30 125,105,73 51,25,2 51,25,2 53,24,2 58,29,7 59,28,5 57,26,3 52,22,0 51,20,8 54,23,11 45,17,4 46,18,5 57,31,10 53,24,4 49,24,7 124,100,65 159,134,90 191,161,103 213,182,122 216,180,120 229,190,133 234,195,126 250,209,141 239,193,125 249,200,135 248,202,136 242,196,130 235,194,126 226,184,119 218,178,112 207,169,105 220,184,124 209,173,111 219,185,126 236,203,137 228,187,126 223,181,116 235,195,129 223,184,115 189,148,80 228,182,114 217,171,103 206,160,92 202,156,90 213,167,101 233,187,121 208,163,99 225,183,118 207,165,102 187,145,80 223,178,114 177,132,68 195,150,86 198,160,96 160,122,74 159,124,68 144,116,60 137,110,67 121,89,55 116,89,53 98,71,35 102,77,49 77,57,39 62,53,34 54,45,28
63,64,16 55,54,18 76,85,0 58,68,1 78,92,13 55,59,21 76,74,2 101,95,20 59,64,21 89,96,37 74,97,10 89,96,21 53,58,0 62,65,3 81,71,22 86,90,32 144,148,52 117,129,50 48,54,13 44,50,11 45,53,12 60,62,20 92,87,16 82,89,32 119,116,24 71,86,4 92,84,19 111,99,19 85,73,18 75,71,13 106,89,54 77,66,47 48,27,4 55,26,4 51,22,0 65,36,14 59,28,5 59,28,5 52,21,0 46,18,5 46,18,5 46,19,1 46,18,7 47,19,10 54,25,3 46,21,2 79,57,39 206,178,122 202,167,102 244,206,140 243,197,127 235,189,121 234,190,121 255,225,156 255,213,145 234,185,118 233,187,121 231,185,119 232,188,121 255,212,145 213,169,102 247,205,140 241,201,137 207,167,103 226,188,124 206,166,100 239,194,130 192,148,81 191,152,83 237,198,129 216,175,107 204,158,90 222,176,108 220,174,106 230,186,119 206,162,95 237,193,126 210,168,105 200,160,96 206,168,104 181,141,77 193,153,89 190,148,85 192,150,87 178,139,78 147,113,54 136,104,60 109,82,48 79,58,33 72,52,32 82,69,46 69,56,33 67,56,39 71,55,38 67,58,39 59,52,34
51,47,10 73,70,28 83,92,3 41,60,0 63,70,11 85,86,47 75,72,5 110,111,43 77,77,32 73,85,20 84,103,22 82,80,20 87,102,38 77,79,33 55,50,9 107,118,46 54,68,11 73,95,28 46,55,11 56,65,21 50,56,15 106,103,36 77,74,9 90,98,34 133,127,23 76,80,13 79,71,8 114,98,13 88,73,33 79,63,9 89,72,37 80,71,54 82,65,41 57,26,5 61,32,10 56,27,5 59,28,5 59,28,5 53,24,0 48,22,8 49,24,7 48,22,10 47,19,6 43,15,4 57,30,12 51,25,4 49,20,14 144,111,72 248,208,144 243,202,134 222,174,102 216,167,98 224,175,106 245,199,129 248,204,133 219,173,103 239,193,125 231,185,117 250,204,136 246,200,132 248,202,134 234,190,123 222,180,115 222,180,115 217,177,113 246,204,139 244,204,138 223,182,114 223,184,115 188,148,82 231,189,124 221,175,107 211,165,97 207,161,93 219,178,110 229,188,120 224,183,115 182,142,78 216,178,114 182,147,82 222,184,120 218,180,116 208,168,104 192,152,88 178,142,82 169,134,78 129,99,57 113,89,52 97,76,51 89,69,51 72,58,40 68,57,38 72,63,46 56,49,33 66,59,43 60,53,37
46,40,15 95,94,40 125,133,24 43,58,0 52,60,19 81,101,44 117,97,22 109,114,42 69,86,19 81,99,25 82,80,18 49,52,1 58,65,10 101,99,50 43,52,4 86,93,34 66,87,23 97,122,48 44,51,15 60,70,19 61,59,12 123,103,15 87,84,19 79,79,18 142,135,26 75,76,8 71,63,9 115,92,7 80,66,48 68,55,5 90,71,34 84,70,52 106,87,62 58,34,8 59,29,12 55,26,6 64,34,8 66,33,8 63,33,0 49,22,4 51,24,6 52,21,9 45,19,7 43,17,7 47,20,2 56,27,3 54,25,5 67,41,18 176,140,80 233,192,124 226,181,108 255,209,139 248,202,134 240,194,126 238,189,122 237,188,121 236,190,122 231,185,117 224,178,112 255,214,148 220,174,108 221,175,107 220,174,108 255,215,148 248,204,137 225,181,114 202,157,93 249,204,140 232,187,123 205,160,96 231,186,122 251,206,142 194,149,85 197,152,88 225,186,115 192,153,84 214,174,110 213,172,111 177,136,75 201,162,103 212,173,114 199,160,101 191,151,87 186,145,84 204,165,106 183,147,89 164,131,79 130,103,58 134,108,69 110,86,51 79,62,38 69,56,35 65,58,38 63,56,38 64,57,41 59,52,36
43,37,14 92,91,37 164,161,51 100,111,39 62,74,27 89,93,39 114,87,22 94,100,19 70,83,11 73,88,4 80,75,22 73,79,27 82,81,29 59,55,9 83,88,27 65,69,13 69,95,34 75,104,24 43,52,8 71,81,18 67,57,6 97,75,0 85,77,27 92,83,36 141,134,23 75,76,8 61,52,5 101,76,0 73,67,42 80,66,23 94,71,40 91,76,56 105,86,61 106,85,58 53,23,6 60,31,11 55,26,2 62,31,8 72,39,2 59,25,7 50,23,7 49,22,6 49,23,11 45,19,9 45,18,0 62,33,13 55,26,6 54,27,9 151,115,64 209,168,98 219,174,101 212,166,96 213,169,100 233,187,119 242,193,126 220,171,104 231,185,117 246,200,132 238,192,126 242,196,130 202,156,90 243,197,129 225,179,111 219,175,106 242,198,131 255,211,144 199,154,90 240,195,131 232,187,123 231,186,122 251,206,142 193,151,86 226,184,119 215,173,108 202,163,92 223,184,115 199,159,95 213,172,111 206,165,104 183,144,85 201,162,105 177,138,81 194,154,90 210,169,108 170,131,72 177,141,83 195,160,104 141,109,63 128,101,58 131,105,64 95,76,53 76,62,44 69,65,46 59,52,36 70,63,47 68,61,45
50,37,16 113,105,53 166,161,50 77,89,24 63,66,17 94,75,7 82,66,8 108,112,14 117,122,19 72,71,6 62,59,4 61,57,9 74,69,18 59,52,11 99,93,27 69,84,31 82,113,28 77,89,22 43,50,4 64,76,1 97,84,21 71,56,16 103,86,60 77,63,38 100,102,18 72,71,6 58,42,0 86,65,11 78,63,43 97,83,56 87,73,46 85,72,49 105,88,60 142,129,81 53,33,3 58,32,18 58,32,11 62,33,9 68,36,6 68,36,4 52,25,7 52,25,9 49,23,9 49,23,9 44,19,2 45,19,0 62,28,6 55,21,3 69,40,18 181,152,89 224,181,107 230,186,115 216,172,103 249,205,136 195,151,82 254,210,141 228,182,114 250,204,136 199,153,87 234,188,122 226,180,114 224,177,114 245,198,135 249,202,139 205,159,93 204,158,90 228,184,117 216,172,105 220,176,109 235,191,124 252,208,141 186,145,77 230,186,119 216,172,105 194,150,83 199,155,88 216,172,105 206,161,97 183,145,81 202,166,104 178,139,78 212,173,112 185,147,83 209,171,107 207,168,107 196,157,98 158,119,62 190,153,98 169,132,77 143,109,64 110,85,55 92,75,51 70,64,41 58,54,33 54,47,31 64,57,39
55,42,19 120,112,58 162,161,55 86,95,35 88,71,22 100,85,36 77,71,7 89,91,9 112,109,15 76,66,13 94,90,28 91,83,33 87,79,25 58,47,3 74,72,14 65,88,28 76,109,30 84,88,32 33,40,0 60,70,5 87,76,14 100,85,63 73,58,36 69,57,45 95,95,23 92,90,20 58,38,0 88,69,34 93,78,58 102,88,63 98,83,63 99,84,62 147,129,97 188,171,122 149,127,78 133,105,76 60,34,11 56,30,5 59,26,1 68,36,4 57,30,12 56,31,12 52,24,11 49,21,8 45,19,5 45,18,2 66,32,10 66,30,8 58,29,5 146,114,80 223,184,113 233,189,120 255,230,156 225,181,110 238,194,125 241,197,128 191,145,77 242,196,128 252,206,140 228,182,116 214,168,102 250,203,140 228,181,118 213,166,103 231,185,119 220,174,106 240,196,129 221,177,110 242,198,131 228,184,117 208,164,97 233,192,124 195,156,87 213,174,105 204,160,93 194,150,83 202,158,91 217,172,108 202,162,96 216,176,110 218,179,118 220,181,120 173,134,73 216,177,116 189,150,89 201,162,103 187,148,91 173,134,77 180,143,88 159,126,78 134,110,73 104,86,56 86,73,52 67,61,38 66,60,37 58,51,33
64,52,24 108,100,48 83,92,23 46,42,5 89,73,15 95,91,43 113,101,23 122,114,20 83,70,18 75,65,0 62,50,13 105,100,31 117,113,53 88,79,19 73,80,21 61,87,22 57,87,27 77,77,18 51,59,8 54,61,4 71,57,28 65,56,41 73,64,49 70,63,47 75,76,10 119,114,41 68,45,5 94,75,48 96,83,62 98,83,61 98,83,61 126,108,76 169,147,100 176,150,98 201,167,108 210,174,116 104,72,40 61,32,12 54,27,11 56,25,2 55,26,4 56,30,7 67,32,7 65,29,7 46,18,9 44,21,6 47,21,0 60,30,4 69,38,15 64,33,12 236,202,143 242,200,135 237,193,122 237,193,122 241,197,126 255,215,144 210,164,94 243,197,127 255,210,142 255,213,145 252,206,138 244,200,131 232,188,119 237,193,124 235,189,121 238,192,124 244,200,133 234,190,123 235,189,121 243,197,129 232,186,118 221,177,110 225,186,117 220,183,114 222,181,113 216,175,107 202,161,93 212,171,103 205,165,99 202,162,98 191,152,91 182,143,82 178,139,82 182,143,86 187,148,89 203,164,107 199,160,103 163,126,71 193,157,106 135,102,52 130,104,65 101,78,47 81,66,46 73,62,43 71,62,43 61,57,38
66,57,30 88,94,42 65,58,0 85,82,40 99,95,37 141,140,61 99,81,8 122,102,0 85,71,28 107,99,16 74,61,13 70,66,4 66,58,4 107,97,30 70,86,26 94,118,51 113,129,71 58,60,5 65,72,15 67,66,12 60,51,32 64,57,39 73,66,48 77,70,52 82,78,20 100,97,12 81,64,27 90,75,53 86,73,52 91,78,57 114,100,71 145,123,87 158,133,89 165,136,87 211,175,117 241,206,141 220,187,135 77,48,26 50,22,9 53,24,4 53,24,4 58,29,7 68,32,3 77,38,6 56,23,14 46,21,4 47,25,5 47,26,1 49,23,0 58,29,5 112,75,33 245,200,136 247,201,133 236,190,120 225,179,109 247,202,129 255,217,147 255,214,144 254,208,140 225,179,111 235,189,121 255,217,148 233,189,120 244,200,131 238,194,125 227,183,114 219,175,108 221,177,110 204,160,93 199,155,88 235,191,124 203,162,94 200,160,94 213,175,109 213,173,109 184,144,80 206,166,102 215,175,109 214,174,110 190,151,90 195,159,99 171,135,75 197,157,103 193,153,99 161,125,67 207,171,113 188,152,94 169,134,80 166,130,79 162,124,74 141,113,73 110,88,54 83,68,48 78,64,46 71,64,44 71,64,44
63,59,22 92,98,28 172,161,47 106,115,44 154,165,82 111,104,45 135,121,24 90,90,20 73,61,0 74,62,3 100,91,31 90,93,31 58,48,0 101,76,3 75,99,16 89,104,20 68,73,28 43,43,11 61,68,11 68,64,18 61,52,37 64,57,41 77,70,52 75,68,48 100,80,5 99,84,5 84,72,46 90,75,55 93,78,58 105,86,61 148,126,90 152,128,91 149,122,79 195,164,111 241,202,141 249,207,142 243,202,132 183,148,92 52,21,2 52,25,7 56,27,7 66,37,15 78,44,12 91,60,23 111,83,56 98,73,43 91,71,41 100,80,50 105,78,44 103,70,43 128,96,62 247,211,151 255,214,146 217,171,101 249,203,133 233,188,115 238,192,122 229,183,113 222,173,104 235,186,117 251,202,133 236,190,122 204,160,91 233,189,120 253,207,139 228,182,114 239,195,128 230,186,119 236,194,129 226,184,119 214,172,109 236,195,138 142,103,42 164,126,62 216,177,116 201,162,101 168,129,68 214,176,112 214,175,116 166,130,72 206,170,112 182,146,88 164,124,70 197,157,103 162,127,73 194,158,107 159,126,76 138,106,62 137,107,65 133,103,61 132,106,65 107,85,51 87,70,44 79,66,45 68,59,40 72,63,44
82,84,27 87,78,20 154,147,36 73,83,18 103,115,36 86,74,17 102,87,0 85,79,15 126,111,32 55,41,12 65,69,15 75,85,18 51,33,0 88,70,0 113,138,21 74,85,13 44,43,18 34,34,2 60,67,12 60,55,27 61,52,35 71,63,50 80,76,57 83,75,51 112,85,10 89,69,8 79,71,49 85,75,53 97,82,60 127,104,73 155,131,94 143,117,78 176,149,102 205,175,117 242,202,136 234,190,123 233,189,120 240,202,138 66,40,1 46,27,4 48,24,0 70,42,15 120,98,62 152,132,86 131,105,55 167,141,91 146,124,77 159,138,95 155,125,79 145,112,60 164,133,80 196,157,98 249,205,136 213,167,97 255,213,144 250,201,132 225,179,109 250,204,134 255,207,133 218,168,94 239,189,115 255,208,136 241,195,125 232,188,121 197,151,85 226,180,112 231,185,115 249,205,136 219,175,108 192,150,85 206,166,102 214,174,110 206,166,102 198,158,94 182,144,78 196,158,92 199,159,95 202,162,98 203,163,109 175,135,81 169,132,77 188,153,97 191,156,100 170,135,81 180,147,95 181,150,99 151,122,71 127,99,61 111,85,46 111,85,46 105,84,43 110,91,52 95,77,47 85,71,46 71,60,43 75,61,45
