10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 50,33,23 75,49,26 80,56,30 77,53,27 107,71,42 154,108,53 203,162,105 233,203,147 243,217,163 243,217,165 245,142,48 66,22,63 17,19,112 9,20,117 66,47,102 61,44,107 15,23,100 16,21,99 26,19,90 50,27,83 27,34,85 32,26,60 8,32,92 63,23,42 24,48,93 94,30,31 24,45,95 47,47,86 52,45,73 112,69,63 29,52,88 66,43,56 40,47,82 59,41,50 26,40,77 13,38,78 62,26,36 15,36,84 85,34,47 14,27,84 37,28,81 16,27,96 60,35,76 56,30,78 16,25,108 15,23,98 21,31,105 76,42,81 36,33,116 23,28,106 21,28,112 18,22,105 42,49,102 238,212,158 225,200,152 216,195,143 194,172,127 144,127,92 215,194,140 228,207,151 229,206,146 234,210,148 238,215,155 213,180,143 62,51,114 72,52,101 255,223,162 251,227,165 253,229,165 253,231,168 252,228,166 251,227,163 251,227,163 245,226,160 249,226,168 250,227,169 239,223,165 229,120,44 88,77,111 89,63,91 226,107,8 188,112,72 173,110,75 90,76,118 249,147,75 106,76,109 255,162,64 151,82,51 247,146,39 89,71,108 209,116,59 211,108,14 189,93,21 76,63,113 67,61,105 214,110,48 212,141,122 61,60,104 99,109,154 75,91,131 95,107,156 88,100,153 73,85,136 95,104,154 45,52,75 164,145,120 145,117,88 123,94,63 109,69,35 124,78,41 99,54,21 87,49,28 117,86,63 84,49,24 79,53,32 59,43,30 59,46,43 55,42,39 57,41,39 52,40,40 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,15 64,45,29 73,47,24 74,48,25 80,51,29 117,78,48 154,108,49 202,165,110 233,204,151 240,214,160 235,216,161 207,117,41 56,22,77 10,21,118 12,20,118 128,68,89 85,48,91 11,15,114 1,19,115 15,19,118 130,79,94 75,23,60 12,15,105 9,15,104 22,24,110 255,153,32 19,22,110 13,16,106 11,20,115 35,32,119 160,61,0 6,24,118 12,16,117 13,20,113 208,94,0 34,31,130 16,15,100 12,19,99 15,24,115 213,145,71 23,30,114 12,21,112 20,24,107 104,53,16 216,146,45 27,34,129 30,34,117 41,38,112 119,83,73 53,41,113 37,40,128 28,36,111 29,39,115 35,37,121 230,217,185 221,199,150 215,194,142 194,172,127 145,128,93 219,199,140 225,203,140 229,207,144 235,212,152 238,214,150 245,214,150 66,55,120 78,57,85 252,223,160 248,224,162 247,225,162 251,227,165 247,225,162 247,225,160 249,226,166 249,227,164 247,224,164 245,226,162 246,219,174 254,217,148 213,133,67 190,113,60 255,206,126 243,219,157 251,150,96 95,75,112 229,151,103 255,210,145 233,154,90 77,71,94 173,106,61 255,213,141 221,121,69 110,65,73 92,70,103 247,134,57 205,115,73 101,66,112 153,63,23 203,140,118 60,74,113 117,131,183 102,116,168 74,88,138 49,64,109 80,92,141 87,93,123 176,156,126 155,131,98 135,103,71 110,70,34 96,51,16 101,58,25 90,49,29 118,89,65 76,45,22 75,46,26 62,43,31 59,46,43 56,43,40 54,38,36 50,36,36 29,24,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 71,52,36 78,52,29 76,47,27 76,45,24 122,82,48 160,113,52 207,170,115 232,206,152 239,215,160 242,220,157 58,49,116 35,46,115 7,18,117 13,20,115 38,37,99 19,20,95 19,31,121 23,37,117 12,35,102 129,101,92 157,93,67 88,73,104 116,79,97 80,65,112 223,116,28 60,47,95 63,47,103 61,41,92 65,45,107 171,69,0 71,52,107 63,50,96 58,44,97 197,84,0 92,67,108 132,114,125 144,127,130 163,135,135 206,169,96 202,177,149 191,161,135 216,184,140 215,179,103 210,173,81 206,159,80 199,156,71 211,174,91 223,186,103 206,171,88 211,172,99 210,171,91 213,179,107 206,172,113 227,207,146 223,204,149 214,193,141 194,172,127 148,131,96 214,194,135 229,207,144 230,208,145 236,213,153 239,217,154 251,219,137 66,57,120 81,57,77 252,224,166 251,227,165 251,227,163 253,229,167 251,229,166 247,225,162 250,226,162 246,224,161 248,224,162 250,225,166 250,226,173 255,165,35 243,197,129 255,213,130 255,166,68 255,141,4 244,204,127 255,158,53 255,212,159 255,158,40 240,218,169 255,170,57 252,202,130 247,186,102 255,214,136 179,107,61 147,79,43 255,213,117 249,210,141 141,94,85 171,69,8 243,197,158 64,77,94 53,72,105 107,121,173 93,106,161 59,74,117 40,53,97 43,47,91 187,162,134 165,141,108 144,117,85 113,72,43 96,50,24 95,51,21 90,48,26 126,95,72 75,44,23 76,47,27 62,43,29 55,42,39 54,41,38 57,41,39 50,37,34 29,22,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,9,13 79,52,34 82,53,29 82,52,26 82,49,24 134,91,56 164,114,54 210,174,116 233,207,153 239,213,159 242,223,159 54,48,121 34,46,122 6,20,111 10,22,116 3,18,102 10,24,102 6,21,107 29,45,124 16,41,94 22,64,84 10,56,78 10,57,83 24,59,80 22,71,89 39,61,75 29,67,82 38,68,81 41,68,82 21,61,80 25,50,61 16,56,73 41,57,55 27,64,75 25,52,53 47,57,51 197,176,106 238,193,118 226,190,114 198,160,84 211,172,92 203,164,80 213,175,97 255,217,158 232,193,132 244,201,127 192,146,62 204,159,68 196,158,69 199,155,75 200,160,83 232,200,129 212,179,111 193,154,81 237,207,151 228,204,153 219,195,144 195,169,128 147,127,95 211,188,130 227,203,141 236,212,150 241,221,162 243,216,155 253,216,135 66,59,112 77,54,92 255,223,148 251,226,167 251,228,170 249,229,168 250,231,167 247,228,171 255,224,151 238,214,148 245,220,163 249,225,172 247,224,153 244,222,157 243,220,160 246,223,163 242,219,159 249,218,154 255,218,161 252,216,165 247,218,157 255,214,138 255,210,134 254,220,161 255,219,142 255,167,48 255,181,96 255,226,155 255,209,133 242,166,74 255,144,14 255,201,122 255,190,112 255,169,61 81,105,154 122,132,179 84,94,139 52,67,110 60,76,124 53,69,119 51,57,97 191,171,153 173,149,116 153,126,94 120,81,51 93,47,19 89,42,19 90,48,26 128,95,68 89,48,28 73,47,26 65,44,31 56,43,40 53,40,37 55,39,37 50,37,34 33,26,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 85,59,38 83,54,30 86,53,28 86,52,22 136,92,54 160,110,50 211,174,119 229,204,147 241,215,161 243,223,164 50,48,126 27,41,123 11,26,112 9,22,120 3,17,99 16,31,104 1,15,106 20,35,121 23,62,97 15,63,84 3,56,75 6,59,80 13,69,89 11,67,87 12,72,91 7,65,85 11,68,91 16,71,94 2,58,78 1,58,81 2,60,78 0,55,75 4,59,82 0,59,81 42,61,52 178,155,95 199,152,73 252,221,157 234,203,141 218,174,94 208,161,80 211,170,100 255,225,165 255,225,161 220,178,95 255,221,144 255,222,154 253,219,158 251,209,130 210,168,87 247,212,145 255,221,154 206,166,91 239,208,146 226,202,149 222,198,147 194,168,129 149,129,99 211,187,132 226,201,142 237,214,154 242,222,163 244,215,152 255,218,149 70,63,116 73,55,96 255,221,156 251,225,173 253,226,179 248,229,165 252,225,162 248,224,158 223,191,136 242,212,145 242,220,173 251,226,182 245,222,180 243,216,171 243,216,169 243,218,161 244,219,173 243,219,164 240,216,161 247,222,165 243,220,162 242,222,161 241,222,167 245,222,162 240,220,159 245,220,163 238,224,166 249,221,163 239,221,161 250,224,172 232,224,170 237,221,163 242,212,156 245,209,147 233,211,177 228,209,172 214,201,169 185,174,141 174,160,144 165,155,145 138,127,108 199,175,151 183,161,127 157,133,100 126,85,56 100,56,28 90,42,15 90,48,24 118,86,54 92,50,28 75,46,26 70,47,32 55,42,39 54,41,38 56,40,38 49,36,33 31,24,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,11 88,57,36 90,59,36 86,53,26 92,55,29 144,100,60 164,112,50 210,175,119 231,205,151 243,217,163 239,221,159 44,44,124 18,32,114 19,35,112 8,21,117 4,17,104 22,40,109 2,16,109 11,25,116 23,66,93 8,59,81 0,54,72 2,60,80 9,67,87 17,75,95 14,77,95 8,68,87 11,67,87 3,59,79 0,60,79 6,65,87 10,63,84 0,53,76 6,64,84 1,58,81 55,69,60 193,169,116 197,151,65 214,172,93 197,162,81 220,176,94 207,161,75 209,170,90 207,170,87 212,174,87 195,153,61 255,226,160 252,225,164 245,221,155 255,222,154 195,148,57 190,151,71 192,153,80 205,162,88 237,206,146 225,201,148 216,192,141 195,169,128 148,128,98 216,193,135 229,204,145 237,214,154 235,216,152 244,220,156 254,220,157 75,68,107 71,49,98 220,184,133 202,167,129 179,142,116 129,102,95 102,81,77 99,79,72 82,64,103 251,217,145 103,81,75 234,215,160 118,96,76 107,82,79 156,132,106 246,226,176 243,221,176 193,170,128 205,185,153 165,142,113 181,155,114 180,155,127 222,194,165 242,219,161 224,201,161 247,223,168 242,222,172 245,223,178 240,220,170 242,219,161 238,214,159 239,215,162 241,213,157 241,216,159 236,208,168 240,216,165 232,204,164 229,203,162 226,200,161 222,195,163 214,186,159 203,178,150 194,167,133 179,147,113 138,98,64 124,71,30 128,79,41 95,52,19 110,78,48 96,55,26 82,48,28 69,43,29 55,42,39 54,41,38 54,38,34 50,37,34 36,29,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,5,5 83,52,29 89,55,33 86,53,26 92,58,28 153,110,65 165,114,47 209,175,116 234,206,150 243,218,161 236,223,162 32,34,118 12,28,109 28,43,116 7,18,117 6,19,106 26,44,111 5,19,110 6,23,115 18,66,87 14,65,87 1,53,70 6,61,84 9,68,90 10,68,88 13,76,94 1,61,80 6,64,84 2,60,80 0,54,74 12,67,90 10,63,84 0,55,75 7,67,86 0,56,79 59,72,60 243,222,170 199,156,69 205,163,82 255,225,152 225,181,99 211,165,81 216,172,101 195,157,79 223,183,106 198,153,60 255,224,161 252,225,160 254,225,160 251,219,148 191,142,50 192,151,83 238,199,130 206,164,83 238,207,147 226,202,149 219,195,144 196,170,129 146,126,96 215,192,134 231,206,147 237,214,154 234,214,153 241,216,157 254,225,162 81,74,102 72,49,91 255,239,155 255,237,156 255,225,151 255,223,162 255,222,156 246,217,141 200,171,110 246,213,134 238,221,174 195,174,131 167,150,103 111,91,61 126,108,66 241,224,177 233,219,163 240,226,168 113,98,78 136,115,100 231,214,167 122,103,78 223,200,185 237,221,163 225,207,175 235,222,159 238,224,179 156,142,126 179,160,137 221,195,183 108,87,62 119,95,69 207,185,136 236,217,164 166,144,108 242,222,176 212,192,146 234,212,192 232,212,180 183,162,135 163,142,117 208,185,154 204,175,140 187,154,117 146,106,70 108,53,12 113,60,19 125,76,36 106,72,40 105,62,27 82,46,24 74,44,29 55,42,39 54,41,38 50,37,32 47,36,31 38,31,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 88,57,36 91,56,29 91,57,27 87,55,23 161,118,71 167,116,49 209,174,118 231,203,145 244,219,160 232,219,167 28,32,113 9,26,100 31,45,125 5,16,115 9,24,110 20,38,103 3,18,104 3,20,108 12,64,88 5,57,81 3,56,77 10,68,86 13,73,92 13,73,90 14,72,92 2,58,78 0,60,79 1,61,80 4,60,80 13,66,87 7,65,85 2,62,81 6,69,87 0,55,73 61,73,55 212,188,122 189,146,61 245,201,123 228,186,107 226,182,102 214,168,82 222,183,101 194,156,69 216,177,95 194,153,65 235,198,127 252,218,157 255,223,154 236,198,120 202,160,79 228,184,113 208,165,91 203,164,84 237,206,142 225,201,146 215,194,142 195,172,130 147,129,99 212,192,133 229,207,144 232,210,147 234,214,153 240,216,152 247,225,162 121,107,109 72,55,98 252,222,164 252,228,166 253,226,165 248,224,162 248,224,162 252,224,166 255,223,158 250,209,137 247,223,159 242,212,154 240,216,152 238,223,160 249,222,161 241,221,160 248,219,158 240,221,164 234,222,167 236,210,160 246,216,172 243,210,158 240,226,168 244,218,164 239,215,164 187,164,122 245,213,171 154,128,89 147,133,104 154,135,112 114,99,79 113,94,67 248,231,184 231,214,165 143,125,95 219,209,171 233,207,168 148,124,116 157,136,125 186,167,140 207,186,173 216,198,166 207,181,142 188,157,120 149,109,73 124,72,24 121,68,23 127,77,33 96,62,32 109,64,29 84,44,21 77,43,25 53,40,35 52,39,36 52,36,34 52,36,34 40,30,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 89,58,37 89,55,25 87,53,23 89,57,25 171,128,81 176,126,64 210,174,116 231,201,143 240,215,158 243,229,186 26,30,115 3,20,94 34,48,128 7,17,121 8,22,111 17,33,101 4,18,98 0,21,100 6,61,84 0,56,79 0,58,78 14,73,88 8,66,86 6,66,83 8,66,86 3,59,79 0,56,75 0,59,78 0,59,78 11,69,87 5,64,86 3,63,82 11,74,92 0,55,73 53,61,36 189,154,71 221,178,104 216,174,91 207,161,75 227,183,103 214,171,84 213,172,86 190,150,59 202,165,80 243,210,144 191,151,58 194,154,63 193,151,61 211,170,84 255,219,155 203,161,82 185,142,57 195,156,76 241,210,146 225,201,146 213,192,140 195,172,130 146,128,98 210,190,131 228,206,143 233,211,148 234,214,153 240,216,154 245,225,164 154,136,135 70,56,100 255,226,165 252,228,166 250,223,162 250,226,164 250,226,164 245,223,160 254,225,160 240,221,153 240,169,114 255,224,165 255,199,147 255,193,139 197,123,69 210,162,106 187,112,63 252,219,167 193,111,68 172,164,114 207,139,103 244,206,156 224,198,148 190,110,69 218,201,164 198,177,136 247,217,171 218,146,98 255,219,160 243,212,152 255,209,159 241,220,164 238,217,163 241,222,165 236,215,163 239,215,164 247,217,171 247,205,165 227,212,174 230,201,166 238,209,176 227,195,161 209,183,142 196,165,128 154,114,78 131,80,25 119,65,17 105,50,7 91,52,24 100,55,22 92,47,24 85,49,27 50,37,30 50,37,34 51,35,31 48,35,30 43,33,32 33,22,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,3 87,56,35 89,54,27 93,58,31 91,57,25 180,135,87 170,123,60 209,173,115 229,199,141 240,215,156 244,230,187 21,25,110 4,19,94 38,52,132 6,16,120 7,19,111 17,33,103 13,28,103 0,23,97 11,67,87 0,55,75 10,67,82 15,71,89 7,60,79 5,61,79 10,66,84 1,57,75 0,59,75 1,64,82 5,65,84 8,71,87 10,70,89 5,65,84 13,73,92 2,58,78 57,63,36 202,164,77 255,229,163 188,149,69 191,146,57 228,184,106 217,174,89 239,197,114 219,177,87 223,186,105 248,221,156 204,160,80 246,203,118 217,174,89 180,141,59 251,217,156 215,176,96 205,164,78 203,163,86 237,206,144 224,200,145 212,191,139 195,172,130 145,127,97 212,192,133 229,207,144 233,211,148 238,215,155 240,217,157 244,224,163 185,161,153 70,56,98 255,226,163 252,227,168 251,227,165 250,226,164 247,223,161 244,221,161 250,222,164 252,222,164 246,169,116 253,212,151 255,190,135 209,114,69 194,108,60 249,206,146 183,108,61 252,221,159 255,211,158 200,154,113 252,198,148 245,217,161 183,166,117 250,219,166 231,216,169 172,119,76 123,111,74 241,163,115 255,219,166 239,195,142 235,164,120 195,174,131 227,219,167 144,133,100 178,163,114 237,217,171 255,218,166 212,127,88 155,133,97 210,192,160 225,180,147 174,123,88 208,182,141 201,169,135 161,121,85 132,80,30 124,69,17 125,69,22 92,51,20 95,50,17 91,47,21 88,50,29 50,34,28 50,37,34 52,36,32 51,35,31 47,35,37 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 89,55,33 87,51,29 89,52,26 92,56,23 178,134,83 170,123,60 208,174,115 229,199,141 238,213,156 243,228,190 10,24,106 8,18,94 34,50,129 4,17,115 5,17,109 26,41,114 17,38,106 4,33,92 15,67,80 0,55,73 9,67,87 15,68,89 0,53,74 2,57,80 0,58,76 0,54,74 2,62,81 1,61,80 5,67,88 10,73,91 13,76,94 7,67,86 11,69,89 0,61,79 58,68,33 208,169,85 233,200,134 250,213,140 207,165,75 211,169,88 212,168,86 201,163,76 193,151,61 194,156,80 190,149,61 206,166,75 197,159,72 221,178,91 206,167,87 190,149,79 189,154,71 180,144,56 196,154,71 238,209,146 224,200,145 210,189,137 194,171,129 146,128,98 211,192,135 226,206,145 233,211,148 236,213,155 241,222,158 243,226,161 197,167,150 70,57,96 252,223,158 249,227,164 254,227,166 250,226,164 247,223,161 245,221,159 247,223,159 248,224,160 247,223,159 250,224,154 251,220,158 244,222,155 255,223,160 255,214,154 255,219,157 246,219,158 244,224,163 252,218,157 254,215,158 254,215,158 194,108,74 228,211,176 146,136,98 255,215,165 244,223,171 184,136,89 255,208,153 182,165,118 192,172,124 180,113,68 253,192,145 209,168,121 247,191,144 244,220,165 226,204,155 174,164,122 242,218,185 188,91,58 217,213,176 215,177,142 227,194,157 210,181,146 170,130,94 128,73,28 120,62,11 118,59,13 104,58,19 96,50,20 91,50,23 79,41,22 55,34,32 52,36,34 52,37,28 54,39,30 47,36,33 40,30,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,12,6 89,56,31 95,59,37 92,55,29 93,57,24 169,125,74 175,129,70 210,179,119 231,202,141 238,212,158 237,220,194 6,20,100 5,19,99 30,49,125 5,19,112 10,22,114 30,44,122 26,42,121 16,49,93 11,65,81 0,54,77 16,74,94 13,68,91 0,54,77 4,59,82 3,59,77 0,55,75 3,63,82 3,63,82 12,72,91 10,70,89 10,73,91 10,66,86 11,69,87 0,60,79 70,80,47 245,212,135 239,196,122 246,208,121 188,145,71 218,175,90 211,165,81 212,170,87 252,219,153 202,165,82 194,148,64 255,224,158 219,180,98 199,160,76 251,216,149 202,159,72 236,202,141 220,185,118 202,160,79 242,211,147 228,204,149 214,193,141 194,171,129 147,129,99 213,194,139 226,206,145 230,208,145 232,209,149 242,220,157 243,223,162 224,192,150 68,55,94 245,217,149 250,226,164 251,226,167 248,224,162 250,226,164 250,226,164 248,224,160 250,221,158 255,216,165 251,186,129 255,212,155 206,136,85 239,197,134 178,135,77 198,152,97 213,182,120 247,220,159 255,221,160 252,216,156 246,221,162 242,219,159 249,218,167 244,219,160 234,207,160 233,217,163 228,213,150 236,214,151 235,221,155 248,216,161 255,216,159 248,214,155 255,209,160 246,212,167 239,213,159 255,188,142 249,206,157 238,222,191 178,165,133 171,148,108 236,180,144 229,196,159 212,180,146 176,138,101 137,85,37 127,69,18 127,68,22 127,78,38 111,66,31 101,53,24 91,49,27 57,36,32 51,35,31 50,34,28 51,36,27 50,37,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,15,7 95,58,34 91,58,33 92,58,28 92,56,25 158,114,61 178,133,71 210,178,121 232,205,144 239,216,158 230,215,195 5,20,93 2,18,99 25,42,116 12,24,114 16,28,122 23,33,119 23,33,121 29,62,104 12,68,86 2,57,82 11,68,91 8,66,86 0,54,74 2,59,82 0,60,77 3,59,77 4,60,80 6,64,84 13,71,91 7,65,85 8,68,87 10,70,89 6,66,83 5,57,81 78,83,51 247,219,161 182,145,62 251,216,149 235,200,133 224,180,100 213,169,87 220,183,114 255,226,163 255,219,159 246,208,132 255,226,170 212,175,104 229,188,116 249,222,161 209,183,103 241,216,157 237,212,155 208,168,91 244,210,147 227,201,147 215,191,140 196,170,129 150,130,100 215,195,136 223,204,140 229,206,146 235,213,150 238,218,157 244,221,163 234,197,142 68,51,96 249,220,146 251,225,171 253,226,161 250,225,166 250,226,164 252,224,166 246,224,157 250,222,154 255,209,152 198,128,68 229,188,131 221,140,88 237,175,117 204,155,90 203,113,69 255,214,152 255,220,164 249,222,157 255,216,154 255,214,151 241,171,120 240,205,149 247,169,123 255,215,160 210,157,102 255,209,155 253,221,164 176,127,78 241,193,139 213,162,109 225,183,129 215,176,119 232,188,135 228,182,127 237,207,151 188,146,94 241,216,159 245,216,163 243,219,166 233,208,160 231,204,161 219,186,147 183,145,108 143,90,37 133,73,21 127,66,19 115,64,25 111,65,26 102,53,17 96,50,20 54,33,31 48,36,26 50,34,28 48,36,26 50,37,32 47,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 92,52,29 94,59,34 92,58,28 101,62,30 158,110,52 178,135,77 216,185,125 233,205,147 242,219,159 220,205,196 4,21,93 3,18,104 23,40,112 16,29,114 23,36,123 9,21,113 10,23,110 22,63,88 26,68,86 25,62,71 18,66,89 11,64,83 0,54,74 0,59,81 0,58,75 6,62,82 4,60,80 10,66,86 12,68,88 2,60,80 8,68,87 15,75,94 7,69,90 7,59,83 87,90,59 234,215,158 196,162,92 254,227,162 252,221,159 226,182,104 214,167,88 210,175,110 250,222,164 251,222,161 245,212,144 250,226,175 210,178,107 229,191,125 247,222,165 215,187,117 244,219,162 234,208,156 200,159,87 245,211,148 225,199,145 215,191,140 196,170,129 152,132,102 219,199,140 226,207,143 232,209,149 237,215,152 235,216,152 243,221,158 241,205,147 69,54,103 252,220,149 253,226,165 250,226,162 247,225,162 254,232,169 244,230,164 246,220,166 251,218,166 237,225,155 244,224,149 247,219,161 247,223,159 243,214,151 249,219,152 255,225,164 255,216,156 255,219,159 234,219,156 204,161,105 214,163,106 254,206,148 180,115,58 255,211,156 255,217,161 255,214,157 252,200,140 255,210,160 194,122,74 249,219,150 246,151,106 255,192,141 212,155,95 255,212,160 255,206,153 245,220,163 206,170,112 255,201,151 190,111,63 255,204,155 255,204,163 231,201,159 219,189,147 190,153,113 138,84,34 130,71,14 122,62,10 119,66,21 119,73,34 106,57,19 95,47,20 54,33,31 49,37,27 52,36,32 52,36,32 50,34,30 50,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,28,15 93,60,35 94,57,31 89,52,26 99,58,27 158,106,46 177,138,77 216,187,126 233,205,147 243,221,158 190,178,178 7,23,93 5,19,108 17,35,102 24,38,118 26,41,127 6,18,108 5,17,107 41,54,53 154,138,82 231,195,107 28,66,79 3,57,71 1,59,79 0,56,75 0,57,75 11,67,87 6,62,82 13,69,89 15,71,91 0,58,78 7,67,86 12,75,93 5,68,86 9,67,87 95,90,62 238,217,161 188,155,87 254,227,164 250,221,158 227,183,103 219,172,93 206,171,106 251,227,165 255,226,163 245,212,144 249,226,166 207,178,106 225,193,122 246,224,161 207,178,113 247,222,165 240,217,159 205,160,87 241,210,148 225,199,145 216,192,141 195,170,126 152,132,100 216,195,139 226,206,145 233,211,146 236,214,151 238,219,153 243,220,160 249,214,149 63,52,106 255,218,147 255,226,168 248,224,160 249,231,160 242,228,160 255,229,161 228,150,68 210,145,90 203,171,129 247,216,165 249,221,163 190,150,75 217,172,99 207,167,90 213,174,101 211,173,97 213,176,91 210,173,92 206,168,90 210,172,94 213,176,103 219,185,115 232,200,127 248,212,150 252,221,157 248,218,151 249,220,157 208,167,110 241,213,155 247,213,154 255,226,164 253,217,157 247,213,152 252,216,158 246,218,160 236,197,138 205,159,104 222,178,125 214,164,118 197,152,108 229,199,155 220,190,146 193,156,114 138,84,36 144,83,22 137,76,13 120,64,15 124,80,42 106,52,18 98,50,21 56,35,24 50,37,30 51,36,27 52,37,28 47,34,29 50,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,36,22 91,58,33 90,53,27 88,51,25 107,66,35 160,108,46 182,146,86 220,193,132 236,209,148 240,218,155 165,153,165 17,33,101 6,20,111 9,30,98 29,45,124 28,43,118 0,14,94 17,26,98 240,192,93 242,178,82 249,178,84 89,60,25 12,52,69 0,54,74 0,55,75 4,62,80 13,69,89 12,64,88 14,67,88 14,67,88 0,54,74 1,59,79 12,71,93 1,64,82 10,68,88 107,100,71 243,222,166 189,154,87 248,224,162 247,218,155 220,176,94 213,169,89 211,178,112 250,225,166 255,226,165 242,212,143 250,228,165 201,172,100 225,192,124 247,225,162 214,184,117 241,216,159 238,213,156 203,158,85 237,206,144 225,199,145 216,192,141 195,170,126 150,130,98 210,189,133 226,206,145 232,210,145 238,214,152 240,217,157 244,221,163 255,220,153 58,50,126 237,200,129 255,227,169 250,231,167 244,229,166 221,209,172 190,156,97 251,160,45 220,127,8 223,203,171 221,202,149 247,220,159 197,149,77 188,143,54 232,193,120 242,213,150 249,214,149 240,206,134 244,214,145 242,212,143 231,198,119 185,146,62 211,169,88 186,149,66 217,172,99 201,151,77 220,177,101 206,162,84 220,174,90 205,149,73 227,183,105 217,175,92 207,175,89 214,170,90 205,168,87 202,164,88 203,167,89 206,165,95 209,165,98 204,172,101 213,182,122 231,206,158 218,191,144 195,156,113 143,89,41 124,58,8 131,65,15 128,70,19 144,100,62 110,57,14 96,47,9 60,38,20 47,35,25 51,36,27 52,37,28 49,36,29 50,36,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,46,29 96,63,36 92,55,29 90,50,25 107,66,39 164,113,46 187,151,93 228,200,142 235,213,150 241,216,157 131,122,144 20,36,104 8,22,113 6,23,95 33,47,125 24,40,108 6,17,96 48,40,77 249,172,45 255,187,112 254,179,111 219,133,65 63,52,37 4,59,82 0,57,80 6,62,82 16,66,91 15,66,88 14,65,85 10,66,86 4,60,78 1,57,75 8,66,84 6,65,87 10,68,86 117,108,79 244,225,161 192,163,91 247,223,161 246,215,153 220,174,90 213,166,85 210,181,116 247,222,163 255,227,166 245,209,147 255,227,164 209,177,102 235,200,133 245,225,164 211,178,112 244,221,163 239,213,159 197,152,79 238,204,143 225,201,146 215,194,142 194,172,127 148,130,98 210,189,135 230,207,147 232,208,146 238,214,152 239,216,156 244,221,163 255,222,148 55,48,128 233,196,125 249,228,174 252,227,168 249,221,165 236,229,190 223,167,120 193,127,56 151,132,134 210,193,146 198,189,142 237,215,150 198,154,76 192,145,52 201,169,98 239,216,158 244,215,152 181,147,75 248,221,144 195,151,82 212,170,89 197,155,65 205,164,78 206,168,79 180,137,77 178,147,94 247,221,171 252,219,167 193,152,82 209,169,94 214,167,86 194,144,59 212,173,91 249,215,143 247,215,142 245,215,146 223,182,110 249,218,158 212,169,95 197,149,75 192,163,91 233,209,158 221,197,146 193,159,114 148,99,48 130,60,9 143,74,20 127,69,7 161,117,75 112,58,10 107,57,15 73,41,25 54,39,30 50,35,24 52,37,26 49,36,29 50,36,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,57,40 95,60,33 92,55,29 96,56,31 118,77,48 161,110,41 198,164,105 231,208,150 241,216,157 242,220,157 102,95,123 23,41,110 8,25,115 5,22,96 26,40,118 23,39,105 21,35,115 64,42,75 255,156,0 255,173,50 255,193,84 255,184,112 89,55,35 8,63,72 2,51,67 24,68,92 52,62,66 49,69,72 33,65,75 7,64,87 2,59,82 3,56,75 6,62,82 0,57,80 8,64,82 128,119,90 251,229,166 195,163,90 252,227,168 243,212,148 211,167,87 208,166,85 212,186,118 248,223,164 255,227,164 246,211,144 251,222,161 210,177,100 232,197,130 244,221,161 218,185,119 243,220,162 241,215,161 202,159,85 240,206,145 225,201,146 216,195,143 193,170,128 146,128,96 212,191,137 229,206,146 236,212,148 239,215,153 239,216,156 244,220,165 254,219,152 50,44,121 230,194,116 253,229,176 251,226,167 183,156,113 238,156,84 167,131,100 179,205,194 243,233,180 240,229,194 43,118,130 203,195,145 203,161,78 195,150,57 236,206,139 249,218,158 249,218,154 253,214,141 217,169,83 193,145,59 213,171,88 212,171,83 189,145,63 180,143,90 111,65,35 102,69,30 104,72,38 165,134,97 197,161,99 246,213,145 194,145,66 205,155,70 220,174,88 213,167,81 195,152,65 249,206,130 222,185,116 243,218,159 186,146,69 209,162,73 203,169,99 235,214,160 226,202,149 199,166,118 153,105,51 135,67,8 131,66,4 139,76,9 172,130,88 119,60,14 111,56,15 78,44,26 54,39,28 51,36,25 51,36,25 47,35,25 49,36,33
