10,9,12 10,9,12 10,9,12 11,10,13 95,65,39 90,54,25 169,115,54 226,200,148 243,221,156 247,210,157 241,199,118 247,222,165 241,201,135 247,201,142 213,173,119 255,220,163 255,189,131 255,171,125 255,236,174 255,174,124 255,176,131 196,150,93 255,162,109 243,159,113 255,220,159 255,205,145 255,221,163 249,226,166 237,220,153 255,221,160 226,200,146 196,170,129 204,182,119 230,208,145 246,222,160 251,226,167 247,222,163 246,222,158 245,222,162 249,227,162 255,223,167 71,58,79 79,56,53 104,58,44 140,80,26 202,156,97 161,60,31 238,219,155 113,62,36 98,55,47 104,66,47 68,50,79 45,47,88 236,208,170 230,205,159 226,200,161 192,160,118 122,64,13 117,68,30 100,54,28 54,41,36 52,39,36 44,34,35 46,33,43
10,9,12 10,9,12 10,9,12 12,11,16 93,60,35 96,56,31 169,116,48 219,195,140 243,217,163 244,230,235 169,154,105 233,214,150 137,116,144 245,221,166 239,220,181 190,166,129 206,187,132 226,207,154 227,206,150 240,223,174 210,187,147 196,177,138 225,211,145 221,203,161 246,232,176 143,120,133 222,220,232 144,133,142 223,202,198 211,194,166 224,203,147 193,173,125 201,177,124 230,208,145 246,222,160 245,221,157 202,124,57 205,128,68 163,58,28 146,73,16 230,191,120 144,103,58 93,46,35 152,96,62 184,117,67 154,67,26 156,64,36 249,213,153 134,60,35 130,66,40 91,53,47 72,51,68 65,52,89 186,171,135 239,214,166 235,210,164 200,168,124 134,74,22 112,58,8 105,55,22 52,39,32 49,36,29 50,37,34 54,38,51
10,9,12 10,9,12 10,9,12 12,9,13 92,59,32 92,55,31 163,106,35 222,197,138 244,221,161 243,219,168 221,207,153 190,169,144 136,119,125 244,226,164 103,80,111 233,214,191 254,229,181 242,210,178 237,215,170 228,211,176 245,228,177 134,119,150 240,225,174 169,146,115 213,196,147 247,231,175 250,233,168 251,228,168 240,220,161 245,224,172 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 248,219,154 249,227,164 154,75,27 251,208,132 248,211,140 154,78,15 241,217,155 168,132,72 180,113,65 209,122,77 124,57,30 157,87,29 162,90,51 138,63,32 113,51,24 106,48,34 84,52,66 55,49,74 101,72,50 247,212,156 232,207,159 214,182,138 136,78,23 135,75,21 104,48,14 56,40,27 50,37,30 46,35,32 62,44,55
10,9,12 10,9,12 10,9,12 13,11,12 93,58,31 91,50,23 177,115,36 222,192,134 242,220,153 234,216,174 240,237,195 181,156,170 239,223,181 150,132,102 188,167,144 247,226,199 223,202,161 247,219,190 248,228,167 207,187,157 205,190,168 240,219,147 198,168,171 222,196,175 88,71,103 255,237,173 251,232,179 251,235,193 111,97,112 236,218,188 228,204,149 200,175,131 201,177,124 235,212,152 243,219,166 245,215,148 250,226,164 176,125,47 254,219,154 218,188,121 254,216,150 158,53,9 255,212,159 240,216,161 153,57,28 163,60,27 178,89,40 189,99,52 141,56,19 126,57,21 114,54,42 90,44,55 211,120,76 167,70,21 246,223,165 239,214,166 220,187,139 141,82,36 131,68,15 112,60,12 61,40,25 51,36,27 47,34,27 62,48,50
10,9,12 10,9,12 10,9,12 11,9,5 98,63,38 94,54,29 181,119,40 226,197,144 246,224,161 188,170,167 242,227,191 158,135,148 240,221,198 169,153,111 159,128,116 126,107,125 247,229,169 176,150,167 250,240,171 252,246,182 219,206,185 235,221,163 152,127,126 241,215,165 205,187,157 250,225,168 253,228,184 241,224,177 239,223,181 229,208,165 225,201,148 196,171,127 201,177,124 235,213,150 243,216,184 247,223,161 250,226,164 249,227,164 247,223,161 247,223,161 244,219,160 199,112,51 161,51,11 193,103,54 131,53,23 160,57,26 149,68,16 176,94,51 149,63,29 125,55,22 221,180,119 255,225,166 187,123,77 154,54,22 240,216,165 243,219,168 224,188,139 133,73,19 146,82,22 125,67,14 76,46,29 55,40,31 49,37,27 64,48,46
10,9,12 10,9,12 10,9,12 15,5,4 99,63,34 98,56,32 186,124,48 233,208,151 243,223,162 236,216,170 247,225,162 244,219,162 247,222,165 251,230,160 252,227,168 249,229,168 250,220,162 255,226,158 247,223,170 252,226,172 237,225,159 253,226,163 255,226,173 242,228,170 255,228,168 255,226,168 243,221,154 216,165,108 234,187,126 251,222,161 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 245,223,160 223,194,131 249,227,162 246,222,158 251,222,157 237,214,156 224,191,125 167,49,16 152,52,18 167,54,20 165,58,26 249,220,155 238,215,155 244,219,160 248,218,160 243,219,166 246,219,158 204,151,94 156,52,17 251,209,144 243,222,168 216,183,131 153,96,36 164,93,22 138,79,22 88,53,28 54,39,28 50,35,24 69,51,48
10,9,12 10,9,12 10,9,12 17,8,4 101,64,40 101,62,32 183,121,40 233,207,155 235,221,151 242,227,146 105,94,91 221,204,139 182,163,140 239,215,164 194,175,150 145,135,123 72,69,112 247,232,181 249,231,199 103,92,77 248,222,170 242,220,155 252,237,174 202,95,36 239,229,162 255,230,155 255,133,100 240,226,156 255,140,88 242,168,116 230,204,150 193,168,124 205,181,128 236,211,152 244,220,156 210,166,84 252,220,163 249,228,174 204,163,95 226,185,99 244,219,160 243,220,162 150,79,24 79,44,19 161,57,22 163,56,24 205,171,108 243,220,162 242,219,161 245,221,166 242,219,161 243,220,160 174,137,82 78,33,10 172,88,42 242,218,163 216,178,128 152,91,30 169,96,21 129,71,9 102,62,26 59,42,32 51,36,25 72,54,49
10,9,12 10,9,12 10,9,12 21,8,1 91,56,29 97,56,27 186,127,52 234,209,150 245,222,162 242,222,163 242,223,170 236,217,162 246,218,160 242,224,162 250,227,169 245,225,164 247,230,165 249,231,189 239,214,166 225,210,149 255,233,176 250,219,155 251,234,183 255,230,165 250,231,165 254,225,162 255,224,146 246,219,156 246,221,173 243,214,153 223,202,146 195,169,130 203,179,126 233,209,145 119,91,62 248,223,166 255,226,164 136,123,91 246,223,163 248,224,162 247,224,164 241,220,164 166,100,50 162,50,20 163,50,18 158,58,26 144,92,32 243,220,162 238,218,159 245,222,164 244,220,165 241,220,164 255,217,153 142,42,8 169,61,23 242,221,165 223,187,136 158,100,38 146,71,6 135,86,46 119,71,26 59,43,28 54,40,26 73,56,48
10,9,12 10,9,12 10,9,12 35,20,11 92,55,29 98,57,26 197,141,74 239,216,158 242,219,161 243,220,162 221,173,87 222,192,134 221,176,103 232,173,80 255,224,151 246,195,99 246,190,116 238,189,120 254,202,129 255,192,71 32,26,119 58,39,166 255,225,167 255,229,152 246,221,148 246,199,110 164,137,130 142,167,191 204,158,92 237,206,144 223,202,150 190,168,123 200,179,123 237,213,151 243,221,158 209,199,189 247,224,164 245,223,160 250,226,164 244,220,158 245,222,164 242,222,163 165,125,59 88,40,15 156,65,23 161,58,27 158,54,17 244,205,146 241,215,161 243,217,163 239,215,160 240,217,159 198,117,81 151,45,18 158,40,7 247,222,165 221,190,137 160,107,43 152,79,2 183,137,96 128,70,19 69,47,29 60,40,31 72,55,45
11,10,13 11,10,13 11,10,13 52,33,21 88,51,27 99,60,28 202,153,86 240,216,163 243,218,161 245,221,166 253,186,72 205,170,103 212,162,77 255,191,75 234,179,78 255,203,102 237,175,76 233,188,99 255,217,139 255,192,77 255,124,0 217,126,82 252,229,169 79,46,78 232,147,21 255,233,169 195,185,175 139,156,162 252,229,169 226,199,136 228,204,151 193,167,126 200,179,127 237,213,151 113,93,61 240,215,156 250,225,166 246,224,159 250,225,166 248,224,162 247,224,166 244,220,165 235,225,158 160,54,17 156,52,24 157,52,20 161,53,17 197,117,62 241,212,151 219,173,116 241,210,148 124,86,38 162,47,25 161,40,15 164,39,11 243,219,164 230,197,145 165,112,48 157,81,0 201,160,115 147,85,27 72,47,30 65,44,31 70,49,38
10,9,12 10,9,12 11,8,12 67,43,21 87,54,27 107,66,35 212,170,107 238,214,163 136,105,52 243,181,139 159,68,28 246,222,171 254,229,181 188,177,158 247,230,191 235,200,164 202,102,43 241,133,0 238,215,157 169,151,107 181,112,45 246,135,31 247,226,170 98,94,73 255,230,162 254,241,218 246,233,201 92,86,52 233,209,145 239,220,163 226,200,150 193,171,126 198,177,123 233,209,147 240,216,163 219,195,133 236,196,130 160,64,22 211,178,112 246,221,162 245,218,155 253,228,171 245,220,161 228,165,114 155,46,15 159,47,19 157,53,16 157,55,17 153,52,25 166,55,18 156,43,20 87,38,18 157,41,10 160,41,13 164,39,7 247,222,165 228,197,144 183,131,71 145,66,2 171,129,87 116,54,12 78,51,33 66,46,28 60,39,28
10,9,12 10,9,12 10,9,12 80,54,40 84,54,26 118,73,40 211,170,109 237,213,158 242,222,163 245,217,161 116,102,57 245,223,160 255,222,185 171,156,136 238,233,194 154,119,63 255,238,181 229,216,182 119,111,77 249,228,201 255,120,0 255,156,25 136,123,102 250,223,158 254,238,194 128,117,53 141,120,107 240,216,161 141,123,81 242,215,154 225,201,150 192,170,123 200,176,123 231,207,143 152,123,103 190,154,94 207,179,111 166,61,17 160,110,48 151,48,6 146,52,11 165,59,22 166,67,30 159,43,12 156,42,13 158,55,22 152,56,16 157,49,15 151,48,17 160,49,14 160,43,15 162,45,19 158,42,11 164,39,11 152,41,4 248,220,162 231,200,147 183,138,74 168,83,12 139,91,46 147,71,6 82,53,31 68,48,28 53,32,19
10,9,12 10,9,12 10,9,12 84,58,33 86,53,28 146,97,61 208,167,108 241,215,161 240,216,161 234,212,163 62,75,90 99,110,123 235,216,179 203,199,180 99,119,122 242,234,184 243,232,186 218,216,196 88,96,103 238,218,198 113,121,111 62,47,36 237,220,173 124,145,166 191,179,142 73,35,67 6,27,136 243,225,165 238,222,191 157,140,105 226,202,147 192,170,125 196,172,117 232,210,145 245,221,159 247,223,161 250,226,164 252,221,159 250,226,162 159,44,4 241,224,159 243,220,160 243,220,160 155,87,42 160,42,11 167,46,19 160,49,14 157,46,13 158,50,16 161,48,14 165,47,14 160,46,17 155,42,10 165,42,11 153,71,28 241,221,162 238,213,156 190,148,85 133,60,1 117,65,15 143,74,7 81,51,34 72,51,28 58,37,24
10,9,12 10,9,12 10,9,12 79,50,28 80,46,24 160,112,69 210,169,108 234,208,154 239,216,158 168,151,104 41,69,90 53,74,95 6,32,65 54,88,116 4,34,47 24,48,68 33,56,79 89,113,131 126,153,167 122,149,163 85,113,134 61,60,51 34,63,63 216,207,188 105,113,141 255,136,0 206,203,177 237,225,188 247,231,177 131,115,82 224,203,149 192,170,125 195,172,114 229,207,144 240,216,154 248,224,162 250,226,164 253,226,165 248,223,164 234,205,140 244,219,160 246,223,165 243,218,159 242,219,161 243,213,157 156,71,34 163,73,29 160,49,12 155,44,11 159,48,15 161,43,12 159,41,8 158,42,9 158,38,4 255,220,164 244,221,163 242,218,163 207,168,111 138,61,10 132,77,25 140,70,10 84,53,30 77,53,29 62,39,26
10,9,12 10,9,12 10,9,12 72,47,19 82,51,30 151,106,58 208,169,112 227,206,152 239,213,163 75,35,128 99,106,101 79,106,116 91,51,57 123,124,114 225,130,25 116,57,50 134,142,128 166,96,20 128,135,130 255,142,0 79,115,142 125,152,166 175,194,183 243,237,201 152,80,34 145,89,92 99,19,0 131,78,21 105,68,28 131,103,65 226,202,149 192,170,125 202,178,125 236,213,153 241,214,153 245,221,157 251,227,163 253,228,169 249,221,163 244,220,158 243,220,160 243,220,160 241,216,157 239,216,158 245,222,164 240,219,163 242,214,156 226,167,119 150,45,13 158,42,9 160,42,11 158,39,13 126,54,4 247,219,151 240,217,157 245,220,163 239,215,160 212,177,121 138,65,0 137,67,18 138,64,0 88,57,36 71,50,25 69,46,31
10,9,12 10,9,12 10,9,12 68,49,22 80,49,28 153,106,54 209,176,124 224,202,153 245,221,166 47,41,114 165,112,57 5,131,139 147,105,81 200,108,46 108,69,99 155,65,70 122,141,130 33,26,95 88,105,109 30,124,134 70,122,146 66,113,132 109,91,102 19,34,147 78,122,128 133,165,164 29,19,105 160,106,70 243,218,161 241,215,161 225,201,148 192,170,125 202,178,125 231,208,148 243,219,155 245,221,159 247,223,161 251,227,165 246,221,162 247,223,161 240,217,157 244,221,163 245,219,165 165,52,18 163,61,23 237,194,138 242,219,159 241,221,162 240,217,157 237,219,159 132,65,17 157,44,10 216,111,67 161,56,12 244,219,160 245,220,163 241,220,164 215,181,122 169,85,0 143,66,6 120,50,0 95,54,27 77,51,26 71,49,31
10,9,12 10,9,12 10,9,12 60,40,20 76,45,26 146,95,40 205,175,131 228,203,157 183,47,14 13,124,135 143,27,52 142,73,85 160,119,133 74,56,85 129,136,161 22,37,80 255,146,0 10,22,157 5,149,160 0,123,128 186,47,0 202,35,0 80,65,166 14,35,170 46,40,131 27,61,118 114,138,185 25,28,132 242,218,163 239,215,160 225,201,146 192,169,129 202,178,127 230,207,147 243,219,155 246,219,156 246,223,163 251,227,165 247,223,161 249,222,159 244,219,160 242,219,159 243,219,157 255,219,153 149,44,2 182,148,74 165,42,13 150,45,3 145,61,17 145,67,21 156,68,30 160,55,13 195,109,59 157,48,3 165,40,10 243,202,145 236,215,159 211,186,127 148,67,0 152,76,0 119,55,0 100,50,17 73,49,25 67,45,27
10,9,12 10,9,12 10,9,12 56,36,18 63,38,21 136,90,35 208,181,138 224,202,155 0,125,152 189,27,0 11,30,147 150,146,170 140,189,223 21,22,81 12,18,76 139,174,208 37,33,166 125,74,0 0,143,150 0,143,154 183,44,0 94,76,71 186,117,86 3,25,157 31,44,140 246,223,165 246,229,160 247,225,162 249,225,172 240,217,159 223,199,144 192,169,129 195,171,120 231,209,146 243,221,158 243,220,162 245,218,173 244,222,184 246,228,166 243,231,165 255,217,168 240,219,147 255,227,165 252,210,156 239,220,163 238,224,158 245,216,167 244,224,165 236,218,156 240,216,161 245,222,162 242,218,163 241,225,169 244,222,155 196,165,103 226,195,158 239,215,162 227,198,145 134,60,0 157,73,0 127,59,0 106,48,11 77,51,28 70,48,30
10,9,12 10,9,12 10,9,12 51,35,20 63,36,20 137,95,41 200,177,135 228,195,158 0,131,155 88,9,39 218,58,46 109,145,190 143,183,213 24,105,131 38,143,158 23,120,149 12,29,174 199,57,5 117,114,101 162,71,52 250,226,171 255,232,177 51,55,169 111,99,113 190,164,139 248,224,160 247,225,162 251,229,166 249,225,170 239,216,158 226,202,147 191,169,122 195,173,124 231,208,148 195,174,147 149,137,149 143,129,100 243,221,154 253,231,166 195,127,55 238,187,122 231,96,42 248,230,157 255,204,150 250,227,167 237,210,163 101,88,98 231,215,171 212,192,142 202,182,192 86,72,85 125,99,78 97,79,88 105,91,91 237,216,164 189,173,202 244,218,168 225,199,149 129,59,0 140,66,0 123,48,0 106,46,5 80,51,27 64,42,22
10,9,12 10,9,12 10,9,12 42,26,13 56,34,16 136,98,52 202,174,134 216,193,153 85,45,20 124,107,60 230,208,190 134,133,148 214,198,142 80,66,81 247,225,191 237,222,173 236,220,187 252,171,119 250,224,172 97,52,17 247,232,169 122,78,36 248,227,171 113,80,30 109,81,41 250,226,171 250,226,162 252,228,164 248,222,168 242,219,159 224,200,145 191,169,122 191,171,112 231,209,144 247,221,167 244,220,158 242,224,162 229,206,166 195,176,139 203,177,136 207,181,140 211,183,143 238,215,155 241,221,162 245,221,159 242,215,150 238,214,148 233,206,145 247,218,165 247,218,165 233,209,156 248,220,180 250,224,203 238,215,175 239,220,167 241,217,211 242,218,163 224,198,148 123,59,0 152,72,2 147,74,17 113,46,3 74,45,23 69,44,27
10,9,12 10,9,12 10,9,12 37,19,14 46,25,12 127,86,39 196,173,133 220,196,161 154,92,65 192,168,144 226,216,192 244,227,192 255,208,163 245,214,161 237,216,173 239,224,161 243,228,177 247,232,183 230,210,151 248,221,176 248,219,166 252,219,153 244,229,193 217,192,162 134,129,145 221,152,87 137,100,97 204,86,15 200,87,35 165,75,28 226,205,151 192,170,123 193,172,118 229,212,147 74,62,50 57,110,76 135,127,105 248,176,71 255,114,20 245,136,34 128,26,0 121,41,25 229,94,0 255,125,7 69,32,59 223,68,0 166,95,51 159,87,66 50,45,72 83,60,59 97,78,82 184,66,0 254,92,24 247,75,0 242,87,17 233,94,41 235,214,162 225,196,147 118,57,0 139,59,0 130,58,8 122,51,0 81,50,27 71,47,25
10,9,12 10,9,12 10,9,12 31,18,15 37,22,11 109,71,25 190,171,136 204,185,148 128,70,87 118,66,61 194,100,46 95,50,43 53,35,74 255,158,0 37,22,80 1,26,95 129,69,57 213,66,14 250,134,58 92,25,0 189,59,19 45,23,56 255,155,0 60,140,132 34,122,104 66,27,41 171,101,95 223,67,0 217,83,20 210,61,0 224,203,147 191,169,122 191,170,116 230,211,143 67,56,51 68,25,8 118,79,65 255,158,0 255,112,3 119,46,16 238,71,0 161,60,4 162,98,38 228,135,30 134,67,15 240,79,0 202,87,26 211,84,9 34,29,84 154,127,91 98,108,57 134,84,53 230,77,9 160,98,87 214,99,49 227,73,0 237,212,164 219,192,145 144,83,20 151,70,0 129,60,0 132,60,0 77,48,28 73,48,31
10,9,12 10,9,12 10,9,12 31,18,13 35,17,12 107,65,25 178,156,120 203,176,144 223,103,24 151,75,33 221,85,0 49,24,67 60,32,61 122,130,162 255,156,0 134,100,98 193,133,65 223,78,16 250,91,0 178,53,0 185,77,52 187,111,53 185,144,76 69,67,77 47,22,21 57,41,81 182,102,84 155,68,4 171,73,0 222,80,0 225,201,146 187,165,118 190,169,115 229,210,146 79,63,57 123,80,45 116,75,75 62,34,76 244,108,8 193,112,33 244,103,0 196,87,29 100,137,117 84,116,94 126,135,66 216,80,0 185,93,27 195,122,79 39,30,95 231,154,34 234,151,61 218,153,64 179,53,0 170,92,23 239,105,19 208,83,25 235,210,164 221,196,152 144,84,16 163,80,0 147,83,23 149,76,0 74,45,23 70,48,28
10,9,12 10,9,12 10,9,12 31,18,15 32,19,12 99,61,26 170,147,116 199,175,151 206,89,0 199,143,119 221,102,16 150,112,104 255,137,0 153,155,140 91,135,180 246,158,49 198,95,51 220,79,0 232,83,0 197,114,49 172,79,74 213,71,8 175,141,119 43,40,85 30,29,93 255,155,0 192,112,94 163,95,77 108,58,66 220,92,11 222,196,142 190,168,121 186,162,109 228,210,150 82,61,50 36,30,92 146,113,63 123,99,62 170,131,92 171,125,84 186,125,78 152,117,90 106,83,84 95,73,55 102,78,27 159,84,37 222,116,39 232,108,13 74,44,45 254,165,45 240,158,86 101,47,0 135,33,0 220,121,53 223,114,14 239,90,0 233,208,164 224,199,155 152,101,44 178,97,0 175,131,80 132,58,0 76,47,27 71,45,31
10,9,12 10,9,12 10,9,12 27,15,15 34,19,10 97,62,26 155,132,103 176,156,126 204,181,150 189,165,139 140,122,101 127,98,74 89,75,59 72,50,42 133,112,69 166,111,68 92,59,50 148,94,56 148,90,53 132,86,47 138,99,56 123,104,81 167,143,92 212,188,137 253,228,171 247,228,164 244,221,161 241,222,158 242,213,150 245,225,166 227,201,147 194,168,127 190,166,111 231,209,146 236,216,157 244,220,156 248,223,164 249,227,164 244,220,158 245,221,159 245,221,159 241,220,164 237,217,158 235,221,155 243,225,163 238,218,159 240,216,161 240,220,159 241,216,159 247,218,167 240,214,160 243,217,163 240,217,159 241,216,159 241,215,161 240,215,167 235,215,167 223,196,153 150,110,58 163,87,0 190,150,98 130,65,1 71,44,26 64,42,22
10,9,12 10,9,12 10,9,12 32,19,16 36,20,7 100,59,30 135,114,87 160,135,107 186,162,129 205,178,146 217,191,152 223,201,154 240,210,166 241,215,165 243,219,164 248,223,166 244,222,159 245,221,159 251,229,164 244,225,161 248,224,162 247,222,163 247,223,161 246,221,162 247,222,163 245,221,157 247,220,159 245,222,164 245,220,161 235,211,156 222,196,144 187,162,118 189,166,108 231,203,147 242,219,159 247,222,163 244,215,154 239,215,151 231,204,143 232,205,144 235,207,149 238,213,154 236,216,157 234,215,160 233,212,158 236,212,157 234,209,152 236,208,152 230,207,149 236,210,156 233,205,149 236,210,156 239,215,160 237,211,159 236,212,157 238,214,163 226,201,153 206,172,129 155,108,58 165,84,5 164,119,71 119,53,5 60,30,13 65,44,29
