10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 69,44,25 78,52,27 78,55,26 78,53,25 127,89,54 155,112,54 212,171,122 236,206,150 244,218,164 238,216,167 242,148,94 37,20,94 11,19,117 8,22,113 48,32,99 32,32,98 27,26,88 13,25,99 41,28,76 55,42,92 34,43,84 29,38,63 17,45,79 98,37,30 28,58,78 110,43,18 25,58,77 85,64,64 43,61,76 188,110,57 6,56,81 94,50,24 31,65,91 83,42,26 21,53,81 23,41,77 75,36,35 28,40,75 73,33,50 17,29,82 27,28,101 17,28,86 57,30,92 58,29,107 16,25,106 18,21,98 14,34,105 98,63,78 31,30,117 20,28,116 17,31,109 12,32,114 49,50,113 236,211,154 224,202,153 219,195,144 197,172,128 150,131,96 217,194,136 230,207,149 229,205,141 236,211,152 238,215,157 218,184,143 58,52,114 72,52,101 255,223,162 250,228,165 253,229,165 253,231,168 253,228,169 252,228,164 250,226,162 245,226,160 249,226,168 251,228,170 237,222,171 253,151,59 88,64,98 93,66,101 227,97,0 212,128,84 164,99,80 91,80,118 217,132,77 114,82,96 255,159,42 113,68,65 255,151,28 85,69,109 206,116,38 178,73,0 184,80,2 76,71,112 74,62,119 181,90,55 200,124,59 73,52,108 77,92,135 91,109,145 98,112,164 82,94,147 79,91,142 82,94,143 38,50,72 171,154,130 150,125,97 129,101,72 102,67,31 116,73,28 105,59,20 90,50,25 127,98,76 82,48,26 83,52,31 66,45,30 60,47,44 57,44,41 55,42,37 52,41,38 33,28,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 74,50,26 75,50,22 78,52,27 76,47,25 134,95,56 159,116,56 207,175,120 234,205,152 241,215,161 235,220,169 231,141,63 33,28,112 8,22,115 9,21,115 219,118,62 41,31,119 7,16,111 0,21,116 31,20,124 210,125,68 38,18,96 9,19,95 7,17,103 34,29,115 247,148,80 6,20,111 8,15,108 9,20,119 46,34,132 109,38,19 10,21,118 8,15,120 9,16,119 239,121,17 16,29,125 13,15,112 8,15,108 15,32,133 201,120,1 17,25,111 9,21,111 21,17,109 137,71,0 178,114,47 24,37,133 29,39,127 44,40,121 160,128,84 50,38,120 35,37,121 34,36,118 33,37,120 41,43,129 241,225,192 223,198,150 218,194,143 196,171,127 149,130,95 222,198,143 227,202,143 229,204,145 235,212,152 240,216,154 246,212,149 67,56,121 74,60,86 248,224,160 248,224,162 247,225,162 248,224,162 249,227,164 247,225,162 250,227,169 247,224,164 247,224,166 246,223,163 249,220,171 255,205,129 222,141,78 231,127,65 255,208,130 248,208,156 255,166,82 110,89,104 221,135,85 255,221,142 255,172,96 85,73,105 173,116,74 255,219,147 252,150,76 130,80,90 78,58,107 250,137,46 173,110,75 95,67,98 107,54,56 220,126,76 59,78,97 109,118,168 106,118,169 77,91,141 42,56,104 72,81,131 75,87,122 178,160,128 154,130,104 138,109,76 111,73,36 94,52,14 104,60,22 91,49,25 122,96,73 73,47,24 76,45,24 69,46,31 59,46,43 59,46,43 57,44,39 54,38,36 35,30,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 77,51,26 78,52,27 76,45,24 80,49,30 141,99,57 162,116,57 213,181,126 234,208,154 239,215,160 240,213,148 48,48,144 29,44,103 12,24,116 10,17,108 29,22,73 26,35,105 5,20,106 28,39,120 31,39,98 158,95,44 123,78,101 63,56,107 75,47,91 67,45,106 209,118,29 39,40,99 26,29,92 26,20,93 61,38,110 117,29,0 31,24,104 29,22,104 27,18,99 255,132,0 66,53,119 85,72,109 101,84,116 117,96,113 186,149,76 190,164,141 194,165,141 208,173,135 220,184,94 221,175,91 204,162,83 191,155,67 213,179,91 239,204,111 199,164,83 211,172,90 211,167,87 220,181,108 199,168,108 235,215,156 226,205,151 218,194,143 196,171,127 152,133,98 215,192,134 229,205,143 232,207,148 237,214,154 239,217,154 249,217,135 66,57,120 76,60,77 249,226,166 251,227,165 251,227,163 253,229,167 251,229,166 249,226,166 250,226,164 246,223,163 248,223,164 250,225,166 247,228,173 255,177,61 247,198,117 250,219,155 255,166,58 255,145,6 237,184,116 255,187,86 255,216,148 255,157,43 254,218,142 255,185,78 250,202,130 252,184,96 255,211,165 186,112,60 176,101,56 255,198,113 244,211,143 188,107,80 157,73,27 240,192,134 62,84,98 50,65,97 92,104,157 110,124,174 82,96,148 55,71,111 62,71,121 191,167,141 169,145,119 146,122,87 118,79,47 95,51,21 97,52,19 97,52,29 110,81,59 76,47,27 74,43,22 67,46,31 56,43,40 56,43,40 56,43,38 55,39,35 38,31,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,3,1 80,51,27 83,55,28 85,52,27 85,47,28 147,102,56 169,123,64 214,182,125 234,205,152 241,215,161 240,216,154 32,37,115 8,29,104 22,38,115 6,20,113 6,20,100 19,35,103 2,15,111 18,33,119 30,62,102 24,69,88 26,52,58 20,64,88 29,61,71 22,68,90 51,60,60 36,63,73 56,67,66 44,55,56 32,57,70 34,55,64 32,59,69 71,60,45 32,72,75 39,59,43 63,65,37 196,167,77 216,178,91 237,198,114 197,153,71 212,170,87 216,177,93 212,165,88 255,224,163 228,193,126 243,199,119 191,148,63 210,167,80 189,152,60 212,173,91 194,155,73 238,208,139 210,181,105 189,150,70 239,211,153 229,204,156 219,194,146 196,171,127 152,132,100 216,193,135 227,203,141 236,212,150 241,222,158 243,216,155 255,216,139 71,62,115 73,55,94 255,226,151 252,224,166 254,226,170 250,228,165 253,230,170 242,229,177 255,228,160 232,208,146 241,215,161 246,224,161 247,222,165 245,222,164 246,222,167 245,222,164 242,219,161 249,215,172 253,219,160 247,218,165 238,217,161 255,218,147 255,219,146 245,221,166 255,217,151 255,185,74 255,185,87 255,223,164 255,211,139 245,170,84 255,146,15 240,199,129 255,189,105 255,174,58 84,101,162 127,140,199 81,95,143 54,71,114 94,111,156 43,60,105 47,56,97 169,153,140 180,157,128 159,135,102 121,89,57 90,49,20 89,41,16 96,54,30 101,68,43 93,55,36 77,46,27 73,46,30 56,43,38 52,41,38 57,41,39 53,40,37 37,30,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,3 87,59,32 83,55,28 87,54,27 87,50,26 145,100,52 169,121,63 216,184,129 236,206,150 241,215,161 236,217,162 26,33,113 2,24,94 29,46,118 4,18,111 4,18,100 25,43,108 5,18,114 6,20,113 30,74,96 7,58,80 4,61,76 13,69,87 7,60,79 1,59,77 8,66,86 0,58,78 11,66,89 5,60,83 2,58,78 8,63,86 9,65,83 0,54,74 13,66,87 0,59,70 47,60,33 184,154,69 195,154,68 247,223,159 224,193,131 218,174,94 217,173,91 197,156,86 255,232,169 255,229,161 210,169,83 249,205,134 255,224,164 251,220,156 240,198,117 218,176,93 245,210,143 253,219,147 199,160,80 243,214,151 226,202,151 222,197,149 195,169,128 149,129,97 216,192,137 227,202,143 238,216,153 242,223,159 244,215,152 255,217,149 74,65,118 72,56,96 255,222,156 255,226,173 253,224,175 255,229,154 255,223,156 255,228,160 216,180,129 239,210,136 233,209,172 240,214,173 244,222,173 245,219,169 248,222,172 245,221,159 240,217,157 239,217,154 243,214,161 254,224,168 244,219,160 242,220,157 243,219,166 247,219,163 244,219,160 249,219,163 243,221,174 248,223,164 243,220,160 249,225,174 237,220,171 249,218,158 243,210,162 243,210,162 239,210,179 235,212,172 221,206,159 216,200,156 204,188,157 183,173,151 169,157,129 189,166,137 187,165,131 166,139,107 131,97,65 102,61,32 97,49,20 89,48,21 94,62,32 97,54,35 79,45,27 74,46,33 56,43,38 53,42,39 59,43,41 53,40,37 40,33,33 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 82,51,28 90,60,32 87,53,23 92,54,33 158,114,63 168,121,60 215,183,126 238,208,152 241,215,163 243,223,175 18,27,110 0,15,89 37,52,125 5,16,115 3,15,109 24,42,107 3,17,106 6,20,113 20,64,86 1,52,74 0,56,75 10,66,86 10,66,86 6,69,87 10,70,89 1,61,80 5,61,81 0,55,75 7,67,86 6,68,89 7,65,85 0,54,77 9,69,86 0,60,79 68,72,45 215,190,113 204,163,62 240,198,115 196,164,82 218,177,91 216,170,84 201,163,85 219,176,89 232,188,106 200,156,58 247,224,164 251,227,165 247,223,159 255,221,160 200,147,52 185,146,62 196,156,90 194,151,75 243,214,151 225,201,150 216,191,143 195,170,126 150,130,98 216,193,135 230,205,146 238,215,157 235,215,154 241,217,155 255,219,157 77,68,108 69,48,104 192,158,113 174,141,114 150,115,102 112,86,76 103,83,76 98,81,84 92,70,123 247,215,140 101,78,77 233,214,157 134,112,92 108,85,70 166,143,112 237,218,165 235,213,168 205,182,140 164,142,124 149,125,101 195,174,131 164,139,109 185,162,131 242,220,155 217,193,156 241,219,172 244,228,172 243,220,180 241,217,182 234,213,161 230,211,154 242,223,170 237,206,157 239,216,145 221,193,166 238,213,156 238,210,170 233,211,164 226,203,161 220,197,157 212,188,153 203,179,146 195,168,134 183,151,117 144,109,73 117,72,28 135,87,44 100,58,20 88,48,23 100,56,30 86,48,29 73,43,28 57,44,37 53,42,39 54,38,36 50,37,32 42,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 89,59,33 90,57,30 87,55,23 92,55,29 160,116,63 171,121,59 216,184,127 237,207,149 243,217,163 240,223,186 10,23,108 0,13,93 32,48,118 6,17,114 9,23,116 15,34,96 5,20,106 2,18,113 14,63,81 2,52,77 0,57,75 10,65,88 3,67,87 6,64,84 6,69,87 0,58,77 1,59,79 0,53,73 0,58,78 17,74,97 15,71,91 0,60,79 7,70,88 0,58,77 72,74,46 244,222,155 202,160,68 228,184,104 246,207,134 218,176,93 217,172,83 216,181,116 202,164,86 232,200,129 201,157,59 255,224,160 251,227,163 249,222,157 251,219,148 183,141,47 196,156,79 252,213,142 199,157,74 243,214,151 226,202,151 219,194,146 198,173,129 148,128,96 215,192,134 232,207,148 237,214,154 236,216,157 241,216,157 255,224,162 85,74,101 70,50,87 255,237,147 255,239,166 255,228,161 255,225,161 253,223,154 245,220,161 206,172,111 246,214,132 245,227,183 199,177,128 190,171,132 128,108,76 159,142,93 232,215,164 230,216,160 238,224,166 120,104,91 120,100,82 233,216,169 151,134,106 203,184,168 237,222,159 237,220,181 225,217,152 225,216,156 126,110,104 144,126,105 204,181,170 144,127,92 117,97,79 240,219,165 241,224,157 127,103,81 235,214,173 227,205,171 212,190,172 229,208,193 210,191,166 151,132,109 192,172,140 205,176,141 191,158,121 151,116,78 112,62,20 108,55,12 127,79,36 108,69,37 107,60,28 82,40,18 77,46,27 58,42,36 54,43,40 53,40,37 47,36,29 45,35,34 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,12,2 87,58,36 92,57,30 91,57,25 89,54,27 164,123,66 176,127,62 217,182,126 238,208,150 245,219,165 239,225,198 5,19,99 3,17,99 27,44,118 4,18,111 8,22,113 13,30,93 1,17,98 6,24,109 13,66,87 2,57,82 10,63,82 10,68,88 2,62,81 3,63,80 3,61,81 0,55,75 1,59,79 0,58,78 6,62,82 19,72,93 14,72,92 7,67,86 7,70,88 0,57,75 79,79,45 211,181,114 189,151,64 224,183,115 242,200,121 218,174,94 221,178,91 224,185,103 192,153,69 195,155,78 202,159,72 209,170,99 255,224,170 253,214,141 211,175,97 214,173,87 241,198,122 212,173,93 196,157,77 243,211,154 226,200,148 218,194,143 198,173,127 149,130,95 212,192,133 230,208,145 232,210,147 234,214,153 240,216,152 247,225,162 123,109,111 71,53,103 255,226,163 251,227,165 253,226,165 248,224,162 248,224,162 252,224,166 255,217,152 250,211,131 252,227,168 242,210,153 243,224,158 242,222,161 245,221,159 245,222,164 246,222,160 241,220,164 225,218,159 233,218,157 241,220,166 249,219,163 237,222,161 239,216,156 235,214,162 183,166,115 231,206,162 131,110,69 124,108,77 118,101,73 138,124,99 157,138,115 249,223,182 235,220,157 122,101,90 231,214,167 238,213,183 104,79,76 105,84,69 154,135,100 171,157,139 223,204,169 208,183,139 191,161,119 153,118,80 129,82,32 117,65,15 130,80,38 94,58,25 106,63,28 89,47,23 81,45,25 55,39,33 53,41,41 49,35,40 49,35,35 44,34,35 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,16,3 87,56,35 88,54,24 87,53,23 91,57,27 168,125,69 176,129,66 219,183,125 234,206,148 239,216,158 236,221,199 6,21,96 4,19,105 23,43,116 9,23,116 3,15,109 24,40,108 14,29,104 0,23,97 12,68,86 0,53,76 8,66,86 14,73,88 6,64,84 2,62,79 1,61,80 1,59,79 0,54,74 0,54,74 2,60,80 9,67,85 7,66,88 3,63,82 9,74,91 0,57,71 75,75,30 196,152,70 212,173,93 204,162,81 217,175,85 218,174,92 220,177,90 207,164,79 192,150,60 200,163,78 211,174,105 191,149,57 195,152,65 194,150,52 219,178,90 255,222,156 217,175,92 189,146,59 190,151,71 244,211,159 226,200,146 215,191,140 197,172,126 150,131,96 213,193,134 225,203,140 233,211,148 234,214,153 240,216,154 245,225,164 161,143,142 69,54,105 255,229,166 251,227,165 252,225,164 250,226,164 250,226,164 245,223,158 255,226,161 242,223,157 252,179,122 255,223,164 255,191,139 255,185,133 179,108,53 209,154,100 193,106,61 254,219,165 196,102,63 180,162,120 189,130,82 247,209,159 235,215,167 206,115,75 210,191,154 192,172,122 244,222,175 219,136,96 255,219,165 246,219,156 255,210,162 245,220,161 245,225,166 241,222,165 226,205,153 231,219,164 242,208,163 254,204,160 231,223,173 228,208,162 231,203,163 230,198,156 214,189,143 197,167,125 160,125,87 135,87,33 122,69,16 111,56,15 96,55,24 97,54,21 104,58,32 91,51,28 55,40,31 51,39,39 51,34,37 49,36,31 45,35,34 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,17,4 87,56,33 89,54,27 93,58,31 91,57,25 168,125,69 181,134,71 215,181,122 232,204,146 239,216,158 232,218,200 4,21,93 2,16,105 17,37,110 12,26,117 3,15,107 27,43,113 21,36,109 1,29,95 15,69,83 9,65,85 17,73,93 15,71,89 5,58,77 4,60,80 1,59,77 0,57,75 1,61,78 6,66,85 9,69,88 12,75,91 12,72,91 8,68,87 13,73,92 0,58,76 81,76,25 218,169,81 255,234,162 190,149,61 196,154,60 215,171,91 222,179,94 233,189,107 209,167,77 235,199,121 243,213,146 225,182,97 249,202,121 213,168,77 189,150,66 251,220,160 203,164,80 202,160,70 196,155,83 239,206,154 226,200,148 215,191,140 197,172,126 148,129,94 214,194,135 229,207,144 235,213,150 238,215,155 240,217,157 244,224,163 190,166,158 70,55,104 255,228,165 251,226,167 251,227,165 248,224,162 248,224,162 244,221,163 250,222,164 255,222,170 255,191,131 246,201,139 243,169,117 223,120,78 195,106,59 227,186,125 199,120,74 246,219,158 255,210,164 190,134,98 248,199,148 245,216,155 215,193,155 237,211,157 231,205,164 177,118,70 144,137,98 246,199,149 255,217,167 255,215,158 249,170,126 190,168,130 229,213,169 164,152,124 180,161,104 238,218,159 243,218,170 218,122,84 144,128,97 220,204,173 210,176,135 153,96,54 215,188,143 205,173,131 168,133,95 137,88,37 126,71,15 125,68,24 102,57,22 91,48,13 99,53,23 91,51,28 53,36,28 50,38,38 51,34,35 49,36,31 48,36,36 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,26,15 88,60,33 86,50,28 90,53,27 95,60,24 164,121,65 181,135,76 216,182,123 232,204,146 242,219,159 202,192,180 10,26,96 9,21,111 20,35,110 15,30,116 5,17,107 25,40,115 27,41,119 12,48,93 14,68,82 8,64,82 11,69,89 8,61,82 0,52,73 2,57,80 0,56,73 0,55,75 10,68,88 7,65,85 8,67,89 10,73,91 8,71,89 9,67,87 9,68,90 0,60,79 92,75,26 237,190,97 243,211,140 243,205,141 221,179,85 204,162,81 221,177,95 197,156,70 197,151,67 190,150,75 189,147,64 195,153,61 208,167,81 221,178,91 199,162,81 180,143,74 185,148,63 182,144,55 198,156,75 242,212,156 227,201,147 215,191,140 196,170,129 149,130,93 212,191,135 226,206,145 232,210,147 236,213,155 240,221,157 243,226,161 197,167,150 70,57,96 255,226,161 247,223,161 251,227,165 248,224,162 247,223,161 245,221,159 247,223,159 250,223,160 239,217,152 247,224,153 248,219,156 240,221,153 255,226,162 253,212,151 255,219,158 246,222,160 243,223,162 251,215,155 246,224,159 249,210,151 199,103,61 242,227,189 162,155,116 235,194,145 247,223,172 173,120,77 255,198,150 182,165,116 212,195,144 169,110,62 255,199,156 216,190,140 253,192,145 240,217,157 222,176,135 147,137,99 211,194,168 207,111,73 220,213,182 196,162,121 224,194,152 210,184,143 173,139,98 135,86,37 124,66,13 115,56,8 109,56,11 99,53,23 97,51,23 86,44,20 53,36,28 54,38,36 51,35,31 52,37,28 48,37,32 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,31,17 88,58,30 95,59,37 92,55,29 95,60,24 160,117,59 180,137,79 215,183,128 231,203,145 240,218,155 177,167,166 13,29,97 6,18,110 16,28,104 18,34,115 21,33,123 12,25,112 13,29,110 26,66,98 12,66,82 5,60,83 11,69,89 8,64,84 0,54,74 1,56,79 0,55,73 0,58,78 11,69,89 11,69,89 16,76,95 6,66,85 1,64,82 10,66,86 9,67,87 1,59,77 97,88,43 233,195,106 232,193,111 255,218,137 185,146,62 219,176,89 214,168,84 217,175,94 253,219,149 187,150,67 203,154,66 254,216,150 214,173,85 186,150,62 255,224,156 202,162,71 245,216,151 199,170,96 204,162,81 246,215,155 227,201,147 216,192,141 196,170,129 153,134,99 216,195,141 226,206,145 230,208,145 232,209,149 239,217,154 243,223,162 227,195,153 67,56,94 248,220,150 252,225,164 251,228,168 250,226,164 250,226,164 250,226,164 248,224,160 245,221,157 255,214,160 254,184,126 255,213,158 202,127,78 233,176,118 179,126,71 191,145,90 206,165,106 229,217,151 250,223,160 255,217,160 250,220,162 240,222,162 241,221,160 241,214,149 226,218,155 233,212,160 234,216,156 236,217,153 240,221,157 245,220,161 247,213,154 243,220,160 255,213,159 237,211,157 237,218,161 255,200,154 238,206,160 229,216,182 207,201,167 176,164,127 255,190,154 225,200,156 208,188,142 183,150,111 138,91,41 124,66,13 126,67,19 132,78,30 113,68,33 108,56,26 102,54,25 53,37,24 52,36,34 50,34,30 51,36,27 50,37,32 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,40,21 96,61,34 93,58,33 93,57,28 110,76,35 157,114,54 182,139,81 222,190,135 234,206,150 243,218,159 155,146,157 21,37,107 7,19,111 12,25,96 30,45,120 26,39,124 8,22,113 7,20,107 22,63,88 12,69,84 8,63,86 6,61,84 2,60,80 0,54,74 0,55,75 0,60,77 5,61,79 13,69,89 18,76,96 15,73,93 2,60,80 3,63,82 12,72,91 7,65,85 8,64,82 114,109,66 247,220,155 178,142,52 254,219,152 209,172,103 210,167,82 215,172,85 213,180,112 247,223,159 251,220,158 255,220,143 250,225,168 210,176,102 236,199,126 249,227,164 197,164,85 243,219,157 239,211,153 200,161,81 250,216,153 229,204,147 215,191,138 196,171,127 153,133,101 217,197,138 224,205,141 231,208,148 237,215,152 237,217,156 243,220,160 238,202,144 65,56,96 248,223,146 251,225,171 251,227,161 252,224,166 252,225,164 252,225,164 245,224,154 249,218,154 255,205,144 198,131,65 224,176,122 216,121,74 215,150,93 196,138,76 215,129,79 255,202,141 252,217,161 245,218,153 255,219,156 255,212,153 208,127,77 215,176,119 255,177,127 255,208,150 222,164,109 255,205,153 243,215,157 174,125,76 238,187,134 234,176,125 193,151,97 208,169,112 244,200,147 217,174,118 231,199,144 227,192,138 238,217,161 248,210,160 242,213,164 237,211,161 232,205,160 220,188,144 190,157,118 137,88,39 135,78,18 132,74,23 121,61,18 123,81,41 105,54,17 96,49,17 57,37,28 46,35,32 51,35,33 49,37,27 51,35,29 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,47,26 92,55,29 93,56,32 95,59,30 116,79,39 157,112,48 182,139,79 224,192,135 235,207,151 241,216,157 133,128,146 23,40,112 11,25,116 4,22,91 27,39,113 30,46,123 2,16,105 4,18,109 2,61,76 11,68,81 15,68,78 16,60,82 0,54,70 0,55,73 0,54,74 0,59,76 12,68,88 15,71,91 15,71,91 12,68,88 0,55,75 1,61,80 15,75,94 1,63,84 9,67,87 128,122,76 245,223,160 198,165,88 254,227,162 241,210,146 217,173,91 217,171,87 216,185,121 247,224,166 248,221,160 255,225,158 244,225,172 211,177,105 243,213,144 244,224,165 208,176,105 244,219,160 239,211,155 206,166,91 248,214,151 226,201,144 214,190,137 196,171,127 153,133,101 219,199,140 226,207,143 232,209,149 237,215,152 237,218,154 244,222,157 242,206,146 62,54,98 251,222,148 249,229,168 250,226,164 248,224,162 255,231,169 247,228,171 241,214,167 247,219,163 244,221,161 242,222,161 240,222,160 239,215,151 235,223,155 243,215,147 252,214,164 255,216,154 252,216,154 237,223,157 208,157,102 195,153,90 249,204,142 220,147,90 245,217,149 255,224,167 249,218,154 255,202,146 255,194,146 200,137,86 248,225,154 255,177,135 221,168,113 219,162,102 255,200,148 247,181,131 242,222,163 237,205,150 255,184,136 208,112,70 249,196,141 255,205,163 230,203,158 218,191,146 193,161,119 135,85,39 133,69,7 133,67,15 125,65,15 139,95,55 104,53,14 100,50,19 56,36,18 47,37,27 52,36,32 54,39,28 52,36,30 45,33,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 80,53,35 93,59,29 96,56,31 90,51,23 125,85,51 156,107,40 188,147,86 220,190,132 236,211,154 241,216,157 101,94,124 30,47,121 9,23,116 2,19,91 32,45,116 27,45,112 3,19,98 9,23,112 32,60,83 100,79,38 220,191,90 8,55,81 0,53,74 1,61,80 0,58,77 2,60,78 16,72,92 17,70,91 15,68,89 9,67,87 0,54,74 3,61,81 12,75,93 3,65,86 13,70,85 150,136,91 246,224,161 198,164,92 255,229,173 235,204,142 212,169,84 216,170,86 220,189,125 247,227,166 251,227,165 255,225,158 245,226,158 212,175,102 240,212,144 246,223,163 205,167,101 248,223,164 244,219,160 203,158,83 242,211,149 225,200,143 216,192,139 196,171,127 154,134,102 216,197,133 226,206,145 236,214,149 237,215,152 238,219,153 243,220,162 251,217,143 62,51,105 255,218,145 251,228,168 252,225,162 249,231,158 245,225,164 251,222,157 203,145,79 216,151,91 183,156,120 241,220,166 247,219,161 194,154,79 211,166,93 207,167,90 210,171,98 213,175,99 211,174,89 209,172,91 207,171,95 204,168,92 211,172,99 216,179,110 226,194,119 244,209,142 248,218,151 246,216,149 249,220,157 224,183,126 242,214,156 248,214,155 249,220,157 254,220,159 252,218,157 255,230,171 243,218,159 241,214,151 229,186,130 231,196,140 219,178,129 206,156,112 231,201,155 217,192,144 195,161,120 137,87,41 152,87,25 138,73,9 118,63,11 161,121,85 107,53,17 98,51,19 66,41,24 50,37,30 52,36,30 52,37,26 50,37,30 47,33,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 84,55,35 93,58,31 91,51,26 91,52,24 143,100,65 157,106,39 188,152,90 225,197,139 238,213,156 240,218,155 79,72,113 30,49,125 7,24,116 1,17,96 26,41,116 25,44,106 4,19,94 22,28,90 241,185,75 237,182,59 243,175,87 55,56,44 4,51,70 3,59,79 0,54,77 18,76,94 13,69,89 19,71,95 12,64,88 6,62,82 0,55,75 0,59,78 5,67,88 1,63,84 11,70,85 171,151,105 248,224,160 208,171,100 251,225,171 229,198,134 207,164,79 210,166,84 228,197,133 244,224,163 250,226,164 255,225,156 251,229,162 207,170,99 242,214,146 247,222,163 200,170,101 244,221,161 239,211,153 200,155,80 239,208,146 226,201,144 216,192,139 197,172,126 155,136,101 213,194,130 227,207,146 232,210,145 238,214,152 240,217,157 244,220,167 255,222,145 55,49,122 236,199,126 250,230,169 252,230,167 250,229,175 219,206,174 200,155,107 255,161,39 230,127,4 223,199,175 218,200,138 242,215,154 201,153,81 188,143,54 236,198,122 243,214,151 253,220,154 235,201,129 246,216,147 248,218,151 244,211,132 180,141,57 213,169,89 184,148,60 217,173,95 204,155,78 224,181,105 212,168,90 222,176,92 197,141,65 228,184,106 214,172,89 210,171,87 215,168,89 205,168,87 204,164,89 207,169,91 211,162,95 210,164,96 203,169,99 205,178,115 234,205,156 226,194,148 196,162,117 146,96,50 125,58,6 129,59,8 127,69,16 173,135,98 119,66,21 96,45,6 72,46,23 50,38,26 51,35,29 50,35,24 48,36,26 47,33,33
10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 94,62,32 98,63,36 96,56,33 91,49,27 148,106,66 157,106,41 195,158,103 227,202,145 240,217,159 237,218,154 66,58,118 34,53,131 7,24,116 3,18,104 23,37,117 30,47,110 18,30,106 59,46,56 230,151,39 255,182,107 248,174,106 237,151,87 43,58,65 11,66,89 2,59,82 11,69,87 12,65,86 20,76,96 7,60,81 1,60,82 0,57,75 0,55,73 2,62,79 3,63,82 11,70,83 177,157,109 250,226,164 214,175,106 249,227,160 235,207,139 209,166,79 211,170,84 224,198,130 250,228,165 255,229,166 255,224,158 255,227,166 212,175,102 242,212,143 247,227,168 206,174,103 243,222,166 242,219,161 203,161,82 242,211,151 225,201,148 216,195,143 195,173,126 152,135,100 215,194,140 228,205,145 233,209,147 239,215,153 239,216,156 244,221,163 255,225,151 50,49,134 238,195,119 249,228,172 252,228,166 251,222,161 236,227,182 219,155,111 198,130,58 139,130,145 214,192,147 196,196,133 235,217,157 208,160,86 190,145,54 198,169,93 235,215,156 240,216,152 187,155,82 248,223,146 195,154,82 214,172,89 195,153,61 204,163,75 208,168,77 189,144,82 149,113,64 240,213,166 251,225,173 192,151,81 214,174,99 208,161,82 195,145,62 212,173,91 240,206,134 255,222,154 251,220,156 199,159,82 240,212,156 197,156,84 212,176,100 191,157,87 238,212,162 225,199,149 198,166,120 152,105,55 135,65,14 141,72,18 127,69,7 169,132,92 115,61,11 110,60,16 82,47,22 55,41,25 52,37,28 52,37,26 50,39,24 48,34,34
10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 88,59,28 97,60,34 94,54,31 99,58,31 148,107,62 156,107,40 206,172,113 232,208,153 244,218,164 239,216,156 54,50,115 30,49,129 8,24,121 4,19,103 6,20,98 31,48,111 27,41,119 88,65,62 255,155,1 255,192,84 255,196,101 223,146,70 56,52,35 9,68,79 3,57,71 24,71,90 37,60,67 43,75,85 16,58,74 8,63,88 0,59,81 0,55,73 3,59,79 0,58,78 13,72,87 182,167,120 255,228,167 224,185,114 252,229,169 229,199,130 201,163,76 208,170,83 228,202,132 252,224,166 255,226,161 255,227,159 254,225,164 208,172,96 250,217,149 246,223,165 213,181,108 241,220,164 238,215,157 200,161,81 238,207,147 225,201,148 216,195,143 195,173,128 152,135,100 214,193,139 230,207,147 237,213,149 237,213,151 239,216,156 244,220,165 254,219,152 47,46,129 235,196,114 253,229,174 251,226,167 186,158,129 226,155,61 170,128,88 193,220,202 245,232,180 229,225,177 54,112,118 188,185,141 212,168,88 192,150,58 223,195,125 249,220,155 248,218,151 255,218,145 218,175,90 193,146,57 214,173,87 209,168,80 191,148,63 187,147,93 110,63,31 107,67,33 102,68,34 118,94,59 218,182,120 253,220,152 195,144,68 208,160,76 217,171,85 205,159,73 200,158,66 252,210,129 211,174,103 238,214,159 202,156,88 221,176,87 209,171,95 239,213,161 229,203,153 202,171,122 157,110,58 144,76,17 131,66,4 137,74,7 158,121,79 114,55,7 116,61,18 86,49,23 55,39,22 52,37,28 51,36,25 50,39,24 46,33,30
