10,9,12 10,9,12 10,9,12 10,9,12 68,46,28 84,58,35 85,52,25 96,55,24 162,114,56 214,182,125 243,214,161 241,216,159 31,35,116 10,24,113 4,17,113 6,20,100 25,41,111 30,46,125 30,70,102 22,76,92 0,56,81 14,66,90 5,58,79 13,66,87 20,70,95 19,69,94 11,59,82 12,67,90 17,72,95 6,63,90 52,67,41 255,229,153 208,179,105 214,177,108 209,165,85 217,178,98 252,225,164 187,154,61 192,151,65 249,210,139 211,172,90 196,153,68 246,215,153 193,157,81 217,188,127 229,205,154 208,183,137 164,143,102 215,192,134 229,205,143 240,221,157 245,216,155 223,192,143 47,56,110 255,223,160 250,228,165 248,228,169 252,228,175 246,229,164 237,191,107 241,214,167 245,220,163 243,224,158 244,226,166 244,219,162 241,221,162 243,217,167 245,219,165 237,217,156 244,220,165 245,219,165 245,225,166 255,216,158 245,224,168 254,202,131 243,189,114 248,218,162 240,190,116 113,104,119 105,103,125 69,71,87 94,100,119 81,89,119 73,72,77 185,163,129 144,117,83 96,55,26 91,43,18 96,56,33 98,59,31 77,43,25 60,43,35 53,42,39 56,40,38 51,39,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 75,53,33 94,65,43 85,52,25 105,65,31 162,114,56 216,184,129 245,217,161 239,216,156 22,29,111 6,20,113 6,17,114 6,19,104 27,44,118 26,42,121 23,68,87 13,63,88 0,54,79 16,63,89 0,58,80 10,70,89 4,61,84 15,71,91 3,58,81 9,65,83 7,66,88 0,57,80 57,66,38 188,151,66 252,223,158 238,205,139 219,173,89 226,182,102 241,205,129 200,157,72 228,191,118 253,226,165 237,205,130 193,151,61 199,159,82 193,154,72 214,185,122 224,200,149 209,184,138 163,142,101 216,192,137 232,208,146 238,219,153 241,214,151 247,214,148 47,51,125 255,228,149 255,233,143 230,191,120 171,125,66 142,111,72 218,179,140 113,91,73 252,231,177 201,174,158 168,140,113 238,217,165 145,113,108 232,213,158 206,187,132 239,214,166 241,220,166 243,220,160 245,226,162 252,225,164 245,224,172 243,219,164 235,216,163 238,216,167 238,213,165 240,213,168 235,213,164 228,205,165 224,200,163 215,192,150 212,188,155 192,168,133 160,133,97 121,76,41 107,60,26 89,47,23 92,58,28 85,49,31 59,42,32 53,42,39 55,39,37 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 81,56,37 88,58,32 87,55,23 122,79,44 160,110,48 216,184,127 245,217,159 241,221,162 10,23,108 5,17,109 9,20,117 9,23,116 22,38,119 2,18,97 14,63,81 8,58,83 0,53,76 3,67,87 7,65,85 7,67,86 1,59,79 13,71,89 4,61,84 15,71,91 3,66,84 2,59,72 72,74,46 243,205,141 198,154,74 246,207,134 213,168,79 221,177,99 202,164,86 197,146,66 255,228,164 251,227,163 254,226,156 189,154,59 196,156,79 195,155,78 216,187,124 226,202,151 209,184,140 162,143,104 215,192,134 233,211,148 234,214,155 241,216,157 253,216,143 54,51,107 255,237,147 255,232,162 255,226,162 253,223,154 255,227,161 223,170,104 245,227,183 200,181,126 219,199,167 159,142,93 234,219,158 145,126,99 120,104,91 250,234,190 241,224,196 203,184,168 235,220,159 231,215,184 225,216,156 236,218,199 104,81,70 144,127,92 251,230,189 244,223,169 127,103,81 140,112,110 128,106,88 229,208,193 176,156,136 142,121,94 205,176,141 171,145,106 125,75,33 108,55,12 126,75,38 96,64,32 82,40,18 61,40,27 54,43,40 53,40,37 47,36,31 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 85,54,33 90,57,32 86,52,20 139,102,62 170,121,56 217,182,126 243,215,157 243,219,164 6,20,100 3,15,109 6,20,113 6,20,111 10,24,106 8,23,107 13,66,87 3,55,79 4,62,82 6,66,85 2,60,78 4,62,82 0,57,77 14,72,90 3,56,77 14,72,92 2,62,81 0,59,81 78,78,44 194,152,73 253,212,144 225,183,104 213,171,81 225,183,102 212,173,89 235,196,114 255,218,147 255,222,168 234,196,118 212,174,87 201,158,82 186,147,63 217,185,128 226,200,148 204,179,133 162,144,102 213,193,134 229,207,144 237,217,156 241,217,153 255,218,142 55,51,112 255,229,166 251,227,163 247,223,161 248,224,162 253,225,167 209,157,86 248,223,164 246,222,160 244,224,163 244,220,158 239,211,153 241,224,159 227,220,161 241,222,167 245,215,159 237,222,161 239,213,161 248,219,170 239,214,170 245,222,180 227,210,182 148,134,109 173,153,121 244,224,176 116,95,84 144,129,118 141,116,113 140,119,104 216,207,188 223,204,169 208,183,139 174,148,107 139,92,42 116,64,14 129,78,39 97,61,30 95,53,29 71,43,30 52,40,40 52,38,43 48,35,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 86,52,32 92,58,36 92,57,30 159,120,79 165,118,55 216,182,123 236,211,152 238,217,161 2,19,91 4,17,113 5,19,110 4,16,108 3,17,106 6,21,107 15,69,83 0,56,79 9,65,83 7,60,79 1,59,79 0,57,75 0,59,76 2,62,81 0,63,79 12,72,91 0,57,77 0,62,84 81,76,25 217,168,87 183,142,54 203,161,67 211,168,81 230,188,107 220,178,88 249,223,153 214,171,86 195,148,67 218,167,73 250,222,154 187,148,64 208,169,85 220,187,135 226,200,148 204,179,133 164,146,104 214,194,135 230,208,145 238,215,155 240,217,157 255,221,144 52,51,111 255,228,165 255,227,169 251,227,165 248,224,162 245,222,162 250,225,166 233,163,103 233,175,120 204,101,59 195,106,59 251,215,155 240,213,152 205,155,109 174,142,100 243,214,153 162,140,102 196,180,149 242,205,150 109,102,63 176,90,42 255,223,166 209,130,86 202,181,138 198,190,154 200,181,124 243,217,178 190,94,56 194,178,147 190,185,144 174,90,55 215,188,143 186,158,120 132,83,32 124,69,13 111,56,13 117,81,50 107,61,31 75,43,27 51,39,39 51,34,35 48,35,30 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 84,53,32 86,53,28 90,53,27 173,135,89 167,121,62 216,182,123 237,212,153 243,223,164 10,26,96 5,17,109 3,18,104 5,17,107 2,22,104 2,16,107 14,68,82 0,53,73 14,67,88 0,52,73 1,58,81 0,55,73 10,68,88 4,62,82 10,73,91 8,71,89 0,54,74 0,62,81 92,75,26 253,215,139 255,222,158 221,179,85 210,166,84 227,186,100 197,151,67 188,149,67 196,154,62 208,167,81 193,151,61 189,152,81 185,148,63 194,152,69 216,186,130 227,201,147 203,178,132 166,145,104 212,191,135 229,207,144 235,212,154 240,221,157 255,224,148 53,52,114 255,226,161 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 239,217,152 244,225,161 248,229,161 255,226,162 255,219,158 247,220,157 243,223,162 255,222,166 247,208,149 199,103,61 217,210,181 188,178,127 247,223,172 191,112,71 203,186,137 212,195,144 255,213,156 201,171,127 253,192,145 237,214,156 205,195,157 211,194,168 184,117,90 165,150,110 224,194,152 196,168,130 134,85,36 124,66,13 119,61,10 132,100,70 97,51,23 70,39,18 54,38,36 51,35,31 50,37,30 38,28,32
10,9,12 10,9,12 10,9,12 10,9,12 90,59,38 92,59,32 93,57,28 169,131,83 169,126,68 215,183,128 234,209,152 250,226,171 16,32,100 3,15,105 3,19,98 21,34,121 2,17,101 7,25,108 12,66,82 0,53,76 14,71,94 0,55,75 13,71,91 0,51,69 13,71,91 0,60,79 10,70,89 6,69,87 0,55,75 0,55,73 110,104,58 194,154,79 235,198,125 180,142,66 211,165,79 210,169,81 245,221,155 200,152,66 255,228,167 215,178,97 223,196,123 188,154,80 230,201,136 190,150,75 215,184,122 227,202,145 203,178,130 166,145,104 216,195,139 228,206,143 230,208,145 237,217,156 249,223,143 57,52,107 247,222,149 250,225,166 253,226,165 252,225,164 243,226,159 247,220,159 255,203,148 242,223,155 221,120,75 236,167,111 246,215,151 192,110,56 230,201,140 184,118,68 225,177,121 251,208,152 253,216,161 243,216,151 240,212,154 250,220,162 250,217,167 238,218,157 246,221,162 245,218,157 244,214,158 245,214,154 241,211,155 237,215,168 245,214,177 228,215,163 229,202,159 200,174,133 137,88,39 133,79,18 118,57,10 148,107,76 107,58,18 89,52,28 48,36,36 52,36,32 49,37,25 43,29,29
10,9,12 10,9,12 10,9,12 10,9,12 88,51,25 94,59,34 95,59,30 166,125,76 168,125,69 224,192,135 241,215,161 249,225,170 26,42,112 10,25,109 5,20,93 31,45,127 26,43,117 31,59,125 9,68,83 0,54,77 18,74,92 3,59,77 11,69,89 0,53,71 15,71,91 0,55,73 14,72,92 0,63,81 0,59,78 0,58,79 121,116,73 251,217,158 253,222,158 243,210,144 209,163,79 214,172,91 249,226,166 217,178,107 248,227,173 208,176,103 248,229,165 239,212,147 241,216,157 211,178,112 226,192,129 227,202,145 204,179,131 166,145,104 217,197,138 231,209,146 237,215,152 237,217,156 245,220,143 60,53,104 248,223,146 251,228,168 250,222,164 251,228,168 244,227,162 244,215,152 252,221,157 255,219,161 255,212,155 255,210,157 229,187,122 255,202,144 222,188,129 191,125,75 187,125,69 242,159,110 202,151,96 255,212,156 255,206,146 197,147,85 255,205,160 255,234,166 255,181,137 187,120,72 255,208,157 255,216,166 242,218,163 175,119,70 228,168,118 191,129,89 231,204,159 211,181,139 147,97,51 144,83,22 120,59,12 149,108,77 107,56,17 86,44,20 45,34,27 52,36,34 50,38,28 43,32,29
10,9,12 10,9,12 10,9,12 11,10,15 93,58,33 94,57,33 90,51,23 167,121,66 171,130,69 220,190,132 239,213,159 239,220,167 30,47,121 17,33,114 14,27,98 27,45,112 31,48,122 25,51,84 100,79,38 79,69,20 12,65,86 1,61,80 16,76,95 0,58,78 17,70,91 2,60,80 10,66,86 3,61,81 5,68,86 3,63,82 150,136,91 255,226,163 253,225,169 235,204,142 212,166,80 209,170,90 247,227,166 206,174,103 248,229,161 212,175,102 247,223,161 232,202,135 248,223,164 217,184,116 215,184,122 225,200,143 204,179,131 166,145,104 216,197,133 232,209,149 237,215,152 238,219,153 245,219,151 66,60,96 255,218,145 252,229,169 250,232,159 245,225,164 237,231,197 255,157,0 183,156,120 248,223,166 230,190,115 211,166,93 206,166,91 215,174,106 211,174,89 209,171,95 203,167,91 211,172,99 221,187,115 228,195,118 248,218,151 244,214,147 255,218,161 242,214,156 248,217,155 246,215,153 252,218,157 241,204,149 241,214,151 229,186,130 239,202,147 223,182,135 231,201,155 206,179,134 154,104,58 152,87,25 148,82,30 141,95,58 107,53,17 97,48,26 49,36,29 52,36,30 52,37,28 46,33,30
10,9,12 10,9,12 10,9,12 11,10,15 92,56,27 92,55,29 90,51,23 170,124,67 175,139,77 225,197,139 240,215,158 208,192,148 30,49,125 18,37,115 25,40,115 25,44,106 18,26,112 177,170,113 244,189,66 187,142,80 12,59,78 4,60,80 12,67,90 9,65,85 18,70,94 4,60,80 7,65,85 0,58,77 7,69,90 0,62,79 173,153,107 253,229,165 248,222,168 230,199,135 213,168,79 209,171,93 248,228,167 211,177,103 250,228,161 209,172,101 245,225,164 238,208,141 246,223,163 209,176,108 216,185,123 226,201,144 208,183,135 168,147,104 215,196,132 229,206,146 238,214,152 239,216,156 248,222,154 68,60,95 235,198,125 249,232,167 247,226,172 191,178,146 187,143,115 206,143,112 177,153,129 224,206,164 223,175,103 187,142,53 201,168,102 247,218,157 202,168,96 243,213,144 239,206,127 194,155,71 183,144,62 197,158,76 223,174,97 198,155,79 206,160,76 212,156,80 227,183,105 216,169,88 214,167,88 207,171,95 206,168,90 214,165,98 210,171,100 203,170,104 234,205,156 214,184,138 165,115,69 119,52,0 132,66,16 129,73,37 124,71,26 103,56,24 52,40,28 51,35,29 52,37,26 46,33,28
10,9,12 10,9,12 10,9,12 12,9,15 101,62,34 95,58,34 97,55,31 166,121,59 182,147,91 228,205,147 244,219,160 176,163,131 31,50,130 30,49,125 33,47,125 30,47,110 6,21,94 234,168,49 232,147,74 255,199,131 72,71,62 12,72,91 1,63,84 12,63,85 6,61,84 6,65,89 3,63,80 0,55,73 9,69,88 1,62,76 179,164,117 251,227,163 246,222,158 235,207,137 206,160,74 205,169,91 248,224,162 216,167,98 255,228,167 210,171,98 251,228,170 237,209,139 242,221,165 210,182,114 215,184,124 225,201,148 207,185,138 166,148,104 214,193,139 230,208,145 237,213,151 239,216,156 248,222,154 70,57,96 238,196,115 255,233,173 249,229,179 174,138,89 152,157,151 185,152,113 255,220,162 78,129,124 213,171,88 193,148,57 239,212,147 242,219,161 240,207,139 197,155,74 190,149,61 196,154,64 211,174,82 132,91,32 109,73,40 155,131,98 234,195,134 206,169,100 192,145,64 201,153,67 202,162,87 246,216,149 186,148,72 234,214,155 186,148,72 209,166,79 240,214,162 215,186,137 173,126,76 123,54,0 132,70,12 139,88,21 131,72,24 109,60,22 55,41,25 51,36,27 51,36,25 48,36,26
10,9,12 10,9,12 10,10,10 12,10,11 100,63,37 90,53,27 94,55,27 162,118,51 201,167,108 239,215,160 241,216,157 129,114,92 29,47,130 31,51,124 31,45,125 31,47,113 34,25,108 255,174,26 255,172,22 255,192,94 73,71,69 41,66,79 99,117,141 164,158,149 205,174,137 19,62,91 0,64,80 1,57,75 12,75,93 0,61,71 195,178,129 245,219,151 255,229,175 230,197,131 212,166,80 203,176,90 250,220,164 212,170,89 255,226,168 207,171,95 247,222,163 239,209,140 241,220,164 208,180,112 220,189,127 223,199,144 203,181,134 164,146,104 214,194,133 235,212,152 239,215,153 239,217,154 246,221,148 64,56,102 232,195,114 247,228,160 236,234,205 255,161,10 255,168,35 88,103,75 85,132,119 194,215,192 209,167,84 192,148,48 222,190,117 188,151,68 217,177,102 196,158,71 192,151,63 218,180,102 189,148,60 109,67,29 114,63,35 95,61,29 255,220,155 183,151,80 192,144,60 213,167,83 215,173,81 211,168,81 244,217,142 237,219,159 237,204,127 198,158,67 240,216,161 222,195,148 180,134,79 135,67,4 142,77,15 132,75,6 119,63,14 106,57,19 54,42,30 54,39,28 50,35,26 50,34,28
10,9,12 10,9,12 10,10,10 13,11,12 92,57,30 94,57,31 97,56,27 164,115,48 204,172,115 242,218,163 243,217,163 98,83,72 24,40,121 32,50,119 18,33,117 19,35,101 66,44,47 255,159,1 255,160,0 255,174,25 255,174,26 255,164,20 228,135,107 210,140,130 61,121,206 45,119,221 48,107,217 41,115,217 157,122,164 50,105,216 30,113,217 100,122,210 53,118,223 48,108,215 174,102,138 59,115,205 56,115,207 209,168,121 252,222,164 202,168,94 246,221,162 235,205,138 245,224,168 216,186,117 219,190,127 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,152 253,224,148 58,50,110 249,217,135 252,228,164 234,217,193 206,147,70 131,137,126 120,155,132 206,209,187 37,120,129 211,164,87 192,148,50 241,206,139 216,171,82 214,168,82 209,171,93 247,223,157 247,220,159 185,146,66 214,157,99 201,127,73 123,61,23 194,168,116 243,219,164 198,154,74 209,167,88 200,161,79 192,151,65 190,149,61 191,148,61 198,169,106 190,147,60 243,218,161 234,204,160 183,139,86 150,81,14 159,85,13 162,95,16 125,67,5 116,60,13 57,43,29 55,40,29 51,36,27 50,35,24
10,9,12 10,9,12 10,10,10 20,15,12 92,60,30 91,57,27 101,62,30 155,104,39 201,170,117 237,214,156 243,217,165 77,64,61 20,36,115 32,47,120 11,27,106 7,23,89 108,79,44 233,168,40 244,156,20 254,166,20 255,167,20 255,182,19 255,175,39 113,150,217 57,115,231 52,108,214 51,107,213 54,110,221 77,116,192 53,114,223 50,117,234 78,134,224 57,114,213 64,119,212 47,111,205 59,120,220 147,165,234 170,189,197 239,214,141 207,171,95 249,222,161 234,204,137 240,217,159 213,184,119 223,194,133 228,204,149 201,179,132 163,145,101 214,194,133 233,211,146 236,214,151 242,214,156 255,228,150 50,46,107 225,195,112 247,228,164 251,228,157 252,222,164 255,223,177 89,126,125 146,167,144 81,115,99 211,168,92 189,142,49 220,177,90 214,167,78 220,175,100 230,196,124 192,163,89 241,215,147 186,145,73 116,73,26 232,148,65 126,68,31 102,78,41 244,225,161 230,191,107 204,164,89 254,226,158 199,161,85 190,148,56 189,147,55 241,212,151 195,143,54 244,220,165 232,206,156 195,151,98 159,85,13 153,82,9 170,91,16 135,77,15 115,56,8 63,47,32 56,41,30 52,37,28 51,36,25
