10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,34,24 73,49,25 77,53,31 77,48,26 124,85,46 175,122,56 214,181,129 233,214,157 243,219,166 236,217,164 237,208,145 238,186,97 18,28,160 150,108,54 214,157,70 241,153,44 249,156,39 244,185,70 163,120,116 50,39,172 245,203,113 255,224,155 255,226,163 255,219,160 254,218,160 219,187,145 253,204,114 238,191,100 253,209,129 224,190,129 255,220,130 237,208,116 236,188,91 255,221,152 240,201,121 247,202,127 218,184,121 240,192,106 236,202,141 255,233,161 255,224,169 255,214,146 255,219,129 255,220,143 253,219,158 255,223,152 253,215,149 246,212,142 252,222,153 238,213,154 237,211,157 228,204,151 216,195,143 198,170,130 146,122,89 202,183,128 227,207,148 231,212,148 238,218,157 245,223,158 255,225,154 241,153,46 255,139,45 247,227,168 254,121,37 255,212,150 252,227,168 255,230,165 183,102,52 161,70,26 157,71,39 162,63,8 215,123,70 148,62,14 164,80,34 206,154,94 250,216,155 248,222,168 251,220,158 183,107,47 169,95,43 234,195,126 181,114,64 175,105,54 189,148,87 241,216,159 240,216,161 243,219,168 243,219,168 237,212,164 236,211,165 233,211,166 226,205,162 222,197,153 178,109,69 132,55,22 164,78,48 127,68,38 181,148,121 163,142,117 152,138,113 141,120,93 114,82,52 95,51,21 96,55,28 105,63,41 123,89,71 96,55,26 101,66,41 68,46,40 56,47,43 59,46,43 59,45,45 53,42,37 35,30,29 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 60,44,31 79,53,32 81,55,32 76,45,22 129,87,45 190,137,73 214,182,127 237,216,160 237,216,160 238,217,161 227,193,132 255,219,150 76,56,145 66,37,100 253,212,151 239,170,62 227,159,47 167,119,65 221,172,93 64,58,162 255,215,145 247,230,161 250,233,168 250,229,173 252,226,172 253,225,167 255,219,148 255,217,151 255,223,169 255,226,166 255,226,159 255,227,150 255,220,154 253,228,155 250,230,171 253,225,167 252,225,162 255,227,162 254,228,176 251,222,157 251,228,157 255,232,176 255,227,178 250,222,164 245,221,168 249,221,163 249,220,159 241,220,164 243,218,159 239,216,156 236,212,157 228,204,151 216,195,143 199,172,129 148,123,93 200,179,125 229,206,148 232,209,151 242,220,157 244,220,156 245,221,159 255,143,26 255,141,27 255,226,166 255,116,34 255,92,29 255,213,141 245,230,167 255,215,144 255,217,152 255,207,128 214,132,76 174,81,33 211,130,53 217,115,43 221,130,61 189,114,49 157,99,37 248,208,144 249,188,123 180,105,42 176,109,41 160,80,39 245,190,134 245,217,149 243,220,160 242,218,165 243,217,163 238,216,167 242,218,163 240,220,174 236,209,166 234,212,167 229,204,160 237,179,142 140,59,27 133,53,21 148,78,45 198,163,127 175,156,131 161,142,117 145,126,99 129,97,65 133,91,49 113,74,33 92,52,27 112,82,56 90,50,27 83,53,36 67,46,35 57,44,39 59,46,43 58,42,40 56,43,40 34,29,26 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 67,51,34 75,49,26 80,51,29 87,54,29 142,99,50 184,138,72 215,185,127 238,217,161 240,221,164 240,219,163 218,179,118 193,145,59 222,174,145 23,26,145 255,223,132 255,224,156 241,168,66 255,226,155 235,184,88 70,66,156 255,227,159 238,220,147 240,217,177 187,163,139 211,192,169 247,230,161 205,188,141 240,223,176 255,231,165 238,217,165 237,218,165 213,194,159 188,169,146 251,231,172 131,116,94 244,228,174 247,230,165 251,229,166 246,222,171 182,122,68 169,82,41 106,59,50 73,62,69 201,188,156 201,146,92 133,84,62 182,109,97 163,74,25 177,84,36 243,218,159 238,214,159 222,201,147 213,192,140 199,172,127 149,124,94 201,180,126 225,202,144 234,209,150 243,219,157 241,202,131 235,190,115 255,209,115 255,128,13 222,150,66 255,165,78 255,95,19 255,84,31 255,95,44 231,118,68 255,220,156 255,223,167 211,176,109 245,211,141 244,207,136 217,147,71 206,118,41 203,116,48 198,116,58 195,114,64 176,89,25 230,170,100 179,111,52 167,96,43 249,214,149 245,221,159 246,221,164 242,218,163 237,217,158 241,215,165 238,213,154 158,127,78 192,150,96 238,208,164 237,211,170 231,177,139 128,59,23 201,144,100 160,92,54 153,83,54 182,162,132 171,150,123 157,138,111 141,111,83 102,59,24 106,66,30 95,55,30 96,70,47 80,46,28 75,48,30 66,47,35 56,43,38 57,44,41 59,43,41 55,41,41 35,30,27 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 71,52,36 80,56,30 77,48,28 85,51,29 148,101,51 190,141,74 215,185,129 237,213,160 237,216,162 243,222,168 166,126,72 224,165,67 233,163,43 28,31,160 133,91,67 202,157,64 158,103,31 215,158,55 220,169,89 81,70,163 241,219,143 73,62,127 247,225,162 240,223,156 64,49,96 253,235,216 249,232,165 163,151,192 252,227,179 247,228,201 109,88,75 92,84,144 241,229,234 250,231,167 81,69,85 233,223,181 247,227,166 251,226,167 244,220,156 210,67,38 185,66,54 114,46,55 38,63,105 205,193,181 208,133,86 160,76,66 201,92,99 229,43,0 215,55,0 247,217,161 237,213,158 225,201,150 216,192,141 196,173,131 152,124,95 201,180,124 226,203,145 233,210,150 246,219,154 239,215,153 255,208,103 246,163,73 255,212,145 255,149,58 255,134,55 255,203,131 214,133,70 255,99,46 252,223,149 174,90,14 254,209,134 255,198,117 255,174,87 237,135,47 247,210,139 255,217,154 177,94,25 152,72,15 179,93,43 162,70,38 164,73,31 190,115,45 251,210,149 249,220,159 246,221,162 246,223,165 240,217,159 241,214,167 243,203,151 96,70,29 92,65,77 249,208,163 239,214,170 242,213,164 171,97,59 223,189,146 212,197,150 218,191,148 135,81,47 189,171,139 186,161,133 171,148,119 143,116,82 103,57,27 98,54,28 91,50,23 88,57,36 84,50,32 74,49,30 68,48,39 56,43,40 57,44,41 57,44,39 53,40,37 33,28,25 30,28,26 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 77,55,37 82,53,31 81,50,31 92,55,31 156,105,52 185,144,74 217,185,130 237,213,158 240,216,163 244,223,171 144,102,48 225,168,63 231,150,31 91,70,141 61,47,118 254,212,149 238,197,138 242,163,55 228,164,79 89,75,148 241,212,147 53,62,130 255,227,155 243,223,164 67,64,120 244,223,169 252,234,161 80,79,162 254,239,176 245,222,207 111,100,97 66,70,112 244,233,160 255,224,172 84,69,100 236,221,174 249,226,166 252,225,164 250,224,174 113,157,191 94,149,176 132,131,166 166,114,124 236,202,168 189,134,82 159,67,71 113,117,161 39,46,110 64,73,114 234,215,162 233,209,156 230,206,155 221,197,146 195,174,131 152,124,95 201,180,124 226,201,142 231,211,152 247,218,165 246,174,41 255,158,3 255,146,9 255,174,84 246,213,161 255,227,174 255,111,45 255,85,18 255,169,106 255,218,159 170,79,39 167,71,31 192,118,64 251,194,125 251,220,160 246,192,131 226,161,83 220,132,76 183,95,43 181,95,45 165,74,30 165,73,36 165,74,32 180,110,52 254,219,154 247,224,164 247,224,166 244,221,163 252,216,154 141,104,62 83,57,66 97,73,82 238,212,158 239,214,168 253,213,159 153,78,33 226,209,162 216,201,161 219,196,156 212,181,142 196,172,137 191,167,134 174,149,119 146,116,88 100,53,30 93,51,27 91,50,23 86,51,26 96,55,35 80,51,31 69,45,37 55,44,39 55,44,41 57,44,39 54,41,36 35,28,26 30,28,26 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,7,3 83,61,43 81,50,27 82,51,28 89,49,24 155,107,49 181,142,73 216,186,130 237,213,158 238,218,159 243,224,169 142,93,44 248,208,144 235,162,50 218,174,121 12,29,148 153,107,41 255,220,134 253,184,76 228,159,78 89,79,165 253,220,154 68,61,159 246,229,178 247,227,179 67,61,127 242,225,178 244,227,160 128,115,152 99,78,122 247,230,233 115,105,104 72,71,144 237,222,182 255,232,167 71,63,111 247,227,177 252,228,166 252,225,162 251,228,157 69,68,99 113,130,173 152,60,66 153,97,63 250,217,165 255,220,164 164,98,93 102,115,170 58,64,94 152,137,117 238,214,159 239,210,157 230,204,154 221,197,146 198,173,129 146,121,91 201,180,124 227,202,143 237,214,154 246,224,159 245,218,155 250,217,149 249,154,40 255,136,15 255,136,16 255,117,11 255,121,59 255,95,36 255,86,31 251,228,159 245,218,145 245,212,144 225,185,121 208,163,101 175,121,60 156,100,37 151,81,23 165,82,33 169,88,38 188,107,55 194,113,61 164,73,31 182,95,50 194,114,59 219,139,80 245,221,166 246,221,164 248,217,157 153,117,88 97,64,57 86,58,60 101,80,67 239,215,164 241,220,168 209,169,117 148,70,26 229,207,162 225,204,163 221,199,161 212,189,149 207,183,146 200,178,142 185,163,129 153,124,93 104,58,32 97,53,27 93,48,25 88,51,27 95,55,30 80,45,30 72,49,38 57,44,39 55,44,41 56,43,40 54,41,36 35,28,26 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,9,2 79,55,33 89,59,33 85,51,29 94,55,27 161,114,51 187,143,76 223,193,137 233,212,156 238,217,163 241,222,169 170,113,73 229,161,89 231,144,49 239,174,67 81,54,105 255,198,111 245,164,85 252,147,46 178,134,83 72,69,166 255,224,157 231,214,177 119,97,102 242,230,173 134,123,90 110,90,100 241,222,169 225,209,176 247,228,164 245,229,198 140,124,82 210,203,176 114,103,88 164,148,117 70,68,117 248,228,178 254,230,168 251,227,165 249,225,170 249,230,175 90,80,68 150,70,54 255,229,168 248,228,167 247,225,160 251,228,188 134,128,121 229,208,154 243,224,158 241,216,157 236,210,156 227,201,149 218,194,143 196,171,127 144,121,90 201,180,124 227,202,143 236,217,151 243,221,156 246,222,160 245,225,164 247,225,162 248,232,178 255,132,34 255,111,6 255,225,163 239,122,57 252,184,110 245,118,61 243,192,127 248,229,165 246,229,164 242,223,159 243,220,160 237,217,158 246,220,168 249,218,158 241,217,153 246,222,160 246,215,153 229,189,125 162,83,35 198,108,68 161,77,35 248,209,150 245,216,167 251,217,156 106,68,60 93,60,60 86,58,56 93,70,67 246,220,166 243,222,168 179,134,90 146,66,27 239,212,169 233,210,168 227,204,164 216,193,153 210,187,147 200,178,142 192,170,136 165,136,101 116,72,32 115,71,33 109,62,28 84,43,14 100,54,24 81,43,26 75,47,36 58,42,38 53,41,41 56,42,42 54,41,38 36,29,27 33,26,29 33,26,29 34,26,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 28,16,6 84,57,39 91,56,29 89,54,29 96,55,26 167,116,49 186,139,76 221,193,137 237,216,160 243,218,161 239,210,157 212,157,103 255,223,143 212,160,73 213,161,70 210,159,79 253,167,76 255,190,113 230,160,64 145,101,73 61,66,160 253,220,154 250,225,166 252,230,165 252,228,164 251,227,165 248,224,162 251,228,170 252,228,164 252,228,164 250,224,172 248,230,170 245,229,175 243,228,177 243,223,162 87,71,111 245,223,174 244,230,164 246,224,161 251,229,166 250,225,166 246,231,170 250,231,176 246,231,168 255,208,156 254,227,162 255,221,162 249,210,153 240,220,161 248,220,164 239,214,155 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 201,181,120 227,203,141 235,213,150 241,217,155 245,221,157 250,226,160 252,224,166 254,227,164 255,123,8 255,117,30 251,228,170 247,223,161 248,191,133 247,213,150 249,222,159 248,221,158 249,222,157 225,195,128 141,110,61 229,199,143 251,216,162 250,216,153 129,89,53 245,218,155 244,220,158 244,220,156 224,174,114 127,66,30 161,73,35 201,160,99 244,218,164 196,152,110 103,61,50 99,61,55 89,56,56 93,63,76 189,158,137 240,220,161 253,190,141 147,59,23 251,208,159 237,206,153 234,202,160 227,199,161 221,195,156 212,188,153 200,176,143 172,148,111 118,74,32 105,60,16 119,74,30 117,78,46 101,62,32 95,55,30 75,44,32 57,41,39 55,42,39 59,42,43 54,41,38 37,30,28 33,28,30 33,27,32 34,28,33 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 40,25,16 85,53,37 93,58,31 92,55,31 102,63,31 169,119,47 191,144,83 229,199,141 237,217,156 241,221,160 249,223,155 250,198,138 255,224,153 251,216,162 231,171,85 243,160,68 239,195,128 232,185,122 250,222,152 66,46,95 59,63,164 255,229,151 250,231,163 255,223,165 255,222,163 254,225,162 255,231,167 255,227,166 247,228,164 254,225,162 252,223,162 255,234,171 255,222,167 247,216,163 255,232,183 252,219,169 192,122,73 255,217,160 255,216,154 246,225,155 247,176,121 230,159,104 219,165,104 216,174,111 236,115,70 255,214,149 255,215,154 238,202,140 252,221,157 229,152,101 221,168,115 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 240,216,154 246,222,158 251,227,163 249,226,168 255,232,155 255,131,17 255,206,136 251,222,161 248,224,162 250,226,162 254,227,164 255,227,162 247,219,163 246,218,160 247,220,159 252,218,146 79,58,75 105,78,73 239,199,145 131,88,71 140,103,50 245,221,159 245,222,162 231,184,123 149,68,41 165,70,34 202,161,102 246,219,158 136,82,46 110,62,48 103,60,52 92,54,56 88,57,65 91,60,78 116,86,58 141,117,109 58,51,102 61,56,115 61,56,115 77,60,82 218,194,168 224,198,157 214,190,153 206,182,149 180,158,122 135,91,49 116,63,18 123,70,27 102,57,22 96,61,36 106,61,38 77,46,27 53,40,35 55,42,39 54,40,40 51,40,37 42,35,35 35,28,31 35,27,33 36,28,34 37,31,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,26,16 88,59,39 89,54,27 85,50,25 110,71,39 178,122,48 202,159,101 230,200,142 237,214,154 243,219,157 223,191,116 201,156,149 255,217,156 254,223,174 252,190,114 253,214,130 243,217,163 245,225,164 244,222,146 49,36,104 52,51,165 254,222,136 252,231,161 199,116,65 216,134,89 255,212,155 255,215,157 255,221,161 255,206,153 205,115,71 222,147,98 248,234,164 166,104,48 194,129,74 255,226,165 254,225,164 193,123,72 244,185,128 255,217,166 253,240,165 215,123,68 222,128,76 255,224,163 255,232,167 255,161,109 245,219,151 255,217,161 255,233,171 242,224,164 255,222,169 225,177,119 233,205,149 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 235,213,150 241,217,155 246,224,161 252,230,167 245,225,166 255,188,99 255,159,66 250,223,160 252,223,160 249,222,159 244,225,159 249,222,159 248,212,152 152,117,61 187,163,108 244,213,153 250,217,165 103,72,60 84,58,62 101,62,34 120,75,52 112,66,25 243,216,155 237,218,161 203,149,90 146,64,37 161,72,39 217,175,112 246,215,153 124,70,36 109,61,45 103,61,50 93,55,57 88,58,57 87,57,70 114,85,92 64,55,77 47,52,89 42,51,92 55,52,106 137,128,139 220,197,166 222,196,155 217,193,156 210,186,151 183,161,123 146,101,57 124,70,22 114,61,16 101,56,21 97,60,36 104,56,31 87,56,37 54,41,34 55,42,39 52,38,38 49,36,31 44,34,35 37,29,35 38,30,36 43,32,39 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,31,18 87,58,36 91,56,31 92,57,32 126,86,52 180,121,44 204,165,106 231,201,143 235,212,154 244,219,160 244,209,144 218,180,145 212,164,108 211,161,87 245,220,161 247,228,164 248,224,162 205,172,106 224,170,109 208,172,152 188,155,146 197,149,77 234,212,134 214,93,50 255,167,119 255,193,134 201,99,52 249,220,155 254,230,166 240,124,77 255,224,163 255,203,142 247,222,165 252,140,101 254,220,157 255,228,167 183,117,60 213,124,68 255,219,164 255,217,163 210,121,67 224,138,88 219,150,96 255,172,135 255,215,152 253,212,153 249,227,164 255,222,167 255,225,163 255,217,156 228,182,123 235,203,146 226,200,148 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 232,210,147 241,217,155 247,220,159 250,226,164 252,224,166 255,223,159 254,225,160 251,227,163 246,224,159 243,219,157 248,224,160 249,226,166 249,227,164 248,221,158 176,153,150 80,68,84 98,68,51 103,71,39 83,53,66 96,51,57 109,63,24 117,57,32 220,189,127 239,220,167 170,89,39 158,66,36 156,71,32 209,159,99 255,218,154 123,67,41 109,60,40 105,59,45 98,54,53 92,56,48 92,59,52 75,52,65 56,49,79 46,50,83 53,45,103 85,76,98 237,206,153 231,206,158 228,203,159 226,200,159 215,189,150 194,166,126 158,113,67 120,68,18 121,66,21 110,61,25 89,55,25 93,49,23 81,50,31 53,41,29 56,42,42 49,36,31 53,40,35 47,37,38 40,29,36 45,34,41 52,37,45 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 63,41,23 89,58,35 97,60,34 91,56,29 152,112,78 171,115,39 205,166,107 231,200,140 238,210,154 243,218,159 178,156,118 245,226,162 252,229,171 252,229,169 243,223,164 240,220,159 245,222,162 246,223,163 241,224,155 252,228,166 247,226,174 247,223,159 255,221,156 251,220,160 253,222,160 245,223,158 255,226,164 255,226,173 255,230,177 255,218,163 252,230,165 255,225,163 255,229,168 244,222,159 252,221,159 238,224,166 251,228,168 248,228,167 249,232,167 252,229,171 252,228,166 248,230,170 252,220,163 255,224,169 160,146,130 250,223,160 255,235,174 254,230,175 246,221,164 239,214,157 237,211,157 240,211,158 226,202,149 214,190,139 196,170,129 148,125,94 202,179,119 227,203,139 231,209,144 238,214,152 247,220,159 248,221,160 247,223,161 248,223,164 249,222,161 242,211,147 174,131,73 160,112,54 181,134,71 230,197,131 246,222,160 245,225,164 255,217,159 144,113,62 72,53,67 86,48,50 164,124,90 96,54,43 107,54,40 173,109,65 185,144,83 241,204,151 113,64,13 133,69,43 157,67,27 173,124,59 251,205,148 126,67,39 121,64,35 111,58,35 101,51,38 96,54,41 89,50,59 75,52,65 61,50,75 48,48,74 56,48,83 167,142,112 236,216,168 235,210,166 230,208,161 229,204,160 219,193,154 196,168,128 165,122,75 120,71,22 126,70,21 115,64,25 103,73,45 96,50,24 81,45,25 55,40,31 57,40,41 54,38,32 51,35,29 45,35,34 44,33,40 48,35,43 53,42,51 53,42,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 68,47,24 90,59,38 92,58,28 92,60,30 164,121,86 170,110,42 196,165,101 227,200,137 237,212,153 243,221,158 178,161,135 236,211,163 215,194,181 208,184,151 152,129,114 237,220,155 190,165,119 131,106,120 246,224,159 248,232,176 235,210,162 255,232,173 223,201,154 247,226,172 241,222,167 227,211,155 251,232,177 250,228,179 255,239,174 244,222,177 241,224,155 243,224,167 255,236,182 253,234,177 229,207,142 226,199,154 248,232,176 159,135,111 184,162,117 206,185,131 176,157,118 214,197,150 165,148,111 240,220,170 154,147,188 254,227,162 112,95,96 248,218,176 241,225,192 157,135,140 208,192,159 222,209,146 224,203,151 213,191,142 194,172,127 145,125,93 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 246,221,162 247,219,161 253,217,166 202,125,67 169,82,37 168,82,34 163,61,25 162,59,26 154,64,24 154,101,46 250,221,156 203,166,95 177,140,67 152,109,94 93,53,46 101,53,47 118,62,24 112,59,32 130,60,9 169,111,45 171,110,49 159,71,35 158,60,30 165,71,32 239,209,142 226,175,122 130,63,38 127,63,37 124,64,41 122,64,42 96,53,47 85,50,53 78,52,61 67,49,74 53,50,79 59,54,83 105,89,85 231,206,162 237,215,166 234,215,162 231,209,164 225,199,160 205,174,135 174,129,83 134,82,34 118,60,9 116,61,18 125,96,65 113,63,32 96,55,24 54,39,28 52,38,38 48,35,28 50,37,30 48,37,32 47,34,42 57,38,52 61,43,54 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 77,51,30 94,60,40 93,57,28 88,54,24 166,124,86 170,110,40 198,162,100 226,198,140 238,213,154 242,219,161 156,134,116 240,216,154 130,108,130 184,172,146 181,165,192 142,128,141 240,221,137 145,129,114 245,226,158 117,91,108 255,241,174 200,180,150 105,85,97 252,229,160 251,238,165 192,172,140 255,236,181 242,223,166 241,213,213 255,238,190 175,147,168 252,229,214 234,215,147 175,157,127 113,105,92 241,221,160 173,149,158 116,88,90 244,225,168 252,232,200 189,170,117 196,168,130 87,70,115 245,229,146 160,149,185 250,229,157 97,76,95 235,205,159 238,220,199 203,186,192 235,220,173 233,215,173 226,204,155 214,192,143 194,172,127 147,127,95 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 244,220,158 247,219,161 235,187,113 200,142,76 170,113,44 255,226,161 160,64,22 161,58,25 161,58,25 163,65,21 207,155,93 240,220,161 241,221,162 218,184,123 109,60,22 127,76,37 119,52,41 185,127,76 135,57,31 168,94,26 160,62,18 149,56,26 159,62,27 195,107,53 244,206,140 183,116,68 136,60,38 139,69,36 120,56,28 110,56,38 100,53,44 91,53,45 78,50,41 102,69,58 132,101,93 123,100,99 130,106,112 192,170,150 244,218,168 238,214,163 233,208,162 230,204,163 208,178,136 188,140,95 125,71,23 134,74,22 122,66,19 145,112,75 112,58,24 95,51,21 57,41,28 48,35,30 49,36,31 48,35,28 49,36,29 52,37,47 59,40,54 63,45,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 88,57,36 88,57,34 94,57,33 93,58,31 163,121,79 163,107,33 199,160,101 231,203,145 242,219,159 245,221,168 223,197,143 251,228,170 246,226,194 163,139,113 185,164,151 207,192,172 224,198,157 105,79,88 243,225,165 98,73,74 241,219,172 210,191,168 107,80,92 253,228,182 245,226,162 153,129,92 240,218,169 250,231,167 251,220,210 254,232,185 124,100,109 251,236,214 253,232,160 185,156,134 109,96,75 254,238,182 240,220,188 228,206,170 232,210,174 250,226,171 168,146,110 195,170,126 244,224,178 225,204,161 248,231,180 249,230,162 241,222,156 241,225,169 245,224,170 251,231,172 222,200,151 231,211,152 226,202,149 214,192,143 194,172,127 149,129,97 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 238,223,162 248,221,158 250,205,130 251,227,165 250,226,164 150,81,27 200,119,56 183,127,53 152,72,17 245,199,129 203,127,62 195,130,73 251,215,153 241,217,153 240,218,155 112,61,24 128,59,21 134,64,15 190,112,64 141,72,36 105,57,30 152,64,28 156,66,26 234,185,118 255,213,154 141,67,29 161,89,54 130,60,34 118,56,29 115,58,29 155,100,69 100,50,33 94,54,56 79,49,62 66,49,71 54,46,90 57,46,69 126,98,69 208,171,127 197,166,113 236,209,164 228,203,157 217,187,145 190,145,99 132,78,28 125,59,7 142,82,32 159,124,88 105,54,15 100,52,27 60,41,27 50,37,32 52,36,34 48,38,28 48,37,30 52,37,45 61,43,52 65,48,54 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 93,59,39 92,58,36 96,56,31 97,60,36 171,126,82 162,108,33 197,161,101 224,196,138 240,220,159 247,226,170 240,221,166 247,222,176 241,212,161 244,212,155 252,224,166 255,228,167 237,216,160 242,221,165 248,225,156 241,220,166 248,222,170 252,228,164 249,231,160 253,226,163 247,221,169 244,220,154 247,222,163 248,229,165 247,226,170 247,226,170 241,222,169 251,231,170 254,235,178 248,224,158 113,94,59 243,224,156 251,228,170 250,227,158 252,230,163 247,228,162 242,223,166 250,226,171 248,217,164 246,221,175 243,221,172 245,230,181 183,161,153 244,224,174 235,218,169 235,219,147 233,213,154 229,207,162 228,204,153 214,192,143 195,173,128 152,132,100 203,179,126 226,201,144 232,210,147 239,217,154 246,219,156 242,203,134 232,180,78 253,230,170 252,225,164 248,221,158 160,72,20 203,147,80 211,159,86 155,67,13 245,214,154 255,215,154 200,122,53 140,62,0 255,214,156 241,214,153 225,188,133 198,150,94 188,134,73 181,106,38 152,51,22 143,51,23 160,57,26 158,67,27 224,150,96 153,76,25 168,90,46 139,62,27 178,101,68 126,55,29 120,54,40 114,54,40 100,49,41 88,46,51 80,44,57 81,44,62 119,56,25 146,62,18 255,216,157 238,222,164 236,216,166 235,213,164 232,207,159 219,189,145 190,145,97 122,68,18 132,66,14 124,61,10 168,128,92 119,59,18 103,51,21 68,46,28 50,38,26 52,37,28 50,38,26 50,35,26 55,38,44 62,45,51 70,53,56 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 92,58,36 89,53,31 94,55,27 90,52,31 184,136,82 170,114,40 196,162,99 229,199,141 237,214,154 243,218,161 93,80,99 233,212,171 102,87,95 222,208,183 247,227,179 132,110,104 134,113,90 239,223,167 182,162,132 240,216,190 243,214,153 84,76,109 242,216,175 249,221,165 243,221,174 242,218,167 248,227,171 232,212,180 247,225,176 247,228,160 234,215,201 227,201,178 242,223,207 211,192,155 243,222,181 201,182,168 179,150,126 235,218,167 179,155,118 179,163,161 154,127,151 245,220,190 253,227,177 154,130,150 245,224,168 244,230,164 176,157,164 227,210,230 206,188,187 109,84,125 223,209,164 227,208,155 226,202,147 217,193,142 198,173,129 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 194,146,60 237,203,142 251,229,166 249,227,164 244,225,161 224,161,94 245,222,162 228,190,126 156,67,18 238,210,142 241,222,158 244,193,128 152,72,17 156,61,16 236,161,112 248,224,162 242,220,157 247,218,157 178,96,53 131,49,20 162,59,28 160,57,24 154,63,21 150,64,14 156,66,17 180,93,48 145,62,22 138,58,24 130,52,24 119,54,35 114,55,38 105,48,45 92,48,49 89,43,54 105,50,19 167,59,25 158,49,18 238,186,124 244,220,167 238,214,163 240,215,169 236,211,165 220,193,146 184,142,90 132,81,26 125,59,11 126,66,14 161,113,68 129,69,19 117,64,23 74,50,24 52,36,32 52,37,28 50,38,26 48,36,26 57,40,43 65,48,51 74,55,59 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 92,56,34 99,64,39 95,59,30 95,57,36 175,129,74 173,113,43 202,171,111 231,201,145 238,215,157 238,218,159 97,83,109 238,218,159 80,63,83 66,44,77 234,219,183 215,195,145 205,187,125 122,102,114 179,164,124 230,209,157 247,224,155 90,78,108 237,218,154 206,187,203 210,195,148 211,192,135 200,185,134 239,225,196 248,230,170 251,228,168 98,84,101 250,229,159 100,84,101 214,198,181 249,237,171 246,223,234 253,239,173 185,166,198 245,227,154 122,111,106 247,223,227 235,207,196 247,223,168 150,123,137 245,221,168 242,225,160 189,170,158 242,222,243 199,179,172 156,132,148 234,218,160 233,209,185 225,201,148 222,198,147 200,175,131 150,127,96 204,180,127 225,200,143 235,213,150 240,223,158 136,111,65 245,218,155 248,223,164 250,228,165 252,230,165 252,230,165 251,226,167 244,221,161 247,223,161 228,175,93 244,219,162 245,221,157 247,211,153 162,112,50 154,56,10 163,51,12 164,63,20 195,108,63 255,188,136 124,54,21 156,52,26 158,63,27 160,57,26 168,74,31 165,78,33 190,100,53 158,70,32 144,59,22 136,56,17 133,52,20 119,49,25 112,58,24 165,121,68 124,90,56 106,59,50 195,117,69 95,50,27 148,51,31 177,113,49 247,218,167 246,222,171 239,214,168 235,210,164 220,193,146 188,144,93 129,76,21 137,71,19 128,68,16 151,99,49 128,70,19 115,58,16 80,50,24 54,38,34 52,37,28 49,37,25 49,38,23 59,43,41 66,49,50 74,55,59 77,58,65
