10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 78,52,27 79,50,30 85,50,25 167,115,42 214,177,122 237,213,160 240,216,165 222,182,130 237,175,65 220,168,120 30,41,169 227,183,116 246,190,123 253,194,121 86,72,154 173,170,197 255,240,202 247,221,153 86,81,165 243,226,150 126,123,181 252,228,162 60,67,151 76,79,140 254,232,158 162,149,170 236,222,179 250,227,167 247,225,162 150,89,96 129,105,121 78,120,170 220,207,200 227,48,11 99,146,190 175,59,46 195,129,81 236,215,161 226,202,151 205,183,136 161,140,97 201,180,124 227,203,141 240,220,159 255,209,128 255,162,27 255,213,125 250,216,153 252,229,160 255,92,40 255,125,72 169,95,43 186,104,48 251,222,150 240,202,136 234,139,60 255,189,113 177,96,33 191,112,50 159,67,30 177,87,40 209,158,93 248,220,162 246,223,163 242,219,161 244,213,160 127,88,60 80,56,72 243,212,161 244,213,162 162,107,55 223,198,152 210,193,154 143,98,63 195,176,139 180,155,125 151,126,98 103,56,33 91,52,24 89,59,33 90,52,33 76,46,31 57,41,37 57,44,41 55,42,37 36,31,28 30,28,26 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,9,4 86,57,33 81,50,31 85,48,24 174,111,42 213,181,126 237,213,158 241,220,164 194,150,97 223,178,89 222,159,54 26,25,155 140,97,39 213,169,91 242,179,85 89,78,153 107,103,153 234,227,198 243,229,175 120,119,202 247,230,161 51,46,143 242,228,158 70,66,131 68,70,115 251,229,162 129,121,158 246,226,176 248,223,164 252,223,162 57,64,119 29,56,125 188,79,61 255,227,165 226,69,29 101,145,190 42,51,103 247,223,186 236,210,158 231,205,155 205,183,136 161,140,97 203,179,124 229,205,143 244,221,163 255,219,143 255,156,8 255,138,1 246,128,24 255,113,29 255,85,23 255,133,64 255,217,150 214,144,84 181,100,50 162,85,25 191,133,82 175,124,57 166,84,30 184,102,46 190,104,56 162,72,30 211,131,74 238,188,126 246,223,163 242,219,161 208,161,109 87,64,65 83,59,65 239,213,163 251,220,169 153,85,40 228,206,161 224,200,163 215,188,152 207,180,144 191,166,136 162,137,107 102,56,28 92,48,22 89,52,28 95,55,30 76,46,29 58,42,36 55,43,43 57,44,39 38,31,29 30,28,26 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,9,2 90,60,34 89,55,33 94,55,27 174,109,45 218,185,133 233,212,156 239,221,161 176,119,79 229,161,89 248,173,74 118,75,58 255,198,111 233,163,64 245,201,150 72,69,166 242,223,168 131,108,107 242,230,173 89,75,88 249,230,177 225,209,176 243,224,156 87,74,109 210,203,176 140,124,109 120,118,167 248,228,178 250,226,164 253,229,165 249,230,175 66,84,108 206,179,118 248,228,167 250,227,169 136,132,113 229,208,154 242,221,167 238,212,158 227,201,149 207,185,138 154,138,94 201,180,124 231,209,146 240,218,153 246,222,160 255,228,167 251,224,177 255,132,34 255,135,54 255,155,90 252,184,110 226,127,70 242,223,155 246,229,164 243,220,160 241,221,162 246,220,168 252,222,166 245,222,162 246,215,153 167,115,55 188,98,58 161,77,35 235,221,153 252,225,164 106,68,60 89,59,58 87,64,61 246,220,166 243,213,167 142,55,28 239,212,169 230,207,167 219,196,156 210,187,147 200,178,144 171,149,113 116,72,32 129,85,47 92,51,22 100,54,24 84,49,34 61,40,36 53,41,41 57,43,43 42,35,33 33,26,29 33,26,29 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 27,15,5 90,57,32 85,50,25 99,58,29 171,109,30 215,187,129 238,217,161 241,216,159 163,108,54 255,207,127 245,175,72 237,197,131 255,170,79 220,159,73 201,157,129 61,66,160 254,225,164 251,228,168 252,228,164 250,227,167 251,228,170 252,228,164 255,226,165 255,234,182 245,229,175 246,231,170 96,80,120 255,235,186 252,228,166 244,230,164 250,225,166 253,227,173 251,236,173 247,173,121 251,232,164 248,224,160 245,225,166 242,219,161 233,214,157 229,205,154 208,186,139 161,143,99 201,181,120 229,207,144 241,217,155 245,221,157 250,226,164 252,224,168 255,125,10 255,219,143 244,220,158 255,218,160 247,223,161 248,221,158 252,225,160 233,192,124 136,106,50 250,215,161 242,206,146 219,182,142 244,220,158 249,223,155 121,60,24 160,72,34 238,223,162 236,197,138 105,63,52 92,58,54 87,57,70 142,111,90 240,213,150 144,53,13 239,196,147 234,205,154 231,203,165 224,198,159 212,188,155 180,156,123 121,77,35 99,51,6 108,69,37 96,57,27 86,50,30 62,40,34 55,42,39 56,39,40 44,37,35 32,27,29 33,27,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 42,25,15 91,57,35 89,54,29 108,69,37 175,113,34 227,196,136 239,216,156 246,219,158 159,114,107 249,210,149 236,197,115 228,193,126 248,222,168 252,225,164 94,81,149 52,51,165 254,228,174 240,218,151 218,136,91 240,147,101 255,230,170 247,194,141 255,215,162 255,222,164 200,138,82 252,196,133 255,228,167 193,123,72 184,136,82 255,176,124 206,114,59 204,93,47 255,227,162 255,156,104 220,119,76 240,159,109 246,228,168 224,153,109 239,211,155 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 244,222,159 251,229,166 249,229,168 245,137,44 248,224,158 252,225,162 244,225,159 247,220,157 193,158,102 239,215,160 249,214,147 124,93,81 83,57,61 209,166,110 111,59,58 245,218,157 252,223,160 147,65,38 161,72,39 240,220,161 158,108,62 110,62,46 98,60,54 87,57,56 84,54,67 94,68,89 55,51,83 45,54,95 58,54,90 136,113,82 230,204,163 213,189,154 190,166,131 144,99,55 113,64,15 114,69,34 92,55,31 88,49,19 61,40,29 54,41,38 52,38,38 45,35,36 37,29,35 38,30,36 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,31,18 94,61,36 92,57,32 126,86,52 184,128,54 233,197,146 235,212,154 250,216,153 220,182,147 212,164,108 246,213,145 246,224,161 248,224,162 202,161,91 201,165,145 188,155,146 217,168,91 250,208,145 255,167,119 255,154,105 255,230,165 254,230,166 243,223,162 224,116,64 247,222,165 255,213,156 255,227,166 183,117,60 237,206,146 255,196,142 210,121,67 255,203,146 203,92,55 255,215,152 255,235,178 255,214,161 255,225,163 254,196,141 249,217,160 226,200,148 203,181,134 160,142,98 205,183,120 229,207,144 240,216,154 247,220,159 253,226,165 254,226,158 254,225,160 246,224,159 241,217,155 248,224,160 247,225,162 249,222,161 176,153,150 81,54,78 150,118,86 83,53,66 99,55,45 134,83,46 220,189,127 227,193,130 160,68,38 156,71,32 243,218,159 129,79,37 109,60,40 102,57,50 97,61,53 92,59,52 65,50,72 49,48,83 53,45,103 230,208,174 233,208,160 228,203,159 223,197,158 202,176,137 158,113,67 126,70,21 120,71,35 89,55,25 92,50,26 61,42,28 56,42,42 52,39,34 49,39,40 40,29,36 45,34,41 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,16 64,42,22 92,59,32 86,54,24 156,116,82 183,134,67 232,198,137 237,212,153 237,218,152 254,234,186 249,229,179 242,228,158 238,223,160 246,222,169 239,215,189 245,224,168 252,224,168 247,224,155 253,227,159 249,227,164 249,230,164 249,227,164 255,233,178 249,228,172 248,229,165 250,230,171 254,227,166 249,222,159 250,232,170 255,238,173 242,219,159 237,221,167 249,228,174 250,226,189 147,139,174 252,222,180 232,213,178 238,217,165 247,226,185 236,217,149 224,203,151 202,182,136 157,141,97 202,178,123 229,206,146 235,213,150 245,221,159 249,222,161 247,222,163 255,222,156 171,92,51 158,68,24 168,77,35 239,186,131 253,222,160 252,218,159 84,51,40 72,50,53 114,78,56 107,52,39 113,55,20 172,121,64 173,86,41 134,53,19 158,67,25 247,223,157 129,66,35 122,62,37 110,56,36 100,61,49 87,51,59 71,50,65 53,49,69 56,50,73 237,212,164 237,212,166 230,208,161 228,202,163 200,174,135 164,121,74 130,74,25 122,69,28 113,79,49 97,51,23 65,40,23 53,39,39 50,37,32 50,39,34 46,33,41 54,38,51 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,17 76,52,28 92,59,34 92,58,28 168,126,88 182,138,69 231,195,137 237,214,154 235,214,144 248,221,160 127,106,134 238,214,159 255,227,203 235,215,154 201,187,215 216,197,170 233,214,157 236,217,164 233,214,187 231,214,165 123,104,92 235,213,168 152,128,91 201,182,129 194,177,140 162,145,110 230,214,197 252,232,171 208,186,178 253,230,201 249,228,172 236,215,174 255,231,169 244,226,153 152,143,183 255,233,187 235,221,176 230,216,218 241,222,156 201,186,137 225,205,155 202,182,136 154,140,95 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 255,227,169 195,110,55 225,157,96 172,68,31 165,56,25 160,58,18 197,137,83 250,220,151 218,182,124 135,89,59 96,49,28 131,76,33 131,62,47 154,88,15 147,55,18 161,60,31 187,93,50 247,220,157 133,60,32 126,56,32 112,56,30 97,54,46 87,50,49 85,55,68 73,49,65 85,66,84 167,148,111 235,214,160 234,215,162 232,206,167 211,185,146 181,136,90 122,67,15 118,63,22 141,109,75 104,58,21 72,43,21 48,35,30 49,36,29 49,36,29 50,37,47 60,44,57 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 88,57,36 94,59,32 91,56,29 163,121,79 177,131,63 224,195,134 242,219,159 243,219,157 244,221,163 246,226,194 185,163,116 226,207,182 224,198,157 227,202,201 164,139,140 241,219,172 240,223,174 237,215,177 245,226,162 225,202,201 249,230,166 251,220,210 222,198,174 248,230,170 253,232,160 230,210,190 248,232,176 240,220,188 130,106,82 233,209,158 168,146,110 255,234,187 220,199,156 248,231,180 247,225,160 249,230,177 245,224,170 227,206,154 240,220,161 226,202,149 202,182,136 154,140,95 203,179,126 231,208,148 242,220,157 242,220,157 246,220,166 251,201,118 251,227,165 230,194,132 174,93,30 183,127,53 238,186,124 192,137,54 195,130,73 249,219,152 238,216,153 112,61,24 180,109,65 194,123,70 141,72,36 123,65,32 154,64,24 234,185,118 194,126,81 143,69,31 130,60,34 116,59,30 159,104,73 100,50,33 87,53,60 71,45,73 54,46,90 83,62,58 203,166,122 197,166,113 229,204,158 218,193,147 190,145,99 130,70,18 135,75,25 159,124,88 98,51,19 80,42,23 50,37,32 49,36,29 47,36,29 52,37,45 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,17 91,57,37 95,58,32 94,57,33 175,130,86 181,135,69 222,191,131 240,220,159 240,214,162 238,213,167 248,219,168 246,219,154 245,218,157 237,216,160 241,221,162 242,221,167 247,221,169 239,224,161 250,226,171 247,221,169 253,231,164 254,235,171 242,221,165 254,236,176 249,229,170 253,234,177 245,227,154 244,225,157 246,223,165 252,229,169 245,223,176 239,220,163 254,224,168 239,214,168 243,221,172 209,189,182 233,208,160 237,220,171 229,210,155 228,206,161 228,204,153 202,182,136 156,142,97 202,178,125 230,207,147 238,216,153 245,218,155 217,164,80 255,217,150 253,226,165 186,133,69 175,119,52 201,149,76 136,79,21 243,224,156 199,121,52 147,85,27 243,216,155 239,202,147 255,215,149 166,102,40 156,55,26 157,62,28 155,64,24 171,97,43 181,91,51 138,59,20 150,73,40 123,55,35 114,54,40 100,49,41 82,47,52 81,47,54 182,119,88 179,109,51 239,223,165 235,215,165 237,212,164 221,196,148 190,145,97 123,63,11 135,72,21 163,123,87 107,56,19 93,48,27 49,37,25 50,38,26 54,39,30 54,37,43 66,49,55 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 93,57,35 93,57,28 88,51,27 183,135,81 187,146,78 230,195,139 237,214,156 253,231,166 240,223,156 80,65,87 86,69,61 144,131,168 246,226,178 176,156,179 219,194,164 253,222,158 205,180,134 171,156,176 221,202,167 215,194,153 238,225,173 252,227,197 240,228,189 255,233,181 102,80,115 98,74,80 107,88,95 243,223,173 98,83,93 130,110,133 244,225,227 249,228,156 99,79,100 249,229,170 209,188,184 247,229,156 203,183,204 163,148,112 236,217,162 225,201,150 205,183,138 159,143,99 203,179,126 229,206,146 237,220,151 231,202,151 229,199,141 251,229,166 251,229,166 254,221,153 238,218,157 250,219,155 199,150,83 242,223,157 255,213,153 173,83,34 161,56,14 232,163,109 252,221,159 168,102,54 157,53,29 164,55,26 154,63,21 183,97,47 145,58,13 166,82,40 174,95,54 166,96,65 132,75,44 106,51,22 89,49,51 90,46,18 142,56,35 182,92,45 243,217,165 244,220,169 239,214,168 223,198,152 187,145,93 129,69,15 130,70,18 149,102,52 113,61,13 100,54,17 54,38,34 50,35,26 52,40,28 58,41,42 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,15 96,63,38 94,57,31 89,52,28 170,122,64 187,145,82 227,199,141 239,216,158 219,202,153 167,148,123 136,116,109 109,90,106 121,97,115 139,112,96 125,101,119 141,118,78 242,222,147 252,230,163 75,68,71 241,224,175 215,195,147 244,234,224 235,225,158 242,230,200 248,221,176 97,80,102 131,103,147 100,77,90 194,175,118 123,103,94 149,130,114 197,175,155 247,228,164 247,226,185 249,222,186 242,225,178 247,229,169 240,221,182 230,212,170 244,223,180 226,202,149 206,184,139 155,139,95 201,177,124 230,207,147 237,220,155 246,219,185 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 246,223,163 243,215,157 168,110,48 167,46,19 161,49,10 148,60,0 123,54,14 144,58,24 160,58,22 156,63,17 155,74,24 160,77,37 155,67,31 141,52,19 130,54,30 112,58,22 255,220,162 246,217,164 238,202,140 98,47,19 153,53,19 247,218,165 244,218,166 240,216,165 224,199,151 183,139,88 126,69,11 138,76,20 146,93,38 113,61,13 101,50,13 57,42,33 52,37,28 54,39,28 56,40,38 70,53,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 96,62,40 89,54,27 94,54,29 178,126,66 191,151,85 236,207,142 241,215,161 246,224,159 247,224,164 245,221,170 243,220,162 245,220,163 243,224,158 250,228,163 252,228,166 249,225,172 249,227,164 255,226,163 248,227,171 249,227,164 255,228,165 246,223,152 254,229,185 243,223,162 243,225,154 246,223,165 250,232,161 252,230,167 243,221,158 250,222,166 254,228,158 252,228,164 255,226,163 252,225,162 250,226,164 251,229,166 247,220,159 242,214,158 238,214,159 227,201,149 201,179,134 161,143,99 200,176,121 233,210,150 238,219,155 238,220,147 243,221,158 250,226,164 247,225,162 247,223,159 252,228,166 245,221,159 246,221,162 245,220,161 245,220,161 215,166,99 163,46,20 161,51,11 150,54,27 158,55,22 166,55,22 159,55,20 172,120,58 242,220,157 240,215,156 242,223,159 255,224,165 151,94,50 237,200,147 246,223,163 246,221,164 232,186,129 155,51,23 151,47,21 204,150,89 244,218,166 243,219,168 223,198,150 201,154,104 142,80,22 160,86,18 149,81,18 139,84,28 115,60,15 58,43,34 54,39,30 51,36,25 57,39,34 73,55,54 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 87,54,29 95,60,33 89,50,20 169,116,50 194,154,88 236,209,148 243,215,159 207,186,161 219,200,163 224,207,168 161,142,117 232,212,182 236,222,164 214,190,155 246,222,167 248,227,175 248,229,174 250,228,181 243,226,191 247,228,191 252,232,173 236,218,156 252,228,164 250,230,171 255,238,167 244,227,162 249,227,160 248,229,163 255,225,163 224,169,113 242,215,154 194,124,75 255,197,139 255,197,146 213,124,77 231,156,107 255,172,128 228,222,158 230,194,145 229,200,147 202,180,133 162,141,100 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,229,173 255,237,134 255,224,162 251,227,165 248,224,162 245,226,162 244,222,159 240,215,156 243,220,160 154,47,6 157,57,9 160,53,23 155,55,21 167,56,19 164,57,27 176,123,59 243,216,155 239,214,155 238,215,157 240,220,159 248,221,160 243,218,161 242,219,161 241,216,159 248,218,162 214,123,88 156,50,15 139,65,11 244,218,164 243,217,167 219,193,143 204,157,105 151,90,29 160,85,13 149,83,12 129,70,11 111,57,9 61,41,34 55,40,29 55,38,30 53,36,28 77,59,56 81,63,58
