10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,13 9,11,11 9,11,11 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 14,11,15 16,13,17 17,14,18 18,15,19 20,20,20 25,22,26 32,30,31 37,32,31 36,31,30 45,35,36 48,41,41 53,43,42 55,55,52 68,59,53 73,59,45 73,62,47 71,61,51 74,65,50 71,64,48 71,65,58 72,66,57 77,73,56 76,71,57 79,70,53 72,64,51 68,60,49 64,55,47 58,52,47 54,48,41 51,45,40 47,41,36 45,39,34 43,37,32 43,36,36 44,37,37 45,38,38 44,37,37 37,35,33 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 15,6,0 96,61,34 96,54,30 195,140,70 230,206,155 242,213,148 238,225,164 243,233,195 219,198,171 100,85,105 230,208,172 239,224,177 173,148,120 149,134,98 178,160,118 202,176,135 190,170,140 151,132,105 179,153,139 249,230,175 255,233,197 248,226,190 225,210,232 246,235,220 199,189,179 160,135,158 199,185,167 224,203,147 193,173,125 201,177,124 230,208,145 245,221,159 245,221,157 200,122,55 233,162,93 162,57,25 154,65,13 248,213,146 177,129,71 101,52,41 134,84,38 148,74,22 157,67,23 160,58,36 243,219,155 137,59,33 159,89,63 92,52,45 74,51,62 63,45,74 76,57,75 238,211,164 238,213,169 213,186,143 142,94,49 115,55,3 111,62,22 78,47,24 48,35,28 51,36,25 46,35,42
10,9,12 10,9,12 10,9,12 24,11,4 92,59,34 101,62,32 192,133,58 233,210,152 247,227,168 244,219,173 220,200,154 240,222,180 147,128,101 163,153,113 196,181,189 242,225,188 199,175,151 217,196,171 255,231,187 255,244,176 180,158,161 172,150,158 239,224,163 252,230,181 240,222,162 251,228,168 255,238,172 233,211,144 241,221,160 234,215,151 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 249,219,150 253,231,166 154,80,28 255,230,156 242,213,148 150,74,11 248,219,158 241,206,141 121,50,8 193,109,47 98,54,28 157,66,24 198,127,83 148,68,34 117,51,21 106,46,25 83,47,57 62,46,63 68,52,50 252,220,163 236,212,161 219,192,149 149,102,50 129,65,3 107,56,21 85,48,24 52,37,26 50,35,26 53,38,48
10,9,12 10,9,12 10,9,12 39,17,9 91,59,25 100,56,26 196,146,72 229,204,145 242,222,190 246,222,169 136,116,126 187,170,144 171,154,157 203,184,149 114,103,141 239,225,171 182,163,126 189,171,150 252,223,172 191,166,149 181,163,133 246,220,166 214,186,205 213,191,226 92,76,89 253,228,169 251,230,174 249,231,169 87,67,88 245,228,181 228,204,151 197,177,131 201,177,124 235,212,152 243,219,166 248,217,153 250,226,164 186,141,66 250,229,159 210,166,97 247,219,151 156,56,8 233,167,117 243,220,160 156,60,29 164,59,27 177,87,43 190,100,51 143,58,19 131,57,19 117,53,36 94,49,53 114,53,17 154,43,8 245,221,159 240,216,165 225,198,153 151,101,55 130,63,15 133,87,46 104,59,26 51,36,25 52,37,26 57,40,43
10,9,12 10,9,12 10,9,12 55,34,23 92,58,28 107,66,35 195,146,77 232,209,151 241,226,204 237,215,195 204,185,162 144,125,111 155,131,140 167,148,121 158,131,166 179,161,170 225,208,159 249,231,230 242,231,156 255,236,182 245,228,202 188,176,135 241,216,217 246,214,198 242,227,176 252,228,166 248,226,177 242,218,167 245,223,174 242,220,173 225,201,148 196,171,127 201,177,124 235,213,150 246,219,187 247,223,161 250,226,164 254,227,166 245,221,159 244,225,161 243,220,160 187,117,55 165,48,10 151,67,23 110,49,17 163,58,28 156,76,21 190,116,64 158,67,32 132,54,26 163,115,68 255,223,164 255,216,153 141,48,20 252,217,163 243,219,166 231,201,155 153,102,47 151,86,31 173,124,86 108,54,18 55,38,30 52,35,25 58,40,39
10,9,12 10,9,12 10,9,12 77,53,31 93,58,31 118,78,42 203,157,91 237,214,154 179,156,127 243,221,172 247,220,159 243,220,160 247,220,159 252,229,171 254,226,168 243,232,168 241,220,164 255,225,157 248,227,171 237,212,184 251,227,172 255,225,161 244,230,172 248,219,156 255,232,178 253,228,171 253,229,165 219,153,101 236,171,116 255,215,158 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 244,220,158 213,185,115 251,230,158 246,222,160 247,223,159 243,218,159 244,221,152 171,43,12 155,52,21 164,51,17 162,58,23 247,213,150 238,215,155 240,215,156 249,221,165 242,219,161 245,221,159 252,206,149 157,50,20 169,84,29 243,223,164 226,195,146 184,136,80 152,83,18 180,135,91 112,59,18 57,40,30 50,36,22 57,39,36
10,9,12 10,9,12 10,9,12 93,64,42 96,61,34 118,79,38 203,159,90 238,215,157 186,174,190 242,228,172 142,134,178 242,220,155 165,145,138 93,65,105 91,84,123 241,222,154 192,177,155 249,231,160 244,222,157 219,207,181 249,228,176 209,143,86 253,220,154 235,148,89 251,216,160 255,227,161 255,171,125 243,216,151 249,109,61 231,145,95 229,203,149 191,169,124 205,181,128 236,211,152 244,220,156 206,162,82 251,219,164 249,230,164 216,186,119 227,185,95 245,220,161 238,217,161 130,71,12 87,39,21 161,53,19 161,52,21 202,159,99 246,223,163 238,215,155 244,221,163 243,220,162 242,219,161 252,217,163 103,46,17 167,68,29 241,221,160 225,189,140 173,122,67 148,74,2 158,115,66 126,70,21 62,43,31 50,35,24 55,37,32
10,9,12 10,9,12 10,9,12 94,64,38 89,54,29 147,102,58 208,163,99 239,214,155 247,227,166 238,218,159 250,219,159 234,217,152 247,230,161 248,220,162 252,232,171 247,231,175 246,231,182 255,233,182 230,210,162 250,232,170 255,233,180 184,122,66 255,230,173 255,226,162 249,232,167 255,226,164 255,231,158 252,222,164 240,214,162 243,216,155 225,201,146 194,168,127 203,179,126 234,210,146 122,94,65 248,223,166 253,221,166 124,111,79 247,224,164 246,224,161 249,226,166 243,219,164 202,168,109 159,47,17 158,52,13 163,56,24 196,126,77 240,217,159 237,217,158 245,222,164 242,221,165 241,223,163 250,222,154 143,47,20 161,43,8 241,216,159 228,197,144 180,129,76 157,80,4 118,68,26 128,65,12 65,44,29 54,40,24 49,33,20
10,9,12 10,9,12 10,9,12 91,58,33 90,57,30 172,127,81 216,176,112 241,216,159 243,220,162 244,221,163 255,220,147 240,221,166 255,227,174 254,205,117 247,226,170 245,209,149 255,228,172 255,194,99 255,226,156 255,231,105 64,33,71 25,35,171 249,227,164 255,211,114 242,221,151 229,184,93 158,128,111 133,161,195 201,152,85 236,207,144 224,203,151 188,165,123 200,179,123 237,213,151 243,221,154 221,212,195 247,224,164 245,223,160 250,226,164 243,221,158 244,220,165 240,217,159 221,191,124 85,40,17 192,99,53 161,59,23 158,53,21 255,218,159 238,215,155 241,220,164 240,216,161 242,219,159 191,140,85 115,42,14 163,40,9 221,184,129 233,204,151 182,136,81 155,80,0 124,71,16 142,79,10 70,45,26 60,41,27 50,35,24
11,10,13 11,10,13 11,10,13 92,59,34 91,56,31 179,129,85 221,185,125 240,216,161 240,215,156 246,222,167 206,147,49 245,219,167 225,198,137 240,178,68 255,224,160 210,165,101 206,172,98 255,190,82 240,193,116 254,189,96 255,148,9 252,133,34 251,228,168 35,48,74 207,129,47 255,230,171 192,177,168 116,134,131 251,226,169 224,200,136 228,204,151 193,167,126 200,179,127 237,213,151 126,107,70 247,222,163 250,225,166 246,224,159 250,225,166 246,224,161 246,223,165 246,220,166 238,223,160 165,47,16 164,59,27 158,52,17 160,48,18 193,113,58 203,172,110 252,216,158 209,178,118 180,144,95 165,56,25 136,43,20 168,37,13 169,123,68 239,210,157 195,149,94 166,86,0 151,89,31 139,77,3 76,46,29 63,42,27 56,40,25
10,9,12 10,9,12 10,9,12 87,53,31 89,52,26 175,118,60 230,198,141 241,220,166 149,106,59 140,68,29 255,202,155 245,223,160 147,158,171 134,151,194 239,222,153 148,80,44 255,51,0 255,222,136 136,110,71 246,226,208 216,99,0 255,134,0 253,226,165 114,100,82 245,220,161 245,229,187 249,217,171 52,98,83 237,202,146 247,223,168 226,200,150 193,171,126 198,177,123 233,209,147 242,219,161 234,210,148 244,204,138 164,68,26 206,171,106 247,222,163 246,219,156 250,225,168 245,222,162 249,208,147 156,44,14 157,45,15 154,52,14 162,49,15 154,53,26 158,54,15 164,41,10 86,38,22 152,41,6 159,40,12 168,36,10 165,115,53 232,206,152 194,154,100 139,63,5 145,75,13 125,59,9 80,51,31 66,46,26 56,33,20
10,9,12 10,9,12 10,9,12 87,56,35 90,53,29 167,106,43 221,193,135 238,217,161 245,220,163 245,217,159 236,210,169 245,227,156 110,150,182 138,173,232 247,224,155 122,70,40 238,201,159 245,226,162 158,147,112 142,118,152 241,136,94 174,85,13 106,99,79 243,224,158 242,225,186 110,99,55 136,119,93 238,209,144 133,119,76 236,216,157 225,201,148 192,170,123 200,176,123 231,207,143 185,156,136 189,157,84 210,175,110 155,66,17 149,99,37 153,46,5 149,55,14 165,57,21 178,88,46 160,44,13 158,41,13 157,46,13 176,98,50 155,47,9 158,51,19 158,50,14 164,47,19 162,47,9 162,42,12 163,40,11 159,39,9 228,201,136 241,212,159 197,160,105 151,71,1 166,90,11 135,67,4 78,54,21 68,47,24 64,45,29
10,9,12 10,9,12 10,9,12 85,54,33 87,49,28 165,104,41 221,190,137 246,222,167 240,216,161 208,194,151 240,237,224 176,181,161 241,213,155 81,77,71 212,229,189 237,220,151 239,231,177 209,194,154 195,204,185 152,139,132 125,126,105 76,69,72 218,206,147 121,151,173 232,216,158 36,17,92 18,28,160 243,225,165 243,226,191 131,114,79 226,202,147 191,169,124 196,172,117 232,210,145 245,221,159 247,223,157 250,225,166 237,215,150 248,229,163 164,52,11 241,224,159 243,220,160 240,223,158 155,87,42 160,42,11 158,42,9 157,50,9 158,45,13 158,44,15 164,46,15 164,46,15 157,41,8 156,43,11 165,42,11 150,44,7 239,221,159 240,216,161 208,174,115 141,65,5 140,72,2 125,60,3 93,49,21 74,50,26 62,42,24
10,9,12 10,9,12 10,9,12 80,51,31 87,50,26 163,102,37 223,188,134 239,213,159 238,215,157 141,154,153 21,41,69 124,150,167 41,65,94 37,67,91 85,108,135 117,141,159 91,115,133 55,85,105 118,136,151 145,153,141 70,104,120 82,77,74 78,50,37 122,143,141 108,97,92 255,139,0 252,232,173 239,225,196 241,223,163 167,152,114 224,203,149 191,169,124 195,172,114 229,207,144 240,216,154 244,220,158 250,226,164 253,226,165 248,223,164 210,179,115 243,220,160 246,222,167 243,218,161 242,219,161 245,215,159 153,75,31 166,89,38 158,42,11 158,45,13 158,45,13 159,43,12 161,41,11 197,107,65 161,38,7 229,163,115 246,221,162 243,219,166 220,189,136 121,52,0 120,45,0 147,75,9 105,55,11 76,47,27 74,52,34
10,9,12 10,9,12 10,9,12 76,47,25 80,49,26 161,99,27 213,187,135 237,216,160 225,214,179 156,48,80 147,115,85 126,139,116 36,37,100 113,131,118 158,136,100 108,55,57 89,91,91 66,44,93 123,144,140 255,149,0 87,113,132 118,145,155 159,131,102 171,176,172 206,108,44 138,71,46 179,104,57 110,72,26 117,78,48 199,171,131 226,202,149 192,170,125 202,178,125 236,213,153 241,214,153 244,222,157 250,226,162 255,229,171 249,221,163 244,220,158 242,219,159 242,219,161 242,219,161 238,218,159 244,224,165 240,219,163 242,214,156 234,185,134 150,47,14 158,42,9 161,42,14 156,38,15 158,50,12 189,121,62 241,216,157 245,220,163 243,218,161 221,200,146 143,72,3 134,57,0 128,58,0 115,59,10 75,54,31 68,46,28
10,9,12 10,9,12 10,9,14 75,46,24 79,45,23 160,101,26 212,188,137 230,206,155 244,221,161 237,48,46 175,115,31 38,103,93 101,45,11 85,54,115 107,49,39 118,36,30 117,115,111 31,25,118 50,117,136 56,65,48 72,117,144 65,73,93 81,93,84 20,33,129 74,119,136 135,169,167 17,29,152 188,139,88 243,218,161 234,208,154 225,201,148 192,170,125 202,178,125 231,208,148 241,217,153 247,223,159 247,223,161 251,227,165 247,222,163 245,221,159 240,217,157 244,221,163 245,219,165 167,80,37 160,70,28 244,205,148 241,216,157 236,216,157 247,217,159 232,221,159 138,63,18 157,43,14 146,53,7 166,66,18 246,218,160 245,220,163 243,220,162 225,202,144 155,82,7 156,77,4 122,52,1 121,54,2 79,54,26 72,50,30
10,9,12 10,9,12 10,10,10 71,45,24 76,45,24 171,114,43 219,189,147 233,211,164 186,33,0 0,138,167 214,35,12 86,81,99 164,189,211 45,17,59 138,130,147 24,27,86 255,141,0 0,29,141 23,104,107 5,130,143 175,34,0 124,40,27 209,137,141 17,33,172 29,39,125 22,57,146 78,109,126 10,24,144 243,219,164 240,216,161 225,201,146 192,169,129 202,178,127 230,207,147 244,220,158 245,221,157 245,221,157 252,228,164 247,223,159 247,223,159 243,220,160 243,218,159 246,218,160 242,214,146 160,42,7 156,100,37 145,39,4 158,39,0 152,56,14 149,58,18 154,66,28 169,71,27 213,118,71 167,46,5 144,38,0 212,157,105 240,219,163 227,206,150 141,74,6 163,75,0 138,73,13 142,76,5 77,46,23 71,46,27
10,9,12 10,9,12 12,10,11 60,39,24 65,39,18 168,117,52 215,189,148 226,209,158 0,132,161 201,30,6 3,27,146 134,69,75 182,168,192 6,26,81 53,74,124 73,89,137 67,30,129 72,113,127 12,134,150 0,116,125 172,46,0 75,105,114 137,74,41 13,20,155 57,61,117 157,137,78 243,226,150 247,225,162 247,223,170 240,217,159 223,199,144 192,169,129 197,173,122 231,209,146 244,220,158 247,219,163 239,215,160 244,224,176 247,224,166 241,223,161 251,220,158 241,224,155 236,216,155 239,212,151 242,218,163 237,217,158 246,222,169 241,217,155 240,218,155 242,219,161 245,220,163 243,219,166 241,222,167 240,218,151 164,116,60 138,90,43 240,217,157 233,207,155 141,74,8 158,74,0 131,66,9 131,58,0 80,51,31 73,49,27
10,9,12 10,9,12 16,11,10 52,33,17 68,35,10 166,125,68 210,187,147 214,207,189 10,128,155 10,18,134 255,47,12 154,172,198 82,103,140 40,105,136 0,147,147 15,91,152 78,45,120 255,33,0 227,47,8 255,41,0 239,226,192 235,225,187 71,40,99 54,53,113 200,174,162 248,224,160 247,225,162 250,228,165 250,226,171 238,215,157 226,202,149 191,169,124 195,174,120 231,209,144 197,179,135 193,184,180 100,88,78 245,223,158 252,233,167 205,135,75 200,133,67 216,94,29 213,216,152 211,143,84 244,227,160 235,212,197 223,214,187 140,114,104 245,222,180 111,82,120 157,145,175 151,135,152 231,225,216 231,216,165 191,167,134 196,181,141 241,220,166 236,215,163 137,76,15 138,63,0 148,95,42 122,51,0 80,51,31 70,49,26
10,9,12 10,9,12 19,14,16 46,27,13 70,40,12 155,119,70 212,189,149 204,188,157 98,63,36 134,52,30 59,40,97 134,154,178 128,113,121 38,54,79 202,173,153 201,185,154 128,81,70 242,165,78 243,224,160 103,79,28 208,187,144 160,68,38 255,226,161 210,177,127 116,89,44 250,227,167 251,227,165 252,228,166 249,220,167 240,217,157 224,200,147 191,169,124 192,172,113 231,209,144 241,215,163 241,212,159 240,219,147 255,231,165 248,221,160 255,228,161 253,222,158 252,218,159 251,221,165 237,213,160 240,218,153 220,194,171 243,221,158 232,217,154 243,222,168 240,220,161 237,216,162 251,223,212 230,214,181 233,218,167 206,187,173 159,147,110 237,216,162 230,211,158 153,102,45 152,75,0 201,157,104 117,51,0 78,47,24 73,49,23
10,9,12 10,9,12 18,13,12 38,23,14 73,42,19 147,109,59 209,182,146 218,200,170 231,211,191 236,223,189 232,214,172 236,205,156 242,217,173 239,225,157 212,194,134 253,228,153 226,202,149 234,214,166 250,222,154 255,222,166 245,222,153 249,225,174 250,226,160 248,225,194 237,226,209 255,214,160 170,144,123 161,115,74 177,134,99 226,181,137 226,205,151 192,170,123 193,172,118 229,212,147 84,73,54 88,128,107 96,122,88 251,173,77 233,77,0 150,73,0 126,67,78 211,80,27 170,102,64 243,103,0 62,33,57 201,90,44 196,104,69 202,76,21 93,65,86 220,134,63 78,43,46 73,53,65 88,46,63 209,93,35 176,71,27 171,74,25 242,212,166 234,205,156 165,123,60 138,60,0 207,163,121 128,62,7 81,50,27 68,41,23
10,9,12 10,9,12 21,16,18 34,18,14 82,53,29 138,102,51 198,179,144 129,115,128 204,92,53 202,72,0 228,100,46 255,147,0 157,109,105 235,149,3 15,19,91 6,22,101 205,74,12 174,30,6 142,43,0 85,29,32 104,49,68 110,74,87 255,160,0 30,130,138 45,110,86 120,90,121 181,85,54 180,83,50 199,59,0 218,75,0 226,205,149 188,166,119 192,171,117 230,211,143 80,70,60 92,54,44 168,124,125 255,154,0 237,90,0 171,86,49 238,104,3 244,93,0 216,97,13 136,68,0 179,97,41 201,99,61 190,94,54 190,109,59 143,83,83 65,57,105 228,175,64 70,40,39 58,30,72 70,55,102 221,113,32 63,28,45 247,218,165 228,203,155 167,121,66 150,68,0 168,124,73 139,64,1 77,46,27 73,49,27
10,9,12 10,9,12 19,17,18 32,18,18 84,58,35 136,102,59 190,168,134 74,73,104 202,74,0 226,92,29 228,116,45 29,24,83 70,39,61 235,144,13 255,161,0 33,32,103 255,129,38 166,22,0 227,108,26 189,83,48 112,44,6 136,74,34 247,153,3 75,137,133 106,92,63 126,93,66 200,91,35 188,122,70 255,124,14 220,84,15 224,200,145 188,166,119 191,170,116 230,211,147 87,72,63 130,88,93 159,116,97 39,32,101 252,94,0 185,106,44 206,79,0 254,101,0 41,115,132 83,140,124 87,109,83 186,108,82 225,105,28 190,109,59 164,102,73 214,133,72 127,78,56 198,133,42 56,34,67 255,132,30 230,83,0 225,114,36 204,180,129 231,206,162 166,124,70 177,94,11 125,78,26 143,68,0 71,45,24 69,45,23
10,9,12 10,9,12 22,17,19 32,18,18 77,53,29 123,90,51 182,159,130 41,42,76 199,56,0 230,66,0 134,55,48 51,28,68 157,101,63 97,138,191 103,132,177 227,146,44 52,21,32 138,26,0 247,106,0 251,100,3 68,37,85 214,48,0 105,136,171 30,24,86 42,25,99 255,138,0 196,108,49 67,31,80 102,30,11 210,100,19 216,195,139 190,168,121 188,164,111 228,210,150 95,74,63 7,20,79 166,103,72 184,145,104 171,100,27 216,108,13 238,113,12 230,127,42 79,54,77 69,43,52 180,149,69 164,114,99 213,101,2 204,117,51 174,121,78 161,88,0 127,72,16 200,151,102 60,36,97 172,89,6 242,125,5 242,121,25 151,126,78 232,207,163 175,137,89 156,74,0 135,79,16 145,71,0 70,44,23 71,45,24
10,9,12 10,9,12 20,20,20 22,16,11 68,47,22 120,86,52 166,142,118 109,91,70 79,63,46 87,59,50 146,105,85 179,138,81 59,44,77 50,40,71 159,130,97 186,95,37 124,66,13 225,109,24 223,100,19 228,106,41 119,51,0 93,80,90 89,58,50 90,59,47 109,87,51 166,143,101 215,193,146 232,208,157 215,192,152 164,141,101 227,201,149 194,168,127 190,166,111 231,209,146 239,215,160 244,220,156 246,223,163 247,227,166 246,222,160 245,220,161 244,222,159 244,220,165 238,218,159 237,219,159 242,222,163 244,218,164 239,215,162 240,220,161 242,218,163 246,222,169 238,214,159 245,217,159 237,214,156 235,216,152 239,213,159 238,213,154 236,214,167 231,205,164 184,150,107 180,100,14 147,75,11 138,64,0 69,38,17 70,47,32
