10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 73,49,25 86,57,33 96,60,31 203,176,133 236,211,165 237,212,164 238,214,163 242,218,165 243,219,164 242,219,161 242,219,159 240,217,157 244,222,159 245,223,160 246,224,161 249,227,164 247,225,162 247,225,162 247,225,162 250,228,165 247,225,162 246,224,161 246,224,161 247,225,162 251,229,166 181,154,91 222,195,132 236,214,151 240,217,157 240,220,161 236,216,157 238,215,157 237,213,160 232,206,154 229,206,148 224,203,149 199,193,159 148,137,120 156,169,153 159,176,166 181,179,157 167,150,115 128,113,93 130,115,95 148,123,106 148,117,96 169,139,113 226,211,162 162,110,62 172,109,60 239,216,156 233,216,181 237,221,163 144,130,143 114,103,96 226,206,174 226,212,146 212,192,172 243,219,166 242,219,161 234,214,155 109,87,92 234,213,159 102,90,80 214,196,177 86,68,63 201,167,145 172,147,119 142,118,92 97,70,38 115,74,25 90,49,31 81,52,30 89,55,37 58,47,44 52,43,39 52,41,38 31,29,30 31,29,30 30,28,29 31,29,30 30,28,29 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 81,52,28 86,52,30 101,65,34 209,182,137 238,213,165 238,214,163 238,214,161 246,222,167 237,213,158 240,220,159 242,222,163 249,227,164 244,222,159 243,221,158 240,218,155 246,224,161 249,227,164 249,227,164 247,225,162 250,228,165 247,225,162 244,222,159 246,224,161 243,221,158 245,223,160 191,162,99 225,201,139 236,214,151 239,216,156 236,216,157 235,215,156 227,210,163 217,199,157 198,193,165 184,192,169 183,190,174 166,186,172 167,185,170 158,180,173 151,175,167 156,171,157 160,151,124 129,114,94 127,112,92 132,119,98 133,116,90 168,152,121 236,214,167 208,190,128 237,217,156 255,236,174 239,226,165 240,216,154 248,222,168 240,216,165 237,216,162 238,214,163 246,222,171 242,220,186 233,217,161 235,216,159 230,213,174 212,197,175 209,198,183 138,121,97 158,139,141 110,102,89 187,159,130 156,132,99 112,84,55 91,47,17 93,51,29 84,51,26 75,45,28 56,43,40 54,45,41 52,41,38 32,27,26 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,3,0 86,57,33 85,51,29 115,80,44 209,182,135 238,214,163 240,216,163 246,222,169 244,220,165 240,217,159 242,219,159 244,222,159 245,223,158 244,222,159 244,222,159 244,222,159 243,221,158 244,222,159 249,227,162 252,230,167 250,228,165 247,225,162 249,227,164 249,227,164 242,220,157 247,225,162 203,172,110 230,205,146 236,214,151 235,215,156 220,208,169 187,202,176 176,201,183 173,198,180 163,193,174 166,191,171 167,193,170 159,188,176 159,183,170 158,181,164 159,178,172 148,170,163 116,130,123 115,118,108 117,110,92 132,121,102 137,123,105 175,158,123 230,215,154 243,220,162 224,201,143 243,221,158 237,228,170 184,177,120 217,205,150 159,162,111 184,188,130 156,167,109 193,197,141 171,174,123 150,173,113 194,211,162 135,156,108 218,220,174 236,226,184 227,212,172 244,192,144 217,188,153 193,171,135 173,145,116 127,95,63 92,51,24 90,49,22 88,58,32 80,45,30 55,42,39 53,42,39 55,42,39 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,18,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 89,58,35 87,52,25 130,87,52 215,191,140 238,214,163 243,219,166 243,219,164 244,221,163 242,219,161 242,220,157 244,222,159 243,221,158 246,224,161 243,221,158 246,224,161 243,221,158 247,225,162 249,227,164 250,228,165 247,225,162 250,228,165 247,225,162 249,227,164 247,225,162 247,225,162 210,181,120 237,212,155 238,215,157 233,216,165 200,209,181 183,187,158 182,182,152 171,197,174 173,194,171 184,199,175 182,195,181 168,186,173 163,189,166 166,184,167 155,181,173 145,170,165 129,150,146 108,119,108 99,111,104 110,117,115 112,122,119 138,158,144 191,202,171 206,213,181 197,212,173 211,212,175 223,216,173 224,218,170 232,217,166 238,222,168 242,224,162 249,226,168 247,222,163 245,220,161 234,213,157 245,215,157 240,220,170 243,218,170 230,213,166 224,206,162 228,196,162 213,192,165 202,178,145 185,158,124 132,105,62 97,53,23 91,50,23 98,63,38 81,50,27 54,43,38 54,42,42 54,41,36 32,30,31 28,26,27 30,28,29 30,28,29 27,25,26 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,8,4 92,58,36 89,59,31 149,105,65 229,203,151 240,216,163 242,218,163 240,216,161 243,220,162 242,219,159 240,218,155 245,223,160 242,220,157 243,221,158 244,222,159 249,227,164 247,225,162 246,224,161 250,228,165 244,222,159 249,227,164 247,225,162 249,227,164 251,229,166 249,227,164 247,225,162 217,188,127 236,211,154 238,215,157 232,215,166 192,205,180 177,197,179 174,198,185 174,197,178 177,195,178 173,199,176 167,191,178 168,187,178 152,183,173 156,179,174 152,174,164 143,165,158 131,149,148 102,111,113 74,84,88 88,109,118 93,116,123 123,157,155 166,205,187 195,213,200 171,216,206 172,218,210 170,215,203 167,213,205 170,215,205 171,216,206 170,216,208 164,217,211 167,217,205 167,214,203 163,214,205 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,213 210,181,148 194,167,131 137,112,66 115,69,28 117,69,24 117,81,48 87,47,22 55,42,37 53,42,39 53,40,35 32,30,31 30,28,29 33,28,30 31,29,30 28,26,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,12,2 90,60,34 93,56,30 167,121,80 228,207,155 242,218,163 239,215,160 240,217,159 243,220,162 243,220,160 242,220,157 243,221,158 242,220,157 243,221,158 244,222,159 249,227,164 247,225,162 244,222,159 245,223,160 250,228,165 247,225,162 249,227,164 247,225,162 247,225,162 245,226,162 222,198,136 223,192,132 234,209,152 237,214,156 234,213,157 201,206,182 185,199,180 178,197,177 183,202,182 187,197,175 195,194,167 190,199,171 171,178,160 142,149,131 159,178,167 153,172,163 128,134,123 130,146,146 86,90,92 68,56,44 88,86,82 91,117,123 127,161,157 165,207,186 230,171,80 180,213,205 171,218,207 171,215,208 166,215,206 165,211,203 182,217,208 172,213,207 166,214,212 172,217,205 170,214,207 167,216,209 169,216,205 168,215,202 169,208,203 170,181,152 163,210,213 167,203,205 44,61,122 217,192,148 195,168,132 153,115,78 116,69,19 126,83,34 122,89,64 92,53,25 58,43,32 52,41,34 53,40,37 37,32,34 35,28,31 37,29,35 37,31,36 33,27,32 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,23,10 90,56,34 96,61,34 182,144,98 236,210,160 243,219,164 243,220,162 243,220,160 245,223,160 244,222,157 239,217,154 242,219,159 240,218,155 240,218,155 250,228,165 246,224,161 250,228,165 249,227,164 246,224,161 245,223,160 247,225,162 250,228,165 246,224,161 247,223,161 244,220,158 196,165,105 219,194,137 231,208,150 237,214,156 242,219,159 243,217,163 239,215,162 229,214,165 226,210,166 234,209,152 221,204,157 190,194,177 175,188,174 169,181,161 161,180,158 153,179,171 146,164,163 125,144,138 123,114,106 73,55,36 57,65,51 90,117,127 127,164,163 166,209,195 175,218,204 170,217,206 168,214,206 170,214,207 141,156,132 163,212,205 173,215,204 172,213,197 167,217,205 167,215,213 173,214,208 166,215,208 169,215,207 166,217,208 168,219,212 181,201,183 172,213,211 40,62,148 40,57,131 216,194,145 204,175,140 169,133,84 120,68,20 126,71,28 135,94,65 95,51,23 59,39,30 54,40,40 52,39,34 45,35,34 39,34,36 47,36,45 46,35,44 41,33,41 30,24,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,13 93,59,37 93,56,30 191,153,105 236,210,160 239,215,160 247,224,164 240,217,159 249,226,168 242,219,159 244,222,159 238,216,153 244,222,159 243,221,158 245,223,160 245,223,160 246,224,161 250,228,165 247,225,162 247,225,162 249,227,164 249,227,164 244,222,159 243,219,157 243,219,157 186,155,95 222,197,140 233,210,152 242,219,161 243,220,160 238,214,159 231,215,161 227,211,155 223,206,157 228,207,155 230,204,152 207,200,171 173,186,172 187,191,164 190,192,166 167,180,164 136,151,139 122,125,115 130,114,97 66,56,44 99,104,103 90,118,125 128,165,164 165,212,201 170,217,206 182,223,210 169,215,207 168,212,205 153,169,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,157 178,219,213 172,148,95 167,213,205 165,214,205 160,211,204 165,207,198 48,73,142 38,61,144 36,54,137 231,206,162 205,177,139 171,139,95 119,64,12 127,69,16 138,92,51 97,51,23 62,40,32 52,39,34 51,35,29 46,36,37 47,37,41 54,40,53 53,39,52 49,38,47 37,29,35 32,26,31 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,46,30 91,58,31 93,55,34 185,144,95 233,209,154 240,216,161 240,217,159 242,219,159 242,220,157 243,221,158 239,217,152 243,221,158 243,220,160 247,225,162 244,222,159 245,223,160 246,224,161 251,229,166 250,228,165 249,227,164 245,223,160 250,228,165 249,227,164 243,221,158 245,223,160 197,163,102 226,201,144 232,209,151 238,215,157 238,215,155 238,215,157 237,214,156 237,214,156 233,210,152 232,208,153 232,208,157 230,206,155 223,202,150 213,195,151 183,189,162 158,177,168 147,171,163 133,138,134 120,115,103 75,87,91 87,110,117 92,118,124 131,168,163 166,208,197 173,215,204 156,174,159 163,146,99 168,214,210 165,214,205 168,218,206 186,221,198 116,152,193 169,176,140 220,198,122 167,218,209 135,154,134 169,223,210 170,209,196 174,215,211 48,69,144 41,60,149 38,60,146 37,51,140 234,202,160 213,185,147 189,152,110 125,72,17 126,70,21 133,82,47 104,57,23 77,46,27 51,36,27 51,35,31 45,34,31 55,40,50 62,44,55 59,45,60 57,41,56 47,33,46 37,29,37 29,21,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,58,36 94,60,38 89,52,28 189,149,97 236,212,157 244,220,165 244,221,163 238,215,155 244,221,163 251,229,166 242,220,155 243,221,158 240,218,155 245,223,160 246,224,161 246,224,161 246,224,161 243,221,158 247,225,162 247,225,162 246,224,161 247,225,162 242,220,157 244,222,159 251,222,159 201,167,106 226,201,144 235,212,154 237,214,156 237,214,154 242,219,161 239,216,158 239,216,158 235,212,154 232,208,153 231,207,156 229,205,154 223,202,150 214,199,159 166,184,167 159,176,166 158,169,154 130,141,142 108,117,119 80,107,121 92,115,124 92,118,124 140,177,174 163,210,199 169,216,205 162,216,201 168,217,208 164,210,202 167,213,205 189,199,164 255,199,123 235,224,162 236,222,138 206,191,110 170,214,207 170,211,205 163,216,208 140,147,101 55,72,144 41,62,139 41,62,137 39,61,147 36,55,144 209,183,144 217,189,151 200,164,117 129,76,19 129,71,16 119,64,19 100,55,20 79,43,21 49,37,27 51,33,28 51,35,31 57,42,50 67,47,57 69,51,60 64,45,59 53,39,52 45,33,45 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,58,31 98,58,35 93,51,27 199,162,107 233,213,154 247,224,166 243,220,162 242,219,161 242,219,159 246,223,163 242,220,157 242,220,157 240,218,155 243,221,158 243,221,158 247,225,162 245,223,160 244,222,157 246,223,163 246,224,161 251,229,166 245,222,162 246,224,161 244,222,159 250,221,158 198,164,105 230,205,146 239,216,156 239,216,158 238,215,157 238,215,157 238,215,157 237,214,156 236,213,155 231,207,152 230,206,153 229,205,152 224,200,147 204,187,148 173,178,156 163,176,160 112,118,105 118,135,139 106,119,120 82,107,120 87,114,124 87,118,124 133,169,173 176,159,110 193,149,69 170,212,203 221,201,153 195,214,192 168,210,199 213,152,64 240,184,110 209,177,91 226,211,130 223,206,126 194,194,131 164,215,206 140,174,174 84,89,138 41,67,131 43,61,144 165,139,114 48,56,144 33,57,145 197,175,139 228,203,159 198,171,126 116,63,10 127,67,15 112,57,1 109,61,18 97,57,23 52,38,24 51,36,27 48,35,28 61,43,52 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 92,57,30 95,59,30 100,58,34 203,169,110 237,216,164 244,221,163 245,223,160 240,217,159 242,219,161 242,219,161 240,218,155 240,218,155 240,218,155 244,222,159 243,221,158 244,222,159 245,222,162 243,221,158 247,225,162 247,225,162 249,227,164 250,228,165 245,223,160 243,221,158 248,221,158 201,170,110 232,204,146 236,213,153 239,216,158 240,217,159 239,216,158 238,215,157 237,214,156 236,213,155 232,208,153 232,208,155 229,205,152 224,200,147 195,150,102 138,88,28 122,80,56 132,141,124 121,141,144 97,108,121 82,104,118 78,111,116 95,123,130 141,177,162 166,208,197 166,208,197 245,175,57 195,182,134 255,165,27 245,166,58 231,160,69 255,192,135 241,170,57 210,192,119 221,204,126 228,206,112 173,212,211 51,67,135 41,65,141 43,63,147 47,58,139 38,58,142 37,55,140 36,58,148 173,155,123 229,204,158 201,174,131 122,71,18 139,76,23 146,81,26 127,77,31 104,57,25 52,40,28 50,35,26 49,33,27 60,46,46 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 95,61,31 96,59,33 98,56,32 209,174,118 242,218,167 242,219,161 243,220,162 244,222,159 244,221,163 244,221,163 240,218,155 240,218,155 242,220,157 243,221,158 243,221,158 246,224,161 243,221,158 247,225,162 252,230,167 246,224,161 245,223,160 250,228,165 246,224,161 245,223,160 252,223,160 216,182,121 227,202,143 232,209,149 238,215,157 242,219,161 240,217,159 237,214,156 237,214,156 236,213,155 235,211,156 235,211,156 229,205,152 223,199,146 209,182,135 123,89,57 120,76,34 124,78,12 88,66,46 97,108,121 82,104,116 84,110,118 126,81,35 205,144,42 155,202,191 167,214,203 209,182,135 105,155,232 115,141,174 151,150,192 255,195,137 164,139,120 255,173,46 220,209,145 220,203,127 205,195,113 62,76,138 35,66,138 152,118,75 179,140,60 85,73,75 45,61,138 36,55,142 35,57,145 136,121,99 239,215,164 209,182,135 141,90,33 128,63,1 141,77,13 126,67,19 109,56,15 56,38,33 52,37,28 52,36,30 62,48,48 75,58,59 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,8 97,65,35 94,58,27 104,63,32 218,185,133 247,223,170 243,220,162 247,224,166 246,223,165 240,217,159 239,216,158 240,218,155 240,218,155 243,221,158 245,223,160 245,223,160 242,220,157 247,225,162 245,223,158 247,225,162 246,224,161 244,222,159 245,223,160 246,224,161 250,226,164 234,195,136 219,183,123 223,203,144 236,211,154 239,215,160 239,216,158 240,217,159 238,215,157 237,214,156 237,214,156 233,209,154 232,208,153 229,205,150 224,200,147 225,198,151 184,157,110 128,80,26 148,94,33 97,56,25 85,95,99 80,106,114 86,109,118 89,121,120 197,151,83 157,212,191 165,210,209 188,176,176 255,169,40 255,171,34 218,150,112 218,110,87 151,154,176 111,147,217 242,181,97 226,205,133 219,205,135 58,69,148 44,63,139 133,93,57 190,147,60 110,74,64 73,60,79 33,55,141 31,58,140 111,99,87 237,211,159 211,186,142 151,103,45 142,75,9 167,94,19 139,78,15 116,62,14 57,40,32 52,37,26 51,36,27 66,50,48 78,59,61 81,62,64 78,61,64 73,54,61 66,49,55 58,40,51
