10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,14 19,9,8 77,51,30 82,51,30 137,103,62 221,191,145 240,215,169 238,213,165 242,218,165 249,225,170 246,222,167 246,223,165 249,227,164 249,227,164 250,228,165 251,229,166 253,231,168 250,228,165 253,231,168 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 252,230,167 253,231,168 255,235,172 254,232,169 249,230,166 247,225,162 252,228,166 250,228,165 250,228,165 249,227,164 243,220,162 239,216,158 223,202,148 205,183,136 145,123,78 225,202,144 229,207,144 127,110,100 199,71,21 199,162,77 157,160,71 101,126,52 79,118,57 115,136,63 220,132,57 238,125,61 134,120,102 177,105,55 255,200,148 197,143,93 185,89,49 251,226,167 245,220,161 165,99,51 188,146,94 204,167,114 219,200,177 236,167,84 124,116,172 112,117,166 230,175,121 164,158,183 138,106,90 198,162,111 187,166,141 164,143,116 137,112,84 120,80,46 107,61,31 95,57,36 75,44,25 72,45,29 52,43,39 49,40,36 43,36,36 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26 25,23,21 23,20,24 18,15,19 15,14,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,15 34,21,18 80,49,28 85,51,29 146,109,69 225,195,149 240,215,167 239,215,164 243,219,166 250,226,171 244,221,163 249,227,164 249,227,164 253,231,168 250,228,165 251,229,166 249,227,164 254,232,169 251,229,166 253,231,168 255,234,171 249,227,164 251,229,166 250,228,165 252,230,167 252,230,167 252,230,167 251,229,166 250,228,165 250,228,165 251,227,165 249,227,164 253,231,168 249,227,164 247,224,166 239,216,158 223,202,148 203,181,134 143,123,77 224,201,143 236,214,151 122,99,88 200,67,17 110,117,40 118,135,55 153,157,61 150,160,93 114,149,81 206,152,66 201,69,12 120,104,91 181,126,72 250,226,162 215,149,99 255,213,160 255,202,152 188,144,91 255,205,152 255,235,178 254,219,163 245,220,172 135,133,143 233,216,206 235,219,188 121,107,122 212,208,221 179,170,194 184,155,120 197,173,151 181,156,126 146,121,93 96,57,29 91,47,19 86,48,27 79,43,25 73,46,30 53,42,39 51,40,37 46,34,36 27,25,26 27,25,26 28,26,27 28,26,27 27,25,26 25,23,24 24,21,25 18,15,19 15,14,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,9,15 41,28,21 82,51,28 87,52,27 156,119,75 225,195,149 239,215,164 243,219,166 246,222,169 245,222,164 247,224,164 251,229,166 252,230,167 250,228,165 246,224,161 247,225,162 249,227,164 251,229,166 250,228,165 253,231,168 254,232,169 253,231,168 252,230,167 255,235,172 251,229,166 250,228,165 251,229,166 249,227,164 252,233,169 250,228,165 251,229,166 249,227,164 253,231,168 247,225,160 246,223,163 243,220,162 223,202,148 205,183,136 142,122,76 224,201,143 233,213,152 130,102,93 189,70,15 117,133,60 89,122,45 164,165,86 110,136,71 108,139,72 198,153,62 197,70,24 102,82,94 189,170,147 167,149,119 158,146,134 224,207,179 200,176,150 237,220,181 239,219,169 244,220,169 238,214,161 245,222,180 247,220,159 242,219,179 239,214,168 236,206,160 234,206,166 228,205,165 225,193,161 204,184,154 194,170,137 165,140,110 100,66,36 88,49,21 84,44,21 91,50,30 76,46,31 55,42,39 51,40,37 47,35,35 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24 23,20,24 18,15,19 15,14,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,43,34 92,59,34 93,56,30 163,125,79 229,203,153 240,216,165 249,225,170 250,226,171 244,221,163 249,226,166 245,222,162 247,225,162 250,228,165 249,227,164 247,225,162 247,225,162 249,227,164 252,230,167 253,231,168 252,230,167 249,227,164 253,231,168 253,231,168 253,231,168 251,229,166 249,227,164 251,229,166 254,232,169 253,231,168 250,228,165 253,231,168 252,230,167 247,225,162 244,221,161 240,217,159 226,205,151 203,181,132 141,118,76 224,201,141 241,216,157 139,106,97 198,69,24 136,132,54 160,170,76 103,125,43 89,126,64 150,169,81 231,158,83 216,106,39 99,80,94 140,122,90 171,151,131 196,181,170 118,107,104 250,233,207 120,103,93 165,149,145 236,212,175 121,103,100 241,217,195 237,218,161 187,168,141 243,222,170 193,181,183 238,219,180 230,207,178 109,96,106 211,191,159 201,177,144 176,148,119 116,82,50 88,44,14 94,49,26 97,57,34 77,47,30 56,43,40 53,40,37 48,36,36 30,25,27 28,26,27 28,26,27 28,26,27 27,25,26 25,22,26 23,20,24 16,15,18 15,14,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,53,42 94,59,34 99,60,32 177,139,91 230,204,154 243,219,166 246,222,167 243,220,162 246,223,165 246,224,161 249,227,164 250,228,165 247,225,162 251,229,166 251,229,166 253,230,170 250,228,165 253,231,168 254,232,169 249,227,164 254,232,169 253,231,168 252,230,165 255,234,171 252,230,167 251,229,166 250,228,165 255,234,171 252,230,167 252,230,167 250,228,165 250,228,165 250,228,165 245,222,162 237,214,156 227,206,152 202,180,131 139,116,74 222,199,141 237,214,154 122,106,93 203,70,22 247,174,90 128,145,67 105,128,66 141,164,88 109,129,63 203,90,28 206,153,60 84,73,96 246,221,162 246,224,161 222,201,158 242,219,161 244,223,171 243,220,162 246,222,158 238,217,161 243,220,162 246,221,164 247,221,171 243,221,172 240,215,171 216,194,158 241,211,167 245,218,173 222,212,170 175,153,119 212,188,151 189,162,128 127,89,52 107,59,14 125,76,36 105,61,33 82,46,26 53,40,37 53,40,37 47,35,35 31,24,27 30,28,29 30,28,29 30,27,31 27,25,26 25,22,26 23,20,24 17,16,19 15,14,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 76,55,44 94,58,36 98,58,33 184,146,98 236,207,158 242,218,165 242,218,163 245,222,164 250,227,169 245,223,160 250,228,165 252,230,167 247,224,164 249,227,164 251,229,166 255,234,171 251,229,166 251,229,166 254,232,169 252,230,167 255,234,171 252,230,167 251,229,166 254,232,169 251,229,166 249,227,164 250,228,165 255,234,171 253,231,168 249,227,164 251,229,166 249,227,164 250,228,165 245,222,162 238,215,157 223,202,148 203,181,132 139,116,74 223,200,142 233,211,146 117,98,86 215,156,63 196,73,15 155,157,82 133,152,89 174,157,77 243,180,75 216,168,71 243,148,56 89,71,98 247,224,182 244,220,185 145,123,103 174,156,112 162,139,99 245,227,183 175,158,119 239,220,165 230,209,157 238,214,161 244,218,164 249,225,170 240,220,159 240,220,161 247,223,172 238,211,166 233,208,164 228,202,163 221,194,160 198,171,137 141,103,68 115,62,17 126,77,37 90,47,14 93,56,32 53,40,37 50,37,32 50,37,34 34,27,30 34,28,33 37,29,35 35,27,33 32,26,31 26,23,27 21,18,22 17,16,19 15,14,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 76,56,38 95,60,35 98,59,31 195,159,110 240,213,166 246,222,167 246,223,165 246,223,165 250,227,169 250,228,165 245,223,160 249,226,168 249,226,166 251,229,166 253,231,168 251,229,166 253,231,168 251,229,166 252,230,167 250,228,165 252,230,167 251,229,166 251,229,166 251,229,166 250,228,165 249,227,164 253,231,168 252,230,167 253,231,168 251,229,166 251,229,166 251,229,166 247,225,162 243,220,162 240,217,159 224,200,147 204,179,133 137,115,70 224,199,140 230,211,143 118,94,98 199,158,70 244,204,127 231,205,155 198,169,118 146,121,91 130,105,86 133,109,85 124,98,86 102,84,65 244,224,165 210,184,145 169,148,107 199,178,151 175,150,131 208,185,156 155,133,115 137,117,97 241,220,177 156,132,124 130,106,80 210,190,181 239,224,202 241,229,188 195,181,127 239,219,171 224,204,184 226,204,186 224,201,161 203,180,140 147,112,74 119,64,19 121,66,23 90,44,14 88,44,18 53,40,33 50,34,28 49,36,31 39,29,30 41,33,39 46,35,44 42,34,40 36,28,34 27,24,28 24,21,25 19,16,20 13,12,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 76,56,38 95,58,34 98,57,30 211,178,128 238,211,164 243,219,164 246,223,165 246,223,165 252,229,169 245,222,162 247,225,162 246,224,161 250,228,165 251,229,166 252,230,167 252,230,167 250,228,165 255,234,171 254,232,169 253,231,168 253,231,168 252,229,169 250,228,165 249,227,164 250,228,165 251,229,166 254,232,169 250,228,165 250,228,165 251,229,166 254,232,169 251,229,166 247,225,162 244,220,165 238,215,157 224,200,147 204,179,133 139,114,68 226,201,144 233,208,151 165,143,148 251,227,176 245,223,156 251,228,159 252,227,170 255,229,175 254,230,179 248,229,176 134,118,131 245,226,162 245,221,159 243,220,160 248,227,173 244,219,160 247,220,155 247,225,162 238,213,154 237,218,154 238,214,161 249,228,172 245,221,168 239,215,162 232,216,172 235,217,175 243,223,177 243,219,168 240,219,178 239,216,185 230,207,165 210,184,143 159,124,86 115,61,11 124,64,21 96,50,20 94,50,22 52,36,30 50,35,26 51,36,27 43,31,31 47,34,44 53,39,52 51,39,51 43,35,43 34,26,32 29,23,28 21,18,22 16,15,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,67,44 94,57,31 100,59,30 203,172,123 238,213,165 242,218,163 246,223,165 249,226,168 249,226,166 247,225,162 245,223,160 245,223,160 249,227,164 251,228,168 249,227,164 249,227,164 250,228,165 253,231,168 253,231,168 254,232,169 250,228,165 252,230,167 252,230,167 250,228,165 251,229,166 251,229,166 250,228,165 252,230,167 253,231,168 253,231,168 252,230,167 251,229,166 247,225,162 245,222,164 242,219,161 224,200,147 203,178,132 139,114,68 225,200,143 232,207,150 113,95,90 206,189,179 245,222,153 254,234,202 237,222,202 214,196,164 178,162,156 222,199,141 116,106,107 182,161,176 241,219,141 228,212,156 235,219,161 243,219,153 108,94,109 180,165,143 128,118,119 123,106,98 210,196,182 130,115,123 152,132,123 141,120,79 137,120,112 142,121,78 141,121,131 195,175,145 152,134,133 197,175,155 231,206,160 218,193,149 176,139,97 126,67,19 120,59,14 119,72,40 100,50,19 50,38,28 51,35,29 52,37,28 47,33,33 56,41,51 63,44,58 60,44,57 51,37,50 41,33,41 34,26,34 26,20,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 87,61,40 98,59,31 99,58,27 206,175,124 239,215,164 244,220,165 246,223,165 246,223,165 249,226,166 247,225,162 246,224,161 247,225,162 247,224,164 250,227,167 249,227,164 253,231,168 247,225,162 250,228,165 253,231,168 252,230,167 253,231,168 252,230,167 249,227,164 249,227,164 250,228,165 251,229,166 252,230,167 250,228,165 252,230,167 252,230,167 251,229,166 249,227,164 247,225,162 244,221,163 239,216,158 222,198,145 204,179,133 145,120,74 224,199,142 238,213,156 116,95,93 122,107,129 255,227,169 254,231,171 101,88,96 255,229,175 167,146,131 189,160,125 125,111,113 244,223,196 199,177,130 216,199,148 239,223,167 228,207,151 168,154,156 162,146,133 169,157,147 119,101,98 154,143,170 139,125,140 209,189,182 236,214,149 217,202,210 241,225,171 249,234,194 125,111,95 241,228,196 122,102,93 235,212,170 221,196,152 183,146,104 130,70,18 139,76,23 132,85,51 101,49,17 54,39,28 50,38,28 51,36,25 51,34,35 61,46,54 68,50,61 66,48,57 60,44,57 49,37,49 41,33,41 29,21,27 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,58,37 96,56,31 98,57,26 214,183,130 239,215,164 249,226,168 246,223,163 245,222,164 247,225,162 251,229,166 249,227,164 249,227,164 246,224,161 250,228,165 252,230,167 250,228,165 246,224,161 250,228,165 251,229,166 252,230,167 255,234,171 252,230,167 250,228,165 249,227,164 252,230,167 253,231,168 252,230,167 251,229,166 251,229,166 251,229,166 250,227,167 250,228,165 250,227,167 242,219,161 237,214,156 224,203,151 202,180,131 141,115,74 224,200,145 236,211,152 194,175,120 247,220,159 244,224,163 254,231,171 252,229,160 248,223,164 245,223,158 247,227,166 246,224,161 243,219,164 243,220,162 245,222,164 243,218,161 245,217,161 245,220,163 246,222,167 236,212,157 244,220,165 242,218,163 243,215,159 243,212,159 240,216,165 238,217,163 249,231,169 249,225,170 243,222,166 251,230,174 250,225,179 242,220,175 225,198,151 187,150,106 108,48,5 129,66,15 165,121,79 111,61,19 58,38,29 49,37,25 51,36,25 47,31,27 63,46,47 73,56,59 72,54,63 65,48,54 56,40,55 47,33,48 37,28,39 26,20,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 94,63,40 96,56,31 100,59,30 219,188,135 243,219,168 244,221,163 246,223,163 246,224,161 244,221,163 246,223,163 244,222,159 246,224,161 247,225,162 247,225,162 250,228,165 252,230,167 250,228,165 250,228,165 251,229,166 251,229,166 252,230,167 255,235,172 251,229,166 250,228,165 249,227,164 252,230,167 250,228,165 252,230,167 250,228,165 251,229,166 253,231,168 251,229,164 250,228,165 244,221,161 235,211,156 226,205,153 204,179,131 135,113,68 225,201,146 236,213,153 240,218,155 249,227,164 251,229,166 255,231,167 217,194,123 247,222,163 252,228,166 249,226,166 244,221,161 243,220,162 246,223,165 245,222,164 246,223,165 244,218,164 244,219,162 243,220,162 240,217,159 242,219,161 245,220,163 243,218,161 253,217,168 183,140,107 251,222,161 238,218,159 243,218,161 243,217,163 240,216,161 249,225,172 243,219,168 230,203,156 185,146,103 111,52,6 135,72,19 176,128,85 119,62,18 64,41,30 54,39,28 52,37,26 54,38,32 66,49,50 75,58,59 75,57,66 69,52,58 63,45,56 54,38,51 43,31,43 33,24,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 96,62,40 95,55,30 106,65,36 222,191,140 241,215,165 243,220,162 245,222,162 247,224,166 249,226,168 249,227,164 245,223,160 243,221,158 249,227,164 247,225,162 251,229,166 251,229,166 249,227,164 251,229,166 253,231,168 251,229,166 253,231,168 253,231,168 253,231,168 253,231,168 254,232,169 249,227,164 252,230,167 252,230,167 249,227,164 250,228,165 253,231,168 253,230,172 245,222,164 242,219,161 235,211,156 226,205,153 202,178,127 139,116,74 223,199,144 236,211,152 240,215,156 245,223,160 249,227,164 240,218,144 240,223,147 179,177,159 248,223,164 247,223,161 245,223,160 243,220,162 243,222,166 241,221,162 240,220,161 243,219,164 247,224,166 240,217,159 244,221,163 242,219,159 245,219,165 255,215,162 239,215,162 249,140,22 231,166,75 190,158,114 254,215,174 245,212,160 241,221,160 244,220,165 245,221,168 230,204,154 183,144,101 130,70,18 138,73,11 176,124,76 116,55,8 75,48,30 56,40,27 51,36,25 50,35,26 70,54,52 77,60,61 78,61,62 72,55,58 68,51,57 61,43,54 50,34,49 40,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,1 96,59,35 97,55,33 109,66,33 227,198,145 249,225,172 244,221,163 246,223,165 247,224,166 245,222,162 249,226,166 247,225,162 247,225,162 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 250,228,163 250,228,163 250,228,165 247,225,162 249,230,166 253,231,168 253,231,168 252,228,166 249,227,164 253,231,168 251,229,166 252,228,166 251,227,165 252,228,166 252,230,167 250,227,167 245,222,162 238,214,159 220,199,145 199,177,128 144,121,79 223,199,144 232,209,149 243,219,157 245,223,160 248,224,162 238,216,138 237,220,140 237,227,176 255,227,169 247,225,162 244,222,159 243,220,160 245,222,162 243,220,162 242,219,161 243,220,162 246,223,165 240,217,159 245,222,164 239,216,156 241,216,159 246,217,166 246,220,170 255,129,6 255,194,111 163,132,95 134,110,75 189,172,125 244,219,162 241,221,162 245,221,166 232,202,158 192,158,113 125,65,11 154,86,23 160,107,50 129,69,15 81,50,27 56,41,30 51,36,25 48,33,24 70,54,52 79,60,62 79,62,63 76,59,62 71,54,57 64,44,54 56,37,51 45,29,42
