10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 73,49,25 86,57,33 95,59,30 202,175,132 230,205,159 233,208,160 236,212,161 240,216,163 242,218,163 242,219,161 242,219,159 240,217,157 244,222,159 244,222,159 246,224,161 247,225,162 247,225,162 245,223,160 207,180,119 224,197,136 233,211,148 242,219,161 243,220,162 242,219,161 246,223,165 242,219,161 239,216,158 239,215,160 238,218,157 238,215,157 233,212,160 222,211,167 220,211,166 224,207,168 219,198,155 226,199,154 167,144,102 183,163,133 150,131,115 110,94,79 87,61,49 115,97,76 128,86,48 255,218,173 255,225,174 255,222,167 249,209,155 245,229,175 162,109,56 174,108,56 239,216,156 233,216,181 237,221,163 148,129,145 118,103,94 226,206,174 226,212,146 216,196,178 243,219,168 243,217,165 234,214,155 109,87,92 235,214,160 99,87,77 214,196,177 86,68,63 199,168,147 174,149,121 143,119,93 97,70,38 118,77,28 90,49,31 81,52,30 89,55,37 58,47,44 52,43,39 53,42,39 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 81,52,28 86,52,30 102,66,35 209,182,137 236,211,163 236,212,161 236,212,159 245,221,166 237,213,158 241,221,160 242,222,163 247,225,162 242,220,157 239,217,154 240,218,155 245,223,160 245,223,160 247,225,162 183,159,95 222,195,132 239,217,154 243,220,162 242,219,161 242,219,161 243,220,162 242,222,163 238,218,159 238,215,157 237,215,152 232,214,170 179,167,141 170,162,128 175,195,177 164,195,180 172,196,183 188,190,162 209,187,140 197,177,147 143,123,105 122,108,92 88,60,49 113,92,69 195,165,123 243,219,166 247,224,164 225,214,150 237,229,164 252,228,177 212,193,127 239,217,152 255,236,174 239,226,165 240,216,154 245,226,162 237,217,167 237,216,162 238,214,163 246,221,173 242,219,188 233,217,163 236,217,162 235,218,179 212,197,175 224,213,198 138,121,97 158,139,141 109,100,85 189,161,132 158,134,101 112,84,55 91,47,17 93,51,29 84,51,26 75,45,28 56,43,40 54,45,41 54,43,40 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 25,22,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,3,0 84,55,31 84,50,28 115,80,44 209,182,135 237,213,162 238,214,161 242,218,165 242,218,163 240,217,159 242,219,159 244,222,159 245,223,158 243,221,158 243,221,158 243,221,158 242,220,157 243,221,158 245,223,158 177,148,83 225,200,141 238,216,153 243,220,162 240,217,159 240,217,159 244,220,165 237,216,162 227,217,168 212,214,172 197,206,178 179,202,183 168,199,189 172,199,183 176,196,180 180,196,177 170,192,182 157,171,150 155,159,142 155,163,142 160,139,116 109,95,79 68,49,35 115,86,62 189,164,120 242,221,169 250,229,175 254,228,174 251,226,169 248,230,170 243,219,164 225,200,143 243,221,158 237,228,170 184,177,120 217,205,150 159,162,111 184,188,130 156,167,109 193,197,143 171,174,125 150,172,115 197,211,163 139,160,110 210,215,168 236,226,184 227,212,172 244,192,144 218,189,154 195,173,137 174,146,117 127,95,63 92,51,24 90,49,22 88,58,32 80,45,30 56,43,40 53,42,39 56,43,40 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 25,19,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 89,58,35 87,52,25 129,86,51 210,186,135 236,212,161 240,216,161 240,217,159 240,217,157 240,217,157 242,220,157 246,224,161 242,220,157 246,224,161 243,221,158 245,223,160 240,218,155 245,223,160 247,225,162 185,154,90 227,203,141 235,213,150 240,217,159 236,215,159 213,209,172 192,204,186 191,201,177 203,200,174 204,201,175 208,205,179 174,199,183 174,199,183 173,198,182 174,197,180 172,197,181 165,194,180 160,186,175 154,182,176 143,162,156 139,139,123 116,102,88 99,89,67 113,103,79 182,165,137 210,210,178 205,222,186 206,224,193 201,215,185 205,215,180 206,212,185 197,212,175 211,212,175 223,216,173 224,218,170 232,217,166 238,222,168 242,224,162 249,226,168 247,223,161 245,220,163 237,213,160 245,215,157 240,220,170 243,218,170 231,214,167 225,207,163 229,197,163 213,192,165 202,178,145 186,159,125 132,105,62 97,53,23 91,50,23 98,63,38 81,50,27 54,43,38 54,42,42 54,41,36 32,30,31 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,9,5 92,58,36 89,59,31 150,106,66 224,198,148 238,214,161 240,217,159 238,215,157 242,219,159 240,218,155 239,217,154 247,225,162 242,220,157 243,221,158 243,221,158 247,225,162 245,223,160 245,223,160 246,222,160 197,163,100 232,207,148 238,215,155 239,216,158 221,209,168 191,207,188 182,199,173 182,202,184 178,201,182 184,203,183 195,203,178 193,202,174 191,200,172 199,204,180 184,200,179 170,197,181 170,194,181 158,184,173 155,179,171 132,149,141 120,132,128 115,111,101 75,89,101 85,97,105 170,153,127 213,184,135 181,208,207 178,220,209 173,218,208 176,215,199 199,213,192 170,218,202 172,218,210 170,215,203 167,213,205 170,215,205 171,216,206 170,216,208 164,217,211 168,218,204 168,214,206 163,214,207 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,213 210,181,148 195,168,132 137,112,66 115,69,28 117,69,24 118,82,49 87,47,22 55,42,37 53,42,39 53,40,35 32,30,31 30,28,29 33,28,30 31,29,30 30,28,29 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,12,2 90,60,34 93,56,30 167,121,80 228,204,153 237,213,158 238,215,157 239,216,156 242,219,159 240,218,155 242,220,157 244,222,159 240,218,155 240,218,155 244,222,159 249,227,164 245,223,160 243,221,158 246,222,160 208,177,113 238,213,154 240,217,157 233,218,169 194,209,185 240,211,148 232,199,133 176,201,185 191,206,192 193,209,190 182,205,188 176,205,191 167,187,169 172,196,185 167,197,180 170,179,160 142,128,103 157,188,178 152,178,167 140,138,120 131,132,124 114,105,101 74,88,98 78,81,71 188,161,88 242,210,126 190,187,136 175,221,206 172,219,208 177,216,203 226,172,82 179,215,200 171,218,207 171,215,208 166,215,206 165,211,203 182,217,208 172,213,207 166,214,212 172,217,207 170,215,205 167,216,207 169,216,205 168,215,202 169,208,203 170,181,152 165,212,215 167,203,205 44,61,122 216,191,147 196,169,133 153,115,78 116,69,19 129,86,37 122,89,64 92,53,25 58,43,32 52,41,34 53,40,37 37,32,34 35,28,31 37,29,35 37,31,36 33,27,32 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,23,8 90,57,32 96,62,32 178,140,94 233,207,157 240,216,161 242,218,163 242,220,157 243,221,158 242,220,157 239,217,154 242,219,159 239,217,154 240,218,155 249,227,164 244,222,159 247,225,162 245,223,160 253,226,165 214,183,121 238,213,156 239,216,158 232,214,170 192,204,186 199,206,174 209,209,177 204,210,183 192,202,180 208,210,184 212,211,184 201,205,176 174,167,140 172,194,182 171,196,180 170,196,183 169,188,182 167,186,177 157,183,175 183,171,132 151,134,110 111,104,102 74,88,100 89,67,49 244,181,80 255,228,102 226,207,143 175,222,209 174,221,208 178,217,199 172,218,203 171,216,206 168,214,206 170,214,207 141,156,132 163,212,205 173,215,204 172,213,197 167,217,205 167,215,213 173,214,208 166,215,208 169,215,207 166,217,208 168,219,212 181,201,183 172,213,211 40,62,148 40,57,131 216,194,145 204,175,140 166,130,83 121,69,21 126,71,28 135,94,65 95,51,23 59,39,30 54,40,40 52,39,34 45,35,34 39,34,36 47,36,45 46,35,44 40,32,40 32,26,31 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,11 93,60,35 90,54,25 191,153,105 236,210,160 237,213,158 244,221,163 237,214,154 246,223,163 239,216,156 243,221,158 238,216,153 244,222,159 243,221,158 244,222,159 243,221,158 246,224,161 249,227,164 255,230,169 217,186,124 236,211,154 239,216,158 235,215,165 219,210,165 207,209,181 211,212,191 228,218,178 234,217,166 229,213,171 201,205,178 185,204,184 186,200,179 204,208,179 189,203,182 168,198,181 152,177,157 154,142,116 175,182,164 180,168,129 151,134,110 106,101,98 70,84,96 71,60,53 199,148,50 225,174,80 211,206,153 175,222,209 172,219,206 172,219,208 166,217,200 181,224,210 169,215,207 168,212,205 153,169,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,157 178,219,213 172,148,95 167,213,205 165,214,205 160,211,204 165,207,198 48,73,142 38,61,144 36,54,137 231,206,162 205,177,139 171,139,95 122,67,15 127,69,16 138,92,51 97,51,23 62,40,32 52,39,34 54,38,32 46,36,37 47,37,41 54,40,53 53,39,52 47,36,45 37,29,35 32,26,31 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,46,28 91,59,29 93,56,32 185,144,95 233,209,154 238,214,159 238,215,157 238,215,155 239,217,154 240,218,155 239,217,152 243,221,158 242,219,159 246,224,161 243,221,158 244,222,159 244,222,159 250,228,165 244,213,151 221,189,132 232,209,151 239,216,158 243,220,162 242,218,163 222,211,167 206,201,169 214,204,162 238,218,159 238,217,161 236,217,164 199,202,180 206,205,167 236,211,154 228,208,160 173,196,177 177,195,178 165,180,168 163,176,162 180,167,133 152,134,104 105,100,97 68,84,95 66,79,78 158,168,144 177,199,171 181,222,209 175,221,206 173,219,204 174,216,205 180,220,210 156,174,161 163,147,91 168,214,208 165,214,205 168,218,206 186,221,198 116,152,193 169,176,140 220,198,122 167,218,209 135,154,134 169,223,210 170,209,196 174,215,211 48,69,144 41,60,149 38,60,146 37,51,140 234,202,160 213,185,147 190,153,111 125,72,17 127,71,22 130,79,44 104,57,23 77,46,27 51,36,27 51,35,31 45,34,31 55,40,50 62,44,55 59,45,60 57,41,56 46,32,45 37,29,37 29,21,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,58,34 94,61,36 87,50,26 189,149,97 235,211,158 242,218,163 240,217,159 237,214,154 242,219,161 249,227,164 240,218,153 243,221,158 240,218,155 244,222,159 246,224,161 245,223,160 246,224,161 241,217,155 199,168,106 227,195,138 232,209,151 242,219,161 246,223,163 242,218,163 239,216,158 238,218,159 239,213,159 240,220,161 240,219,163 242,221,167 236,218,158 233,215,155 216,204,165 176,196,182 170,197,177 176,197,174 154,181,163 163,180,172 155,156,135 149,132,106 104,99,96 69,83,95 77,100,107 149,180,170 173,216,202 179,226,215 175,221,206 177,223,208 177,224,213 170,216,208 162,215,207 168,216,214 164,211,200 167,213,205 189,199,164 255,199,123 235,224,162 236,222,138 206,191,110 170,214,207 170,211,205 163,216,208 140,147,101 55,72,144 41,62,139 41,62,137 39,61,147 36,55,144 209,183,144 217,189,151 203,167,120 129,76,19 128,70,15 117,62,17 100,55,20 79,43,21 49,37,27 51,33,28 51,35,31 57,42,50 67,47,57 68,50,59 64,45,59 53,39,52 45,33,45 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,59,32 97,57,34 93,51,27 199,162,107 230,209,153 245,222,164 240,217,159 243,220,160 240,218,155 245,223,160 242,220,157 242,220,157 240,218,155 242,220,157 242,220,157 245,223,160 243,221,158 242,220,155 182,148,89 228,198,142 231,208,150 238,215,155 242,219,161 242,219,161 242,219,161 242,219,161 240,217,159 240,217,159 239,216,158 238,215,157 242,219,161 239,216,158 218,213,174 179,195,174 180,195,179 148,146,126 155,179,166 154,174,160 136,149,137 126,129,117 100,101,93 69,83,95 80,107,117 141,184,167 178,221,207 174,221,208 170,219,212 162,226,210 177,167,116 195,148,71 170,212,203 217,201,157 192,215,196 168,210,199 213,152,64 240,184,110 209,177,91 226,211,130 223,206,126 194,194,131 164,215,206 142,176,176 84,89,138 41,67,131 43,61,144 165,139,114 50,58,146 34,58,146 197,175,139 226,201,157 198,171,126 116,63,10 127,67,15 115,60,4 109,61,18 97,57,23 52,38,24 51,36,27 48,35,28 61,43,52 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 92,57,30 95,59,30 100,58,34 204,170,111 235,214,160 242,219,161 243,220,160 239,216,156 239,216,156 240,217,157 240,218,155 239,217,154 240,218,155 244,222,159 242,220,157 244,222,159 245,222,162 242,220,157 189,155,96 229,199,141 237,212,153 238,215,157 242,219,161 242,219,161 242,219,161 243,220,162 243,220,162 240,217,159 239,216,158 239,216,158 238,214,159 230,207,147 171,141,85 166,147,108 177,182,158 181,189,168 160,186,173 155,174,163 139,146,128 89,97,87 91,91,86 62,84,88 88,103,108 148,188,178 175,221,206 173,218,206 167,222,201 181,225,201 170,215,203 171,206,197 248,175,47 195,182,134 255,165,27 245,166,54 231,160,73 255,193,131 241,170,57 213,195,122 221,204,126 228,206,112 175,214,213 50,68,135 41,65,141 43,63,147 45,59,139 36,59,142 37,55,140 36,58,148 168,150,118 230,205,159 203,176,133 127,76,23 139,76,23 148,83,28 127,77,31 104,57,25 52,40,28 50,35,26 49,33,27 61,47,47 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 96,62,32 96,59,33 98,56,32 209,174,118 239,215,164 240,217,159 240,217,157 242,220,157 243,220,160 243,220,160 240,218,155 240,218,155 242,220,157 243,221,158 243,221,158 246,224,161 240,218,155 245,223,160 190,154,94 228,200,144 237,214,154 240,217,159 240,217,159 240,217,159 242,219,161 240,217,159 240,217,159 239,216,158 240,217,159 239,216,158 239,215,160 231,208,148 195,136,45 129,89,82 174,127,48 159,103,29 153,90,18 127,87,51 126,145,136 128,130,115 89,89,84 59,80,87 72,97,94 149,187,177 178,225,212 172,218,200 255,211,88 253,197,61 162,207,197 162,216,203 213,181,137 105,155,232 115,141,174 151,151,188 255,194,141 164,140,116 255,173,46 220,209,145 220,203,127 205,195,113 62,76,138 36,67,139 152,118,75 179,140,60 87,73,75 46,60,138 36,55,142 35,57,145 130,114,97 236,212,161 209,182,137 143,92,37 128,63,1 144,80,16 126,67,19 109,56,15 56,38,33 52,37,28 52,36,30 62,48,48 75,58,59 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,8 97,65,35 94,58,27 104,63,32 216,183,131 245,221,168 240,217,159 245,222,164 244,221,163 238,215,157 238,215,157 240,218,155 240,218,155 243,221,158 245,223,160 244,222,159 240,218,155 245,222,162 243,221,156 198,159,100 231,203,145 236,214,151 239,217,154 242,219,161 242,219,161 242,219,161 240,217,159 242,219,161 242,219,161 240,217,159 242,219,161 238,215,157 240,217,159 222,193,128 179,129,67 179,122,37 178,115,21 190,129,25 130,70,16 82,47,22 134,120,93 87,86,77 68,84,93 87,114,115 149,191,182 178,220,209 181,224,210 179,213,202 238,186,99 162,217,196 165,210,209 188,176,176 255,169,40 255,171,34 218,150,112 218,110,87 151,154,176 111,147,217 242,181,97 226,205,133 219,205,135 58,69,148 44,63,139 131,91,55 190,147,60 110,75,62 75,63,79 33,55,141 31,58,140 107,95,83 237,211,159 214,189,145 151,103,45 142,75,9 164,91,16 139,78,15 116,62,14 57,40,32 52,37,26 50,35,26 69,51,46 78,59,61 81,62,64 78,61,64 73,54,61 66,49,55 58,40,51
