25,66,107 13,64,84 4,57,78 10,66,86 8,66,86 0,58,78 1,58,81 0,54,77 16,72,92 10,66,86 2,58,76 2,58,78 1,59,79 8,68,87 0,57,80 42,69,72 232,193,113 213,167,83 192,148,70 197,155,76 213,166,85 219,177,94 227,185,106 196,154,75 198,157,71 241,196,121 255,223,161 192,152,75 192,151,65 223,180,106 231,189,106 205,161,79 204,171,105 232,208,155 214,192,143 192,169,127 149,125,90 221,197,144 229,206,146 233,211,148 238,215,155 245,222,162 231,202,137 46,44,111 255,218,140 254,226,168 251,227,165 250,226,164 248,224,162 248,224,162 225,191,119 250,221,158 254,211,153 206,122,76 212,147,92 175,108,56 223,172,119 252,170,123 238,172,124 218,128,88 234,192,152 209,115,76 185,165,119 180,113,65 159,140,103 255,218,174 201,177,142 203,103,55 248,218,160 195,101,60 249,229,183 198,175,133 199,187,157 168,153,115 243,217,167 232,203,154 183,129,93 156,143,109 174,155,128 158,83,56 224,193,154 201,175,136 170,135,97 139,89,45 126,71,17 132,76,27 103,65,30 93,52,23 92,47,26 62,36,26 52,39,36 47,34,31 49,36,31 48,36,36 36,28,34 46,35,44
18,64,99 7,60,81 0,53,74 13,69,89 14,72,92 0,55,74 0,53,73 2,60,80 13,70,93 12,68,88 4,60,78 0,58,78 0,59,78 9,68,90 2,62,81 37,65,70 191,144,63 191,149,68 198,155,70 200,156,74 211,165,81 222,178,96 197,152,63 190,146,64 252,214,138 204,157,66 193,151,59 199,152,61 194,154,77 252,217,152 227,181,95 224,181,96 198,165,99 224,203,149 213,191,142 193,170,128 151,127,92 221,197,144 230,207,147 237,214,154 238,215,155 243,223,162 253,224,152 47,46,108 245,206,122 250,225,166 253,229,167 247,223,161 244,220,156 251,227,165 249,226,166 242,222,163 199,127,79 205,123,78 228,134,91 190,108,63 229,178,125 219,141,95 245,220,161 255,225,167 193,102,62 244,218,164 179,120,72 182,171,138 176,157,118 223,137,87 234,217,166 193,167,117 245,219,165 170,148,103 186,161,117 227,136,92 250,238,199 192,110,67 243,219,164 251,215,168 206,185,158 246,219,174 166,122,84 149,127,93 226,198,158 211,185,146 184,146,109 135,87,42 139,81,28 125,67,16 98,58,24 94,50,20 92,48,22 65,37,26 49,36,31 50,37,32 49,36,31 47,36,33 40,32,38 50,39,48
12,64,92 8,64,84 4,60,80 15,71,91 9,65,85 2,58,78 0,57,77 0,58,78 10,66,86 4,62,80 2,60,78 0,56,75 0,60,79 8,67,89 0,57,77 33,65,73 191,149,70 248,214,151 192,150,60 224,178,94 213,170,83 223,182,96 231,186,95 255,224,145 255,221,152 190,143,62 215,171,91 223,177,91 247,203,132 248,211,140 197,151,65 190,142,58 194,161,93 226,205,151 214,192,143 194,171,131 152,128,93 221,197,146 230,208,145 232,210,147 239,216,156 244,222,159 252,222,137 52,49,105 249,207,124 251,226,167 252,228,166 252,228,166 248,224,162 247,223,161 248,223,164 252,222,164 255,219,160 255,225,167 255,217,160 249,217,160 238,213,156 241,217,155 248,220,162 243,218,159 255,216,164 245,222,162 236,216,155 246,222,160 235,217,155 243,224,169 233,214,161 245,220,163 246,218,160 246,220,166 254,214,160 242,214,158 243,204,145 239,212,151 248,218,160 228,181,129 233,206,159 240,218,173 166,154,113 227,205,160 228,198,156 216,190,151 188,155,116 129,81,36 130,70,16 119,60,12 108,63,28 112,65,31 109,59,26 81,45,27 49,36,31 49,36,31 51,35,29 47,36,31 44,31,41 56,40,53
15,62,90 3,58,81 6,62,82 14,67,88 2,58,78 1,57,77 0,52,72 2,60,80 18,76,96 0,63,81 0,58,77 2,62,81 2,60,80 9,67,87 2,57,80 31,67,71 230,191,122 215,183,112 191,147,65 231,185,99 217,174,87 211,168,81 188,147,61 195,153,72 222,175,86 255,222,150 219,176,89 198,157,71 255,214,135 215,165,80 248,210,144 219,172,91 196,163,97 229,208,152 217,193,140 195,172,130 155,131,96 221,197,146 228,206,143 230,208,145 237,213,151 246,222,160 252,221,141 54,49,104 232,191,105 249,227,164 252,227,168 249,227,164 250,228,165 249,227,164 245,222,164 245,222,162 202,127,80 254,225,162 185,106,58 220,139,89 255,212,157 189,111,63 255,205,153 248,214,155 178,111,63 183,128,76 190,132,81 238,172,122 176,121,69 228,182,125 222,181,124 204,155,104 240,215,156 227,180,130 228,184,131 232,186,131 252,216,158 255,222,165 239,200,143 241,208,156 188,139,90 247,218,165 237,206,155 240,209,160 243,211,167 219,193,152 195,160,122 133,83,39 134,72,16 131,68,19 117,68,30 108,62,25 106,56,23 82,44,25 51,35,29 49,36,31 49,37,27 46,36,26 44,32,37 59,44,52
12,63,83 0,54,77 10,66,86 15,71,91 3,59,79 0,52,73 1,54,75 9,65,85 16,74,94 1,61,80 1,61,80 1,61,80 0,55,75 7,65,85 5,60,83 36,72,76 251,217,143 226,180,96 254,218,156 193,155,68 214,171,86 213,170,85 209,175,105 240,207,139 202,159,83 252,228,166 215,178,97 243,206,133 255,229,164 207,168,95 240,215,156 199,162,91 195,160,93 233,207,153 216,192,139 198,173,129 158,134,99 221,197,146 229,207,144 232,210,147 238,216,153 245,218,157 248,217,139 68,53,100 242,200,110 249,226,168 247,222,163 251,229,166 249,227,162 247,223,161 243,223,164 252,224,166 250,218,161 254,215,158 251,212,153 245,216,151 230,187,129 224,173,118 210,169,112 250,210,156 198,140,87 243,200,142 203,145,92 234,193,134 242,206,144 255,224,169 254,220,159 255,224,169 245,223,160 255,187,139 210,132,84 231,141,97 255,195,143 190,112,64 252,185,137 251,218,166 246,179,131 255,212,157 251,191,141 247,176,132 189,134,93 223,196,151 201,167,124 134,89,43 127,62,2 134,68,13 128,75,32 101,59,21 102,53,17 88,46,22 50,38,26 52,40,30 52,37,28 47,35,25 48,34,39 60,46,51
4,59,82 1,54,75 9,65,85 14,72,92 0,57,77 0,55,75 3,60,83 11,68,91 16,72,92 0,58,78 0,57,77 0,58,78 0,55,75 13,71,91 3,59,79 37,70,75 255,222,156 208,165,89 252,221,159 222,185,116 214,170,88 213,169,87 255,225,161 252,222,164 220,190,123 253,228,171 209,176,99 255,228,158 249,227,164 215,182,114 246,223,163 206,176,109 198,161,92 230,206,153 218,194,143 200,175,131 161,139,105 217,192,144 230,207,147 236,213,153 238,216,153 243,221,158 255,218,154 72,55,100 219,179,88 255,230,173 250,225,166 247,225,162 252,228,166 255,232,175 253,175,79 209,187,169 240,212,156 245,220,161 229,189,123 206,172,102 210,169,101 215,174,106 217,178,109 213,176,107 204,169,102 203,173,106 196,170,100 217,189,121 225,191,128 244,210,147 241,217,153 247,218,155 248,221,158 250,199,144 251,220,158 248,217,155 253,216,163 247,212,158 246,214,157 247,217,159 248,213,157 248,218,162 255,222,168 245,216,163 240,203,159 224,199,153 203,169,124 143,98,52 131,64,12 137,71,16 121,66,21 112,72,36 109,55,19 96,50,24 49,37,25 49,37,27 50,39,24 52,40,30 47,33,35 61,46,54
8,60,84 3,52,70 17,65,86 11,69,89 1,57,77 2,58,78 0,58,78 18,73,96 21,74,95 0,55,75 1,57,77 1,57,77 3,61,81 17,77,96 0,57,79 42,73,79 245,221,159 207,173,101 255,230,171 218,185,119 221,177,95 209,167,84 255,227,166 252,227,168 217,188,116 251,228,168 213,175,99 255,226,155 246,222,160 205,170,103 246,223,165 217,186,124 194,157,84 230,206,151 218,193,145 201,179,134 162,140,104 217,192,146 230,207,147 238,215,155 237,214,154 243,221,158 251,219,148 78,57,87 185,148,75 255,224,172 253,231,168 252,229,169 247,228,175 250,222,193 183,136,104 173,133,128 230,211,156 244,223,171 223,183,106 188,145,60 255,216,144 252,216,154 242,207,140 249,208,140 237,203,140 233,195,129 223,183,106 203,159,81 194,151,75 212,170,91 202,160,79 216,173,99 211,166,93 219,176,100 185,146,66 237,194,118 214,172,93 214,172,93 212,169,95 207,168,95 208,167,95 212,174,110 209,168,98 216,175,103 224,196,140 229,204,158 203,169,124 156,113,64 145,78,26 130,65,10 132,72,18 133,95,58 114,61,16 110,59,22 55,40,31 52,37,26 52,37,26 52,37,28 49,32,35 62,47,55
47,75,69 126,116,63 37,79,88 12,67,90 0,54,74 1,59,79 7,65,85 16,72,92 19,75,95 4,57,78 2,58,78 0,54,74 8,66,86 14,74,93 0,63,83 39,69,78 248,223,164 206,172,100 250,227,169 219,186,120 220,176,94 208,166,85 254,227,166 253,228,169 212,180,109 253,230,170 218,178,103 255,223,152 251,227,165 208,170,104 244,220,165 217,186,124 195,157,81 230,206,151 215,195,145 199,179,133 163,139,104 215,190,144 231,208,148 233,210,150 241,216,157 243,219,157 251,218,150 88,65,92 155,117,51 255,225,170 252,228,166 252,230,167 228,191,167 155,99,75 158,137,122 255,157,0 241,221,175 224,219,180 214,177,104 188,142,56 193,154,85 245,215,157 250,221,160 182,144,78 248,214,151 187,150,79 197,153,73 222,178,96 204,160,80 184,141,67 124,85,28 245,214,161 254,220,157 211,172,99 224,182,101 212,168,86 185,141,59 196,154,73 237,202,135 250,216,155 211,176,109 243,214,161 192,151,81 185,140,65 217,186,126 233,208,160 211,177,134 166,123,76 128,61,9 146,80,25 139,78,17 158,120,83 128,74,26 115,59,23 56,41,32 54,39,28 52,37,26 51,36,25 49,33,31 65,48,54
229,175,69 255,194,86 184,143,82 34,60,66 1,57,77 0,57,77 11,69,89 10,66,86 17,73,93 0,58,78 1,57,77 5,58,79 8,66,86 20,79,101 2,60,80 43,74,80 251,228,170 212,175,104 250,230,171 223,189,126 221,175,89 203,161,78 255,227,166 247,224,164 217,184,118 251,228,168 217,179,103 255,225,153 252,230,167 211,173,107 245,222,164 232,201,139 200,163,90 229,205,150 219,198,146 197,177,131 163,139,106 211,186,140 231,208,148 236,213,153 240,216,154 245,217,159 253,221,166 90,71,87 119,83,32 255,227,166 255,232,173 232,203,170 211,135,52 194,138,114 91,113,125 172,176,138 216,223,189 121,156,137 213,169,98 194,146,60 236,202,139 251,221,163 249,217,162 255,220,158 221,177,97 189,146,61 193,149,69 208,165,89 189,150,70 110,72,37 105,67,32 96,57,25 132,100,54 190,157,89 255,218,146 191,148,61 199,153,69 219,176,91 206,159,78 194,152,71 245,216,151 243,220,162 235,200,133 190,146,64 211,178,112 235,211,158 217,185,139 172,132,80 140,76,16 145,75,13 158,92,21 191,147,107 113,58,6 119,57,19 62,41,30 58,41,31 52,37,26 51,36,25 49,33,27 66,53,50
226,156,53 255,180,110 255,202,121 152,114,79 1,57,77 2,58,78 14,67,88 15,65,90 19,72,93 4,57,78 2,59,82 2,59,82 10,67,90 12,71,93 0,58,78 42,75,80 251,226,167 211,177,107 253,228,169 227,192,127 213,165,79 213,166,87 253,226,165 250,228,165 204,175,103 252,227,170 219,182,109 255,224,154 249,227,164 215,178,109 245,222,164 237,208,147 198,161,88 229,205,150 222,198,147 202,177,131 163,141,107 214,189,143 231,208,148 238,216,153 239,215,153 241,216,157 254,219,163 80,60,83 96,66,22 255,226,161 252,228,173 242,220,186 255,160,82 255,166,45 179,189,183 205,212,157 45,116,129 206,225,205 207,168,95 196,148,64 248,218,151 203,171,98 193,155,77 185,145,70 217,173,91 192,150,71 196,159,90 253,218,153 188,148,71 140,97,64 125,76,36 109,69,35 101,68,29 200,162,96 219,179,104 190,149,63 227,180,99 224,180,100 198,154,72 189,146,61 231,201,132 236,207,144 249,218,156 188,148,71 204,166,100 241,215,165 223,191,145 179,138,89 158,88,28 164,89,24 162,88,18 175,125,79 147,89,34 121,60,15 63,40,25 57,40,32 52,37,28 51,36,25 50,35,26 64,50,50
255,157,7 255,168,35 255,200,126 208,141,91 6,51,70 19,73,85 27,77,88 125,106,92 116,83,56 27,59,69 4,62,82 7,65,85 14,71,96 12,71,95 2,61,85 42,84,91 255,229,166 214,179,114 252,231,175 211,182,110 211,165,69 208,162,78 249,230,173 239,231,179 255,151,99 255,222,170 219,182,109 252,218,148 253,226,165 207,172,105 247,223,168 240,211,150 204,167,94 228,204,149 219,195,144 198,176,129 165,143,109 210,185,139 233,210,150 236,214,151 237,215,150 240,218,155 248,221,156 76,58,95 94,59,46 255,224,161 250,230,169 243,224,167 217,162,92 221,153,115 98,130,108 108,135,134 233,231,200 61,120,119 215,178,107 200,152,68 250,216,153 224,191,125 189,145,63 228,182,96 191,153,75 236,203,137 251,226,167 247,217,159 207,171,109 222,165,107 233,151,79 206,138,79 100,64,31 255,231,184 246,223,165 219,185,115 189,147,66 250,219,157 185,149,73 185,143,60 190,149,63 202,154,80 252,218,159 192,153,80 195,156,85 247,218,167 224,195,146 190,152,104 170,101,36 155,81,11 174,96,25 161,99,43 138,77,16 114,56,5 71,45,24 56,42,28 55,38,28 50,35,26 50,35,26 70,54,48
255,166,8 255,169,10 255,202,105 255,191,127 252,204,161 206,123,110 188,146,124 222,137,84 167,136,144 52,104,202 50,108,207 44,111,204 59,117,209 55,104,208 59,107,200 50,108,209 50,120,212 166,142,219 68,113,212 54,106,191 72,104,184 241,128,107 56,109,200 74,121,221 232,170,98 250,226,162 220,186,112 242,208,138 250,226,164 204,171,103 249,225,170 243,216,155 203,167,91 231,207,154 216,192,141 198,176,129 168,146,110 210,185,139 233,210,150 236,214,151 238,216,153 239,217,154 248,222,152 74,55,89 97,65,49 255,223,164 250,229,159 250,228,183 229,224,183 245,180,56 72,96,74 53,105,102 50,118,116 159,172,145 225,191,121 205,159,75 255,217,146 217,175,96 220,177,90 197,155,74 255,220,153 220,190,123 218,188,121 253,217,155 166,126,62 122,75,41 220,142,75 227,152,89 100,59,28 243,211,167 246,220,170 224,189,124 189,148,62 247,217,159 248,217,157 180,142,66 189,146,61 190,147,60 198,158,92 211,177,105 195,154,82 245,216,167 232,203,154 195,159,110 157,87,29 152,77,12 165,87,16 152,87,25 135,76,17 123,63,11 70,43,27 66,47,33 57,40,30 51,36,27 49,34,25 66,50,44
255,162,4 255,165,0 255,149,0 255,151,0 255,168,16 228,119,29 203,99,52 135,149,190 73,125,221 58,121,218 117,132,216 46,111,212 46,111,212 80,136,224 51,116,221 53,111,207 48,109,220 79,117,220 52,118,214 56,114,215 44,109,210 41,110,210 126,137,108 91,114,181 208,202,166 239,216,147 227,193,121 241,207,135 250,226,164 209,174,107 244,220,165 247,218,155 194,158,82 233,209,154 222,198,147 199,177,130 168,146,110 206,184,137 236,213,153 236,212,148 238,216,153 243,221,158 250,224,154 73,57,86 72,52,62 255,222,158 243,221,154 254,230,168 255,229,166 249,227,162 147,135,105 45,87,96 78,104,96 201,196,155 238,204,134 218,174,92 210,166,84 197,154,69 188,144,66 193,154,74 192,149,73 224,182,103 192,148,66 209,167,86 192,148,50 198,164,90 153,122,99 100,86,72 96,67,36 146,110,61 189,150,81 204,162,79 196,152,72 208,168,91 209,164,89 189,149,72 185,143,62 194,148,64 188,145,60 203,159,79 201,162,82 243,213,157 233,204,155 204,168,119 165,104,43 153,78,6 158,84,9 141,77,10 136,79,19 132,69,16 88,53,28 64,45,29 58,41,31 49,34,25 51,34,26 69,51,46
232,169,49 234,163,41 240,167,39 235,162,32 239,165,26 232,165,49 188,145,96 137,156,177 112,129,160 119,143,172 125,149,153 97,117,161 84,129,230 105,157,251 62,111,213 253,244,188 60,113,220 66,119,206 90,121,206 255,250,118 43,111,218 42,104,210 185,161,81 163,138,79 127,147,163 229,213,130 233,199,129 227,190,117 245,221,159 206,173,107 240,219,165 245,218,157 198,159,86 230,209,153 227,206,154 201,179,134 171,149,113 197,171,130 238,216,153 236,212,150 236,214,151 238,219,153 254,218,160 74,54,93 63,50,87 255,226,140 245,222,162 252,228,166 251,229,166 245,222,164 125,87,66 69,93,82 215,158,114 255,231,182 242,212,145 215,171,91 188,147,61 186,142,62 221,177,99 220,178,97 228,184,106 255,222,158 231,189,106 224,182,103 81,65,50 75,68,80 55,83,108 62,90,111 144,114,68 239,210,159 241,203,137 195,153,74 206,159,80 212,168,90 219,179,102 203,161,80 189,147,64 191,147,65 194,148,64 201,153,69 212,170,89 244,215,154 232,203,152 210,174,123 170,109,46 158,80,2 152,78,10 143,75,14 123,68,14 116,56,4 102,63,31 65,43,25 56,39,29 50,35,24 53,36,26 67,47,40
