116,105,70 207,188,163 187,164,133 186,169,134 202,186,142 177,161,87 147,136,72 85,80,11 82,82,12 98,92,26 80,71,26 88,81,38 114,97,46 143,128,81 121,104,76 107,94,60 166,151,129 160,143,119 147,133,115 210,181,159 121,102,88 171,137,105 185,156,132 178,149,125 185,173,161 169,157,145 170,159,144 168,154,136 192,177,157 123,103,83 101,87,69 54,41,36 162,135,101 174,145,112 90,81,66 42,32,31 46,33,28 166,139,105 200,165,127 166,137,106 193,164,131 195,162,123 100,86,68 196,159,117 111,82,47 178,144,110 188,157,118 182,151,114 176,148,108 201,169,127 105,82,53 177,154,123 198,171,139 183,154,121 104,85,69 51,42,27 155,135,105 119,104,82 71,58,51 87,76,61 90,76,58 114,96,75 127,103,77 143,118,90 123,95,68 100,83,59 92,82,70 209,183,158 200,177,148 125,105,85 237,201,170 238,203,165 235,212,181 247,223,199 237,214,185 224,196,156 154,138,125 163,145,124 106,92,74 159,147,135 111,97,81 68,59,70 61,57,68 56,52,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 173,156,128 129,113,71 150,131,65 149,133,59 86,78,15 91,81,28 99,97,27 78,76,6 112,96,94 134,125,96 157,143,75 129,112,75 93,78,42 68,59,42 190,175,155 180,156,134 164,147,123 205,171,149 118,99,85 169,135,103 179,150,126 186,157,133 152,140,128 170,158,146 149,138,123 166,155,136 185,170,150 120,96,72 141,120,95 69,56,51 158,140,110 76,62,46 33,28,25 29,24,23 36,27,23 180,152,114 209,175,134 197,165,131 193,162,125 202,169,132 125,111,93 216,174,134 69,51,32 43,35,24 201,158,111 189,154,116 181,153,113 202,170,128 158,133,103 173,148,120 170,146,113 157,132,102 148,128,110 129,114,94 166,137,102 160,135,105 146,127,104 89,75,61 77,68,62 93,75,56 114,90,68 135,110,82 113,85,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 222,197,167 239,211,171 144,130,116 180,162,141 94,80,62 87,81,74 136,122,106 69,60,71 62,58,69 53,49,58 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 178,142,80 140,119,47 92,83,27 92,85,17 107,97,26 132,124,72 127,116,81 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,148 155,141,123 185,161,139 208,179,155 132,101,78 171,135,106 179,150,126 186,156,130 155,143,131 154,142,130 162,151,136 163,152,133 186,166,146 114,93,68 149,125,99 55,44,37 57,46,41 39,37,35 37,30,30 30,24,19 41,26,15 143,118,90 74,53,38 106,82,60 197,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,119 209,175,130 206,174,132 208,176,134 160,136,101 172,147,117 153,124,100 122,94,65 186,162,136 150,127,98 151,124,90 146,119,85 162,139,108 173,149,116 140,116,90 81,70,55 126,105,78 126,97,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 209,180,147 231,199,167 221,189,157 139,131,118 144,127,103 97,81,68 54,51,38 135,121,103 66,56,57 53,51,61 52,50,58 50,47,62 54,52,64 61,58,75 62,59,74 62,60,72 73,65,71 82,72,73 80,70,71 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,139,69 147,117,48 116,106,37 102,86,12 82,71,36 82,77,24 118,111,82 130,118,90 138,122,89 109,93,62 101,84,49 59,52,36 31,20,27 50,43,41 162,151,136 179,159,139 199,175,151 199,173,150 157,123,93 177,142,106 174,148,127 183,153,127 168,158,148 197,187,177 173,161,149 149,138,121 189,164,145 130,111,84 127,103,77 51,42,34 38,36,32 49,45,39 126,107,95 138,118,100 152,123,101 140,112,85 100,79,64 115,91,69 223,189,155 201,166,128 156,135,112 255,223,175 93,71,53 55,50,38 210,174,123 218,182,135 241,207,162 172,144,104 188,161,125 193,168,138 178,154,121 170,142,104 198,175,146 123,104,92 155,126,91 150,123,89 168,140,111 168,140,111 180,152,123 80,66,52 137,111,86 98,74,48 131,105,80 112,91,66 109,98,83 206,191,169 243,215,186 140,123,99 230,196,155 220,187,148 241,209,167 211,185,146 236,203,166 202,169,132 122,112,100 172,161,142 149,133,116 120,112,99 145,127,108 71,59,59 59,55,64 44,40,49 51,49,59 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 81,71,72 73,66,66 80,70,71 82,75,78 77,70,73 78,71,74
112,90,54 186,149,80 160,128,57 99,82,13 110,93,24 90,87,20 104,99,46 67,64,11 130,112,91 143,123,77 124,107,79 107,92,54 69,60,45 31,28,32 30,30,30 97,92,89 165,154,139 163,153,131 158,148,126 189,179,157 181,147,113 187,159,121 180,163,139 181,151,123 163,153,143 166,156,146 175,163,153 154,143,128 178,157,132 144,121,92 129,110,87 44,40,32 38,29,21 143,117,96 166,127,97 168,127,100 159,124,99 123,98,79 127,105,85 195,171,149 224,192,160 210,175,139 190,169,146 252,214,166 201,170,133 227,193,152 245,198,137 225,184,135 232,194,146 195,167,127 153,126,90 205,178,142 219,195,162 179,152,120 195,167,129 108,91,63 175,144,107 170,141,108 186,158,129 164,136,107 172,144,115 78,67,52 115,89,64 128,104,78 148,122,97 121,100,73 90,79,62 183,172,153 212,184,155 145,131,104 225,191,148 189,158,121 219,180,141 196,160,127 232,197,159 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 145,124,97 94,79,70 60,56,65 37,34,40 54,52,62 52,52,62 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 80,70,71 79,72,75 82,75,78 79,72,75
111,85,44 179,138,77 113,88,13 109,97,42 97,86,24 98,94,34 71,66,27 81,75,39 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 154,141,120 131,116,94 171,152,136 181,162,146 186,147,117 180,145,109 195,166,135 205,172,145 179,169,159 180,170,160 173,161,149 145,133,121 182,161,136 139,115,82 109,92,66 42,33,25 117,101,86 158,124,102 171,129,105 166,129,103 154,126,99 116,95,80 73,53,35 175,143,113 234,201,164 232,198,157 197,174,145 255,223,177 212,176,127 222,185,143 246,201,139 241,199,147 234,196,150 216,179,137 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 92,72,42 201,168,131 197,166,127 189,160,129 174,145,114 181,157,124 90,79,64 98,77,52 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 149,132,108 253,214,173 255,222,182 247,210,170 186,149,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 114,103,86 179,154,126 109,93,80 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
164,130,56 129,99,32 104,88,14 89,82,25 111,100,36 98,91,30 77,70,9 77,71,25 145,127,83 142,122,72 117,99,69 69,54,43 35,28,31 97,90,88 140,124,109 184,168,151 179,153,130 150,136,109 202,181,156 189,168,143 176,142,110 173,140,103 201,165,132 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 147,123,99 108,90,71 57,45,35 166,141,122 113,92,79 141,110,87 145,114,91 128,105,90 166,143,130 184,151,126 211,172,140 186,147,115 158,122,91 176,142,108 222,186,157 209,170,140 234,195,156 245,199,140 255,215,153 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 215,187,149 250,227,187 75,57,36 212,179,142 216,183,144 189,160,127 177,148,115 191,167,130 96,78,57 93,76,52 125,105,75 88,64,38 101,77,51 118,100,70 114,105,88 236,202,170 159,142,116 255,231,185 242,203,160 241,199,157 223,181,143 255,216,173 231,192,149 113,97,82 159,149,139 140,130,120 104,92,82 178,158,140 124,103,88 63,59,68 48,45,51 54,52,62 53,51,61 60,58,68 64,62,74 51,48,63 63,59,70 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 112,90,23 109,98,25 92,90,28 106,100,36 115,107,42 98,90,25 139,124,77 153,130,90 142,121,65 86,70,39 46,34,36 48,43,45 114,109,97 141,126,104 180,164,147 173,154,129 156,142,115 197,176,149 187,166,139 158,124,92 184,151,114 167,131,98 179,149,123 201,189,179 184,172,162 158,146,134 153,141,129 186,153,126 172,147,119 99,81,62 103,84,70 214,188,167 65,54,49 128,102,81 161,128,103 162,128,106 173,148,129 255,222,186 226,187,155 210,172,137 203,168,132 195,161,127 255,222,187 255,245,211 255,249,213 255,226,190 255,223,163 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 188,159,124 201,178,147 93,65,38 216,184,142 221,187,144 184,155,122 190,161,128 193,169,132 114,97,73 122,105,81 138,118,88 102,79,50 110,87,56 135,113,79 79,64,53 242,208,176 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 161,141,123 137,117,99 69,65,74 49,46,52 53,51,61 59,56,71 57,54,69 62,59,74 53,50,65 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
110,91,27 138,124,54 92,82,13 86,75,13 60,53,26 73,72,16 122,109,48 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 121,114,96 150,126,100 191,177,152 162,142,122 171,151,131 232,208,182 178,154,128 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 154,142,130 184,155,124 162,139,110 101,87,71 105,95,85 167,145,137 34,26,32 93,77,62 136,111,92 175,139,108 198,159,127 199,158,127 231,192,160 200,166,132 198,163,127 215,176,144 254,214,189 143,105,86 184,150,132 202,162,139 205,165,131 150,128,110 118,107,90 117,88,68 159,131,104 126,102,76 100,81,65 79,59,41 78,57,32 194,161,124 216,181,145 162,138,105 165,140,110 168,147,122 109,94,72 155,135,103 131,112,77 157,132,102 137,109,80 167,139,110 139,111,82 243,214,181 202,178,145 240,201,160 235,196,155 243,201,161 248,206,166 250,206,164 255,225,183 184,167,143 177,161,144 173,163,153 143,138,124 124,113,98 127,112,101 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,55,70 45,40,56 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
99,82,13 128,115,42 120,108,42 122,107,26 68,64,27 100,94,46 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 48,46,56 75,69,64 123,114,95 179,153,130 186,173,150 188,168,138 194,175,148 194,170,144 161,137,111 164,132,102 166,130,99 178,142,109 179,147,113 86,78,67 171,163,152 177,165,153 162,150,138 181,153,124 171,148,119 105,91,75 107,97,87 97,79,78 79,67,67 94,75,63 141,115,92 141,110,87 168,135,108 183,149,119 196,163,136 193,163,135 193,161,127 190,160,134 213,181,165 230,189,171 232,194,177 173,142,123 157,123,101 77,62,40 171,146,118 81,64,54 81,70,55 128,114,98 182,162,130 200,172,143 74,45,23 136,110,85 155,120,93 181,156,126 151,126,98 139,120,97 163,148,126 134,115,88 124,104,72 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,176 231,192,151 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 211,187,165 164,148,131 175,165,155 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 58,55,70 58,54,74 48,43,61 67,57,58 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
117,107,27 89,76,15 143,130,57 86,71,20 108,102,38 61,59,30 144,123,71 97,84,36 118,99,62 49,36,31 54,50,59 46,42,51 92,81,66 128,114,96 187,159,132 200,185,163 211,182,149 214,190,164 209,185,161 166,142,116 173,135,100 166,133,96 174,136,99 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 167,141,116 178,154,128 123,116,100 102,88,74 90,73,76 193,166,134 85,68,60 135,113,93 155,131,107 165,137,110 181,151,123 163,138,108 171,146,116 174,141,114 187,156,133 255,226,206 238,206,190 209,177,161 139,112,96 136,107,85 248,208,156 241,200,151 207,173,141 208,179,144 215,187,149 190,163,120 215,184,147 169,140,116 158,131,115 219,173,136 253,207,166 202,161,130 135,111,85 138,121,95 107,93,66 150,126,100 103,78,48 137,110,78 161,134,100 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 252,213,174 255,219,180 255,215,177 247,205,163 188,170,140 192,187,175 160,152,141 173,165,154 129,121,108 131,120,105 70,66,77 60,56,67 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
134,122,42 141,129,49 124,111,38 103,89,19 90,90,20 92,91,53 63,54,23 119,103,61 123,106,82 34,29,28 54,50,61 45,44,49 116,107,88 138,120,101 188,163,135 199,181,160 218,188,160 232,204,175 239,215,191 147,118,94 182,143,111 167,129,94 167,129,94 162,128,96 177,165,155 204,192,182 200,181,167 158,143,123 165,140,112 170,150,120 122,108,92 95,83,73 140,121,109 172,142,114 64,48,42 94,77,67 124,104,86 143,117,92 151,126,98 143,122,97 148,127,104 167,137,111 195,166,146 202,170,156 212,180,164 186,156,141 152,125,107 134,105,85 255,237,185 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,155 107,79,52 201,173,144 185,157,128 94,81,60 110,91,66 110,85,55 118,91,59 118,94,61 166,144,110 122,102,72 230,196,162 241,204,160 222,188,147 247,210,168 255,223,181 253,213,177 232,194,157 177,157,127 213,197,184 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,61,77 62,58,78 53,50,67 52,49,66 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,23 85,76,47 161,155,78 104,101,34 100,93,23 79,81,39 61,59,41 129,115,88 67,58,54 32,33,38 34,30,43 46,40,47 137,118,95 155,128,96 180,161,138 203,182,155 228,195,170 231,199,169 219,191,162 179,135,109 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,164,149 156,145,128 178,150,121 170,150,120 103,90,83 87,71,65 79,72,70 47,35,25 46,35,32 69,57,57 85,73,73 96,83,78 105,92,85 105,92,87 105,92,85 129,114,105 112,95,101 84,67,73 108,86,89 136,112,104 148,120,107 151,119,103 250,214,165 255,227,181 204,172,138 246,220,181 208,180,142 223,196,151 252,224,184 208,179,144 178,145,108 155,116,86 242,196,155 103,84,68 212,180,150 198,169,136 90,76,60 88,73,53 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,171,134 225,187,150 215,181,151 190,176,151 182,170,158 142,134,123 146,138,127 142,132,120 67,63,74 77,72,88 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
125,112,39 109,97,40 67,60,33 102,101,49 109,95,52 89,91,47 121,112,85 65,58,29 70,70,54 77,75,76 51,47,56 54,52,50 143,119,95 157,130,98 183,164,137 205,177,150 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,101 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 199,170,137 155,134,109 87,78,70 125,110,101 162,143,116 208,184,149 90,76,62 65,53,55 71,61,62 73,63,62 75,65,64 74,64,65 79,69,70 80,70,74 88,75,85 88,75,85 78,65,75 74,61,69 71,54,57 255,231,185 245,207,161 255,228,186 215,184,145 208,182,141 233,205,167 232,205,160 243,214,179 195,164,125 187,159,119 213,177,144 226,187,148 127,107,87 202,168,136 188,164,131 91,76,67 78,64,48 112,91,66 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 137,127,117 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
