10,9,12 24,15,9 89,58,37 87,53,31 90,48,24 162,114,60 195,158,105 231,205,155 244,219,162 171,157,132 24,38,120 30,49,127 15,34,110 3,18,102 5,18,103 4,18,109 8,58,83 0,54,74 13,69,87 0,53,71 6,64,84 4,62,80 2,60,80 15,73,93 0,55,74 11,67,85 10,68,88 0,58,78 50,64,43 206,169,86 240,205,138 247,218,155 203,160,73 200,153,72 255,233,165 254,217,144 232,190,107 255,222,156 248,217,153 227,185,104 211,171,94 248,210,144 198,160,84 241,210,157 222,198,147 198,176,131 133,114,75 225,201,146 237,213,151 242,220,157 240,217,159 158,122,73 76,58,99 255,226,147 255,225,151 255,224,148 255,226,145 246,212,140 218,180,102 242,219,177 192,169,127 237,216,173 209,186,144 238,217,161 130,106,80 242,223,166 243,222,170 238,217,161 236,218,158 242,221,167 243,220,162 248,224,162 245,226,162 242,220,157 241,222,167 240,221,166 237,216,162 237,210,165 237,218,163 236,211,167 224,202,157 222,200,155 205,181,146 201,177,142 186,162,127 147,115,81 115,70,35 96,46,13 92,48,20 89,52,26 81,43,26 60,37,26 51,40,37 50,37,32 46,35,30 29,24,23
10,9,12 36,25,20 89,55,33 91,56,31 92,51,22 163,117,60 192,155,102 234,208,156 244,218,166 136,122,104 16,31,115 24,40,119 23,39,118 13,28,114 10,22,112 8,21,117 17,65,88 0,54,74 13,69,87 0,51,72 11,73,94 6,64,84 1,59,77 10,68,86 0,60,79 9,65,83 12,71,93 1,61,80 54,63,44 204,172,88 231,189,108 186,147,65 200,157,70 199,155,75 214,172,91 199,157,67 255,221,152 251,227,163 253,225,167 255,218,149 192,151,65 255,218,148 194,156,80 234,204,148 220,198,149 194,172,127 133,114,77 226,202,147 239,215,153 239,215,153 246,222,169 204,164,110 66,54,113 139,105,87 182,145,119 202,163,133 231,191,155 167,133,115 202,162,96 162,136,113 237,223,157 247,228,203 93,73,53 241,222,167 152,126,112 249,232,185 173,153,121 228,208,162 253,231,197 240,218,169 223,198,168 234,212,165 122,103,64 223,202,161 208,186,141 247,226,185 201,176,130 246,221,173 247,225,180 224,201,161 223,200,160 223,200,158 216,194,158 212,188,155 196,172,137 163,131,97 119,71,28 136,88,43 118,68,35 100,64,33 84,43,25 64,38,28 50,39,36 50,37,32 48,37,34 28,23,22
10,9,12 52,36,30 93,57,35 89,52,26 94,50,22 159,113,54 191,154,99 236,210,156 243,218,161 109,96,91 6,24,109 23,39,118 30,46,127 24,40,119 3,16,101 6,20,111 17,70,89 0,50,70 11,67,87 0,57,79 6,68,89 0,57,77 1,59,79 6,64,84 3,61,81 9,67,85 8,71,89 0,55,73 57,62,42 255,221,151 244,204,127 229,188,118 199,155,73 202,157,82 210,170,95 255,222,148 207,167,92 239,207,136 246,211,144 209,167,86 227,183,103 214,171,97 195,155,78 236,208,150 220,199,147 195,173,128 136,114,80 228,205,147 233,209,147 239,215,153 243,221,158 236,199,128 73,52,98 255,226,159 253,229,167 255,227,162 253,224,171 251,218,170 211,160,91 245,223,160 238,213,154 245,223,160 240,219,163 242,219,159 243,222,170 242,221,165 247,227,179 226,209,160 244,222,173 245,220,174 236,216,166 218,193,147 124,103,78 224,202,184 245,232,182 187,168,154 248,230,186 236,215,159 244,224,178 238,218,188 137,117,99 242,218,222 109,88,75 213,190,161 205,178,142 168,137,100 129,77,29 124,70,22 107,51,15 101,67,37 93,49,23 68,40,27 48,37,32 48,35,32 45,36,32 30,23,23
11,8,14 58,41,33 94,59,32 90,53,27 98,54,24 160,112,58 198,159,102 238,210,154 243,220,162 84,73,80 8,22,111 20,36,115 30,48,131 25,41,118 4,19,103 6,24,109 11,67,87 2,60,80 12,72,89 2,60,80 10,68,88 2,59,82 3,63,82 2,60,80 5,60,83 10,68,86 0,61,79 3,66,84 53,56,32 190,152,65 222,178,98 202,160,77 197,154,69 209,162,81 194,153,65 208,169,89 218,174,96 198,156,77 193,154,70 219,175,93 210,167,91 191,149,59 197,157,80 234,209,152 215,193,144 193,171,126 137,114,83 226,203,143 230,208,145 237,215,152 242,220,153 246,205,135 68,60,106 255,224,160 250,226,164 252,225,164 250,226,164 249,222,161 229,193,117 250,216,155 255,194,145 184,143,84 208,162,105 224,181,123 254,227,166 178,124,74 147,133,90 206,163,118 229,210,155 203,110,62 168,152,108 200,181,128 217,156,109 243,215,157 243,199,146 244,213,160 241,221,171 243,218,172 240,213,177 234,217,168 245,220,174 240,218,184 225,199,158 225,201,177 209,183,144 175,144,107 139,90,39 122,67,15 106,53,12 108,74,40 100,56,28 73,43,28 50,34,28 50,37,32 49,36,31 35,25,29
11,8,12 59,43,30 93,58,31 95,58,34 98,55,20 161,113,57 198,162,104 231,203,145 244,219,160 72,59,80 4,16,108 19,35,116 30,45,129 13,31,100 12,28,105 22,49,120 8,66,86 6,64,84 10,63,84 6,62,80 10,68,88 0,54,74 7,67,86 0,63,81 8,71,89 12,72,91 0,59,78 0,63,81 59,57,26 193,156,73 208,172,94 212,170,78 203,160,75 204,160,78 226,183,96 255,223,154 255,220,138 192,148,66 204,161,74 255,218,137 255,224,154 213,171,81 198,160,84 232,204,148 217,195,146 193,171,126 137,115,81 226,203,143 231,212,148 236,216,155 243,221,156 255,220,147 60,54,102 255,226,160 252,228,166 252,228,166 245,221,159 248,223,164 250,226,164 250,223,160 242,196,139 223,172,117 222,152,101 234,176,121 255,220,162 240,212,154 191,99,48 243,220,162 227,148,107 158,151,110 248,229,172 189,110,71 173,136,94 255,216,164 232,215,164 206,182,145 187,105,62 202,189,139 216,197,140 220,200,150 240,218,169 222,199,159 180,162,132 189,151,103 216,193,153 189,158,121 143,89,41 120,60,10 123,69,19 125,86,54 97,51,21 70,39,18 49,36,31 49,33,27 48,35,30 38,26,26
11,8,12 69,50,38 94,59,34 90,52,31 113,68,33 157,109,51 198,161,106 229,201,145 243,219,164 56,44,74 2,16,105 9,28,108 23,37,126 20,36,106 27,43,124 32,63,121 4,62,82 9,69,88 5,58,79 10,63,84 10,65,88 0,52,72 16,76,95 0,60,79 13,73,92 13,73,92 0,55,75 0,57,79 61,61,29 208,170,92 209,171,93 189,146,59 204,158,74 203,160,75 202,161,73 205,163,73 203,162,76 196,155,67 198,157,71 253,214,134 189,150,68 219,180,100 195,153,74 235,207,151 219,197,148 193,171,126 137,115,79 225,202,144 227,208,144 233,214,150 241,222,156 255,225,150 64,55,106 255,220,154 253,228,169 251,227,165 251,227,165 247,222,163 245,223,160 229,195,136 221,175,120 240,206,147 252,218,159 250,219,159 239,214,155 247,224,164 242,212,154 242,223,159 248,214,155 245,221,166 241,225,171 231,216,167 249,211,161 255,213,157 249,218,165 237,171,123 243,215,157 229,153,111 242,219,161 210,116,77 239,223,181 128,115,81 193,174,135 191,109,80 218,196,158 195,164,127 136,85,32 118,55,2 114,60,10 148,109,77 89,44,11 81,46,21 45,35,25 50,35,26 52,36,30 43,34,30
12,12,9 76,56,38 90,57,30 92,55,29 126,83,38 157,111,45 200,165,109 228,199,146 240,217,157 58,52,84 2,16,107 6,22,103 18,33,119 28,44,110 13,27,120 28,64,105 6,59,80 11,67,85 1,59,77 8,66,86 14,72,92 0,55,73 17,70,89 0,57,75 13,71,91 9,68,90 0,52,75 0,58,77 72,76,49 206,175,95 189,155,81 197,162,95 206,158,72 206,158,72 243,212,150 254,217,146 255,232,167 254,220,157 205,171,99 253,226,163 249,218,154 243,216,153 200,160,83 237,212,153 219,195,144 195,173,128 142,118,81 228,204,149 229,206,146 233,211,148 243,219,157 246,213,147 64,57,98 255,219,148 255,228,167 253,228,169 252,230,167 247,225,162 249,221,163 251,229,162 255,225,168 249,203,144 208,142,85 255,213,162 245,162,113 224,171,118 255,212,158 223,177,120 255,194,146 255,189,142 235,161,109 221,173,115 220,157,108 249,219,161 234,174,124 234,168,118 237,182,130 235,182,129 223,168,116 243,200,151 209,142,99 255,219,166 248,207,160 255,213,171 226,205,162 203,172,133 135,84,31 129,71,9 119,63,14 156,112,72 103,52,17 89,50,22 50,38,28 52,34,29 50,35,26 47,31,27
12,12,9 83,58,39 95,60,35 95,58,32 135,92,45 156,110,44 205,170,114 238,209,156 241,221,160 56,51,90 3,17,108 4,20,101 8,22,113 26,42,112 1,18,106 12,55,94 2,52,79 17,69,93 4,57,78 9,67,87 8,68,87 6,64,82 20,71,91 1,57,75 13,71,91 4,61,84 0,59,81 0,59,77 76,80,53 247,223,157 251,222,157 253,226,163 202,156,72 208,161,82 248,223,164 252,223,160 251,228,168 255,229,169 238,205,139 252,222,164 244,215,152 240,212,154 202,162,87 231,208,150 218,193,145 195,173,128 144,121,81 228,204,151 233,210,150 237,215,152 245,218,157 243,214,149 61,52,94 255,225,154 255,228,167 251,226,167 253,230,172 251,229,180 182,165,118 249,219,161 245,223,158 226,199,136 222,188,125 222,191,127 242,213,148 254,215,156 253,217,159 253,212,153 255,215,162 254,211,155 255,217,162 229,178,125 203,140,89 255,207,155 209,151,100 194,129,74 170,104,52 255,213,157 228,161,111 239,213,159 247,180,132 255,217,157 255,198,147 246,177,139 229,204,160 208,175,136 144,93,38 141,76,12 133,75,20 147,101,62 102,48,12 87,42,19 53,41,29 52,37,28 51,36,25 50,34,28
17,14,18 88,63,44 90,54,25 96,56,31 139,96,47 155,110,48 208,176,119 230,205,148 240,218,155 49,46,100 5,17,107 0,15,96 8,23,107 19,33,115 4,19,94 60,76,74 158,111,18 45,72,73 5,58,77 8,68,87 10,66,86 9,67,87 18,71,92 3,59,79 12,68,86 2,60,80 5,64,86 4,66,87 86,86,56 250,221,156 247,223,161 255,228,165 204,158,74 211,164,83 253,225,169 247,220,155 253,226,165 255,227,162 237,202,137 249,221,163 241,212,149 242,214,158 198,155,79 232,206,152 219,197,148 195,173,128 144,122,86 228,204,149 232,209,149 237,215,152 243,221,158 241,217,155 60,47,111 255,222,161 255,228,168 252,230,167 253,228,182 244,220,187 218,160,136 190,151,108 244,223,167 209,176,108 182,140,59 232,191,119 240,211,146 197,154,80 198,161,90 201,162,91 202,162,87 215,177,99 233,198,117 193,154,72 203,165,89 205,167,91 190,155,74 213,179,105 219,185,115 225,191,119 223,190,122 231,198,132 232,202,135 243,210,144 240,213,152 239,210,157 232,205,160 204,174,132 148,99,48 131,66,11 132,67,10 130,80,38 110,57,16 101,54,22 53,37,24 51,36,27 51,36,27 48,32,26
12,10,8 84,55,35 92,56,27 90,50,27 160,113,63 157,110,49 214,184,126 234,209,152 237,217,158 43,43,100 7,19,109 3,18,102 3,17,99 8,24,105 22,29,84 233,180,96 252,193,95 232,187,139 14,61,80 9,65,85 2,57,80 9,67,87 13,69,89 10,66,86 8,66,86 0,57,80 6,65,87 3,65,86 90,88,57 255,229,166 246,222,160 255,228,163 202,156,72 214,167,88 251,228,170 255,228,163 250,225,166 253,226,161 243,210,144 254,230,168 244,215,152 243,218,161 194,154,77 232,204,148 217,195,148 196,174,129 145,126,89 223,203,144 232,209,149 238,216,153 241,216,157 243,216,153 59,48,115 254,212,149 255,230,171 249,226,166 237,203,162 174,115,85 174,123,88 219,146,62 135,126,95 215,186,114 190,147,60 192,156,78 240,219,163 195,160,95 236,214,149 202,169,101 216,177,97 216,174,91 199,157,74 196,154,75 252,224,154 230,202,132 203,164,84 218,176,97 194,152,69 221,179,98 239,202,131 227,191,115 189,157,84 229,199,130 206,163,87 206,167,94 236,206,162 210,178,134 157,110,60 146,79,29 130,65,10 134,75,27 110,57,12 105,56,18 53,37,24 50,35,26 52,37,28 50,35,26
12,11,4 94,58,38 99,63,34 96,55,35 170,122,68 159,113,54 218,193,134 237,212,155 238,217,161 38,34,95 8,22,113 5,20,106 0,13,93 4,21,95 66,45,62 248,153,10 242,162,96 255,178,107 37,61,63 17,74,89 7,59,83 19,65,87 20,71,91 18,74,94 10,65,88 0,53,78 6,63,86 0,59,81 95,93,62 250,223,162 249,227,164 255,232,169 196,152,72 215,175,98 245,222,162 252,219,153 250,225,166 252,221,161 242,211,147 247,225,160 240,212,144 238,215,157 196,157,77 231,203,147 221,199,150 196,174,127 144,122,88 225,201,148 233,211,148 238,216,153 239,217,154 250,221,156 53,41,111 250,210,146 255,226,173 223,196,164 234,154,84 206,164,153 181,176,148 192,192,158 66,111,110 208,184,122 183,142,54 255,218,149 250,221,158 247,217,159 209,170,88 182,138,56 188,144,62 199,157,76 182,141,82 105,67,30 106,70,39 163,132,95 197,163,93 195,154,84 206,160,74 220,177,92 217,175,94 234,195,122 215,184,120 247,222,165 205,160,87 212,168,86 230,208,159 215,185,139 167,119,65 141,75,18 132,71,8 147,83,19 119,60,12 107,53,15 57,40,30 51,36,27 48,33,22 47,35,23
14,9,8 84,59,31 95,60,33 92,52,29 171,123,67 173,131,68 224,201,143 245,220,163 233,214,157 26,26,94 9,23,114 4,19,105 9,23,101 14,29,102 128,74,38 255,154,0 255,160,13 253,176,89 66,81,84 84,111,110 131,138,150 239,198,167 255,207,171 27,75,98 10,68,88 2,58,88 15,64,96 0,61,85 102,100,71 255,235,168 255,230,167 255,232,169 196,152,72 216,177,93 252,228,166 251,212,155 228,186,132 251,222,159 238,205,139 250,225,166 234,205,140 236,215,159 200,163,82 232,204,148 215,193,144 196,174,127 145,123,85 224,200,147 237,215,152 236,214,151 239,217,152 244,216,146 46,44,111 249,213,153 255,228,163 255,237,188 255,167,41 209,148,85 155,166,137 61,100,95 224,220,185 209,194,143 185,145,54 249,218,156 229,191,115 210,171,89 205,162,77 195,153,70 232,198,126 229,188,129 238,199,156 127,73,39 103,57,20 108,73,37 203,171,96 187,151,73 192,144,60 197,156,68 215,172,87 192,149,64 243,217,149 245,220,161 224,190,120 206,163,76 240,215,167 220,193,146 175,127,71 157,89,26 145,78,12 159,92,24 131,74,16 109,56,15 56,39,29 54,39,28 49,34,25 48,33,22
14,5,1 88,58,30 90,53,27 98,58,35 179,129,69 177,132,68 226,203,145 244,220,165 236,217,162 19,20,95 8,23,109 5,20,106 20,35,108 26,37,134 222,147,29 255,164,2 255,173,7 255,180,33 255,179,27 255,139,9 236,135,110 195,161,168 58,109,199 91,120,206 80,100,182 45,114,211 148,132,188 52,119,190 45,110,213 91,107,188 77,117,206 45,110,215 56,106,201 154,117,171 57,114,213 133,149,187 250,221,168 247,218,155 236,206,137 249,227,164 233,206,141 238,217,161 204,164,87 233,208,151 216,194,145 195,173,126 145,124,83 226,202,149 238,216,153 238,216,153 242,220,155 244,215,141 43,43,109 255,219,161 250,226,164 248,228,178 171,155,149 187,143,90 73,109,94 86,140,141 76,103,85 219,194,137 190,150,59 253,212,153 233,191,110 217,174,89 212,169,95 250,216,153 250,225,168 201,168,100 211,166,122 224,149,81 224,151,90 109,65,35 248,222,168 243,218,159 192,150,60 247,213,152 193,157,79 188,146,63 189,146,59 202,160,77 246,212,151 208,160,74 244,220,169 225,199,149 181,137,84 143,74,7 155,81,9 171,98,21 144,83,22 115,60,8 60,41,29 50,36,22 50,35,26 50,35,26
19,6,0 92,62,36 97,57,32 92,52,27 178,126,66 182,139,79 228,204,149 244,221,163 238,223,174 9,14,90 3,22,102 6,22,103 30,45,118 16,32,109 244,182,85 252,171,41 255,167,32 255,171,31 255,165,16 255,186,57 230,168,94 120,150,215 65,111,205 71,117,209 57,116,210 79,117,191 67,119,215 60,110,220 75,124,228 45,105,210 42,110,217 125,158,222 44,114,206 48,107,229 255,240,161 100,134,232 233,209,145 247,219,151 243,211,140 249,227,164 235,204,140 240,220,161 204,161,87 233,210,152 220,200,150 192,170,125 148,129,94 226,205,149 236,212,148 237,215,152 245,221,157 244,213,135 40,42,108 244,203,146 248,224,162 252,230,167 252,224,166 239,220,181 65,109,104 99,148,141 78,121,107 225,200,143 197,155,65 209,167,88 208,161,80 216,169,92 214,175,106 211,175,99 196,162,90 243,204,133 126,84,44 188,130,79 215,141,69 105,57,30 229,204,145 250,220,164 197,157,62 250,222,152 239,212,147 200,164,88 189,147,57 191,148,61 238,207,143 200,155,66 246,220,166 231,205,153 188,151,98 133,68,4 155,80,10 168,95,15 135,76,19 112,59,2 63,42,27 55,40,29 54,39,30 50,35,24
