10,9,12 12,9,13 54,39,30 71,45,24 79,50,28 82,48,28 94,56,21 154,106,48 184,149,95 217,188,137 239,215,162 245,217,159 250,203,142 197,120,87 2,16,107 9,18,111 37,22,113 214,124,59 35,25,111 3,19,114 7,17,121 11,17,115 248,152,76 23,20,115 5,21,102 4,21,111 24,24,129 151,87,86 9,24,108 7,15,113 11,23,115 37,24,92 78,56,109 18,19,119 13,18,123 11,23,117 53,32,99 108,77,125 18,19,110 8,25,113 12,22,108 40,37,122 72,32,38 9,23,116 12,21,116 9,14,110 218,113,0 43,32,111 21,26,118 21,28,112 21,32,115 214,156,103 26,28,112 24,33,116 24,31,111 22,29,113 56,43,89 204,188,157 226,202,151 217,192,144 197,172,128 169,145,108 192,170,125 226,204,141 230,208,145 233,211,148 238,215,155 244,217,144 72,57,88 50,46,107 178,146,89 252,222,164 248,224,162 252,228,166 249,227,164 249,227,164 252,228,164 250,226,164 251,227,165 247,227,166 248,223,164 252,220,147 255,214,150 213,123,60 178,104,50 255,202,112 247,205,142 255,169,63 96,77,109 170,115,100 255,209,110 255,193,125 94,68,98 114,75,84 246,163,71 255,171,80 122,81,105 92,80,121 164,81,43 166,103,72 150,68,25 79,77,146 204,93,4 112,87,110 77,95,135 112,126,178 105,119,169 95,109,161 42,57,100 85,97,146 72,77,101 168,149,126 148,123,95 132,104,77 106,67,37 89,45,5 102,57,22 90,50,25 127,101,78 76,47,25 73,43,26 66,45,34 53,42,39 53,42,39 56,40,38 52,38,38 40,33,36 30,25,27
10,9,12 15,10,12 63,47,34 80,54,31 79,50,28 78,44,22 98,57,26 160,115,53 186,151,97 220,191,140 238,214,161 243,217,165 230,213,176 55,40,98 9,16,109 26,40,122 31,21,93 119,57,28 57,33,119 14,27,114 13,27,118 23,31,119 255,145,5 38,31,127 21,23,118 19,25,114 36,22,132 255,141,0 11,20,113 13,21,119 19,16,131 81,16,77 159,83,70 30,14,122 13,20,123 12,24,116 98,48,73 184,132,113 36,31,128 38,38,116 48,37,104 102,76,108 101,77,51 78,61,104 94,83,110 122,105,106 191,153,87 192,160,118 199,169,125 207,175,129 205,171,108 213,178,93 215,183,112 218,183,127 210,177,127 203,178,132 188,163,135 225,199,160 227,206,152 213,192,140 197,172,128 167,143,108 192,170,125 231,206,147 233,211,148 236,214,151 238,216,153 242,215,152 88,67,65 48,48,101 193,154,93 251,227,165 250,226,162 251,227,165 252,227,168 248,224,160 247,228,162 254,225,164 245,223,160 244,224,165 250,227,169 255,219,150 255,151,28 255,205,120 255,216,141 255,178,84 255,147,14 255,191,111 255,155,39 255,210,132 241,171,72 255,206,125 251,183,113 255,170,87 255,221,159 233,198,133 206,129,78 241,160,110 255,184,88 231,195,144 245,164,85 159,117,122 255,144,35 225,210,190 49,67,91 92,104,153 120,134,184 77,95,149 41,60,109 49,60,118 54,60,102 180,161,136 165,137,110 142,113,82 106,70,37 92,48,18 95,49,23 97,55,31 123,92,69 74,43,20 74,44,27 67,44,33 52,41,38 51,40,37 55,39,37 50,37,34 40,33,36 29,24,26
10,9,12 13,8,10 76,55,44 80,51,29 83,52,33 81,45,23 106,63,30 162,117,55 191,156,102 222,193,142 239,215,162 242,218,163 209,191,159 21,28,108 6,17,114 23,36,121 8,19,102 0,12,104 25,37,99 7,19,111 12,27,111 10,35,90 91,64,57 120,87,21 71,68,53 124,84,50 55,57,52 135,88,25 69,60,45 124,87,47 101,87,62 114,92,74 116,97,44 55,56,59 137,101,52 114,80,37 125,97,59 138,101,57 194,153,92 207,162,71 201,165,66 210,169,83 192,149,64 212,165,84 200,156,76 197,154,78 255,227,146 207,164,79 228,179,98 204,154,69 188,145,58 188,144,62 224,175,98 202,160,81 250,209,137 233,190,114 202,162,85 237,203,133 233,207,155 217,195,146 198,173,129 165,143,105 190,168,123 227,202,143 231,209,146 240,218,155 243,221,158 245,218,157 117,93,69 53,53,106 171,132,71 251,227,161 254,227,164 253,229,167 252,227,168 251,227,163 253,231,166 234,190,123 250,219,155 244,221,163 245,221,166 244,220,165 248,218,172 244,225,157 247,222,165 247,221,153 245,217,161 249,220,155 237,223,165 242,221,165 255,210,134 255,212,119 248,218,162 245,215,157 255,177,76 255,172,54 255,225,150 255,202,128 234,201,133 255,149,20 255,178,84 255,180,67 254,215,156 235,150,95 104,116,165 79,93,134 67,80,124 66,82,122 50,64,116 68,82,144 44,52,80 190,171,146 173,148,118 153,129,96 114,78,47 93,49,21 87,40,17 94,49,26 116,81,56 88,52,30 75,45,28 68,45,30 53,42,39 50,39,36 53,40,37 49,36,33 43,33,34 28,23,25
10,10,10 12,10,11 78,59,47 85,54,33 89,55,33 89,54,29 114,70,30 162,116,57 193,158,104 223,192,139 239,216,158 243,219,164 180,163,135 13,23,99 6,18,112 16,29,116 12,28,109 4,19,105 12,29,101 10,25,111 3,17,106 29,59,109 5,57,83 3,59,79 13,71,89 9,67,85 6,64,84 14,67,88 8,64,82 2,61,83 16,71,94 4,60,78 1,57,77 2,58,78 6,59,80 4,60,78 1,59,79 13,65,78 162,126,64 212,170,87 235,198,127 255,222,154 206,169,96 210,167,82 197,153,71 212,174,108 255,228,167 207,169,80 192,150,67 223,180,104 252,223,151 205,171,101 192,148,66 214,170,88 249,213,153 255,221,150 198,160,84 233,200,134 235,211,158 219,195,144 198,176,131 163,144,105 190,168,121 228,205,147 236,212,150 244,220,158 240,217,157 243,220,160 150,117,67 54,51,109 166,134,77 255,225,175 255,226,175 254,228,178 251,226,169 251,226,169 253,229,174 180,141,82 246,215,155 243,219,157 237,213,162 255,232,179 254,228,178 255,232,179 245,220,161 242,221,169 243,222,166 238,217,163 242,218,163 239,214,157 240,221,157 244,222,159 245,222,164 240,220,159 248,220,162 248,221,160 247,222,163 245,222,164 247,222,163 242,215,152 250,219,157 245,216,165 250,211,152 250,209,162 233,223,185 225,208,182 226,211,189 222,210,184 215,205,183 206,196,184 204,188,171 197,177,145 184,162,126 165,138,104 119,83,50 101,55,25 96,45,21 92,48,22 108,68,45 98,56,32 79,45,27 77,51,28 52,39,34 51,40,37 50,37,34 49,36,33 42,35,33 27,25,23
10,9,12 12,10,11 79,58,45 90,59,36 82,49,24 89,52,28 120,76,34 160,115,53 192,155,102 226,195,144 238,215,157 242,218,163 154,141,120 9,21,97 9,21,113 9,24,110 15,34,110 6,20,109 12,30,97 4,18,107 6,20,113 28,67,102 3,55,81 3,59,79 16,67,87 21,72,92 12,68,86 12,75,93 5,65,84 9,67,85 11,69,87 0,59,76 0,60,79 0,52,72 1,57,75 0,54,77 1,59,79 15,65,76 225,198,135 194,154,63 249,212,141 245,213,142 213,174,101 210,169,81 197,153,71 192,153,71 249,210,130 228,183,92 199,162,81 199,165,95 247,224,164 208,179,116 195,157,79 193,146,55 195,157,79 187,147,72 194,156,80 230,197,131 229,203,151 218,194,143 194,172,127 165,143,107 186,164,117 230,207,149 237,215,152 244,222,159 242,220,157 243,219,164 190,153,100 53,50,106 157,123,89 255,233,163 255,233,167 246,214,157 175,137,116 153,116,103 129,101,101 103,77,86 255,216,157 120,92,83 242,223,170 124,101,90 110,89,64 147,126,99 235,214,160 241,219,174 158,136,98 221,199,165 204,183,142 198,178,132 220,198,151 223,203,155 243,221,172 240,216,165 250,225,179 249,225,172 238,217,163 240,219,165 244,219,162 244,220,167 240,219,167 237,216,162 239,213,161 240,214,175 240,215,169 239,214,166 232,205,162 229,204,158 226,201,155 223,197,156 215,189,150 203,179,144 192,168,133 174,147,111 132,94,59 115,69,28 124,75,35 90,45,10 98,57,30 101,57,31 85,47,30 74,43,20 55,42,37 52,41,38 52,39,34 47,34,31 49,39,38 28,23,22
10,9,12 14,9,11 74,51,38 89,55,35 90,53,29 96,54,32 129,86,39 156,111,47 192,155,102 224,193,140 239,215,160 245,219,167 129,115,101 9,24,99 9,24,110 4,18,109 24,39,123 6,20,111 17,35,104 5,17,107 9,17,115 18,65,91 3,56,77 3,59,77 6,64,82 9,67,85 8,67,89 11,73,94 6,66,85 13,71,91 4,62,82 0,55,75 0,58,77 0,58,77 0,54,72 2,62,81 0,60,76 19,65,77 227,206,150 209,167,77 203,165,76 200,161,79 204,161,85 212,168,86 199,155,75 247,206,134 211,169,90 202,160,66 255,222,160 252,225,164 250,227,167 248,224,162 252,216,156 188,143,54 204,161,87 250,210,133 194,156,80 231,196,129 230,204,150 216,195,143 195,173,128 163,144,105 185,163,116 229,203,149 238,214,152 237,215,152 243,219,155 244,225,161 194,159,94 54,51,123 139,107,75 253,214,141 255,225,143 255,217,139 254,218,142 255,218,141 227,193,121 135,96,66 247,218,155 141,120,77 247,230,183 112,95,60 105,86,59 119,101,71 236,217,162 242,220,175 233,216,165 157,136,125 196,176,146 200,182,138 216,197,162 161,139,119 240,219,163 239,219,173 226,204,168 242,222,172 119,97,77 207,188,161 198,179,142 238,222,164 236,215,204 221,199,165 240,215,169 242,219,188 246,227,174 222,198,172 173,151,117 187,163,137 216,199,150 190,169,146 187,166,141 212,188,155 200,176,141 181,154,118 145,107,70 106,56,12 117,67,21 128,80,37 102,63,31 108,61,29 85,45,20 79,45,27 54,41,36 48,37,32 49,36,33 46,35,30 44,37,35 26,24,22
10,9,12 13,8,10 79,53,39 93,57,35 89,52,26 93,51,27 143,100,53 155,110,46 191,154,99 226,196,140 240,214,160 245,220,163 109,96,91 9,26,100 6,21,107 1,15,106 30,46,127 4,18,111 26,43,115 12,25,110 6,20,111 13,65,89 8,61,82 5,61,81 11,67,87 10,68,88 3,62,84 6,68,89 0,57,77 13,71,91 6,64,84 0,54,74 3,61,81 1,59,79 0,56,73 0,63,81 0,55,73 20,63,74 240,216,161 228,183,94 244,204,127 210,170,93 203,162,90 211,167,85 202,157,82 251,211,136 197,156,84 219,177,87 207,167,92 191,158,81 255,225,165 197,162,95 209,167,86 189,147,57 254,211,137 229,184,109 195,155,78 231,197,127 233,207,153 214,193,141 195,173,128 164,145,106 184,162,113 232,206,152 233,209,147 237,213,151 240,216,154 245,223,160 236,199,128 62,56,120 156,118,68 251,228,170 253,229,167 253,229,163 251,227,163 252,223,170 251,218,170 226,183,123 245,211,141 247,223,161 238,213,154 245,221,159 247,227,168 236,215,159 242,219,159 246,221,164 243,225,165 244,223,171 247,227,179 217,200,153 226,206,158 243,221,172 245,220,174 240,221,164 141,119,70 190,165,119 124,103,78 142,122,90 156,137,102 239,226,176 187,168,154 255,236,201 237,217,169 240,216,183 244,224,178 119,96,85 228,211,164 236,216,198 242,218,222 222,202,184 180,158,140 217,193,160 205,178,142 183,157,118 146,108,71 113,61,13 124,70,22 126,76,34 89,48,19 117,65,33 93,49,23 83,42,24 52,39,32 48,37,32 48,35,32 45,36,32 46,37,33 29,24,23
11,8,14 14,6,12 82,55,37 92,57,30 92,55,29 91,50,23 155,109,68 158,110,52 197,158,101 228,196,141 240,214,160 244,221,163 85,74,81 12,27,102 6,21,105 4,18,111 30,48,131 5,19,112 33,51,120 23,38,122 4,22,107 11,67,87 8,68,87 12,68,88 9,69,86 15,75,92 8,66,86 11,69,89 2,59,82 11,68,91 0,56,75 1,57,77 3,58,81 0,57,77 0,58,78 0,63,81 0,62,80 25,63,76 220,190,123 189,150,66 200,156,76 221,177,95 196,154,71 213,170,85 209,162,81 207,164,79 209,167,84 213,170,96 197,153,75 215,171,91 255,220,144 192,153,69 213,169,87 225,184,112 203,159,77 204,161,76 196,156,79 230,197,129 226,202,149 214,192,143 195,173,128 168,146,108 184,162,115 230,205,146 230,208,145 235,213,150 239,217,152 245,223,156 247,206,136 61,55,117 147,113,68 250,223,160 251,227,165 253,225,167 247,223,161 248,224,162 249,222,161 243,213,146 246,214,143 254,199,145 225,155,106 255,212,157 255,215,160 245,199,142 255,213,155 196,129,79 242,222,161 244,181,132 197,183,140 196,168,128 231,195,148 239,220,165 226,133,85 238,216,167 214,201,149 237,216,162 255,208,161 255,205,155 234,216,156 255,214,161 245,214,161 241,221,171 250,226,173 240,213,166 235,208,172 237,212,164 220,203,152 238,213,167 207,185,151 227,204,162 197,175,141 226,199,163 207,181,142 189,163,124 149,111,74 133,84,33 123,68,16 108,53,8 98,56,18 103,58,25 94,50,22 93,47,29 51,36,25 50,34,28 48,35,30 47,34,27 47,35,35 31,23,29
11,8,12 13,6,9 82,56,33 95,60,33 89,52,26 93,52,25 171,126,80 158,111,50 199,160,103 225,193,138 239,213,159 240,217,159 75,61,76 16,30,108 9,19,105 2,15,111 30,45,129 5,19,110 22,39,111 26,42,123 13,37,113 17,70,89 7,67,86 10,68,88 10,66,86 15,71,91 3,61,81 5,65,84 1,59,79 7,65,85 0,59,78 1,61,80 7,67,86 0,55,74 0,58,77 2,62,81 1,64,82 30,68,81 181,143,65 217,183,113 202,160,79 221,178,91 219,178,92 215,171,89 209,165,83 213,170,85 216,174,93 253,217,157 195,151,73 211,165,79 202,160,70 193,148,55 202,160,79 253,222,160 202,160,77 184,141,54 194,154,79 229,196,130 229,205,152 214,192,143 193,171,126 168,146,108 184,162,115 231,207,145 230,211,147 234,215,151 239,217,154 243,221,156 254,214,139 69,61,119 142,110,66 250,223,160 254,227,166 253,226,165 246,222,160 247,223,161 247,223,161 249,226,166 250,226,162 198,131,81 255,201,151 255,202,150 207,121,73 191,108,59 255,209,149 199,129,80 237,218,154 239,203,145 240,182,131 255,204,149 255,226,169 234,208,156 238,222,180 132,118,73 255,174,124 219,200,161 235,190,146 225,161,117 239,215,160 190,122,77 179,167,130 236,181,136 239,228,184 214,170,128 217,190,143 224,195,146 226,177,137 214,154,113 196,192,157 233,203,161 185,139,109 177,135,97 212,189,149 197,171,132 159,120,81 137,85,37 131,73,22 128,68,25 107,58,20 88,42,12 98,50,21 89,42,19 52,38,24 52,36,32 50,34,30 46,35,30 47,34,29 36,25,32
11,8,12 13,6,6 86,57,35 98,63,36 89,52,28 100,58,34 179,134,88 161,116,54 201,165,107 222,190,135 238,213,156 241,216,157 68,55,76 20,34,112 5,18,105 2,16,109 27,42,126 7,19,109 12,29,103 19,35,112 24,51,122 11,67,87 9,69,88 11,67,87 10,63,84 14,67,88 4,60,80 3,61,81 0,54,74 6,64,82 1,61,80 0,63,81 8,71,89 0,59,78 1,61,80 0,60,79 0,61,79 28,69,81 205,167,91 239,209,142 248,212,134 185,144,56 214,171,84 213,170,85 206,162,80 191,148,63 201,159,78 247,213,150 254,215,133 193,150,65 246,204,123 226,183,96 245,203,122 235,204,142 246,204,123 218,175,88 198,160,84 227,194,128 226,200,148 213,191,142 193,171,126 168,146,108 184,162,115 231,206,147 230,211,147 234,215,151 242,219,159 245,223,158 255,221,148 71,61,117 142,105,61 252,225,162 251,227,165 254,227,166 250,226,164 246,222,160 246,221,162 249,227,164 248,224,162 255,217,158 255,219,162 255,212,156 255,207,154 241,171,120 238,180,125 218,151,101 240,215,156 249,217,160 243,151,100 255,210,155 251,228,170 183,104,63 163,156,115 169,158,114 255,212,169 235,194,149 223,186,144 197,147,103 244,219,162 173,156,105 201,177,140 250,154,114 220,212,158 243,161,118 230,211,154 237,213,160 197,182,135 245,223,174 226,203,163 192,113,74 162,162,132 235,196,157 219,196,156 205,179,140 165,128,88 128,74,26 113,53,3 122,61,14 117,67,25 98,54,24 94,48,18 90,44,18 55,39,26 50,37,32 51,35,29 45,34,29 48,35,30 37,26,33
11,8,12 14,7,7 82,56,33 95,60,35 90,52,31 99,57,33 182,135,85 161,115,56 198,161,106 222,190,133 236,210,158 238,214,159 56,44,74 25,39,117 3,18,102 2,18,113 23,37,126 13,26,111 5,19,97 6,22,103 32,63,121 15,71,91 9,69,88 8,66,86 5,58,79 10,63,84 5,57,81 0,53,76 0,52,72 3,61,81 1,61,80 7,67,86 13,73,92 0,59,78 0,60,79 6,62,82 0,57,79 21,68,83 184,150,76 206,172,98 209,171,93 194,155,73 221,179,89 212,166,82 203,160,75 222,179,92 247,206,118 227,182,93 203,162,76 237,196,110 197,156,68 194,153,67 253,214,134 240,202,115 250,210,135 187,146,60 195,153,74 232,197,130 228,204,153 214,192,143 193,171,126 168,146,108 184,162,113 230,205,148 227,208,144 224,205,141 236,217,153 244,225,159 255,225,150 70,60,109 143,101,59 249,222,159 253,228,169 251,227,165 252,228,166 248,224,162 247,222,163 249,226,166 247,223,161 209,158,105 221,175,120 227,188,131 238,208,150 253,219,160 250,219,159 250,222,164 248,223,164 241,221,160 242,212,154 251,222,161 234,219,156 252,218,159 245,221,166 243,222,170 241,224,173 226,211,164 249,211,161 255,207,155 244,219,160 250,219,166 237,171,123 249,221,163 255,200,155 244,200,149 242,219,161 244,202,148 192,100,68 239,223,181 128,115,81 164,149,113 201,158,123 177,116,82 218,196,158 209,183,144 173,139,98 131,80,27 118,55,2 129,69,19 125,75,29 108,65,32 89,44,11 97,51,23 55,36,24 46,36,26 50,35,26 48,35,28 47,36,29 40,30,34
12,12,12 17,11,4 91,62,38 92,59,32 92,55,29 93,52,25 174,128,73 163,118,56 199,162,107 227,195,140 237,211,157 238,213,156 57,51,85 33,47,125 4,20,101 6,19,115 18,33,119 21,35,117 3,16,101 4,18,98 29,65,110 13,66,87 8,66,86 6,64,82 4,60,80 3,59,79 3,59,79 0,57,80 0,55,75 0,53,73 2,60,80 7,67,86 10,70,89 1,61,80 1,61,80 5,61,81 0,58,78 28,69,83 249,220,155 194,147,66 189,152,67 255,225,154 203,161,80 214,168,84 207,161,75 192,154,76 253,219,145 203,161,71 243,213,144 254,226,156 222,183,101 234,197,114 251,218,152 199,160,78 246,212,151 229,193,117 201,162,82 225,191,121 230,206,153 214,192,143 195,173,126 169,147,109 185,163,116 230,205,148 227,207,146 229,210,146 237,215,152 244,220,158 247,214,148 86,73,110 137,96,49 253,226,163 255,227,169 254,229,170 251,227,165 252,228,166 250,226,164 247,224,164 248,223,164 248,181,131 249,230,162 241,231,160 227,136,92 255,221,167 255,207,159 218,143,96 230,164,112 241,201,147 255,210,158 255,198,147 243,176,131 197,144,91 255,213,160 195,152,94 197,154,94 254,219,163 209,167,113 245,210,156 234,214,155 238,203,147 249,218,158 255,222,164 240,215,156 254,225,164 253,218,162 249,226,168 242,223,166 217,184,134 241,220,168 226,209,160 235,213,166 223,201,154 226,200,159 211,185,144 175,140,102 136,85,32 127,68,9 118,63,9 109,56,11 126,84,46 103,54,16 100,53,19 59,39,21 48,38,26 50,35,26 49,34,23 51,35,29 40,28,33
12,12,9 23,17,8 96,63,38 94,59,34 94,57,31 92,51,22 170,125,63 162,120,55 204,169,113 228,198,140 238,213,156 239,216,156 58,54,88 41,55,133 2,18,97 8,22,115 10,24,115 28,42,120 3,16,103 2,19,107 20,58,100 18,69,91 12,65,86 4,60,78 1,57,75 1,59,79 0,58,78 0,60,79 2,60,78 0,49,70 5,58,77 9,67,85 15,73,93 0,58,78 4,61,84 7,66,88 0,56,75 33,68,77 245,229,171 249,217,135 254,227,154 250,223,162 209,172,103 217,169,85 209,160,79 246,213,147 252,225,162 225,188,119 250,225,166 250,225,168 212,177,110 255,228,159 252,224,166 212,178,115 245,217,159 246,213,147 197,157,80 232,199,131 229,205,150 212,187,139 195,173,128 170,146,109 186,161,115 230,207,149 230,207,147 236,214,151 240,218,155 243,216,155 243,212,148 85,73,103 143,103,51 254,227,166 255,229,168 250,226,164 251,226,167 251,228,168 247,224,166 247,231,173 247,216,163 250,221,158 252,216,156 249,220,157 255,221,161 255,215,157 254,194,140 243,188,132 241,193,135 232,193,136 255,213,158 211,158,103 196,133,82 199,127,79 197,125,77 255,209,152 255,198,140 244,215,150 255,192,142 190,132,79 240,227,164 255,220,163 215,141,89 235,151,105 255,197,146 226,173,118 195,128,80 249,209,155 245,219,165 184,126,75 255,220,168 194,99,63 255,203,160 237,195,153 221,201,155 218,188,146 187,150,110 141,90,37 136,72,10 127,69,14 121,66,21 142,103,62 106,52,16 98,48,17 63,38,19 49,37,27 51,36,27 50,38,26 52,34,29 44,32,34
12,12,12 29,20,14 90,56,34 94,59,34 94,57,31 104,63,32 168,120,62 162,120,57 204,172,115 226,198,140 239,214,157 237,217,156 53,50,95 39,53,133 1,20,98 9,23,114 7,19,109 33,48,123 5,20,106 2,19,107 8,59,81 24,69,88 29,66,77 8,59,81 0,58,78 0,53,73 0,58,77 0,57,77 10,66,86 4,55,77 11,64,83 10,66,84 12,68,88 4,60,80 7,64,87 15,72,95 0,58,79 31,63,71 249,230,173 255,223,152 249,222,159 253,229,167 196,163,95 221,175,91 207,160,81 248,217,155 251,227,165 226,191,124 254,227,166 253,226,165 211,177,107 255,227,161 252,222,166 213,180,114 247,224,166 251,217,154 202,162,87 231,198,132 228,204,151 216,191,143 195,173,128 170,146,109 184,162,117 228,205,145 233,210,150 238,216,153 242,220,157 243,216,155 245,216,153 93,79,105 121,86,50 254,227,166 255,228,167 252,228,164 252,228,166 255,229,173 254,232,187 255,160,30 208,184,162 248,222,172 251,222,161 252,221,161 217,177,111 217,171,101 207,170,101 211,173,107 216,182,112 214,189,116 236,208,140 238,205,139 243,210,142 247,218,153 247,218,153 247,218,153 251,229,162 246,219,158 255,214,159 244,198,141 240,223,158 227,164,115 212,157,101 232,178,119 230,177,122 224,166,111 255,208,152 245,187,136 251,216,160 169,118,65 255,218,167 202,127,82 184,116,76 255,210,172 226,201,157 215,188,145 191,154,114 135,84,29 133,69,7 131,69,11 130,75,23 154,106,77 105,51,15 103,51,19 68,42,21 54,40,26 52,36,30 50,35,24 52,35,27 47,33,33
17,14,18 38,25,22 93,60,35 88,52,23 96,56,31 93,52,21 170,123,60 164,123,64 208,176,119 226,198,142 241,216,157 238,216,153 49,46,100 36,47,128 4,20,97 6,24,109 8,23,107 32,47,120 15,31,110 9,24,99 60,76,74 227,198,124 212,185,124 14,61,87 5,58,77 0,58,78 0,57,77 3,59,79 9,67,87 0,52,73 12,65,84 15,71,91 12,68,86 3,59,79 11,68,91 13,72,94 4,66,87 30,63,66 251,230,174 255,222,152 247,223,161 252,228,166 201,166,99 211,165,81 211,164,83 252,221,159 252,224,166 218,189,117 253,226,165 251,227,165 210,176,106 255,224,159 249,221,163 210,177,111 244,219,162 248,214,151 198,155,79 227,192,127 228,204,153 215,193,144 195,173,128 167,143,106 177,154,112 231,208,150 232,209,149 235,213,150 237,218,154 243,221,158 241,217,155 107,88,106 104,71,60 254,226,170 255,228,168 255,231,169 252,229,171 251,226,180 244,220,187 181,137,99 162,111,87 187,154,117 244,223,167 248,221,160 194,156,80 189,147,66 232,191,119 234,195,134 228,194,124 202,164,88 198,161,90 194,157,86 202,163,90 208,168,93 215,177,99 225,188,107 200,163,80 197,158,78 203,165,89 214,175,102 198,160,82 192,157,76 213,179,105 206,174,103 218,181,110 220,186,116 223,190,122 226,193,125 232,202,133 232,202,135 243,210,144 246,215,153 239,211,155 236,210,158 232,205,160 217,190,145 191,157,114 139,90,39 131,66,11 133,67,15 122,64,11 172,127,92 110,57,16 100,49,12 77,43,23 53,37,24 51,36,27 50,35,24 50,35,26 43,29,29
13,11,9 45,29,23 94,61,36 94,58,29 89,49,26 101,57,27 169,119,57 166,127,68 213,183,125 226,201,144 242,219,159 240,220,161 46,46,103 32,43,126 3,19,98 6,21,105 5,19,101 29,47,116 25,41,122 40,47,102 222,169,85 234,179,78 251,190,111 80,72,59 11,58,77 0,53,72 0,55,75 10,65,88 9,67,87 0,55,75 15,71,91 14,72,92 9,67,87 4,61,84 11,68,91 15,74,96 3,65,86 32,64,65 252,231,175 247,214,146 246,222,160 252,228,166 195,161,89 216,170,86 211,164,85 248,221,160 251,226,167 222,193,121 250,225,166 248,228,167 209,175,103 255,228,162 253,229,167 208,178,111 246,221,162 249,218,154 192,152,75 224,189,124 231,207,156 214,192,145 196,174,129 168,146,110 175,155,109 230,207,149 232,209,149 236,214,151 239,217,154 241,216,157 243,216,153 118,99,115 88,58,57 253,226,165 255,230,171 252,229,169 246,222,160 187,153,112 209,150,120 179,139,134 255,160,5 202,177,131 147,138,107 240,217,159 197,157,80 182,139,52 179,143,65 243,216,155 246,219,158 181,146,81 236,214,149 244,220,156 199,162,93 218,179,99 195,153,70 220,178,95 195,153,70 208,167,95 228,200,130 229,203,135 201,169,96 193,154,74 217,175,96 187,145,62 203,159,79 210,170,93 193,156,85 191,154,81 196,157,84 211,179,106 209,179,110 201,157,86 205,162,86 201,169,112 236,206,162 222,192,148 188,156,112 142,95,45 152,85,35 126,60,8 133,68,13 173,130,95 114,61,16 113,60,17 85,49,20 53,37,24 51,36,27 51,36,25 50,35,26 47,34,29
11,10,3 58,39,27 98,63,36 94,58,29 88,50,29 99,56,23 167,117,55 169,130,73 213,185,127 230,205,146 240,215,156 240,219,163 41,37,98 31,45,125 8,24,103 8,23,107 4,18,100 30,47,119 25,40,124 77,56,84 237,157,31 255,186,113 255,183,121 242,166,106 34,65,71 2,51,67 3,59,77 10,62,88 16,67,89 1,54,73 13,71,89 12,72,91 9,66,89 13,68,91 15,72,95 16,76,95 3,62,84 29,58,60 251,230,174 246,213,145 248,224,162 245,223,160 199,165,93 207,160,79 216,173,97 253,226,163 250,225,166 223,193,126 249,226,168 251,231,172 211,175,99 255,228,164 251,229,164 222,192,125 247,225,162 246,216,149 196,157,77 223,189,126 228,204,151 217,195,146 198,176,129 171,149,113 172,151,108 230,208,145 232,210,147 237,215,152 239,217,154 240,218,155 249,222,157 121,102,116 77,53,62 255,228,165 255,231,177 254,227,164 220,201,162 193,133,81 177,138,106 189,148,89 166,171,177 244,228,174 73,114,110 233,218,167 201,163,85 191,148,61 255,219,150 248,220,162 243,215,159 248,218,151 220,182,106 209,169,92 188,145,69 220,176,94 203,160,75 205,163,82 161,120,63 106,69,29 96,65,28 188,162,123 249,219,163 246,209,138 207,166,96 193,146,65 209,163,79 216,174,93 183,149,75 248,213,146 217,182,115 250,217,151 242,214,158 189,145,78 191,144,67 200,166,103 231,209,160 224,200,149 198,164,121 154,105,54 123,57,2 142,76,19 132,67,5 159,121,75 127,71,24 110,53,9 90,50,16 54,39,28 51,36,27 50,35,24 52,37,28 48,36,26
13,12,5 66,47,33 93,61,31 94,58,29 92,51,31 101,56,21 164,114,52 177,143,84 219,196,138 235,212,154 241,216,157 241,222,165 31,30,94 27,42,126 11,27,106 3,18,102 0,14,94 31,47,117 16,32,113 100,69,89 255,156,0 255,166,49 255,189,97 224,124,51 39,61,61 0,47,64 10,55,72 30,70,89 41,64,73 40,60,61 32,69,80 15,68,89 8,65,90 14,71,98 13,70,95 10,67,90 0,58,78 34,61,64 255,232,177 245,213,142 251,227,163 252,230,167 194,160,90 207,163,83 217,178,98 248,224,158 252,224,166 223,189,119 253,226,165 248,223,166 210,172,94 255,226,163 245,222,162 221,193,125 247,223,161 246,216,149 199,160,80 226,190,128 229,205,152 219,197,148 195,173,128 171,149,113 172,149,107 228,205,145 235,213,150 239,217,154 238,216,153 240,218,155 248,218,151 110,93,113 78,55,68 253,229,165 255,224,173 253,227,159 193,140,99 184,104,45 252,155,35 182,184,167 237,240,205 149,188,175 78,105,89 142,136,100 206,166,91 190,147,60 224,190,127 249,219,152 212,178,108 251,212,143 193,150,65 198,156,66 184,140,58 211,171,94 252,212,137 187,146,74 109,69,33 113,70,35 109,68,39 97,61,30 242,210,166 217,185,112 243,203,128 188,142,56 217,170,89 199,155,73 188,144,62 213,171,81 197,158,78 245,218,153 240,215,158 245,204,143 193,147,63 202,167,100 235,213,164 230,206,155 203,169,124 157,109,53 137,72,12 153,88,26 151,84,18 145,100,52 120,62,11 111,57,9 95,50,15 55,38,30 54,39,28 51,36,25 50,35,26 50,35,26
