3,59,79 1,59,79 14,72,92 14,72,92 0,58,78 2,58,78 2,58,78 5,60,83 2,59,82 0,55,77 15,71,91 16,72,92 11,69,87 0,62,82 2,59,86 105,99,63 255,207,122 205,153,64 209,167,88 244,207,136 185,146,66 224,181,96 195,152,65 204,162,81 190,152,65 189,148,62 224,178,94 200,151,59 255,228,161 252,225,162 251,227,163 247,223,161 248,221,158 240,207,139 190,148,56 217,175,92 255,220,147 198,156,73 201,165,89 232,208,157 226,202,151 221,200,148 208,183,137 179,157,112 136,112,79 209,187,140 229,206,146 235,213,150 238,216,153 239,217,154 242,220,157 244,222,159 237,206,117 69,61,119 60,56,88 255,216,119 255,235,138 255,232,135 255,233,145 255,227,160 254,227,162 250,227,158 255,223,148 173,135,85 251,215,139 248,223,166 244,222,184 223,196,151 238,214,177 223,200,169 237,221,167 180,159,132 243,220,162 245,223,158 216,188,161 196,175,123 242,228,183 145,127,83 172,145,109 207,181,167 232,214,182 161,140,115 243,220,160 240,218,169 229,211,179 235,212,172 237,214,183 231,210,183 246,229,182 102,78,87 237,216,146 182,163,177 244,225,211 245,222,182 236,214,151 237,219,187 247,218,167 175,153,133 235,216,177 132,111,84 224,206,164 190,173,165 211,194,166 219,198,183 223,201,167 213,189,156 202,178,143 181,154,120 147,115,81 141,93,46 125,69,20 112,63,14 131,83,38 122,76,35 95,56,28 104,57,23 101,57,29 76,42,22 53,40,37 51,40,35 53,40,35 53,40,35 51,39,39 48,36,36 34,26,32 36,28,34 40,29,36 43,32,39
4,57,78 0,57,77 8,71,89 12,72,91 6,64,84 3,59,79 3,59,79 3,59,79 2,60,80 1,59,79 22,73,95 13,72,94 10,73,91 0,59,79 6,61,84 107,102,72 255,224,152 191,149,59 197,152,59 231,189,106 227,182,107 224,180,98 194,148,62 205,161,83 255,223,154 189,152,71 243,197,129 203,154,64 255,223,156 252,221,159 248,224,160 248,221,158 251,221,154 194,160,88 193,146,57 202,158,78 231,190,120 194,152,73 200,164,88 231,207,156 227,206,154 222,198,147 209,184,138 184,162,117 139,115,82 203,181,132 231,208,148 232,210,147 235,213,150 238,216,153 239,217,154 246,221,162 253,224,152 72,61,113 62,58,108 248,202,118 252,229,169 252,229,169 251,229,164 248,229,165 251,227,165 251,227,165 251,227,165 232,192,126 250,205,132 246,219,156 244,218,164 237,219,159 253,218,162 242,224,162 246,223,165 245,221,168 246,220,166 248,228,169 252,222,166 246,221,162 241,223,161 234,221,146 252,226,174 238,216,167 239,220,165 248,229,174 237,220,155 244,218,166 235,214,162 239,215,164 242,214,158 243,216,171 249,227,182 235,214,171 231,215,173 235,224,180 243,228,181 240,222,180 237,215,170 234,213,172 225,202,173 235,216,177 227,205,169 240,224,182 232,215,166 227,210,182 223,206,159 224,213,178 220,197,166 215,193,157 208,182,141 186,159,123 153,122,85 135,92,43 125,70,16 123,68,23 102,53,13 105,56,18 109,73,44 103,58,25 87,43,17 85,49,31 54,38,32 51,42,36 53,40,37 53,40,37 52,39,34 52,39,34 33,27,32 36,30,35 43,35,41 44,36,42
2,60,80 0,59,78 3,66,84 9,69,88 8,66,86 1,57,77 1,57,77 1,57,77 0,57,77 5,61,81 19,70,92 10,69,91 11,74,92 0,58,79 10,63,82 108,101,72 255,222,158 198,151,70 250,204,118 218,174,94 226,182,115 225,181,99 195,149,63 209,162,85 239,200,131 215,175,98 247,206,138 203,163,68 245,205,128 192,153,80 248,221,158 254,221,153 255,217,142 185,141,61 222,172,87 229,185,107 215,171,93 195,153,70 200,164,88 236,210,158 228,207,155 221,197,146 208,183,135 185,163,118 144,120,87 201,180,128 226,203,143 231,209,146 232,210,147 235,213,150 238,216,153 244,221,161 245,216,142 85,69,105 60,57,115 239,202,121 252,229,169 252,229,169 249,227,162 245,226,162 250,226,164 251,227,165 250,226,164 241,206,139 253,210,136 245,221,157 199,148,95 225,165,113 250,216,153 192,129,78 248,207,148 251,220,160 214,168,113 193,103,61 239,225,157 172,114,59 230,175,123 150,134,90 164,89,44 227,199,141 209,185,132 238,182,135 249,166,117 141,125,83 238,216,169 210,193,144 237,182,139 203,102,57 246,220,166 249,219,163 196,94,58 247,207,155 236,217,160 186,166,116 184,172,133 142,127,91 230,210,160 235,216,159 236,213,155 195,96,59 243,206,164 147,128,93 209,187,151 245,205,180 183,77,40 229,187,147 209,183,144 194,168,127 160,129,90 133,88,42 131,73,20 128,69,23 125,70,27 110,59,22 132,96,67 99,54,21 92,48,22 84,48,30 52,39,32 50,39,34 54,41,38 53,40,37 50,37,32 46,33,28 35,29,34 40,32,38 47,36,43 53,42,49
2,60,80 0,58,77 8,64,84 13,64,86 18,71,92 6,62,82 3,61,81 5,58,79 0,53,73 0,53,74 16,74,94 15,73,93 13,71,91 1,60,82 9,60,80 100,93,62 238,196,113 197,152,61 207,163,85 198,156,77 211,168,92 224,180,100 194,148,62 210,166,86 220,179,93 207,161,77 227,185,102 213,170,94 193,150,65 203,162,76 236,197,124 197,158,78 189,147,55 221,179,89 255,225,148 215,176,92 190,147,60 200,156,76 202,163,83 236,207,154 226,202,151 219,195,144 205,180,132 185,163,118 144,120,87 199,177,128 229,206,146 229,207,144 237,215,152 236,214,151 239,217,154 243,221,158 250,220,153 107,86,101 59,55,116 233,192,106 251,226,167 252,228,166 250,227,167 249,226,166 246,222,160 248,224,162 245,221,159 245,221,157 254,224,166 246,223,163 197,107,65 250,223,158 255,222,158 200,93,50 255,220,160 238,140,96 243,214,153 186,107,63 235,218,153 248,219,156 244,189,137 194,150,99 252,204,148 240,223,158 230,209,155 223,206,157 239,219,173 237,225,184 179,104,55 192,139,96 200,201,164 255,216,161 241,223,161 241,216,159 254,223,170 160,158,127 185,148,93 210,102,64 165,169,129 211,103,67 210,165,119 230,211,158 219,204,157 215,193,155 163,150,116 226,203,163 184,92,57 207,207,177 245,194,159 231,191,155 218,192,153 204,178,137 173,140,101 130,85,41 121,61,9 117,58,10 119,60,14 111,54,10 146,107,77 100,54,26 96,50,24 80,42,23 57,36,36 54,40,40 53,40,37 53,40,37 49,36,31 50,37,32 42,32,33 45,34,41 53,37,50 56,40,53
3,61,81 0,59,78 13,69,89 13,64,86 15,68,89 3,59,79 6,64,84 0,55,75 0,59,78 0,52,72 13,73,92 11,69,89 14,72,92 1,60,82 5,56,76 95,87,51 190,148,65 221,179,96 196,152,72 202,157,68 219,173,87 228,184,102 197,151,65 212,168,86 218,176,86 193,148,55 191,149,70 255,224,161 185,146,62 194,146,51 196,149,56 197,150,57 218,171,80 193,150,65 255,226,162 178,142,66 190,148,58 210,166,86 199,157,76 235,206,153 222,201,149 216,195,143 202,180,133 185,165,119 146,122,89 191,169,120 229,206,146 231,209,146 235,213,150 236,214,151 240,218,155 244,222,159 255,222,170 138,113,96 63,55,111 231,189,99 250,228,165 249,227,164 252,230,167 250,227,167 248,224,162 244,220,158 251,227,165 250,226,164 246,228,166 252,222,164 255,223,166 247,211,153 232,196,136 204,156,98 255,211,155 255,208,153 216,162,112 194,138,89 235,215,154 245,217,159 250,220,162 212,157,101 250,220,162 229,216,155 193,89,52 246,140,105 177,159,117 154,144,106 235,231,185 249,211,163 245,208,153 228,120,86 255,218,161 230,212,152 245,216,167 205,126,80 240,146,103 248,228,167 216,111,67 224,171,126 236,206,150 227,201,147 185,106,67 177,150,105 149,137,107 194,183,150 237,188,152 238,206,162 212,102,78 212,144,106 221,198,156 202,179,137 178,145,106 133,88,44 125,65,11 129,71,20 126,67,19 123,67,20 149,110,78 90,44,14 99,53,27 83,42,22 54,34,27 50,37,34 50,37,32 48,35,30 49,36,31 53,40,35 39,29,30 45,34,41 56,40,53 59,43,56
1,59,79 0,57,77 6,64,84 4,60,80 17,75,95 0,58,78 7,67,86 1,59,79 0,62,80 0,55,74 13,71,91 23,81,101 13,73,92 4,62,82 1,54,75 93,82,49 213,166,85 255,223,154 210,176,104 202,153,61 199,152,71 228,184,104 197,156,68 207,163,83 195,149,63 218,171,80 254,213,141 246,215,151 237,197,131 204,157,64 219,176,102 200,157,72 193,148,57 255,217,136 241,207,137 249,215,145 193,150,63 187,140,59 192,153,73 231,203,145 223,202,148 217,196,144 202,180,133 186,166,120 150,126,93 185,163,116 229,206,146 231,209,146 232,210,147 239,217,154 244,222,159 244,222,157 255,228,172 159,130,99 59,50,115 227,185,91 252,225,162 251,227,165 249,227,164 249,226,166 251,229,166 246,224,161 245,223,160 249,227,164 248,223,164 244,219,160 253,222,162 254,220,161 243,223,162 255,217,166 251,219,162 240,232,167 247,219,161 244,221,161 241,220,168 240,220,161 240,220,161 246,204,150 239,224,163 239,221,161 237,223,157 245,225,164 255,220,164 237,218,161 244,220,169 240,219,165 239,227,168 247,225,162 248,218,160 243,218,161 247,221,167 250,222,166 255,222,166 240,220,159 231,205,151 222,202,141 223,203,144 218,195,135 214,191,131 236,205,154 238,212,162 245,219,178 228,206,170 226,205,164 242,212,170 245,213,171 224,201,159 204,178,137 184,151,112 145,99,58 138,79,22 137,75,19 122,62,12 114,55,9 141,98,63 112,63,27 103,54,18 97,51,25 62,39,28 52,36,32 49,36,29 48,35,28 48,36,26 50,38,28 40,30,31 43,32,41 57,41,54 62,46,61
3,56,77 1,54,75 6,64,84 2,58,78 16,74,94 11,69,89 12,72,91 0,60,79 1,64,82 0,61,79 14,74,93 16,74,94 10,70,89 3,61,81 2,57,80 91,79,49 231,187,118 255,219,158 255,226,160 191,148,63 225,178,85 231,190,102 195,154,66 213,169,89 215,173,79 190,145,54 200,154,68 192,150,60 200,158,64 199,156,71 209,160,70 222,176,80 215,175,98 210,172,94 211,165,81 201,159,76 200,162,84 215,171,89 187,147,70 233,205,149 224,203,149 219,198,146 203,181,134 187,167,121 150,126,93 172,150,105 230,207,147 230,208,145 230,208,145 228,206,143 240,218,155 244,222,157 246,224,159 184,151,103 54,50,111 228,182,84 252,225,162 250,228,165 251,229,166 250,227,167 254,232,169 246,224,161 249,227,164 249,227,164 248,223,164 247,222,163 223,160,111 255,228,165 249,227,164 231,130,85 255,188,140 255,200,148 255,224,162 227,172,118 182,113,59 232,179,124 246,215,155 249,203,148 233,216,149 210,147,96 216,150,98 224,171,114 245,209,149 242,179,128 232,184,128 248,209,152 255,217,161 252,205,153 248,216,159 246,214,157 255,222,165 255,222,165 255,219,162 255,215,158 228,205,145 217,190,125 185,164,94 172,150,74 167,144,75 191,178,117 216,176,124 233,212,156 234,201,151 240,204,157 252,215,175 241,209,167 226,200,159 212,186,145 190,157,118 153,107,68 137,78,19 138,77,16 128,68,16 121,62,14 116,74,36 107,53,15 105,56,16 93,45,16 67,41,29 54,38,34 52,39,34 50,37,32 49,36,29 52,39,34 43,33,34 45,34,43 59,45,50 63,48,56
3,59,79 0,55,75 3,59,79 4,57,78 18,71,92 6,64,84 9,69,88 5,65,84 0,60,79 0,56,75 12,72,91 10,70,89 10,63,84 0,57,79 4,62,82 82,78,43 186,143,56 191,149,57 191,149,55 221,179,100 193,147,61 204,161,76 197,154,67 205,160,71 209,168,82 255,217,144 210,170,93 236,190,104 235,196,116 255,225,155 218,171,80 208,163,74 255,216,143 243,211,140 205,161,79 206,168,90 234,196,130 187,145,64 195,155,80 239,211,155 229,205,152 222,198,147 205,180,134 189,169,123 151,127,92 166,144,97 229,207,144 231,209,146 229,207,144 230,208,145 240,218,155 243,221,158 245,222,162 228,192,130 51,50,114 220,168,77 250,225,168 251,227,165 252,228,166 252,228,166 249,227,164 250,228,165 247,228,162 247,225,162 249,221,165 248,223,166 222,181,122 255,220,166 244,193,136 232,158,106 215,138,85 255,191,140 255,211,156 235,177,122 182,108,56 255,216,156 247,213,152 235,196,137 217,193,127 214,173,112 240,193,132 213,185,117 254,184,133 255,215,154 211,136,89 209,173,113 255,221,162 220,172,118 241,222,158 231,221,154 255,210,159 244,203,144 184,106,37 222,156,99 193,160,94 177,153,91 166,149,80 166,148,77 167,146,76 159,140,74 164,142,77 185,168,103 201,126,81 248,193,141 174,119,65 239,191,137 225,199,147 217,190,145 193,163,121 163,120,75 139,73,21 133,68,11 139,73,21 140,80,28 114,72,32 104,58,19 99,50,12 97,49,20 67,42,25 50,37,30 50,37,34 47,34,29 48,35,30 48,35,32 44,32,32 48,35,43 61,43,52 66,49,55
6,62,82 2,58,78 3,59,79 3,56,77 10,63,84 9,67,87 12,72,91 3,63,82 0,58,77 0,59,78 10,68,88 10,70,89 12,65,86 0,55,77 10,62,88 86,89,58 255,220,151 194,147,66 189,141,57 255,221,152 190,146,66 228,185,100 199,156,69 204,158,74 192,148,77 251,218,152 253,222,158 191,149,70 255,233,164 248,224,162 214,177,106 198,155,79 255,226,161 253,229,167 196,164,91 247,219,151 245,214,152 241,202,131 190,150,75 236,208,150 228,204,149 219,195,142 205,180,132 192,170,125 157,133,98 152,130,83 231,209,146 229,207,144 231,209,146 235,213,150 242,220,157 243,219,157 241,222,156 245,208,127 50,50,118 217,165,76 250,225,168 252,227,168 251,227,165 249,227,164 249,227,164 250,228,165 248,228,167 243,219,164 234,218,160 246,222,167 250,220,162 243,223,164 239,225,155 251,222,157 242,220,155 250,221,156 249,218,154 251,222,157 248,221,156 238,209,144 216,194,127 219,200,132 191,164,99 179,156,87 184,156,86 183,157,87 185,164,94 222,200,133 204,165,106 198,157,98 241,195,140 185,146,89 239,193,138 229,210,146 217,127,85 244,210,151 172,114,61 219,168,103 172,155,90 161,149,90 169,155,85 171,154,85 170,152,81 166,145,73 162,139,68 158,135,64 149,126,55 199,157,92 160,118,55 175,127,69 201,175,123 208,181,134 189,162,117 167,124,77 148,82,30 149,87,29 141,76,21 132,69,16 107,61,20 104,58,21 107,58,20 99,49,18 81,52,32 50,39,24 52,39,32 50,38,28 50,37,32 49,36,33 45,31,31 50,35,43 64,46,55 71,54,57
3,59,79 2,58,78 8,64,84 0,55,75 2,58,78 6,64,84 14,74,93 1,61,80 1,61,80 0,60,79 8,66,86 15,73,93 14,67,88 0,55,77 11,63,89 84,86,58 246,213,145 203,162,76 212,170,89 255,220,155 235,194,122 228,186,105 204,161,74 200,153,72 246,208,142 254,225,162 249,222,161 215,176,105 254,225,162 249,226,166 232,194,130 209,169,94 253,226,163 249,226,168 209,178,114 250,221,158 241,216,157 247,209,143 194,151,75 240,212,154 229,205,150 219,195,142 207,182,134 192,170,125 158,134,99 152,130,83 231,209,146 229,207,144 233,211,148 238,216,153 240,218,155 240,218,155 238,219,153 245,207,129 50,49,122 209,159,74 251,226,167 253,231,168 250,228,165 250,227,167 250,228,165 250,228,165 250,227,169 188,156,114 172,152,106 251,230,187 248,217,164 242,222,161 246,222,156 206,171,104 214,180,110 210,176,106 207,169,103 204,169,102 202,173,101 196,161,94 186,160,92 183,160,91 176,160,88 179,156,87 177,154,83 178,152,82 183,150,82 181,158,89 217,183,120 219,195,131 225,194,134 196,182,116 210,186,124 212,193,129 247,181,131 231,212,148 211,183,125 175,150,77 157,135,68 162,148,82 171,154,85 171,152,84 172,151,79 168,146,70 162,140,64 162,135,62 156,124,53 147,116,27 134,102,18 132,87,12 128,101,36 183,156,111 188,161,116 169,128,81 133,73,19 132,67,12 134,69,14 127,64,11 111,61,17 114,65,27 113,62,23 98,48,17 89,53,31 52,37,26 53,40,33 52,39,32 49,36,31 49,36,31 46,33,30 52,37,45 63,45,54 72,55,58
2,60,80 0,55,75 3,61,81 0,58,78 0,55,75 10,63,84 18,71,92 3,61,81 0,57,77 0,57,77 9,65,85 18,76,96 16,74,94 0,57,79 11,64,85 84,83,56 251,222,159 255,221,151 255,227,155 252,226,172 255,226,162 229,184,109 211,165,81 193,149,69 239,209,142 253,226,165 250,227,167 213,178,111 252,225,162 249,229,168 234,197,128 202,164,86 250,223,162 250,222,164 208,177,115 249,218,156 244,218,166 246,211,146 200,153,74 243,215,157 229,205,152 222,198,145 208,183,135 194,172,127 158,134,99 141,119,72 230,208,145 231,209,146 237,215,152 238,216,153 238,216,153 243,221,158 247,219,163 253,219,131 51,49,118 167,124,50 248,227,173 254,229,170 251,229,166 252,229,169 252,229,169 251,228,170 255,223,167 197,157,121 255,162,24 209,152,121 186,151,136 243,221,156 247,220,159 209,170,101 224,181,105 192,152,75 199,160,89 212,178,106 233,201,128 176,144,69 188,157,79 181,159,85 182,161,89 184,161,90 184,161,90 183,161,87 178,153,76 169,142,67 166,137,61 149,122,36 136,112,5 133,109,2 133,109,2 142,118,11 168,134,44 178,143,60 176,143,64 140,109,18 147,125,31 158,141,76 167,149,78 168,147,77 163,141,67 165,140,63 163,139,59 162,139,54 156,134,40 148,128,24 135,116,5 135,113,5 130,106,12 123,99,19 170,143,78 164,133,71 136,90,31 112,62,2 118,66,4 125,73,11 123,70,15 122,90,46 118,62,13 118,68,26 99,54,31 58,41,31 55,40,31 51,36,27 50,34,28 52,36,30 49,36,29 52,38,43 64,47,48 72,56,54
2,60,80 0,58,78 0,58,78 1,59,79 1,57,77 11,64,85 18,71,92 4,62,82 3,61,81 0,55,75 10,68,88 21,79,99 17,77,96 1,60,82 17,70,91 81,79,57 249,221,165 255,223,162 252,219,151 251,226,167 255,225,161 227,183,105 208,162,78 198,154,74 238,205,139 255,226,165 254,226,168 213,176,107 255,225,163 250,225,166 237,200,131 200,160,83 249,222,161 250,222,164 210,179,117 250,219,155 243,217,163 253,218,153 200,153,74 239,211,153 230,206,153 222,198,145 207,185,136 194,172,127 160,136,101 134,112,67 229,206,146 229,207,144 235,213,150 235,213,150 239,217,154 242,220,157 246,218,160 255,222,137 57,51,115 126,90,30 247,224,166 252,229,169 252,230,167 252,229,169 249,226,166 224,199,153 175,163,151 255,169,53 159,115,116 228,164,97 221,217,200 199,177,130 243,218,161 209,172,103 225,183,100 184,142,59 192,155,82 245,215,146 231,204,143 176,153,93 176,155,83 184,161,90 186,165,93 188,165,94 186,163,92 184,162,88 180,153,76 172,146,66 166,139,53 149,124,28 142,119,7 138,115,3 138,115,3 137,114,2 136,110,17 118,97,0 147,113,23 139,102,6 149,124,24 156,133,64 156,138,67 159,136,67 159,137,63 160,135,58 158,134,54 157,134,49 153,131,37 150,129,28 139,119,11 137,115,7 135,112,15 128,106,12 122,99,10 123,100,13 125,95,8 126,81,19 122,76,10 120,74,8 132,78,17 122,90,44 118,62,13 109,56,13 90,46,16 59,44,35 56,41,32 54,39,30 50,34,28 52,36,30 47,35,25 49,35,37 65,48,49 75,58,59
3,61,81 1,59,79 3,59,79 0,53,72 1,57,77 13,66,87 17,70,91 8,66,86 4,60,80 0,55,75 8,66,86 20,78,98 15,78,96 0,63,83 16,74,94 78,80,63 250,223,160 255,225,163 250,220,151 250,227,167 255,230,167 220,176,96 211,165,79 196,152,72 236,203,137 252,225,162 253,225,169 210,176,102 255,225,169 250,225,166 244,209,144 199,160,80 249,222,159 250,222,164 217,186,122 250,220,153 237,216,160 249,215,145 195,151,73 238,206,149 228,207,153 220,199,147 207,185,136 195,173,128 162,138,105 123,101,56 229,206,146 229,207,144 233,211,148 238,216,153 240,218,155 242,220,157 246,221,146 255,220,144 64,54,110 103,65,44 247,223,161 255,228,163 252,229,169 250,228,165 243,221,158 198,169,138 164,109,107 163,138,139 154,127,122 255,158,26 213,191,171 158,158,115 244,222,157 210,176,104 217,176,90 189,146,61 230,197,129 249,220,157 231,202,139 168,144,78 178,157,87 185,164,92 186,165,93 184,161,90 180,159,78 177,153,73 174,146,65 172,145,59 167,143,49 164,139,41 152,128,23 152,129,17 149,126,14 145,122,10 134,114,8 123,110,8 123,106,10 129,106,5 138,116,10 143,119,27 143,120,33 146,123,38 147,122,45 149,122,45 150,124,44 149,124,39 149,125,33 144,123,24 139,119,15 137,117,11 134,114,10 128,110,10 124,105,12 116,97,4 112,93,0 110,90,2 113,88,1 114,87,1 113,84,8 121,90,30 109,67,4 105,61,10 94,51,18 53,41,31 57,42,31 50,35,24 51,36,25 52,37,26 48,33,22 51,34,35 66,47,51 77,58,62
5,65,84 0,58,77 4,60,80 0,56,75 0,54,74 11,64,85 15,71,91 10,68,88 2,60,80 1,57,77 6,64,84 17,77,96 18,81,99 0,63,83 15,73,93 73,78,58 251,222,159 255,225,164 253,220,152 250,227,169 255,226,163 214,170,90 213,170,83 195,151,71 233,200,134 250,223,160 250,225,168 215,183,110 254,225,164 251,226,167 247,212,147 208,165,89 247,223,161 247,228,164 218,187,123 250,220,153 240,216,161 252,218,148 193,149,71 237,205,148 228,207,153 221,200,148 212,190,141 195,172,130 162,138,105 123,100,58 229,206,148 230,208,145 233,211,148 238,216,153 240,218,155 242,220,157 247,222,149 255,223,150 59,52,105 90,54,46 254,230,166 255,229,164 253,230,170 249,228,172 234,230,195 195,157,151 195,131,85 168,145,134 229,174,118 135,159,163 239,223,179 81,123,100 241,221,175 216,184,113 212,173,89 190,147,62 244,219,160 243,213,155 227,198,135 161,138,69 173,152,80 179,159,84 179,159,84 177,155,81 175,154,73 170,146,64 167,140,56 165,138,50 162,139,40 159,134,34 153,129,24 151,128,16 149,126,14 146,123,11 137,118,7 128,116,7 121,109,11 124,108,5 127,111,10 130,114,13 135,111,19 136,111,22 138,113,26 141,115,35 143,117,37 148,122,40 148,123,34 142,119,30 137,115,21 135,113,19 130,108,14 126,108,10 123,104,11 119,100,7 116,97,4 112,92,4 114,89,2 114,87,1 113,86,0 111,83,2 106,79,6 95,65,9 106,57,21 62,46,33 54,39,28 54,39,28 52,37,26 51,36,25 50,35,24 51,35,33 67,49,48 77,58,60
8,66,86 2,58,78 0,55,75 3,56,77 0,52,73 10,66,86 13,69,89 16,72,92 1,61,80 0,54,74 0,58,78 12,72,91 24,84,103 0,63,83 15,71,91 72,77,53 249,222,161 255,227,164 255,221,151 251,227,172 255,228,165 214,167,88 213,170,85 197,153,73 231,198,132 251,222,159 245,226,160 212,177,110 255,225,163 253,225,169 249,214,149 206,163,87 247,223,161 248,229,165 224,195,130 248,222,154 241,215,161 250,217,149 199,155,75 230,199,139 229,205,152 222,201,147 213,192,140 193,170,128 162,138,101 124,101,59 225,202,144 230,208,145 236,214,151 239,217,154 238,216,153 243,221,158 249,222,159 255,221,152 62,53,104 82,50,64 255,234,166 255,228,167 254,231,160 245,219,178 255,162,16 203,152,115 175,139,110 216,192,168 150,153,120 217,196,144 230,223,182 82,140,130 174,161,113 204,182,117 193,165,86 179,144,63 183,158,99 221,193,137 170,144,76 148,126,50 162,140,64 169,147,69 169,147,69 169,147,71 168,147,64 163,140,55 159,133,42 160,132,35 158,133,35 155,134,37 152,134,36 148,131,26 148,128,22 143,123,17 137,122,12 131,116,6 125,112,8 124,111,11 122,109,9 121,108,8 128,104,12 127,102,13 129,104,17 132,106,24 134,108,28 137,111,31 141,116,31 140,117,30 134,111,24 132,109,20 128,105,16 124,104,16 120,100,12 116,98,11 112,94,7 115,90,3 114,89,2 114,89,2 109,88,7 110,85,8 104,75,1 98,69,4 97,64,12 60,41,27 56,41,30 58,43,32 55,40,29 52,37,26 51,37,23 50,34,28 67,49,46 77,58,60
19,72,91 3,59,79 0,53,76 4,50,72 2,53,75 14,67,88 13,71,91 17,74,97 5,65,84 1,59,79 0,58,78 6,66,85 17,77,96 1,63,84 13,68,91 68,77,60 248,224,160 255,229,168 254,222,151 252,228,173 255,232,169 210,168,89 206,165,79 201,159,80 225,195,128 245,223,160 249,230,166 208,176,103 255,226,163 254,226,170 247,214,148 206,164,85 245,221,159 246,223,163 228,199,134 248,222,154 240,214,160 253,220,152 200,156,76 228,197,137 229,205,152 223,202,148 213,192,140 195,172,130 163,141,103 124,101,61 223,200,140 231,209,146 239,217,154 238,216,153 240,218,155 242,220,157 246,222,156 251,214,141 67,55,112 74,48,67 255,231,163 253,226,163 250,223,176 255,233,171 217,180,138 255,161,1 160,136,142 156,138,137 117,137,123 219,217,186 94,134,124 165,156,109 151,141,90 180,158,84 178,153,80 174,148,80 175,150,77 171,146,73 162,137,60 142,120,42 156,131,54 156,135,54 156,135,54 156,134,58 156,135,52 151,128,43 142,116,23 145,120,24 151,125,34 148,126,34 146,127,34 144,126,28 144,123,24 141,120,21 134,119,13 129,114,8 123,110,6 122,109,9 120,105,13 115,100,8 119,96,9 120,95,6 118,93,8 118,92,10 120,94,14 121,95,15 125,99,17 128,105,18 125,102,15 122,99,14 119,95,13 114,93,12 111,90,7 109,89,12 108,88,9 113,87,7 112,86,6 110,84,4 106,85,4 110,86,6 107,80,3 105,79,11 99,71,15 61,47,29 58,43,32 56,41,30 55,40,29 52,37,26 52,38,24 51,35,29 66,48,45 72,54,53
17,70,91 4,57,78 0,59,72 9,56,71 47,64,56 51,67,78 28,66,81 15,72,95 10,69,91 0,60,81 0,57,79 12,71,93 16,75,97 0,61,79 4,71,94 63,80,70 255,230,173 255,230,167 253,218,151 253,230,170 255,233,170 196,158,82 215,168,89 201,159,78 229,199,132 255,225,169 249,225,174 228,172,98 255,181,118 255,230,162 252,219,151 203,163,88 245,221,159 243,223,162 231,204,139 246,223,154 240,214,160 245,211,148 203,161,78 223,192,132 223,202,150 220,199,147 210,188,139 194,174,128 165,143,107 124,101,61 225,200,143 231,209,146 237,215,152 237,215,152 236,214,151 238,216,153 242,220,153 252,214,136 69,51,117 76,53,82 254,228,174 253,225,167 252,228,162 250,226,162 187,177,167 218,151,83 205,131,93 169,152,158 137,152,126 124,135,106 183,178,139 181,158,98 173,150,79 172,151,81 171,150,80 174,151,80 170,147,76 167,140,67 163,137,57 148,124,44 144,119,32 149,126,39 148,125,38 144,124,34 144,126,28 133,115,17 130,109,10 135,114,15 141,118,31 141,118,31 140,122,33 138,120,29 137,120,24 136,119,23 130,112,21 127,109,18 124,106,15 122,104,13 114,104,14 113,98,10 112,94,7 112,91,8 113,89,7 112,91,10 112,91,10 112,90,12 111,89,11 119,96,9 119,96,9 119,96,9 112,88,8 111,86,11 110,85,12 105,84,14 102,83,15 103,82,10 106,80,10 108,80,10 106,81,8 104,82,8 102,82,5 101,81,4 97,77,2 69,49,17 57,42,31 56,41,30 54,39,28 51,36,25 52,37,26 48,33,22 59,43,39 65,49,47
82,73,67 200,168,165 221,127,111 108,88,81 232,168,101 255,199,136 170,161,185 82,123,189 84,133,194 80,131,192 80,129,190 83,132,193 74,125,186 67,124,180 90,150,214 110,151,217 142,176,231 143,177,234 159,183,241 152,176,225 146,171,222 140,161,207 172,169,198 191,161,174 122,159,224 118,156,228 77,126,212 255,138,117 255,222,162 247,225,160 252,219,153 208,168,91 245,221,159 243,223,162 229,202,137 245,222,153 244,218,166 246,213,147 212,170,87 221,190,130 228,207,155 219,198,146 208,186,137 194,172,125 166,144,108 128,107,64 223,200,140 231,209,146 238,216,153 236,214,151 238,216,153 240,218,155 244,222,155 253,213,136 63,47,112 75,57,94 255,232,171 253,225,167 252,228,162 245,226,160 178,151,133 186,170,168 255,162,49 75,113,126 128,131,119 119,122,91 158,145,93 170,151,85 175,151,85 176,155,85 178,157,87 177,154,83 174,151,80 172,145,68 167,141,59 157,132,43 145,122,25 142,121,20 140,120,16 134,117,12 131,114,9 130,113,8 123,110,8 126,110,9 127,107,17 127,107,17 131,113,24 130,112,23 129,111,22 129,111,22 127,108,24 124,105,23 120,101,17 119,100,16 113,99,15 109,93,10 109,89,10 110,88,10 110,85,8 108,86,10 106,84,8 104,82,8 104,82,8 111,88,1 113,90,5 110,90,4 105,84,3 104,82,8 102,79,8 98,76,9 95,78,11 93,79,9 96,77,9 98,76,9 99,76,5 102,79,8 102,82,7 101,81,6 98,78,1 85,69,11 62,48,30 56,42,24 57,42,31 54,39,28 52,37,26 50,35,24 52,35,38 57,40,46
