4,62,82 1,59,79 25,76,98 17,70,91 2,60,80 0,58,78 0,58,78 2,58,78 2,60,80 13,71,91 4,59,82 30,67,78 234,193,107 224,182,92 244,202,121 206,164,81 198,151,72 207,159,75 225,182,95 198,153,64 255,225,154 217,176,90 195,150,59 195,153,63 192,148,52 246,209,126 181,144,63 184,142,52 210,165,90 245,211,150 224,200,149 212,187,139 193,171,126 146,122,89 219,198,142 230,208,145 237,215,152 238,216,153 242,220,157 252,222,166 63,57,121 175,142,117 252,228,166 252,230,165 250,227,167 244,220,158 244,220,158 248,224,162 252,224,166 251,216,160 255,208,155 255,214,157 204,130,76 248,147,102 248,212,154 255,211,160 247,225,162 241,195,140 186,105,55 243,224,160 236,175,128 220,200,154 153,143,101 194,142,94 248,219,154 184,164,114 246,222,160 250,219,168 238,214,179 253,187,135 227,184,135 183,161,114 246,197,148 239,213,163 177,165,124 202,195,166 199,119,83 247,192,151 219,182,140 224,197,154 211,185,144 176,143,104 138,86,36 134,74,22 121,62,14 105,57,14 92,46,18 97,50,27 71,43,32 55,41,43 53,40,35 50,37,32 49,36,33 42,32,33 50,37,47 57,41,54
1,59,79 0,54,74 19,70,92 15,68,89 2,60,80 2,60,80 1,61,80 0,55,74 2,60,80 14,72,92 3,61,81 28,66,81 224,180,100 255,221,148 194,147,56 205,160,71 198,154,74 204,158,74 195,149,63 188,145,58 248,217,155 215,178,95 199,152,63 253,209,127 192,145,56 255,219,150 248,214,142 206,164,74 221,177,97 244,210,147 224,203,149 213,191,142 193,173,127 149,125,92 217,197,138 231,209,146 236,214,151 239,217,154 243,221,158 255,228,175 63,57,119 155,123,107 250,228,163 249,227,162 246,223,163 251,227,165 247,223,161 251,227,165 242,227,164 250,218,161 250,223,162 246,223,163 244,221,161 251,226,167 248,216,161 243,220,160 250,220,164 237,222,161 246,218,162 241,221,162 255,210,162 255,219,161 235,218,169 217,217,174 164,152,115 255,213,167 252,215,160 246,220,166 255,209,149 255,203,161 255,216,165 255,179,131 228,204,149 219,184,130 193,149,98 234,217,170 172,170,139 143,126,98 255,185,159 230,203,160 211,185,144 184,151,112 136,84,34 120,57,4 126,67,19 123,68,27 106,56,23 108,61,29 88,52,34 50,37,32 50,37,32 49,36,29 50,37,30 40,30,31 51,38,48 60,44,57
3,56,77 1,57,77 13,69,89 16,74,94 3,63,82 1,59,79 1,64,82 0,58,77 2,60,80 10,70,89 0,58,78 19,64,83 231,187,118 251,218,152 226,183,98 225,178,85 194,153,65 205,162,77 215,173,79 193,146,57 192,150,60 200,158,64 197,150,61 210,161,69 215,175,98 196,154,71 188,146,63 200,162,84 188,142,58 238,204,141 224,203,149 214,192,143 194,174,128 150,126,93 216,192,139 230,208,145 230,208,145 236,214,151 244,222,157 246,224,159 69,62,103 132,103,97 252,225,162 252,227,168 250,227,167 254,232,169 246,224,161 247,225,162 248,223,164 246,211,155 251,222,159 249,227,164 255,188,133 250,193,135 255,224,162 255,177,129 255,207,152 246,215,155 192,120,70 234,183,128 216,150,98 237,171,121 238,175,124 232,184,128 255,214,158 251,205,150 248,216,159 255,218,161 255,215,158 255,219,162 248,208,154 210,187,129 185,164,94 168,143,68 176,163,102 216,176,124 240,214,162 241,208,160 252,215,175 233,202,163 222,196,155 190,157,118 134,82,34 137,76,15 128,68,16 122,62,19 115,61,23 105,56,16 90,49,29 54,38,32 52,39,34 50,37,32 52,39,34 43,33,34 51,40,49 63,49,54
3,59,79 5,61,81 17,70,91 15,68,89 5,65,84 6,66,85 1,61,80 0,58,77 0,60,79 11,64,85 0,57,79 21,69,81 204,161,74 204,164,69 230,188,109 191,145,59 196,153,68 202,159,74 203,162,76 255,223,157 212,166,80 226,187,107 199,160,80 229,179,94 248,209,136 194,156,78 193,155,77 223,185,119 213,169,89 232,199,133 230,206,153 215,190,142 195,175,129 153,129,94 217,193,138 230,208,145 230,208,145 236,214,151 243,221,158 244,221,161 74,65,91 117,89,89 250,225,168 251,227,165 252,228,166 249,227,164 250,228,165 247,225,160 249,221,165 247,219,161 193,124,70 230,179,122 226,145,93 219,142,89 245,194,139 235,148,103 244,201,141 243,209,148 178,130,72 192,141,84 234,187,126 211,170,109 242,201,140 255,196,149 236,226,159 221,168,115 247,228,164 212,142,95 255,219,160 185,107,38 248,188,136 187,158,95 166,149,80 168,147,75 159,140,74 162,140,75 208,165,109 194,139,87 188,133,79 225,188,133 218,191,146 193,163,121 135,86,37 135,69,14 133,67,15 121,62,14 105,59,20 96,47,9 95,48,25 52,37,28 50,37,34 48,35,30 49,36,33 44,32,32 56,40,53 68,51,57
3,59,79 8,64,84 18,74,94 5,61,81 5,65,84 5,65,84 2,62,81 1,59,79 1,59,79 13,66,87 1,56,81 28,71,84 247,214,146 193,150,63 234,199,134 207,166,94 195,151,69 205,162,75 237,199,133 251,226,167 215,176,105 255,226,163 255,226,163 208,166,85 253,226,163 250,222,164 255,226,163 240,215,156 203,160,86 228,193,126 228,204,149 215,191,140 198,176,131 158,134,99 217,193,138 229,207,144 233,211,148 240,218,155 239,217,154 241,222,156 98,83,93 99,75,91 251,226,167 250,228,165 247,224,164 250,228,165 251,226,167 244,219,171 215,195,149 247,221,171 242,222,161 247,223,157 220,181,112 215,183,112 218,180,114 221,194,121 218,183,116 207,181,113 174,161,88 178,157,87 179,156,85 178,157,85 194,171,102 224,190,127 216,197,133 227,198,137 219,195,133 222,183,126 238,219,155 224,196,138 165,139,69 165,146,80 171,154,85 173,152,82 168,146,70 162,140,64 159,130,58 155,126,36 159,127,43 157,123,51 195,168,123 188,161,116 136,89,39 137,65,15 137,72,17 122,62,12 139,90,52 108,57,18 97,52,19 56,40,23 52,39,32 50,37,30 49,36,31 46,33,30 59,41,52 71,54,60
2,60,80 1,59,79 11,69,89 0,55,75 4,57,78 1,57,77 0,57,77 3,61,81 4,62,82 16,74,94 0,57,77 30,71,83 251,222,159 194,160,86 251,225,171 255,226,162 195,148,69 208,162,78 239,209,142 251,228,168 220,185,118 252,225,162 252,225,162 212,170,87 250,223,162 248,220,162 255,226,164 244,218,166 203,160,86 225,190,123 229,205,152 216,192,141 198,176,131 158,134,99 217,193,138 229,207,144 237,215,152 237,215,152 242,220,157 247,219,163 135,99,93 70,60,89 248,227,173 253,228,169 252,229,169 252,229,169 253,224,171 228,196,164 255,162,24 255,165,24 240,218,153 247,220,159 195,152,78 194,151,75 199,160,89 237,205,134 179,147,72 188,157,79 181,160,88 183,162,90 184,161,90 181,156,81 172,145,70 166,137,61 144,120,13 133,109,2 133,109,2 152,125,23 177,142,59 176,143,64 142,114,19 155,134,64 167,149,78 167,144,73 164,139,62 163,139,59 161,138,49 150,129,30 135,116,5 132,109,8 123,99,19 170,143,78 138,99,38 111,63,5 118,66,4 124,72,12 157,125,81 118,62,13 111,62,26 64,39,22 55,40,31 51,36,27 52,36,30 49,36,29 59,42,48 72,55,56
3,61,81 7,65,85 6,66,85 1,57,77 3,56,77 0,55,75 4,60,80 1,59,79 8,66,86 15,78,94 0,57,79 29,72,83 250,223,160 184,151,85 249,226,166 255,227,164 196,153,68 209,166,81 236,206,139 252,230,167 223,189,117 255,227,166 250,223,162 210,171,87 250,223,160 246,221,162 254,225,160 239,215,160 196,156,79 204,167,98 228,207,153 214,193,141 198,176,131 160,136,103 215,191,136 229,207,144 235,213,150 239,217,154 240,218,155 246,219,154 156,117,87 65,58,111 247,224,166 252,230,165 252,229,171 249,222,159 255,175,39 198,149,109 218,150,62 253,142,9 233,215,173 242,217,144 211,171,94 188,148,55 184,147,76 247,218,155 176,152,86 178,157,87 185,164,92 187,166,94 184,163,82 180,153,76 174,147,63 170,146,54 146,122,17 143,120,10 139,116,4 135,112,0 123,107,6 124,105,10 140,115,15 153,131,27 156,131,46 156,131,54 159,132,55 159,133,53 157,132,43 148,127,30 140,120,14 135,115,11 128,110,12 120,101,8 118,96,4 111,92,0 115,90,3 116,88,7 153,121,66 119,68,13 107,58,18 66,41,22 56,41,30 54,39,28 52,37,26 48,33,22 61,44,47 72,53,57
6,64,84 11,69,89 8,68,87 1,57,77 1,54,75 2,58,78 4,60,80 0,55,75 10,68,88 17,80,98 0,62,83 24,70,80 248,221,158 183,149,86 246,223,163 255,226,163 197,154,69 211,168,83 234,201,135 250,228,165 230,198,123 254,224,168 253,225,167 207,168,86 252,225,164 248,223,164 251,221,154 237,216,160 194,154,77 200,161,92 228,207,153 215,194,142 198,175,133 162,138,105 214,190,137 229,207,144 232,210,147 239,217,154 240,218,155 247,222,147 191,152,111 61,55,121 254,230,164 253,231,164 250,227,167 248,222,168 140,125,133 166,142,134 196,160,152 145,136,128 184,202,169 247,223,172 216,177,97 190,150,55 243,216,153 244,215,152 161,137,71 175,154,84 181,160,88 179,158,86 177,156,75 172,146,66 168,141,53 163,139,45 153,129,26 151,128,18 149,126,14 143,120,8 127,115,8 120,108,10 130,109,8 135,114,15 139,115,23 142,117,32 144,117,40 148,122,42 149,124,35 144,122,30 137,116,17 134,113,14 127,109,11 123,104,11 116,97,4 112,93,0 113,88,1 111,84,0 111,82,8 103,73,6 105,52,9 70,41,19 55,40,29 52,37,26 52,37,26 50,35,24 61,44,47 73,54,58
8,66,86 12,68,88 6,59,80 0,52,73 2,58,78 2,58,78 1,61,80 3,61,81 9,69,88 24,84,103 2,61,83 24,70,80 249,222,161 188,156,85 249,225,170 255,228,165 201,154,73 212,168,86 231,198,132 249,227,162 233,198,131 255,225,163 253,225,167 211,172,90 247,223,161 246,223,163 243,217,149 241,215,161 195,155,78 202,163,94 229,205,152 216,195,143 198,175,133 162,138,101 216,192,139 230,207,147 236,214,151 238,216,153 240,218,155 249,222,159 190,152,115 52,50,117 255,234,166 255,231,167 247,221,180 255,162,16 186,135,148 205,178,135 150,153,120 95,115,101 82,140,130 174,161,113 202,173,97 177,146,66 183,158,99 218,191,130 147,125,49 162,140,64 169,147,69 169,147,71 168,147,64 164,139,50 160,132,35 158,133,35 154,133,36 148,130,28 148,128,22 142,122,16 132,117,7 125,112,8 123,110,10 121,108,8 128,104,12 129,104,15 131,105,23 134,108,28 139,114,29 141,118,31 134,111,24 129,106,17 124,104,16 120,100,12 113,95,8 110,92,5 114,89,2 109,88,7 110,85,8 104,75,1 96,67,2 77,45,11 56,41,30 54,39,28 54,39,28 51,37,23 59,43,37 74,56,53
18,71,90 19,75,95 9,55,77 4,55,77 3,59,79 1,58,81 5,65,84 9,67,87 12,72,91 17,77,96 2,59,82 23,69,81 251,227,163 189,160,86 252,228,173 255,233,170 199,157,74 212,168,86 227,197,130 250,228,165 233,201,128 255,225,162 252,224,166 207,168,86 244,220,158 246,223,165 245,219,151 241,215,161 203,163,86 200,161,90 228,204,151 220,199,147 200,177,135 163,141,103 210,186,135 230,208,145 238,216,153 238,216,153 240,218,155 245,221,155 190,152,115 50,50,116 255,230,162 251,227,165 254,230,168 206,169,127 166,128,118 203,128,63 157,177,163 106,112,83 176,167,120 169,159,108 176,151,76 171,145,77 174,149,76 163,137,67 146,124,46 153,128,51 154,133,52 155,133,57 155,134,51 144,120,28 143,118,22 147,121,30 144,122,30 142,123,28 143,122,23 141,120,21 130,115,9 123,110,6 122,108,11 116,101,9 118,95,8 117,92,5 117,91,9 118,92,12 120,94,12 125,102,15 123,100,13 120,97,12 114,93,12 111,90,7 108,88,9 107,87,8 112,86,6 106,85,4 108,84,4 107,80,3 91,68,0 80,54,13 58,43,32 57,42,31 52,37,26 52,38,24 57,41,35 70,52,49
25,62,82 75,95,121 45,71,77 210,149,88 152,117,79 27,69,85 22,79,102 9,66,89 16,73,96 16,73,96 6,65,89 24,71,88 242,230,175 183,160,102 245,228,181 251,231,185 196,160,98 203,173,106 210,193,146 229,220,201 255,146,107 255,181,125 248,224,162 208,168,93 246,222,160 246,221,162 225,202,133 243,214,163 202,162,85 206,167,98 226,205,153 215,193,144 200,178,131 165,143,107 208,181,134 231,206,147 239,217,154 239,217,154 237,215,152 243,221,154 183,150,111 48,47,109 255,229,175 251,226,169 248,229,165 239,181,119 132,91,133 102,110,100 96,105,88 131,127,90 170,151,87 174,151,82 173,152,82 180,157,86 173,150,79 167,140,63 151,128,43 143,119,25 144,123,24 142,121,24 134,117,12 129,113,12 127,109,9 136,113,26 137,117,29 134,116,27 132,114,23 132,114,25 126,108,21 123,105,18 118,100,13 112,98,12 111,92,10 111,90,9 110,88,10 109,87,9 106,84,8 113,90,3 116,93,6 112,89,4 110,85,10 106,80,10 100,81,13 99,82,13 103,80,11 103,80,9 102,79,8 102,82,7 101,78,7 85,69,0 61,47,31 55,41,25 54,39,28 52,37,26 51,35,31 61,44,45
236,186,173 213,109,72 211,140,121 213,153,112 92,114,175 57,114,195 44,118,218 41,108,215 49,117,219 56,115,211 43,111,220 42,111,211 47,115,224 175,142,213 42,121,234 44,108,216 35,110,224 255,127,100 51,118,211 47,112,217 157,144,152 247,225,158 246,221,162 209,169,94 244,220,158 245,220,161 225,195,128 243,217,165 209,171,93 207,166,98 229,205,154 212,190,141 198,176,129 166,144,108 205,181,130 231,209,146 235,213,150 238,215,155 239,216,156 245,224,154 183,145,108 45,40,108 242,212,143 255,226,168 251,228,168 248,227,175 246,216,172 238,209,176 133,142,114 147,142,91 169,147,82 176,152,86 179,158,88 179,153,83 174,149,72 169,143,61 162,137,48 145,122,25 137,117,9 134,114,8 128,111,4 125,109,6 122,109,9 125,105,15 123,105,16 123,105,16 123,105,18 125,106,22 123,104,22 118,99,17 116,97,13 109,93,10 110,88,10 112,85,8 112,85,10 108,81,6 103,80,11 102,80,6 106,85,2 103,82,0 99,76,5 97,74,5 92,75,8 92,75,8 92,78,10 95,76,12 99,76,7 101,81,4 99,82,4 94,77,0 65,52,31 57,42,31 54,39,28 54,39,28 48,32,28 43,33,32
255,183,42 226,152,84 189,146,140 91,153,228 42,109,222 66,128,223 74,115,210 44,106,210 46,110,202 66,120,220 49,111,217 43,112,209 42,112,209 93,161,245 58,114,222 52,111,221 47,105,225 45,107,209 80,112,181 157,137,58 83,121,191 230,216,146 237,218,154 209,169,92 244,220,158 244,219,160 210,177,111 240,214,160 218,180,104 211,167,96 231,207,156 217,195,146 198,176,129 168,146,110 193,169,118 232,210,145 237,215,152 237,215,152 243,221,158 246,225,155 189,158,119 41,39,106 237,199,121 248,223,164 251,227,165 253,231,168 251,226,167 144,119,75 97,78,43 149,142,72 171,150,80 180,149,85 174,153,83 174,148,78 165,140,63 158,133,44 153,130,31 144,122,18 137,118,7 134,114,6 128,111,4 125,109,6 121,108,8 118,101,7 115,97,8 113,95,6 112,94,7 115,96,12 115,95,18 111,91,16 109,89,14 106,88,15 104,81,10 107,79,9 108,80,12 105,77,9 98,75,4 92,78,10 97,81,7 93,72,0 91,70,0 89,67,0 82,68,2 85,70,7 87,74,11 91,76,15 97,75,10 98,80,7 98,82,8 95,79,5 90,72,12 64,45,29 55,38,28 52,37,26 47,31,27 32,22,23
228,153,17 228,149,39 152,152,160 139,154,172 120,140,168 127,144,175 137,156,166 128,127,160 104,140,212 94,149,242 67,117,212 246,217,168 80,129,202 103,161,235 59,115,219 255,240,118 56,115,225 44,105,214 84,111,170 255,230,93 95,141,233 219,210,150 239,225,155 207,169,91 245,217,159 243,218,161 211,178,112 239,215,160 223,184,111 204,164,89 230,206,153 223,199,148 199,177,130 164,145,106 181,157,106 239,217,154 237,215,152 238,216,153 239,216,156 241,222,158 176,156,108 33,38,105 246,204,114 251,226,167 247,228,164 251,229,164 250,228,165 245,221,168 164,142,106 125,120,65 164,143,73 168,142,74 162,139,68 160,138,64 156,132,52 150,126,32 149,125,22 146,122,19 140,120,16 133,115,13 128,110,10 122,108,13 116,102,7 114,99,7 112,92,4 110,90,4 108,87,6 108,87,6 105,88,12 99,81,8 98,79,11 95,78,13 95,76,10 97,75,10 98,77,7 97,76,6 97,75,8 91,76,13 90,75,12 96,78,7 87,65,2 86,64,1 79,65,0 84,70,4 83,67,9 86,70,14 89,74,11 93,74,8 96,77,9 99,81,8 99,84,3 73,59,14 60,40,33 53,37,22 48,36,26 28,21,24
