172,93,0 184,103,0 190,103,0 197,104,0 197,105,0 199,105,0 184,99,0 159,90,0 120,75,2 95,50,4 82,43,15 60,31,9 65,38,20 69,44,25 42,34,40 17,33,44 17,27,33 16,24,31 17,25,32 17,25,34 16,17,22 16,26,34 17,27,33 16,18,18 17,27,35 18,18,18 19,22,29 21,26,36 22,27,33 24,29,35 23,23,33 26,25,28 30,29,32 32,30,31 35,33,31 37,33,25 45,35,23 53,36,10 64,42,6 74,50,15 82,58,23 96,69,26 114,84,26 147,96,18 255,205,68 255,255,107 255,255,117 255,255,113 255,255,111 255,255,117 255,255,117 255,255,117 255,255,109 255,207,70 162,109,16 121,82,23 101,71,15 88,62,10 75,49,8 127,83,0 200,136,0 186,131,0 43,36,18 43,33,23
80,46,14 79,42,18 102,61,16 109,63,6 113,67,1 120,71,4 126,75,0 128,69,12 102,57,9 88,46,4 80,40,15 73,37,15 72,38,18 93,47,19 108,57,18 54,42,44 15,26,37 18,32,44 19,27,34 19,24,30 19,16,20 18,26,35 19,22,31 22,17,19 19,27,32 19,17,18 22,25,32 19,24,34 19,24,32 20,23,32 23,24,29 29,28,33 30,29,32 30,29,32 34,32,30 38,32,23 44,35,20 54,35,12 65,41,6 73,47,8 80,57,15 94,67,20 112,83,22 146,97,16 255,203,69 255,255,109 255,255,113 255,246,99 255,236,86 255,252,102 255,255,115 255,255,113 255,234,91 244,171,57 139,94,21 113,81,24 94,68,16 83,56,11 75,50,20 111,70,11 186,112,0 192,128,0 51,35,18 40,32,21
101,59,17 93,54,11 97,58,17 102,57,9 97,59,9 101,60,11 121,73,17 124,69,13 115,67,11 106,56,10 77,36,16 87,41,11 90,44,18 111,55,19 145,78,12 143,78,14 60,44,31 17,37,51 21,26,32 20,24,28 18,16,14 21,26,34 22,25,34 19,17,15 18,27,29 20,15,12 23,23,33 21,24,35 20,25,31 17,27,31 22,22,30 24,24,32 29,28,31 30,31,34 35,33,31 39,30,24 44,34,22 52,33,8 58,40,8 70,47,5 78,56,11 87,62,14 105,77,19 136,92,12 255,191,63 255,254,105 255,255,113 255,255,109 255,255,105 255,255,119 255,255,127 255,255,111 255,213,80 197,139,36 125,85,19 103,77,27 90,62,22 80,52,12 70,49,24 84,64,34 199,125,0 181,109,0 55,40,2 38,28,16
133,79,20 134,80,19 147,84,15 151,79,13 157,87,11 138,77,12 125,70,18 119,71,17 116,65,12 95,50,15 74,39,14 86,40,14 84,40,12 121,66,21 166,85,4 184,98,9 134,76,25 53,42,39 17,27,33 21,27,30 20,15,12 19,27,32 24,25,30 22,16,9 21,24,31 19,14,13 21,24,31 20,23,34 22,25,32 20,25,31 22,22,30 24,24,32 25,26,31 29,30,33 33,31,32 36,32,24 39,31,18 48,33,11 54,35,8 63,44,7 73,50,10 80,58,11 99,70,17 120,83,14 184,128,34 255,211,83 255,251,104 255,255,109 255,255,117 255,255,121 255,255,117 255,244,102 217,151,49 139,88,19 113,78,13 94,71,31 82,58,21 72,49,9 65,45,15 69,51,32 200,125,0 202,125,0 96,58,10 39,28,13
137,79,24 129,74,20 133,76,16 158,87,18 157,89,15 135,77,15 112,59,14 89,48,21 70,39,20 72,36,14 87,41,11 86,43,10 84,43,14 119,65,17 178,91,5 198,104,7 168,87,8 100,64,33 24,29,35 28,32,36 27,16,9 25,22,26 27,25,26 24,18,11 25,26,31 22,17,14 25,24,29 21,24,31 21,24,31 20,25,33 22,22,30 24,24,32 25,26,31 29,28,31 31,29,30 34,28,23 37,31,22 45,32,11 53,34,9 60,41,6 68,45,5 75,52,10 88,64,9 106,72,11 132,89,4 207,151,41 255,189,65 255,236,90 255,248,100 255,250,104 255,249,99 247,178,51 139,95,13 122,81,20 102,69,19 86,64,26 77,55,21 69,47,11 63,42,17 55,46,31 171,107,0 201,123,0 132,82,0 74,52,7
60,29,6 99,55,27 81,43,22 68,49,26 84,49,22 56,33,20 81,46,21 85,44,15 81,42,12 71,33,12 60,33,15 58,32,11 83,37,11 119,66,21 179,90,5 207,106,0 190,100,6 140,76,16 31,32,37 30,30,38 26,18,5 26,20,15 30,23,21 24,19,7 26,24,25 23,19,9 25,24,29 21,24,31 23,23,31 20,25,33 24,23,28 23,24,27 23,27,31 25,26,31 27,25,23 31,24,22 34,28,19 39,30,13 46,31,9 53,36,10 61,41,9 70,46,9 80,54,15 90,62,6 105,76,13 138,86,13 161,101,8 172,105,10 174,107,10 218,141,19 207,130,1 147,97,14 116,78,14 101,70,10 89,59,13 78,57,32 79,54,24 84,54,10 82,57,13 84,57,12 133,89,9 177,107,0 175,108,0 122,84,0
44,28,11 38,21,13 50,33,23 69,37,7 48,31,5 51,33,14 55,36,9 95,56,17 87,42,9 104,49,4 86,40,12 75,34,16 65,31,13 105,55,22 183,92,5 206,106,1 193,101,1 154,82,16 65,42,29 29,29,29 27,23,6 28,20,9 32,23,15 29,21,8 28,23,20 26,21,7 27,25,23 24,25,30 22,22,30 20,25,33 23,22,25 25,22,28 22,28,31 21,27,30 24,24,24 26,24,22 33,27,22 35,27,14 41,30,11 46,32,7 58,38,8 64,42,4 71,48,6 80,55,7 91,62,13 109,75,12 131,82,13 132,83,14 149,92,7 165,103,4 190,127,5 178,106,1 99,70,19 88,62,10 88,61,14 88,66,21 101,72,7 110,71,0 116,77,0 122,84,0 118,75,0 153,96,0 156,100,0 126,84,0
98,52,13 113,62,23 96,52,1 89,51,14 156,86,24 139,74,10 80,36,6 73,40,15 101,55,25 93,47,8 88,41,9 94,49,16 78,36,12 87,43,17 169,85,9 200,103,1 191,98,5 167,86,9 103,58,23 30,23,21 33,22,17 31,22,14 36,27,19 29,24,12 31,24,8 29,21,10 27,21,16 25,24,29 23,23,31 21,24,33 22,22,30 23,22,25 22,25,34 22,25,32 24,22,18 25,23,24 30,25,27 31,25,16 37,28,13 44,28,11 51,34,10 55,37,7 65,43,7 71,48,8 80,55,9 99,66,16 122,81,9 124,78,8 128,93,12 155,113,1 131,91,0 103,68,14 99,71,15 102,71,11 115,78,9 122,84,8 127,86,0 132,91,0 127,88,0 131,92,0 121,84,0 136,93,0 155,98,0 137,95,0
127,79,23 124,78,23 145,84,19 114,68,13 142,81,20 172,96,15 131,73,20 74,36,15 85,44,15 87,40,8 86,44,6 82,40,16 83,42,13 85,43,21 148,80,10 194,99,7 184,93,4 167,86,5 117,62,19 47,32,23 36,26,25 35,26,20 38,28,18 37,28,20 36,29,27 34,29,26 28,26,27 25,26,31 24,25,30 25,24,27 23,23,31 20,21,24 20,25,31 21,24,31 25,20,17 25,23,24 29,24,26 30,24,19 35,27,16 38,31,15 47,34,13 52,33,8 62,39,8 66,44,8 73,51,4 98,60,10 113,73,9 123,79,12 118,83,18 146,105,8 142,103,5 106,75,11 110,76,13 121,82,11 126,84,5 129,87,0 125,85,0 129,90,0 140,95,0 140,97,0 132,89,0 122,80,0 134,82,0 141,97,0
151,83,13 155,87,17 156,88,18 158,87,14 167,91,12 175,97,15 156,89,12 99,55,13 84,44,10 86,42,14 88,43,10 87,39,10 91,47,21 83,41,17 126,68,15 174,87,5 181,92,9 170,86,6 135,72,19 73,47,26 42,30,20 43,30,23 46,34,24 43,33,11 41,29,19 33,28,16 31,29,27 30,28,26 26,26,23 24,26,26 29,30,33 21,25,29 20,26,27 21,25,29 23,18,20 26,24,25 26,24,25 27,25,23 35,29,24 38,28,16 45,31,15 52,37,15 67,45,9 63,42,1 72,46,5 106,66,12 121,72,5 130,81,16 150,106,28 149,107,17 143,102,5 140,89,0 157,106,8 130,84,0 127,87,0 127,88,0 127,88,0 135,93,0 146,98,0 148,104,0 141,99,0 123,86,0 117,72,0 130,85,0
181,98,11 179,96,9 178,96,6 182,100,5 192,107,9 202,106,7 194,110,9 136,78,14 69,35,13 91,51,17 90,43,11 93,47,8 94,49,16 91,44,10 115,60,19 154,80,10 177,93,15 165,84,7 136,77,20 92,56,25 49,35,21 48,33,24 49,38,23 51,37,19 41,32,17 38,27,10 37,26,19 33,24,18 29,25,17 25,23,19 25,25,25 26,23,27 24,23,28 25,24,29 25,24,27 25,22,26 32,29,33 28,26,24 31,25,18 37,28,13 44,30,12 52,36,5 74,49,5 82,56,4 85,52,4 107,71,9 149,86,10 160,87,10 176,124,37 153,110,25 136,95,9 121,83,0 152,103,0 164,110,0 171,115,0 130,83,0 132,92,0 138,97,0 147,100,0 143,94,0 141,100,0 117,82,0 104,63,0 130,83,0
202,109,2 207,112,5 211,112,2 209,111,0 219,116,3 222,119,0 224,120,0 192,103,2 82,42,8 88,42,12 85,40,7 80,34,6 101,54,20 100,51,15 112,59,16 142,77,17 164,86,15 155,83,17 137,75,19 101,58,25 61,41,21 56,37,14 63,42,17 60,42,21 55,39,26 49,33,18 40,30,18 37,26,19 33,24,18 28,24,16 27,20,18 28,23,25 24,23,26 24,23,26 25,25,25 25,25,25 26,26,26 33,30,34 33,31,29 36,26,16 44,30,14 52,34,13 75,48,5 89,59,3 104,64,0 122,76,6 220,150,51 238,152,61 189,130,37 152,115,19 161,106,5 124,78,21 103,69,0 139,93,0 153,101,0 178,124,0 137,92,0 127,89,0 129,89,0 150,103,0 151,104,0 133,93,0 104,66,0 104,61,0
219,116,3 222,119,6 222,118,0 222,118,0 227,119,0 234,121,0 240,124,0 242,124,0 234,121,0 183,92,0 113,52,7 98,48,6 97,48,10 96,50,11 104,53,16 122,66,17 145,77,14 144,80,20 133,73,19 111,62,24 86,52,30 76,49,17 81,47,15 79,47,17 70,47,18 60,36,12 43,34,17 42,34,23 37,28,24 35,28,28 30,23,23 30,20,21 26,24,25 26,24,25 24,22,23 30,30,27 32,29,35 28,25,29 31,29,25 35,26,22 39,29,17 48,34,16 63,41,5 99,72,7 108,68,2 147,100,11 241,167,61 255,180,62 198,142,46 152,118,16 167,114,1 169,100,1 138,77,0 78,45,8 97,63,0 140,96,0 172,118,0 150,101,0 140,95,0 148,99,0 154,103,0 140,95,0 107,69,0 85,50,0
198,106,6 201,110,6 214,114,9 202,105,0 210,109,0 224,118,1 230,117,0 241,122,0 247,125,0 251,127,0 249,131,0 194,97,0 157,86,13 108,53,8 102,56,17 113,63,19 134,71,18 137,75,19 132,72,20 115,64,27 102,59,26 101,59,21 102,59,24 102,60,20 96,57,16 82,51,12 57,37,7 47,33,17 40,31,16 33,27,20 31,24,22 28,21,19 26,24,25 26,24,25 24,22,23 28,25,29 34,30,39 34,31,35 30,28,24 33,27,20 40,30,20 50,37,16 65,42,13 74,47,4 107,69,5 174,128,32 255,204,75 255,190,70 180,120,34 151,107,9 167,111,1 167,98,0 135,76,0 86,55,6 73,47,8 70,40,0 130,82,0 156,107,0 149,101,0 155,101,0 158,104,0 165,112,0 134,95,0 79,48,0
164,87,13 171,94,18 174,94,10 178,95,10 177,94,7 188,102,2 206,111,6 217,112,0 233,117,0 253,131,0 255,134,0 255,137,0 254,130,0 237,125,0 132,64,1 108,58,16 121,66,21 121,69,21 121,66,21 126,74,26 128,75,20 149,85,23 208,114,28 250,138,37 215,125,51 111,70,13 69,42,8 54,35,8 45,34,17 41,28,21 33,24,20 31,22,18 28,21,24 25,23,24 27,22,24 28,23,22 30,28,29 31,28,32 28,26,22 33,27,20 42,30,20 58,41,17 83,56,13 91,62,11 104,68,10 184,132,45 255,177,69 255,179,71 168,123,50 136,94,11 154,101,8 139,82,0 122,71,2 80,51,2 76,52,1 76,49,4 70,44,5 68,42,3 83,51,0 108,71,0 134,90,0 151,102,0 147,98,0 100,70,3
137,78,21 140,82,18 149,84,20 158,87,18 165,86,11 176,95,16 183,100,8 200,105,0 216,113,0 235,123,0 252,129,0 255,136,0 255,131,0 243,124,0 179,92,0 101,57,15 98,57,28 110,65,32 114,68,27 125,79,22 137,79,13 200,116,33 255,172,61 255,167,61 167,107,39 89,57,15 72,45,11 60,37,8 48,33,13 43,28,17 39,27,15 39,27,17 39,28,25 35,25,26 30,23,23 28,21,21 27,22,21 26,24,25 26,24,22 30,26,20 38,32,23 51,36,16 81,55,16 95,64,13 108,69,10 116,75,14 162,109,43 113,78,24 110,83,22 126,94,19 137,90,11 120,71,4 90,56,13 72,48,11 75,49,8 76,51,5 76,52,0 75,51,0 70,43,0 67,40,0 65,38,2 71,43,3 106,78,0 101,72,0
135,78,18 145,80,23 150,85,21 153,84,17 161,87,17 167,88,13 184,97,13 189,102,9 194,107,12 190,103,8 184,101,9 169,94,6 218,111,8 240,127,0 182,96,5 97,61,28 78,54,30 94,60,28 111,68,33 130,79,26 203,118,20 255,160,37 255,180,66 226,146,62 126,73,9 99,58,13 73,46,12 63,40,11 54,35,8 46,30,15 44,30,14 53,38,16 59,40,17 57,40,16 49,33,18 38,28,18 34,23,18 29,19,18 27,20,23 29,24,21 38,29,21 47,35,25 69,49,17 77,49,11 92,55,11 91,52,9 84,54,10 81,58,18 111,88,30 118,91,16 124,85,16 103,65,15 73,50,10 71,48,8 72,49,9 72,49,9 74,49,1 74,49,1 76,51,3 79,55,2 81,58,0 74,49,1 71,49,4 58,37,12
139,75,15 144,80,20 160,86,18 161,87,19 166,89,15 172,94,12 175,91,11 156,83,6 143,76,8 118,65,8 86,53,3 77,52,6 85,52,2 167,90,1 180,97,7 113,69,31 76,56,36 95,60,33 110,71,32 145,93,33 249,160,61 255,183,72 255,165,56 204,124,36 128,77,10 99,56,11 77,45,13 64,40,7 76,49,4 84,54,8 69,41,12 62,38,14 77,42,17 73,41,9 72,40,10 55,35,17 49,33,18 48,34,16 50,40,18 57,43,18 59,46,12 63,51,23 62,41,18 72,48,13 91,52,9 84,47,5 70,44,5 70,48,14 100,79,23 116,92,26 106,75,13 87,55,9 73,48,4 74,49,5 72,49,7 71,48,6 74,49,3 73,48,4 73,48,2 73,48,0 74,49,3 73,48,2 70,45,1 73,46,1
136,77,20 148,83,21 163,88,20 168,95,13 170,92,10 151,80,11 117,66,11 86,51,15 67,45,7 77,50,5 81,55,1 88,58,2 89,58,0 88,56,0 159,90,7 107,68,25 84,56,29 102,66,33 120,77,30 187,110,21 255,150,42 255,157,45 255,159,54 255,153,63 165,103,27 111,68,12 89,57,13 66,42,9 85,54,3 90,59,0 105,68,0 104,65,8 67,38,3 83,49,4 73,46,0 76,56,10 68,54,11 71,60,14 79,65,11 88,74,8 94,77,0 101,83,0 105,87,0 84,58,4 95,53,1 113,69,2 108,66,3 70,49,24 88,65,23 108,84,29 101,74,13 78,51,6 73,47,8 74,47,11 72,48,11 74,48,7 74,49,3 74,49,5 75,50,2 70,45,0 70,44,3 67,44,4 69,42,6 67,44,2
160,83,23 162,87,17 171,95,16 179,96,13 157,83,13 120,65,13 63,38,8 63,43,11 72,47,3 77,52,8 85,56,3 89,60,0 89,65,3 116,75,5 121,72,3 103,64,25 93,59,27 106,69,29 122,79,23 201,113,36 255,154,51 255,170,60 255,182,64 247,160,63 162,96,23 129,76,8 95,54,5 70,41,6 109,70,1 122,72,0 104,67,0 111,72,1 96,68,12 65,46,9 74,52,14 72,56,14 73,59,14 71,59,20 75,61,16 82,70,13 92,74,3 100,82,0 103,83,0 110,92,0 110,78,3 106,59,9 164,100,4 221,125,0 129,85,5 105,74,23 154,95,0 75,53,8 68,46,1 70,47,7 72,50,3 72,50,3 75,47,7 74,47,2 74,49,3 73,48,2 72,47,3 69,43,2 67,44,4 67,44,4
155,84,11 168,89,16 179,95,15 185,98,12 149,81,11 78,45,20 44,34,24 48,38,26 57,43,27 59,45,29 62,48,30 65,48,24 72,51,24 77,52,24 96,64,20 125,75,1 96,62,32 110,73,31 140,86,25 232,136,39 255,180,60 255,181,65 255,171,55 255,175,60 172,108,23 134,80,5 126,74,3 93,52,7 103,62,3 125,76,0 137,86,0 92,55,2 89,60,9 76,55,12 66,55,22 66,54,17 71,59,22 72,59,25 72,60,23 72,62,24 77,67,16 88,74,8 102,81,0 105,82,0 105,84,1 89,58,0 92,55,11 196,110,0 255,152,0 255,171,0 247,136,0 255,153,0 244,152,0 101,64,0 65,47,15 68,44,7 67,45,9 67,46,5 68,44,7 68,45,5 67,44,2 70,44,3 70,44,3 68,42,3
