10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 60,40,22 67,47,29 74,48,25 89,59,33 162,118,65 202,168,125 207,177,135 221,191,147 228,198,152 237,212,164 239,215,162 239,215,162 240,214,160 245,219,165 246,222,167 245,220,163 243,221,158 244,220,156 247,220,157 248,221,158 248,221,160 241,217,155 246,222,160 246,221,162 244,219,160 244,220,156 239,215,151 239,215,151 240,216,152 241,213,155 246,218,160 252,222,164 243,213,155 240,216,154 240,216,154 247,223,161 244,220,158 247,223,161 247,223,161 251,227,165 253,229,167 250,226,164 247,225,162 247,225,162 244,221,163 242,219,161 229,205,150 218,194,143 198,170,130 153,119,87 198,175,115 222,199,139 235,212,152 234,207,142 199,149,89 255,217,149 194,182,127 243,234,178 189,196,141 235,228,171 248,235,183 177,170,113 125,162,102 167,164,109 217,213,153 238,223,162 238,230,176 198,205,148 235,228,171 208,201,142 231,217,159 165,162,109 247,233,177 213,201,144 180,180,121 140,142,87 170,172,115 234,214,164 238,212,162 233,208,162 217,200,151 237,216,173 212,195,160 204,187,152 216,187,156 208,181,149 195,168,134 188,163,133 173,148,118 159,135,109 145,121,95 135,111,89 127,103,77 99,74,44 118,76,38 123,81,39 102,62,26 102,67,40 85,54,33 80,55,36 55,43,43 59,47,47 53,43,44 44,37,37 32,27,29 32,27,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 69,47,27 72,50,30 74,48,25 100,67,40 171,129,75 206,172,127 215,183,141 223,196,151 232,205,160 239,213,159 242,219,161 242,218,163 247,222,165 244,220,165 241,216,157 243,216,155 246,222,158 247,220,159 250,223,162 252,225,164 254,227,166 247,223,159 253,226,161 252,225,160 244,222,159 245,221,159 246,222,160 249,222,159 243,216,155 242,215,152 250,223,160 249,226,166 246,220,168 245,225,164 244,225,161 247,225,162 247,225,160 247,223,161 255,233,178 255,242,176 250,227,167 249,226,168 244,227,162 243,223,162 242,220,153 236,215,159 228,204,149 218,194,143 201,174,131 156,128,90 210,184,130 230,205,148 237,213,151 243,219,153 217,108,59 255,199,138 255,227,160 252,232,173 208,161,111 250,225,168 194,156,106 242,211,151 235,199,141 200,178,113 191,164,103 196,140,91 209,169,115 243,220,160 246,222,169 192,168,131 239,222,173 246,227,174 247,233,175 255,232,171 246,219,156 243,220,162 231,218,168 237,221,165 231,225,177 181,191,140 196,199,150 234,220,177 216,203,169 181,194,151 221,199,165 152,140,99 184,168,137 179,161,131 176,113,78 179,150,126 152,134,102 140,122,92 131,111,81 106,87,52 90,50,14 98,59,20 119,76,41 111,71,46 92,55,29 79,54,26 51,45,40 54,43,40 53,41,41 50,41,37 34,27,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 72,48,26 77,51,30 80,49,28 110,75,48 175,132,83 211,178,130 230,198,156 230,205,157 241,206,152 221,179,116 245,221,168 245,224,170 245,216,153 214,161,95 220,157,81 190,114,35 235,193,128 248,223,164 252,228,166 253,229,167 253,229,167 251,228,168 252,230,165 242,222,161 227,201,149 248,224,162 250,226,164 241,214,149 242,213,160 247,220,159 250,223,162 255,228,172 238,218,157 189,173,117 236,215,159 246,224,161 251,232,166 231,209,191 255,238,175 121,107,109 168,148,139 178,157,114 247,223,168 225,209,167 130,122,130 243,219,164 230,209,153 221,200,148 203,177,136 160,133,97 216,190,136 230,205,148 239,215,153 236,224,158 208,109,52 243,177,125 248,231,162 189,98,58 246,147,108 255,222,163 242,158,114 191,100,58 209,174,120 237,212,155 251,217,156 192,134,83 205,169,111 248,221,160 242,220,155 231,213,192 241,217,155 110,97,90 98,81,84 207,186,186 228,211,183 225,206,190 178,163,141 249,228,174 182,163,151 229,212,175 231,206,158 234,218,164 141,119,101 221,200,148 219,197,161 216,194,160 152,133,108 204,183,158 162,141,126 146,126,108 164,145,120 153,135,105 136,116,86 107,87,55 96,55,26 93,52,23 99,58,31 121,84,60 99,54,31 93,60,35 56,43,40 57,44,41 52,40,40 50,39,36 36,29,32 30,28,29 30,28,29 30,28,29 30,27,31 30,28,29 28,25,29 26,23,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 74,48,25 84,55,33 87,56,33 122,86,55 182,139,90 221,192,143 234,204,160 237,212,164 239,214,168 208,179,107 236,152,65 206,56,0 254,128,66 204,158,88 255,210,124 209,158,60 209,67,4 242,198,129 252,228,164 253,229,165 255,230,169 164,146,116 111,96,85 217,206,187 144,127,92 140,116,94 187,171,117 236,217,162 143,137,132 139,117,97 214,198,156 118,99,76 178,161,124 169,163,138 170,160,136 239,223,179 130,115,106 249,233,191 244,228,174 248,230,170 242,224,164 248,228,167 234,220,206 216,207,203 208,196,170 243,221,183 229,205,150 221,197,146 201,179,134 157,133,98 215,192,132 229,206,146 233,210,150 232,219,156 206,118,59 226,133,85 248,228,167 194,124,77 255,230,169 198,97,54 251,230,176 255,221,167 232,196,136 222,169,116 255,228,167 174,115,67 205,132,89 255,215,167 242,220,155 214,193,189 240,214,164 138,110,108 101,89,91 107,93,79 228,214,160 220,201,166 211,197,154 244,225,161 237,218,183 240,216,161 246,220,170 239,220,165 99,92,102 189,176,171 235,212,170 192,179,200 177,155,135 194,169,141 100,81,83 173,154,131 181,161,129 169,144,116 151,126,98 123,93,65 127,85,43 119,73,36 90,48,24 122,96,71 85,50,25 87,51,29 58,42,36 52,41,38 50,39,36 50,39,34 34,29,28 29,23,28 28,26,27 30,28,29 32,26,31 32,27,29 28,25,29 26,23,27 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 75,49,24 77,48,26 89,58,35 128,92,59 192,148,97 227,201,151 235,210,162 237,213,158 243,214,163 235,197,121 251,210,138 193,59,0 225,147,78 246,192,106 248,209,140 167,151,68 233,114,46 233,165,91 253,229,165 252,230,167 253,231,168 238,222,164 219,202,151 195,182,148 119,101,82 252,229,169 169,147,127 252,236,192 252,233,167 234,219,156 148,133,111 251,229,164 249,227,162 240,223,158 254,235,171 250,228,163 244,221,163 233,211,166 251,232,166 250,228,165 241,222,158 242,219,159 251,227,174 244,218,164 243,221,156 210,191,156 227,206,150 219,195,144 199,177,130 158,134,99 215,192,132 225,202,142 233,210,150 232,219,156 200,111,55 254,230,168 253,228,155 245,226,160 250,232,170 252,227,170 251,232,177 250,226,171 244,224,163 255,229,171 250,225,166 239,216,158 245,219,165 249,216,164 239,224,161 212,200,174 253,223,177 244,222,175 234,217,166 242,223,170 217,200,153 205,187,145 170,150,104 240,217,159 151,125,102 202,178,152 246,222,167 238,218,157 102,87,67 130,115,95 231,213,171 181,169,171 223,204,190 144,127,133 91,73,68 193,172,172 164,140,118 174,149,121 155,130,102 130,101,70 111,68,33 117,70,38 90,48,24 123,89,69 79,45,25 82,48,28 59,41,36 53,42,39 52,41,38 48,37,32 36,31,30 30,24,29 28,26,27 30,28,29 30,27,31 30,24,29 27,24,28 26,23,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 83,54,32 82,51,30 92,56,36 137,100,60 196,154,102 229,200,147 243,217,167 237,216,160 246,220,170 207,175,89 166,139,55 199,62,0 255,186,115 241,192,125 242,192,118 252,204,132 213,96,29 248,219,156 251,226,167 255,225,167 255,229,168 253,228,171 255,227,175 244,224,165 248,229,174 251,227,165 252,227,168 250,226,160 249,222,159 236,218,156 176,167,159 255,239,183 251,231,172 242,227,176 220,199,156 246,228,168 251,228,168 138,111,77 208,192,148 109,100,85 228,209,170 250,224,174 159,139,107 219,203,159 252,230,181 82,68,73 228,204,149 217,193,142 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 233,219,153 192,99,42 255,221,151 233,163,87 251,229,166 250,227,169 225,216,158 143,156,102 165,187,130 193,200,143 175,179,125 146,164,108 166,177,121 154,173,114 121,146,88 181,196,143 227,223,165 217,223,171 161,176,121 193,195,142 242,221,167 235,221,165 230,216,160 238,225,173 249,228,174 241,216,159 246,224,161 240,221,164 246,222,169 252,218,175 245,213,171 236,216,168 237,213,162 235,203,161 221,199,154 218,196,158 213,189,152 199,174,144 186,161,131 171,143,114 129,105,68 93,58,22 93,52,25 92,47,26 117,86,65 77,45,29 74,45,25 56,39,31 56,43,40 55,42,39 52,39,36 35,30,29 27,24,28 28,26,27 28,26,27 30,25,27 30,25,27 27,24,28 26,23,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 87,58,36 85,55,29 85,50,23 145,106,63 201,159,105 231,200,147 239,215,162 241,216,159 253,220,168 202,165,71 176,133,48 190,62,0 233,181,108 254,218,156 248,201,124 244,185,94 242,170,86 255,222,154 248,229,163 230,189,132 255,225,167 173,121,71 255,233,178 217,168,119 255,225,173 254,227,166 248,228,167 118,94,61 247,231,173 247,228,175 162,153,145 246,230,158 132,111,96 238,223,183 235,210,164 251,229,166 247,224,166 136,114,78 250,225,166 203,186,162 100,84,69 245,214,152 167,154,102 115,102,79 233,215,155 74,62,64 232,208,153 219,195,144 200,178,131 158,134,99 215,191,136 225,202,144 238,214,152 230,199,139 248,198,138 244,225,161 220,181,108 252,228,166 253,230,172 251,232,168 254,237,172 255,224,167 252,222,164 246,221,162 250,227,167 249,220,159 248,223,166 249,217,162 244,219,160 239,213,161 245,215,159 238,214,152 245,223,160 240,231,175 181,176,121 242,227,176 245,224,168 177,172,121 169,175,123 187,188,140 171,169,122 136,145,97 108,138,91 141,169,121 180,185,140 176,174,127 160,165,122 167,168,120 208,136,88 218,176,136 209,180,147 196,172,139 178,151,119 143,119,82 94,59,23 86,45,18 94,49,28 113,78,53 85,49,29 78,42,20 59,39,32 54,41,38 52,39,36 50,37,34 36,29,27 26,24,25 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 53,31,13 90,56,36 87,53,33 93,52,25 154,108,67 203,162,113 231,202,151 239,213,163 245,219,165 255,225,168 168,137,57 255,215,150 197,68,3 246,198,114 249,192,103 158,114,72 255,234,155 254,207,116 216,71,9 243,227,155 163,108,56 244,224,163 161,101,51 209,166,110 254,230,168 252,223,162 248,224,160 252,229,169 255,231,187 248,229,172 189,174,165 197,186,171 245,223,149 127,113,84 193,176,141 255,241,197 207,191,147 249,227,164 113,91,46 242,222,161 159,141,99 242,227,164 240,219,165 236,216,170 237,218,161 190,171,132 131,118,84 232,208,153 223,199,148 199,177,130 156,132,97 216,192,137 226,203,143 239,217,154 239,215,153 244,224,165 242,227,178 222,226,199 204,225,202 193,228,205 188,223,202 189,221,201 184,224,203 180,222,201 182,221,208 180,219,206 178,218,197 180,219,203 185,220,211 192,219,199 199,223,199 205,220,194 212,222,189 216,221,187 226,223,183 235,225,176 238,223,174 239,224,177 242,222,174 247,219,161 244,219,160 241,217,155 245,221,157 238,212,158 245,221,168 246,220,168 240,213,166 241,214,167 236,215,174 224,208,166 219,196,154 206,186,156 200,176,141 188,164,129 149,126,86 107,67,33 96,51,18 97,51,23 106,69,43 97,57,34 80,46,28 58,38,31 54,41,36 53,40,37 52,39,36 42,35,35 30,25,27 26,26,26 27,27,27 28,26,27 27,25,26 29,24,26 28,23,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 64,39,22 95,59,39 89,55,33 98,57,30 161,116,70 199,162,109 230,204,150 239,215,162 243,219,164 237,208,136 160,142,53 255,203,123 212,58,0 255,209,120 245,186,86 235,188,138 250,212,146 203,166,74 208,71,2 255,209,124 251,229,164 227,186,137 221,179,125 248,231,164 255,216,159 234,198,140 246,224,161 251,227,165 245,232,159 221,206,159 239,227,159 242,227,178 243,220,162 238,219,155 244,222,155 251,228,168 250,229,159 248,223,166 253,228,169 250,230,171 255,228,181 247,223,168 226,202,149 249,224,176 247,223,168 229,207,160 243,218,174 232,208,155 224,200,149 198,176,129 155,131,96 215,191,136 225,202,142 237,215,152 222,217,166 173,219,204 173,224,204 205,211,182 211,213,169 202,213,173 196,199,164 180,214,210 175,222,211 172,222,210 168,215,204 175,219,212 183,219,207 173,217,210 168,214,208 174,221,210 173,218,206 168,215,202 170,217,204 170,216,210 171,215,210 165,216,209 169,215,207 168,217,210 167,216,211 170,216,212 167,216,207 169,215,207 169,216,203 170,215,205 175,217,206 180,215,206 181,215,204 180,214,203 181,214,208 179,204,201 177,202,199 162,148,132 203,179,144 191,167,130 155,127,87 114,71,24 126,78,31 110,65,21 101,65,34 100,59,32 81,45,23 61,39,33 52,39,34 52,39,36 50,37,34 44,34,35 32,26,31 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 73,48,31 91,55,35 91,55,33 98,57,30 167,122,76 206,169,116 231,205,153 240,216,163 244,220,165 232,200,125 172,155,61 255,160,81 217,42,0 255,204,123 191,148,72 213,178,124 220,176,107 222,187,92 203,61,0 255,225,139 249,230,166 246,227,170 246,228,166 253,229,167 251,234,169 254,231,171 253,235,175 255,231,175 253,228,169 252,229,171 245,226,162 255,246,198 251,230,174 250,231,167 247,227,168 255,234,178 193,171,124 190,169,126 255,236,188 246,231,180 238,211,175 233,214,175 180,160,114 216,191,174 235,218,169 245,230,192 224,207,168 229,208,152 223,199,148 198,173,127 157,133,98 216,192,137 226,203,143 233,211,148 222,213,166 184,221,201 178,224,206 197,215,182 203,180,120 220,197,128 207,210,161 186,220,209 175,222,211 172,222,210 167,218,211 178,178,133 203,186,137 171,217,209 172,216,209 170,219,210 170,216,208 169,215,209 166,215,208 169,215,209 172,218,210 166,217,208 170,217,206 169,215,207 170,216,208 173,215,206 169,215,209 169,216,205 169,215,207 171,217,211 169,215,209 166,215,208 161,208,211 160,208,208 163,214,216 160,204,208 157,197,227 103,90,87 210,186,151 194,168,129 161,133,93 115,71,29 122,72,26 109,61,16 101,65,34 98,57,30 81,43,22 60,38,30 53,40,35 52,39,36 50,37,34 46,34,36 30,24,29 31,29,30 31,29,30 32,30,31 31,29,30 30,25,27 29,24,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,51,32 93,59,37 99,59,34 97,56,27 175,132,83 218,181,128 237,212,155 243,219,166 245,220,163 247,220,155 232,192,101 202,71,7 228,46,0 238,147,78 151,111,57 255,212,139 111,138,68 255,215,126 207,71,6 255,232,159 246,223,163 230,214,172 253,236,201 244,231,181 170,150,104 136,118,86 225,200,154 150,135,95 208,188,129 222,204,174 248,231,166 235,220,198 123,105,75 238,224,170 241,226,186 136,123,89 171,157,130 179,165,149 254,223,172 241,226,163 251,234,183 242,224,180 210,193,144 225,209,165 242,229,181 228,213,175 189,166,135 224,203,147 221,197,146 202,175,130 156,134,98 216,192,137 228,205,145 235,213,150 220,211,166 179,222,208 178,226,210 230,194,118 255,247,122 255,235,130 240,187,92 232,198,135 175,222,211 172,222,210 176,223,212 170,172,128 188,168,109 168,219,212 172,217,207 173,217,210 171,215,208 169,215,209 169,215,207 169,219,207 169,219,207 172,216,209 169,215,207 172,216,209 171,215,208 174,215,209 169,213,206 169,216,203 169,216,203 175,221,213 169,215,207 170,212,203 183,163,102 165,206,200 163,212,215 150,191,216 43,63,147 86,73,83 216,190,149 201,173,133 169,143,102 118,75,28 117,65,15 101,51,7 123,84,52 89,48,19 90,49,22 67,41,27 50,39,34 52,39,36 49,36,33 46,34,36 30,24,29 35,27,33 37,29,35 40,29,36 35,27,33 31,28,32 28,25,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 76,52,30 91,57,35 96,56,31 99,58,29 182,139,90 227,192,138 241,215,161 244,220,167 248,223,166 246,207,138 255,236,165 255,235,166 255,222,156 249,184,120 223,166,79 255,201,112 242,188,100 255,169,87 255,232,159 251,230,174 245,223,158 210,190,158 228,211,187 250,233,196 203,180,140 242,224,192 204,179,133 225,214,168 214,197,160 233,225,173 250,230,182 235,221,178 241,221,171 251,231,181 250,229,173 251,233,162 244,223,169 245,223,158 249,229,170 244,222,177 251,229,164 219,199,140 238,214,159 243,224,167 205,185,139 237,216,162 234,213,161 224,203,149 218,194,143 202,177,133 157,135,99 216,192,137 226,203,143 235,213,150 221,212,167 177,220,206 212,214,186 223,163,75 255,230,117 255,226,107 255,211,99 214,206,152 175,222,211 172,222,210 174,226,214 167,219,205 168,215,204 172,217,205 168,218,206 167,216,207 169,218,209 154,198,193 172,218,212 164,211,200 178,214,202 153,182,154 166,217,212 169,215,207 167,213,205 175,219,212 169,215,207 166,215,206 167,216,207 169,219,207 172,218,210 172,221,212 188,164,111 171,207,195 167,205,220 40,64,140 31,55,143 78,69,84 221,195,154 206,178,140 182,152,110 124,80,29 123,70,17 124,68,21 91,52,20 97,54,21 103,58,25 69,43,29 48,37,32 49,36,33 47,34,29 46,34,34 36,28,34 40,34,39 42,34,40 46,33,41 43,32,39 36,28,34 33,27,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 83,54,34 91,57,37 98,58,35 105,65,31 181,138,89 230,194,143 239,210,157 243,219,164 245,222,162 245,225,164 173,161,120 169,149,119 177,160,134 215,198,161 210,193,158 163,147,93 241,221,171 233,214,161 197,180,133 245,225,164 208,187,133 225,202,142 248,227,171 252,227,170 224,197,150 233,209,156 241,222,158 252,226,172 243,214,161 255,229,166 182,164,120 177,155,106 215,195,145 209,187,149 157,138,103 159,142,105 164,145,122 140,118,84 166,149,98 241,227,198 255,238,174 255,244,195 138,119,82 113,93,73 127,114,91 237,222,175 239,222,185 228,203,155 218,194,141 199,176,134 160,136,99 215,191,136 228,205,147 233,210,150 222,217,166 175,221,203 203,216,189 240,196,100 255,231,126 255,251,113 228,193,108 235,203,146 176,221,211 175,222,211 174,221,210 174,221,210 167,219,205 169,216,203 168,214,208 171,216,206 167,217,205 170,180,158 149,147,129 170,216,208 164,216,202 172,217,216 168,215,204 171,217,213 159,192,167 165,216,207 170,217,206 123,139,118 168,218,206 167,216,207 163,213,201 166,215,206 162,215,207 103,141,156 44,70,146 31,55,143 32,55,148 70,67,96 223,200,160 208,180,142 180,152,112 130,87,31 117,62,8 118,59,11 107,63,25 94,48,18 100,52,27 71,46,27 50,34,30 49,36,31 49,37,27 48,37,34 40,32,38 47,36,43 49,38,47 52,41,50 47,36,45 45,34,43 37,29,35 30,24,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 83,54,34 97,63,43 95,55,30 106,66,30 177,135,83 229,196,144 240,211,158 242,218,163 250,227,167 243,222,166 141,130,97 189,181,147 197,189,165 195,171,147 247,238,193 164,152,124 222,213,186 238,216,153 249,224,176 138,127,110 175,163,126 121,102,65 237,220,196 132,113,90 236,216,168 161,143,122 255,230,165 193,179,134 143,126,79 254,228,160 234,222,194 236,220,203 235,216,179 237,223,180 148,130,98 146,127,92 146,125,100 245,224,168 219,199,153 239,215,164 249,227,164 254,230,175 242,220,157 241,222,158 251,227,172 250,226,173 233,209,158 215,190,142 219,195,142 198,175,133 160,136,99 215,191,136 229,206,148 232,209,149 219,211,161 175,221,203 146,182,170 206,176,120 220,176,98 255,241,165 215,207,155 178,222,217 176,221,211 175,222,211 172,219,208 177,224,213 166,217,200 195,186,155 211,185,133 177,213,201 167,214,203 162,212,200 169,218,209 169,216,203 169,219,205 166,216,204 165,212,199 148,163,151 217,191,109 160,218,210 181,213,210 170,141,78 177,219,210 163,212,203 161,213,201 167,214,203 167,204,215 42,67,138 38,62,150 34,58,146 37,55,149 68,68,107 227,205,167 213,185,147 187,160,117 140,96,43 136,78,27 134,71,22 124,79,35 104,60,22 102,52,19 85,49,29 52,36,30 49,36,29 50,34,28 48,35,28 43,32,39 51,38,48 54,40,53 57,43,56 52,38,51 48,34,47 42,34,40 32,26,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 92,58,38 95,58,34 92,53,25 119,80,39 177,136,79 227,195,140 234,209,152 239,216,158 244,221,163 245,222,162 246,223,163 242,222,163 249,228,174 247,223,161 244,220,156 246,222,160 250,226,164 249,226,166 249,226,166 235,221,153 249,229,170 255,231,169 253,235,175 252,228,162 250,230,171 179,158,104 251,225,171 251,226,169 245,225,164 250,230,171 253,229,176 247,222,165 249,227,162 247,225,160 251,227,163 252,228,164 254,230,168 252,228,166 254,230,168 253,231,168 252,230,167 252,230,167 252,228,166 253,226,165 246,221,162 244,220,165 239,215,160 228,204,149 217,193,142 198,176,131 162,138,101 212,189,131 230,207,147 235,213,150 225,215,164 167,218,201 168,211,197 192,217,199 197,214,188 174,213,208 174,204,185 182,224,213 176,221,209 174,221,210 166,217,208 170,221,212 167,216,207 155,209,210 143,155,135 186,210,188 168,214,210 162,211,202 167,216,207 167,218,201 204,211,165 152,164,157 120,156,201 218,205,144 215,190,103 173,215,204 167,219,216 128,165,145 174,216,207 166,216,204 165,213,213 163,208,209 45,67,137 42,61,150 42,61,148 38,60,148 35,57,147 69,69,122 228,209,174 220,192,154 200,169,130 160,118,66 129,69,15 138,78,28 110,65,21 106,57,19 101,55,18 92,49,32 52,35,27 51,36,27 50,34,28 50,35,26 45,32,40 57,42,52 60,44,57 62,46,59 60,44,57 55,39,52 48,34,47 42,34,42 35,24,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 92,58,36 97,60,36 94,53,33 126,85,40 179,136,76 223,193,135 239,214,155 243,220,162 245,222,164 247,224,164 244,221,161 244,225,159 251,232,164 251,227,163 251,227,165 250,225,166 250,225,166 247,223,168 251,227,174 250,226,164 248,219,154 218,208,168 181,206,190 181,207,199 192,215,200 200,211,198 225,220,169 250,221,147 255,223,159 215,226,197 234,222,185 249,228,176 247,225,160 249,227,160 251,226,167 251,226,167 252,227,168 250,226,164 251,227,165 252,230,167 251,229,166 253,229,165 243,225,165 236,221,174 243,219,164 242,218,163 240,216,161 228,204,149 216,192,141 199,177,132 159,135,98 214,191,133 226,203,143 238,216,153 223,213,160 163,214,197 172,215,201 173,219,204 171,222,213 178,224,209 172,225,217 182,222,214 175,220,208 172,219,208 124,163,158 176,215,210 167,216,207 166,215,210 162,211,202 172,216,209 168,214,210 166,215,206 163,212,203 204,158,103 255,206,137 232,221,157 202,189,116 235,218,142 200,185,104 191,203,154 163,212,203 166,216,202 163,214,209 164,137,101 155,125,67 53,67,145 42,62,144 42,60,143 46,59,130 41,59,153 33,56,149 61,62,121 226,208,176 225,197,159 207,177,135 164,126,78 131,65,17 127,62,7 126,78,24 110,61,25 102,53,15 90,43,22 53,36,28 52,37,28 52,37,26 51,35,29 50,36,38 59,44,52 63,48,58 64,49,59 62,47,55 64,43,58 55,39,52 46,34,46 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 14,11,15 91,58,31 95,60,35 97,55,31 143,100,51 182,138,69 222,194,136 239,216,158 245,222,164 245,222,164 246,223,165 246,223,165 247,224,166 249,227,164 249,227,164 249,227,164 246,224,161 247,225,162 246,222,160 229,223,187 203,208,174 245,198,105 214,202,145 186,211,193 185,210,190 213,223,197 196,210,189 219,204,141 255,217,133 210,212,186 191,217,194 184,214,195 183,212,198 209,214,190 250,231,178 250,231,165 250,226,162 253,229,165 251,229,164 251,227,163 247,228,162 249,229,179 255,229,128 236,213,155 191,209,194 190,205,189 207,207,173 232,215,164 229,205,150 219,195,144 201,176,130 160,136,101 212,189,131 226,203,143 232,210,147 223,213,160 163,214,197 169,214,202 173,218,206 178,223,211 182,227,215 178,223,213 177,222,212 165,218,208 165,220,216 255,195,88 229,160,59 179,158,106 161,210,205 163,212,205 166,219,213 165,216,211 163,216,206 157,214,209 224,149,86 215,167,95 241,217,135 233,216,147 230,214,131 235,218,140 220,198,122 165,216,211 170,215,203 172,168,151 207,154,70 73,64,106 39,63,139 41,61,143 49,58,137 194,141,48 52,67,151 32,58,147 61,64,125 227,209,188 225,200,156 209,182,135 174,141,91 119,58,13 132,65,13 125,66,20 133,85,42 116,61,20 100,50,19 52,39,32 51,36,27 51,36,27 49,37,27 47,34,42 63,46,52 70,53,56 71,54,60 70,53,59 66,47,54 60,44,57 51,37,52 44,32,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,13 90,57,30 91,56,31 93,51,27 157,113,62 183,139,68 227,199,143 236,213,155 244,221,163 245,222,164 243,220,162 244,221,163 247,224,164 251,228,170 245,225,164 239,223,165 241,224,175 234,224,184 199,214,188 199,212,189 187,210,195 183,212,200 193,212,203 181,211,192 207,213,184 186,211,195 182,209,193 182,212,195 192,218,205 198,218,200 198,216,199 184,209,193 180,210,191 184,209,189 188,208,183 196,208,190 231,221,179 245,229,175 250,227,167 237,226,182 221,221,189 202,212,190 238,214,150 248,217,153 248,224,160 246,222,156 238,218,157 237,211,157 228,204,149 222,198,147 202,177,131 162,138,103 212,189,131 225,202,142 236,214,151 226,216,163 167,218,201 177,220,206 177,222,210 178,223,211 178,223,211 176,221,211 173,218,208 175,221,215 172,223,206 168,217,210 183,176,135 169,223,210 205,201,166 252,168,55 212,183,120 255,170,49 255,171,51 255,182,37 252,157,39 221,165,91 255,165,26 248,206,112 228,211,133 229,212,134 227,213,129 173,205,172 171,213,202 92,115,171 92,88,138 49,63,143 42,59,147 41,60,147 60,71,138 146,122,131 48,74,140 33,57,147 59,66,132 225,204,189 230,205,159 216,189,144 186,150,103 133,74,28 132,65,15 132,66,9 159,106,61 117,57,14 109,55,17 50,38,28 50,35,24 50,35,24 48,36,24 50,38,40 65,48,49 70,53,54 73,55,64 72,54,63 69,50,54 63,45,54 55,41,56 48,34,49
