10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,45,25 83,52,29 82,51,28 152,111,62 215,189,139 237,210,163 238,215,157 239,208,146 246,183,111 220,50,3 235,181,93 180,143,90 255,204,108 215,69,10 252,228,164 250,228,165 189,171,127 185,168,171 125,110,120 114,103,112 114,101,111 199,182,158 153,136,112 175,158,161 249,233,175 233,216,165 255,236,181 251,229,164 240,225,162 250,228,163 245,226,160 251,229,164 243,223,148 249,228,172 239,217,154 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 231,218,155 204,115,59 181,114,69 200,142,87 254,230,166 255,235,172 255,227,169 239,196,138 246,227,170 248,223,166 228,186,132 239,226,163 110,89,89 190,161,128 238,220,190 234,215,160 244,228,186 240,220,172 225,202,144 209,182,175 245,219,180 241,215,161 108,95,116 235,214,187 113,96,97 187,173,148 192,182,170 163,142,119 186,161,142 162,137,109 134,104,76 121,79,39 104,58,30 102,66,44 80,49,26 69,46,31 53,44,40 50,37,34 46,37,33 30,25,24 28,26,27 30,28,29 30,25,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,50,28 85,54,31 93,59,37 165,123,71 225,199,147 242,217,169 246,218,162 213,168,104 174,137,45 225,65,22 184,144,90 236,207,154 255,230,153 255,139,79 252,228,164 251,228,168 246,223,165 254,226,170 243,222,168 251,229,166 250,231,167 254,226,170 242,218,163 225,206,151 247,230,161 251,229,162 247,223,157 247,229,158 234,211,180 171,156,107 248,233,172 200,181,126 213,198,135 164,133,96 112,98,103 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 231,218,155 195,104,46 244,225,157 255,219,152 249,234,171 255,235,177 176,175,119 254,228,174 215,213,155 191,194,134 241,220,164 170,168,108 240,215,169 243,215,159 246,222,169 245,219,167 244,221,163 246,220,166 245,221,168 246,221,162 236,215,163 244,218,166 241,223,179 244,225,190 235,214,191 228,202,188 214,193,152 198,178,158 195,172,143 174,149,119 142,113,82 99,55,27 90,44,16 86,48,27 75,46,26 72,46,32 56,43,40 55,42,39 49,40,36 30,25,24 28,25,29 28,25,29 30,25,27 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,53,32 86,57,35 85,50,23 170,130,78 227,196,143 239,215,162 247,218,167 182,142,65 176,133,48 242,126,83 255,222,160 248,201,124 231,166,77 255,221,143 248,229,163 226,156,109 255,205,155 255,233,178 255,225,171 255,228,171 248,228,167 243,230,209 223,204,151 162,153,145 218,192,182 128,110,89 235,210,164 247,228,162 229,207,171 250,225,166 145,134,119 239,224,184 167,154,102 185,173,163 146,134,136 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 252,221,161 248,198,138 255,220,151 253,226,165 253,230,172 252,232,171 255,226,169 252,222,164 251,228,168 245,223,160 248,223,166 244,219,160 240,214,162 245,215,159 244,219,160 244,228,170 181,176,121 237,215,166 203,198,147 169,175,123 191,188,144 152,150,103 108,138,91 158,174,130 173,171,124 160,165,122 214,158,111 223,168,123 209,180,147 190,163,131 151,127,90 94,59,23 88,46,22 85,47,26 85,49,29 73,46,28 53,40,37 52,39,36 48,37,32 27,25,23 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 87,56,33 93,56,32 93,52,25 177,137,83 226,197,146 238,212,162 249,220,167 159,137,70 250,208,143 242,132,81 245,188,99 166,122,80 124,109,30 210,103,17 241,225,153 255,202,158 248,188,138 237,194,138 244,222,159 255,230,169 252,229,169 237,217,171 113,98,89 206,195,180 207,184,171 156,138,117 187,171,127 243,226,161 242,220,175 243,223,162 240,224,170 243,224,167 247,227,181 249,224,176 234,221,187 231,207,152 212,187,139 168,147,104 216,192,137 231,209,146 243,219,157 242,222,163 232,226,180 206,217,186 187,222,199 179,222,205 183,223,202 175,217,196 174,217,198 175,215,190 176,215,199 182,211,197 189,213,189 194,209,183 204,211,179 216,217,180 228,218,169 238,223,172 242,222,174 247,219,161 242,214,156 245,221,159 244,218,164 247,221,169 244,217,170 237,210,163 234,211,171 222,200,164 209,189,159 195,171,136 160,137,97 118,78,44 94,48,18 94,54,29 96,56,33 77,46,25 54,41,36 54,41,38 50,37,32 28,26,24 27,27,27 27,27,27 28,26,27 29,24,26 27,22,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 96,63,38 92,57,32 100,59,32 177,141,81 226,200,148 238,214,161 247,217,161 211,163,68 255,167,88 235,97,42 219,176,100 156,121,67 255,239,158 235,158,69 255,223,137 249,226,168 244,226,164 251,227,165 250,231,165 247,224,166 255,226,170 249,228,158 251,232,168 234,221,173 248,228,167 245,226,160 249,228,172 195,174,131 197,177,129 218,203,152 185,168,121 242,220,182 214,189,172 140,124,82 179,162,123 228,207,151 212,187,139 168,147,104 216,192,137 232,210,147 231,222,175 182,219,199 167,224,208 231,198,130 210,187,118 144,168,155 175,222,211 172,222,210 175,217,208 192,179,127 169,215,207 170,219,210 168,214,206 167,213,207 166,210,205 170,216,210 166,217,208 169,216,203 168,214,206 174,216,207 170,216,210 170,217,206 168,214,208 171,217,211 165,212,215 163,211,211 162,213,215 164,203,209 105,92,89 203,176,140 168,140,100 115,71,29 99,52,2 118,76,38 103,62,35 82,46,24 54,41,36 52,39,36 47,36,31 29,24,26 28,26,27 30,28,29 31,29,30 30,25,27 27,22,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,32 94,57,33 97,56,27 190,153,98 232,207,150 243,219,166 248,224,162 242,205,120 202,71,7 222,61,11 194,154,100 255,212,139 249,222,138 185,79,2 255,232,159 130,106,71 168,151,116 244,231,181 238,214,150 207,185,138 150,135,95 208,189,166 241,224,159 235,220,198 165,146,121 138,121,95 136,123,89 196,177,140 180,149,98 241,226,163 206,190,134 213,196,147 225,209,165 200,185,149 155,132,101 224,203,147 210,185,137 172,149,107 216,192,137 230,208,145 227,218,173 179,222,208 219,215,178 255,214,123 255,235,130 225,203,129 175,222,211 172,222,210 174,222,206 220,168,77 168,219,212 173,217,210 171,215,208 169,215,209 170,214,207 170,217,204 172,216,209 165,216,207 171,215,208 174,215,209 170,214,207 169,216,203 175,221,213 160,209,202 174,154,93 165,206,200 156,204,204 42,66,124 86,73,83 204,175,142 180,154,113 118,75,28 112,63,12 122,76,37 89,48,19 93,56,32 50,39,34 52,39,36 48,37,32 31,23,29 35,27,33 38,30,36 37,29,35 31,28,32 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 95,60,35 92,56,34 98,58,24 204,164,112 239,210,157 243,219,164 253,227,173 250,221,168 255,235,179 255,236,181 246,205,135 231,186,111 227,183,101 255,240,184 254,227,162 242,219,159 255,236,175 249,227,162 249,229,170 247,226,170 249,226,166 246,220,166 248,227,171 252,229,171 252,227,170 250,228,165 250,230,171 247,227,181 246,227,174 238,221,182 161,139,103 223,201,165 159,136,105 158,143,121 129,110,73 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,170 175,221,203 208,174,115 255,237,101 255,234,92 231,203,122 177,222,212 172,219,208 172,219,208 175,222,211 169,218,211 168,215,204 171,216,206 131,131,115 170,217,206 163,214,209 166,202,190 167,217,203 169,216,203 173,212,209 167,216,207 171,217,211 170,219,210 162,215,205 168,204,189 163,209,201 45,71,147 34,56,146 77,68,92 220,192,154 189,162,119 125,81,28 124,71,18 112,59,16 93,47,17 85,43,19 49,36,33 49,36,33 50,37,30 36,28,34 41,33,39 43,35,41 44,33,42 38,30,38 32,26,31 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 95,60,35 93,57,35 104,64,30 208,168,116 238,209,156 243,219,164 252,223,170 136,118,76 182,166,153 246,233,170 240,225,174 170,155,135 165,148,113 181,163,133 156,142,115 249,227,189 127,107,75 163,144,105 122,103,76 246,224,188 161,142,87 249,234,198 214,198,167 188,173,153 145,130,92 255,245,200 236,223,173 223,211,154 217,202,153 173,154,117 233,211,175 244,223,182 242,224,180 235,218,183 195,173,135 181,156,108 209,184,136 168,148,102 215,191,136 226,203,143 223,218,167 175,221,203 209,188,145 245,187,84 240,201,103 207,211,173 175,220,210 175,222,211 174,221,210 172,219,208 169,219,207 172,219,208 168,213,203 163,207,202 166,215,206 172,221,214 166,214,214 169,215,207 169,165,103 160,216,207 193,160,110 178,218,208 163,212,203 162,215,205 170,212,203 46,74,126 37,61,147 36,58,146 68,67,100 224,196,156 190,162,122 138,95,39 122,64,13 126,70,23 96,51,18 93,47,21 52,36,32 47,36,31 51,35,29 38,31,34 50,37,47 54,41,51 51,40,49 46,35,44 37,29,35 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 101,61,36 93,56,32 119,80,39 206,167,108 233,208,151 239,216,158 245,222,162 245,222,162 242,222,163 242,222,163 244,220,156 246,222,160 248,224,162 245,222,164 235,221,153 246,224,161 247,229,169 252,228,162 244,224,163 255,233,177 251,226,169 251,227,165 246,222,169 247,222,165 250,228,165 247,225,160 252,228,164 253,229,167 254,230,168 253,231,168 252,230,167 250,228,165 253,226,165 241,221,162 242,218,163 228,204,149 207,182,134 168,148,102 212,189,131 226,204,141 230,220,169 167,218,201 166,206,198 184,206,178 174,213,208 171,215,208 175,220,208 174,221,210 171,222,213 168,219,210 155,209,210 172,144,88 168,214,210 162,211,202 163,219,212 184,221,201 152,164,157 129,155,172 230,205,118 173,215,204 178,219,206 168,218,204 166,216,204 160,217,201 48,70,140 42,61,150 42,62,146 35,57,147 69,69,122 229,202,159 207,176,137 160,118,66 125,65,11 118,60,9 106,57,19 98,47,21 52,35,27 51,36,27 50,35,26 45,33,35 57,42,52 60,45,55 60,44,57 55,39,52 46,34,46 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 101,61,36 90,52,31 129,88,43 209,173,113 239,214,155 243,220,162 246,223,163 244,221,161 248,229,163 250,230,169 253,229,167 250,225,166 248,223,164 251,228,168 243,219,157 209,189,141 185,210,194 182,208,200 193,208,194 199,208,191 255,227,153 211,203,179 219,207,170 248,227,175 247,225,160 250,228,163 250,225,166 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 228,213,166 249,220,159 242,218,163 228,204,149 210,185,137 171,151,105 215,192,134 231,209,146 229,219,166 166,217,200 166,216,204 179,225,205 177,223,208 188,227,211 175,220,208 172,219,208 169,208,203 151,190,185 166,215,210 168,214,208 169,215,211 166,215,206 175,213,203 255,194,121 224,213,149 227,216,129 220,205,124 186,198,149 169,217,201 166,211,199 151,124,88 76,73,88 42,62,144 44,62,145 48,62,142 36,57,150 63,64,123 231,204,159 214,184,142 169,131,83 132,66,16 137,75,19 116,67,31 101,48,21 53,36,28 52,37,28 51,36,27 48,34,34 61,46,54 66,51,59 63,48,56 64,43,58 52,38,51 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,11,13 94,59,32 90,50,25 156,113,64 210,174,112 232,209,151 245,222,164 244,221,163 247,224,166 246,223,163 250,227,167 245,221,159 250,226,162 241,225,169 227,215,178 197,210,183 192,205,182 181,211,194 204,214,190 190,215,199 186,215,203 223,219,184 193,218,200 183,211,186 176,206,187 190,210,196 233,228,196 250,226,164 251,227,165 250,225,168 239,224,177 204,216,198 255,225,109 228,214,171 237,212,164 229,208,156 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,222,210 179,224,212 175,220,210 167,220,214 165,216,207 153,152,125 210,156,70 163,216,210 227,194,126 209,203,157 189,210,189 240,167,65 255,176,116 243,170,58 217,198,130 222,205,127 233,212,131 164,215,208 164,211,198 182,141,80 45,61,156 40,60,142 62,75,132 144,120,85 34,58,146 58,65,129 238,213,165 219,192,145 179,146,98 120,53,5 129,63,11 149,99,53 114,61,20 50,38,28 51,36,27 52,37,26 47,34,31 65,48,51 72,55,58 73,56,62 67,47,57 59,43,56 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 23,19,11 100,63,37 94,56,35 168,122,67 217,182,126 237,212,155 243,220,162 247,222,163 244,219,162 242,218,167 234,216,172 211,211,179 196,205,186 179,206,190 205,211,184 188,208,190 186,209,192 186,209,190 190,210,185 189,209,195 185,210,192 186,213,195 197,215,200 205,215,182 188,212,199 229,221,187 217,217,185 206,216,190 202,207,175 201,214,191 202,213,182 247,230,183 252,227,170 252,229,169 245,222,162 236,212,157 225,201,146 211,186,138 173,150,108 214,191,133 232,210,147 231,219,164 169,216,203 180,212,192 180,225,215 181,228,215 169,219,207 177,220,203 169,215,207 170,215,203 171,215,210 234,189,114 203,188,127 255,174,56 231,166,73 207,164,117 255,192,121 255,168,27 238,219,155 220,205,128 212,193,109 168,215,190 53,72,134 46,60,142 40,63,144 45,61,142 36,57,136 36,58,144 31,55,143 58,64,135 236,211,163 224,197,152 187,149,103 118,52,4 132,66,9 169,119,75 115,55,12 57,40,30 52,37,26 51,36,25 50,34,28 66,49,50 75,58,59 73,56,62 70,53,59 64,46,57 56,40,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 38,27,22 95,58,32 99,62,36 173,127,68 220,185,129 237,212,155 242,219,161 243,224,167 212,217,193 183,210,192 182,209,191 182,209,191 184,204,190 185,209,196 183,208,192 188,211,192 192,215,196 209,220,189 186,212,189 204,217,190 192,211,189 186,211,193 188,214,201 240,216,163 253,230,170 255,232,176 247,229,169 250,227,169 247,226,174 235,225,176 244,223,169 244,223,169 244,220,169 250,230,169 242,219,159 240,216,161 229,205,150 210,185,137 172,149,107 211,188,130 230,208,145 231,219,164 167,214,201 193,204,164 173,218,208 181,228,215 179,230,221 255,230,94 255,212,83 141,161,143 172,213,207 187,212,185 114,163,226 124,144,186 127,148,183 255,206,154 255,190,122 197,168,146 254,216,129 218,203,122 242,215,140 69,77,134 43,66,133 68,53,86 137,99,64 208,152,36 53,59,128 33,55,141 31,55,143 44,58,136 241,215,165 229,205,154 189,156,106 132,64,5 145,76,9 184,131,86 113,51,9 63,42,31 55,40,31 50,34,28 47,31,25 70,52,51 77,59,58 77,60,63 75,58,64 68,50,59 59,45,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 51,40,35 100,64,35 90,54,25 179,136,76 229,194,138 242,218,163 238,217,161 228,223,184 207,215,192 229,178,82 211,204,161 179,203,190 197,216,196 199,211,193 191,210,190 198,213,187 186,210,197 188,214,203 187,212,192 255,209,95 193,208,184 181,211,190 185,208,193 249,229,168 252,228,166 254,230,168 247,223,161 223,226,191 237,230,187 251,229,166 248,224,162 250,228,165 252,230,167 249,227,164 244,221,161 243,220,162 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 231,216,165 170,216,201 171,218,205 174,221,208 175,222,209 174,226,212 178,224,209 191,166,107 171,212,206 161,216,212 209,166,158 255,161,36 255,170,25 240,159,60 243,125,83 233,169,154 100,150,204 148,157,180 218,207,132 226,211,130 135,137,164 44,63,141 58,66,141 190,142,45 72,63,126 185,130,49 33,57,143 30,56,143 39,54,138 243,219,168 229,205,150 195,164,113 133,66,0 164,90,18 171,128,81 122,64,9 71,46,27 52,37,26 51,36,25 49,34,25 71,53,50 79,61,60 81,62,66 76,59,62 71,53,62 64,46,55
