30,44,126 3,16,112 23,67,91 12,65,84 0,55,75 7,65,85 8,66,86 6,64,84 8,66,86 0,57,77 0,58,77 0,55,75 8,64,84 18,74,94 12,68,88 16,72,92 19,72,93 1,57,77 0,55,75 9,69,88 6,64,84 0,57,77 24,63,69 245,219,165 249,213,135 192,154,65 205,167,89 230,191,122 214,174,97 201,162,82 218,179,97 215,176,103 210,178,96 209,170,90 226,182,111 211,170,84 247,220,159 226,199,134 250,223,160 230,199,135 209,171,95 191,149,66 249,210,128 203,166,97 211,174,103 206,166,91 215,184,120 232,208,155 225,201,148 216,192,141 200,175,131 172,149,109 129,105,72 209,185,134 209,185,130 233,210,150 239,217,154 243,221,158 245,223,160 250,223,162 250,226,164 251,227,165 254,227,164 255,225,161 251,207,107 213,160,49 255,223,101 255,204,81 255,195,81 229,168,50 244,207,136 246,224,157 208,151,107 219,144,79 220,154,81 211,148,115 244,176,133 239,180,132 239,176,123 229,161,98 239,163,52 230,181,112 194,153,96 198,146,55 209,166,90 242,213,160 235,214,158 217,193,138 231,207,156 227,207,159 234,217,168 240,221,168 242,222,172 243,221,172 243,219,166 240,219,165 239,212,165 175,142,92 193,144,67 239,215,162 236,210,160 233,206,159 228,202,163 223,200,160 219,192,156 219,192,158 215,187,158 208,183,155 178,146,112 157,112,64 138,105,68 175,156,131 164,145,122 157,137,117 148,129,106 138,123,101 139,121,100 112,84,55 105,53,21 112,63,27 116,70,31 114,68,31 118,82,53 102,58,28 81,40,20 71,38,27 51,31,24 47,31,29
16,31,117 0,18,101 17,65,88 5,58,79 0,52,73 9,65,85 5,65,84 13,73,92 13,69,89 2,60,80 6,62,82 2,58,78 6,59,80 13,69,89 17,73,93 18,71,92 12,65,86 1,57,77 2,60,80 1,64,82 3,66,84 1,59,79 35,67,75 196,170,102 194,157,72 199,158,72 254,213,143 214,175,102 221,182,102 202,163,83 215,176,94 224,183,111 215,175,100 247,205,126 195,151,69 207,161,77 235,201,129 238,207,145 255,225,163 216,178,112 198,156,75 201,159,76 193,153,76 215,176,103 194,156,80 203,160,86 219,185,126 231,207,154 224,200,149 215,190,142 196,174,129 172,148,113 123,99,66 216,192,141 212,188,133 235,212,152 239,217,154 242,220,157 245,223,160 250,223,162 252,228,166 253,229,167 250,228,161 255,231,169 255,222,116 255,225,98 245,180,73 255,219,95 255,193,65 247,186,72 240,190,107 252,220,165 231,190,120 193,147,79 234,196,130 222,177,131 230,177,132 225,169,120 224,168,119 237,164,103 229,159,83 228,162,76 184,146,82 198,132,61 196,142,63 179,129,67 210,166,124 222,190,146 200,187,206 64,71,151 76,85,153 65,69,150 76,83,147 86,92,152 195,160,122 228,195,156 196,155,94 206,147,70 208,142,60 239,213,159 242,210,164 223,196,151 207,159,75 175,129,113 223,204,165 220,198,160 217,194,154 210,183,149 179,148,109 155,114,42 155,108,58 130,108,74 165,151,122 158,141,113 154,135,110 147,129,108 140,126,101 128,97,74 101,54,20 113,64,28 105,58,24 93,48,15 127,88,58 95,51,21 81,39,15 72,36,18 55,35,28 44,32,37
7,24,114 9,29,111 12,62,87 7,59,83 0,53,74 6,62,82 7,67,86 8,68,87 11,67,87 3,61,81 6,64,84 0,57,77 0,53,73 7,65,85 9,64,87 13,65,89 8,64,84 0,58,78 2,60,80 0,61,79 4,67,85 3,63,82 34,65,69 219,188,110 205,167,89 200,160,83 205,167,91 195,153,74 214,172,93 209,167,88 213,171,92 221,178,102 194,152,71 217,178,94 251,213,135 211,168,92 186,143,56 200,161,79 209,172,89 191,149,66 217,175,92 247,206,134 194,156,90 192,152,75 207,167,90 206,161,88 222,187,131 229,205,152 222,198,147 214,189,141 195,173,128 171,147,112 124,100,67 212,188,137 214,190,135 233,210,150 238,216,153 242,220,157 245,223,160 250,223,162 250,226,164 252,228,166 252,229,169 252,214,138 227,169,62 255,203,87 255,202,97 255,212,85 255,202,83 245,184,70 247,185,75 230,181,93 236,202,139 246,217,164 243,219,166 233,185,131 215,183,139 197,174,143 192,173,177 219,174,99 224,146,68 212,149,82 207,148,57 191,141,58 193,140,56 213,162,97 227,184,137 224,198,144 211,195,191 105,97,153 122,113,164 222,178,54 102,100,149 61,61,129 240,201,169 201,161,125 181,138,80 188,139,58 196,134,53 241,205,156 241,211,165 199,142,71 210,153,95 198,142,68 185,146,105 224,194,152 218,199,162 218,196,162 188,157,120 164,120,49 163,117,51 141,103,57 124,99,71 142,121,98 159,140,117 154,137,113 143,128,106 131,101,75 104,58,19 101,50,13 104,59,24 115,72,39 133,94,64 91,47,17 88,44,16 90,52,33 52,32,25 41,29,31
2,21,108 11,38,109 13,70,85 4,60,80 8,64,84 7,60,81 2,60,80 8,64,84 12,65,86 5,61,81 6,64,84 0,57,77 2,58,78 6,66,85 2,62,81 6,66,85 3,63,82 0,60,79 3,61,79 1,59,77 0,62,78 2,58,76 27,63,67 199,162,81 220,186,112 255,227,154 189,151,73 197,153,71 231,189,108 210,168,87 213,171,92 241,197,119 217,176,88 185,146,62 255,221,160 219,185,115 217,177,86 200,158,68 220,178,88 213,171,81 208,165,91 248,216,143 227,197,128 204,164,87 197,158,78 200,159,87 220,188,131 229,205,152 219,195,142 212,188,137 198,173,127 170,146,109 123,98,68 203,179,128 211,187,132 231,208,148 239,215,153 244,220,158 246,222,160 249,222,161 248,224,162 249,227,162 249,228,176 255,221,148 255,228,98 255,210,77 255,191,96 255,205,98 253,189,76 248,187,71 243,184,69 245,178,81 219,177,67 173,144,68 109,97,102 216,168,141 239,180,132 206,154,124 220,177,128 254,224,178 192,139,46 228,163,70 253,160,32 181,136,72 151,122,73 155,122,111 227,190,137 245,220,161 210,192,171 101,103,148 169,157,147 239,188,108 214,195,129 85,78,131 252,220,163 225,184,135 229,170,124 183,131,99 199,145,55 186,146,82 207,177,133 217,160,50 221,168,123 224,159,120 206,146,94 213,157,79 218,137,58 215,184,161 208,183,135 163,119,52 159,108,55 143,97,38 149,111,61 174,140,95 172,146,121 157,138,113 149,132,106 136,104,74 104,58,17 104,55,17 94,48,11 95,50,15 128,91,65 100,54,24 96,50,20 81,44,20 53,33,24 44,32,32
1,20,107 26,56,119 12,69,84 6,62,80 11,64,83 4,57,78 0,58,78 4,57,78 8,61,82 8,64,84 8,64,84 2,58,78 4,60,80 11,64,85 6,62,82 6,64,84 6,66,85 0,63,81 2,62,79 3,59,77 1,59,79 0,58,78 25,62,69 181,142,60 242,213,139 248,220,150 212,175,102 214,171,84 240,201,117 217,175,94 212,170,89 232,187,112 200,157,72 238,194,116 255,216,152 255,220,145 196,153,68 206,162,84 218,176,95 211,168,83 250,211,140 255,219,155 255,221,160 183,142,70 186,146,71 202,162,87 223,193,135 228,204,151 219,195,142 214,190,139 198,173,129 169,146,106 127,102,72 216,192,141 212,188,133 231,208,148 239,215,153 246,222,160 247,223,161 250,223,162 248,224,162 249,227,162 255,235,177 255,214,114 255,243,111 255,220,93 246,187,68 255,212,89 255,195,86 252,190,82 252,188,75 213,173,109 66,82,152 69,70,141 147,160,190 203,157,129 248,189,141 163,122,106 154,118,112 190,148,69 187,135,62 186,138,52 193,152,95 170,137,85 74,73,133 96,90,97 243,225,165 244,219,160 209,189,182 106,102,154 84,88,169 217,178,109 110,127,172 61,70,124 244,224,163 249,220,167 227,177,131 183,148,133 162,140,120 203,151,64 208,143,88 205,147,83 204,160,130 207,165,125 212,168,140 169,124,103 200,145,62 207,149,85 209,173,142 160,116,49 163,112,59 160,116,49 133,94,37 145,109,58 169,139,111 164,141,112 150,131,106 136,104,74 106,57,19 110,59,24 110,59,22 103,51,19 125,91,61 90,44,16 91,43,14 76,38,17 53,33,26 41,30,27
1,25,103 28,66,110 16,66,93 8,64,84 6,62,82 1,57,77 4,57,78 4,57,78 0,53,74 11,64,85 9,65,85 5,61,81 5,61,81 2,60,80 4,62,82 3,63,82 3,63,82 7,70,88 2,62,79 6,59,78 5,58,77 1,59,77 27,57,66 193,158,75 214,179,98 208,171,88 197,157,82 199,156,71 210,168,85 212,170,89 205,163,80 192,150,69 204,161,87 201,158,84 199,146,64 195,148,67 228,185,109 206,163,78 202,158,76 203,166,97 226,182,111 203,161,80 183,139,59 232,195,126 208,168,91 204,160,89 225,193,136 228,204,151 218,194,141 214,190,139 196,174,129 169,145,108 121,96,66 216,192,141 211,187,132 231,208,148 240,216,154 245,221,159 247,223,161 247,223,161 248,224,162 252,225,162 245,223,160 255,210,121 255,235,101 255,239,112 255,218,97 255,207,90 255,200,92 255,208,101 219,161,95 60,73,144 55,72,146 55,69,160 130,148,206 170,160,159 231,184,152 199,192,192 148,161,205 74,72,141 119,121,148 120,123,134 88,87,133 65,86,150 141,116,128 241,214,151 243,218,159 232,210,147 201,189,194 108,110,155 76,87,129 222,185,100 87,88,147 80,86,118 242,222,161 247,218,165 244,221,161 158,114,86 60,76,128 188,132,69 231,158,46 199,136,62 193,154,140 219,161,137 222,166,130 179,125,77 211,146,57 188,135,69 163,132,95 169,121,47 166,112,53 164,113,56 154,106,50 150,103,51 148,117,64 169,144,114 160,141,114 138,113,83 104,58,19 99,48,11 103,52,15 102,56,19 130,90,65 93,49,21 94,46,17 76,38,19 53,33,24 41,30,25
3,27,103 21,64,105 12,64,90 5,60,83 11,66,89 3,59,79 5,58,79 0,55,75 3,59,79 13,69,89 17,70,91 12,65,86 9,65,85 2,62,81 3,61,81 2,62,79 1,61,80 8,71,89 2,62,79 0,54,72 4,57,76 0,59,80 37,56,66 251,222,150 198,161,78 228,189,105 250,213,144 205,167,91 221,177,99 213,169,89 199,160,80 223,186,105 252,223,151 234,201,135 206,163,76 194,161,82 248,217,155 203,164,84 223,181,98 216,187,126 237,200,127 189,148,62 197,158,78 243,212,152 199,160,91 199,153,83 225,193,136 229,208,156 222,198,147 210,189,137 195,173,126 167,143,108 128,103,73 217,193,142 210,186,131 231,208,148 241,217,155 247,223,161 247,223,161 248,224,162 250,228,165 251,227,165 254,223,172 255,219,96 255,231,103 255,221,87 255,228,106 255,197,79 255,212,98 252,194,96 89,73,140 59,75,141 47,74,145 57,74,146 59,77,144 135,154,187 156,181,221 166,181,226 65,78,145 61,70,138 65,70,148 68,71,150 72,77,126 119,94,117 107,91,129 242,212,168 245,221,159 244,220,158 213,198,189 95,83,144 63,53,150 54,64,181 111,111,191 141,137,169 245,220,161 250,217,165 248,215,163 222,141,64 176,83,24 66,65,150 162,139,126 183,136,59 203,150,93 225,167,143 197,141,105 156,129,122 122,116,137 159,120,77 171,132,50 181,132,67 171,116,46 180,139,71 154,112,47 152,113,52 143,113,69 169,145,121 165,136,116 145,121,97 108,63,19 103,52,15 100,46,8 101,50,13 127,88,60 81,37,9 95,44,16 81,41,18 55,36,24 43,30,25
6,41,93 12,62,91 11,63,87 3,60,85 8,65,88 3,59,77 4,60,78 0,54,74 0,55,75 13,71,91 16,72,92 9,65,85 8,64,82 1,61,80 2,60,80 0,58,78 0,59,78 13,72,94 6,66,85 3,63,80 0,59,76 2,60,80 52,65,51 249,220,157 202,163,90 193,155,79 248,218,151 230,193,124 228,185,109 212,168,90 203,165,87 215,183,108 250,226,162 248,224,160 214,176,110 255,230,162 253,229,167 253,216,145 199,162,93 254,230,168 255,229,164 222,193,128 246,215,153 242,214,156 217,186,122 195,161,91 230,198,141 229,205,152 216,195,143 211,186,138 193,171,126 165,141,106 129,104,74 223,199,146 208,184,129 233,210,150 240,218,155 244,222,159 246,224,161 247,225,162 251,229,166 252,227,168 255,220,142 255,217,110 255,223,93 255,221,87 255,225,100 255,202,84 255,193,81 198,167,128 57,66,136 50,67,141 57,88,162 44,76,145 52,77,148 50,79,149 55,79,139 62,75,134 61,71,134 55,71,137 79,70,112 109,125,125 74,68,102 75,78,137 106,90,128 253,212,163 237,216,160 242,220,171 203,190,185 60,59,132 130,112,141 51,67,135 50,67,141 84,99,183 241,223,161 245,219,165 244,217,172 221,137,61 244,103,0 212,96,20 59,68,140 53,68,152 62,90,154 216,173,124 220,164,140 168,147,164 40,61,136 47,59,135 148,127,153 189,138,58 200,146,71 181,137,66 157,115,50 153,110,50 195,161,118 179,155,133 170,146,120 146,125,98 108,65,18 119,70,32 100,49,14 97,46,11 122,85,59 97,54,21 101,46,15 93,47,21 65,42,29 45,32,29
9,51,101 9,64,91 14,67,88 8,57,75 13,66,87 3,60,75 3,61,79 0,57,77 0,53,76 16,74,94 9,65,85 6,62,82 11,67,87 3,61,81 2,58,78 0,58,78 0,60,79 15,73,93 10,68,86 6,64,82 0,58,76 5,61,79 57,65,53 254,225,164 251,216,149 240,207,139 248,224,160 252,221,157 226,185,113 214,172,91 201,163,85 224,194,125 250,226,162 248,224,160 213,180,114 249,222,159 250,228,163 248,214,144 202,167,100 253,231,168 253,226,163 224,197,132 244,215,154 240,216,154 219,190,127 199,165,93 233,204,143 228,204,151 218,194,143 211,186,138 194,172,127 164,140,105 129,105,72 221,197,144 205,181,126 232,209,149 242,220,157 243,221,158 246,224,161 247,225,162 251,227,165 252,228,166 255,228,165 255,209,119 255,229,102 255,219,89 255,209,88 255,212,111 255,201,85 128,117,151 63,59,122 72,82,129 62,75,142 54,70,136 54,72,137 53,74,142 50,63,132 51,68,140 81,76,94 74,138,122 38,141,150 38,137,152 62,57,112 192,135,6 124,96,83 243,214,165 241,222,169 237,217,169 209,196,189 81,85,139 189,171,182 245,165,61 195,161,102 62,78,148 239,224,161 244,220,165 243,216,171 220,136,60 248,107,0 230,110,21 135,138,145 64,64,130 56,64,125 133,141,171 195,176,162 162,158,190 71,68,124 94,90,99 106,99,97 171,136,41 172,137,42 169,132,40 172,133,49 162,123,41 177,143,82 180,160,140 174,154,124 150,130,100 107,66,7 104,59,13 109,60,20 98,52,13 118,81,55 95,52,19 93,41,9 91,43,18 66,40,28 39,28,23
14,60,111 6,63,90 30,69,79 87,101,92 24,69,84 4,60,78 4,62,80 0,58,78 0,57,80 14,72,92 6,62,82 11,67,87 15,71,91 4,62,82 3,59,79 0,58,78 0,60,77 14,74,91 15,76,90 15,71,89 2,58,76 5,58,77 69,72,60 254,225,164 239,209,142 239,209,142 251,227,163 254,225,160 220,183,110 214,172,91 194,156,78 228,198,129 250,226,162 252,225,162 212,179,113 250,223,160 250,228,165 246,212,142 200,170,101 249,227,164 249,222,159 218,191,126 245,218,157 241,217,155 217,190,127 201,164,93 230,205,146 226,202,149 218,194,143 212,187,139 194,171,129 164,140,105 130,106,73 224,200,147 203,179,124 232,209,149 240,218,155 243,221,158 246,224,161 247,225,162 250,226,164 253,226,163 255,224,167 249,200,92 255,215,94 255,219,91 255,200,87 255,215,122 254,190,75 136,128,172 221,190,151 214,188,163 67,63,144 54,71,145 55,72,146 58,72,136 107,87,124 178,122,96 147,138,91 66,138,128 52,134,134 39,139,136 105,100,116 210,144,18 163,142,88 193,161,86 197,170,105 215,193,128 219,206,199 126,128,171 175,166,179 255,180,50 240,174,50 55,83,145 235,222,159 240,219,163 243,218,170 220,135,64 248,108,0 249,104,14 137,169,197 142,126,143 55,71,141 68,86,124 90,98,128 120,111,107 137,119,98 153,143,72 170,150,34 167,142,26 168,143,27 166,136,22 165,132,25 164,130,28 158,127,47 182,164,132 175,155,125 152,129,100 128,87,26 130,88,36 117,74,27 100,56,14 109,75,45 92,51,20 100,53,21 89,40,18 63,35,24 42,29,24
42,76,74 85,99,90 227,178,86 255,207,87 28,61,80 7,59,76 8,64,84 2,60,80 0,57,80 9,67,87 6,62,82 2,58,78 17,73,93 14,67,88 7,60,81 8,61,82 5,58,79 17,73,93 12,74,95 10,73,91 2,61,83 17,74,97 76,74,56 254,225,162 229,198,134 246,213,147 253,226,163 254,225,162 220,181,108 211,167,87 195,157,81 236,203,137 250,226,162 254,227,166 210,177,111 250,223,158 250,228,165 242,208,138 198,169,97 244,225,161 247,223,159 212,185,120 246,219,156 239,215,153 212,183,120 195,156,83 227,202,143 229,205,152 221,197,146 209,187,138 194,172,127 164,140,103 135,110,80 219,195,142 187,163,108 233,210,150 240,218,155 242,220,157 247,225,162 245,226,162 249,226,166 251,226,167 251,227,172 255,229,106 255,214,90 255,225,104 255,216,119 255,218,157 255,231,173 213,176,134 234,176,125 230,171,114 218,175,142 183,166,172 105,77,79 231,178,41 242,171,47 247,109,3 134,143,97 87,73,97 110,101,84 115,150,113 192,156,53 179,167,28 184,159,31 185,161,28 187,159,32 184,159,29 175,151,48 153,129,65 171,131,54 173,129,58 168,129,58 125,114,107 214,197,132 218,193,136 221,200,144 210,137,60 244,126,0 228,132,23 152,159,171 139,134,93 143,141,53 166,155,50 165,155,17 169,154,16 172,155,8 177,159,17 175,157,15 174,152,18 171,146,18 166,142,19 161,137,16 159,134,16 156,130,19 153,126,24 139,125,28 147,129,40 147,126,29 144,124,18 141,127,14 142,126,14 137,115,23 114,81,29 78,41,1 92,48,20 64,37,19 48,30,27
172,128,50 236,180,70 255,192,78 254,185,82 120,96,72 17,61,85 11,63,87 6,64,82 2,59,82 4,62,82 3,59,79 0,54,74 15,71,91 17,70,91 14,67,88 6,59,80 3,55,79 6,61,84 14,73,95 16,75,97 6,65,87 15,68,87 88,86,68 250,226,164 226,193,125 244,213,149 250,226,164 248,219,154 212,176,100 211,167,87 203,160,86 237,207,140 248,224,162 253,226,165 209,176,110 250,223,158 251,227,163 239,205,135 202,170,99 247,225,162 253,226,163 214,185,122 247,218,157 241,216,157 207,178,115 191,154,83 225,200,143 229,205,154 215,194,142 208,186,137 194,171,129 169,145,110 139,115,82 219,195,142 207,183,128 235,212,152 239,217,154 242,220,157 246,224,161 249,227,164 249,226,166 250,227,167 251,227,161 255,224,91 255,227,112 255,211,100 227,191,115 249,229,170 255,226,163 252,215,173 235,177,124 230,169,124 212,171,126 174,174,174 87,74,95 253,169,40 243,167,40 242,108,0 181,116,59 148,125,65 190,162,52 191,162,43 198,165,26 199,164,39 194,166,29 189,158,27 187,157,28 183,151,23 188,153,26 184,156,19 182,158,25 178,152,30 178,153,27 188,147,30 172,151,27 173,148,30 173,150,23 180,157,17 187,157,19 183,158,12 173,160,0 169,154,16 164,148,17 168,149,14 174,154,8 174,157,8 175,160,0 175,157,15 173,155,13 170,150,18 170,145,19 163,139,18 159,135,14 156,131,13 154,128,19 151,128,18 145,123,15 142,119,18 137,117,11 149,130,17 144,130,15 141,127,14 139,124,16 137,122,16 128,109,14 118,84,41 68,41,23 48,30,29
243,184,91 241,165,54 250,181,96 247,179,109 205,130,62 150,132,113 8,63,88 8,65,88 9,64,87 11,67,87 5,57,81 5,57,81 14,67,88 13,66,87 15,68,89 11,64,85 3,59,79 4,60,80 9,67,87 18,76,96 6,64,84 20,69,87 104,93,74 244,227,162 226,189,120 246,211,144 250,225,166 249,220,155 213,176,95 210,166,86 207,166,94 243,212,148 249,222,161 252,224,166 210,180,113 248,225,156 255,225,163 233,197,121 208,175,107 248,224,162 255,228,160 214,184,117 247,220,159 243,218,159 207,176,112 191,152,79 225,202,142 225,201,148 219,195,144 206,184,135 193,171,126 169,145,108 142,118,85 221,198,140 209,185,132 233,210,152 239,217,154 242,220,157 249,227,164 252,230,167 252,229,169 249,229,168 255,223,157 255,213,84 255,213,92 255,223,99 254,226,170 250,228,165 247,228,164 255,212,141 178,67,23 185,136,125 175,169,174 143,171,196 86,70,95 239,174,48 239,168,44 246,106,0 165,124,54 178,150,25 190,162,33 199,169,40 200,168,42 199,167,43 193,162,41 194,161,41 192,160,34 190,159,26 185,161,26 187,163,28 186,165,22 184,163,20 184,164,18 184,164,18 184,163,24 183,157,16 178,161,12 178,160,16 179,161,17 174,158,15 167,151,8 166,147,10 166,147,10 158,138,8 161,141,11 161,142,5 165,146,9 164,150,9 162,148,7 159,146,14 158,144,18 159,139,21 157,136,23 155,134,23 149,128,17 148,127,16 149,127,19 142,120,14 132,114,14 129,113,14 128,117,14 133,122,19 131,120,15 134,118,15 131,114,20 127,108,26 112,95,30 46,27,31
245,164,34 255,157,20 243,157,91 255,182,107 249,178,109 230,175,134 15,60,89 11,68,91 10,66,86 10,67,82 3,58,81 0,52,75 13,66,87 9,65,83 13,71,91 9,67,87 6,62,80 1,59,77 9,67,87 10,67,90 6,64,84 22,70,93 119,106,85 246,224,161 220,185,118 247,214,148 252,227,168 247,220,155 211,171,94 207,163,85 206,168,92 249,220,157 252,225,164 250,222,164 206,177,112 248,225,156 255,226,163 232,194,118 204,171,103 248,224,162 255,227,159 214,184,117 248,221,160 240,217,159 204,173,109 191,152,79 225,202,142 224,200,147 219,195,144 212,187,139 192,170,125 170,146,109 142,118,85 223,200,142 202,178,125 232,209,151 240,218,155 242,220,157 247,225,162 252,230,167 251,229,166 251,228,168 255,219,141 255,220,114 255,229,121 255,219,120 254,227,166 251,229,166 249,227,164 255,188,116 210,61,3 120,97,124 190,160,159 213,148,111 81,72,96 232,167,41 227,156,32 219,104,23 178,136,24 178,151,17 187,159,34 193,162,43 196,162,49 195,160,52 194,162,50 193,161,49 192,168,35 192,169,31 187,169,27 185,167,25 184,169,21 181,166,18 181,165,20 181,165,20 181,165,20 181,160,17 178,161,14 175,157,17 177,159,19 171,147,12 167,143,8 168,136,8 166,134,6 159,133,11 156,132,11 157,131,9 156,135,11 155,137,21 155,137,21 153,139,15 152,137,18 156,136,18 155,134,21 152,131,20 149,128,17 146,125,14 146,124,16 143,121,15 133,115,13 125,108,14 123,110,17 123,110,17 126,120,18 130,119,18 129,116,16 125,111,16 115,99,25 86,70,26
255,167,11 255,165,6 255,155,18 255,177,60 255,192,123 227,184,151 15,67,93 13,70,97 32,73,98 9,68,83 35,67,77 75,65,41 65,66,56 27,62,71 4,67,85 9,67,87 8,65,88 0,56,79 8,65,88 10,68,88 3,58,81 16,63,91 136,129,100 252,224,168 213,182,118 251,222,159 253,228,169 247,219,151 210,171,89 204,160,80 208,169,98 251,221,163 250,223,162 252,225,164 211,175,115 248,224,162 247,223,159 225,187,111 206,176,107 247,222,163 251,223,155 217,187,120 245,218,157 241,216,157 202,171,107 189,150,77 228,205,145 226,200,148 218,194,143 212,187,139 191,169,124 164,140,103 146,122,89 222,199,141 223,199,146 214,191,133 239,217,154 244,222,159 245,223,160 250,228,165 251,229,164 251,227,165 255,226,133 255,211,114 253,226,163 255,228,165 250,226,164 249,227,164 250,225,166 255,147,87 208,56,12 109,91,116 195,163,147 180,155,136 79,65,91 225,171,43 162,113,21 148,106,43 164,132,30 180,151,17 192,156,25 192,156,25 189,155,40 189,155,40 192,158,47 195,161,50 195,165,40 193,170,43 191,171,39 188,168,36 184,167,31 179,162,26 177,159,30 177,159,30 177,159,26 178,161,23 178,160,16 175,156,19 172,153,16 171,146,18 170,145,17 171,143,16 166,138,11 163,134,13 161,131,17 160,133,20 154,129,15 146,127,16 148,129,18 149,133,21 151,135,23 151,132,19 150,131,18 148,129,16 146,127,16 142,123,12 140,123,16 138,123,15 141,119,15 127,108,15 120,105,13 119,109,15 122,113,16 120,111,14 120,111,14 121,112,15 114,101,12 107,91,19
249,144,0 255,166,12 255,160,9 255,164,27 255,176,108 198,134,74 149,95,59 218,168,153 239,124,113 240,106,63 187,155,152 227,167,124 240,185,156 140,161,207 96,142,204 96,145,206 81,135,192 67,124,178 51,103,157 38,86,136 28,82,128 38,86,136 131,148,152 233,227,220 196,192,175 243,233,211 244,232,191 226,205,151 192,165,100 204,170,100 205,170,103 242,221,169 237,230,191 238,221,184 247,152,91 255,195,136 246,222,156 223,185,109 208,178,111 249,226,166 250,222,154 208,178,111 247,220,159 237,214,156 200,172,104 192,155,82 231,206,147 224,200,147 216,192,141 209,184,136 191,169,124 163,139,102 153,129,92 217,193,138 228,204,149 216,193,135 242,220,157 244,222,157 247,225,162 251,229,166 249,227,162 250,226,162 255,229,132 255,217,137 249,227,162 250,228,163 250,228,165 250,226,164 248,224,162 224,101,43 212,50,5 97,84,123 165,179,175 177,160,163 87,66,96 238,171,52 224,167,57 164,126,62 169,137,35 178,149,17 188,152,21 188,152,21 189,152,30 186,153,33 190,158,34 192,160,34 191,162,30 187,165,29 186,166,36 186,166,36 183,165,36 179,161,32 177,157,37 176,156,36 175,154,32 175,155,27 176,153,22 175,152,25 174,151,22 173,149,28 172,148,27 175,144,25 171,140,21 165,134,15 161,131,17 159,132,17 151,129,14 148,127,16 144,123,12 143,124,13 149,130,19 149,130,17 147,128,15 144,125,12 142,122,18 141,121,17 140,120,12 137,120,13 136,120,17 127,110,14 122,104,17 116,103,14 116,108,14 116,108,14 118,108,14 118,108,14 114,101,12 107,94,5
255,154,0 255,165,3 255,167,5 255,170,15 255,162,17 255,163,30 255,180,47 255,146,6 213,125,132 221,132,117 210,112,86 190,167,180 58,119,192 48,116,218 138,91,130 77,113,206 45,112,219 55,112,218 65,118,223 100,109,177 59,107,200 53,110,209 45,113,215 68,111,208 240,113,97 166,107,148 59,113,215 47,106,202 41,107,220 196,110,130 150,136,189 48,110,212 54,114,201 101,151,228 249,158,116 252,221,161 242,223,155 213,175,97 206,178,108 247,227,166 250,222,154 204,174,107 244,220,158 236,210,156 200,172,102 192,155,82 234,206,150 223,199,146 214,190,139 203,181,132 190,168,123 163,139,102 162,136,95 223,199,146 226,203,143 229,207,144 242,220,157 240,218,155 246,224,161 250,228,165 246,224,161 247,225,162 254,225,164 245,218,155 249,227,164 250,228,165 249,227,164 249,227,164 252,225,162 211,73,15 212,52,0 99,85,113 201,156,121 240,132,69 78,74,98 231,154,25 251,166,40 204,133,46 167,146,49 173,145,16 179,152,18 182,153,19 186,155,22 187,156,23 184,158,21 183,156,22 186,159,27 186,159,27 186,158,29 186,158,29 183,159,36 181,157,34 179,155,32 175,151,28 174,151,22 172,149,22 168,147,23 168,146,27 168,147,25 172,147,31 173,148,32 171,144,29 167,140,25 163,133,19 159,129,15 155,130,16 153,127,18 145,123,17 142,120,14 137,120,15 139,122,17 143,128,20 140,125,17 139,124,16 138,123,17 136,120,19 132,119,19 132,119,19 133,117,14 130,108,16 121,101,15 116,100,15 115,107,17 115,107,17 114,108,17 114,108,17 113,100,11 107,93,9
255,166,12 249,151,0 255,166,12 255,161,5 255,168,9 255,153,0 255,172,10 255,166,72 231,145,28 244,137,23 156,154,194 104,152,220 57,111,213 45,101,205 124,141,213 59,115,219 48,105,213 54,103,216 49,116,209 160,161,195 58,120,222 42,116,207 40,107,214 43,113,205 119,130,213 70,115,212 45,113,215 49,112,211 56,106,201 53,117,209 57,106,210 53,109,195 54,102,184 105,150,247 192,192,160 247,225,158 245,216,151 213,175,97 212,184,116 241,221,160 249,223,155 205,172,106 246,219,158 240,215,158 201,168,100 193,156,85 229,204,147 228,204,151 213,192,140 201,179,130 190,168,123 162,138,101 169,143,104 225,201,146 226,203,143 235,213,150 239,217,154 243,221,158 252,230,167 250,228,165 249,227,164 249,227,164 250,228,154 249,227,160 250,228,165 250,228,165 249,227,164 247,224,164 241,217,153 216,58,7 212,50,0 86,60,106 178,164,150 174,160,142 88,64,98 234,176,43 236,170,42 207,124,6 149,126,25 150,123,6 173,147,8 178,153,9 184,156,15 186,157,14 184,158,19 182,155,21 182,156,19 183,157,20 183,156,22 184,157,23 184,156,29 182,154,27 178,150,23 176,148,21 170,147,18 168,145,18 165,144,20 165,143,24 165,144,22 168,142,31 170,144,33 165,142,30 163,140,28 158,133,17 155,130,14 153,128,14 149,123,14 147,120,16 144,117,13 139,117,13 139,117,13 137,121,18 138,122,19 136,120,17 136,121,15 134,118,17 131,118,18 131,118,18 133,117,14 130,108,16 123,103,17 114,98,13 110,101,16 111,102,17 108,102,11 109,103,12 108,102,11 105,98,12
