1,20,111 17,61,97 6,62,80 8,64,82 11,67,87 19,72,93 12,65,86 6,64,84 1,59,79 0,58,78 11,69,89 8,66,86 6,66,85 8,68,85 8,64,82 0,60,79 10,67,82 177,148,99 217,188,116 202,174,106 213,170,85 231,192,108 203,161,80 232,190,111 231,187,107 249,211,145 251,216,151 201,160,74 253,211,132 208,167,79 225,188,117 254,225,164 186,148,72 195,158,77 201,163,97 231,205,153 219,195,142 205,180,132 180,156,119 123,98,68 186,162,109 228,205,147 239,215,153 245,221,159 250,223,162 248,224,162 249,227,164 252,225,160 255,240,108 255,210,95 255,207,93 252,189,84 246,181,74 255,185,78 163,150,143 73,73,126 194,148,120 222,163,115 213,159,139 242,202,138 176,124,64 220,160,106 194,134,50 109,97,129 186,156,130 241,223,161 211,193,174 91,104,159 206,165,104 170,156,184 163,152,135 248,213,157 230,163,120 181,136,103 183,138,63 191,147,109 211,156,113 217,159,135 206,148,124 187,137,65 205,164,135 208,181,145 154,107,44 158,110,56 140,103,50 177,144,117 160,139,114 149,132,108 114,74,38 108,57,20 99,50,12 94,50,22 99,53,23 100,52,23 68,36,20 45,32,27
1,24,105 8,55,81 6,62,82 10,63,84 13,69,89 14,67,88 7,60,81 2,60,80 2,58,78 6,62,82 14,72,92 8,66,86 8,68,87 6,66,83 9,65,83 0,55,75 17,71,83 177,148,97 247,214,135 246,217,143 189,147,57 206,165,79 205,163,82 218,176,95 194,153,67 199,152,73 192,144,58 192,149,64 197,153,71 202,158,76 198,154,83 182,145,62 202,161,93 205,163,82 203,164,95 229,203,151 218,194,141 207,182,136 180,157,117 132,107,77 200,176,123 226,203,145 241,217,155 246,222,160 247,223,161 247,224,164 248,223,164 239,208,148 255,244,112 255,219,98 255,217,97 255,205,95 251,195,79 155,123,48 58,72,134 58,71,140 189,143,115 225,166,118 174,159,181 94,88,95 197,151,92 191,131,47 100,81,95 98,98,137 241,217,153 242,219,161 207,190,182 69,68,128 208,170,92 92,93,152 186,175,168 245,220,161 238,211,164 63,70,125 201,144,59 219,147,67 211,165,139 194,157,133 194,157,133 218,147,51 210,142,50 175,133,95 163,114,47 166,115,58 137,94,36 139,98,67 170,145,115 157,138,111 112,72,38 102,53,17 111,60,23 110,64,34 90,44,16 93,45,16 70,35,22 43,30,25
3,27,103 12,65,86 3,58,81 11,66,89 15,68,89 7,60,81 3,59,79 4,60,80 7,60,81 9,65,85 13,73,92 11,69,89 1,61,80 6,66,83 2,58,76 4,57,76 16,69,79 234,212,163 198,161,78 189,152,67 244,206,130 221,177,99 206,164,85 208,168,91 252,223,151 196,158,82 185,152,73 248,217,155 214,172,89 197,157,80 237,200,127 198,157,69 239,208,148 199,160,91 207,165,100 232,208,155 222,198,147 202,180,131 177,153,118 128,103,73 204,180,127 225,202,144 241,217,155 247,223,161 246,222,160 250,228,165 249,226,166 255,213,121 255,231,103 255,231,100 255,197,79 255,212,98 187,160,117 62,65,128 47,74,145 59,77,146 115,134,167 156,181,221 101,113,162 64,75,144 65,70,148 71,75,131 143,118,141 107,91,129 244,220,158 244,220,158 213,198,189 134,126,182 59,69,186 111,111,191 124,118,123 249,219,161 248,215,163 248,98,0 65,64,149 162,139,126 188,139,60 221,165,129 197,141,105 93,87,121 156,117,74 171,132,50 170,117,49 175,121,44 154,112,47 174,138,89 166,142,118 165,136,116 112,76,29 96,47,7 100,46,8 112,65,31 87,43,15 95,44,16 69,35,17 45,32,25
7,42,94 6,62,82 2,59,84 7,64,87 10,66,84 2,58,78 0,55,75 1,59,79 8,64,84 9,65,83 6,66,85 5,61,81 0,59,78 0,60,79 0,56,73 0,60,77 21,69,81 240,215,171 224,185,112 255,226,155 255,223,154 228,185,109 212,169,93 221,185,109 247,223,159 245,215,148 252,224,156 252,228,166 214,177,106 246,220,152 255,227,162 222,191,127 243,215,157 220,189,125 203,168,103 232,208,155 216,195,143 204,179,133 174,150,115 129,104,74 202,178,125 229,206,148 239,217,154 244,222,159 247,225,162 250,228,165 255,225,167 255,211,104 255,224,94 255,226,94 255,210,92 255,191,79 78,78,135 47,70,135 58,89,163 48,73,144 49,78,148 52,76,136 64,70,130 58,74,142 108,99,141 136,124,83 57,60,119 106,90,128 249,218,165 244,220,165 205,192,187 77,69,143 71,87,155 54,71,145 131,118,128 244,221,161 244,217,172 241,102,1 222,106,30 54,63,135 58,72,152 161,154,154 219,163,139 73,98,140 46,58,134 125,104,130 191,137,62 165,110,38 160,118,53 155,114,65 182,158,136 175,151,125 126,84,46 111,66,20 99,48,13 96,50,20 95,52,19 101,46,15 85,44,24 45,32,27
12,58,109 11,65,81 48,62,53 24,69,84 8,66,84 0,53,73 0,57,80 0,58,78 13,69,89 13,69,89 2,60,80 4,57,78 0,60,77 2,63,77 12,68,86 1,57,75 28,66,79 247,225,178 241,211,144 250,223,160 255,226,161 221,184,111 209,170,90 209,172,101 250,226,162 248,219,154 249,222,159 250,228,165 216,179,110 245,221,155 249,222,159 224,195,132 241,217,155 218,191,128 199,169,102 228,204,149 218,194,143 204,179,133 174,150,115 129,105,72 214,190,137 228,205,147 240,218,155 243,221,158 252,230,167 250,226,164 255,226,165 244,205,144 255,218,97 255,228,106 255,209,116 255,209,94 92,94,108 196,155,135 66,62,143 54,71,145 58,72,136 90,70,107 192,112,46 52,140,154 52,134,134 95,118,113 225,159,33 145,124,70 225,195,128 234,211,142 219,206,199 67,79,141 255,166,36 246,180,56 128,121,131 240,222,160 243,218,170 246,107,8 249,104,14 145,177,205 76,72,122 56,69,136 139,147,177 108,105,111 137,127,56 160,140,24 168,143,27 167,140,25 164,131,24 161,128,31 187,169,137 174,154,124 121,79,27 117,76,15 97,54,7 95,54,23 107,66,35 101,54,22 83,37,19 44,28,22
42,76,74 170,146,109 255,211,91 28,61,80 11,62,82 0,54,74 0,57,80 10,66,86 16,72,92 17,73,93 4,57,78 5,58,79 5,58,79 0,61,82 4,67,85 2,61,83 27,62,69 251,227,176 229,198,134 255,226,163 254,225,162 220,181,108 210,168,89 211,174,105 250,226,162 248,219,154 248,221,156 250,228,165 216,179,106 247,220,159 247,223,159 222,193,128 240,216,154 212,183,120 196,163,95 230,206,153 221,197,146 201,179,132 173,149,112 135,110,80 222,198,145 229,206,148 240,218,155 244,222,159 245,226,162 249,226,166 254,226,168 255,217,136 255,214,90 255,229,114 250,209,148 255,231,173 233,183,123 226,173,132 218,175,142 176,157,161 222,169,32 242,171,47 248,107,0 81,126,116 110,101,84 165,150,60 177,165,26 184,159,31 185,160,30 184,159,31 175,151,48 164,142,93 174,130,59 168,129,58 134,109,90 217,195,132 221,200,144 241,124,17 226,130,21 152,159,171 143,143,71 157,150,53 165,155,17 172,154,14 175,157,15 175,157,15 173,148,20 169,144,18 161,137,16 158,133,17 153,126,24 139,125,28 142,122,32 146,126,22 141,127,14 142,122,14 132,99,47 78,41,1 83,36,13 50,30,21
137,90,11 248,187,71 255,189,107 221,156,99 11,63,89 0,57,77 3,61,81 12,67,90 12,64,88 17,70,91 6,59,80 6,59,80 1,57,77 1,60,82 10,70,89 5,65,84 26,61,72 252,226,174 227,192,125 244,224,163 252,223,158 214,176,98 211,167,89 213,175,109 249,222,161 247,218,155 249,223,155 255,226,163 215,178,97 252,223,160 253,226,161 230,199,135 241,216,157 206,177,112 193,163,96 229,205,150 216,195,143 200,178,131 176,152,115 139,115,82 212,188,133 230,207,149 239,217,154 244,222,159 249,227,164 250,227,167 251,228,168 255,212,100 255,215,100 255,227,142 252,230,167 247,230,165 215,154,89 226,166,127 185,172,165 170,162,179 220,155,29 241,167,42 226,114,6 148,126,63 185,157,28 200,169,38 197,165,39 195,163,39 189,156,36 189,158,27 184,157,25 182,159,21 184,161,19 184,161,21 180,157,17 176,153,15 178,160,16 182,164,20 175,161,18 171,157,14 167,152,14 167,148,11 171,152,15 172,154,10 171,155,14 169,153,12 163,147,18 162,145,20 157,134,22 153,130,20 150,129,18 148,126,18 132,115,10 132,114,16 141,128,24 138,125,21 136,120,17 131,113,24 95,75,0 52,31,20
232,164,50 255,188,96 252,181,110 247,176,107 49,67,82 1,58,81 6,61,84 13,68,91 7,59,83 13,66,87 8,64,82 5,61,81 5,61,79 3,61,79 10,68,88 7,65,83 26,61,70 255,226,173 223,186,117 247,227,168 255,230,165 212,173,93 211,167,89 220,182,116 252,225,164 244,215,152 248,225,156 255,225,163 214,175,93 255,228,163 255,227,159 231,201,134 240,217,159 206,175,111 194,166,98 226,200,146 219,195,144 203,181,134 176,152,115 142,118,85 221,197,142 229,205,150 240,218,155 245,223,160 251,229,166 251,228,168 253,226,165 255,217,99 255,214,95 255,225,152 251,229,166 249,227,164 208,74,15 211,108,54 176,165,172 168,162,167 225,160,34 236,165,41 212,115,13 175,147,20 189,161,36 197,164,46 196,162,49 194,162,46 192,164,37 192,165,33 187,166,25 187,166,25 184,167,20 182,165,16 182,165,16 181,160,17 178,161,12 178,160,18 173,152,13 167,146,7 166,139,7 159,136,9 158,138,8 158,138,6 160,143,18 160,143,18 153,139,15 153,138,21 156,135,22 151,130,19 146,125,14 144,123,12 134,116,14 126,110,9 123,111,13 130,118,20 131,118,16 132,116,17 124,106,19 86,72,18
255,167,11 255,158,13 255,172,55 255,192,123 51,70,78 13,63,90 32,73,98 28,78,105 90,80,56 65,66,56 9,66,81 9,67,87 8,65,88 6,65,87 8,66,86 3,58,81 29,58,76 254,229,172 213,182,118 253,229,167 255,228,160 210,171,89 213,169,89 220,186,123 250,223,162 241,210,148 248,224,162 247,223,159 215,178,95 255,226,165 251,223,155 238,208,141 240,215,156 202,171,107 198,170,102 227,201,147 218,194,143 199,177,130 172,148,111 146,122,89 224,200,145 205,181,126 239,217,154 245,223,160 247,225,162 251,229,164 255,226,159 255,230,88 253,226,163 253,226,163 249,227,164 250,225,166 214,65,11 225,102,32 195,163,147 175,161,145 209,155,27 162,113,21 157,122,37 176,148,23 192,156,25 191,155,38 189,155,40 192,158,47 195,164,43 194,169,43 191,171,39 186,166,34 180,163,27 177,159,30 177,159,30 178,161,25 178,160,16 173,154,17 173,148,20 170,145,17 169,141,14 164,136,11 161,131,17 156,129,16 147,128,17 148,129,18 152,136,24 149,133,21 150,131,18 148,129,18 142,123,12 140,123,16 140,120,14 130,109,10 120,105,13 119,111,17 121,112,15 120,111,14 119,110,13 108,93,12
255,171,16 255,165,16 255,168,31 255,199,131 214,166,123 247,191,167 254,139,128 183,147,160 219,159,116 206,151,122 81,123,184 84,130,192 84,138,195 87,141,196 98,146,196 81,135,181 118,154,195 185,188,176 187,183,166 223,215,181 233,212,158 197,170,105 210,177,109 232,205,144 232,225,186 218,169,120 255,187,128 246,222,156 209,172,91 249,222,161 250,222,154 237,207,140 242,219,161 200,172,104 200,170,103 227,201,149 215,191,140 196,174,127 171,147,110 156,132,95 231,207,152 223,199,144 242,220,157 245,223,158 250,228,165 249,227,162 251,221,154 255,210,93 249,227,162 250,228,163 250,226,164 246,222,160 216,57,9 216,92,39 163,177,173 171,161,162 217,150,31 226,169,59 168,133,48 175,147,22 186,150,19 188,151,29 188,155,35 189,157,33 189,160,28 187,163,28 185,165,35 185,165,35 179,161,32 177,157,37 174,154,34 174,153,31 175,152,21 173,150,21 173,149,28 172,148,27 171,140,21 166,135,14 161,131,17 158,133,19 148,127,16 143,122,11 146,127,16 148,129,18 146,127,14 143,123,19 141,121,17 140,120,12 137,120,13 129,113,12 122,104,17 120,107,18 116,108,14 118,108,14 117,107,15 109,95,11
255,159,0 255,157,0 255,167,3 255,168,3 255,165,1 255,193,49 213,161,129 235,137,122 113,154,207 57,112,205 68,108,197 231,125,131 48,107,217 49,111,217 178,141,170 93,112,190 40,104,214 43,111,215 252,127,108 40,122,213 42,110,212 51,109,210 200,126,172 45,106,206 50,117,210 156,173,206 250,216,153 242,223,155 209,171,93 246,222,160 249,223,155 243,213,146 244,218,164 200,170,101 202,173,108 227,201,151 212,191,139 195,173,126 170,146,109 165,139,98 228,205,147 228,205,145 240,218,155 245,223,160 252,230,167 249,227,164 247,227,166 250,226,171 249,227,164 249,227,164 249,227,164 240,218,155 210,50,7 206,93,43 198,155,110 208,153,110 214,162,27 233,175,42 178,142,39 161,133,23 178,152,15 182,154,13 186,156,18 183,157,20 183,157,20 184,158,21 185,158,24 185,158,24 181,156,28 177,152,24 174,149,21 172,149,22 167,146,22 167,146,24 170,144,33 170,144,33 164,141,29 162,137,21 156,131,15 153,128,14 148,121,17 146,119,15 142,120,16 142,120,16 139,124,18 138,123,15 133,117,16 131,118,18 131,118,16 130,112,12 123,103,17 113,102,17 115,106,21 110,104,13 111,105,14 106,97,10
241,180,62 230,165,41 249,170,39 249,167,24 255,170,28 255,173,29 241,167,46 149,141,147 112,153,217 53,109,197 61,112,200 101,151,228 88,123,200 43,112,214 77,126,199 58,111,216 60,107,205 40,110,207 79,140,220 52,118,216 64,118,220 44,111,202 43,110,199 67,119,204 128,145,188 84,122,184 238,212,144 238,219,153 201,166,85 246,222,160 247,220,155 236,205,141 241,216,157 197,164,98 209,180,117 229,203,149 212,191,139 193,171,124 166,144,106 171,145,106 235,212,154 215,192,132 239,217,154 244,222,159 250,228,165 249,227,164 250,228,165 250,228,165 250,228,165 246,224,159 246,224,161 238,203,138 210,47,2 187,86,41 154,167,184 165,166,171 222,113,0 227,124,9 172,144,17 151,128,0 154,129,1 176,150,11 179,152,6 178,156,9 180,157,15 180,157,15 180,157,19 180,156,23 178,150,21 176,148,19 172,144,15 167,144,17 163,143,15 163,141,22 161,138,26 156,139,30 160,139,28 156,133,21 153,130,18 147,124,12 144,120,15 142,118,13 136,116,12 136,116,12 134,121,19 131,120,19 130,119,18 131,117,20 126,117,18 124,115,16 121,106,16 113,96,18 109,100,15 108,102,11 104,98,7 108,102,9
219,209,127 219,209,131 227,210,130 226,212,128 231,210,129 225,204,123 225,203,125 229,203,133 221,204,126 223,206,126 229,204,127 223,209,125 169,162,190 187,175,95 93,136,219 99,150,211 255,235,80 135,131,125 84,135,223 73,127,227 255,211,73 60,105,190 48,105,213 65,109,224 188,189,177 67,123,195 216,205,132 245,224,168 206,169,88 240,216,154 245,216,151 239,208,144 239,215,153 202,169,103 203,176,113 225,202,144 213,192,140 191,171,123 168,146,108 174,151,111 238,215,157 198,175,115 238,216,153 244,222,159 249,227,164 250,228,165 250,228,165 250,228,165 247,225,162 247,225,160 247,222,163 198,141,83 203,49,1 184,83,40 154,167,184 163,156,154 241,112,3 218,125,6 159,136,5 163,133,8 147,119,9 159,130,9 170,140,11 175,148,14 176,150,13 177,151,14 177,151,12 178,151,17 177,148,16 174,145,13 172,143,11 162,139,12 157,137,9 156,134,15 156,133,21 153,136,27 156,135,24 150,130,22 147,127,19 146,123,11 143,119,14 140,116,11 139,115,12 139,115,12 129,116,14 128,117,16 126,115,14 127,113,16 124,115,16 124,115,16 128,114,19 118,102,17 106,97,12 108,100,17 104,96,13 105,98,12
129,119,81 165,151,106 179,172,102 213,205,126 218,204,134 219,207,129 225,210,131 226,209,129 230,218,136 229,215,131 222,213,128 224,215,128 184,186,211 87,135,213 47,107,194 65,113,202 60,102,218 48,101,181 71,126,219 55,105,213 55,111,215 43,110,203 43,109,222 45,111,207 42,109,218 91,140,215 67,66,69 235,223,166 206,168,92 243,219,157 242,215,150 241,212,147 238,216,151 195,165,98 206,182,120 222,202,143 210,188,139 192,170,123 157,138,99 179,158,115 235,212,152 188,165,105 242,220,157 244,222,159 246,224,161 249,227,164 251,229,166 250,228,165 245,226,162 244,225,161 245,221,157 178,83,18 220,73,0 202,115,22 205,146,98 186,141,108 238,112,2 206,128,4 167,143,8 161,134,0 146,118,8 141,115,6 155,130,14 156,131,3 164,139,9 167,143,10 168,145,7 169,146,8 172,145,11 172,143,11 163,138,12 158,134,11 152,130,13 151,129,12 150,128,13 145,129,17 148,128,24 148,131,24 146,129,22 143,124,13 144,122,16 139,117,11 138,116,12 138,116,12 130,114,15 124,113,12 126,115,14 122,115,16 117,110,13 119,109,17 121,111,19 118,109,12 115,104,17 107,100,12 107,101,10 102,98,11
