10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 48,31,21 65,45,27 74,48,25 77,48,28 116,80,47 159,107,36 200,160,106 228,197,146 236,217,164 243,219,168 238,214,159 146,103,54 116,75,75 20,29,142 255,213,111 230,155,54 251,158,39 255,171,47 171,113,33 60,39,110 150,126,160 255,220,162 255,225,159 255,229,159 255,229,162 255,225,161 213,183,141 247,193,105 255,211,115 234,187,106 255,220,155 255,236,140 241,195,109 241,197,99 255,225,161 255,208,122 233,193,139 230,189,132 244,205,121 255,226,152 255,232,169 248,223,164 255,217,149 255,219,127 255,221,152 245,226,158 255,226,157 255,231,170 250,223,162 247,217,159 242,212,154 236,212,157 228,207,153 216,195,143 199,171,131 145,121,88 201,181,122 226,203,143 235,212,152 238,219,155 244,221,161 237,218,150 255,149,28 255,140,35 242,231,169 247,126,44 255,121,53 242,225,160 254,237,172 247,172,102 181,88,40 168,76,41 163,62,19 164,72,19 212,127,70 173,83,34 160,83,30 183,125,70 248,215,163 245,221,157 255,204,143 200,121,59 252,208,141 180,103,52 160,75,36 232,167,105 243,217,163 239,215,160 242,218,167 242,218,167 236,211,163 238,213,165 234,206,166 232,207,163 226,204,157 234,193,148 130,55,24 135,50,24 122,46,22 202,164,129 178,150,121 163,146,118 149,133,102 130,107,76 102,61,30 107,66,39 96,55,26 89,52,28 89,55,33 98,57,28 99,61,42 57,43,43 59,46,43 59,45,45 55,42,39 50,38,40 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 54,33,20 74,52,34 81,52,32 77,51,26 130,92,57 166,109,40 202,168,109 231,205,151 237,213,160 240,214,162 238,214,163 144,102,62 210,159,94 13,28,158 159,117,65 240,180,96 255,198,103 247,169,69 233,187,117 87,60,84 227,192,156 248,219,166 252,229,169 253,229,176 251,229,180 252,228,162 252,227,170 255,225,161 255,228,166 249,230,175 254,227,162 255,225,167 255,226,160 255,224,151 255,226,168 255,225,165 247,228,173 254,227,164 255,230,162 255,228,165 248,224,158 243,221,158 250,227,169 248,218,162 251,222,161 243,219,155 255,227,169 154,132,69 245,225,166 252,216,158 246,218,162 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 241,217,155 247,223,168 255,165,45 255,133,21 249,230,177 255,130,45 255,96,10 248,110,52 251,232,168 255,226,169 255,221,145 255,223,162 255,218,147 230,165,103 178,90,36 178,91,9 200,111,28 184,97,31 210,126,66 171,102,46 255,198,125 190,113,39 241,183,119 155,76,30 188,113,66 237,215,150 239,216,156 238,214,161 237,216,162 244,218,166 235,219,163 244,219,171 239,213,172 236,210,160 230,207,165 233,196,156 146,64,35 137,52,24 131,49,20 148,78,45 191,158,131 176,155,130 158,139,112 143,120,91 113,75,40 117,73,33 107,64,31 88,48,25 95,66,44 77,48,26 86,52,34 58,42,38 59,43,41 58,42,40 57,41,39 47,35,35 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 72,50,32 75,54,29 76,47,25 81,50,27 131,91,55 172,112,42 200,171,110 230,205,148 239,215,162 241,215,165 245,219,167 160,115,82 255,192,93 64,60,164 64,48,88 216,176,83 220,159,57 174,124,41 229,177,88 111,75,83 221,178,143 244,228,170 238,213,185 132,108,100 110,91,98 198,186,158 253,226,163 129,116,95 253,229,174 255,230,165 157,134,121 242,221,149 153,139,123 117,90,102 249,226,166 92,77,97 245,226,158 249,229,168 252,230,167 255,234,181 155,80,35 208,72,25 63,51,92 70,81,94 252,233,198 170,93,42 131,112,119 209,74,49 203,59,17 211,74,32 241,216,157 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 239,215,151 253,216,145 249,167,53 255,217,151 255,136,9 254,123,21 250,144,49 255,98,19 255,88,14 255,86,22 255,131,72 245,206,137 236,213,142 255,194,123 217,146,77 248,214,151 255,218,145 199,126,51 213,116,49 198,108,45 178,89,37 167,77,33 162,87,17 166,96,36 212,147,83 254,210,143 243,219,166 245,222,164 245,221,166 239,215,160 239,216,158 246,218,160 133,104,53 163,117,101 236,207,154 237,211,170 239,205,164 140,63,26 186,129,85 238,193,147 136,71,32 204,156,129 189,165,139 169,148,121 153,132,107 121,82,50 98,51,19 98,54,26 91,51,26 104,74,57 70,45,28 77,47,30 62,46,42 57,43,43 58,42,40 57,41,39 48,36,36 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 78,53,34 78,54,32 80,51,27 83,49,27 143,101,59 169,112,43 197,162,106 229,200,147 238,214,161 245,219,167 245,226,162 228,179,141 224,165,67 211,168,151 25,31,145 255,217,129 227,183,114 255,201,140 246,175,81 115,81,90 245,202,153 238,221,227 114,92,116 239,228,164 187,172,180 51,60,155 254,226,170 108,88,79 254,242,201 255,228,170 176,171,212 241,226,190 119,93,110 242,229,168 237,230,160 75,73,142 249,227,160 248,228,167 250,227,167 255,216,147 200,63,35 204,59,47 88,87,133 95,111,151 246,229,201 176,81,36 143,105,111 196,80,65 215,43,8 206,58,11 242,212,156 238,212,158 227,206,154 217,196,144 198,172,131 153,123,95 204,180,125 224,204,143 231,212,148 247,220,157 246,213,147 255,203,116 255,151,12 253,222,160 255,212,134 255,207,125 255,226,159 244,109,53 255,97,36 255,226,162 171,83,27 179,119,49 255,219,148 255,217,143 255,174,92 223,140,57 228,191,120 244,164,96 209,125,63 199,110,58 168,77,40 162,71,27 194,105,53 191,133,69 247,220,157 244,221,163 244,224,165 244,221,163 246,215,155 247,218,167 115,79,30 83,60,71 248,202,147 239,214,168 237,210,163 156,82,44 164,111,70 222,191,152 218,191,155 202,165,121 216,176,142 196,169,137 182,159,128 162,138,105 123,87,56 96,50,22 91,47,19 99,57,35 116,92,66 77,48,28 74,47,29 58,41,33 58,41,42 58,42,40 57,41,39 50,36,36 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 81,57,35 84,55,35 84,53,32 85,49,29 145,103,61 171,116,44 206,169,116 234,201,149 242,218,163 245,219,165 246,225,155 229,178,125 213,147,47 252,185,90 24,31,164 173,131,107 178,144,72 214,170,90 255,177,72 117,72,80 245,209,151 169,157,189 176,175,139 245,223,178 157,144,165 58,60,153 255,230,167 114,88,74 198,190,223 254,233,161 158,149,202 214,204,224 175,166,121 254,232,158 250,231,167 71,70,155 252,229,158 249,229,168 253,226,165 245,230,194 108,144,189 97,128,184 174,100,91 180,76,68 249,227,182 174,85,36 130,100,103 64,92,146 24,48,106 83,83,111 231,210,158 238,212,160 229,208,156 217,196,144 196,173,131 149,119,91 201,180,124 226,203,143 232,214,154 251,221,163 250,181,75 255,160,9 255,149,8 255,139,19 255,203,128 255,213,146 255,96,32 255,87,12 255,119,58 243,224,160 195,124,71 164,74,32 161,72,23 186,106,47 255,209,147 245,211,148 247,213,141 238,169,104 202,112,47 186,98,44 198,109,53 162,71,31 161,73,37 162,82,27 242,190,130 239,224,161 245,225,166 244,221,163 250,218,163 202,158,105 80,58,61 81,62,69 244,214,158 237,217,169 248,213,157 221,149,103 167,119,74 225,199,158 221,200,159 214,188,149 204,178,139 198,174,141 185,161,128 169,142,110 124,88,59 91,47,21 92,48,20 92,50,26 121,97,64 84,50,28 77,48,26 62,42,35 56,43,40 54,41,38 56,40,38 49,35,35 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 86,60,37 84,58,37 84,53,30 89,53,31 150,107,60 176,119,50 207,170,115 233,203,147 240,216,161 243,220,162 227,203,137 255,208,146 211,146,55 238,167,78 73,51,127 71,51,115 255,217,134 228,175,80 239,179,93 99,69,102 255,213,169 229,211,192 64,58,120 246,230,158 130,114,150 61,55,148 252,232,157 97,78,82 107,96,103 108,94,122 159,148,213 253,237,222 69,71,87 238,224,156 243,224,160 67,63,153 255,227,162 251,229,166 251,227,163 233,219,151 63,61,99 69,85,135 213,57,21 181,113,70 251,221,165 255,229,172 150,122,111 72,88,136 72,67,66 243,223,177 237,216,160 237,211,157 227,201,151 217,196,144 199,172,129 147,119,90 205,181,126 225,202,142 234,214,153 242,223,159 242,219,159 243,218,159 255,189,104 255,142,33 255,130,22 255,125,21 255,130,62 255,99,33 255,93,18 255,183,129 255,218,162 245,220,161 248,224,158 248,219,156 243,204,145 215,174,115 185,133,73 184,116,57 198,130,67 200,127,66 183,106,48 158,68,24 188,93,48 151,74,16 169,79,35 255,214,153 242,223,168 248,215,165 232,189,140 106,72,52 86,61,60 86,60,64 247,216,163 240,219,167 254,224,168 163,96,48 171,128,79 229,204,160 226,203,163 220,196,161 208,185,145 202,180,144 194,172,138 179,152,120 133,89,59 98,57,26 93,47,21 93,47,29 125,95,69 92,52,18 77,46,25 61,42,30 56,43,40 57,41,39 52,39,36 53,40,37 28,26,27 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,8 84,55,31 89,60,38 90,56,34 93,58,31 157,113,62 169,113,46 211,176,122 234,204,148 236,215,159 241,220,164 222,192,125 238,185,103 237,160,75 246,165,66 204,164,128 195,151,69 244,164,80 234,151,61 255,187,90 53,41,113 247,205,165 240,224,166 220,206,179 207,186,175 255,240,184 136,122,106 218,208,186 127,115,89 240,224,166 252,225,164 165,149,145 251,227,174 229,217,178 170,156,129 239,231,195 69,57,155 255,224,169 253,230,170 250,228,165 245,222,162 247,229,169 98,89,72 194,93,48 242,230,160 250,226,164 248,224,158 249,228,172 105,95,83 243,217,165 244,220,169 240,217,157 235,211,156 226,202,149 217,196,144 196,169,126 145,120,90 202,183,126 226,203,143 234,217,150 240,221,155 242,223,159 242,225,160 253,230,170 243,231,174 255,129,21 255,111,7 255,217,158 230,189,117 255,187,121 255,194,132 247,230,161 249,221,163 250,225,166 247,222,163 239,216,156 240,221,157 247,219,161 215,186,114 255,219,159 237,220,155 238,226,160 238,219,151 189,133,70 162,75,30 160,68,36 159,106,40 241,220,164 252,216,154 121,82,54 94,61,52 88,59,53 85,59,63 186,150,128 245,224,170 243,212,161 156,68,32 158,108,62 231,208,166 230,206,169 224,200,163 213,190,150 209,187,151 201,179,145 189,162,128 143,101,59 123,79,37 119,68,29 114,69,34 118,85,58 103,56,24 85,49,27 63,42,31 55,42,39 57,41,39 52,41,38 48,37,34 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 88,57,34 91,58,33 89,52,26 95,56,28 167,118,67 171,114,45 206,175,122 234,204,148 240,214,160 239,213,159 195,159,101 202,152,49 217,168,101 253,176,87 249,209,145 230,173,61 255,181,94 221,162,71 252,195,92 37,31,135 226,194,164 243,223,175 255,224,169 254,232,167 252,230,165 249,230,166 246,229,164 249,231,169 250,231,163 251,229,162 255,226,173 254,230,168 251,227,174 244,218,168 254,220,186 91,80,114 246,222,160 252,227,168 250,226,162 246,232,164 246,223,163 246,231,168 255,227,174 253,238,175 255,203,146 244,221,152 255,225,166 255,221,169 247,218,165 244,221,161 236,216,155 230,211,154 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 231,209,146 240,218,155 244,222,157 249,227,160 249,227,164 248,229,172 255,129,9 255,121,23 250,228,165 247,223,161 248,221,158 251,217,158 247,223,159 248,219,168 246,224,159 249,220,157 168,138,69 138,110,97 240,210,152 248,218,162 164,121,88 214,183,121 243,221,158 244,222,157 250,219,157 114,68,27 161,64,29 148,83,26 239,221,161 252,211,143 107,61,47 97,57,48 89,57,52 89,58,66 107,69,73 231,201,145 255,215,163 146,66,27 149,98,61 253,209,158 231,204,161 232,208,157 225,197,168 216,193,153 210,186,153 191,167,134 157,123,82 118,70,25 105,55,9 107,63,21 124,86,51 104,57,25 85,45,22 67,41,31 54,40,40 55,42,37 53,35,32 50,37,32 31,24,27 30,25,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,9 90,59,36 90,56,36 93,57,28 94,55,27 173,126,74 176,112,43 211,183,127 241,211,155 242,219,161 241,216,159 178,140,76 224,180,100 245,220,163 237,176,97 255,223,159 229,149,61 239,199,133 247,213,152 231,192,121 15,22,157 206,172,168 251,229,180 255,230,169 255,229,164 252,225,162 255,230,170 255,234,169 245,226,158 252,223,160 251,229,162 250,223,160 255,230,167 255,214,164 255,221,174 255,225,165 251,221,165 230,127,62 250,209,150 255,178,125 252,224,156 255,193,142 255,199,149 255,220,155 249,218,156 255,189,136 255,216,161 253,215,151 255,238,171 245,226,160 195,106,57 223,184,127 231,207,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 253,231,166 249,229,170 255,225,145 255,126,19 255,210,135 250,220,162 251,227,165 252,225,164 253,229,165 249,222,147 255,229,171 248,220,152 252,221,168 254,217,164 96,67,45 74,47,73 138,102,73 219,170,130 100,60,26 243,219,157 243,220,160 255,228,167 149,67,38 164,64,30 146,81,26 242,224,164 207,152,107 111,61,44 102,58,46 92,55,52 87,56,62 85,56,63 90,56,65 143,116,98 46,54,100 43,51,97 46,55,109 51,53,109 90,72,99 224,197,161 220,197,155 212,188,151 198,173,143 166,134,92 129,80,40 116,62,14 124,74,30 117,82,46 98,46,16 94,50,24 67,45,27 54,41,38 52,39,34 50,37,32 50,34,30 31,24,27 35,27,33 37,26,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,6 86,52,30 92,58,36 93,57,28 97,61,30 176,132,79 183,120,51 219,190,137 240,210,154 240,217,157 249,220,159 102,71,63 250,211,138 250,221,160 255,224,162 242,193,126 255,217,145 252,222,164 246,219,158 176,145,92 21,21,160 166,132,139 255,232,181 253,231,168 255,208,148 222,152,101 181,109,59 216,145,90 221,193,125 255,213,158 177,120,62 184,101,50 255,226,167 255,211,156 255,230,170 255,225,167 250,226,171 226,121,66 221,164,104 255,173,134 255,229,159 255,201,147 255,163,121 255,231,161 236,206,139 255,212,151 255,219,158 255,223,163 254,230,168 243,224,167 255,209,154 233,185,127 227,209,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 249,230,166 248,228,169 255,189,97 255,187,107 251,222,157 252,222,164 250,222,164 250,226,164 252,225,164 255,225,157 228,189,128 115,82,45 180,150,83 253,221,166 144,115,64 79,52,66 92,53,52 176,127,87 105,56,36 203,169,110 240,222,162 238,202,140 132,67,30 163,67,36 153,89,29 242,219,159 160,104,68 111,62,42 104,61,46 95,56,53 90,56,54 87,54,54 136,106,91 58,47,81 52,45,86 42,48,92 42,49,102 86,78,95 233,212,171 233,208,162 222,200,155 212,188,151 206,182,147 174,142,100 138,90,47 119,66,13 103,53,9 104,64,28 105,53,23 101,55,29 71,49,29 54,38,34 52,36,32 49,33,29 51,35,31 35,25,29 35,27,33 39,28,35 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 90,56,36 94,64,38 90,54,25 95,59,30 178,132,77 190,133,64 226,195,144 236,208,150 237,218,154 255,229,168 245,209,151 239,198,153 237,190,111 254,219,154 247,222,165 246,223,163 253,220,154 216,173,99 233,184,135 226,194,152 193,154,124 210,158,69 251,220,158 255,214,152 201,119,65 196,99,50 254,140,97 173,91,37 236,236,166 215,139,79 255,202,153 214,145,91 255,200,149 255,213,161 224,176,120 255,227,167 227,127,77 190,101,45 255,178,132 255,218,164 255,205,149 255,201,145 242,195,134 255,211,161 255,216,159 255,235,184 248,224,162 255,227,172 243,216,153 238,211,146 255,204,147 231,208,148 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 245,221,159 247,225,162 250,226,164 250,223,162 244,224,165 252,225,162 246,222,158 242,222,163 244,224,163 249,226,166 249,227,164 252,228,162 255,221,172 85,65,75 78,57,76 155,125,83 86,57,62 92,47,55 107,58,38 165,107,74 148,90,37 243,213,155 183,129,70 150,69,35 161,61,29 170,106,42 244,215,152 138,82,46 111,60,36 107,59,41 99,54,49 96,54,59 98,62,44 84,58,62 61,45,70 52,47,86 43,46,95 53,56,105 239,213,161 233,209,158 230,205,159 229,204,160 226,200,161 209,182,146 184,145,106 140,92,49 119,64,12 123,70,27 105,58,24 91,50,19 97,51,23 73,43,26 49,36,33 49,36,33 49,33,29 48,35,30 36,26,27 40,29,36 44,33,42 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,9,6 91,55,33 94,60,38 95,55,32 95,56,26 171,125,66 189,136,68 221,190,137 238,210,152 241,216,157 252,228,173 190,172,142 251,227,163 255,229,177 249,233,175 243,225,165 244,221,163 242,225,158 246,222,158 242,227,164 254,225,172 242,223,166 251,225,171 245,230,167 247,224,155 244,222,159 255,222,165 254,225,162 255,228,167 255,223,173 252,227,168 250,223,162 251,234,169 248,224,158 245,223,156 247,222,165 251,227,163 248,230,170 250,232,170 251,232,166 249,226,166 246,228,168 252,224,168 246,222,171 255,236,173 230,208,200 247,225,162 254,234,173 252,231,177 246,223,165 248,216,161 241,208,156 235,214,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 237,213,151 248,220,162 250,226,164 246,224,161 247,224,164 251,223,155 215,165,105 151,89,33 144,78,26 152,87,27 185,135,75 251,220,158 246,224,161 255,221,166 229,196,128 69,55,70 79,49,48 100,57,38 114,69,46 105,53,34 118,54,10 143,73,26 255,213,155 147,76,34 109,59,26 160,62,32 186,127,54 251,215,153 134,71,40 124,63,31 116,58,32 118,65,49 102,58,30 90,49,49 79,50,60 67,50,72 54,46,79 48,45,88 64,51,90 237,213,158 238,216,169 233,208,160 233,208,162 228,202,161 207,185,147 189,152,110 151,106,60 129,71,18 123,69,21 111,60,21 100,56,26 99,48,20 80,44,26 49,36,29 48,35,28 50,34,28 47,34,27 42,32,31 45,32,40 50,38,50 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 24,11,4 92,59,32 94,59,34 96,56,31 99,58,27 164,118,52 190,141,72 214,185,132 230,205,146 240,216,154 240,218,151 167,150,195 160,138,132 233,215,173 221,199,150 208,194,149 209,188,147 171,150,150 161,143,184 243,221,154 236,224,169 246,227,190 238,219,153 224,202,153 233,211,164 237,219,157 237,219,175 248,227,184 242,224,162 255,237,178 251,232,179 240,226,160 254,237,161 244,223,169 244,227,158 220,193,150 199,172,129 237,222,159 157,136,121 211,193,151 249,229,179 230,215,166 225,207,163 105,83,86 254,238,164 217,210,240 250,231,165 123,112,119 249,226,168 230,211,195 238,216,221 213,196,168 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 237,215,152 246,222,160 246,222,160 247,220,159 251,221,154 204,128,65 169,78,36 188,106,48 163,58,26 163,56,26 156,53,22 138,77,16 248,218,149 221,181,106 199,162,81 166,122,84 127,84,69 99,50,41 115,56,26 115,63,31 131,60,34 151,88,37 214,158,93 153,65,27 161,60,31 155,63,31 239,189,117 255,217,152 135,64,38 132,61,35 122,54,32 122,58,32 103,54,45 89,50,47 86,52,61 72,51,70 60,49,83 65,51,95 66,57,99 229,215,161 235,214,162 238,213,167 238,213,167 231,206,162 213,192,151 197,160,116 163,120,71 143,85,30 112,58,10 102,49,6 113,69,29 107,55,23 89,52,26 50,38,26 47,35,23 49,33,27 49,33,29 42,32,31 47,34,42 53,40,50 57,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,17,5 95,60,33 93,60,35 96,56,31 98,59,27 164,113,44 187,138,71 219,188,135 234,203,150 243,219,155 239,215,151 224,207,208 233,214,177 82,77,93 240,224,150 188,177,133 190,179,164 240,226,201 182,167,198 249,222,161 239,230,199 107,88,95 239,217,143 243,227,194 253,230,159 252,230,181 173,149,158 245,223,156 225,208,157 249,228,205 255,242,186 129,105,111 172,153,197 243,226,148 99,69,98 161,147,164 246,225,153 250,227,224 152,119,138 244,222,157 216,191,205 200,182,140 237,212,166 121,113,159 252,232,142 221,210,235 250,231,163 100,83,115 250,228,179 229,210,198 220,203,206 241,216,186 238,209,160 225,201,146 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 244,220,156 247,220,159 241,201,135 238,192,124 195,132,65 250,221,160 159,63,23 161,59,21 164,57,27 166,57,26 161,85,20 246,221,164 242,221,169 243,214,153 123,77,36 163,110,67 122,54,36 128,61,11 135,57,31 197,126,53 158,58,8 155,62,32 159,58,29 155,65,21 162,111,46 255,199,141 138,59,36 129,52,17 152,82,51 118,58,44 103,53,36 95,52,46 80,44,34 124,86,69 132,99,92 84,60,66 80,63,69 106,79,93 190,158,144 244,212,170 239,212,165 232,207,163 218,197,154 206,167,124 175,130,82 130,71,14 123,68,16 118,62,15 126,80,41 110,55,24 90,48,24 50,34,28 50,34,28 51,37,23 52,37,26 45,33,33 48,35,45 60,40,50 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 42,26,13 90,61,37 92,62,36 90,53,29 106,65,34 161,109,36 184,135,70 216,186,128 238,210,152 243,220,160 240,216,163 246,221,173 184,163,120 234,216,156 166,143,112 126,107,93 96,73,84 191,175,171 203,189,194 251,234,165 183,164,180 98,71,85 240,224,170 207,186,175 240,214,173 251,228,170 145,121,130 255,224,187 230,212,150 244,220,187 212,191,150 176,155,140 182,168,170 239,217,150 136,107,114 113,103,121 211,192,137 240,225,178 187,163,139 178,155,126 242,221,165 193,175,133 245,222,180 248,230,186 253,233,185 248,229,172 252,230,165 244,221,161 243,223,164 247,227,168 245,225,164 250,229,177 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 243,219,157 243,220,160 247,218,153 252,210,120 252,227,168 243,231,165 159,77,30 184,101,34 236,188,114 157,69,17 255,222,143 194,131,59 150,74,14 254,197,137 240,218,155 244,220,154 144,103,54 119,56,25 183,113,64 160,83,32 197,115,72 114,49,26 135,59,35 162,59,28 169,101,40 247,211,151 158,86,47 135,62,21 131,56,25 129,60,31 113,51,22 153,98,67 105,47,33 94,50,49 81,49,65 68,49,63 54,47,75 48,48,76 109,83,60 218,189,136 236,197,140 214,183,132 230,205,159 225,197,157 209,175,130 174,136,86 132,70,12 126,66,12 127,69,18 143,98,63 104,48,14 93,46,25 51,35,29 53,35,32 49,37,25 49,37,25 46,35,32 52,37,45 62,44,53 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 47,24,11 89,60,36 92,58,36 99,59,36 114,71,38 163,108,36 183,137,71 214,184,128 237,207,149 246,223,165 243,222,168 231,214,167 236,222,164 234,218,160 249,228,158 252,226,172 250,225,168 249,220,155 255,223,173 244,223,151 247,229,169 255,230,177 243,226,159 250,229,173 247,226,156 252,226,172 243,216,151 251,227,161 250,233,166 238,217,163 246,229,162 250,233,168 244,229,168 255,236,183 251,233,173 190,176,151 247,230,165 249,228,172 251,227,163 250,231,163 245,228,152 241,227,157 251,228,168 248,222,170 250,228,179 255,232,197 245,230,181 237,213,205 248,227,175 243,226,191 237,221,165 242,221,165 231,209,162 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 232,210,147 239,217,154 246,219,158 242,201,131 236,173,72 252,228,177 252,224,168 250,226,162 163,75,23 192,122,64 218,179,118 155,52,10 214,167,106 246,224,157 189,117,51 180,87,30 223,164,107 239,216,156 253,217,166 210,164,105 245,195,135 146,71,8 162,52,28 159,53,28 161,57,29 158,58,24 212,130,72 165,84,32 183,105,52 146,67,26 179,98,64 135,57,29 122,54,36 114,55,38 104,47,46 95,49,49 81,45,55 67,46,63 87,48,36 207,122,83 186,119,74 240,219,163 239,215,164 237,212,166 237,212,166 229,201,161 210,177,129 169,129,77 123,61,5 132,69,16 124,61,10 156,114,74 112,57,16 100,52,25 53,37,24 51,36,25 50,38,26 50,35,26 47,34,31 54,40,45 64,47,53 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,38,19 93,60,33 87,53,31 92,52,27 127,85,45 167,112,40 187,143,76 216,187,126 232,206,152 241,215,161 252,225,164 242,222,192 237,220,173 205,201,212 83,72,110 224,201,198 207,193,150 230,214,158 199,178,153 166,147,110 244,225,170 249,225,172 224,204,186 240,218,198 242,226,170 236,212,175 255,229,195 250,227,187 237,218,183 247,226,174 247,226,172 228,208,178 250,229,188 235,222,188 188,168,138 244,222,157 174,155,128 193,160,162 251,228,186 199,173,152 134,110,88 102,79,117 246,224,161 255,236,167 235,218,221 254,236,176 247,228,171 244,225,198 203,189,215 136,122,139 69,51,90 236,219,182 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,138,57 245,212,146 251,229,166 249,227,164 250,228,165 185,129,51 248,221,160 247,212,145 159,79,24 227,199,131 243,220,162 255,224,154 181,117,55 162,55,12 172,89,38 255,216,160 242,224,162 241,216,159 216,138,87 139,50,19 163,63,29 164,59,27 152,58,17 157,68,19 157,64,16 188,99,52 152,65,24 138,56,13 133,53,12 123,54,23 115,53,26 111,51,37 98,49,50 92,41,54 86,44,47 186,92,42 155,51,23 191,106,49 255,224,162 243,219,164 243,218,170 239,214,166 230,203,158 213,177,128 168,126,72 140,73,28 129,63,13 137,75,17 166,126,90 110,58,10 106,58,15 50,36,22 51,36,25 50,35,26 50,35,24 48,35,30 54,39,47 62,48,53 70,56,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,46,25 97,64,37 92,59,34 93,56,30 138,96,58 172,115,44 191,146,82 220,192,136 234,205,154 243,217,163 247,224,164 236,217,192 236,222,166 163,152,179 238,222,191 81,71,100 191,174,139 238,214,206 163,138,177 163,148,110 248,228,169 228,209,152 231,213,171 228,207,207 81,69,112 200,185,136 228,209,154 100,75,87 126,110,97 246,229,162 245,223,160 197,190,149 249,229,170 156,146,134 151,132,134 206,191,130 236,220,178 193,175,131 169,156,175 243,217,163 235,221,163 179,156,183 252,227,179 253,229,163 201,180,197 250,228,181 244,230,162 240,225,178 210,194,221 131,117,117 107,88,104 246,226,176 235,209,184 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 129,104,58 248,221,160 246,222,160 250,228,165 250,231,167 255,227,169 255,231,169 246,217,164 246,223,165 255,209,125 244,219,162 249,223,155 237,217,158 225,191,130 175,78,27 165,42,9 165,58,17 165,64,21 210,154,89 128,60,38 136,49,24 171,56,32 161,56,24 160,64,24 158,69,22 192,99,53 160,70,30 153,62,25 143,58,19 142,58,25 125,51,28 112,50,23 124,74,30 183,147,96 112,67,44 133,68,4 107,55,34 99,38,20 148,47,20 255,205,143 251,228,170 245,220,172 238,213,165 232,205,158 215,179,128 171,130,73 112,46,0 137,74,25 151,87,23 172,129,96 129,72,28 109,55,17 57,38,26 54,40,26 53,36,28 52,36,23 48,36,26 56,42,47 68,51,54 73,56,62
