10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 77,52,33 81,52,30 84,50,30 147,105,63 191,144,81 234,204,148 239,215,162 247,219,163 153,103,59 229,158,69 52,48,140 113,102,156 169,133,75 242,172,73 167,126,137 244,199,155 69,69,167 255,233,170 178,164,179 235,233,211 228,203,184 252,245,227 250,221,170 108,101,140 138,128,106 254,230,177 65,65,143 251,228,157 251,228,168 247,225,162 123,117,138 121,139,163 104,137,170 237,212,193 230,40,2 109,141,194 111,59,82 199,170,135 238,214,161 229,208,156 204,184,136 162,139,97 202,181,125 226,204,141 245,218,157 255,187,84 255,169,47 255,168,54 249,225,170 245,219,165 255,86,29 255,110,54 225,163,105 161,65,25 229,164,109 249,217,160 233,169,86 230,133,53 178,86,31 166,79,34 197,107,60 161,69,37 179,109,49 250,218,161 244,226,164 243,220,162 243,217,165 165,124,77 75,56,70 254,214,162 239,215,164 192,160,105 166,121,75 216,197,162 223,195,157 212,180,138 192,168,135 173,146,114 123,87,58 93,52,23 89,48,21 120,97,68 82,49,24 65,42,27 56,43,40 57,41,39 50,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 87,61,40 82,51,30 87,51,29 149,106,61 189,142,79 226,197,144 242,218,163 244,221,163 208,158,96 204,143,39 198,164,142 37,38,156 255,215,146 249,172,52 160,117,129 255,221,162 57,54,141 243,227,155 132,116,145 242,238,232 218,198,191 68,60,136 241,222,167 128,113,164 132,123,94 248,229,163 65,63,155 254,229,156 249,226,168 254,226,168 41,62,108 54,54,109 190,91,54 237,227,158 217,64,32 112,150,179 56,59,106 242,214,158 240,211,160 229,205,154 206,186,138 162,139,97 202,181,125 226,204,141 246,221,162 245,216,163 255,178,53 255,140,2 255,123,10 255,108,22 255,101,30 255,85,22 245,226,160 255,216,157 247,182,127 206,135,80 165,97,36 159,77,19 164,80,34 161,74,29 182,97,40 166,79,36 157,77,20 159,78,26 241,222,165 243,220,160 255,209,150 89,64,61 78,59,61 244,214,158 242,218,165 248,217,157 157,112,66 227,203,166 219,195,158 214,187,151 201,177,144 182,155,123 126,90,57 90,46,18 89,47,25 124,105,70 80,45,20 71,44,28 56,43,40 58,42,40 52,39,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 84,55,31 89,58,35 89,54,27 157,113,62 188,142,83 227,198,149 236,215,159 240,217,159 255,206,124 237,160,75 217,162,44 106,74,117 244,164,80 236,149,35 81,69,141 247,205,165 232,229,174 190,176,158 255,240,184 140,134,125 201,189,163 240,224,166 242,225,156 150,146,136 229,217,178 183,167,150 70,58,156 255,224,169 247,228,164 255,234,171 247,229,169 84,78,103 251,239,169 250,226,164 255,229,167 144,138,104 243,217,165 244,220,165 237,213,158 226,202,149 207,187,139 155,137,93 202,183,126 228,209,145 237,218,152 242,223,159 251,229,164 255,225,172 255,129,21 255,128,45 255,218,146 255,187,121 245,198,137 245,221,155 250,225,166 243,219,157 241,222,158 247,219,161 227,181,122 242,214,156 238,226,160 229,200,135 155,68,23 160,68,36 240,218,153 244,219,162 121,82,54 90,58,53 83,57,61 186,150,128 247,225,176 165,110,65 158,108,62 233,209,172 227,203,166 213,190,150 204,182,148 191,169,133 143,101,59 118,73,29 111,66,31 118,85,58 91,50,23 76,46,29 55,42,39 54,41,38 48,37,34 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 94,59,32 96,57,29 169,120,69 188,143,81 227,201,149 240,214,160 241,214,151 233,183,80 233,184,117 251,188,94 249,206,119 254,163,76 227,160,65 52,46,150 221,189,159 255,226,163 255,227,169 252,230,165 251,231,170 246,228,166 250,231,163 248,229,165 255,236,181 252,228,175 255,237,176 184,173,207 255,231,169 249,230,164 253,226,161 247,224,164 255,229,173 241,226,163 255,213,156 246,224,159 253,212,153 247,218,165 254,218,160 232,213,156 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,157 249,227,162 251,225,173 255,131,11 255,219,136 248,224,162 249,222,159 252,224,168 246,222,158 246,224,159 255,226,163 95,67,54 206,176,118 236,212,148 117,81,59 243,221,158 249,222,159 125,79,38 160,63,28 241,209,152 249,217,162 106,60,46 94,58,48 87,56,64 91,53,57 249,220,169 164,93,49 161,110,73 193,156,112 231,207,156 226,198,169 214,190,157 198,174,139 159,125,84 123,75,28 100,56,14 117,79,44 98,54,26 79,44,29 54,40,40 54,41,38 52,39,34 31,24,27 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 91,57,35 89,54,27 90,54,23 175,131,78 201,161,97 232,207,150 243,220,160 241,204,131 250,211,138 254,225,164 231,182,94 221,181,115 252,222,164 249,231,160 30,30,169 179,145,152 255,229,166 202,95,52 255,185,134 255,188,135 255,227,159 236,185,130 255,201,153 247,226,156 255,199,144 255,225,153 252,228,173 228,123,68 255,235,174 255,216,150 255,198,144 255,169,111 255,225,158 255,218,157 203,112,68 255,192,144 246,227,170 211,163,107 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 250,231,167 247,225,162 227,149,69 248,224,158 249,221,163 250,226,164 253,227,159 198,162,100 195,162,125 255,224,167 207,178,127 78,51,65 118,69,33 97,58,46 227,193,134 251,222,159 135,70,33 160,64,33 246,210,152 239,199,135 111,62,42 99,59,50 91,57,55 88,55,55 105,78,71 60,44,84 42,48,92 46,45,91 166,145,104 196,171,125 217,193,156 209,182,146 173,141,99 122,70,20 101,51,7 107,67,31 96,48,19 91,51,28 55,39,35 52,39,34 50,34,30 35,25,29 36,28,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,8,8 90,56,36 93,59,29 93,57,28 178,132,77 206,170,112 230,207,149 237,218,154 255,214,156 241,200,155 237,190,111 250,221,160 247,224,164 253,220,154 238,185,117 227,195,153 193,154,124 232,187,114 218,103,53 201,119,65 255,178,127 255,180,126 236,236,166 230,227,160 235,150,95 255,200,149 250,231,163 255,225,165 227,127,77 253,222,160 255,222,158 255,205,149 255,212,156 255,174,124 255,216,159 255,229,169 253,221,164 243,216,153 255,211,154 239,216,156 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 245,221,159 251,227,165 252,229,169 244,224,165 246,222,158 242,222,163 244,224,163 250,228,165 250,223,160 255,221,172 71,57,85 129,99,57 86,57,62 95,50,43 160,110,66 148,90,37 246,215,151 153,72,38 161,61,29 231,195,133 173,132,75 111,60,36 104,57,46 99,57,62 98,62,44 70,49,64 57,46,80 43,46,95 121,106,114 233,209,158 230,205,159 226,200,161 214,187,151 184,145,106 120,65,13 121,68,25 105,58,24 100,48,18 85,45,22 49,36,33 48,35,30 48,35,30 36,26,27 44,33,40 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,57,32 94,57,31 97,58,28 170,123,62 206,172,113 237,207,149 239,217,154 179,154,135 246,227,192 252,223,170 247,226,156 246,221,164 230,213,176 246,218,160 247,228,160 251,229,162 251,220,156 248,222,154 248,229,165 250,230,169 251,232,164 255,232,175 251,232,168 250,228,163 247,225,162 255,224,171 248,222,172 237,218,165 246,224,161 250,226,162 245,231,177 253,224,173 228,208,147 221,212,236 200,175,129 191,166,138 233,213,154 216,195,152 234,217,152 226,202,147 205,183,136 161,140,97 201,178,120 230,207,147 235,213,150 245,221,159 249,222,159 244,225,157 255,220,151 153,70,32 166,67,26 163,64,27 187,123,63 243,219,157 255,227,157 108,69,37 79,48,56 92,50,53 97,48,28 122,62,41 131,76,22 215,139,83 140,59,27 160,64,33 226,190,130 138,83,40 125,61,35 116,58,36 101,55,39 92,53,52 76,52,61 61,47,73 57,47,76 168,146,126 238,216,167 233,209,158 231,205,164 215,189,150 187,153,108 127,76,21 119,67,19 117,67,25 100,47,20 93,47,21 49,37,27 47,34,27 48,35,28 40,30,29 50,37,45 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 93,60,33 94,57,31 97,58,26 164,115,48 203,169,110 233,203,147 240,218,155 152,131,120 239,221,177 89,82,82 221,197,215 101,86,66 246,230,217 237,223,153 144,133,100 115,93,98 224,209,198 247,226,199 240,223,174 239,221,200 242,221,178 249,228,187 247,229,187 236,220,189 251,234,199 232,216,185 250,232,161 242,223,196 249,233,191 246,230,174 203,185,141 225,208,169 250,222,152 214,204,233 244,213,205 246,234,152 211,195,210 241,220,168 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 246,219,158 251,221,163 233,153,96 229,162,96 193,89,52 165,51,24 164,58,23 156,85,30 254,219,154 255,222,152 107,63,23 131,84,50 116,60,26 123,60,29 183,118,54 158,67,32 161,57,29 156,64,27 247,216,165 142,74,38 138,63,34 125,63,36 100,54,40 92,51,49 83,48,53 88,65,64 125,103,108 136,105,97 235,212,152 238,213,167 235,210,166 221,195,154 201,164,120 128,77,24 129,74,29 114,62,14 109,55,19 98,50,21 49,37,27 51,36,25 51,36,27 45,33,33 54,39,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,16 90,61,37 91,56,29 95,54,23 161,109,36 200,166,105 240,210,154 243,220,160 236,211,163 211,190,147 234,216,156 209,182,175 159,142,114 191,175,171 236,218,158 98,79,95 98,71,85 168,149,151 249,228,185 251,228,170 243,222,207 254,236,174 244,220,187 228,202,211 254,231,173 239,217,150 227,207,159 255,239,184 240,225,178 170,148,114 244,219,171 193,175,133 244,225,172 246,226,178 248,229,172 248,225,156 248,227,173 247,227,168 242,221,167 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,219,157 247,219,163 230,182,85 252,227,168 237,196,137 175,92,25 236,188,114 217,168,101 209,162,85 150,74,14 249,218,154 240,216,150 144,103,54 132,60,21 133,62,7 197,115,72 95,56,28 161,58,27 169,101,40 245,186,140 140,64,24 131,56,25 122,59,28 151,96,65 105,47,33 86,47,56 72,46,65 54,47,75 64,48,65 199,170,117 236,197,140 236,211,165 226,201,157 209,175,130 135,84,31 128,68,14 127,69,18 110,54,20 99,46,19 51,35,29 52,37,28 48,36,24 46,35,32 56,41,49 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 90,61,37 92,55,29 100,57,24 164,109,37 202,168,107 231,201,145 246,223,165 238,217,161 236,222,164 239,223,165 247,223,170 239,212,165 248,219,154 249,221,165 242,224,164 252,221,168 255,226,163 251,229,164 253,227,173 254,229,172 253,236,169 244,223,169 248,231,166 255,233,173 255,236,183 242,220,175 250,233,168 241,220,164 248,226,177 244,222,157 239,225,155 250,225,166 228,206,157 221,197,162 140,113,139 224,194,150 205,188,153 207,186,143 233,211,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,158 221,161,77 255,218,151 253,225,169 214,167,104 188,118,60 216,177,116 147,67,12 243,216,153 221,149,83 141,59,1 236,213,153 252,216,165 255,224,167 239,180,121 158,48,24 156,60,29 158,58,24 180,98,40 183,104,42 143,63,22 160,79,45 128,57,33 114,55,38 105,48,47 87,47,51 77,46,57 87,48,36 162,63,26 241,220,164 242,218,167 240,215,169 229,204,160 210,177,129 130,79,24 129,66,13 128,65,14 116,60,24 102,48,14 53,37,24 50,39,24 50,35,26 49,36,33 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,5 97,64,39 96,59,33 99,57,17 171,114,43 206,170,108 234,206,150 239,213,161 102,86,115 242,224,151 217,217,214 238,224,179 246,232,203 253,229,203 239,228,195 234,213,157 240,213,166 255,231,190 232,220,192 237,223,167 255,238,171 232,216,183 248,227,171 194,173,188 236,211,165 146,135,120 155,135,174 220,202,181 159,139,109 181,162,135 91,85,110 173,157,186 255,224,171 146,136,140 253,235,173 129,121,138 255,226,163 131,119,133 191,172,145 238,217,161 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 227,198,147 247,218,155 251,229,166 251,229,166 247,223,161 239,214,157 252,223,160 176,118,54 241,224,157 241,214,151 197,113,53 160,50,10 187,97,50 242,215,152 207,144,95 151,55,28 162,58,23 156,62,21 182,92,43 151,60,16 174,84,42 177,95,48 169,93,53 157,96,60 120,62,27 96,54,43 93,48,43 140,58,31 149,53,26 243,202,141 247,223,168 242,217,169 231,206,160 213,177,126 134,81,28 133,68,13 134,73,10 120,72,18 112,59,6 55,41,25 52,37,26 50,36,22 48,35,28 57,43,48 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,11 94,61,34 90,53,29 100,58,20 170,111,38 210,174,116 234,206,148 239,216,158 119,94,137 221,203,159 244,223,219 179,164,142 197,175,180 205,188,153 242,232,194 233,212,160 223,198,150 241,223,152 242,239,243 229,216,155 246,227,174 116,101,121 244,233,169 174,159,169 249,226,166 170,162,138 233,216,219 177,158,146 119,97,77 142,127,87 140,118,121 182,162,142 249,229,168 247,225,187 255,231,187 245,227,183 250,227,167 239,222,183 235,217,175 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 243,220,160 176,126,54 172,45,9 161,51,11 161,53,19 152,53,14 131,50,21 168,54,27 166,64,24 147,66,14 172,90,47 161,73,37 148,62,28 130,53,20 117,58,30 237,197,145 255,227,174 178,142,82 143,87,49 143,51,14 183,119,59 241,216,159 243,219,168 238,213,165 218,180,130 145,90,34 145,80,23 145,80,18 121,67,17 111,56,13 64,41,28 56,39,29 51,36,25 48,35,28 64,48,46 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,30,23 95,60,35 99,62,38 114,71,26 175,109,34 215,184,124 241,214,153 242,218,163 244,224,163 243,224,171 243,219,166 242,220,157 246,220,166 246,221,164 251,227,163 252,228,164 250,226,171 250,228,161 251,225,171 246,222,169 247,226,154 255,227,159 248,224,160 226,204,170 244,230,160 247,229,156 254,230,177 250,231,167 252,231,159 245,223,158 254,224,178 255,229,159 253,229,167 254,225,162 250,226,162 254,227,164 250,226,164 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,218,153 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 247,214,148 163,48,10 167,48,11 185,89,51 139,57,32 169,53,22 159,54,22 144,74,23 242,215,154 240,214,162 243,219,164 239,224,161 204,173,111 163,111,61 245,221,166 246,221,164 250,219,170 176,98,50 140,46,21 148,60,8 244,215,154 245,221,170 230,206,155 216,178,128 161,109,49 168,93,23 158,79,6 134,79,23 124,69,13 71,44,26 55,37,32 51,36,25 46,34,22 65,49,47 76,60,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,48,38 100,63,39 94,57,31 127,86,37 176,106,30 214,185,122 240,217,157 240,218,155 108,82,114 156,140,127 208,188,129 182,162,132 242,224,162 246,233,170 244,222,177 244,223,167 249,232,165 246,232,164 252,231,177 107,90,124 243,224,160 254,231,171 240,221,157 243,219,155 194,176,157 253,228,169 250,228,163 248,232,160 255,225,169 253,219,158 218,152,100 244,229,168 231,175,112 255,225,165 255,214,164 255,178,130 214,123,79 255,142,103 233,218,155 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,243,133 251,221,154 251,227,163 248,224,160 242,228,162 246,221,162 237,214,154 242,224,164 153,62,18 158,55,11 164,48,17 156,51,21 166,55,18 164,58,21 145,71,19 253,219,158 239,216,158 240,216,161 240,217,159 247,224,166 248,223,164 242,218,167 241,216,159 239,221,161 255,217,164 154,51,18 147,43,6 251,210,151 243,222,168 232,208,157 211,174,121 181,129,69 148,73,3 165,92,12 151,97,49 120,65,9 74,45,25 55,41,27 54,39,30 49,34,25 66,50,48 79,60,62
