10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,8,3 60,39,24 68,47,24 69,45,21 118,82,53 187,154,117 209,182,146 221,195,154 217,194,154 220,198,153 224,202,153 228,206,157 228,203,155 233,207,155 237,214,156 230,207,149 231,206,147 235,212,154 247,218,155 182,148,87 224,199,140 241,214,153 244,222,159 246,219,154 241,197,99 255,218,128 221,81,15 231,88,30 255,206,127 214,171,97 233,193,118 240,210,127 245,168,92 231,167,98 240,221,164 222,193,142 223,198,150 200,180,132 207,190,141 205,188,137 205,185,135 222,202,154 198,178,128 213,193,145 220,200,152 209,187,140 195,170,126 164,145,118 165,148,124 134,123,106 134,115,88 131,113,71 123,100,71 192,175,126 238,216,151 235,218,151 239,222,155 206,199,140 180,187,132 239,232,175 176,169,110 251,235,181 112,126,65 239,230,170 194,185,125 205,206,156 175,184,126 209,215,163 184,172,115 241,230,168 245,220,163 244,231,170 240,221,164 234,218,162 213,206,149 214,207,150 244,224,174 239,214,166 235,211,158 235,210,164 227,204,162 223,200,158 212,188,151 209,185,150 206,182,147 197,170,138 185,160,130 172,149,120 159,135,109 139,120,95 132,113,88 128,107,80 109,85,59 118,82,53 106,63,28 107,62,29 122,85,59 80,54,33 72,57,48 57,47,46 55,44,41 56,46,45 44,39,38 34,32,33 33,31,32 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,2 65,43,23 72,48,24 80,51,27 129,93,62 194,168,129 218,192,151 226,200,159 226,201,157 235,210,162 237,213,160 230,209,157 239,213,159 239,215,160 239,216,156 238,214,159 239,216,156 239,216,156 252,223,160 196,162,103 232,205,144 241,217,155 243,223,162 245,219,151 255,218,129 255,217,110 255,222,118 255,203,126 255,200,124 252,200,109 255,214,121 235,164,70 250,206,128 246,223,163 240,216,161 234,215,162 238,216,167 230,208,159 229,207,158 221,199,150 219,200,147 190,169,126 165,144,103 169,148,107 205,184,143 176,154,118 184,162,128 190,171,134 155,136,111 139,130,111 129,116,84 130,115,75 105,91,73 156,135,92 197,109,57 234,170,103 253,216,163 254,232,169 252,232,171 255,223,168 255,229,171 252,227,168 245,216,163 239,221,161 247,224,166 255,226,165 255,221,166 243,214,163 251,233,171 244,231,170 235,223,166 195,200,139 221,211,160 233,225,160 243,218,161 211,220,160 239,223,169 207,197,148 181,173,123 171,178,130 167,160,117 218,211,170 112,127,88 202,206,168 168,160,124 207,185,151 195,173,139 190,156,126 144,98,70 154,133,106 137,118,93 134,113,88 115,94,69 98,64,30 131,87,47 122,76,39 118,87,64 89,53,31 77,55,37 60,47,40 58,46,46 52,42,41 51,42,38 39,34,36 33,31,32 32,30,31 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 24,12,2 67,48,25 74,50,24 76,48,21 137,99,62 201,180,137 221,198,156 228,206,159 231,206,158 233,209,158 237,213,158 238,214,161 242,219,161 241,221,162 238,215,155 244,220,165 242,219,159 238,216,153 247,220,155 204,173,109 241,214,153 241,217,155 249,226,166 255,230,167 244,224,165 236,217,162 224,208,154 216,197,144 224,203,149 220,199,147 233,214,161 226,206,147 219,197,148 200,181,126 212,196,142 212,193,140 205,183,134 226,207,152 239,220,165 227,208,153 235,216,163 229,209,161 226,207,154 221,202,149 202,182,136 185,166,127 167,149,117 170,146,122 160,139,112 136,123,102 125,108,80 129,114,78 106,90,75 181,164,125 202,122,67 254,215,158 255,234,182 185,135,73 173,103,54 242,222,161 183,112,68 219,149,100 252,220,163 243,222,166 255,214,168 248,229,165 245,212,160 247,219,163 223,205,161 245,221,186 242,225,174 194,174,156 205,193,154 130,111,86 158,139,116 207,185,149 238,215,173 152,133,96 176,154,120 199,177,139 235,209,168 230,208,200 236,212,159 234,214,168 233,203,161 211,193,161 203,185,155 182,183,146 191,168,139 167,142,114 152,131,104 145,121,95 120,99,72 91,61,33 93,51,29 98,54,24 106,76,50 106,64,40 83,52,33 62,42,35 60,46,46 57,43,43 52,41,36 45,35,39 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 34,20,6 73,47,26 82,53,29 85,52,27 138,104,63 208,183,139 228,203,159 232,207,159 236,211,163 233,209,158 238,214,161 243,219,168 243,217,163 240,217,159 242,219,161 242,219,159 238,216,153 243,221,158 225,201,137 210,181,120 238,210,152 241,216,157 247,222,163 246,223,165 216,200,146 228,206,159 214,196,154 212,190,152 216,194,158 199,175,142 177,155,119 201,180,124 226,207,154 216,199,152 212,197,150 225,210,163 170,148,110 231,206,160 210,189,137 220,197,157 191,169,131 232,213,160 187,165,118 204,184,134 207,190,143 205,187,145 195,174,133 161,137,111 140,123,97 126,112,94 131,112,85 130,113,78 105,89,74 180,166,123 203,125,74 188,106,52 242,235,176 181,103,57 255,219,168 197,107,67 255,226,169 176,100,58 250,225,166 209,174,120 255,223,168 249,213,155 187,114,71 255,230,177 238,212,158 226,211,164 247,227,168 168,155,132 193,181,151 247,233,177 232,217,179 187,170,135 209,190,151 126,97,77 241,221,160 240,220,161 244,220,165 232,217,197 190,165,135 227,213,199 107,84,73 176,157,175 214,197,171 178,159,161 182,167,147 168,151,125 172,146,121 154,130,104 123,104,77 98,71,37 104,65,24 101,56,33 91,62,40 92,57,32 94,58,38 64,44,35 56,46,45 53,43,42 53,42,39 41,34,34 31,29,30 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 43,27,12 74,45,23 76,45,22 86,51,26 148,110,73 213,186,141 231,206,158 231,206,158 235,210,162 236,212,159 242,218,165 239,215,160 238,215,157 238,218,157 240,217,159 240,217,157 240,218,155 244,222,159 204,180,118 219,190,127 236,208,150 241,217,155 247,223,161 248,223,164 234,215,158 236,216,166 206,185,133 251,227,174 237,216,162 238,218,157 242,222,163 241,216,159 245,219,165 244,220,167 240,217,157 241,221,160 239,213,159 240,214,160 233,212,156 221,205,151 176,157,102 219,198,146 186,164,117 197,177,131 197,176,133 174,155,116 193,169,134 190,168,134 151,137,108 125,114,99 140,121,94 129,112,77 102,86,71 179,168,124 205,127,76 255,199,152 230,193,120 249,229,168 253,229,167 255,231,169 250,232,170 244,226,164 255,234,175 253,229,174 246,223,163 255,223,162 255,225,166 246,222,167 233,204,151 179,166,134 236,217,160 173,156,117 209,189,139 123,117,92 186,167,140 230,211,184 122,102,84 212,197,146 243,221,183 236,216,166 245,213,171 243,224,199 139,123,117 228,214,198 118,108,96 215,204,185 192,176,145 182,165,155 197,183,154 76,66,56 181,153,126 164,136,107 137,114,85 107,80,48 108,66,24 101,55,27 80,54,29 78,47,26 80,50,33 65,43,35 55,44,39 54,45,41 54,43,40 42,35,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 58,36,18 79,53,28 84,53,30 91,56,31 153,116,74 216,189,144 233,208,160 233,209,158 237,213,160 235,211,158 246,222,169 243,219,164 239,216,158 240,217,157 247,224,164 244,222,159 246,224,161 240,218,155 182,155,92 214,187,124 234,207,146 239,215,151 245,220,161 246,222,160 246,222,160 243,220,160 249,227,164 245,222,162 243,220,160 244,221,161 243,220,162 244,218,164 243,219,157 242,219,161 237,216,162 226,217,172 197,207,181 191,204,188 187,202,186 206,209,185 219,207,170 226,202,149 227,208,153 224,203,151 192,171,128 195,173,128 172,150,116 163,139,115 150,136,111 124,113,96 140,121,94 127,110,75 101,85,70 188,161,125 200,114,64 246,219,156 255,213,137 254,226,168 252,232,173 247,237,186 150,169,108 222,217,162 244,239,184 236,233,189 161,170,114 231,228,175 230,237,180 177,193,133 228,225,170 231,218,166 234,218,164 246,220,170 241,222,167 243,222,168 240,219,165 243,217,165 240,216,163 247,227,177 237,216,160 237,211,159 245,218,171 244,220,167 240,220,170 235,218,169 233,215,173 236,209,173 218,199,160 224,189,153 195,167,140 206,182,145 188,164,131 173,149,116 143,120,89 104,72,40 95,54,25 89,47,25 88,52,32 76,45,24 73,47,26 65,44,33 53,42,39 54,45,41 53,42,39 42,36,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,22,26 25,20,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,46,27 83,54,30 84,50,28 92,55,31 161,122,79 217,190,143 235,211,160 236,212,159 240,216,163 243,219,166 242,219,161 238,215,155 240,217,157 245,222,162 243,221,158 244,222,157 244,222,159 237,215,152 172,148,84 218,191,128 237,213,151 241,217,153 245,220,161 246,222,160 245,221,159 246,224,161 249,227,164 250,228,165 246,223,163 243,220,160 242,219,159 242,220,155 238,222,166 205,205,175 228,188,113 226,185,117 184,200,179 174,201,183 184,200,181 199,204,184 201,206,182 204,182,144 173,167,131 187,194,162 206,196,158 204,184,136 195,174,131 174,155,120 137,124,101 125,114,97 141,122,95 126,109,74 107,88,74 184,160,123 190,122,63 236,197,124 204,162,81 249,228,172 252,231,175 249,228,172 252,228,175 254,228,174 251,226,169 245,222,164 241,223,163 244,223,167 224,201,143 244,221,163 242,222,163 211,202,144 184,177,120 245,221,170 221,202,147 141,145,89 184,189,128 171,171,112 174,181,124 197,201,147 171,174,125 121,147,86 183,193,140 190,210,165 139,160,110 152,171,119 228,223,180 232,225,182 225,213,172 217,162,117 228,194,153 209,181,154 195,173,137 185,161,128 159,132,100 113,81,49 92,51,24 91,49,25 82,46,26 93,55,36 80,45,30 70,43,36 53,42,39 54,43,40 56,43,40 47,38,34 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24 26,21,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,58,37 84,56,29 89,54,27 89,51,30 173,135,87 219,195,144 236,212,161 237,213,160 242,218,165 243,220,160 242,219,159 240,217,157 240,218,155 239,217,154 245,223,160 243,221,158 243,221,158 244,222,159 181,150,88 219,190,129 240,216,154 243,219,153 245,221,159 245,223,160 243,221,158 246,222,158 252,225,160 246,225,155 244,220,158 244,221,161 240,220,161 233,218,171 202,208,179 175,202,184 180,203,186 184,207,192 178,203,187 183,204,183 189,203,182 174,201,183 175,198,181 166,176,154 171,184,168 168,190,178 160,184,176 188,182,157 192,171,128 191,168,126 156,135,110 119,100,86 151,133,112 116,99,73 98,87,72 193,174,121 241,212,149 246,222,171 240,230,181 236,231,199 221,236,201 212,230,199 212,230,197 216,232,199 216,227,196 211,220,190 219,225,196 211,221,197 203,221,188 209,219,182 224,223,185 233,226,183 229,223,175 230,224,176 235,221,167 242,221,167 240,222,160 242,222,163 242,221,165 244,220,158 243,218,161 244,220,165 248,218,160 246,218,162 241,221,171 228,208,158 239,212,167 228,211,164 210,192,148 228,196,162 227,195,161 212,188,155 202,178,145 192,168,131 168,141,105 116,89,46 97,53,23 94,48,32 85,49,27 94,54,29 77,48,26 66,45,32 53,43,42 54,42,42 56,40,36 51,39,39 32,27,29 32,27,29 30,28,29 30,28,29 30,25,27 27,25,26 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 84,50,30 87,57,31 89,56,29 89,51,30 189,152,99 225,199,149 238,214,161 239,215,162 240,216,161 238,215,155 242,219,159 240,217,157 240,218,155 243,221,158 243,221,158 242,220,157 243,221,158 243,216,155 195,164,100 224,195,132 234,209,150 241,217,153 245,221,159 243,219,157 245,220,161 245,220,161 246,222,167 235,219,163 225,216,171 198,206,181 184,205,184 189,204,178 194,208,187 178,203,185 177,204,188 179,204,188 179,202,183 195,208,185 178,201,182 173,198,182 173,198,182 176,201,185 170,196,183 163,189,178 156,182,171 153,172,163 182,181,156 189,167,129 170,146,113 137,118,102 135,120,100 87,74,53 100,90,78 191,178,146 182,213,187 182,219,199 199,224,195 210,215,181 195,215,188 186,216,195 174,225,203 176,224,205 173,224,207 174,214,204 168,217,208 163,220,206 171,216,206 170,216,208 171,218,207 177,222,210 165,215,203 168,217,208 166,215,206 166,220,207 167,216,209 168,219,212 174,221,210 175,218,204 178,214,202 176,212,195 189,216,198 186,213,193 202,224,198 202,224,198 206,221,197 207,215,190 210,218,193 204,213,196 202,211,194 204,198,193 209,181,152 200,173,137 172,146,107 124,92,48 114,69,23 109,72,28 102,66,35 93,52,21 82,46,24 73,48,31 55,42,39 55,44,41 56,40,38 52,40,40 33,28,30 32,27,29 30,28,29 30,28,29 32,27,29 28,26,27 26,24,25 25,23,24 23,21,19 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 84,53,32 88,58,32 90,57,30 98,58,33 190,154,105 230,204,154 237,213,160 238,214,161 238,214,159 239,216,156 242,219,159 242,219,159 240,218,155 240,218,155 247,225,162 239,217,154 243,221,158 245,218,157 195,164,100 226,197,134 236,211,152 244,220,156 245,220,161 241,217,155 244,219,162 235,218,167 226,214,173 215,209,175 209,212,181 213,212,176 208,215,183 209,214,182 189,203,182 175,202,186 178,205,189 177,204,186 183,204,183 189,202,177 178,201,184 177,202,186 174,199,183 170,196,183 167,196,182 167,193,182 157,183,172 143,173,168 162,169,153 178,163,125 171,147,114 139,122,98 122,103,91 76,62,48 100,90,80 166,171,149 165,218,201 184,224,203 194,194,151 209,197,138 198,189,131 198,218,193 169,221,192 179,220,207 174,216,205 172,214,203 178,201,182 178,203,176 171,219,203 169,216,205 170,219,210 171,216,204 167,213,205 169,214,204 171,216,206 170,217,206 170,216,208 166,215,208 165,212,199 169,219,205 170,216,208 168,217,208 172,218,210 171,217,209 163,216,208 165,216,209 169,213,210 168,208,209 168,211,213 164,208,214 161,205,211 107,117,151 215,186,153 205,179,140 176,150,111 124,99,53 101,55,14 104,60,18 124,82,44 108,63,30 84,44,21 70,45,26 54,41,38 54,43,40 56,40,36 50,36,36 33,28,30 32,27,29 33,28,30 32,30,31 33,28,30 28,26,27 27,25,26 25,23,24 23,21,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 89,58,35 94,57,33 90,53,27 99,55,29 203,167,120 231,207,156 237,213,158 238,214,159 238,215,157 239,216,156 243,220,160 247,225,162 240,218,155 243,221,158 243,221,158 242,220,157 238,216,153 253,226,165 200,169,107 225,198,137 237,212,155 240,216,154 243,220,160 238,222,166 210,213,180 182,205,188 180,204,191 178,205,189 177,203,190 177,202,184 180,203,186 182,202,186 181,204,187 187,207,191 186,206,188 194,210,189 201,206,182 178,203,183 169,199,180 179,200,179 172,199,181 168,197,185 167,193,185 166,178,169 135,127,105 155,175,159 143,164,160 161,153,129 169,146,115 139,120,95 100,83,75 71,58,55 100,89,84 169,170,149 160,213,203 183,223,200 208,193,144 250,205,89 249,213,135 224,178,119 216,211,170 175,223,204 170,220,206 167,218,211 188,168,109 183,205,175 179,215,200 172,217,207 170,217,206 171,215,208 165,214,205 168,218,206 167,216,209 172,217,216 172,213,207 170,215,205 170,215,205 172,217,207 170,215,205 168,218,206 165,212,201 169,219,207 168,215,202 167,213,209 172,197,177 173,184,155 165,212,215 166,206,207 93,120,159 54,65,125 219,189,147 205,179,140 182,156,117 137,99,62 117,70,20 113,64,15 126,80,41 91,53,16 95,56,28 74,45,21 54,41,36 51,40,35 55,39,37 52,36,34 33,28,30 35,27,33 37,29,35 37,31,36 35,29,34 33,27,32 27,24,28 25,22,26 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 82,52,26 93,59,39 97,57,32 98,57,30 210,177,129 236,212,161 239,215,160 239,215,160 242,219,159 239,216,156 243,221,158 244,222,159 239,217,154 242,220,157 242,220,157 242,220,157 240,218,155 249,222,161 209,180,115 233,206,143 240,215,156 241,217,155 241,220,166 220,214,178 194,209,181 197,205,180 188,208,179 180,203,184 175,205,186 195,209,188 198,206,181 192,207,183 188,203,179 190,207,183 179,202,187 180,205,189 180,203,186 178,203,183 167,182,154 176,145,92 178,191,168 172,197,181 159,190,177 166,190,177 190,183,144 211,186,138 196,173,131 154,161,143 156,143,122 139,126,105 91,79,69 68,57,54 102,89,82 171,175,148 177,221,195 210,201,154 240,190,105 254,196,89 255,209,96 236,185,87 192,205,164 172,223,206 174,221,208 172,214,203 181,220,202 189,214,187 173,216,197 167,217,203 168,214,208 172,216,209 172,216,209 170,216,208 168,214,208 172,184,164 169,215,211 167,215,213 170,216,208 169,215,207 173,214,208 170,217,206 168,214,206 168,217,208 166,217,212 165,214,205 152,162,136 188,172,130 168,211,213 89,124,154 41,61,143 52,61,133 220,190,144 211,185,146 188,162,123 142,109,70 121,69,19 118,64,16 111,59,29 99,60,28 102,58,32 87,51,29 53,40,35 52,41,38 52,39,36 53,35,34 39,29,33 42,31,38 41,33,39 43,35,41 39,33,38 36,30,35 30,24,29 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,13,10 91,61,33 89,54,27 87,51,22 97,61,28 214,183,132 236,210,158 237,213,158 243,220,162 242,219,161 239,217,154 245,222,164 245,223,160 242,220,157 240,218,153 239,217,154 244,222,159 243,219,155 237,208,145 213,186,123 232,209,149 239,216,158 245,221,159 232,217,168 199,207,184 212,205,166 254,211,124 196,200,173 179,203,179 178,203,187 197,210,185 182,206,184 181,205,192 184,207,190 205,198,157 217,182,115 200,204,164 178,203,185 175,201,188 180,205,185 178,197,175 172,199,183 169,198,186 166,188,176 189,193,166 219,197,150 216,192,141 199,179,129 179,163,132 147,143,133 129,120,105 86,80,71 65,59,54 105,91,77 177,176,149 168,214,194 174,188,167 244,196,97 255,222,141 255,248,115 247,199,115 199,206,170 175,222,211 174,221,210 171,218,207 171,218,205 172,220,201 164,215,206 167,216,209 168,214,206 168,212,205 181,150,101 97,127,122 168,214,206 173,214,201 168,217,212 166,215,208 162,218,211 171,212,196 170,214,209 171,205,194 168,214,206 170,216,208 167,216,207 165,211,203 169,215,200 159,209,195 46,78,104 41,64,147 39,58,134 46,63,137 228,206,157 217,189,149 197,169,129 150,118,74 115,60,8 108,52,5 110,55,10 114,78,47 95,51,23 81,43,22 53,40,37 53,40,37 52,39,36 52,39,36 40,33,33 43,35,41 51,38,48 52,39,49 47,35,47 41,33,41 35,29,34 30,24,31 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 13,12,5 89,60,29 94,59,32 89,53,24 109,73,40 219,188,139 236,210,158 237,213,158 245,222,164 240,217,157 243,220,160 246,224,161 242,220,157 237,215,152 238,216,151 244,222,159 240,218,155 239,217,154 223,192,130 217,193,129 233,211,148 239,216,158 243,218,161 229,213,171 190,206,187 204,209,177 197,206,187 198,200,172 198,206,183 188,202,181 193,208,182 208,213,181 208,214,185 211,215,186 202,202,172 192,200,179 189,204,192 174,201,183 176,203,187 174,204,185 171,198,182 180,182,154 173,187,168 192,196,169 210,196,153 216,192,139 213,184,133 198,175,133 185,163,129 146,144,122 114,114,126 64,55,47 65,56,52 105,94,79 177,177,147 168,214,196 151,177,154 226,182,115 232,190,96 223,203,124 235,207,149 164,219,217 174,221,210 172,219,208 172,219,208 173,222,213 172,218,212 178,177,152 209,218,188 162,208,200 164,211,200 171,213,204 171,211,212 163,214,205 169,220,203 161,218,204 173,213,203 149,163,142 197,199,144 165,209,202 191,170,129 164,211,200 168,214,206 163,212,203 165,211,203 164,210,195 87,124,146 41,67,145 39,63,137 39,57,142 45,60,144 236,205,166 226,198,158 199,171,131 156,122,79 120,65,13 118,59,13 117,62,10 130,92,57 98,50,21 89,47,23 56,38,33 50,37,30 52,36,32 49,35,35 41,33,39 50,39,46 57,41,54 59,43,56 53,39,54 47,35,47 38,30,36 35,27,33 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,6 92,60,30 93,59,29 93,56,32 129,93,60 215,184,133 233,209,154 236,212,157 238,215,157 243,220,162 242,219,159 239,217,154 242,220,155 239,217,154 238,216,151 242,220,157 237,215,152 238,218,157 194,160,97 221,192,129 233,208,149 239,215,160 242,215,154 230,213,166 192,202,176 197,207,183 186,201,187 183,198,182 192,200,175 213,209,174 220,209,163 218,207,172 205,206,183 194,208,189 190,203,176 200,207,175 205,215,182 198,201,170 203,206,173 187,201,180 175,196,175 179,162,127 179,180,157 197,196,169 218,201,162 212,194,150 209,187,138 198,175,135 183,164,127 158,147,128 125,117,106 62,51,46 66,55,52 106,99,83 178,178,146 168,213,201 173,211,201 199,215,194 212,209,167 186,209,176 162,201,188 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 175,213,217 153,175,163 184,148,88 176,207,192 167,214,203 165,214,205 170,216,208 171,215,210 195,204,156 116,152,193 131,160,203 237,217,142 217,195,121 169,218,209 178,212,198 157,214,200 169,213,208 170,209,196 164,212,193 87,127,148 44,65,140 41,60,149 39,61,147 38,57,144 44,57,144 234,202,160 230,202,162 208,180,140 172,138,95 126,71,17 128,75,22 112,56,9 150,110,74 104,57,23 99,54,21 52,36,32 51,36,27 49,37,27 49,37,27 46,35,42 53,40,50 62,44,55 61,45,58 60,44,59 54,38,53 47,33,46 44,33,42 34,26,34 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,10,4 92,58,28 98,63,36 92,55,31 139,99,63 215,184,131 233,209,156 238,214,159 240,217,159 239,216,158 239,216,156 239,216,158 245,223,160 242,219,159 240,218,153 242,220,157 240,218,155 238,219,155 182,148,85 223,193,135 236,208,150 237,214,156 243,218,159 240,215,158 237,216,162 240,220,170 244,219,160 240,219,163 239,222,173 241,223,163 243,219,166 237,218,163 216,210,174 199,207,184 179,202,183 208,204,169 235,214,171 240,216,163 209,210,171 179,203,179 190,201,186 178,201,186 182,195,172 169,194,178 166,190,177 191,191,161 206,193,143 195,176,137 187,165,129 166,148,116 126,124,106 77,64,57 66,55,52 110,103,87 182,182,150 170,212,201 168,214,199 173,222,217 178,224,206 172,225,208 178,223,213 181,224,210 176,221,209 172,217,205 161,210,201 166,217,208 165,214,205 155,214,199 166,219,213 170,211,207 165,212,201 167,213,205 165,212,201 222,168,107 228,199,127 229,218,156 219,207,127 233,215,142 226,212,128 168,217,208 172,211,206 165,210,209 164,211,200 132,139,93 95,108,125 44,72,147 42,63,140 41,62,137 39,61,147 36,58,146 38,57,146 212,186,147 230,202,162 215,187,147 192,159,111 124,69,13 126,68,13 136,76,22 156,116,82 100,55,20 95,50,15 52,35,27 52,40,30 52,36,30 51,35,31 49,35,37 57,42,50 66,46,56 66,48,57 63,48,58 62,43,57 53,39,52 45,33,45 42,31,40 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,6,0 95,57,36 98,58,33 96,56,31 151,107,67 214,183,134 237,216,160 242,219,161 239,216,156 242,219,159 238,216,153 240,218,155 244,222,159 244,222,159 240,218,155 240,218,155 239,217,154 240,218,153 183,149,88 225,198,137 234,210,148 238,216,153 243,220,160 245,222,162 243,220,160 236,217,162 215,208,165 224,209,169 216,209,170 232,216,174 237,216,160 241,220,164 243,222,170 241,220,166 242,219,159 240,218,155 237,218,163 198,206,181 178,203,187 177,203,180 190,200,176 181,201,185 169,196,180 175,194,174 175,196,175 170,183,169 178,182,165 190,175,139 186,166,120 169,146,117 136,123,102 70,58,48 67,56,51 111,104,86 183,183,149 170,213,199 171,216,206 170,215,203 178,223,211 178,225,212 178,224,209 177,222,210 174,213,221 157,206,211 247,181,60 213,150,47 146,175,161 166,216,204 167,213,209 163,217,218 161,216,214 165,213,197 182,212,193 228,152,89 201,179,103 225,203,138 211,196,119 224,207,129 199,182,102 182,209,170 165,218,201 173,222,213 194,145,76 115,110,126 45,63,146 50,60,134 43,62,140 176,149,131 170,138,124 41,59,155 33,57,145 195,173,137 229,204,158 218,193,147 190,163,118 117,64,11 126,69,11 127,65,7 152,112,76 104,58,19 102,53,15 55,38,28 54,39,28 52,37,28 51,35,29 49,35,37 63,46,52 70,53,56 71,54,60 71,54,60 65,48,54 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,14,5 96,58,37 90,53,29 93,51,29 172,129,84 220,191,142 231,210,154 243,220,162 242,219,159 238,215,155 239,217,154 240,218,155 244,222,159 240,218,155 238,216,153 240,218,155 240,218,155 241,217,153 191,155,95 226,199,138 232,208,146 238,216,153 247,224,164 247,224,164 244,221,161 242,219,159 243,218,159 240,220,159 244,219,162 240,217,159 242,219,161 244,221,163 246,223,165 245,222,164 244,220,165 242,218,163 233,216,167 189,205,186 182,205,188 192,204,184 183,192,164 176,180,153 173,190,180 160,187,171 151,169,152 164,165,146 163,182,176 151,155,140 180,164,133 170,149,124 140,126,101 68,58,48 67,56,49 115,106,87 184,184,150 168,214,199 176,223,212 176,223,210 176,223,212 177,224,213 172,220,204 173,218,206 169,220,198 174,223,218 170,220,218 195,171,105 173,214,212 204,197,138 232,175,90 224,171,87 238,171,76 236,170,70 255,176,38 235,147,72 228,185,109 232,175,68 233,217,143 222,205,125 223,206,126 211,200,127 163,214,216 176,212,214 71,75,117 62,68,137 44,64,148 44,62,147 41,60,151 136,119,125 175,156,142 43,59,154 34,58,144 181,162,127 231,206,158 222,197,149 196,169,126 140,86,36 123,62,15 130,66,6 141,99,59 107,59,12 111,61,19 58,37,24 52,38,24 51,36,25 51,36,25 51,34,35 65,48,51 72,55,58 73,56,62 72,54,63 68,51,54 64,46,55 57,41,56 52,36,51 44,30,43
