10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,13,3 90,60,34 90,53,27 167,121,80 228,204,153 237,213,158 237,214,156 239,216,156 243,220,160 242,220,157 242,220,157 243,221,158 239,217,154 241,217,155 200,169,107 233,208,149 239,215,153 243,220,160 225,216,169 189,204,180 180,204,191 177,204,188 177,202,184 180,203,186 179,202,185 181,204,185 186,206,188 205,207,181 178,203,183 169,199,180 178,204,181 170,196,183 167,193,185 151,147,130 154,174,158 143,164,160 169,156,124 146,125,98 100,83,75 78,65,60 158,159,138 160,213,203 198,186,145 253,214,132 249,213,135 193,190,139 174,222,203 170,220,206 174,217,203 233,169,82 179,215,200 172,219,208 171,215,208 165,214,205 165,211,203 182,217,208 172,213,207 166,214,212 172,217,207 170,215,205 167,216,207 169,216,205 168,215,202 169,208,203 170,181,152 165,212,215 167,203,205 48,60,122 219,189,147 196,169,133 155,117,80 117,70,20 126,83,34 128,93,66 95,56,28 59,44,35 52,41,36 55,39,37 38,31,34 37,27,31 37,29,35 37,31,36 33,27,32 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,23,8 90,57,32 96,62,32 178,140,94 233,207,157 239,215,160 240,216,161 242,220,157 244,222,159 242,220,157 238,216,153 240,217,157 239,217,154 240,216,152 210,181,118 238,213,154 240,218,153 235,219,165 206,210,183 221,207,141 210,204,168 180,205,187 195,210,184 187,208,185 183,208,192 184,209,191 199,203,176 179,204,186 180,205,187 173,189,168 164,179,155 174,199,183 160,188,182 193,191,158 208,193,146 201,179,130 154,151,136 147,131,116 88,79,71 78,65,58 164,163,136 168,214,194 201,173,103 255,236,107 255,231,94 226,206,145 175,222,211 174,221,210 176,217,201 171,218,205 171,217,209 168,214,206 170,214,207 141,156,132 163,212,205 173,215,204 172,213,197 167,217,205 167,215,213 170,214,207 166,215,208 170,216,208 166,217,208 163,212,203 181,201,183 172,213,211 40,62,148 40,57,131 217,195,146 205,176,141 166,130,83 121,69,21 126,71,26 135,94,67 95,51,23 60,40,31 54,40,40 52,39,36 45,35,34 39,34,36 47,36,45 46,35,44 40,32,40 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,11 92,59,34 90,54,25 191,153,105 233,207,155 237,213,158 244,221,163 238,215,155 245,222,162 240,217,157 242,220,157 237,215,152 242,220,157 249,222,159 215,191,129 240,217,159 243,220,160 231,215,171 198,206,181 211,198,166 180,205,187 178,205,185 195,210,182 187,203,182 187,208,187 194,208,178 223,193,126 183,201,184 174,204,187 176,203,185 174,201,181 170,193,176 180,192,172 216,196,150 216,190,138 200,175,129 171,154,126 122,122,117 68,62,53 76,64,54 166,165,138 168,214,194 186,166,116 255,192,90 227,175,86 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 179,224,212 169,215,207 168,212,205 153,169,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,157 178,219,213 171,147,94 167,213,205 165,214,205 162,211,202 165,207,198 48,73,142 38,61,144 38,56,139 232,207,163 206,178,140 171,139,95 122,67,15 126,68,13 136,90,51 97,51,23 60,38,30 52,39,34 55,39,35 46,36,37 47,37,41 54,40,53 53,39,52 47,36,45 37,29,35 32,26,31 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,46,28 89,56,29 93,56,32 185,144,95 231,207,152 236,212,157 239,216,158 238,215,155 239,217,154 242,220,157 238,216,151 242,220,157 240,217,157 245,218,157 221,192,129 238,215,157 242,215,154 230,213,166 189,202,179 192,205,189 183,198,182 204,207,176 219,208,162 218,207,172 202,212,190 192,204,186 200,207,175 200,209,179 202,205,172 187,201,180 190,191,168 178,161,126 197,196,169 218,198,150 210,188,139 198,175,135 172,154,124 134,129,117 62,51,46 75,65,55 167,167,135 168,213,201 148,171,154 201,212,183 186,209,176 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 153,175,163 163,148,87 168,215,204 165,214,205 165,218,208 188,220,202 116,152,193 169,176,140 220,198,124 169,218,209 137,153,134 169,223,210 170,209,196 174,215,211 48,69,144 41,60,149 38,60,146 37,51,140 234,202,160 215,187,149 188,154,111 126,71,17 127,71,22 130,79,44 104,57,23 77,46,27 51,36,27 49,37,27 44,35,31 53,40,50 62,44,55 59,45,60 56,40,55 47,33,46 38,30,38 29,21,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,58,34 94,61,36 87,50,26 189,149,97 233,209,156 240,216,161 240,217,159 238,215,155 242,219,161 249,227,164 240,218,153 242,220,157 238,216,153 218,191,128 226,196,138 237,212,155 241,216,157 243,218,161 241,221,171 244,219,160 237,216,160 235,219,165 243,219,166 240,221,166 211,211,181 186,198,180 217,213,178 238,217,165 213,214,175 174,198,174 188,203,177 171,196,180 170,195,179 172,186,167 204,191,141 195,176,137 175,157,125 136,128,104 76,63,56 74,64,54 170,170,138 170,212,201 161,205,198 182,228,213 166,219,202 179,225,217 175,220,208 177,222,210 175,224,215 168,217,210 159,218,203 168,216,214 164,211,200 167,213,205 186,201,166 255,198,127 235,224,162 237,223,139 206,192,108 167,216,207 168,214,206 163,216,208 140,147,101 55,72,144 41,62,139 41,62,137 39,61,147 36,55,144 208,182,143 218,190,152 201,168,120 130,75,19 128,70,15 117,62,17 100,55,20 79,43,21 52,40,30 51,35,29 49,36,31 55,42,50 66,46,56 69,51,60 64,45,59 53,39,52 45,33,45 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,32 97,57,34 93,51,27 197,160,105 228,207,151 243,220,162 240,217,159 242,219,159 240,218,153 244,222,157 240,218,155 240,218,155 239,217,154 184,155,90 224,197,136 236,212,150 240,217,157 247,224,164 242,219,161 235,220,159 242,220,157 235,216,159 240,219,163 241,220,164 247,224,166 244,221,163 237,216,160 205,208,177 180,205,189 189,205,184 181,196,172 172,195,178 158,190,170 168,180,162 162,177,165 177,176,151 182,155,121 146,126,106 70,58,48 76,66,54 173,173,139 170,213,199 175,220,210 178,223,211 179,226,213 174,221,208 167,220,210 168,226,214 180,166,110 198,145,77 167,214,203 216,203,155 191,217,194 169,210,197 213,153,62 240,184,108 209,178,89 226,212,128 223,206,126 194,194,131 165,216,207 142,176,176 84,89,138 41,67,131 43,61,144 165,139,114 46,58,148 34,58,146 193,171,135 226,201,157 198,171,126 116,63,10 127,67,15 115,60,4 109,61,18 97,57,23 52,38,24 51,36,27 48,35,28 61,43,52 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,57,30 95,59,30 100,58,34 204,170,111 233,212,158 239,216,158 243,220,162 239,216,156 239,217,154 240,218,155 239,217,154 239,217,154 239,217,154 178,147,85 227,200,139 236,212,150 240,218,155 247,224,164 243,220,160 242,219,159 244,221,161 240,217,159 243,220,162 240,217,159 245,222,164 245,222,164 245,219,165 218,209,178 191,204,190 184,205,182 171,142,89 171,190,170 167,187,173 129,120,101 171,183,163 90,88,68 175,155,123 144,130,105 67,58,50 77,64,57 174,174,140 168,214,199 173,212,196 178,224,206 180,226,211 173,218,206 170,225,204 181,225,201 174,215,199 169,210,194 250,175,43 197,184,134 255,165,25 240,165,47 227,162,71 255,194,131 241,170,55 213,196,120 221,204,126 228,206,112 175,214,213 50,68,135 41,65,141 43,63,147 45,59,141 36,60,138 37,55,140 36,58,148 168,150,118 230,205,159 203,176,133 127,76,23 139,76,23 148,83,28 127,77,31 104,57,25 52,40,28 51,36,27 51,35,29 61,47,47 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 96,62,32 93,56,30 98,56,32 209,174,118 239,215,164 238,215,157 240,217,159 240,218,155 242,220,157 242,220,157 239,217,154 238,216,153 240,218,155 186,155,93 229,201,143 236,211,152 240,218,155 242,219,159 243,220,160 243,220,160 243,220,160 243,220,162 240,217,159 243,220,162 244,221,163 244,221,163 245,203,120 244,181,78 228,175,80 211,164,85 185,157,99 194,179,141 178,190,172 174,186,166 150,174,161 167,165,143 169,150,123 148,129,102 61,55,46 81,68,63 175,176,139 168,214,199 186,213,183 172,219,206 179,225,210 172,217,205 255,211,88 253,197,61 159,210,193 169,217,201 211,182,133 102,158,230 112,144,172 149,153,184 255,196,139 167,138,114 255,173,44 220,210,143 222,205,129 205,195,113 62,76,138 36,67,139 152,118,75 179,140,60 89,75,75 46,59,144 36,55,142 35,57,145 130,114,97 236,212,161 209,182,137 143,92,37 128,63,1 144,80,16 126,67,19 108,55,14 55,39,33 54,39,28 52,37,28 62,49,46 75,58,59 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 12,10,11 97,65,35 93,57,26 104,63,32 216,183,131 243,219,166 239,216,158 245,222,162 243,220,160 238,215,155 238,215,155 239,217,154 239,217,154 242,220,157 196,160,100 231,204,143 239,215,153 239,216,156 242,219,161 242,219,161 243,220,162 240,217,159 244,221,163 240,217,159 244,221,163 242,219,161 243,220,162 231,193,117 240,178,68 154,109,76 201,144,39 192,129,28 199,133,31 150,103,24 139,98,30 122,103,66 198,171,126 180,159,118 144,127,99 59,54,42 81,68,61 177,179,133 171,214,200 178,221,207 174,222,206 174,221,208 182,225,208 180,214,203 238,186,99 162,217,196 165,210,209 188,176,176 255,170,38 255,171,32 218,150,110 218,110,87 151,154,176 111,147,217 242,181,97 229,203,133 223,206,137 61,72,151 44,63,139 131,90,59 190,148,58 103,71,57 78,62,79 33,55,141 31,58,140 107,95,83 237,211,159 214,189,145 151,103,45 142,75,9 164,91,16 139,78,15 116,62,14 57,40,32 52,38,24 50,35,24 69,52,44 78,59,61 81,62,64 78,61,67 73,54,61 66,49,55 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,11,11 103,70,43 92,58,28 103,64,32 221,188,136 238,217,161 239,216,158 240,217,157 239,217,154 242,219,159 239,217,152 240,218,155 238,216,153 242,220,157 199,158,97 232,205,144 239,215,153 240,218,155 243,220,160 242,219,159 243,220,160 242,219,159 244,221,163 243,220,162 243,220,162 242,219,161 243,220,162 245,221,166 236,199,126 252,191,75 212,153,53 197,133,35 185,116,31 155,100,30 109,70,58 159,122,78 198,175,133 180,158,122 143,126,98 57,51,44 81,69,59 179,181,137 169,214,202 170,220,206 174,216,205 174,222,206 177,228,206 181,218,215 169,224,201 215,190,142 209,178,125 234,180,92 255,152,0 255,170,29 115,149,231 150,166,202 255,177,37 255,171,36 176,151,123 183,171,143 238,199,115 201,184,147 42,70,147 46,60,142 36,61,142 35,58,141 41,63,149 33,57,145 32,55,148 89,75,88 234,208,158 216,191,145 175,127,71 143,78,16 171,98,18 137,69,10 113,54,6 60,44,31 56,41,30 51,35,29 67,49,48 78,60,57 84,66,65 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,12,12 94,64,38 96,62,32 104,63,32 216,185,132 237,216,160 238,215,157 236,214,151 238,215,155 243,220,160 239,217,154 242,220,157 240,218,155 239,217,154 212,169,109 229,204,145 233,209,147 239,217,154 243,220,160 243,220,160 240,217,157 242,219,159 243,220,160 244,221,163 246,223,165 242,219,161 239,216,158 243,220,162 244,219,162 230,193,120 195,153,61 187,130,41 168,111,26 146,97,20 152,112,35 204,180,129 196,174,129 179,157,119 141,127,100 57,51,46 82,70,58 183,185,143 168,213,203 168,216,200 172,220,204 207,211,155 245,201,103 255,202,73 188,230,209 206,168,133 179,203,192 220,200,139 243,192,112 110,137,194 60,112,206 61,112,202 223,181,127 255,165,20 255,172,34 254,172,77 212,138,102 225,198,133 59,73,121 41,61,143 50,62,124 35,57,143 35,57,145 32,56,146 34,55,150 77,68,83 237,211,161 224,199,151 181,133,79 148,84,20 160,83,9 137,76,15 121,58,5 65,45,27 57,41,28 52,35,25 66,49,41 78,60,55 85,67,64 81,63,62 77,60,63 73,54,58 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,9,13 95,60,33 97,58,30 105,63,23 215,186,137 237,213,158 242,219,161 240,217,157 239,216,156 242,220,157 239,217,154 240,218,155 242,220,157 244,213,149 215,176,115 226,201,142 233,210,150 242,220,157 240,218,155 245,222,162 242,219,159 240,216,161 243,220,162 243,220,162 247,224,166 240,217,157 239,216,156 239,216,158 241,216,157 240,215,158 229,198,136 188,131,44 205,161,92 221,200,146 215,193,144 207,185,138 196,174,129 182,160,126 145,128,102 54,48,43 83,71,59 187,184,140 171,211,201 172,220,204 176,222,204 175,222,209 187,227,219 255,200,112 166,220,207 170,221,214 171,217,211 167,217,203 172,215,215 242,127,103 54,118,212 151,147,130 189,156,106 255,181,35 255,174,35 254,158,18 216,144,39 212,147,83 186,167,110 51,56,148 207,149,49 201,147,59 155,108,31 30,54,144 32,54,142 66,70,103 239,215,164 219,195,140 177,131,72 174,105,24 139,68,0 120,60,17 122,63,15 66,48,29 61,42,30 52,35,25 65,50,39 81,63,58 89,68,64 87,66,64 79,60,62 74,55,59 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,10,13 93,59,29 94,55,27 113,69,29 219,190,141 238,214,159 238,215,157 242,219,159 236,214,151 235,213,150 240,218,155 239,217,154 243,214,153 255,217,153 216,182,121 230,206,144 236,216,155 239,217,152 239,216,156 240,217,157 240,217,159 242,218,163 243,220,160 243,220,162 243,220,162 244,221,163 243,218,161 241,213,155 249,213,153 221,171,109 209,149,61 199,143,47 179,125,37 181,127,52 228,187,126 206,184,135 193,170,128 175,155,123 143,129,104 51,45,40 88,76,64 190,185,142 170,212,201 178,221,207 173,226,209 175,221,206 173,226,209 178,220,199 167,219,207 169,219,207 168,218,206 170,215,203 64,127,213 58,114,200 58,116,212 62,114,210 58,114,218 126,128,169 255,169,28 255,165,22 244,205,105 221,212,127 219,207,137 39,55,136 109,99,146 96,85,123 44,65,174 178,154,148 29,53,143 58,61,110 238,214,161 222,196,142 170,124,65 153,82,9 136,65,0 139,83,45 151,88,21 71,49,29 65,44,29 58,42,27 59,42,32 86,62,56 89,67,61 85,67,62 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 95,60,35 92,52,27 115,71,33 218,192,142 243,219,166 237,214,156 238,215,155 240,218,155 240,218,155 238,216,153 238,216,153 238,216,153 232,199,133 218,191,130 232,210,147 238,215,155 238,216,153 239,216,156 239,217,154 243,220,160 244,221,161 242,223,159 240,217,159 240,217,159 234,207,146 231,191,127 255,216,149 253,217,155 195,129,74 165,79,8 209,149,54 164,98,12 179,99,13 173,103,25 127,72,16 200,170,128 178,156,122 144,126,105 51,45,40 89,77,65 194,187,144 168,213,201 171,217,202 186,233,222 166,221,200 255,246,164 120,155,136 176,216,206 173,217,210 170,219,214 171,220,225 57,115,207 148,151,158 44,108,202 48,111,208 51,120,217 68,112,204 255,184,53 255,168,28 222,163,48 229,207,129 226,209,144 48,62,151 62,64,109 30,57,139 30,55,149 28,54,143 28,53,145 55,61,119 242,218,163 223,199,146 176,134,71 172,101,28 166,95,22 172,117,61 148,80,19 72,49,34 63,42,27 60,44,27 52,35,25 85,65,56 88,68,61 87,67,60 81,63,60 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 93,55,34 132,87,43 222,193,142 242,218,163 244,220,165 238,215,155 235,213,150 238,216,153 238,216,153 239,217,154 238,216,151 215,173,110 227,196,134 233,211,148 237,215,150 238,216,153 240,215,158 239,214,155 245,213,156 237,220,153 233,199,138 236,213,153 242,219,159 247,219,161 240,189,124 168,72,16 157,71,7 168,104,40 225,176,86 198,139,41 219,174,112 180,126,65 165,84,23 146,57,3 124,49,0 173,151,117 143,126,100 56,43,38 91,77,63 201,186,150 167,207,186 163,210,197 177,199,187 255,228,96 255,234,127 191,202,162 173,219,204 165,216,207 168,218,206 75,123,205 62,120,214 118,138,180 73,120,195 60,113,202 98,119,198 54,113,209 181,185,189 226,175,70 225,168,63 235,215,136 238,219,151 45,71,147 212,152,66 52,51,138 29,56,138 26,51,145 26,54,147 45,61,140 235,211,160 221,197,142 178,138,74 142,70,4 162,90,24 199,150,99 124,61,10 72,50,32 68,45,30 64,45,29 52,36,23 86,62,54 91,67,61 87,66,62 83,62,60 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 90,57,32 94,53,33 148,103,59 225,196,147 237,213,158 238,214,159 238,215,155 239,217,154 240,218,155 238,215,155 237,215,152 238,216,151 185,143,80 230,199,139 230,208,145 239,217,154 240,221,157 237,213,151 177,129,73 222,193,128 164,111,56 251,220,160 244,213,149 161,105,42 159,71,12 207,139,76 249,219,150 215,183,112 214,169,78 222,162,53 193,133,45 170,122,50 221,197,146 184,151,101 185,137,81 157,97,47 128,99,64 140,121,94 56,43,38 92,78,64 203,188,150 168,163,108 165,211,203 176,216,195 197,214,167 179,225,205 194,226,204 172,219,208 167,216,207 167,216,207 55,117,212 45,112,205 51,110,204 69,129,218 57,109,207 63,109,214 59,113,215 64,116,210 230,214,131 227,205,127 223,213,135 227,209,136 47,75,150 206,143,38 206,149,37 224,152,33 27,51,139 24,52,145 39,55,136 236,207,154 218,194,139 179,139,75 144,72,6 143,71,5 196,152,101 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 84,62,54 89,67,61 89,67,61 84,61,58 77,58,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,16,15 91,57,35 89,52,26 147,102,56 218,192,140 232,208,153 237,214,156 240,217,157 242,220,157 239,217,154 237,215,152 237,215,152 239,217,152 181,139,76 229,202,141 232,210,147 241,214,153 176,121,65 133,64,10 153,88,33 168,110,55 150,92,37 165,111,52 219,185,122 241,217,155 238,218,159 243,223,162 233,199,129 210,177,100 211,165,99 192,149,75 176,131,58 168,123,50 146,107,38 185,147,99 217,179,131 167,131,82 145,117,77 144,119,89 56,43,38 97,83,69 206,193,145 167,210,193 167,220,200 172,220,204 172,220,204 153,173,144 169,191,161 172,219,208 168,217,210 163,211,211 142,160,186 54,108,208 188,96,102 77,137,222 71,110,163 196,143,61 53,112,201 60,118,214 229,212,136 227,212,135 229,214,135 221,210,125 36,53,143 41,53,129 36,53,145 28,55,155 26,48,146 23,47,144 34,52,137 245,215,159 226,202,147 189,149,85 151,80,9 152,81,10 176,129,79 131,64,12 89,54,39 74,52,32 70,48,28 61,42,26 85,66,52 91,67,59 88,66,58 85,60,57 77,58,60 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 31,20,17 85,55,29 88,54,24 161,119,67 217,191,141 235,211,156 239,215,160 236,213,155 236,214,151 242,219,159 236,214,151 237,214,154 236,211,152 191,146,84 225,201,139 232,210,147 221,194,133 232,215,150 243,219,157 237,218,154 244,220,158 245,223,160 240,217,157 237,217,158 240,220,161 242,219,161 242,223,159 240,222,160 240,217,159 245,220,163 243,218,159 235,214,158 224,203,151 225,199,145 215,189,139 199,168,117 179,143,96 170,137,98 123,90,63 53,41,41 99,85,69 205,195,146 162,212,198 172,218,203 132,159,143 174,206,203 255,203,85 255,223,134 173,222,217 167,216,209 71,117,168 55,117,212 51,110,206 52,110,204 74,126,220 52,111,207 81,110,157 53,108,203 58,113,208 205,199,133 225,210,133 227,209,138 233,207,137 41,52,123 33,54,149 31,53,143 26,50,136 23,50,146 20,49,144 27,46,137 236,217,160 238,209,156 201,165,107 126,58,0 152,78,10 144,103,56 125,55,4 95,60,35 75,49,28 70,48,28 62,44,25 87,66,53 89,68,57 87,65,57 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 41,28,23 84,53,30 92,55,29 165,125,73 215,188,141 237,213,162 239,215,160 231,208,150 236,214,151 238,216,153 235,213,150 238,216,153 235,216,152 196,156,90 231,207,145 230,206,144 238,213,154 237,217,156 238,218,157 222,201,149 231,210,156 238,214,161 242,218,163 241,219,170 199,175,138 212,190,141 242,218,165 204,180,127 213,191,144 191,171,125 229,207,162 216,194,145 194,171,129 218,197,154 190,169,128 205,185,139 195,175,129 176,154,116 138,115,86 42,32,31 100,86,68 205,195,146 164,216,202 177,222,210 173,216,202 179,184,148 186,217,202 169,214,204 170,213,196 57,82,151 62,98,143 55,117,212 49,111,202 52,106,188 58,122,216 54,109,204 54,110,200 54,109,204 56,108,204 129,140,151 225,209,135 229,213,139 75,74,77 187,137,65 147,108,49 66,61,90 23,52,138 22,50,143 20,49,144 26,46,144 237,220,169 238,214,159 196,164,107 125,57,0 148,73,8 115,74,29 138,68,8 110,70,36 76,47,27 74,50,28 65,45,27 87,66,51 88,67,56 88,66,58 81,60,56 77,59,56 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,37,30 82,53,29 88,50,31 163,120,75 217,190,145 236,212,159 236,212,157 235,212,154 235,213,150 236,214,151 238,216,153 238,215,155 233,216,151 199,160,99 233,211,148 237,213,151 236,211,152 223,202,150 233,212,160 184,161,121 228,207,164 170,145,117 201,177,144 237,216,162 206,183,141 196,175,123 239,215,160 224,200,149 198,178,132 234,212,167 181,157,120 213,193,147 197,175,137 191,169,131 185,163,125 207,185,140 170,149,108 171,152,115 137,118,93 39,34,31 105,89,72 205,195,146 165,217,203 175,220,210 178,225,212 177,225,209 176,222,204 136,143,127 77,86,99 41,59,142 232,222,153 134,152,206 62,114,208 193,140,43 68,111,192 55,112,213 191,131,161 63,116,207 91,134,206 116,127,165 233,216,147 225,212,119 51,62,141 80,55,69 135,93,39 161,134,100 22,50,143 22,50,143 18,47,142 27,47,149 239,219,173 236,210,156 199,167,110 135,65,3 134,58,0 104,61,14 143,70,9 114,63,26 83,54,32 70,49,26 68,47,32 88,67,54 90,67,56 88,67,56 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 60,43,33 79,53,30 84,51,26 162,121,72 217,190,145 230,209,155 238,214,159 235,212,154 231,208,148 233,211,148 237,215,152 237,215,152 233,216,149 195,166,103 230,208,145 236,214,151 205,182,124 195,170,126 194,169,123 206,185,131 233,212,156 239,215,160 237,216,160 235,215,156 240,217,159 242,219,161 240,218,155 239,215,160 242,222,161 238,217,161 237,213,158 229,208,152 227,206,152 221,200,148 210,188,143 203,180,138 176,155,114 140,118,84 138,121,93 39,35,27 107,93,68 205,195,144 163,216,199 172,217,205 172,219,206 170,226,215 191,225,211 255,207,81 238,193,131 40,52,146 224,219,178 231,217,161 233,218,157 232,218,164 230,224,178 72,119,192 70,115,200 71,113,188 71,113,188 71,112,192 219,208,133 139,148,159 73,61,77 34,54,138 31,51,135 30,49,140 53,61,120 25,54,149 19,48,147 18,50,148 236,222,177 238,212,162 220,189,136 152,84,12 126,50,0 113,67,12 128,59,3 114,60,12 81,50,29 70,48,28 69,47,27 86,67,55 87,67,58 83,66,56 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 65,46,34 74,48,27 78,47,24 166,128,80 212,187,139 228,207,153 233,209,154 238,214,159 235,212,154 235,213,150 233,211,148 236,214,151 236,219,152 199,172,111 233,209,145 232,210,147 232,209,149 235,213,148 236,216,155 235,212,154 200,178,129 242,219,159 222,197,149 223,202,148 199,178,124 200,178,133 188,163,119 222,201,145 235,212,154 202,179,139 187,164,122 190,169,126 222,202,156 196,174,125 186,163,121 200,179,138 195,172,130 172,150,116 125,108,82 43,32,25 109,95,68 205,195,144 161,214,197 167,217,203 170,221,204 136,151,116 179,140,69 116,90,107 25,49,135 161,144,147 35,61,150 147,150,130 228,218,151 223,216,146 212,212,171 236,222,164 233,221,155 234,215,158 234,215,158 222,217,178 146,133,126 52,71,160 191,140,31 115,107,144 29,52,145 24,49,130 40,55,141 205,149,55 74,65,107 19,47,140 226,212,183 239,215,162 218,193,136 153,84,17 154,81,0 129,78,25 118,52,0 124,57,12 81,50,31 84,58,37 66,46,28 82,61,50 84,62,54 79,64,55 78,63,54 75,59,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 74,50,28 84,50,28 165,131,88 215,190,144 226,202,151 232,208,157 230,206,151 235,212,154 235,213,150 235,213,148 237,215,152 247,223,161 210,180,122 231,207,145 233,210,150 185,161,108 215,191,140 196,169,137 212,190,143 191,167,132 204,179,133 237,215,166 217,196,144 198,178,132 194,172,138 211,189,153 223,203,153 235,211,160 224,200,163 185,161,126 195,173,139 191,169,135 205,184,143 167,147,117 185,163,129 155,136,99 171,153,123 132,120,94 42,33,25 112,98,71 208,198,147 161,214,197 173,218,208 176,216,206 123,158,206 21,53,151 27,49,151 39,63,149 220,168,81 197,165,123 16,47,148 19,49,139 203,138,144 28,53,147 100,55,91 104,101,148 106,114,160 107,115,161 173,184,183 39,57,140 23,50,132 35,57,147 29,51,139 23,51,142 24,49,141 21,52,153 64,51,101 210,161,73 33,57,158 207,198,183 239,215,162 225,201,150 165,98,32 167,88,13 134,69,12 138,74,14 129,59,8 81,52,30 77,51,28 68,46,26 82,61,48 82,61,50 79,62,54 77,62,53 75,59,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 69,45,23 77,46,23 166,133,94 215,187,147 230,205,157 232,207,159 231,207,154 238,214,159 236,214,151 237,215,152 233,211,148 238,214,150 215,188,127 232,208,146 232,209,151 196,172,119 193,170,128 204,178,137 215,188,152 208,185,145 236,209,162 220,198,151 231,210,158 232,217,154 237,217,158 242,220,157 243,219,155 250,224,170 239,213,159 236,212,159 233,210,150 223,204,147 220,198,149 201,180,137 176,154,118 191,171,139 137,120,94 132,120,94 44,33,28 114,100,73 213,200,150 161,213,199 174,215,202 191,202,146 27,56,151 26,47,152 27,48,143 53,62,134 47,55,132 24,46,134 220,151,43 40,51,109 27,49,147 19,52,141 43,51,126 34,51,152 22,52,142 22,52,142 27,50,145 35,57,143 39,48,116 24,51,149 27,49,137 21,49,140 25,50,142 21,50,147 90,72,99 191,137,58 103,103,156 184,178,169 241,215,163 224,203,149 166,102,33 149,71,0 145,75,15 131,65,10 128,58,0 86,57,35 79,53,32 70,45,26 82,63,51 85,61,53 78,61,51 75,59,55 73,57,55 71,53,52
