105,95,24 91,84,14 97,93,17 75,67,17 74,68,22 101,95,29 96,90,26 82,77,22 94,92,45 104,99,87 139,124,88 129,113,80 122,108,79 117,108,91 131,114,90 116,102,84 154,131,102 139,122,98 122,102,84 138,116,96 170,140,112 142,120,102 151,125,102 157,136,111 116,101,90 155,141,125 139,129,117 138,125,118 165,153,141 173,156,132 126,107,95 119,105,91 133,119,103 147,133,117 138,123,103 129,114,92 172,150,114 147,126,99 53,37,22 73,62,55 80,68,38 118,107,72 127,124,28 110,102,12 82,78,18 123,110,21 167,140,25 188,160,21 210,178,21 216,181,17 209,178,27 202,174,24 201,173,25 189,154,20 164,133,24 150,120,26 166,134,63 214,178,118 232,196,149 141,117,80 128,99,25 185,154,33 206,174,32 137,113,8 112,103,56 73,64,19 61,50,17 62,53,34 61,50,45 65,56,50 53,44,38 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 156,132,106 148,124,102 128,113,93 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
95,89,14 100,93,21 100,95,24 87,79,27 71,63,9 134,132,44 97,93,35 63,60,18 84,79,49 110,103,87 143,128,92 133,117,86 131,117,92 117,105,95 149,133,100 117,101,88 149,124,94 126,107,82 138,116,96 143,121,101 175,145,117 141,119,101 158,132,109 161,140,115 119,105,91 183,169,153 143,122,111 163,151,141 148,136,124 159,139,119 149,133,118 177,161,144 154,140,126 159,140,124 148,129,90 104,87,61 163,135,95 136,109,75 87,68,56 87,76,59 106,94,68 106,98,48 132,133,28 154,149,36 155,146,31 98,87,14 129,116,16 181,152,18 203,166,10 214,179,15 214,180,21 224,185,30 223,188,36 220,176,38 200,159,44 197,161,44 203,164,62 197,158,78 187,148,91 156,120,73 178,138,32 204,163,35 204,173,26 197,173,20 203,177,26 214,188,39 202,181,31 183,162,79 91,77,59 93,83,71 80,72,61 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,115,110 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,26 93,86,18 96,89,28 65,56,11 108,102,27 104,98,32 80,75,36 35,28,26 84,74,73 116,107,92 153,137,104 138,121,95 133,118,98 137,123,107 151,133,103 125,110,99 156,131,101 122,101,74 152,126,103 151,131,113 169,141,114 149,125,99 163,137,112 166,145,120 126,112,96 182,168,154 131,115,102 182,167,156 151,137,121 156,132,106 134,118,103 175,156,140 151,133,114 130,106,80 134,115,80 118,105,82 124,103,76 160,131,100 146,130,86 129,111,90 61,53,29 113,110,43 140,134,28 165,154,38 144,126,35 90,75,26 123,107,8 181,153,16 207,171,12 213,179,18 218,180,22 235,184,33 247,192,38 248,194,44 241,191,40 228,182,27 200,167,21 172,140,14 173,141,27 171,139,25 194,161,22 208,180,32 217,185,43 227,194,59 236,200,71 226,188,72 216,181,54 206,178,49 163,145,45 142,117,87 120,99,72 103,89,64 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,138,109 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
85,77,23 96,90,26 88,83,30 61,54,13 134,131,48 94,90,28 43,34,28 42,38,32 104,91,88 126,113,106 161,143,99 138,119,103 129,115,99 141,125,108 143,125,104 145,124,109 153,128,100 110,92,71 165,134,113 155,131,109 171,142,120 151,127,101 168,134,112 161,142,119 135,119,102 182,168,154 147,130,120 193,177,162 155,142,121 152,133,108 138,124,99 161,147,122 151,133,103 109,92,66 99,81,60 108,92,61 110,94,81 115,94,69 155,128,85 99,74,46 58,57,21 113,111,39 139,134,34 140,132,28 92,85,15 110,98,28 158,138,20 195,167,17 211,179,22 213,179,20 218,180,22 229,186,30 243,190,37 247,194,41 249,199,43 255,207,48 253,210,52 245,209,48 230,201,40 225,199,37 224,199,39 206,178,37 203,167,48 217,179,63 197,162,39 176,147,28 189,152,30 193,163,38 177,156,55 148,121,87 141,116,86 139,119,89 104,83,72 64,53,48 51,44,44 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 143,119,86 142,118,81 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 195,181,156 197,182,160 198,182,165 192,177,166 185,173,161 198,187,170
94,92,22 84,80,22 72,66,32 73,68,25 97,89,35 73,66,35 70,55,44 78,62,47 119,100,88 132,119,112 162,143,108 144,127,103 130,116,102 147,131,114 140,125,105 162,142,122 142,121,98 101,86,66 173,137,115 173,142,119 175,146,124 162,138,112 165,134,111 161,137,113 140,121,107 185,168,158 169,155,141 194,180,164 166,152,127 170,149,126 131,112,87 127,106,79 84,70,45 97,83,65 84,74,52 130,116,91 111,96,87 39,35,27 72,62,50 119,100,75 87,82,31 110,110,36 112,109,42 85,82,29 131,121,27 169,155,31 188,165,25 200,171,26 206,175,28 206,176,22 213,177,28 223,183,37 232,188,39 243,196,46 252,205,55 255,221,72 255,230,90 255,228,84 255,222,70 242,207,51 221,195,42 176,151,21 152,125,37 117,97,22 67,50,26 64,49,27 77,61,19 91,74,27 126,97,48 148,119,86 161,132,101 157,130,98 149,119,93 120,95,78 82,71,66 54,44,43 62,48,48 96,84,74 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,151,136 187,171,158 197,186,171 187,176,159
110,108,36 68,63,12 60,53,24 119,115,57 112,101,55 75,65,43 100,81,56 111,86,56 124,108,95 137,125,113 167,146,123 147,129,110 141,126,117 153,135,116 139,125,107 160,143,119 138,119,103 99,83,68 176,141,114 178,145,120 181,150,129 166,135,112 160,129,106 165,137,110 163,147,132 169,155,141 168,154,138 197,183,167 149,134,112 160,133,99 124,103,80 87,68,45 97,84,63 104,91,70 52,44,31 83,73,51 69,62,60 31,21,20 27,20,20 62,58,41 90,87,36 101,99,37 81,78,36 103,103,44 159,148,32 185,166,41 192,169,31 199,169,33 200,170,30 204,172,28 206,177,34 216,179,37 224,184,36 234,190,39 248,205,49 255,218,73 255,227,86 255,225,80 245,210,56 231,200,40 208,182,29 169,145,24 112,88,22 101,78,20 72,56,25 59,47,17 66,49,21 93,74,37 160,126,106 148,119,88 170,138,106 166,132,100 173,139,105 158,123,98 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 134,119,97 117,98,73 120,97,68 113,90,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 154,127,84 153,126,83 152,124,84 154,132,94 169,158,143 183,172,155
94,88,42 73,67,21 102,95,36 130,125,52 105,84,57 106,82,56 137,108,77 140,113,79 138,118,98 147,129,110 169,148,123 164,140,116 141,125,110 161,142,119 148,132,115 157,143,129 154,137,111 110,90,70 174,139,112 179,144,119 183,152,129 165,134,111 174,144,118 171,139,109 169,153,138 156,141,121 168,154,140 182,168,154 116,102,84 93,78,56 130,116,91 109,94,74 71,60,43 49,40,36 48,37,34 80,72,50 79,74,71 41,33,39 51,45,38 46,41,38 97,99,28 80,75,32 82,76,30 122,116,41 159,147,40 178,158,42 187,163,40 192,164,37 193,164,30 199,169,31 200,170,30 207,173,32 212,176,27 220,181,28 241,197,44 253,210,54 255,219,66 253,216,64 234,202,45 219,192,33 187,164,35 193,171,37 242,205,51 243,206,50 230,200,44 217,190,35 149,132,27 114,94,8 163,132,83 154,125,92 181,149,115 175,143,109 180,146,105 181,150,113 159,133,108 133,109,85 108,91,67 66,57,53 57,47,48 72,63,59 82,73,58 89,82,66 105,88,62 115,94,67 107,83,61 121,97,71 128,103,75 119,92,60 138,111,79 147,120,88 151,124,92 151,124,90 125,98,62 143,112,75 147,116,79 132,112,80
61,54,11 87,80,37 106,99,38 116,109,52 111,82,58 123,94,63 148,116,84 153,121,87 147,129,108 165,147,126 168,151,127 168,147,122 143,127,110 171,145,122 173,153,135 163,144,130 153,136,108 128,104,80 180,143,117 177,142,117 187,156,133 168,138,112 188,155,130 185,151,121 168,149,135 168,152,137 176,162,148 185,171,157 103,92,75 102,87,65 91,77,52 62,51,34 53,44,38 33,28,27 140,124,107 140,126,97 56,51,48 63,53,57 72,64,51 65,61,53 82,84,27 71,72,24 90,85,30 129,122,36 154,138,37 171,150,37 180,155,37 185,159,39 191,163,36 192,163,31 193,163,27 198,163,27 205,172,26 218,181,25 227,188,33 239,198,41 240,201,48 242,205,51 225,195,39 197,173,22 182,159,30 225,195,55 251,214,62 254,217,63 250,215,61 244,214,60 245,213,56 241,212,51 218,186,82 147,118,83 181,150,113 185,153,119 187,153,110 181,150,111 170,145,117 158,133,105 141,114,82 92,83,66 80,71,65 52,45,43 49,40,34 81,72,64 87,78,61 102,85,61 125,104,81 107,83,57 136,111,83 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 130,98,64 162,134,94 167,137,93
112,100,63 116,107,51 118,101,50 126,99,54 130,95,68 149,113,84 151,115,86 151,118,91 170,149,124 169,150,125 160,146,128 167,147,127 145,129,112 169,145,121 187,163,137 164,149,129 164,144,124 138,107,84 182,145,119 176,141,116 191,160,137 179,149,123 201,168,143 195,163,131 174,160,146 175,160,149 176,161,150 193,178,167 76,63,56 84,70,52 81,71,59 62,57,45 33,27,22 138,127,108 197,176,151 188,168,148 148,140,127 95,82,75 120,100,70 96,84,56 72,72,27 73,69,34 107,97,30 132,123,36 151,135,36 167,145,39 173,151,36 182,157,39 189,161,34 191,161,32 192,163,29 197,164,25 202,168,25 207,174,24 218,179,24 227,186,27 231,193,33 228,191,35 214,181,31 187,159,20 201,171,35 241,209,65 244,216,64 245,217,67 240,216,67 243,219,66 249,224,66 251,221,63 249,223,45 205,182,53 181,149,115 188,156,122 186,151,115 192,157,119 172,139,112 161,131,105 168,133,95 130,106,71 121,106,84 89,75,61 61,51,50 50,43,46 56,47,41 83,72,65 83,72,57 109,94,72 139,120,85 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 138,110,81 174,146,108 158,127,90
163,151,110 113,103,50 124,97,52 138,104,63 152,118,88 141,106,79 125,92,67 103,74,52 175,154,131 179,160,135 162,146,129 180,154,133 147,131,118 163,139,117 202,176,151 175,157,136 161,142,117 149,116,91 184,145,117 178,144,114 193,162,139 182,152,126 199,166,141 195,161,129 169,155,141 163,148,137 177,162,151 170,155,144 185,170,161 66,56,44 46,36,26 31,25,20 105,95,83 182,169,148 199,173,152 192,167,148 170,154,137 115,96,71 146,127,92 103,98,45 69,69,26 82,79,37 119,111,32 135,125,31 150,134,35 165,143,35 172,150,35 182,157,39 190,162,35 193,165,36 198,169,35 199,166,27 204,172,30 207,174,26 218,179,26 225,183,18 225,185,23 219,183,24 204,176,26 189,161,22 225,193,51 239,211,59 222,198,49 225,200,54 227,205,60 227,205,58 223,200,69 203,183,77 200,178,84 206,192,68 182,154,114 181,147,113 177,143,111 193,161,119 176,143,116 177,147,119 169,136,99 153,119,85 155,130,102 128,107,80 110,98,86 80,68,70 54,45,41 45,36,32 62,51,44 102,91,76 145,126,101 137,109,82 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 111,83,54 148,119,84 164,132,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 123,90,65 100,74,53 85,63,45 174,154,134 186,167,144 164,146,127 190,162,135 154,139,128 164,145,122 215,184,163 187,168,143 153,132,109 170,134,103 183,144,116 185,151,119 199,169,141 185,153,123 201,168,141 200,164,131 168,154,140 157,143,129 177,162,151 181,166,155 186,167,142 211,194,170 91,76,65 78,69,54 183,163,143 178,163,141 203,177,154 199,173,150 188,163,135 158,132,93 142,115,68 84,83,27 74,71,31 98,95,30 132,122,28 143,132,27 152,136,37 160,143,38 167,148,35 178,158,40 186,163,34 191,167,32 199,171,32 205,171,30 210,177,31 215,179,32 219,180,25 220,179,22 219,182,19 219,184,28 200,172,24 209,175,34 246,209,55 233,198,42 214,183,36 208,181,37 183,157,46 145,113,31 164,129,46 210,174,73 214,182,68 206,179,62 182,163,52 176,165,64 181,153,113 178,146,112 182,152,124 168,138,110 169,137,103 153,121,87 171,137,105 182,143,115 164,136,107 145,119,98 58,47,44 67,56,63 48,41,44 59,50,46 71,60,53 105,85,65 142,118,94 126,102,76 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 153,120,83 139,105,73 105,74,51 71,52,40 62,45,35 179,162,138 190,172,153 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 153,134,111 172,138,106 183,144,116 184,150,118 201,168,141 185,153,123 199,164,137 203,164,132 170,156,142 164,150,136 164,150,136 184,170,156 191,172,149 205,186,161 160,140,120 188,168,150 191,171,153 184,166,145 202,173,153 194,170,148 131,111,81 113,104,73 111,105,41 66,64,31 92,86,38 132,124,41 150,137,33 152,140,33 154,139,31 160,144,32 169,151,35 178,158,38 188,165,38 192,168,35 200,173,29 215,179,32 225,188,36 231,194,42 229,187,33 223,185,27 216,180,19 212,182,26 199,173,22 222,189,39 245,206,53 222,185,31 188,157,24 161,134,21 197,166,57 215,185,58 201,178,36 193,175,33 187,177,37 176,168,32 159,152,39 135,132,36 201,164,122 193,158,122 179,152,120 169,141,112 178,146,112 167,132,96 161,133,104 184,150,118 181,149,119 177,142,115 60,49,42 65,56,67 52,50,51 47,40,40 58,47,44 92,77,66 90,74,61 103,84,70 128,105,76 132,107,77 135,110,82 134,106,79 120,90,62 139,107,75
150,115,77 144,109,73 155,121,89 124,90,58 118,88,60 81,57,35 46,37,29 64,53,50 169,156,133 177,158,144 178,160,141 193,163,137 166,150,133 187,163,139 212,178,158 174,155,130 152,133,110 173,137,106 184,145,115 181,147,115 195,165,139 191,161,133 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 192,175,151 195,176,153 162,141,118 189,165,143 183,161,143 181,161,141 202,178,156 195,174,149 174,157,131 160,153,42 104,90,22 83,84,34 152,141,27 177,158,35 162,152,33 159,144,27 160,147,29 164,150,35 167,152,33 172,154,34 179,157,38 182,161,37 196,173,33 212,181,34 225,190,26 236,198,40 239,200,47 226,187,32 223,188,24 216,187,24 208,182,20 229,194,38 217,186,39 175,143,15 195,165,25 217,189,39 215,183,26 201,175,22 188,168,20 181,162,25 168,157,26 155,147,27 132,125,28 132,120,52 213,171,129 215,177,140 195,163,133 167,137,109 178,146,112 188,153,117 160,132,105 197,163,129 195,163,133 194,160,128 77,60,50 67,56,63 74,64,65 52,42,41 44,37,40 50,43,43 54,44,43 69,58,53 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 143,111,77 133,104,73 108,78,50 90,69,44 52,38,24 38,28,32 86,75,72 162,151,136 167,153,139 169,155,137 188,162,137 174,155,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,112 189,160,136 198,169,145 203,164,134 193,150,115 162,147,136 158,143,132 162,150,138 196,184,172 184,170,152 192,177,155 167,150,122 183,155,128 180,156,132 181,159,139 120,99,76 112,88,62 150,146,43 173,166,39 168,160,40 176,168,32 179,165,39 183,164,39 180,161,38 175,158,35 167,152,31 169,151,35 167,149,31 164,146,30 167,146,33 174,154,36 186,163,32 204,174,34 229,194,30 231,196,32 243,207,48 251,217,58 242,209,43 228,198,31 223,195,27 227,192,36 228,195,47 230,200,42 228,198,33 219,185,24 201,171,17 191,165,16 177,153,18 164,145,22 150,140,21 135,127,21 117,106,21 143,122,66 210,173,129 201,164,124 187,158,125 192,158,126 177,145,111 199,164,128 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 46,41,43 54,47,47 92,86,77 82,71,56 93,76,52 108,84,58 131,104,72 168,139,104
