10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,15,9 82,56,33 78,48,22 92,51,22 169,120,53 215,184,122 238,210,154 244,218,166 237,203,133 213,152,50 255,165,43 15,28,155 255,219,148 255,208,123 255,179,81 53,48,143 255,224,157 169,160,129 247,226,172 64,71,178 252,226,158 69,54,143 240,231,175 229,207,229 211,190,179 255,236,171 255,228,170 56,67,136 252,228,162 251,229,166 252,230,165 98,138,186 125,137,159 164,112,122 249,218,167 212,47,19 96,127,162 40,49,101 216,211,170 236,216,157 229,208,154 205,183,138 159,136,94 201,182,125 222,203,139 241,216,157 239,173,54 255,152,4 255,142,0 255,215,152 255,216,150 255,92,24 255,84,30 255,220,160 159,67,32 163,81,27 251,183,122 245,221,157 244,193,128 221,134,75 163,73,31 161,69,18 162,69,37 149,71,18 207,146,83 246,227,170 241,220,164 238,218,157 211,171,107 82,61,59 139,103,83 242,217,171 243,210,162 152,70,27 226,201,157 220,198,162 214,184,140 197,175,141 182,160,126 156,126,98 92,51,24 93,46,23 90,49,22 91,52,24 78,44,22 56,40,34 55,42,39 53,40,37 44,34,33 25,22,26 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,20 86,57,35 86,53,28 92,48,18 174,118,53 218,187,127 239,214,157 244,218,164 209,173,111 255,216,146 253,175,77 53,56,175 92,69,148 252,195,106 237,180,93 56,49,156 255,220,146 77,62,113 244,236,155 57,63,173 244,221,163 73,64,156 90,77,123 222,207,238 222,211,196 241,218,149 242,219,159 56,62,135 250,229,159 249,226,166 254,227,166 71,84,128 112,58,93 179,88,44 241,226,165 198,88,48 93,125,165 81,69,83 248,221,160 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 245,220,161 242,218,165 255,221,128 255,148,25 255,120,14 255,108,5 255,150,89 255,92,23 250,227,169 242,224,151 252,221,143 255,219,152 255,196,128 228,160,99 198,114,68 173,92,31 163,86,28 166,74,39 195,113,55 176,91,36 244,208,157 243,223,164 252,219,151 101,61,56 82,61,59 117,89,78 241,219,170 208,182,128 142,63,22 230,206,155 226,197,162 219,191,153 204,182,148 191,169,135 165,136,105 104,60,34 94,47,24 91,50,21 95,51,25 82,45,21 57,42,33 54,41,38 49,36,31 46,34,34 25,23,24 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 47,38,32 89,59,33 86,53,26 109,62,28 178,115,43 219,189,131 239,215,160 241,220,164 186,149,80 235,180,99 231,153,55 194,148,107 235,169,65 228,161,66 255,190,83 47,45,153 255,217,147 248,233,170 255,239,173 255,236,178 235,222,170 251,224,188 241,223,152 254,228,176 251,230,174 245,235,164 255,237,182 69,67,136 251,226,167 247,228,162 249,230,164 246,223,163 117,90,56 255,225,167 245,224,168 255,226,162 205,184,130 248,219,166 246,221,162 235,214,158 226,202,149 206,186,138 154,136,92 201,180,124 230,208,145 239,217,152 244,221,161 247,227,166 253,222,160 255,128,13 255,120,27 245,222,164 255,106,58 241,230,166 245,220,161 248,223,166 251,222,157 246,219,154 244,219,160 239,200,129 254,214,160 235,221,163 244,215,150 171,99,51 152,68,35 172,110,52 243,219,166 186,142,102 99,61,55 87,58,65 90,61,66 245,225,164 233,209,156 156,62,19 234,207,160 230,204,163 224,198,157 210,186,151 203,179,144 179,148,111 115,69,30 124,78,37 116,67,27 102,57,24 84,45,17 56,38,33 52,36,34 47,36,31 46,34,34 29,24,26 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 55,44,37 89,59,31 94,57,31 117,80,36 176,110,39 221,190,130 241,213,157 240,218,155 162,116,57 255,225,168 253,197,123 232,197,130 254,188,84 239,171,79 255,212,116 35,28,149 255,225,146 244,232,166 255,226,174 255,224,163 255,228,167 253,225,167 255,225,166 248,232,178 253,228,169 249,229,168 146,119,101 240,229,196 255,216,156 250,220,162 255,226,163 253,230,170 251,234,167 251,229,162 246,172,118 251,227,165 199,129,71 209,168,119 220,168,118 233,212,156 229,205,154 207,185,138 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 253,229,165 255,224,167 255,128,15 255,212,128 247,225,162 247,225,160 250,227,167 243,221,158 243,224,160 251,221,165 150,122,111 103,73,58 245,219,169 101,63,44 248,223,166 246,221,162 218,158,106 149,68,36 152,91,44 244,220,165 119,70,48 100,61,49 90,55,56 92,53,67 96,72,37 255,214,162 113,71,49 95,61,57 127,105,67 228,207,166 222,198,163 208,186,150 188,161,125 127,81,40 122,71,32 103,54,18 102,59,26 88,43,20 55,40,29 47,36,33 49,36,29 46,37,33 28,26,27 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,52,44 90,57,32 90,53,27 127,90,46 184,118,45 228,199,138 242,214,158 243,215,159 76,54,115 252,225,164 255,225,175 231,208,139 241,221,162 241,225,169 162,120,78 28,20,150 255,223,154 254,227,162 255,228,164 255,179,126 228,177,112 217,134,85 237,155,108 236,101,65 255,230,165 201,98,56 255,242,180 246,228,168 255,200,144 255,221,152 250,219,157 255,180,112 255,222,156 247,190,132 255,215,146 235,166,110 255,198,152 240,209,156 249,208,147 234,214,153 226,200,148 201,179,132 160,142,98 205,185,126 226,206,145 239,216,156 244,221,161 252,230,167 252,228,162 235,176,99 248,224,162 244,224,165 244,224,163 253,232,160 255,229,164 109,76,65 201,169,139 247,213,152 73,49,55 108,58,66 101,65,14 125,77,32 243,219,157 180,104,62 157,64,34 170,108,50 247,219,163 121,68,43 103,60,45 93,55,47 89,55,53 129,103,91 65,48,80 50,43,94 40,49,103 130,102,75 232,205,158 220,197,157 214,191,151 195,169,130 144,101,56 117,64,23 105,51,17 109,65,35 97,49,20 60,41,27 49,36,33 51,35,33 51,35,33 32,21,28 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,54,40 96,61,34 89,53,24 154,118,71 192,129,55 231,201,145 241,214,151 248,221,160 253,218,151 255,217,160 255,218,148 245,220,161 246,223,165 238,189,120 255,217,158 255,228,154 232,192,117 239,196,138 255,221,155 248,160,104 216,114,63 215,99,43 236,150,102 255,221,169 255,220,162 245,148,99 192,153,94 242,228,160 255,210,152 255,224,164 255,231,165 255,228,167 255,234,173 255,228,155 253,228,171 251,231,172 243,230,167 238,224,156 251,215,153 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 249,227,164 250,225,166 248,221,158 246,219,158 246,222,158 246,229,164 249,227,164 248,216,161 77,61,78 80,52,41 96,66,51 90,50,43 109,61,32 122,66,32 248,217,166 145,64,35 161,57,29 188,125,56 244,215,154 124,65,37 108,60,42 102,54,50 141,98,83 76,51,63 62,46,71 48,46,86 52,52,109 241,212,159 233,208,160 230,204,163 223,197,158 203,175,137 157,113,71 111,56,2 125,69,20 115,79,48 96,50,24 59,40,28 49,36,31 49,33,29 46,33,30 37,26,35 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 77,55,37 95,60,33 94,54,29 172,132,78 196,139,68 223,198,139 237,212,155 237,213,151 222,208,236 247,228,175 243,225,165 246,224,161 252,227,181 131,119,109 255,222,168 252,226,156 252,242,164 249,226,168 254,227,164 253,225,167 253,236,171 255,228,170 253,221,166 246,228,166 250,223,158 248,224,160 255,222,164 244,223,167 246,222,171 255,230,179 255,227,176 245,217,177 249,231,158 203,177,127 249,234,214 194,172,136 202,173,138 243,218,188 192,168,133 235,217,157 226,202,147 203,181,134 161,140,97 201,177,122 229,206,146 235,213,150 243,219,157 248,224,160 243,224,160 255,221,152 168,73,39 162,54,18 169,63,26 159,66,20 255,215,156 255,223,162 194,157,102 83,48,53 87,46,46 172,127,79 108,51,32 181,115,65 245,194,118 150,57,32 158,61,28 206,156,94 238,197,136 131,60,34 113,49,32 160,108,78 95,51,52 80,51,58 64,48,63 54,43,81 59,53,97 233,213,167 242,217,171 233,208,164 224,201,159 204,178,137 166,124,84 119,64,8 124,66,13 140,102,81 105,53,21 71,47,25 45,39,32 50,34,28 47,34,27 39,29,33 52,37,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,61,39 95,60,33 94,54,29 177,130,69 191,139,66 227,199,141 239,213,159 245,217,149 246,231,211 79,64,86 234,227,198 223,210,178 234,225,210 95,82,103 250,225,168 241,215,147 241,224,227 230,212,191 255,241,192 144,128,113 255,234,189 189,168,145 255,235,194 105,80,81 122,103,121 231,212,255 95,76,64 235,218,181 226,201,153 243,227,155 234,212,165 192,168,135 104,91,112 251,226,167 246,232,216 198,172,181 243,228,147 175,157,184 235,217,146 235,208,147 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 244,220,158 249,220,167 255,193,127 223,166,97 208,121,78 164,57,27 162,54,16 157,62,15 245,214,152 244,221,161 189,154,116 132,89,31 115,55,41 169,111,58 125,60,3 147,62,9 158,57,28 162,58,34 183,138,76 171,121,61 141,60,28 146,80,48 103,52,42 101,51,45 88,45,41 110,76,74 126,100,90 108,79,84 143,111,65 234,209,152 237,212,168 226,200,159 216,189,146 181,142,101 131,73,20 127,64,15 154,113,86 107,51,15 73,47,26 46,37,31 51,35,31 50,38,28 45,33,35 58,40,49
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 91,60,37 92,59,34 89,52,26 173,128,64 189,130,55 224,196,138 239,214,155 245,225,164 250,226,171 242,226,154 213,193,147 182,162,114 144,128,122 138,120,101 243,220,160 180,167,115 188,175,183 122,102,93 193,172,129 204,180,156 223,196,151 216,198,156 246,221,175 106,90,73 137,109,98 204,181,178 113,90,89 159,136,107 246,234,168 200,180,134 249,227,162 236,218,158 247,223,157 251,229,164 254,236,163 245,222,164 243,225,163 241,221,160 241,220,164 233,212,158 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 236,190,90 251,229,164 244,213,151 195,95,36 255,230,158 158,94,34 247,211,153 148,72,9 255,207,146 243,216,153 238,203,138 127,57,33 176,102,50 190,111,49 108,48,34 161,58,27 159,67,30 255,216,166 148,69,25 140,60,26 127,58,27 156,98,63 105,44,26 90,48,55 77,50,62 62,46,63 58,48,77 207,165,111 249,218,158 215,191,140 229,204,158 218,191,148 187,146,99 132,72,20 129,68,5 155,111,81 104,48,10 79,46,21 51,34,24 49,36,29 47,35,25 47,33,38 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 92,58,36 92,59,32 91,51,26 185,134,69 193,139,64 220,192,134 239,214,157 247,228,175 176,153,122 240,221,166 249,227,164 246,219,172 242,212,156 247,223,161 244,224,163 249,227,162 224,196,158 249,235,165 254,231,160 247,224,166 248,223,164 245,225,166 239,224,163 251,232,166 255,230,177 241,222,156 251,233,189 248,230,159 240,221,166 252,233,169 247,224,164 244,226,155 251,225,171 177,153,116 188,160,133 94,64,116 159,132,100 152,133,106 177,156,113 233,210,150 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 210,153,66 255,219,155 253,226,165 241,211,142 191,122,66 245,218,153 157,54,12 243,218,161 255,209,140 148,68,9 209,174,120 249,216,166 248,219,158 246,210,152 161,71,29 161,64,29 165,58,28 150,59,15 176,96,37 145,61,17 170,87,49 136,61,30 119,54,35 109,49,39 93,47,47 88,42,53 83,44,55 142,59,10 197,152,90 245,222,164 239,214,166 238,213,167 220,193,148 185,142,93 112,52,0 133,68,11 144,101,66 111,57,9 93,52,25 51,37,23 48,33,24 48,36,24 46,32,34 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 88,62,37 96,63,36 98,57,28 180,126,65 194,146,74 223,193,135 238,210,152 248,226,190 230,213,144 125,108,142 118,103,125 90,80,109 223,204,188 92,76,103 249,234,196 251,226,169 103,97,120 178,166,178 102,89,99 244,222,177 88,68,80 100,75,114 250,222,164 132,123,108 250,227,167 235,228,156 253,230,199 237,213,147 81,67,69 242,215,140 194,181,189 91,74,80 255,228,167 221,214,194 250,229,177 90,85,112 247,223,168 89,75,80 221,201,155 243,213,167 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 237,221,149 218,188,142 245,218,157 251,227,165 251,227,165 252,225,164 246,218,160 247,223,157 189,125,58 243,220,160 247,223,157 140,79,18 162,47,7 172,62,20 235,184,127 234,189,127 139,58,31 162,58,21 164,61,28 193,104,57 151,61,12 182,91,47 170,86,42 149,70,29 142,73,42 160,98,71 110,63,42 98,46,45 184,115,75 130,51,28 157,76,24 248,220,164 243,219,168 239,212,165 228,198,152 185,142,93 131,68,17 127,61,9 130,84,43 115,63,13 102,52,19 54,39,30 49,38,23 50,36,22 50,34,30 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 91,63,36 93,58,33 96,54,32 171,116,46 198,149,82 230,200,142 240,215,158 246,229,203 225,204,193 188,157,168 212,193,170 219,201,200 157,143,100 174,149,163 186,175,131 243,222,150 152,125,160 205,184,201 80,74,99 241,222,185 103,84,86 129,118,115 242,231,156 139,135,114 251,222,159 245,228,202 242,227,191 219,203,159 241,215,219 230,215,154 233,210,207 242,227,176 250,228,163 245,228,179 248,226,177 249,228,176 255,231,179 245,223,174 246,227,174 236,211,163 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 249,227,164 252,228,164 250,226,164 245,221,159 247,224,164 246,228,166 243,220,160 228,190,124 169,44,12 165,48,10 162,47,23 149,60,8 117,48,17 166,59,29 161,57,22 156,76,21 186,111,64 193,118,71 156,64,29 142,57,29 121,54,29 170,118,70 253,225,169 255,223,171 255,215,158 114,47,20 145,51,8 255,218,165 242,218,165 243,217,167 229,197,151 186,142,91 123,60,9 148,82,27 117,67,21 115,60,8 107,53,19 54,39,28 52,35,25 52,35,25 48,30,29 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 16,6,7 91,58,33 95,58,34 98,58,33 178,119,46 202,153,86 233,208,149 243,218,161 243,221,154 247,222,163 246,222,167 248,219,166 247,222,165 245,220,161 250,224,170 252,227,168 250,225,166 251,229,164 253,226,161 251,228,159 246,229,160 252,234,163 255,225,169 251,225,171 247,229,158 242,229,166 248,230,159 252,231,175 252,231,175 251,225,171 247,223,161 255,227,176 255,227,171 251,226,169 255,227,166 247,225,158 251,222,157 250,223,160 249,221,165 240,219,167 239,214,157 227,201,147 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 248,219,156 252,230,167 248,224,162 243,223,162 245,221,159 244,219,162 240,221,164 159,48,11 169,44,14 196,102,52 127,45,18 167,56,23 164,55,24 153,63,23 248,219,154 239,215,160 243,221,158 234,220,154 239,217,154 135,79,30 255,214,160 246,223,163 242,222,163 196,138,85 143,49,10 154,47,15 227,162,100 241,220,164 239,215,162 226,194,148 197,153,100 146,77,12 156,80,15 145,85,31 132,74,12 117,62,19 57,41,26 51,34,24 49,35,21 45,30,21 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 18,6,8 93,59,39 94,59,34 94,58,29 173,110,36 200,150,88 234,209,150 244,221,161 229,208,206 232,214,182 204,183,142 158,125,127 185,170,134 241,220,166 205,180,152 243,224,158 251,232,168 249,230,166 250,223,158 251,232,164 165,154,137 248,219,168 252,233,169 250,235,158 255,238,177 92,81,133 251,232,164 248,231,162 255,231,159 255,221,168 238,187,130 209,125,79 251,218,166 253,198,128 255,223,167 255,228,169 255,218,166 211,104,63 250,117,76 237,217,158 243,219,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,228,175 255,238,120 250,218,145 251,229,164 250,226,164 247,225,160 248,220,162 165,143,80 247,218,165 184,97,54 169,51,16 158,50,12 157,51,24 166,50,15 167,54,20 153,57,19 216,175,116 240,220,159 238,215,155 240,217,159 245,222,164 248,218,160 240,219,167 243,218,161 238,218,159 251,215,155 167,77,35 156,48,25 158,73,20 241,222,165 238,217,163 229,196,148 199,155,102 154,87,21 157,82,14 149,89,19 129,72,12 109,54,13 62,43,29 56,39,31 51,36,25 48,32,26 72,54,53
