10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,7 69,49,29 75,53,33 82,53,29 101,69,39 160,110,50 195,154,93 222,198,147 238,217,161 238,217,163 241,221,162 170,130,78 222,175,98 15,24,174 126,86,52 255,223,148 243,168,52 251,171,61 214,152,76 196,149,60 52,53,173 255,222,144 251,228,168 252,230,165 254,229,170 255,231,169 255,227,159 242,192,118 243,192,116 250,204,118 255,229,165 252,229,171 255,228,144 255,215,123 255,219,133 255,230,169 255,224,161 250,218,161 255,222,156 255,229,158 255,230,165 253,229,167 250,226,164 250,227,156 254,227,154 250,223,162 246,228,166 251,229,164 248,220,162 243,223,162 245,222,164 242,213,160 236,212,159 226,205,151 214,193,141 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 235,216,152 244,219,160 237,223,165 255,151,20 255,138,24 230,227,174 228,144,57 255,99,15 255,220,151 255,225,169 255,222,163 235,159,76 231,160,107 185,92,46 161,74,33 153,67,19 200,116,33 217,128,58 183,103,48 160,93,41 248,209,150 252,224,168 228,177,108 189,107,51 182,114,51 166,73,45 217,164,98 246,222,158 242,219,159 239,215,162 239,215,162 240,216,165 239,215,162 238,211,166 233,208,164 233,208,164 227,207,161 238,184,146 139,57,30 132,51,19 126,51,22 199,165,131 177,157,127 166,147,120 151,132,107 131,103,74 104,68,35 109,65,25 96,55,26 86,49,23 104,74,48 93,52,25 89,55,35 54,43,40 55,44,41 55,41,41 54,41,38 48,36,36 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,31,19 69,47,27 79,54,35 80,49,28 109,76,39 168,114,53 199,158,99 225,198,151 238,217,165 237,216,162 242,219,161 151,111,57 196,150,50 60,41,125 51,40,92 253,203,118 250,212,125 250,187,95 231,181,119 215,168,87 63,63,161 255,225,159 246,231,168 241,214,153 252,234,163 255,222,166 255,226,162 252,222,164 249,227,162 253,230,170 253,231,166 247,228,164 244,233,171 255,223,167 254,225,164 255,230,171 255,236,186 253,225,169 254,226,168 255,229,168 255,227,165 254,225,160 190,140,80 156,143,111 223,201,152 247,223,161 199,140,92 150,141,122 160,82,29 226,192,133 210,169,110 242,213,160 237,213,160 222,201,147 214,192,143 196,171,125 148,120,91 202,176,122 226,203,143 231,208,148 242,220,155 234,204,135 255,221,156 255,209,126 255,135,0 224,180,109 247,176,103 255,94,16 255,85,15 235,106,43 222,152,101 232,174,112 250,226,162 248,220,162 251,217,156 255,205,140 212,131,50 210,123,39 209,124,53 199,121,54 203,126,70 158,84,30 212,133,60 251,212,151 195,118,60 166,79,36 236,202,141 242,222,161 244,221,163 240,216,161 240,216,161 239,215,160 240,215,169 235,204,142 173,143,85 240,208,176 233,207,166 248,195,154 140,65,36 140,62,32 155,86,50 156,76,44 193,165,138 171,151,121 159,139,109 143,118,88 116,82,52 117,71,30 101,57,27 82,46,24 124,93,70 81,45,23 77,47,30 55,42,37 54,43,40 58,42,40 55,42,39 47,35,35 30,28,29 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 67,46,33 78,52,29 77,51,28 82,51,28 117,82,44 171,115,50 194,153,96 223,199,148 236,215,161 241,220,166 243,219,164 136,92,54 223,168,67 133,90,57 21,29,147 255,204,115 217,171,75 171,113,60 227,165,86 213,170,83 66,67,158 252,219,169 190,181,150 195,182,177 223,220,235 78,69,136 148,134,136 249,229,168 90,78,150 255,232,168 251,228,186 94,80,133 241,221,171 104,88,126 253,233,203 240,222,160 139,135,196 250,223,160 249,231,169 248,228,169 242,132,81 157,119,102 220,41,0 19,52,112 41,64,98 238,225,175 204,64,14 105,135,175 224,52,15 216,37,0 214,63,19 240,215,158 238,214,161 221,200,146 212,190,141 199,172,127 151,126,96 202,181,125 226,203,143 236,212,148 240,218,155 244,215,152 255,193,68 234,178,102 255,190,91 255,119,14 255,114,23 255,108,23 255,196,129 255,111,52 255,165,109 220,166,87 223,171,100 225,169,95 223,147,55 241,130,45 238,225,164 255,224,164 236,159,99 218,126,60 192,110,52 156,64,27 168,76,41 164,89,26 255,189,122 251,216,151 242,213,162 245,222,164 246,223,163 242,219,161 239,214,155 242,214,156 140,105,49 92,61,81 234,204,148 234,214,168 236,210,169 232,164,126 150,71,32 223,187,140 218,193,149 132,68,22 208,174,142 183,160,131 168,144,120 151,126,98 122,89,62 100,53,21 91,47,21 93,56,32 124,95,71 73,44,24 72,45,29 56,43,40 54,43,40 58,42,40 54,41,38 46,34,34 29,24,26 26,23,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,59,41 81,55,32 83,54,32 81,51,25 135,96,57 175,122,54 200,161,104 226,202,147 236,215,159 241,220,166 247,229,169 157,105,75 207,142,49 255,184,75 32,38,166 107,71,63 255,220,166 255,204,120 241,168,58 215,162,65 75,79,153 252,219,167 70,60,150 255,224,160 239,225,155 65,71,158 242,235,217 250,229,159 56,60,145 255,234,169 247,225,162 76,72,137 66,65,136 255,241,162 255,242,172 234,222,163 142,141,201 255,227,169 249,229,168 252,229,169 188,157,134 149,121,142 158,143,153 112,150,192 107,150,189 243,221,154 206,62,20 120,137,168 133,44,58 125,39,36 150,61,50 237,213,151 237,214,156 229,208,154 215,194,142 194,172,127 153,123,95 202,181,125 224,204,143 229,210,146 244,220,158 231,182,94 249,158,27 255,156,12 242,177,99 246,219,156 250,221,156 246,219,154 255,97,34 255,85,27 244,225,157 195,106,57 158,72,24 166,101,46 236,186,126 248,221,156 255,194,123 242,145,65 242,141,62 150,62,8 151,62,6 168,69,28 160,67,19 161,70,30 169,93,35 225,172,108 243,223,164 247,224,166 242,222,161 245,217,159 243,218,159 162,111,44 84,57,52 110,76,72 247,217,159 238,213,169 243,214,165 169,80,47 189,130,82 227,196,159 218,192,151 201,163,117 204,175,142 193,170,139 178,158,126 161,133,104 130,94,65 96,50,22 94,50,24 88,46,24 128,97,76 81,45,25 74,47,31 55,42,39 54,41,38 55,42,39 53,40,37 50,36,36 28,26,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 83,58,39 86,57,35 82,53,31 86,50,28 136,94,56 175,122,54 199,160,103 228,204,149 238,214,159 243,219,164 241,223,163 196,146,104 236,182,96 250,170,60 72,62,134 30,37,121 162,116,48 250,186,103 251,171,63 220,161,61 87,77,163 249,222,157 69,66,161 247,226,154 241,217,153 61,65,164 240,226,210 251,229,166 47,42,141 253,238,227 252,233,149 86,81,138 52,55,159 255,226,165 253,228,171 236,215,161 147,146,206 250,227,167 251,228,168 252,225,164 150,139,134 41,60,109 28,59,117 227,40,8 219,71,26 249,227,162 179,77,28 125,138,157 35,56,124 39,53,92 111,107,90 236,217,160 237,214,156 227,206,152 217,196,144 195,172,130 148,118,90 200,181,124 224,204,143 230,215,154 251,222,161 252,211,154 255,187,88 255,150,4 255,135,3 255,120,25 255,135,38 255,106,18 255,97,22 255,83,18 255,228,163 255,218,157 186,122,62 169,83,33 157,80,20 171,93,42 220,152,89 230,171,112 217,129,77 156,62,8 163,73,29 158,73,20 171,79,24 157,65,30 169,82,37 185,109,46 239,193,136 245,225,164 242,222,163 247,220,157 238,202,140 92,65,58 82,60,63 113,85,76 241,214,151 245,216,165 240,210,152 154,63,26 196,144,84 226,200,159 221,198,158 215,189,148 209,185,152 197,175,141 182,162,130 168,138,110 130,93,67 90,46,20 88,44,18 94,48,20 125,90,65 88,48,25 74,44,27 56,43,38 53,42,39 55,42,39 49,36,33 49,36,33 28,26,24 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 85,60,41 88,62,37 83,54,30 89,54,29 144,100,60 181,121,51 197,162,97 225,199,145 236,217,153 240,220,159 247,220,155 222,179,123 213,142,71 255,176,77 192,159,109 46,31,132 239,192,103 241,169,62 255,188,91 183,140,82 85,75,163 255,227,164 76,65,117 112,102,147 246,224,206 65,67,162 212,218,255 254,234,173 93,92,165 186,162,125 99,83,81 78,75,133 160,145,176 153,154,133 238,231,174 103,82,82 167,167,224 246,230,156 250,227,167 251,227,165 239,227,157 67,72,98 34,58,118 231,54,21 255,231,181 251,227,163 255,223,164 133,122,117 50,54,98 170,157,107 246,224,159 238,217,161 236,212,157 226,202,151 216,195,143 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,222,162 244,219,160 250,224,170 254,226,156 253,209,138 255,196,102 255,129,27 255,132,61 241,135,69 249,128,58 255,90,42 255,167,113 253,214,153 241,224,157 239,222,157 241,221,160 238,216,149 239,210,159 254,220,157 248,219,147 235,191,120 210,155,85 195,129,72 157,81,39 192,114,61 201,111,62 163,86,35 243,223,162 244,220,167 255,216,152 125,86,43 91,57,55 86,60,64 96,67,63 241,213,155 246,221,164 162,124,74 147,64,24 193,135,82 228,206,157 224,201,161 221,195,154 210,186,149 205,181,146 197,167,139 173,146,114 132,100,68 106,61,26 88,44,14 92,48,18 106,75,52 97,57,23 77,47,19 59,42,34 53,42,39 55,42,37 52,39,36 45,36,32 26,26,23 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 82,55,37 90,59,36 85,55,29 93,58,33 154,111,66 181,118,46 200,166,103 225,201,148 239,217,154 239,221,159 242,216,148 254,198,133 255,213,142 248,168,60 225,173,73 134,97,44 241,146,56 219,155,59 245,147,49 138,96,56 73,72,159 255,219,150 247,230,161 254,231,173 255,230,169 255,237,164 244,225,168 248,231,162 247,231,187 243,223,148 248,221,158 240,222,178 254,230,175 245,234,170 251,232,175 207,194,131 183,176,229 248,228,167 253,230,170 251,229,166 246,228,168 241,221,162 168,156,126 252,220,149 255,224,167 250,227,167 250,228,163 249,222,157 204,186,144 250,222,166 246,220,170 238,218,157 231,210,154 226,202,149 217,196,144 196,169,126 146,121,91 201,180,124 226,201,142 233,214,148 239,217,152 244,221,161 247,227,166 250,230,171 242,229,168 255,133,15 255,115,1 252,218,148 250,222,164 240,107,55 255,225,158 246,236,169 247,222,163 248,223,166 254,225,162 255,220,153 244,213,153 239,213,159 255,223,164 175,133,68 237,204,154 235,220,159 245,223,160 232,215,148 157,82,37 152,68,33 161,71,24 242,220,155 244,219,160 201,158,113 105,64,44 93,57,49 87,58,63 92,63,68 193,161,115 246,221,175 252,196,149 154,63,23 193,127,79 234,214,166 229,204,160 224,198,157 216,192,155 208,184,149 208,176,146 182,154,116 148,116,74 129,78,41 127,81,42 113,65,20 106,73,36 100,55,20 84,51,24 62,42,35 54,41,36 50,39,34 48,37,34 50,37,34 31,24,24 30,24,29 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,53,33 91,57,35 90,56,34 96,57,29 157,116,69 179,117,43 203,169,110 228,207,151 239,216,156 242,219,161 237,205,148 239,181,101 240,213,152 224,175,94 254,204,132 255,212,127 255,161,71 237,172,81 198,156,77 102,73,83 73,68,156 255,224,149 253,226,165 255,225,172 255,228,170 254,223,170 255,222,170 253,225,169 253,228,169 255,228,167 254,226,168 254,233,181 255,223,164 251,229,164 255,232,198 167,147,140 236,219,180 255,212,169 255,225,167 253,222,160 254,227,166 245,225,164 255,244,181 255,236,189 255,233,168 255,215,161 255,218,156 223,170,115 241,195,136 255,205,152 252,225,160 255,213,158 239,207,152 229,205,154 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 249,227,162 250,227,167 244,227,160 255,132,13 255,121,19 243,225,165 247,225,162 247,225,160 254,227,164 248,223,164 243,221,158 247,223,161 252,221,157 254,212,147 92,67,48 130,98,95 244,213,153 255,219,154 106,70,48 247,222,163 245,220,161 247,227,168 178,118,66 149,68,34 158,66,29 240,216,150 247,218,157 129,78,54 107,61,45 98,60,52 90,57,57 90,54,67 86,56,57 246,220,168 253,198,144 151,103,99 122,92,93 146,132,132 211,187,161 227,205,167 227,206,163 214,190,155 208,181,147 190,163,127 160,128,86 116,63,20 128,79,39 102,53,17 93,57,26 105,58,26 86,43,26 61,39,33 55,38,41 48,34,34 47,36,31 49,36,29 37,27,26 33,22,29 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 88,57,36 91,57,35 91,56,31 95,56,28 164,126,78 187,125,53 210,176,117 235,211,156 244,222,159 246,217,164 202,166,104 244,211,134 255,217,160 231,201,134 238,191,100 225,149,68 251,230,174 246,229,162 255,228,163 50,37,124 52,55,161 255,223,151 255,229,171 255,161,118 243,174,118 252,200,140 251,186,131 255,228,166 255,204,148 255,190,141 255,210,164 252,227,168 255,212,149 255,207,156 251,200,147 255,223,160 251,227,172 255,214,149 192,140,92 198,98,46 255,219,164 254,160,106 218,100,56 250,228,163 250,230,169 255,211,141 255,193,134 254,186,125 240,233,165 236,217,153 180,111,57 255,220,160 231,211,152 228,204,151 214,190,139 196,170,129 149,127,93 205,187,127 225,202,142 231,211,150 238,215,155 243,221,158 251,229,164 250,230,171 255,213,146 255,132,29 255,214,143 252,221,161 248,229,165 246,224,161 254,227,166 244,211,143 203,157,102 232,198,155 247,217,161 247,220,157 227,191,129 76,51,65 92,54,58 202,156,97 105,64,48 150,110,56 244,219,160 245,223,160 163,93,46 155,63,33 157,66,31 245,216,155 255,220,155 121,68,41 108,61,40 99,56,48 92,55,52 86,56,59 80,54,71 116,88,88 57,54,83 45,50,99 43,51,97 40,52,103 63,62,97 130,108,74 182,152,110 220,197,157 213,184,149 196,170,131 168,137,98 129,76,31 114,64,18 107,57,13 109,74,36 101,50,15 93,46,23 67,41,27 55,37,34 48,36,36 49,36,33 49,36,31 37,30,28 33,25,31 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 87,56,35 93,60,35 88,53,28 95,56,28 173,132,85 194,132,60 217,182,126 227,206,150 234,216,154 203,176,99 112,73,70 136,106,105 243,216,153 248,230,159 255,217,152 236,216,157 245,220,161 247,227,168 231,205,125 40,29,151 52,40,169 255,227,159 255,225,165 237,118,81 235,122,72 243,149,97 255,211,152 255,210,163 255,216,167 230,140,96 255,220,169 239,208,144 220,126,76 218,121,72 229,181,123 255,223,163 245,225,166 201,76,28 247,223,161 224,94,52 255,221,164 245,155,90 224,88,41 247,234,173 255,225,170 255,211,145 231,139,84 255,222,155 253,229,165 237,206,146 175,116,59 255,215,160 229,210,146 225,199,147 215,191,140 195,169,128 149,127,93 203,183,124 224,201,141 231,211,150 239,216,156 246,223,163 248,229,165 249,229,170 255,178,89 255,225,147 247,224,164 255,221,160 244,224,165 245,225,164 247,225,160 253,227,159 255,222,163 161,129,113 96,67,63 179,144,90 247,218,155 79,51,53 88,48,52 106,55,29 122,76,48 116,68,23 241,212,147 239,217,154 150,77,34 156,64,34 161,69,34 244,214,156 249,209,145 123,67,41 108,61,40 102,58,48 93,55,49 90,56,54 100,73,57 73,55,66 53,47,83 47,48,80 47,46,92 54,52,101 237,210,174 232,206,156 229,207,162 222,199,159 218,191,155 198,172,133 178,147,110 134,81,38 120,67,26 106,52,16 86,50,19 103,49,15 94,47,24 70,45,28 53,35,30 47,35,35 48,34,34 48,35,28 40,30,31 37,26,33 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,2 90,61,37 91,55,33 91,56,29 92,53,23 177,136,89 202,140,66 221,190,130 230,209,153 241,217,153 250,224,156 255,224,158 245,215,146 255,225,159 255,224,156 244,221,161 247,224,164 252,218,157 250,199,130 255,215,146 255,231,162 255,225,149 238,198,123 209,172,89 218,109,60 255,174,111 221,128,71 255,203,141 255,214,152 250,131,76 215,108,67 243,237,173 237,103,60 245,223,158 249,160,106 244,206,140 255,220,164 245,233,165 255,213,153 216,141,92 247,200,137 255,211,158 255,225,163 246,225,155 219,184,117 248,222,152 245,226,162 252,227,168 252,227,170 255,222,166 241,222,158 248,229,163 255,214,155 229,209,150 224,200,145 215,191,140 194,168,127 149,127,93 200,180,121 224,202,139 228,208,147 240,217,157 247,222,163 246,224,161 252,227,168 249,227,164 247,222,163 250,223,162 248,221,158 245,218,157 246,222,158 249,227,164 246,229,162 252,222,166 252,221,161 205,181,117 66,49,94 78,51,46 123,95,66 89,55,53 97,49,45 106,52,18 119,63,27 233,188,126 239,208,144 132,63,27 156,58,28 161,64,31 201,174,113 235,190,126 126,64,35 112,59,36 104,58,44 105,57,53 142,99,84 91,56,59 70,51,67 56,50,75 47,47,84 41,43,84 87,75,91 238,209,156 233,208,160 231,206,160 230,204,163 223,198,154 204,176,138 185,150,112 130,77,32 109,54,0 123,68,14 114,70,30 103,55,26 95,51,21 67,42,25 51,34,24 50,37,32 50,34,28 49,36,29 42,32,33 39,28,37 44,36,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,1 91,58,33 93,58,33 93,56,32 100,58,34 174,130,77 200,144,70 217,186,124 231,210,154 239,215,151 236,211,163 101,79,87 247,225,162 253,225,169 245,222,164 248,224,160 244,222,157 242,222,161 235,215,154 244,219,160 246,230,158 250,222,166 242,230,162 246,227,172 244,227,162 255,221,168 255,230,171 251,233,173 249,230,166 249,237,169 255,236,180 254,231,171 255,236,170 247,228,164 248,232,174 238,228,161 246,221,164 245,226,162 237,229,166 255,223,166 252,228,164 253,226,163 249,230,166 250,228,163 252,224,166 224,202,153 243,228,208 255,226,180 184,166,122 200,174,135 238,217,163 235,210,162 244,220,167 235,214,158 227,201,149 215,191,140 195,169,128 148,125,94 200,180,121 225,202,142 229,209,148 235,212,152 244,219,160 250,226,164 248,224,162 247,224,164 254,226,158 174,122,62 152,69,20 151,67,23 155,65,21 144,74,23 213,168,104 244,223,167 251,229,164 245,220,161 81,48,50 77,51,60 91,45,56 120,71,22 94,47,24 120,57,33 175,108,65 196,136,84 178,127,58 118,54,28 157,61,32 157,68,21 220,193,128 211,157,98 131,61,35 121,59,32 112,57,42 155,105,74 94,52,41 81,50,56 80,50,63 58,50,69 52,47,76 50,44,76 101,86,77 239,215,162 242,217,169 240,213,168 233,208,164 223,200,158 209,181,143 188,153,115 137,84,39 117,59,4 117,62,6 119,70,30 102,52,19 103,53,22 73,43,26 56,35,24 49,37,27 49,37,25 47,35,25 44,32,32 42,31,40 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,13,6 91,61,35 95,60,33 93,56,32 96,54,30 169,121,63 198,146,75 213,179,118 230,206,153 242,212,154 236,209,148 94,77,109 239,224,163 238,224,210 251,234,199 120,100,112 194,176,155 249,228,187 129,111,120 246,223,154 219,199,153 164,142,104 242,221,178 173,150,135 172,147,117 190,164,125 163,145,124 171,147,123 178,159,122 235,214,158 194,169,125 251,238,175 187,162,134 235,215,185 137,118,91 232,220,165 183,157,143 127,104,89 255,236,181 205,183,165 244,223,180 129,116,95 251,229,195 253,236,185 235,220,240 235,215,169 243,232,217 253,225,169 210,200,190 255,243,168 158,136,160 233,215,185 197,185,159 228,209,145 224,203,147 216,192,141 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 245,221,159 246,222,160 247,220,157 250,219,157 200,123,47 161,61,27 243,172,103 176,80,42 162,57,25 160,52,25 159,64,17 176,125,60 251,213,147 255,213,145 190,143,82 136,92,52 104,56,40 105,50,39 120,72,18 124,57,32 144,70,18 178,113,53 160,71,22 160,63,30 160,59,34 166,91,26 240,216,152 162,94,56 138,58,40 130,58,37 167,98,69 107,56,32 92,52,45 84,49,50 74,51,62 73,52,71 64,43,71 61,48,69 80,62,89 248,217,166 233,211,162 238,216,171 239,214,170 226,203,161 216,189,146 193,163,121 149,101,58 123,70,13 115,60,6 106,56,14 114,70,30 103,53,20 81,51,25 57,38,24 50,35,24 49,33,29 51,35,29 45,34,31 45,34,43 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,6 87,54,27 93,58,31 93,56,30 98,57,28 170,120,58 195,143,72 217,181,121 231,207,152 247,216,163 235,214,160 126,102,118 252,220,165 201,196,212 234,212,167 93,78,109 71,65,109 247,231,159 151,133,132 249,227,160 155,131,167 250,231,167 237,224,190 90,80,98 237,224,161 255,229,171 105,86,102 232,219,146 250,227,158 182,156,184 223,200,169 225,205,215 242,221,151 130,125,113 217,208,230 252,235,236 236,229,200 194,175,120 187,173,115 249,233,177 253,229,163 95,80,100 254,233,181 255,239,192 194,188,222 229,214,167 245,226,203 250,224,170 103,87,104 237,213,187 206,188,187 234,216,213 177,152,149 239,211,155 225,201,146 215,191,140 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 242,220,157 245,221,159 244,220,156 247,220,159 247,219,151 255,234,170 229,188,118 255,225,158 161,65,23 162,59,15 165,57,19 159,61,15 156,71,14 226,174,112 247,222,165 243,221,158 230,192,142 107,53,19 169,113,66 117,46,27 198,130,71 133,55,2 210,129,68 152,67,30 159,59,25 159,61,33 178,113,49 253,219,160 151,74,39 149,68,36 173,98,67 119,60,32 106,53,41 104,54,39 92,49,32 140,99,72 114,75,74 63,42,61 60,42,69 49,44,83 57,51,87 157,128,124 234,204,160 238,211,166 230,208,163 217,190,147 200,170,126 157,109,62 133,75,20 125,67,12 123,68,27 124,75,39 110,55,26 82,47,20 57,38,22 54,39,28 51,35,33 51,35,29 48,35,32 48,34,47 57,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,18,10 92,58,26 92,59,34 89,56,29 97,58,26 163,114,47 195,140,68 212,176,116 236,213,153 244,220,167 242,222,161 248,226,177 245,221,168 227,210,141 229,208,165 218,194,170 238,224,179 195,179,146 179,161,129 241,223,163 159,144,106 207,199,145 199,186,183 206,198,164 239,222,183 246,220,168 175,151,129 253,227,217 223,203,171 117,97,67 249,223,182 241,224,198 255,244,171 170,155,117 168,146,149 254,230,179 174,152,155 214,195,160 242,222,163 190,166,129 255,235,183 251,227,172 242,224,164 244,222,159 249,226,166 250,228,163 252,233,167 250,227,169 241,221,160 240,216,152 241,221,160 234,215,151 231,212,148 231,210,156 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,224,159 248,220,150 245,208,114 255,229,166 247,230,163 154,80,28 235,131,71 255,231,159 192,97,50 242,211,147 253,202,135 160,81,19 162,86,26 249,218,156 239,222,153 245,210,143 122,64,29 123,51,12 156,78,30 199,123,58 145,60,23 98,53,30 162,58,30 158,71,30 229,202,129 204,133,89 144,66,22 148,68,34 128,55,25 117,51,21 159,101,64 109,49,28 99,51,47 83,47,57 79,50,57 67,43,61 62,42,83 59,49,48 228,187,126 253,222,162 247,217,159 231,207,156 229,207,160 222,195,152 209,177,133 160,116,63 139,72,22 127,69,7 126,71,19 119,68,33 98,48,15 86,49,25 58,38,20 53,36,26 49,37,25 51,36,25 49,33,27 52,37,45 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 47,26,15 96,60,31 92,57,30 89,56,29 100,59,28 166,113,45 194,146,74 215,181,122 230,207,149 242,218,165 236,216,168 240,214,189 240,222,180 242,222,172 246,222,171 253,220,170 247,226,156 248,223,146 243,224,160 253,232,162 249,228,158 250,222,164 255,227,195 252,221,157 252,228,164 252,231,159 245,225,164 245,221,170 249,230,162 245,224,170 245,232,157 251,228,159 245,230,167 253,227,173 244,227,160 250,222,166 240,217,159 245,226,160 251,226,169 251,229,166 251,230,160 247,226,156 244,226,155 251,227,163 247,222,174 255,233,196 244,215,191 249,229,199 239,218,203 252,231,175 230,211,184 238,223,174 240,218,171 232,209,149 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 240,216,154 244,219,160 230,189,119 222,167,66 252,223,172 251,227,165 250,230,169 167,97,35 176,112,52 251,227,161 153,62,25 145,80,23 245,216,165 245,196,129 182,108,40 156,67,18 249,212,157 249,216,164 221,182,125 246,220,152 231,189,124 164,72,35 153,61,31 167,52,32 164,56,29 150,59,19 158,84,32 188,105,54 151,67,25 167,84,44 148,67,31 124,53,27 118,53,32 108,48,36 102,49,37 88,47,47 79,45,54 80,44,52 86,48,27 161,48,14 242,185,127 244,218,168 240,216,163 239,215,164 236,214,167 222,195,150 210,177,129 156,110,55 126,61,6 133,67,15 123,63,11 140,91,51 104,54,12 93,49,21 56,34,16 53,36,26 54,39,28 50,36,22 49,33,27 53,39,44 62,48,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 51,31,13 93,60,35 91,59,25 87,52,25 111,68,35 172,111,50 194,150,79 213,179,120 230,205,146 236,216,155 243,225,206 206,192,207 255,225,174 111,108,155 109,93,118 249,225,188 211,198,164 118,101,75 158,138,159 214,198,156 214,195,156 240,217,159 129,121,154 179,160,133 236,225,161 193,176,139 180,165,129 233,209,154 193,174,151 237,215,209 252,224,168 209,186,183 185,159,147 237,216,205 189,174,136 176,155,170 227,205,158 228,209,172 220,191,215 165,143,151 203,184,218 255,229,173 102,90,92 249,222,159 254,225,164 235,224,189 247,228,162 254,231,189 246,228,168 148,133,164 92,71,97 84,66,77 245,229,175 233,205,149 228,204,151 217,193,142 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 240,218,153 240,221,166 190,143,64 248,217,153 251,227,165 250,226,164 252,228,173 189,146,70 241,221,160 245,227,156 205,140,80 210,164,94 243,218,159 246,219,154 217,173,104 159,56,12 163,59,10 230,163,113 252,210,158 240,223,158 255,204,154 161,60,31 148,53,19 164,59,27 156,56,22 163,72,28 159,69,20 198,108,61 152,62,20 143,58,19 140,57,17 133,59,21 117,48,17 112,49,29 106,53,41 95,51,52 82,46,56 104,45,15 147,51,13 151,45,8 191,115,55 247,220,159 247,221,169 242,218,167 238,211,164 226,199,154 209,178,129 157,107,61 143,80,29 134,64,15 134,69,12 163,114,74 109,56,11 107,57,24 63,36,20 51,36,25 47,35,23 52,37,28 51,36,25 55,38,41 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 64,42,24 93,60,33 92,60,30 93,59,27 114,71,38 173,109,45 196,152,83 216,182,123 231,207,152 237,214,156 230,209,224 231,219,231 237,222,159 141,133,166 159,158,200 225,210,199 243,229,171 241,219,170 137,126,151 210,196,140 233,217,161 240,218,155 166,152,178 245,212,160 163,153,184 166,160,114 192,176,122 243,222,166 206,201,200 241,231,191 251,225,175 207,195,211 255,225,158 238,214,220 145,127,152 247,242,230 95,81,105 254,229,170 97,80,100 119,106,114 233,212,231 249,235,151 113,99,85 250,224,156 249,222,159 249,225,229 183,156,124 250,228,192 251,232,168 104,89,97 88,79,75 78,56,78 234,210,175 236,210,156 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 243,221,156 121,100,59 243,219,153 245,223,158 251,227,165 251,227,165 251,228,168 247,228,164 246,221,162 238,226,160 255,223,153 249,212,157 243,223,162 239,216,156 247,224,166 183,108,43 167,44,15 164,54,14 161,58,16 159,84,35 162,82,48 88,50,15 145,59,27 162,59,28 163,59,24 187,101,51 193,104,50 153,63,19 153,62,22 147,59,23 144,58,26 128,53,26 125,54,33 110,55,26 124,83,24 217,172,128 115,69,43 227,168,109 101,55,29 117,47,23 157,66,24 254,219,165 247,223,170 240,216,165 239,212,165 229,202,155 210,179,128 158,109,58 120,57,4 142,73,19 135,70,8 171,126,82 126,70,21 110,56,20 71,36,21 54,39,28 51,37,23 50,34,28 50,35,26 56,39,40 68,51,52
