10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,28 84,55,33 82,51,28 105,65,29 174,123,54 219,189,133 237,212,155 243,219,166 206,166,100 231,163,75 255,176,60 17,28,154 255,217,136 242,179,87 243,181,82 59,56,132 247,222,165 230,207,165 249,224,176 68,73,167 254,227,164 60,55,150 246,233,172 205,187,216 144,126,121 255,234,171 255,229,171 66,62,125 251,227,165 251,228,168 253,229,167 107,137,189 138,133,162 175,108,108 254,229,172 200,53,28 87,113,157 36,47,105 227,211,178 236,216,157 229,208,154 202,180,135 160,137,95 201,182,125 222,203,139 242,219,159 240,173,54 255,152,2 255,144,0 255,211,144 255,212,141 255,89,21 255,82,27 255,221,158 164,67,34 160,80,25 236,163,102 250,216,155 241,204,135 233,146,85 160,71,24 159,67,16 162,69,37 156,78,27 188,124,60 245,225,166 242,222,163 248,219,156 222,179,121 83,59,63 119,83,73 239,213,161 239,212,165 175,83,46 232,201,162 222,200,164 212,182,138 200,176,143 184,162,128 165,135,107 98,57,30 91,47,21 91,47,21 90,50,25 77,43,23 55,42,39 57,41,39 54,41,38 50,36,36 26,23,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,45,35 88,62,39 87,53,31 114,70,32 179,122,53 221,190,137 240,217,159 242,218,163 169,126,68 249,200,119 252,176,82 40,48,177 135,116,162 254,190,103 236,180,102 59,54,140 255,225,173 80,66,94 240,227,154 61,66,162 243,219,166 54,57,145 92,74,126 193,180,228 191,175,160 252,225,152 252,229,169 66,65,125 246,229,164 246,223,163 252,228,166 65,83,121 123,71,70 206,108,78 255,221,162 182,87,51 99,116,149 94,83,92 251,219,162 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,161 243,220,162 255,216,140 255,156,39 255,136,23 255,108,5 255,155,88 255,86,20 242,219,159 240,217,146 249,221,142 255,221,151 255,208,137 238,177,114 215,134,84 186,106,40 162,89,30 171,80,45 188,106,52 185,97,41 241,199,145 243,223,162 244,220,154 104,63,45 83,59,63 95,66,62 238,217,163 218,194,139 143,58,21 236,205,156 227,198,163 220,192,154 205,183,149 194,172,138 172,143,112 109,65,39 92,48,22 92,48,20 95,50,27 82,44,23 56,43,38 57,41,39 52,39,34 51,34,35 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 64,49,40 90,59,36 87,54,29 129,86,41 181,118,46 219,194,135 240,214,160 239,221,159 155,109,52 246,189,118 248,168,60 172,129,96 214,148,46 219,155,59 255,200,96 47,46,133 255,219,150 249,234,171 247,228,162 255,237,164 237,226,162 244,228,184 243,223,148 254,228,176 251,229,180 245,234,170 255,236,179 81,74,127 248,228,167 245,226,162 250,231,167 241,221,162 121,90,53 255,224,167 250,227,167 255,226,163 221,202,145 250,222,166 246,220,168 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 249,226,166 247,225,160 255,133,15 255,117,23 249,221,163 240,107,55 243,225,163 240,222,160 248,223,166 248,215,149 245,214,154 239,213,159 255,218,152 249,208,161 235,220,159 242,215,152 192,117,72 152,68,33 156,91,31 242,218,163 201,158,113 99,61,53 88,59,64 92,63,68 245,225,166 231,210,158 154,63,23 244,211,161 230,205,161 224,198,157 213,189,154 206,182,147 182,154,116 121,74,40 121,75,36 113,65,20 105,62,29 84,44,19 62,42,35 53,39,39 48,37,34 50,37,34 29,22,22 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 72,58,42 91,57,35 95,58,32 141,100,53 180,118,44 221,193,137 240,216,161 240,217,159 163,115,59 248,221,160 219,170,89 219,173,114 255,195,83 231,166,75 238,188,105 48,43,131 255,224,149 246,232,166 252,228,173 254,223,170 253,227,173 251,226,167 255,227,166 255,226,178 255,227,165 250,228,163 159,131,122 244,227,188 255,220,177 247,224,164 250,226,164 252,232,171 253,229,165 255,227,162 235,161,107 255,230,169 205,128,72 222,171,118 228,175,120 241,209,154 229,205,154 206,184,137 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 252,230,165 255,225,159 255,132,13 255,213,130 247,225,162 247,225,160 251,226,169 242,219,159 246,222,160 252,222,166 164,139,120 98,66,63 243,219,166 107,66,39 240,215,156 247,221,171 243,183,131 149,68,34 147,81,33 242,218,167 124,73,49 102,60,47 89,56,56 89,53,66 89,61,32 255,211,163 114,66,62 78,56,64 107,83,57 228,206,168 223,199,164 208,184,149 194,167,131 131,89,49 119,70,30 109,60,24 116,75,44 89,50,20 62,40,34 50,36,36 47,36,31 49,36,29 31,24,22 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,60,45 91,58,33 90,53,27 159,118,71 191,129,57 226,201,144 239,216,158 240,213,136 85,72,147 247,220,157 249,231,160 244,215,152 241,222,154 244,224,165 129,100,80 32,20,149 255,223,155 255,226,164 255,228,157 249,155,103 208,138,76 203,113,64 228,138,94 214,98,55 255,230,165 210,113,64 255,231,171 243,223,164 255,163,115 255,221,155 249,213,153 252,162,97 255,222,159 253,188,133 255,212,146 246,181,124 255,202,154 251,220,160 255,218,154 234,215,151 225,199,147 201,179,132 157,139,95 205,185,126 226,206,145 240,217,157 244,221,161 250,231,167 250,229,159 238,187,109 245,226,162 244,224,165 244,224,163 252,231,161 254,225,160 116,84,68 192,164,137 249,220,157 79,51,53 99,54,60 124,81,34 118,70,25 241,215,161 199,126,83 157,65,35 162,91,36 244,218,164 123,67,41 105,59,43 94,56,50 90,56,54 136,108,97 58,46,76 46,47,79 43,47,101 124,97,61 233,207,157 216,193,153 219,191,153 200,174,135 151,109,69 117,64,23 106,52,16 127,86,57 101,58,23 71,46,29 52,36,32 50,36,36 48,35,28 33,26,26 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,61,41 91,55,33 90,54,25 173,132,85 202,140,66 227,202,145 238,216,151 250,224,156 251,216,149 255,225,159 255,224,156 245,221,157 247,223,161 250,199,130 255,220,162 255,231,155 238,198,123 243,200,142 254,220,157 221,128,71 203,97,47 221,102,47 215,108,67 255,207,157 255,225,161 249,160,106 191,152,93 236,224,156 255,213,153 255,225,167 245,223,156 255,225,163 255,223,161 253,227,157 245,226,162 253,230,170 242,229,166 241,222,158 249,213,153 235,215,156 224,200,145 202,180,133 157,139,95 200,180,121 226,206,145 238,215,155 247,222,163 250,228,165 250,228,165 247,222,163 248,221,158 246,219,158 246,222,158 246,229,162 249,227,162 252,221,161 82,64,75 80,53,48 123,95,66 90,50,45 104,56,31 119,63,27 245,214,161 135,66,30 156,58,28 189,117,51 242,215,152 126,64,35 109,60,40 102,54,50 142,99,84 77,50,64 61,48,69 47,47,84 47,50,99 238,209,156 233,208,160 230,204,163 224,198,159 204,176,138 166,122,80 113,58,4 123,68,14 137,103,69 92,52,18 67,42,25 53,36,28 50,34,28 49,36,29 37,27,31 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,61,39 93,58,33 92,53,25 178,135,79 200,145,73 224,199,142 237,212,155 242,218,163 192,176,170 244,230,172 243,219,164 241,223,161 244,219,175 134,118,103 254,224,168 247,221,167 255,235,165 251,221,163 254,225,160 240,221,153 249,230,164 253,224,171 249,222,157 250,231,174 247,224,155 242,220,157 253,214,155 242,222,163 252,231,177 255,231,188 251,226,169 241,212,179 249,227,178 210,183,138 248,233,213 221,197,175 213,186,143 235,212,183 196,167,134 235,216,159 225,201,146 202,180,133 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 245,221,166 255,220,144 171,77,36 161,55,18 169,63,24 161,63,19 255,213,156 255,221,160 213,177,119 82,47,50 87,46,44 160,117,70 106,53,26 190,120,73 247,197,123 158,57,32 157,61,32 204,152,81 250,212,148 131,59,38 115,52,32 162,112,79 90,50,45 80,51,58 66,47,63 56,43,80 50,57,94 243,209,166 240,213,166 236,211,167 227,205,160 208,182,141 173,131,91 126,73,18 123,68,14 142,109,82 103,56,22 80,52,25 47,36,29 50,34,30 50,34,30 38,26,31 48,34,49
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 85,61,39 95,60,33 94,54,29 179,129,67 196,146,74 228,200,142 239,213,159 243,219,157 242,225,176 115,106,117 226,214,173 248,238,200 235,219,175 139,125,125 234,213,157 243,220,151 246,227,202 255,236,193 255,238,188 103,91,93 253,229,178 141,117,111 255,240,194 93,73,64 111,90,120 219,201,251 105,81,85 241,227,184 208,187,133 241,227,159 218,197,156 209,185,150 99,85,111 252,228,162 243,229,213 195,168,180 239,224,143 166,150,177 242,216,148 235,207,149 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 251,228,168 255,204,137 229,173,97 217,130,85 164,57,25 164,53,16 159,61,15 245,209,149 250,221,160 217,178,137 122,79,23 106,49,30 181,126,70 126,55,2 148,65,14 155,60,26 162,57,36 176,127,60 190,140,80 140,58,33 150,84,50 103,55,41 99,52,43 86,46,39 115,78,75 120,92,83 89,65,71 121,91,49 235,203,148 237,212,168 227,204,162 217,190,147 189,150,109 128,70,17 124,66,15 128,92,59 105,54,17 81,51,25 47,36,29 51,35,33 51,35,29 46,32,34 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 89,58,35 92,59,34 90,53,27 172,123,56 195,140,68 227,199,141 243,218,159 242,222,161 251,227,174 233,216,147 229,208,165 209,188,134 163,144,132 179,161,129 240,228,162 194,186,132 199,186,183 141,122,99 219,197,152 175,151,129 202,175,139 197,177,147 249,223,182 116,101,81 116,88,88 168,146,149 112,85,99 153,134,99 242,222,163 206,184,135 252,227,168 242,224,164 247,223,157 252,230,165 252,233,167 238,215,155 238,214,161 241,221,160 241,220,164 233,212,158 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 245,217,159 237,184,87 255,229,166 244,213,149 194,90,30 255,231,159 155,87,28 245,211,152 160,81,19 255,199,138 236,219,150 245,210,143 128,61,34 185,114,61 199,123,58 109,50,31 161,57,29 158,71,30 255,218,164 154,75,31 148,68,34 129,60,29 154,96,59 109,49,28 92,50,55 82,48,60 67,43,61 53,51,73 192,151,90 253,222,162 224,200,149 228,206,159 222,195,152 189,153,104 140,73,23 127,69,7 118,75,42 105,51,13 86,49,25 51,34,26 49,37,25 51,36,25 49,32,33 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 92,58,36 93,58,31 95,55,30 179,126,58 195,147,75 224,196,140 239,214,157 212,192,144 169,147,109 242,222,172 249,225,174 240,221,166 237,215,152 242,223,159 246,223,163 253,225,167 222,190,158 251,233,173 255,232,159 244,224,163 249,230,164 245,224,170 239,226,151 254,236,174 255,234,169 243,226,159 255,236,186 248,229,163 244,219,162 252,232,171 250,226,162 244,226,155 250,224,170 177,153,116 183,154,130 90,71,117 152,127,97 137,118,91 183,162,119 232,209,149 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 239,215,153 243,218,159 206,152,64 255,217,153 251,227,165 252,223,151 198,134,74 250,226,160 154,53,8 254,220,161 255,214,147 152,59,0 199,162,107 249,216,164 252,223,158 245,211,150 150,58,21 169,59,35 165,57,30 147,56,16 173,96,43 145,61,15 177,94,54 135,60,29 119,54,33 109,49,37 95,50,45 85,44,53 81,45,53 142,62,5 171,114,56 245,219,169 239,214,166 238,213,167 222,195,150 191,153,103 113,48,0 133,67,15 109,67,29 117,64,19 95,51,23 51,36,27 49,34,23 51,37,23 48,32,30 60,46,51
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 89,64,36 93,61,31 99,58,29 179,115,53 195,151,80 226,198,140 236,211,152 237,216,214 243,216,139 80,74,106 139,120,138 116,103,122 225,205,185 127,110,130 243,230,180 250,225,166 135,131,155 149,134,156 135,122,141 244,228,174 101,86,108 95,70,111 250,222,164 175,156,131 253,228,171 229,222,161 245,217,188 237,215,141 95,79,92 242,212,145 213,195,190 88,78,79 250,225,168 234,230,195 245,225,164 91,85,106 245,219,180 87,72,82 227,207,161 243,214,163 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 240,219,149 217,192,144 245,218,157 251,227,165 251,227,165 251,226,167 243,220,160 243,226,157 214,142,78 241,221,160 245,223,158 136,79,19 159,44,6 171,61,19 231,173,120 250,210,144 136,58,32 168,55,21 165,62,29 183,93,46 151,61,12 185,94,50 167,83,39 147,68,27 134,66,30 155,94,62 118,72,46 101,49,46 174,111,60 129,54,27 157,74,23 250,220,162 243,219,168 237,212,164 229,202,155 192,151,102 124,61,10 132,63,9 129,78,25 129,73,26 105,53,21 55,35,26 49,38,23 51,35,29 50,34,28 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 95,65,39 92,58,28 97,56,29 172,112,44 196,155,87 232,204,146 240,217,159 224,207,208 225,203,195 190,159,167 186,165,154 208,189,193 132,116,83 153,127,144 151,139,102 244,222,157 188,162,192 159,137,159 91,84,96 213,195,151 122,97,122 144,133,128 236,226,148 175,167,143 255,228,158 239,221,202 244,229,193 214,199,152 246,221,220 244,230,162 240,218,210 242,230,175 248,229,163 243,228,179 247,226,172 247,226,174 255,231,179 245,223,174 247,227,177 236,211,165 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 245,221,159 247,228,164 241,221,162 243,205,139 167,44,11 165,48,10 167,46,21 152,58,8 110,49,17 164,59,29 161,57,22 167,87,32 189,114,65 200,125,78 160,72,36 141,56,28 125,54,30 141,91,45 253,225,169 253,225,169 255,216,152 123,42,17 155,53,13 255,213,159 242,218,165 242,218,167 233,203,157 193,151,99 127,67,13 152,90,32 133,80,23 121,63,12 110,52,17 54,39,28 52,35,25 52,35,27 50,32,31 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 93,58,33 96,59,33 94,54,29 174,111,37 204,162,97 236,213,153 242,218,163 242,224,153 246,224,159 246,223,165 247,218,169 246,220,170 246,221,164 250,226,164 252,228,164 250,226,164 251,229,162 253,226,165 252,226,158 244,224,163 255,234,172 255,225,167 250,227,167 252,230,163 242,229,168 248,230,157 252,231,175 254,234,175 250,225,168 246,221,162 255,227,176 255,227,171 250,227,169 250,223,162 247,224,164 251,222,157 253,226,163 251,220,167 240,216,165 239,213,159 227,201,147 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 246,219,156 250,231,167 247,225,162 245,223,160 247,220,157 243,220,162 239,220,163 162,51,14 169,44,14 186,96,47 126,45,16 167,55,25 165,56,25 153,62,22 249,220,155 239,215,160 243,221,158 235,221,155 245,223,160 147,88,40 255,217,163 246,223,163 243,223,162 212,164,106 146,59,18 159,47,17 212,142,84 240,219,163 242,218,165 228,198,152 202,160,108 148,80,17 151,80,11 161,97,33 135,74,13 121,62,16 58,44,30 52,35,25 50,36,22 47,32,23 67,49,48
10,9,12 10,9,12 10,9,12 10,9,14 26,10,6 92,58,36 94,59,34 95,59,30 167,99,25 201,161,97 237,212,153 243,220,160 169,151,180 243,227,185 235,214,171 149,124,123 198,181,134 244,217,172 195,171,138 245,226,162 251,231,172 252,228,173 250,224,156 250,233,166 227,209,188 244,224,165 252,233,167 250,233,168 255,237,173 93,85,133 253,233,158 248,231,162 255,227,165 254,219,163 231,179,117 213,124,77 255,213,164 246,182,115 255,209,160 250,221,160 255,213,161 211,104,63 254,121,80 233,213,154 241,220,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,229,175 255,234,118 255,226,158 251,229,164 250,226,164 247,225,158 248,221,160 153,134,68 247,218,165 207,125,80 169,46,13 163,58,14 157,49,24 163,50,14 166,55,20 153,57,19 195,154,95 242,222,161 235,212,152 240,217,159 245,222,164 248,218,160 242,221,169 241,216,159 240,220,161 251,215,155 188,110,64 157,49,22 152,60,9 240,220,161 240,219,163 229,198,149 197,159,109 158,97,34 152,78,10 165,94,23 130,74,25 113,54,8 62,45,37 57,40,32 52,37,26 50,34,28 70,52,51
