198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 213,172,113 225,184,127 209,168,111 197,157,103 184,156,118 53,44,36 40,35,32 36,31,30 31,29,27 37,27,26 64,53,36 191,154,101 199,159,93 193,153,87 218,177,116 229,190,129 243,201,138 216,175,114 216,175,114 217,172,110 232,189,129 216,173,113 202,160,97 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,175,111 219,180,121 96,63,36 66,49,25 64,50,21 171,153,13 199,175,10 183,161,14 172,149,20 102,90,12 88,77,15 86,78,15 103,93,26 110,94,22 102,89,26 86,78,24 86,78,26 84,76,24 84,76,24 82,77,24 81,76,25 81,76,25 80,74,26 77,71,25 76,72,26 73,70,28 73,70,30 73,70,30 72,72,29 75,72,32 79,76,32 84,86,31 89,92,32 97,100,38 101,102,36 108,108,36 126,127,48 169,132,63 193,147,81 206,165,106 207,167,101 209,167,104 169,126,66 196,153,95 182,141,82
187,148,91 190,151,94 199,160,103 179,140,83 206,167,110 201,162,105 208,169,112 201,160,103 199,158,97 196,155,96 222,181,124 216,175,118 166,134,90 72,55,31 40,35,32 41,34,34 34,29,28 32,27,29 33,26,26 55,44,29 209,169,117 187,146,87 230,189,130 216,175,114 224,183,122 217,174,114 209,168,107 216,174,111 214,169,107 194,151,91 221,178,118 204,162,99 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,185,117 235,196,127 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,128 216,175,116 121,85,38 71,50,25 69,51,30 201,181,24 198,173,15 180,157,15 173,150,19 152,136,33 104,94,16 91,84,23 89,82,21 95,84,20 94,85,25 85,77,23 85,77,23 85,77,25 84,76,24 81,76,23 81,76,23 81,76,25 78,72,24 77,71,25 75,71,25 73,70,26 75,72,28 74,71,31 69,69,26 71,71,28 78,76,29 83,85,32 86,88,31 92,95,35 99,99,38 100,101,33 110,112,37 138,125,50 203,158,94 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 157,117,63 171,131,77 194,154,100 203,163,109 196,156,102 200,161,104 201,161,97 195,154,93 194,153,94 210,169,110 133,118,96 51,45,36 43,36,34 41,37,31 35,28,26 30,28,24 30,23,23 53,42,35 198,166,120 237,198,141 214,173,114 210,169,108 214,174,110 224,184,120 223,178,114 221,179,116 219,178,110 207,165,102 244,202,137 216,174,109 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,113 178,136,73 202,160,97 245,221,45 91,62,0 204,185,30 195,176,23 187,167,21 173,150,19 166,146,18 149,131,13 139,126,22 103,91,23 91,82,22 89,82,23 87,80,21 87,80,23 85,78,21 85,77,25 84,76,24 83,78,25 82,77,24 80,75,24 80,74,26 74,70,22 80,74,26 74,70,24 73,70,26 72,69,27 69,69,28 70,70,29 71,71,26 77,78,28 86,88,35 90,92,35 94,94,35 97,100,36 104,105,39 120,118,46 154,147,75 212,169,111 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 194,153,94 171,133,85 73,62,47 46,42,36 42,37,36 43,38,35 40,34,29 32,27,24 46,37,29 69,54,45 74,63,48 87,73,57 91,76,54 123,91,57 208,169,110 218,179,118 210,168,103 210,169,101 226,184,119 197,155,90 209,168,107 228,188,124 232,191,130 222,181,120 235,195,131 243,203,139 222,183,124 232,192,128 240,197,137 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,99 219,176,118 244,219,34 215,190,23 198,176,13 190,171,20 175,157,15 163,143,13 160,141,16 153,135,19 137,122,16 120,108,26 101,90,26 89,82,21 87,80,19 87,80,23 86,79,22 85,78,21 84,76,24 82,77,24 82,77,26 82,77,24 78,73,22 76,70,24 76,70,22 73,70,26 73,70,26 72,69,27 68,68,25 69,69,26 71,71,28 77,78,30 83,85,32 86,88,31 90,93,33 95,98,36 97,100,36 104,108,39 118,123,47 183,154,89 214,168,111 216,175,118 216,174,120 214,173,116 207,165,111
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 201,162,103 153,121,87 49,43,38 39,34,31 57,43,29 92,73,57 112,92,72 105,85,65 104,84,64 112,91,68 114,89,70 112,87,68 93,74,58 86,70,53 82,63,49 104,80,54 232,190,125 235,190,126 232,190,125 217,177,111 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,192,132 233,187,119 233,188,124 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,168,107 204,175,32 233,207,29 209,183,19 189,168,25 180,162,18 167,148,13 161,141,13 154,133,11 144,126,10 137,122,16 121,108,19 108,96,18 91,85,21 90,83,22 85,78,19 84,77,20 85,77,25 84,76,22 82,77,24 82,77,24 82,77,24 80,75,22 76,70,24 76,70,22 73,69,23 72,69,25 73,70,26 69,69,26 69,69,26 72,72,31 76,76,31 80,81,31 83,85,30 90,92,37 91,94,32 93,96,32 99,104,39 107,111,42 114,120,39 176,155,85 212,168,115 232,190,136 218,176,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 194,153,96 198,157,100 214,175,118 185,144,87 184,143,86 216,176,122 146,112,71 51,42,38 112,98,82 116,87,65 116,90,69 108,88,68 101,83,62 107,90,66 105,87,66 109,89,71 115,95,77 95,75,57 92,74,55 70,53,43 173,146,110 217,175,110 240,198,135 226,180,121 210,168,105 231,186,122 207,165,102 214,174,108 206,165,106 207,167,103 231,191,125 216,173,113 194,151,91 199,157,94 211,169,106 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 220,179,120 212,173,112 194,155,94 207,168,107 199,160,99 221,194,35 211,183,2 197,176,24 185,167,23 176,154,20 165,147,14 159,138,16 156,134,17 142,122,14 131,115,12 123,107,22 111,94,18 93,85,20 89,83,19 86,80,16 87,80,21 84,76,22 84,76,22 84,76,22 86,78,26 82,77,26 81,76,25 78,72,24 74,68,20 75,69,23 72,69,25 72,70,23 70,70,25 69,69,24 69,69,26 78,75,31 80,78,29 82,84,31 87,89,34 92,95,35 94,97,35 96,101,36 103,109,41 107,112,36 118,121,43 206,176,118 224,177,125 211,169,117 215,176,115
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,118 190,156,95 206,170,110 196,157,98 179,140,81 201,164,109 177,141,94 88,62,39 120,94,73 124,95,73 131,102,80 122,98,74 106,87,64 102,87,65 88,72,57 55,38,28 90,74,61 90,71,57 92,73,59 67,51,38 188,155,118 212,169,109 211,171,107 214,174,110 203,164,105 213,172,111 212,170,107 201,161,95 217,177,113 221,180,121 196,156,92 195,156,87 205,166,105 204,160,93 200,160,96 207,165,102 221,181,117 221,180,121 198,157,98 211,170,113 211,170,109 203,163,99 210,170,106 223,182,125 222,181,124 214,175,116 255,226,169 218,188,52 218,191,16 186,166,20 177,158,23 170,150,20 165,149,18 163,144,21 153,133,17 142,125,18 130,114,15 118,102,19 113,96,18 99,88,24 89,82,21 89,82,21 85,78,19 86,79,20 86,79,20 85,78,21 85,78,21 82,77,22 81,76,23 80,75,24 78,72,26 78,72,24 75,71,25 72,70,23 72,70,23 72,70,23 73,71,24 75,72,28 79,77,30 80,81,31 83,85,32 90,93,33 90,95,34 95,98,38 99,104,41 105,109,40 107,112,38 117,119,44 82,78,32 46,33,41 56,42,42
197,157,103 208,168,114 214,175,118 201,162,105 193,153,99 202,168,109 187,151,89 190,151,90 234,193,134 177,136,77 213,178,124 145,112,62 148,117,98 123,94,72 130,101,79 123,94,72 119,95,71 102,83,60 93,77,62 49,37,27 76,61,52 72,57,48 80,64,51 85,66,54 101,84,74 157,124,99 197,154,94 200,159,98 191,150,91 227,186,127 201,160,101 206,163,105 207,164,104 206,166,102 220,179,118 192,151,90 202,161,100 186,147,86 197,153,86 209,169,105 210,169,108 211,170,109 205,164,105 194,153,94 213,172,111 206,166,102 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 217,181,78 204,179,8 176,160,17 166,148,15 165,145,15 165,147,16 166,147,22 155,135,15 137,122,14 127,111,12 117,101,18 114,99,18 107,93,25 95,84,22 87,80,19 86,79,20 83,76,19 85,78,21 83,75,21 84,77,20 82,77,22 78,73,20 80,74,26 77,71,23 80,74,26 77,71,25 72,68,22 68,66,19 72,70,23 74,72,25 77,75,28 80,78,31 82,83,33 82,85,34 85,89,33 90,94,36 91,93,36 96,101,38 98,106,42 101,107,39 110,112,37 115,121,42 107,104,80 47,40,43
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 195,161,98 193,154,93 212,176,116 221,185,125 208,170,106 190,161,112 136,102,80 133,102,79 134,103,80 129,100,76 135,109,86 101,82,59 72,57,46 64,48,42 86,71,62 72,56,50 75,60,51 74,57,47 83,69,55 109,88,73 167,126,95 183,141,101 207,164,117 222,181,136 255,234,194 255,242,202 255,221,186 242,199,164 210,172,126 211,170,113 206,166,112 183,140,84 211,168,112 218,177,118 232,191,132 217,176,117 216,175,116 184,145,86 201,158,100 225,185,121 195,154,95 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 181,145,87 198,175,7 170,152,21 165,147,18 168,148,20 167,147,17 162,143,18 152,132,12 137,121,20 124,109,17 120,104,21 118,102,19 120,104,21 116,99,19 106,93,20 103,90,15 102,89,16 97,85,19 94,82,23 83,75,23 82,77,26 80,75,24 78,75,24 75,74,20 75,73,24 75,71,23 75,71,23 73,71,24 74,72,25 74,72,25 75,73,26 80,78,31 80,81,33 82,83,33 83,86,35 87,94,39 89,97,35 92,100,38 94,104,39 98,107,38 107,108,40 108,109,43 121,123,50 108,109,43
208,169,108 179,140,79 184,146,82 206,168,104 197,158,97 214,175,114 217,181,119 212,173,112 218,182,120 214,178,116 218,181,128 112,89,60 127,98,76 133,102,79 142,108,86 139,108,85 129,103,80 92,70,52 90,74,59 91,75,62 110,90,81 110,93,83 86,71,60 84,67,57 93,77,60 115,90,71 162,123,95 179,134,99 239,195,157 255,248,216 255,244,214 254,213,182 210,169,142 195,157,136 176,144,130 179,143,110 198,157,98 222,179,119 251,208,148 229,188,129 208,167,110 221,180,123 226,187,128 210,169,108 225,185,131 218,176,124 205,164,105 202,161,100 189,148,91 235,194,137 205,163,109 229,187,133 212,171,122 191,168,28 169,151,22 167,149,20 168,148,16 172,152,20 170,151,26 159,139,19 140,124,23 124,109,19 122,107,19 122,107,19 124,109,19 129,114,24 127,112,24 136,118,27 133,115,24 135,116,23 134,121,32 100,89,25 79,76,25 78,75,22 74,73,19 76,72,24 81,78,27 78,73,22 74,70,24 75,71,23 72,69,25 73,70,26 75,72,28 80,77,33 80,78,29 79,82,31 82,85,34 80,87,32 87,94,37 89,97,35 94,102,38 97,105,41 102,105,41 104,107,45 109,110,44 120,122,47
203,165,101 205,167,103 201,162,101 191,152,91 205,166,107 214,178,118 204,168,108 234,195,136 230,194,134 238,202,142 147,127,97 111,89,69 112,88,66 133,102,79 149,114,87 149,112,88 146,111,86 142,109,84 109,91,72 103,87,72 106,90,77 109,95,81 89,75,59 103,84,68 121,94,76 158,125,98 189,149,113 214,170,132 255,249,217 235,194,165 255,220,187 225,184,155 172,138,116 135,108,90 131,105,95 136,111,94 243,203,151 225,184,123 243,202,143 237,198,141 240,201,142 209,170,111 214,173,114 235,194,135 205,164,103 234,193,132 199,158,97 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,165,111 204,170,109 169,153,22 172,154,12 169,147,11 176,154,18 170,152,23 159,140,17 139,124,18 129,114,22 127,112,22 124,109,19 125,112,12 135,123,16 139,126,22 144,129,21 145,131,18 148,133,25 147,132,24 142,129,27 91,83,20 76,73,20 76,73,20 75,73,26 90,86,26 98,90,27 83,75,25 74,69,26 73,70,26 72,70,23 77,75,28 79,77,30 80,78,31 77,78,28 77,83,33 80,87,32 88,92,38 91,98,39 90,98,34 97,105,41 97,105,39 97,105,39 103,108,43 104,104,41
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 197,158,97 216,175,114 204,165,108 202,168,105 92,76,61 148,124,102 118,97,72 119,89,63 155,121,91 164,128,99 154,115,87 154,115,87 128,102,81 101,82,66 106,90,75 113,97,82 103,83,63 138,113,94 167,137,109 184,150,118 198,155,120 251,206,171 255,226,196 163,118,95 185,138,115 161,121,96 120,90,73 106,83,70 105,84,73 105,84,71 132,98,64 234,193,132 208,167,106 216,173,113 231,188,128 217,174,114 217,176,115 232,191,130 211,171,105 168,132,72 219,179,125 201,160,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,126 201,162,101 174,158,17 188,171,22 184,161,19 176,153,15 169,151,22 165,146,21 136,120,19 126,113,20 131,118,27 135,122,22 139,123,20 146,130,18 153,134,21 157,139,21 158,140,20 161,143,25 164,146,30 158,142,28 129,121,31 81,76,21 78,75,24 77,76,24 78,75,24 91,84,27 94,87,30 83,77,29 73,69,23 76,69,26 74,71,27 78,75,31 80,79,27 80,78,29 83,86,35 84,86,33 85,89,35 84,91,34 91,94,34 95,98,38 94,99,36 98,106,42 97,102,37 91,95,26
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,90 173,133,69 175,135,69 139,108,69 85,69,54 137,110,92 107,86,61 152,119,67 158,122,93 174,133,102 170,129,100 170,129,100 175,136,104 157,120,96 160,123,97 155,122,97 167,136,113 171,136,109 186,150,117 191,156,120 210,170,136 255,220,192 255,213,185 180,140,117 114,83,64 102,75,57 120,88,72 108,82,68 88,68,59 92,73,59 90,71,57 208,167,106 220,179,118 238,195,135 218,175,115 232,189,129 221,180,119 207,166,105 182,141,84 234,196,148 198,161,90 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 189,147,82 206,166,100 230,210,64 197,179,19 191,170,18 181,158,18 169,151,22 163,145,25 137,124,24 121,111,17 134,122,24 142,130,23 147,129,13 157,140,17 166,146,16 174,155,18 171,151,21 170,150,22 170,151,28 164,146,26 154,139,29 95,88,16 77,75,26 78,76,27 78,77,25 76,72,24 84,76,26 91,86,31 80,77,24 72,67,24 73,70,26 77,74,30 79,77,30 80,78,31 80,82,27 84,86,31 82,86,32 82,86,30 89,91,36 92,91,35 93,92,36 93,96,36 93,95,42 85,83,54
206,165,108 189,150,91 202,166,104 184,143,84 181,141,75 185,147,81 187,149,83 178,140,76 166,130,72 116,97,74 95,74,59 119,95,73 100,72,45 180,145,89 128,87,60 175,131,101 175,131,103 179,135,107 157,120,94 141,108,83 146,113,86 156,123,98 177,144,119 170,138,108 179,145,113 186,151,113 203,162,133 249,204,181 250,204,178 215,171,145 190,138,117 181,134,113 165,133,117 93,70,57 87,68,56 83,67,54 81,65,52 155,126,91 222,181,120 223,183,119 218,178,114 211,169,106 234,187,124 232,192,128 208,165,105 223,182,125 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,188,124 214,191,12 208,191,26 201,183,25 181,163,19 161,144,21 148,130,14 125,111,16 117,102,12 136,124,17 148,132,20 163,145,14 170,153,17 179,161,21 182,164,22 181,163,23 178,158,28 172,157,36 167,149,31 159,145,32 127,117,25 80,77,26 79,76,25 76,73,22 75,71,23 78,69,24 80,74,26 87,82,29 72,68,22 73,70,26 75,72,28 77,74,30 79,77,28 82,84,29 84,86,31 84,86,31 83,85,32 88,87,33 91,90,36 89,91,34 88,88,29 87,83,46 136,129,113
