237,213,160 239,215,162 248,219,166 140,129,114 23,38,122 5,18,114 27,40,127 3,16,103 27,15,97 19,21,103 18,30,104 20,34,116 6,19,106 92,83,75 164,96,53 152,111,95 132,89,72 157,108,86 104,89,111 197,96,0 98,77,103 104,74,89 112,87,101 117,83,109 184,101,16 131,96,113 131,95,103 144,94,77 91,83,100 177,95,23 174,119,67 216,195,123 218,187,123 216,186,117 211,177,105 209,169,92 217,176,104 213,169,98 214,175,95 214,175,91 192,151,65 246,205,119 224,177,100 200,152,68 217,170,93 198,155,68 232,188,110 203,161,82 236,200,124 201,165,87 218,179,99 217,183,111 237,213,162 220,198,149 206,183,141 183,161,123 137,113,76 217,192,146 228,205,147 232,210,147 241,217,155 247,220,159 245,216,151 178,150,123 51,51,108 77,60,119 255,227,138 254,225,164 253,229,167 252,230,167 253,231,168 253,231,168 248,224,160 188,155,89 250,218,161 245,222,162 244,224,165 245,222,162 244,220,169 245,221,166 250,222,166 243,219,164 245,217,161 247,217,161 252,215,160 248,220,162 253,219,158 255,220,149 255,217,148 253,217,155 240,217,157 255,210,134 255,209,115 255,203,133 254,221,153 253,215,151 255,170,58 255,171,58 255,188,101 255,198,114 225,182,124 246,156,80 85,96,136 83,92,131 81,88,123 54,62,92 87,94,129 70,74,116 53,54,84 93,85,74 188,162,139 171,143,114 135,101,69 108,69,39 95,49,23 88,44,18 95,51,25 112,77,52 95,58,34 76,47,27 66,45,32 54,38,32 52,39,34 54,41,38 52,39,36 49,36,33 30,23,23 27,25,26
237,211,157 243,217,163 245,219,165 125,111,97 30,39,120 6,20,111 24,39,123 2,16,98 6,18,112 23,34,117 10,24,102 29,44,128 4,19,105 28,70,90 28,71,84 21,72,92 22,69,88 23,72,88 17,65,86 25,61,77 28,65,85 20,54,70 28,68,85 22,73,93 14,61,76 26,73,90 21,68,85 31,63,73 13,65,82 13,63,74 46,68,82 222,187,104 255,216,134 226,187,105 255,227,160 211,172,92 206,162,82 218,176,93 215,177,101 255,224,156 241,203,127 194,152,71 191,144,67 205,163,82 255,226,160 205,161,81 189,147,57 194,157,74 245,212,146 251,218,150 210,170,93 218,179,110 236,207,158 221,200,148 207,185,140 185,163,125 137,113,76 215,190,144 226,203,145 238,216,153 244,220,158 243,216,155 245,217,161 224,190,147 55,52,108 70,60,109 255,229,156 252,233,165 252,233,165 254,230,168 252,225,164 255,227,165 255,227,171 179,138,89 255,225,161 244,225,159 229,207,158 252,227,181 251,226,178 245,224,170 244,219,162 240,216,161 176,151,107 240,216,161 246,224,159 239,216,156 240,217,159 237,217,158 243,219,166 245,222,164 242,218,163 244,220,165 248,222,168 247,222,165 243,221,158 245,220,161 244,220,165 239,215,160 243,218,159 240,220,161 244,213,162 242,211,162 236,214,167 228,206,168 226,204,168 219,197,159 216,197,162 214,193,166 207,186,161 202,181,156 194,171,142 181,154,122 151,115,82 125,84,53 103,56,24 87,39,10 91,47,19 102,65,39 97,57,32 77,46,25 74,52,34 54,38,32 50,37,34 49,36,33 51,35,31 48,35,32 29,22,22 28,26,27
236,210,156 242,218,163 247,218,167 105,89,83 31,40,119 8,22,111 13,28,112 6,19,104 9,21,115 24,38,120 2,15,100 29,44,130 11,29,114 13,63,88 15,71,91 11,68,91 4,61,84 14,67,88 11,64,83 7,67,84 7,65,85 3,61,81 16,72,92 16,75,97 5,65,84 16,72,90 6,64,82 9,67,87 7,71,91 0,60,79 33,73,94 234,199,114 222,179,94 242,205,120 255,223,162 222,184,106 206,163,78 214,168,84 206,166,89 230,191,118 217,178,98 202,159,72 216,174,95 235,198,127 254,224,166 199,165,95 192,153,69 188,146,54 201,163,87 191,153,75 215,176,96 211,172,101 234,205,156 224,199,151 209,187,142 185,163,125 139,115,78 214,192,147 230,207,149 238,216,153 241,217,155 243,219,157 245,222,164 246,208,158 59,49,109 63,51,108 249,213,114 241,197,115 213,174,105 190,152,102 128,92,59 118,82,60 89,66,79 90,65,90 254,224,137 135,107,96 238,217,163 140,115,98 159,137,117 242,219,190 250,229,175 240,220,161 141,118,87 240,219,178 254,230,195 164,140,103 185,163,116 138,114,77 150,127,87 240,218,171 240,219,167 200,174,133 216,189,144 242,220,171 232,212,162 245,221,170 249,225,172 242,218,165 233,214,159 244,225,172 237,216,162 238,215,175 249,227,182 235,209,168 236,210,169 236,210,169 230,207,167 223,197,156 215,189,150 209,185,152 200,175,145 192,165,133 166,128,93 133,90,55 136,87,47 125,75,33 119,73,34 101,62,30 100,56,28 81,46,21 75,48,32 57,39,34 56,40,36 50,37,34 51,35,31 49,36,33 32,27,26 26,24,25
237,212,155 243,218,161 246,217,164 85,71,73 28,42,120 7,19,113 13,26,111 4,18,100 10,20,122 32,43,122 6,17,100 18,33,117 17,42,111 16,67,87 14,65,85 13,66,87 11,64,83 14,67,88 9,64,87 13,72,94 10,67,90 6,64,84 11,69,89 13,70,93 9,67,87 9,67,87 15,71,91 12,72,91 6,68,89 0,60,81 38,75,84 227,199,131 203,160,73 214,174,83 193,154,74 199,160,80 203,159,77 220,174,90 216,173,97 224,182,99 214,171,86 195,150,57 255,224,153 255,226,166 253,225,167 254,225,162 255,219,146 194,147,56 219,177,96 255,220,144 218,176,95 207,170,101 231,205,151 224,200,149 209,187,142 184,162,124 138,114,79 214,189,145 231,208,150 238,214,152 237,215,152 242,220,157 246,223,165 247,212,156 63,55,115 65,53,112 248,205,158 255,226,165 255,226,160 255,215,143 255,221,134 255,213,131 233,193,139 116,82,60 254,216,152 190,168,134 227,205,158 145,124,101 173,154,129 215,191,169 244,223,171 238,217,161 159,137,99 237,216,162 199,173,163 218,195,166 242,221,178 150,126,104 159,136,107 235,215,167 237,216,160 200,173,155 235,215,165 247,225,187 235,216,193 248,228,198 250,230,184 220,198,153 111,91,73 240,219,176 242,217,173 242,220,184 246,229,182 115,94,67 236,212,186 219,194,177 233,211,193 143,120,89 166,144,126 183,160,131 207,180,146 196,169,137 167,131,98 142,99,64 129,79,37 103,53,7 100,52,9 103,64,36 99,54,21 88,48,23 76,46,29 57,37,28 52,38,38 48,35,32 49,33,29 50,37,34 37,30,30 26,24,25
238,213,156 242,219,161 246,218,162 75,60,70 28,43,118 8,22,111 7,20,107 6,20,102 7,19,113 27,39,115 5,19,101 12,28,109 23,53,116 20,71,91 15,68,89 11,67,87 1,57,77 10,68,88 5,64,86 12,74,95 5,64,86 7,67,86 10,68,88 10,68,88 4,62,82 15,73,93 17,73,93 14,72,92 13,73,92 1,59,79 40,75,82 255,231,173 212,167,78 200,156,60 221,177,95 213,170,96 204,157,76 215,171,89 216,179,108 206,169,88 248,203,130 195,149,63 255,229,151 244,213,149 255,227,166 241,210,146 231,191,114 192,145,64 195,155,78 213,175,99 217,175,96 205,168,99 236,210,156 225,201,150 212,190,143 185,163,125 139,115,80 214,189,145 233,208,151 237,213,151 238,216,153 242,220,157 246,223,165 251,215,153 64,56,114 68,60,108 255,221,154 255,228,172 254,226,170 249,230,166 250,228,165 247,227,166 248,221,156 192,152,88 253,214,141 245,220,163 244,219,162 243,222,166 243,222,168 244,220,169 249,224,176 245,219,169 233,209,156 250,225,168 243,222,170 231,206,162 183,160,118 180,157,115 216,193,151 217,194,152 242,222,161 136,112,77 208,188,142 244,224,174 251,230,203 255,240,206 243,222,179 235,212,172 114,95,81 242,221,178 240,215,169 243,222,179 233,214,175 120,99,76 230,209,184 132,109,96 112,88,82 187,166,143 195,172,161 193,169,143 216,187,154 201,172,139 172,136,103 143,100,65 113,63,19 119,66,21 121,70,31 95,55,19 106,61,26 96,57,29 70,38,22 56,35,24 54,38,34 50,37,34 51,35,29 47,34,31 43,33,34 30,25,27
238,213,156 242,218,163 244,221,163 66,51,71 27,41,119 9,21,111 4,16,106 10,24,106 9,21,115 17,32,105 7,20,105 3,19,100 28,63,111 19,69,94 11,64,83 9,65,85 2,60,80 8,66,86 0,60,79 8,68,87 1,59,79 12,72,91 14,72,92 10,66,86 8,61,82 15,71,91 16,74,94 17,77,96 11,73,94 0,57,79 33,69,71 247,218,155 199,153,57 240,195,106 197,153,75 225,183,104 203,160,75 222,175,94 214,171,95 214,170,90 211,167,89 208,161,84 255,218,137 235,194,122 254,218,156 210,171,91 198,155,70 232,188,108 219,177,98 188,146,67 217,175,94 204,167,96 232,209,151 222,201,147 206,184,137 185,163,125 139,115,80 214,189,145 232,207,148 233,209,147 238,216,153 238,216,153 245,222,162 255,226,155 70,60,107 67,57,113 255,225,158 254,226,168 253,225,167 251,227,165 249,227,164 250,225,166 251,220,160 211,174,103 254,217,146 253,219,160 246,198,144 254,220,159 255,214,159 255,212,161 249,217,160 255,220,164 255,225,169 255,224,168 255,218,166 228,211,164 181,152,103 242,219,161 249,209,157 237,173,127 254,213,164 242,222,176 241,224,177 245,215,159 253,205,151 253,227,173 248,217,164 244,218,164 238,214,161 236,217,164 248,216,170 241,214,171 233,210,168 243,221,176 223,197,156 239,211,171 234,212,174 227,205,171 219,197,161 198,168,140 216,195,154 202,173,138 179,144,108 138,96,58 128,75,30 123,67,20 105,51,13 96,51,16 105,61,31 102,58,32 82,46,28 62,39,26 51,35,31 51,35,31 49,33,27 48,35,32 43,33,34 33,28,30
235,206,153 239,213,159 243,220,162 62,53,77 30,41,122 7,19,109 3,15,107 16,30,112 7,19,111 16,32,100 6,19,106 4,20,101 17,59,95 18,71,92 5,61,79 2,58,78 0,58,78 8,68,85 0,58,78 10,68,88 4,62,82 9,68,90 9,68,90 2,60,80 3,59,79 10,65,88 11,69,89 8,67,89 10,72,93 0,62,83 40,73,76 250,218,145 212,169,84 212,170,89 219,176,91 210,167,82 206,160,76 222,175,96 224,177,96 198,152,66 205,163,84 255,233,164 221,179,98 199,153,67 196,155,69 200,151,63 209,167,86 255,224,158 205,161,81 183,140,55 209,165,83 203,166,95 229,203,149 217,196,142 203,181,134 187,165,127 142,118,83 212,187,143 231,206,147 232,208,146 236,214,151 237,215,152 242,222,161 255,228,155 72,61,99 67,58,111 255,219,155 254,226,170 254,226,168 251,227,165 247,223,161 247,223,161 247,223,161 252,225,162 252,225,162 193,127,75 255,210,151 232,172,118 194,89,47 255,181,134 189,126,75 255,223,162 255,218,165 251,214,159 222,161,114 247,218,169 209,142,97 249,221,165 165,146,93 238,209,160 141,124,77 246,216,170 255,217,169 138,119,80 180,105,58 241,217,155 218,151,106 215,142,101 212,194,150 224,186,138 213,199,156 148,122,83 216,189,144 218,193,147 211,140,98 189,121,81 150,137,103 221,190,151 223,203,171 165,87,57 228,196,154 208,181,145 185,150,114 140,101,62 130,76,28 126,67,19 127,71,22 105,56,16 101,55,29 97,49,22 86,48,27 62,39,24 54,38,32 51,35,33 49,33,27 47,34,29 45,35,36 35,27,33
235,204,151 239,210,157 239,214,155 58,52,84 28,39,120 5,19,108 1,18,110 22,38,119 2,18,99 22,40,105 3,18,102 6,21,107 9,53,87 12,67,90 2,60,80 3,59,77 2,58,78 9,65,85 1,59,79 7,65,85 0,58,78 9,66,89 6,63,86 5,65,84 0,55,75 6,64,84 13,71,91 12,72,91 12,72,91 1,61,80 33,68,77 211,171,94 253,215,149 237,202,135 203,161,71 217,171,85 204,160,80 219,175,93 246,202,120 225,182,95 236,199,130 254,218,156 210,172,96 199,154,65 255,218,138 211,169,79 214,178,102 250,221,160 227,190,117 210,168,85 235,187,113 201,164,93 229,203,149 219,198,146 205,183,138 187,165,127 144,120,85 214,189,145 230,207,147 232,210,147 238,216,151 241,217,153 245,221,157 254,221,153 77,60,105 65,53,125 255,225,130 254,226,168 252,228,164 253,229,167 248,224,162 245,220,161 248,223,164 248,224,162 247,224,164 250,221,160 245,211,152 233,194,137 207,164,108 255,197,144 217,162,108 228,177,124 255,213,160 249,219,163 247,219,161 198,132,84 249,221,165 254,217,162 191,107,65 201,158,113 175,162,130 248,228,182 207,153,105 236,212,161 211,132,91 247,219,163 203,189,133 213,192,140 239,175,131 195,129,79 255,224,173 240,191,140 235,203,146 239,206,156 220,197,157 211,189,153 207,195,158 165,93,54 244,209,171 198,163,125 228,196,154 216,188,150 196,161,125 155,113,75 126,72,24 120,60,10 115,56,8 108,58,16 111,70,41 100,54,24 85,43,21 66,36,21 54,38,34 49,36,31 50,34,28 47,34,29 49,36,33 39,28,35
232,203,150 240,211,158 236,213,153 54,47,86 25,36,117 9,21,111 3,17,110 25,41,122 3,17,95 27,43,111 10,23,108 6,21,107 6,53,83 10,65,88 2,58,78 0,54,74 0,52,73 3,56,77 1,57,77 1,59,79 0,55,75 15,73,93 10,68,88 3,63,82 0,58,77 3,63,82 10,70,89 13,71,91 14,72,92 0,58,80 30,69,77 186,147,67 255,222,154 253,220,152 195,154,68 213,167,83 206,162,82 221,177,97 219,175,93 186,148,61 208,167,79 188,146,56 190,150,59 200,157,70 212,169,84 203,160,75 203,161,80 190,146,64 190,150,73 190,150,75 182,138,58 202,161,91 233,204,151 223,199,148 207,185,138 187,165,127 145,121,86 214,189,145 230,207,147 231,208,148 231,209,144 239,217,152 245,223,158 252,222,155 78,58,99 62,52,124 255,228,135 250,222,164 250,226,162 250,226,164 252,228,166 245,220,161 250,225,166 248,223,164 251,226,167 247,211,153 255,217,162 255,223,169 255,223,169 255,225,166 243,214,151 245,214,154 250,218,161 251,219,162 243,215,159 246,209,156 244,214,158 242,222,161 245,217,161 245,220,163 241,221,162 247,228,175 207,190,143 198,181,132 247,212,158 241,216,157 241,216,159 242,219,161 210,162,106 243,212,152 209,161,105 249,206,150 248,221,160 243,183,133 166,121,77 246,219,174 197,180,141 143,128,92 171,156,120 207,151,115 236,194,156 218,192,153 199,166,127 166,127,86 137,83,33 122,62,8 127,67,17 128,78,36 133,94,64 102,55,21 101,57,29 77,43,23 55,38,30 52,36,30 51,36,27 48,35,28 49,36,33 40,30,34
231,202,149 239,213,159 235,212,154 53,45,89 23,37,119 9,21,113 1,15,108 25,41,122 11,25,103 32,48,116 20,34,116 5,20,106 9,56,82 10,66,86 2,58,78 0,53,73 0,52,73 1,54,75 4,57,78 1,57,77 0,53,73 14,72,92 7,65,85 2,62,81 0,60,79 1,61,80 13,73,92 11,67,87 9,65,85 0,59,80 26,65,71 182,150,68 191,153,75 195,157,79 208,169,85 212,169,84 204,160,78 219,175,95 195,151,69 232,192,117 198,156,73 255,213,127 237,198,116 206,167,87 200,155,66 194,154,77 255,226,154 241,199,118 249,215,145 248,213,148 206,162,82 206,165,95 233,207,153 225,201,150 208,186,139 189,167,129 148,124,89 212,187,143 230,207,147 230,207,147 229,207,142 240,218,153 243,221,158 251,221,154 97,73,109 60,50,122 252,217,122 255,225,167 253,226,163 253,229,167 253,229,167 250,225,166 250,225,166 247,222,163 247,222,163 248,202,145 255,219,168 255,222,166 182,112,61 185,122,69 196,143,86 255,221,162 255,202,151 240,189,136 252,220,163 255,211,159 255,219,166 224,188,130 252,221,161 244,214,156 241,216,157 250,226,164 246,223,163 239,221,161 248,223,164 238,218,157 239,224,161 243,225,165 235,216,150 242,215,154 235,208,147 240,221,157 239,217,154 238,210,154 238,212,160 248,215,167 239,214,168 236,211,167 242,220,175 231,206,160 236,204,162 220,192,154 203,170,131 168,129,88 144,88,39 154,94,40 123,63,13 106,56,14 144,108,77 104,58,21 101,53,24 82,44,23 53,35,30 52,36,30 51,36,25 47,34,29 46,33,30 42,32,36
231,202,149 240,214,160 236,213,155 53,45,93 20,34,116 4,19,105 1,15,108 24,39,123 19,34,107 27,43,113 28,42,120 3,22,102 13,64,86 9,65,83 1,57,77 0,54,74 1,57,77 0,53,74 3,59,79 2,57,80 0,50,74 3,59,79 1,59,79 1,61,80 0,59,78 1,61,80 7,67,86 8,64,84 10,66,86 0,60,78 33,69,73 255,226,161 195,149,63 191,148,61 255,227,157 192,150,67 202,158,76 216,169,88 216,174,91 245,215,146 241,202,129 199,157,74 255,224,150 255,231,165 226,179,100 240,203,134 255,226,159 196,157,77 248,217,155 244,215,150 212,170,91 202,161,91 234,208,154 223,199,148 207,185,138 189,167,129 150,126,93 212,187,143 231,208,148 229,207,144 233,211,146 239,217,152 244,220,158 249,218,154 110,81,105 61,50,117 248,213,116 254,224,166 254,227,166 253,229,167 248,224,162 250,227,167 247,225,162 247,225,160 250,228,163 249,218,156 217,162,108 198,159,100 200,119,69 172,101,48 186,99,54 255,215,157 255,179,132 255,210,158 254,215,156 255,217,160 255,215,162 255,222,163 194,112,67 207,125,82 181,128,73 214,142,94 253,198,144 252,189,138 255,212,158 238,213,156 191,125,77 244,192,142 255,188,139 244,172,122 169,114,58 214,166,108 250,192,141 234,194,142 247,216,163 243,188,143 189,141,94 183,139,88 180,132,85 185,142,95 235,201,158 224,196,156 210,175,137 177,138,97 144,89,37 144,82,26 125,65,13 115,63,15 153,119,85 106,55,18 97,46,20 81,43,24 51,34,26 52,34,29 50,35,24 51,35,29 46,33,28 45,33,38
233,207,155 240,216,163 235,215,156 52,46,92 17,31,113 5,18,105 2,16,109 27,43,124 26,42,110 18,33,106 26,40,120 14,38,112 8,59,79 10,63,84 1,54,73 0,53,76 3,59,79 0,53,76 0,55,75 0,57,77 0,54,77 0,55,75 2,58,78 2,58,78 0,57,77 0,58,78 5,65,84 6,66,85 5,65,84 0,59,78 36,67,71 241,221,160 236,198,120 246,208,130 251,222,159 229,188,116 199,155,75 219,175,93 221,181,106 252,225,162 252,221,157 209,172,103 255,228,165 250,223,162 220,176,105 255,226,163 252,228,166 212,178,106 247,219,161 241,217,155 194,157,84 208,169,96 233,208,151 219,195,144 208,186,139 189,167,129 150,126,91 210,185,141 229,206,146 232,209,149 235,213,150 239,217,152 243,216,155 247,218,157 126,97,102 63,54,117 250,216,126 255,229,166 252,230,167 250,225,166 251,226,167 253,230,172 248,229,176 216,194,149 250,226,175 247,219,161 244,215,154 243,214,151 241,207,144 240,211,146 240,206,143 243,209,148 248,217,155 252,216,158 251,220,158 253,219,160 250,209,152 255,212,158 255,220,162 251,220,158 255,208,153 248,193,139 205,159,102 255,217,158 240,174,124 245,222,162 187,120,72 225,176,125 235,165,114 239,161,113 207,144,91 255,222,169 255,217,169 255,226,172 244,214,158 254,202,154 202,122,81 194,123,79 252,188,142 239,170,130 164,116,73 225,195,153 212,175,135 186,144,104 141,86,34 131,66,9 124,61,8 134,79,27 151,116,80 106,55,18 100,49,21 83,45,24 53,33,26 51,35,29 50,37,30 49,36,33 49,33,27 46,34,36
233,207,155 240,216,163 239,221,161 49,44,99 18,32,110 6,20,102 2,17,117 32,48,129 29,47,112 12,28,105 18,28,114 24,54,115 9,60,80 8,59,81 12,65,84 3,55,79 8,64,84 0,51,74 0,55,75 0,54,74 3,58,81 2,53,75 4,55,77 3,56,77 0,53,73 3,59,77 6,64,84 9,69,88 0,60,81 0,58,77 35,67,68 241,222,167 248,218,151 250,217,149 255,228,167 228,193,126 206,162,80 216,170,86 208,169,96 252,224,166 255,227,162 210,176,106 253,229,167 252,225,164 219,176,102 255,229,166 248,221,160 211,179,108 247,222,163 245,222,164 194,160,90 201,163,87 231,206,149 223,199,148 209,187,142 188,165,125 151,127,94 204,178,137 229,206,146 235,212,152 237,215,152 236,214,151 244,219,160 243,215,157 155,129,115 55,49,111 240,206,132 255,228,165 253,231,168 253,229,167 253,231,168 247,220,173 251,215,184 245,168,79 193,136,65 186,153,105 249,218,156 251,222,159 221,184,115 206,163,89 212,168,90 213,168,93 223,182,110 211,170,98 215,174,102 207,170,99 211,174,103 203,166,95 196,162,92 208,175,107 209,176,108 209,176,108 211,178,112 215,182,116 246,213,147 221,193,125 245,198,135 237,202,135 234,211,142 251,217,156 252,217,161 255,224,168 254,218,158 255,221,160 249,220,159 245,216,155 253,218,162 255,221,164 254,214,162 250,209,162 238,204,159 229,199,157 208,174,133 186,144,102 141,85,36 132,66,11 139,73,18 125,65,13 148,108,72 111,56,13 100,48,16 95,49,23 59,40,28 50,37,32 51,36,25 50,34,28 49,34,25 46,32,32
234,208,154 240,216,161 242,221,165 46,42,107 13,29,106 6,20,102 3,18,118 32,51,129 29,47,112 10,25,109 8,23,109 31,60,107 30,54,54 84,74,23 64,80,59 0,53,75 6,61,84 0,51,74 0,54,74 0,54,72 5,61,81 0,53,74 5,58,79 0,55,75 0,55,75 3,56,75 10,66,86 8,68,87 1,63,84 0,61,79 36,67,71 243,222,170 238,208,141 254,221,155 253,229,167 226,194,123 205,161,79 218,174,92 208,169,98 251,226,167 255,227,164 210,176,106 253,226,163 248,224,160 214,174,99 253,222,160 250,221,160 212,180,109 246,221,164 242,219,161 190,153,82 196,158,82 229,204,147 224,203,151 209,187,142 190,166,129 154,127,95 203,177,136 230,207,147 235,212,152 236,214,151 240,218,155 241,216,157 245,217,159 165,136,116 53,44,111 228,197,135 255,228,165 254,232,169 254,230,164 250,230,171 233,202,165 216,182,141 208,150,70 167,105,92 181,150,129 245,222,180 246,219,158 220,182,106 191,147,65 246,203,127 218,179,106 244,213,151 206,173,107 245,206,135 232,199,133 223,188,121 216,175,103 192,152,75 192,149,73 219,176,100 185,142,66 217,175,96 201,161,84 210,169,97 200,160,85 218,178,101 194,151,75 228,185,109 219,174,101 212,167,94 220,174,104 213,169,98 210,166,97 208,164,97 204,163,93 205,165,101 206,164,99 210,168,105 207,169,105 237,204,154 231,201,157 210,176,133 189,150,109 143,89,41 122,56,6 134,67,15 129,66,15 136,92,50 127,71,22 117,67,25 104,59,26 58,37,24 50,35,26 50,35,24 50,35,26 52,37,28 46,32,34
236,210,156 240,216,161 250,231,174 41,37,102 9,26,100 4,20,99 8,21,119 29,43,134 26,43,106 2,16,109 1,15,106 138,132,107 120,83,0 253,187,83 151,126,82 15,54,64 6,62,82 0,54,78 0,59,78 0,58,78 9,65,85 0,54,74 0,55,75 1,57,77 3,59,79 0,54,72 1,59,79 3,63,82 0,63,83 0,65,82 36,70,70 243,222,170 235,207,139 250,220,153 251,227,165 222,189,121 199,157,74 214,170,88 208,169,98 251,229,166 255,227,164 212,180,109 253,226,163 253,229,165 219,180,100 255,227,165 252,225,164 213,184,110 246,221,162 241,216,157 189,155,83 194,157,84 231,205,151 229,204,156 210,188,143 190,166,129 157,130,98 198,172,131 229,206,146 232,209,149 236,214,151 239,217,152 240,215,156 245,217,161 184,153,130 55,44,109 215,179,130 252,228,164 251,231,170 254,232,169 249,231,171 210,163,111 198,158,135 155,139,122 224,160,114 203,150,95 186,178,124 248,227,171 212,172,95 199,156,71 227,189,111 201,167,95 247,219,161 243,214,153 198,161,92 249,220,159 238,204,134 193,153,76 210,168,89 199,157,76 204,160,82 214,170,92 196,155,87 187,150,95 252,220,165 243,212,148 192,154,78 209,169,94 216,174,95 191,147,67 221,174,95 208,166,85 249,215,145 245,211,152 249,211,147 200,163,92 242,213,152 196,159,90 216,177,106 196,156,79 235,202,150 233,203,159 216,182,139 194,155,112 152,99,54 133,66,16 142,73,19 135,68,16 120,72,29 123,68,16 110,57,14 103,57,20 58,35,22 52,40,28 50,34,28 49,34,25 54,40,26 49,36,31
237,212,155 240,215,158 250,231,174 36,34,103 9,23,101 2,18,97 10,24,115 21,34,119 20,37,100 0,12,101 19,25,112 181,150,90 249,183,81 255,197,119 245,162,95 146,119,85 15,61,83 1,56,79 0,53,76 2,61,85 15,65,90 1,54,75 6,64,84 3,63,80 2,60,80 0,57,80 0,54,77 0,57,79 0,62,83 1,61,80 40,69,69 244,223,167 242,214,146 253,223,156 252,225,162 232,194,128 200,153,72 217,168,87 208,169,98 249,227,164 254,225,162 210,177,111 254,225,164 252,224,166 215,177,99 255,227,164 252,227,168 218,186,113 246,221,162 242,219,161 196,162,90 199,161,85 231,205,151 224,200,149 216,191,145 191,167,130 155,131,96 198,172,131 230,207,147 233,211,148 238,216,151 238,216,151 240,217,157 246,221,164 183,154,134 58,47,114 198,165,126 253,229,167 255,233,171 254,233,179 229,196,169 236,160,47 174,158,152 174,150,115 182,150,134 234,221,189 94,125,110 224,219,168 210,170,93 204,161,74 200,161,88 243,212,152 248,220,164 247,219,161 234,201,135 206,163,87 218,176,93 192,148,68 199,157,76 197,155,74 195,153,70 169,130,71 107,64,31 110,72,37 105,71,37 246,219,172 192,158,88 255,218,152 186,145,73 197,154,69 219,173,87 193,149,67 221,182,102 209,169,94 211,174,103 198,165,97 241,216,159 179,148,84 225,185,110 194,155,71 231,196,140 233,206,161 217,183,140 197,158,115 157,104,59 141,75,20 137,67,9 141,73,14 132,80,32 124,68,19 120,63,21 105,54,17 58,33,16 54,42,30 50,35,26 48,33,22 49,34,25 45,32,27
240,215,158 241,216,159 250,229,175 30,29,100 7,21,101 7,17,103 8,21,119 12,28,109 24,42,109 12,28,109 25,27,113 215,159,65 255,180,63 241,161,93 255,194,126 255,175,119 31,68,88 7,54,82 2,57,84 10,65,88 14,67,88 0,46,70 11,68,95 3,66,84 6,62,80 2,58,78 1,58,81 0,59,81 2,61,83 4,59,82 46,66,78 251,227,163 241,211,144 255,226,159 254,226,168 227,186,127 197,148,69 219,168,88 207,169,103 245,225,166 255,227,162 211,171,105 255,225,163 255,224,167 215,177,99 255,227,162 250,222,166 223,191,120 245,220,163 239,215,160 197,160,91 202,162,87 232,203,150 224,200,149 212,187,141 191,167,130 155,128,94 188,162,121 230,208,145 235,212,152 239,217,154 238,216,153 242,219,159 245,221,166 171,140,130 54,44,104 184,153,130 251,229,164 255,226,168 250,227,185 241,167,44 166,87,80 240,158,68 202,185,159 242,239,195 188,202,181 40,128,142 204,202,173 205,166,93 207,161,75 234,195,126 229,199,132 204,170,96 236,199,126 243,203,128 191,145,61 209,165,85 181,138,64 200,161,88 228,189,118 191,149,68 109,70,29 113,74,35 107,68,29 102,66,33 101,73,35 206,172,102 207,168,97 229,188,116 189,146,61 214,168,82 183,139,57 217,173,91 207,163,81 183,146,73 248,215,149 243,215,157 245,217,159 192,155,84 185,144,58 218,182,122 237,212,166 224,192,148 201,164,120 162,110,60 126,61,1 126,56,0 146,77,12 134,78,29 131,73,22 115,53,11 115,58,18 67,41,18 55,40,31 52,37,26 50,35,26 50,35,24 47,35,25
244,220,165 243,219,164 250,228,179 23,24,99 6,22,103 5,19,97 7,24,116 6,20,98 23,39,107 20,34,116 37,35,113 246,167,50 255,167,13 255,167,25 255,189,99 255,198,136 48,70,84 31,57,76 96,117,136 44,63,82 107,97,75 163,115,61 119,110,81 18,70,87 13,68,91 8,64,84 4,59,82 4,59,84 0,57,80 6,61,84 46,68,84 250,229,173 243,214,151 255,231,167 253,227,175 211,181,112 195,154,66 219,174,85 207,170,99 244,229,178 255,224,171 231,166,106 255,200,145 246,222,160 215,175,98 252,223,158 254,224,166 220,185,120 250,222,166 241,215,161 195,160,93 208,168,93 229,203,149 223,199,148 208,186,139 191,167,130 158,134,101 186,160,121 230,207,147 237,214,154 237,215,152 237,215,152 239,216,156 243,218,161 162,135,128 47,41,103 181,147,127 249,227,164 255,227,169 249,227,164 190,151,123 190,133,114 126,129,140 75,105,114 112,139,121 45,108,110 254,231,191 75,110,91 209,165,94 208,167,79 232,194,128 248,213,157 255,218,157 226,183,109 186,143,58 219,173,89 191,148,72 194,159,94 250,218,161 255,220,164 191,149,68 140,102,56 179,116,65 202,135,85 116,67,31 98,65,26 193,162,98 250,216,155 223,189,126 190,146,64 231,185,101 198,159,88 212,173,91 217,173,93 186,146,69 221,183,107 223,186,117 248,212,150 233,204,139 183,141,58 206,170,108 243,218,170 227,197,153 204,170,127 161,112,61 152,83,18 160,86,18 159,85,17 158,93,36 129,74,20 149,87,31 119,61,10 74,43,22 57,42,31 52,37,26 51,36,25 50,35,26 49,33,27
