195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 207,195,140 213,194,139 231,183,86 70,68,69 51,41,42 115,97,55 191,147,80 177,132,59 189,139,67 202,152,80 192,143,74 188,139,70 197,149,75 178,138,61 67,54,47 166,129,46 206,163,20 221,166,25 115,89,7 76,71,18 71,70,18 107,89,47 63,39,2 226,195,0 194,160,1 145,120,4 80,68,13 64,51,19 110,74,27 149,105,36 255,215,123 226,181,106 182,150,95 140,121,94 97,91,86 82,79,83 90,84,89 45,33,7 65,53,12 59,48,4 64,52,15 55,40,4 111,104,16 70,56,27 48,35,3 55,43,6 51,38,4 51,39,0 49,36,4
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 197,190,147 201,190,146 204,194,145 207,192,145 207,192,143 207,192,143 210,193,142 214,193,137 217,195,130 221,199,134 220,196,130 228,179,71 72,69,73 64,65,68 150,131,76 184,145,76 191,143,69 201,149,76 208,158,84 204,152,79 190,146,77 200,156,78 182,141,71 181,140,52 182,139,10 169,127,2 227,179,18 167,125,0 76,67,20 72,68,22 73,59,16 125,98,51 161,137,84 184,152,95 197,163,104 208,168,104 192,156,96 198,158,104 209,170,109 191,159,102 164,139,95 156,134,98 99,94,91 88,85,91 88,85,89 87,84,88 35,23,13 55,42,8 70,56,29 58,46,9 59,48,4 52,36,5 62,52,3 52,40,1 57,44,10 64,52,15 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 189,186,146 195,189,141 208,194,140 211,196,135 243,197,97 58,52,57 69,69,69 160,146,92 148,112,50 183,137,67 224,166,86 212,160,87 180,145,78 211,165,95 194,152,73 191,148,74 183,138,33 186,132,7 176,134,13 182,138,0 106,75,0 68,60,24 67,65,18 59,52,21 100,83,59 129,112,75 158,127,76 170,135,81 180,146,87 175,142,90 148,126,79 124,104,84 121,107,89 93,86,86 96,90,95 90,87,91 89,84,86 86,83,87 83,80,84 36,27,19 55,43,6 51,39,11 57,45,4 79,67,26 112,105,33 66,50,17 53,37,4 71,60,14 86,77,19 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 195,188,147 192,185,146 191,184,145 192,184,148 195,188,149 196,186,148 197,187,149 195,188,149 196,189,150 195,188,149 196,189,146 199,187,146 204,188,144 211,170,82 54,46,52 69,62,65 180,172,148 148,109,48 158,112,44 208,161,82 219,163,85 171,130,69 189,145,74 192,142,70 172,141,77 87,71,56 185,139,11 171,136,28 214,172,22 143,110,3 62,57,18 61,55,19 48,47,22 58,57,48 68,64,56 102,89,66 124,100,67 118,98,68 96,85,68 83,76,76 85,79,86 88,86,87 91,85,92 89,83,88 86,80,85 80,77,81 80,79,82 81,78,84 64,57,67 55,46,1 53,41,0 60,50,1 50,38,0 52,38,9 58,46,9 76,67,11 74,61,0 50,38,1 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 196,186,148 192,185,146 192,185,146 194,187,146 198,188,148 199,190,145 199,190,145 204,190,145 206,193,143 201,190,146 199,190,143 215,189,137 172,131,34 65,61,72 66,65,68 173,178,158 176,138,74 175,135,69 199,151,77 185,136,71 211,162,85 159,120,51 199,151,67 83,68,59 75,64,57 158,115,10 106,81,22 129,105,13 66,53,5 61,56,15 58,54,17 56,52,33 61,57,47 59,57,53 61,61,56 66,64,60 69,65,59 68,66,62 70,68,69 75,72,76 83,77,82 87,85,86 75,72,76 77,74,78 79,76,80 78,71,74 58,53,55 89,88,93 52,42,20 59,49,11 66,54,13 57,46,2 77,72,0 59,47,10 71,61,8 78,66,11 62,53,8 52,40,3 57,42,6
194,184,144 194,184,144 194,184,144 194,184,146 189,183,147 189,183,147 191,183,147 191,183,147 191,184,145 191,184,143 195,188,147 195,188,145 189,186,146 189,184,145 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,63 185,171,144 137,123,65 172,131,61 171,125,55 192,146,78 196,144,71 178,132,64 185,141,70 75,57,38 76,61,41 182,142,47 156,116,10 177,144,9 110,84,4 59,56,16 57,54,14 64,60,43 61,56,42 57,54,41 61,56,44 61,60,49 61,60,51 63,62,53 68,66,62 72,67,64 76,74,75 76,74,75 71,71,68 72,70,71 70,65,64 42,37,36 63,58,55 87,84,88 49,40,34 56,43,9 56,43,9 63,52,8 64,49,13 55,43,6 66,57,0 73,65,2 69,55,10 59,47,8 63,53,13
187,183,146 187,182,150 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,141 189,180,149 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 217,151,27 112,77,12 139,115,80 177,138,77 192,147,72 187,146,78 182,137,62 161,117,46 196,152,81 172,133,60 152,121,57 132,108,28 79,63,32 63,53,31 72,66,43 93,65,36 63,61,43 65,60,46 66,60,37 64,67,47 67,64,49 66,61,49 65,62,47 62,62,48 63,62,51 70,66,58 65,64,57 62,57,54 43,33,34 45,35,36 47,37,38 64,54,55 86,79,79 51,41,40 71,59,18 55,49,3 53,37,4 62,52,3 78,71,1 64,53,9 68,53,6 59,47,6 59,50,5 62,52,3
187,183,146 187,182,150 187,183,148 187,182,150 187,182,152 187,182,150 188,181,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,142 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 74,75,67 160,155,114 140,110,41 113,91,57 169,130,71 174,135,53 186,145,84 209,161,89 186,137,68 158,121,52 173,130,56 129,98,47 49,38,23 81,64,15 82,64,34 58,49,41 111,71,37 117,79,44 207,177,133 252,207,132 136,110,69 75,67,45 68,60,47 66,58,45 61,57,40 64,61,48 63,62,51 63,62,55 72,70,66 71,66,65 58,53,55 44,34,35 47,37,38 56,46,47 54,42,42 55,43,6 59,47,6 59,44,6 51,38,6 69,57,16 63,51,12 82,71,9 57,44,10 62,53,8 48,35,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 216,187,113 229,189,83 77,73,82 76,72,81 179,179,145 156,112,0 60,46,21 157,119,55 183,143,68 156,118,54 182,136,66 145,111,50 110,80,11 170,133,60 126,95,35 60,50,38 68,56,1 104,81,23 82,67,31 114,71,36 83,59,35 255,225,120 255,207,100 255,211,103 210,172,96 232,183,93 216,169,90 203,164,80 165,134,72 105,88,60 69,60,45 69,69,66 72,72,72 70,68,66 63,58,57 63,58,57 84,82,83 40,31,16 53,41,0 53,35,3 68,54,11 89,78,14 56,43,11 58,48,0 64,55,0 107,95,40 60,48,7 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 182,182,148 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 209,185,123 240,195,90 83,77,84 86,82,93 184,180,143 215,166,3 142,106,18 188,149,78 168,127,57 145,107,41 153,111,46 154,114,48 152,123,58 122,95,30 131,97,36 62,51,36 29,25,17 65,61,53 67,63,57 92,70,36 255,197,97 255,227,111 255,223,108 255,219,112 255,206,96 255,203,97 240,187,94 220,170,87 193,153,78 142,113,64 133,114,59 99,89,65 81,79,80 65,63,64 79,77,75 69,67,65 77,74,78 61,52,7 51,39,2 59,44,8 64,49,9 67,56,10 76,64,7 73,64,8 67,57,6 45,31,2 88,79,23 58,46,7
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,181,146 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 182,180,147 182,182,150 188,177,131 231,189,95 80,70,71 80,78,86 187,178,151 149,133,77 138,96,13 120,95,51 167,132,67 117,94,34 117,101,45 116,93,35 94,73,21 77,57,11 120,96,41 49,41,30 48,43,40 62,61,50 60,51,45 255,219,101 255,221,105 255,224,108 255,219,105 255,214,105 255,211,104 255,205,107 237,183,93 211,162,81 229,180,99 187,148,79 115,92,61 115,95,65 78,73,70 81,75,80 75,73,74 79,77,78 77,71,76 58,45,11 52,39,5 55,42,8 62,52,1 52,40,3 95,83,17 79,70,12 52,40,3 57,45,8 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,148 185,184,148 187,182,150 183,181,150 189,182,139 231,186,81 81,69,69 78,76,84 133,128,73 146,132,87 154,112,29 83,61,27 164,129,62 93,73,23 78,64,48 80,59,16 95,78,29 69,54,16 88,71,24 68,65,52 70,67,54 58,55,40 52,42,20 255,231,126 255,224,108 255,232,116 255,211,96 255,221,115 248,197,92 245,195,92 235,183,92 204,159,84 209,159,85 204,161,87 133,111,77 92,81,74 79,74,71 82,80,81 75,73,74 82,80,81 86,74,76 60,50,1 52,39,7 55,44,0 103,98,18 55,44,0 57,42,6 59,49,0 86,77,19 55,45,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 199,189,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 193,187,153 196,186,148 197,186,153 199,189,149 253,212,111 87,78,63 79,75,86 143,122,52 138,117,47 120,103,38 115,98,51 155,122,45 84,67,20 69,56,33 77,64,30 54,44,20 62,51,32 66,54,28 59,47,21 55,46,19 56,47,18 57,49,15 255,236,107 255,235,119 255,226,110 255,236,118 255,214,106 255,195,91 235,184,86 225,176,84 204,159,86 177,142,77 174,144,77 135,114,73 83,81,82 80,78,79 82,80,81 83,81,82 80,77,81 70,60,36 51,37,8 57,42,4 55,44,9 58,47,1 55,43,4 102,90,24 66,54,13 57,47,9 75,62,14 60,49,3 58,48,8
194,187,148 195,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 195,188,145 199,190,145 196,190,144 196,190,144 186,182,145 184,184,143 199,191,155 219,179,86 113,104,59 79,77,85 135,109,55 129,113,59 133,111,48 112,96,42 156,128,58 100,85,36 78,68,44 68,59,32 66,57,28 70,56,29 68,56,28 63,51,23 63,51,23 58,46,18 56,43,20 255,230,112 255,223,107 255,227,110 255,212,102 255,200,97 226,173,76 234,186,91 209,158,78 195,154,86 162,131,78 128,99,66 87,76,59 77,75,73 80,78,79 79,77,78 81,76,78 81,76,78 61,46,8 53,41,2 53,37,6 57,46,2 51,40,0 58,45,0 62,51,5 63,52,8 59,47,6 51,39,0 56,44,5 59,50,3
240,203,134 241,204,131 239,200,127 228,200,132 226,200,132 219,195,131 216,193,133 213,193,134 207,193,139 204,194,141 201,193,139 203,196,139 204,194,143 198,187,141 193,189,143 194,183,137 173,162,116 191,152,54 157,133,80 85,79,86 117,102,55 133,115,53 129,116,55 121,108,60 113,100,66 50,45,15 84,72,44 73,61,33 75,63,35 66,54,24 63,49,22 63,54,25 64,52,24 56,47,18 59,49,27 255,221,110 255,212,101 255,222,107 255,215,106 235,185,84 217,168,76 219,170,82 211,164,87 170,136,77 117,99,67 80,72,61 79,70,64 79,75,69 75,66,62 40,31,27 36,25,22 42,30,18 63,53,4 57,48,3 52,36,5 51,39,0 55,40,2 58,43,5 57,45,4 58,43,5 57,46,2 50,38,1 52,39,5 52,40,0
227,201,131 232,202,133 240,203,130 241,204,131 242,205,132 241,204,135 238,204,134 236,203,135 232,202,135 234,205,133 236,204,133 234,206,127 234,205,133 238,205,128 226,200,130 162,144,82 141,119,54 228,182,82 119,103,47 90,88,96 112,101,55 120,105,56 119,104,64 102,89,57 93,80,57 92,79,58 86,74,46 71,59,33 72,60,32 75,63,33 67,50,26 65,53,25 62,50,24 63,51,25 70,57,25 255,209,99 255,210,93 255,198,95 223,170,77 237,189,92 202,155,76 196,151,76 169,130,71 126,104,66 75,70,56 73,67,58 61,55,48 35,26,20 35,26,20 36,25,22 56,49,52 76,64,66 51,39,2 49,39,1 51,37,8 56,42,13 52,38,11 55,43,6 53,40,8 59,46,14 63,47,3 52,43,0 52,40,1 60,49,5
250,210,133 249,209,132 250,210,133 252,210,129 252,210,129 249,211,133 246,210,132 246,210,132 243,206,133 242,206,130 239,205,131 243,207,131 250,211,131 246,207,125 243,207,129 192,165,100 180,160,101 255,208,108 183,140,64 91,86,102 113,96,59 108,96,59 114,104,51 107,91,58 100,90,52 89,78,43 71,57,30 77,58,33 70,58,32 72,59,27 67,58,31 63,51,14 61,52,25 60,53,26 62,50,13 241,192,84 237,180,73 234,182,82 234,183,89 205,161,81 176,138,74 137,106,57 99,79,47 77,66,49 48,38,28 36,25,20 36,25,22 37,28,24 72,67,66 79,77,78 82,80,81 90,83,83 56,45,10 55,44,9 61,43,13 56,43,11 61,46,10 56,44,3 57,42,4 51,38,6 55,40,2 56,44,5 51,39,0 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,217,115 255,215,119 255,216,121 255,214,127 252,214,125 249,212,127 255,214,122 255,213,120 255,212,125 255,213,126 251,215,127 222,192,109 255,220,113 204,159,70 92,89,95 108,98,49 133,115,55 142,123,59 109,95,50 106,98,62 79,72,54 76,57,30 142,116,66 205,147,85 158,103,22 173,112,28 228,163,74 139,103,72 76,63,40 63,52,19 77,55,17 206,159,80 171,130,62 134,104,58 104,86,54 84,71,50 48,39,24 39,29,19 34,23,16 37,28,20 57,51,46 58,53,55 63,61,62 68,66,67 80,77,81 86,84,85 83,81,82 62,53,24 52,41,6 63,50,18 62,43,16 55,43,2 57,45,4 65,51,6 57,40,12 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,116 206,167,94 190,157,80 255,215,118 227,165,66 118,80,70 114,82,68 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 244,171,71 255,193,97 219,141,45 199,125,32 211,140,53 206,140,56 64,48,42 69,55,37 66,54,28 63,51,21 99,61,51 87,42,19 78,44,24 77,48,24 61,40,25 62,41,28 76,48,8 213,166,87 226,177,85 168,129,72 104,87,63 68,62,57 71,66,68 83,77,82 88,86,87 92,89,93 89,79,69 59,45,2 52,43,0 54,39,0 55,43,2 59,49,7 56,34,0 57,45,8 53,37,4 51,38,4 50,42,8 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 236,161,71 238,166,82 242,167,66 213,142,55 255,162,44 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,86 233,175,77 248,189,89 255,185,86 255,190,86 228,162,62 255,190,92 254,184,83 240,178,79 65,53,53 65,53,25 61,52,21 64,52,24 255,212,92 255,219,112 113,67,0 126,84,21 238,186,97 255,215,109 242,192,91 241,189,87 229,175,87 180,142,76 120,99,72 142,110,68 166,134,77 109,85,61 86,81,83 88,86,87 89,82,80 65,50,10 56,46,6 63,47,3 63,56,0 39,28,11 83,58,10 58,42,9 59,44,8 53,41,4 59,42,14 65,51,6
131,127,90 129,124,92 154,140,86 158,141,74 160,145,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 110,98,57 110,99,55 97,85,57 102,87,49 89,80,53 77,66,31 85,74,41 67,58,27 64,52,24 63,51,21 75,58,23 81,52,19 255,212,91 255,222,112 255,223,108 255,208,99 236,185,91 226,178,83 214,166,69 237,185,83 243,190,97 193,154,81 121,97,73 127,103,66 117,90,56 63,42,17 55,49,40 70,68,69 74,69,68 59,45,20 54,44,6 65,53,12 64,51,0 41,26,6 73,60,12 52,39,7 59,47,8 55,43,2 69,57,16 63,51,10
145,131,88 151,138,86 167,146,74 188,155,78 169,147,82 178,152,70 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 194,159,64 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 62,49,46 52,39,36 106,95,62 105,93,67 103,91,54 115,103,62 97,86,53 96,84,54 87,76,57 80,69,36 78,66,38 66,58,24 70,61,34 66,54,28 78,59,24 213,167,81 255,218,98 255,207,93 255,221,107 255,203,98 232,180,91 222,173,81 229,178,80 232,181,83 149,116,64 79,58,33 35,19,6 33,21,11 47,26,1 50,29,4 66,43,12 80,67,46 57,45,15 72,55,18 58,47,14 63,53,13 66,51,4 57,46,2 52,40,10 81,55,1 60,48,7 57,46,2 59,48,4 58,46,7
181,143,65 174,148,80 170,143,70 160,134,84 159,141,79 170,146,80 158,137,85 156,136,90 136,126,88 138,123,85 144,129,82 183,158,85 185,162,77 194,170,76 204,160,60 202,154,57 128,76,26 154,103,38 99,92,92 96,61,36 71,54,46 104,95,64 108,95,61 108,96,59 119,106,58 111,96,58 106,93,61 98,86,56 91,78,55 78,66,38 76,64,34 77,68,37 67,58,31 66,52,25 80,55,11 94,68,27 199,165,91 242,191,82 255,210,91 245,197,100 210,168,89 166,130,68 129,100,49 65,44,19 52,32,12 34,23,6 30,20,10 26,22,16 39,23,6 39,28,23 89,62,28 81,58,29 56,54,25 64,45,6 55,43,13 41,35,0 59,44,0 52,40,10 44,38,4 79,57,10 63,50,16 59,47,6 69,58,12 53,41,2
152,133,67 169,143,75 159,145,75 163,146,79 156,141,78 164,143,73 163,146,79 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,60 112,95,60 116,100,58 123,108,59 110,98,59 112,97,57 100,88,60 108,98,56 97,84,61 80,70,48 85,72,51 73,67,44 78,68,44 73,59,32 91,69,22 69,51,30 72,48,11 172,87,0 75,35,12 37,27,15 37,22,11 39,26,21 40,29,12 78,59,24 50,32,13 30,20,10 27,17,7 31,21,22 44,29,9 40,29,26 58,34,8 112,76,54 80,78,31 63,41,5 60,55,2 54,49,6 58,44,1 54,44,20 49,47,0 71,61,10 74,62,25 60,49,5 62,51,5 53,42,0
