114,106,70 206,189,163 172,154,122 186,170,137 202,187,140 175,159,87 138,128,50 83,75,10 87,84,17 99,91,28 83,73,31 89,83,35 114,97,46 143,127,83 122,105,77 114,101,67 167,154,131 166,147,124 148,132,115 207,183,161 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 172,161,144 167,154,133 195,177,156 122,104,85 101,85,68 54,41,34 166,132,98 179,145,111 171,139,105 181,150,113 134,109,81 170,138,104 203,166,126 176,144,114 190,158,124 198,166,124 151,125,102 191,157,114 151,120,83 170,139,102 198,165,126 186,153,114 193,160,121 222,190,148 155,128,92 178,151,117 187,163,130 192,165,131 136,115,88 97,76,53 144,118,93 106,86,66 57,43,29 80,66,50 79,64,42 110,89,66 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 164,145,120 107,91,78 157,147,135 114,100,86 69,60,73 61,57,66 56,53,59 50,48,60 51,49,61 51,48,65 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 176,157,130 143,127,85 132,114,43 141,125,51 92,82,15 97,87,36 94,88,22 80,72,7 112,95,96 137,129,95 155,141,73 129,113,69 102,85,57 67,59,37 190,177,156 183,157,136 166,146,126 203,175,148 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 149,138,121 166,156,134 182,164,143 117,96,73 141,120,95 67,54,49 186,152,118 191,157,123 178,146,112 178,146,112 155,128,96 189,157,123 206,169,129 199,165,131 198,165,126 207,174,135 176,150,125 211,174,134 131,105,80 62,44,25 205,168,128 195,160,122 199,166,127 212,179,140 182,155,119 180,153,119 173,149,116 165,141,106 155,135,105 148,125,96 159,132,100 146,118,89 144,125,102 88,73,53 59,49,39 93,71,51 114,88,65 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 142,131,116 181,162,137 95,79,66 86,82,74 140,126,112 68,59,72 62,58,67 52,49,55 51,48,63 53,51,63 53,50,67 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 138,116,49 92,83,27 85,82,17 111,106,35 119,114,63 128,120,86 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,149 156,142,124 184,163,140 210,179,156 133,103,77 172,136,105 180,152,125 188,158,132 158,143,132 157,142,131 162,151,134 163,153,131 186,167,144 115,96,73 151,127,101 52,42,30 187,154,117 199,166,129 183,152,115 186,152,118 174,145,114 197,166,129 217,180,140 199,166,129 202,169,130 207,174,135 176,149,117 221,182,139 132,106,83 54,44,32 204,165,122 211,174,134 201,168,131 209,176,139 186,162,125 178,154,119 145,123,89 136,114,80 157,135,101 158,135,106 158,131,99 146,119,87 157,135,101 167,142,112 132,111,84 79,63,50 129,103,78 126,97,73 110,82,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 137,123,107 66,56,60 53,51,59 52,51,56 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 114,109,40 101,84,8 75,65,27 81,76,25 110,103,74 122,110,80 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,136 184,160,136 200,176,152 203,174,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,81 124,100,74 54,46,35 189,158,121 194,161,124 188,155,116 188,155,116 197,165,131 208,175,136 222,185,141 204,173,134 220,189,152 209,177,135 180,153,119 234,195,152 168,139,115 63,52,35 211,170,121 221,182,139 219,186,147 191,160,121 192,168,133 182,158,132 175,153,119 167,143,110 176,158,128 120,101,66 167,138,103 155,128,94 162,135,101 162,135,101 173,149,116 80,66,50 138,113,85 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 221,188,151 241,209,167 214,187,151 238,205,168 202,169,132 124,112,100 172,161,144 149,133,116 121,112,95 148,133,113 72,60,60 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 62,59,74 77,66,73 80,70,71 77,67,68 80,70,71 83,76,79 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,81,13 108,94,28 104,99,28 90,81,25 59,56,5 137,120,96 142,122,76 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 53,44,38 189,158,121 212,179,142 190,157,118 180,147,108 203,172,135 202,170,128 238,202,155 218,183,147 214,182,148 217,184,145 194,167,133 232,193,150 232,198,157 218,184,143 245,199,144 230,189,142 222,188,147 201,171,129 180,153,119 199,175,140 205,183,149 172,148,113 204,172,140 110,93,58 182,151,114 172,143,108 187,160,126 171,144,110 176,149,115 87,76,57 116,91,63 127,101,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 191,158,121 219,180,141 195,159,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,94 146,125,98 97,82,73 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 52,49,64 79,68,75 73,63,64 79,69,70 79,69,70 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 95,87,22 92,84,32 78,71,30 74,68,34 147,126,83 155,134,91 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 183,163,133 132,113,88 117,99,78 56,50,45 192,157,121 214,179,143 199,164,126 182,147,109 210,182,144 222,190,148 255,215,166 225,190,154 229,197,163 238,205,166 200,173,139 232,190,148 220,182,136 218,184,141 245,203,140 242,202,150 230,193,149 217,185,143 187,160,126 212,185,149 205,178,144 200,173,139 224,193,154 104,84,52 203,170,131 199,168,131 184,155,120 186,157,122 186,162,127 103,93,71 92,71,48 102,81,56 112,88,62 107,83,57 87,71,54 140,131,116 218,191,159 151,134,110 253,214,173 255,223,183 247,210,170 186,149,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 111,100,83 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 51,50,67 75,71,80 82,72,73 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
164,130,60 122,92,23 111,93,20 82,75,18 110,97,34 103,94,34 78,69,9 95,88,47 147,129,85 143,122,70 115,97,65 68,52,46 35,28,31 98,86,86 143,123,114 184,170,152 179,153,130 151,137,110 204,183,158 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 147,123,97 110,92,71 57,51,46 191,157,125 230,188,148 216,179,139 194,161,124 226,194,160 223,190,153 251,213,163 204,174,132 209,180,149 238,203,165 190,158,116 230,188,146 245,207,157 234,192,140 242,199,139 253,210,154 242,203,160 223,189,148 202,173,140 212,185,149 198,171,137 209,182,146 224,195,160 99,74,44 200,169,132 210,179,142 189,161,123 189,158,121 201,172,137 126,114,88 86,65,42 125,105,75 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 157,147,137 140,130,120 106,91,82 179,159,139 125,105,87 63,59,68 48,44,53 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 107,86,16 94,83,8 87,86,19 100,94,30 108,97,33 128,117,53 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 119,109,99 144,126,105 179,165,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 187,157,129 170,147,118 97,80,56 54,47,45 193,163,137 106,80,57 235,193,155 210,177,138 223,187,154 229,195,165 252,214,164 205,174,135 206,177,146 236,201,163 210,175,137 228,189,146 250,209,160 242,200,148 255,213,154 255,214,155 240,199,154 215,178,136 184,155,124 210,181,148 198,171,137 187,158,125 197,170,138 101,77,44 205,174,135 217,185,143 196,168,130 195,164,127 198,169,134 153,141,113 117,96,73 138,118,88 102,79,48 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 170,160,150 131,121,111 110,100,90 164,144,124 137,117,99 67,63,72 49,45,54 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
105,86,22 129,115,45 83,74,0 99,87,30 57,52,24 65,67,10 78,67,5 155,138,99 132,105,71 96,78,34 54,43,38 51,49,59 49,42,42 124,113,96 152,126,101 188,171,147 164,144,124 173,153,133 231,205,180 176,155,128 160,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 165,141,115 105,88,64 60,50,49 182,158,136 105,88,78 218,181,141 214,179,141 207,174,137 217,183,161 255,215,168 210,180,138 210,178,148 250,217,180 214,179,143 234,198,151 244,203,158 241,199,147 241,198,153 212,175,135 160,129,106 136,115,92 145,119,98 168,139,115 143,117,92 132,111,88 115,89,66 124,99,71 190,158,126 208,174,142 174,144,116 173,143,115 165,142,111 116,103,80 145,125,93 132,113,78 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 177,161,144 173,163,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,51,66 57,54,69 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
98,81,12 134,121,48 118,106,38 117,100,22 66,65,27 73,69,21 135,119,61 105,88,53 152,123,88 86,69,41 41,34,37 46,46,54 74,70,64 126,115,96 180,151,129 188,173,151 185,166,139 195,176,149 195,169,144 159,138,111 166,132,102 165,129,98 180,141,109 181,147,113 88,78,68 172,162,152 177,165,153 162,150,138 181,153,124 173,152,125 106,92,67 64,52,52 186,151,124 204,175,153 220,182,147 201,166,130 209,175,143 111,79,49 250,209,162 195,164,127 198,166,136 198,164,132 157,123,91 225,191,150 223,186,146 201,164,124 178,145,120 122,96,73 128,104,82 181,150,127 98,71,53 120,96,74 159,135,111 180,155,125 189,161,132 111,83,56 137,107,81 164,129,102 172,140,110 149,119,93 132,113,86 146,128,107 128,108,78 124,104,72 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 166,147,131 179,167,157 145,135,123 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,109,34 76,62,4 134,120,52 87,75,18 82,76,12 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 177,157,127 123,109,82 66,59,62 217,176,147 208,169,139 216,175,144 201,166,130 163,134,103 197,165,135 239,199,163 178,146,112 166,137,113 136,108,81 200,167,130 196,164,130 157,128,104 112,90,70 121,92,59 199,165,122 238,200,150 255,218,168 209,175,141 208,176,144 217,185,153 203,174,139 209,180,147 162,134,105 174,143,120 210,174,143 250,217,178 209,176,137 124,101,72 141,120,97 94,75,52 148,125,96 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
124,113,38 105,95,17 119,106,33 100,88,20 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 41,40,43 117,108,89 135,122,101 191,161,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 173,149,123 128,114,89 70,61,55 172,138,108 165,133,101 160,132,103 128,103,75 138,114,90 88,66,46 142,112,84 189,160,129 177,146,123 193,160,133 177,144,107 115,89,64 113,93,73 206,174,132 247,206,157 255,230,173 255,217,167 255,227,177 227,194,155 221,190,153 223,194,159 224,196,158 219,193,154 146,119,87 165,135,107 213,177,144 250,213,173 179,146,107 226,199,167 187,162,132 81,66,46 102,84,63 110,85,55 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 77,70,73
77,71,25 84,74,50 84,78,3 100,97,32 92,91,14 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 42,38,49 46,40,45 138,119,96 154,132,98 182,161,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 175,152,123 126,113,92 100,87,80 74,67,51 52,41,24 64,46,27 113,89,67 148,124,98 123,98,70 169,136,97 80,67,44 64,48,31 87,67,49 125,99,74 184,152,120 223,186,146 240,202,154 252,210,156 255,242,179 255,222,174 255,224,178 229,196,157 231,203,165 216,189,153 226,200,161 226,200,161 190,163,129 196,164,132 180,144,111 217,178,139 183,150,113 229,197,165 210,181,146 71,55,38 88,70,49 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 191,177,150 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 107,98,38 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,130,103 183,164,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 159,139,109 131,122,103 74,63,56 170,146,113 207,176,139 213,177,144 193,160,123 219,188,151 206,173,134 244,193,128 141,113,73 182,153,118 205,173,143 200,169,130 238,201,157 233,197,150 247,209,159 255,218,166 255,235,171 252,215,171 248,211,167 227,196,157 228,205,165 232,206,167 233,207,166 215,189,148 198,170,132 202,169,132 182,144,109 206,167,137 179,145,111 222,189,152 219,191,153 88,72,59 76,60,45 112,91,64 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
