10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,14 92,57,32 115,70,35 208,180,122 241,216,157 41,25,92 86,76,121 229,163,63 221,168,111 220,159,71 245,207,129 83,62,90 68,56,128 218,137,85 240,215,156 255,235,172 224,129,82 225,148,97 221,147,93 246,236,167 239,226,151 255,186,138 255,211,154 255,202,146 255,221,161 226,202,147 196,173,131 209,186,128 233,211,148 200,176,123 72,62,82 85,57,74 90,55,58 113,59,50 122,56,24 166,94,59 134,54,18 140,60,21 162,70,35 145,71,19 153,82,27 209,160,83 62,65,83 60,67,79 244,223,169 157,114,65 156,93,73 139,78,60 234,204,160 210,186,149 167,133,88 118,63,18 124,90,58 89,48,28 52,39,36 49,36,31 38,27,34 42,34,42 36,30,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 95,60,35 143,101,59 216,186,130 238,218,157 35,36,109 131,158,170 67,43,79 255,153,16 241,175,102 85,70,90 151,118,107 94,57,73 255,229,167 255,233,173 247,227,166 253,230,170 251,229,162 255,228,172 247,224,166 127,103,77 161,145,143 254,228,176 240,221,196 185,166,129 227,201,147 198,175,133 205,183,120 231,209,146 247,225,162 88,55,76 96,56,60 111,67,55 250,206,153 154,73,10 159,52,20 108,46,19 105,50,21 154,64,24 157,60,25 156,65,25 61,74,75 50,63,80 47,65,82 59,71,79 223,206,167 142,58,25 128,52,28 202,154,109 219,196,154 188,154,109 120,64,15 149,113,84 86,45,18 52,36,32 48,35,30 46,33,41 55,39,54 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,44,37 93,58,33 166,118,71 214,185,124 239,215,153 200,148,88 53,40,90 82,71,123 164,156,164 146,124,157 32,42,144 204,167,143 90,60,45 109,97,85 253,231,211 176,166,128 195,178,200 237,219,177 130,116,118 245,230,190 190,168,132 116,102,75 236,218,156 243,223,164 138,116,82 227,201,147 196,173,131 201,178,118 235,212,152 242,223,159 95,54,63 255,231,185 216,180,92 153,59,20 158,52,25 154,48,13 154,49,19 154,53,24 151,55,26 154,56,28 86,86,83 73,105,113 63,92,108 65,93,114 64,93,109 91,82,78 159,62,27 148,55,23 140,68,22 227,205,160 200,167,117 127,69,16 138,99,60 93,48,15 51,36,27 54,39,30 49,34,42 65,47,56 63,44,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,52,38 92,55,29 184,136,78 214,184,126 240,217,157 242,219,161 233,216,165 253,229,174 246,221,164 243,223,164 240,225,174 248,229,165 243,224,158 247,222,163 250,223,160 254,230,177 250,224,172 255,233,181 244,224,176 234,214,166 116,102,107 95,90,78 75,72,76 209,189,143 230,213,166 226,202,147 195,172,130 198,176,113 235,213,150 214,179,114 250,228,165 213,132,82 151,54,19 101,48,25 158,51,19 154,48,13 157,48,17 158,53,21 154,52,30 53,66,83 52,68,79 68,97,113 47,68,87 60,94,110 56,92,117 55,83,104 78,53,52 246,217,164 238,217,163 232,207,159 202,167,113 122,56,4 116,62,26 98,48,6 48,36,26 50,35,26 55,41,46 72,55,61 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,68,53 94,57,31 181,134,73 219,189,133 240,217,159 227,206,163 234,225,221 205,194,201 165,155,156 224,210,194 234,224,200 246,232,187 230,211,158 229,205,172 109,93,110 250,225,152 246,222,156 246,222,167 177,159,115 198,179,154 230,211,195 254,234,186 247,229,187 241,231,193 234,219,179 225,201,146 196,173,131 197,174,116 238,216,151 244,219,160 251,211,145 157,52,20 158,53,21 153,56,23 155,51,16 156,51,9 161,50,15 155,50,20 158,53,21 74,101,111 55,62,76 63,91,112 45,65,79 64,89,115 49,89,119 43,73,93 60,84,104 146,59,16 242,222,163 239,214,166 207,170,115 128,62,5 140,83,25 108,55,14 53,41,29 52,37,26 56,40,38 77,58,62 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,60,39 90,53,27 181,128,60 236,206,148 242,218,163 101,85,72 207,193,168 238,223,174 242,222,161 252,232,173 250,227,169 252,232,173 243,223,162 248,221,174 255,235,182 248,225,156 215,201,145 252,228,166 255,202,150 255,219,157 255,216,161 167,90,39 249,166,115 189,97,33 242,225,158 226,202,147 195,173,128 196,171,114 239,215,151 159,97,41 150,46,20 154,50,22 165,49,14 154,49,17 179,86,27 150,44,5 199,95,44 153,54,15 156,53,22 111,143,153 44,75,90 77,111,125 68,105,116 54,89,110 54,88,116 46,79,100 79,114,133 160,52,18 211,153,89 243,219,168 224,191,143 142,73,6 169,92,18 118,63,7 58,43,32 50,35,24 56,38,37 79,61,60 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,64,42 90,54,25 177,122,39 233,205,147 243,220,162 171,150,123 242,220,171 242,219,159 243,221,156 241,229,170 177,159,117 246,229,178 178,154,121 244,219,171 158,136,89 253,240,179 218,187,148 249,226,166 254,227,164 252,223,162 240,225,162 253,229,178 245,225,166 250,218,161 240,221,157 232,208,153 195,173,128 202,176,122 239,215,153 136,50,16 110,38,21 154,48,23 163,50,16 159,48,13 154,57,8 213,120,61 213,111,52 152,57,10 154,53,24 90,122,134 73,110,121 88,123,130 74,108,124 90,123,142 81,114,133 81,116,137 97,135,148 165,58,15 164,48,13 236,215,159 226,197,148 147,72,7 174,100,23 132,79,15 63,47,32 54,39,28 52,35,27 81,63,60 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,64,37 95,59,26 183,127,49 233,205,149 242,219,161 247,224,164 242,221,167 254,190,77 255,226,148 255,149,0 255,210,106 232,154,56 252,225,164 255,221,150 247,225,162 255,132,12 251,222,161 254,234,173 255,207,134 255,93,0 224,119,46 255,224,155 250,221,156 255,95,26 241,221,160 225,201,146 195,172,130 202,178,123 236,214,151 153,50,19 156,45,10 159,48,13 162,49,13 159,48,11 178,80,20 152,43,0 172,87,14 161,49,10 154,54,20 86,118,130 83,118,137 88,121,144 48,80,88 81,118,140 79,115,140 79,114,137 78,118,137 161,48,14 160,44,13 242,218,165 228,204,151 155,79,0 139,63,5 115,56,8 70,47,32 53,36,26 53,36,26 87,66,62 88,67,63
9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 92,59,32 92,56,27 183,127,49 234,209,150 240,217,159 244,221,152 255,221,150 252,221,157 247,219,151 252,217,150 255,226,162 244,223,151 243,219,157 255,186,72 255,126,0 255,129,1 255,225,160 239,180,103 255,86,0 255,110,32 250,226,160 255,163,90 240,226,168 255,61,0 244,212,155 228,204,149 194,171,129 202,178,123 238,216,153 155,50,20 181,67,20 156,54,3 176,82,32 162,43,15 192,89,33 189,106,23 193,107,34 192,100,38 158,53,21 87,119,131 81,116,123 91,123,135 121,153,161 81,113,121 122,154,162 80,117,135 75,114,122 199,114,41 160,42,11 255,212,152 232,208,153 162,89,9 120,57,0 125,66,9 73,48,29 61,42,28 52,38,24 87,65,59 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 92,59,32 93,57,28 188,126,50 241,216,157 245,222,164 243,204,133 255,166,0 255,223,139 255,165,6 235,197,119 255,226,163 255,164,34 254,225,164 251,227,165 255,152,48 255,122,0 255,120,0 212,136,55 255,188,109 254,231,162 241,118,44 255,212,147 255,88,10 212,98,32 246,214,157 230,206,153 194,171,129 200,176,121 238,216,153 159,54,24 160,47,11 159,42,14 160,42,9 210,114,40 210,123,41 178,69,24 187,77,24 153,52,7 150,65,12 84,118,134 81,116,137 74,108,124 122,152,161 120,150,159 80,110,119 76,114,129 96,117,115 207,101,53 166,38,11 242,174,115 235,211,156 165,92,12 154,83,12 131,66,4 75,47,34 62,43,29 54,40,26 87,65,59 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,59,29 92,55,29 187,121,48 231,211,152 243,218,159 253,173,36 255,182,32 252,219,153 248,222,152 255,150,0 255,150,6 255,203,99 255,139,0 255,213,130 255,126,0 249,227,164 255,206,123 255,103,0 255,98,0 255,92,4 255,102,29 255,135,69 234,169,105 255,216,157 235,214,160 227,201,147 194,172,125 197,173,118 233,211,148 159,53,16 206,120,54 155,52,10 154,52,1 162,70,8 193,102,33 168,65,0 172,73,7 186,96,29 217,183,124 83,118,139 80,115,134 78,116,129 110,138,145 67,98,104 89,119,128 76,112,137 184,127,67 149,38,1 170,38,8 229,163,111 230,205,148 140,71,6 145,67,0 136,71,16 90,56,36 65,43,25 60,44,31 87,65,57 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 87,56,33 94,57,31 189,134,62 229,209,150 243,219,164 243,219,166 247,189,91 240,167,39 252,213,144 247,223,170 255,215,127 255,222,133 248,231,166 254,227,164 255,142,34 245,214,161 248,222,154 255,197,113 255,94,0 237,151,85 255,177,102 253,110,32 255,219,160 244,221,161 255,213,155 226,202,147 194,172,125 197,173,118 235,213,150 162,54,18 202,126,47 186,100,36 240,119,25 239,125,9 227,135,37 220,130,52 222,119,52 158,45,11 154,46,8 186,131,86 76,116,135 80,116,130 87,114,126 42,72,83 107,137,148 218,142,63 171,69,10 160,40,8 162,32,3 248,209,152 235,212,154 150,79,10 159,81,12 124,61,8 107,63,25 76,52,28 65,44,29 87,65,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 86,53,26 94,59,32 182,124,58 237,216,160 248,223,166 243,216,155 207,136,67 206,137,70 247,226,154 247,223,159 250,226,164 245,221,168 228,166,87 255,127,0 255,123,0 255,118,0 248,127,29 252,230,167 255,213,143 250,98,23 234,223,159 247,230,161 249,227,164 245,223,158 151,35,0 228,205,145 194,172,125 198,172,118 233,209,147 154,48,13 222,132,54 145,43,0 157,57,5 153,54,0 163,64,7 218,133,57 172,71,3 106,36,10 155,43,15 156,44,14 155,47,13 184,90,47 198,120,67 165,49,18 157,40,14 163,44,5 161,38,5 161,38,9 131,34,10 243,219,168 237,214,156 145,75,17 142,68,0 123,63,11 130,76,26 80,51,31 65,44,21 88,67,52 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 83,54,30 87,51,29 188,132,67 237,213,158 240,216,161 147,37,0 182,110,23 255,219,148 220,155,77 247,203,134 251,221,163 181,108,26 246,222,167 252,220,163 244,225,159 255,224,160 234,171,104 255,141,52 253,227,157 255,225,158 250,226,164 249,227,164 178,111,43 170,36,4 143,35,8 228,204,149 194,172,125 199,173,119 233,209,147 153,47,12 160,42,9 169,50,11 170,95,23 252,227,168 249,226,166 245,221,166 242,219,159 241,220,164 250,186,126 152,42,18 164,45,19 159,42,14 157,44,10 157,44,21 85,37,19 213,126,65 158,39,11 167,36,12 169,39,10 249,219,161 237,214,156 171,99,33 123,53,0 133,75,22 130,67,16 78,52,31 68,48,28 89,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 82,53,33 83,46,20 188,141,80 237,213,160 199,156,96 113,20,0 243,219,157 244,219,160 250,228,165 153,63,0 149,56,0 186,80,32 252,226,172 250,226,164 247,225,162 246,224,161 247,225,162 248,224,162 251,227,165 247,223,161 183,139,61 207,147,77 132,30,0 149,26,0 154,34,2 226,202,147 194,171,129 198,175,117 233,211,146 151,47,10 209,108,54 255,217,143 252,228,164 250,228,165 246,224,161 249,226,168 243,220,162 243,220,162 248,223,164 141,100,73 153,40,15 156,43,11 160,44,13 157,43,14 161,43,12 152,42,20 153,38,0 77,24,10 245,189,126 246,223,165 236,212,157 197,126,57 161,78,9 132,93,52 124,59,0 77,48,28 70,48,28 88,65,50 84,62,54
10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 72,51,26 91,58,33 190,150,98 230,211,156 165,110,54 134,26,0 244,218,166 245,220,163 216,129,43 158,39,2 159,35,0 181,120,41 251,229,166 249,227,164 246,224,161 247,223,161 250,226,164 247,223,161 255,216,141 204,143,64 159,45,2 140,27,0 158,30,3 158,30,1 156,31,1 226,202,147 194,171,129 200,177,119 230,208,143 148,59,7 250,226,160 251,229,166 252,230,167 249,227,164 249,226,168 245,222,164 240,217,159 239,216,158 243,220,160 86,121,140 128,139,138 143,41,0 159,39,9 158,40,9 159,41,10 119,19,3 164,62,0 139,61,13 243,221,158 246,223,165 242,218,163 217,153,86 166,80,0 179,145,102 115,46,0 82,51,30 72,48,26 85,62,47 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 62,42,22 107,71,49 178,145,93 237,210,163 239,213,161 130,20,0 165,62,20 246,222,160 245,218,157 249,227,164 164,76,17 216,126,59 246,224,161 252,228,166 250,225,166 249,226,168 185,139,69 181,124,64 163,45,1 111,21,0 156,28,0 159,29,0 161,29,0 160,31,0 155,32,1 225,201,146 194,172,127 198,175,115 229,206,146 241,223,163 245,223,160 254,234,173 251,228,168 244,224,163 249,227,164 243,223,164 241,221,160 191,108,57 252,196,129 114,123,134 166,128,80 163,59,8 156,41,3 160,42,11 160,42,11 159,38,11 138,31,1 82,117,149 243,222,166 243,220,162 238,214,159 206,157,92 154,70,0 200,158,118 135,62,1 82,51,30 69,48,25 83,62,49 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 34,21,14 60,40,20 132,97,70 185,155,111 232,205,158 236,209,162 150,93,33 153,25,0 121,25,0 186,86,36 255,216,150 252,224,154 189,150,79 255,232,157 137,97,20 121,80,21 173,55,11 136,29,0 149,33,0 159,29,0 162,31,0 160,30,1 158,30,1 159,29,0 160,39,0 149,34,0 223,199,144 195,173,128 194,171,111 232,209,149 242,206,146 163,40,7 232,136,64 182,72,19 217,156,72 175,49,6 142,34,0 175,87,26 179,97,25 170,47,16 155,41,0 158,39,13 218,119,64 169,71,7 144,46,0 207,121,48 147,46,0 147,42,0 160,44,1 236,168,94 248,227,175 240,216,161 208,169,108 147,69,2 177,121,74 135,59,3 81,50,29 70,49,26 80,61,45 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 27,16,11 48,32,15 126,94,64 181,154,111 224,199,155 234,207,160 239,213,159 234,165,98 152,32,2 162,31,0 154,31,0 137,33,5 156,32,0 143,20,0 136,24,0 154,29,0 159,27,0 165,31,0 162,31,0 162,31,0 164,29,0 163,28,0 210,106,44 161,35,0 193,117,34 253,207,137 224,201,143 194,171,129 195,172,112 229,206,146 176,105,34 255,220,151 164,50,7 245,182,106 224,150,82 198,133,69 245,220,163 240,219,165 224,153,66 187,125,51 165,50,26 116,108,86 79,113,141 105,109,92 202,139,65 192,87,18 165,49,6 172,44,15 165,37,10 144,27,0 158,54,3 244,218,164 210,175,119 135,60,0 142,76,26 117,45,0 82,51,30 76,52,30 81,62,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 30,21,15 43,29,13 115,82,55 177,149,109 221,195,156 229,207,158 241,215,165 238,218,159 246,223,163 254,225,164 230,163,84 194,113,36 162,51,3 199,97,38 215,117,55 162,37,7 231,133,71 215,117,57 172,61,15 227,144,61 224,162,90 255,222,150 252,225,160 255,228,163 251,229,166 240,216,150 226,203,145 194,172,127 195,172,112 233,210,150 87,73,78 41,53,127 16,38,136 2,35,126 11,46,125 42,82,144 2,33,120 47,87,149 75,98,125 250,165,69 55,69,119 48,77,122 137,116,112 56,60,112 59,61,102 65,67,81 85,79,86 112,103,86 140,126,110 154,140,115 170,157,123 237,213,160 219,188,137 129,51,0 134,64,2 129,59,8 79,50,28 71,46,27 74,58,45 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 34,22,12 116,84,50 164,141,101 212,185,149 167,135,78 7,25,121 2,24,124 4,34,126 1,30,118 31,57,131 14,44,134 25,61,133 67,101,129 27,84,122 145,85,1 255,154,0 176,146,88 15,34,114 0,29,130 5,27,127 5,39,107 14,45,132 3,30,128 66,106,136 28,40,104 226,202,147 193,171,124 195,171,116 232,210,145 52,49,121 117,89,60 129,79,37 119,112,112 18,53,132 24,64,112 34,79,119 67,114,131 12,36,133 255,161,0 39,88,133 24,88,110 41,53,129 63,60,114 25,38,125 30,53,105 19,41,111 53,83,146 11,36,128 64,108,144 21,46,140 239,213,163 210,185,139 149,70,6 147,68,4 131,61,0 74,45,21 70,46,22 76,59,51 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 28,19,15 32,19,14 114,81,54 162,134,96 200,173,139 61,60,124 196,135,29 180,135,42 65,56,82 7,38,139 0,36,89 12,54,104 75,117,151 2,31,115 34,82,119 220,124,0 255,170,64 19,39,141 210,144,40 216,148,34 86,77,58 11,36,130 71,116,143 68,113,142 72,118,140 45,75,129 224,200,147 192,170,123 195,171,116 231,209,144 151,143,121 129,122,132 205,146,20 82,59,46 12,33,128 62,107,136 5,36,123 54,92,132 15,39,127 37,75,115 249,155,5 213,148,59 133,126,126 161,138,109 66,47,54 145,101,3 31,58,138 73,113,141 61,103,139 81,123,157 52,92,142 234,213,159 205,183,136 177,100,15 164,86,6 147,69,0 74,47,29 69,45,23 74,57,49 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 33,19,19 27,16,13 105,76,45 148,120,93 197,169,140 22,34,85 36,42,82 176,129,66 38,44,102 2,31,126 68,108,140 4,40,112 61,107,142 3,39,113 255,156,0 87,100,128 32,54,115 67,61,82 55,49,56 138,96,17 86,87,135 5,29,130 77,114,161 5,37,117 47,84,151 8,32,120 223,200,142 193,171,126 195,172,112 226,203,143 47,52,119 41,49,106 110,99,96 35,49,129 38,66,141 26,49,132 50,78,155 76,106,171 12,38,123 15,40,121 210,130,0 21,32,113 18,30,122 56,66,131 43,39,89 84,74,21 17,40,133 53,95,131 13,35,125 51,86,134 6,29,122 237,210,165 204,179,133 158,83,0 169,90,0 137,59,0 73,39,19 69,48,23 60,43,33 68,52,48
10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 29,17,17 87,58,27 137,109,80 171,146,116 89,83,108 33,44,104 104,99,101 62,61,94 22,53,129 15,45,126 20,50,129 12,39,110 13,30,129 34,41,132 46,84,126 21,40,145 36,53,141 96,85,80 116,105,102 140,119,92 131,126,123 187,182,168 229,217,189 208,201,183 188,175,172 224,201,143 195,168,125 196,172,117 230,208,145 239,217,152 246,224,161 251,228,168 250,227,167 245,221,155 244,224,163 246,221,162 242,219,161 242,219,161 243,218,161 240,220,161 240,216,161 239,215,160 242,219,161 243,223,162 236,216,155 242,219,161 240,217,159 244,220,165 239,215,160 232,208,157 233,206,161 197,172,128 147,74,0 153,76,0 157,82,10 78,41,17 74,53,30 50,34,21 64,48,44
10,9,12 10,9,12 10,9,12 10,10,10 33,22,17 29,18,15 78,46,16 124,100,67 157,134,105 179,155,122 206,182,147 217,194,154 230,205,161 237,212,164 239,215,162 242,219,161 245,222,162 243,220,160 245,222,162 247,224,164 245,221,159 251,226,167 244,220,158 245,220,161 245,223,160 244,222,159 245,221,159 244,222,159 245,222,162 239,216,158 222,198,143 192,170,123 194,168,114 229,205,141 243,219,155 244,220,156 250,226,162 243,221,158 242,220,157 239,215,153 239,215,153 238,213,154 243,218,159 239,215,153 239,214,155 237,213,151 239,214,155 236,213,155 239,216,156 239,216,156 238,215,157 242,218,163 239,215,160 238,214,161 236,212,161 223,198,152 190,163,120 147,78,0 137,60,0 133,69,5 88,46,24 72,47,28 49,33,18 62,46,44
10,9,12 10,9,12 10,9,12 10,10,10 32,21,18 24,15,11 85,51,21 99,70,37 132,108,75 159,132,100 183,156,122 209,185,150 215,190,146 227,200,155 229,205,152 237,213,158 243,220,162 240,217,159 243,220,162 247,224,166 242,215,154 242,219,161 245,218,157 241,216,157 240,218,155 238,211,150 235,207,149 237,215,150 236,211,152 231,208,148 219,196,138 191,169,122 183,154,103 219,192,129 214,194,133 220,191,126 217,190,125 211,187,121 213,186,121 215,188,123 211,184,123 204,177,112 207,177,110 203,170,104 206,173,107 207,172,105 212,178,115 208,181,120 216,192,130 226,196,138 214,191,131 209,189,128 219,193,139 217,191,141 215,191,140 198,170,130 161,127,84 118,53,0 123,53,0 118,59,2 101,54,22 67,45,25 51,32,16 59,43,41
