0,56,74 1,64,80 9,67,85 8,61,82 7,59,83 15,68,87 12,66,82 10,65,90 6,58,82 9,65,85 1,57,77 0,55,73 0,56,73 9,67,85 11,70,85 9,66,89 12,72,91 0,58,75 4,67,83 142,151,134 193,148,57 229,183,97 255,230,167 254,225,162 202,157,82 205,158,79 220,173,92 219,177,94 211,170,98 237,200,131 233,191,108 196,152,70 215,178,107 247,213,150 250,225,166 235,201,131 197,157,80 195,148,57 209,169,92 187,149,71 203,161,82 190,151,67 245,214,154 226,207,152 220,198,149 209,187,142 183,161,123 144,120,85 218,194,139 226,203,143 232,210,147 240,216,154 241,217,155 244,219,160 244,221,161 174,150,159 43,49,111 67,60,113 104,82,74 110,87,76 119,93,99 128,98,101 177,141,121 190,153,138 153,122,128 111,86,109 160,123,120 252,224,166 140,116,110 234,215,151 149,125,119 201,178,175 164,143,130 221,199,181 242,219,161 240,220,161 237,216,191 237,222,182 206,188,183 204,189,151 204,190,134 210,196,142 180,163,128 237,217,169 240,221,157 199,175,151 234,215,160 234,216,156 115,91,83 245,228,191 243,228,192 247,227,209 147,128,101 179,160,135 235,213,177 245,221,170 244,218,168 112,90,84 240,219,167 223,202,179 165,146,119 225,207,188 233,215,183 154,131,116 131,109,91 218,197,172 214,190,157 201,177,142 178,151,115 156,122,81 127,79,36 130,80,34 105,55,13 100,52,9 100,56,26 109,58,30 108,62,34 80,42,21 60,39,28 53,39,39 48,35,30 48,35,30 49,36,31 48,35,30 33,23,24 27,24,28 33,25,31 35,27,33
0,51,75 0,54,74 8,65,88 2,60,78 2,61,83 19,75,95 15,75,94 9,68,90 3,61,81 3,63,82 0,57,77 1,61,80 0,62,77 6,63,78 18,71,90 10,67,90 10,69,91 0,59,80 8,67,89 109,122,106 208,168,91 205,161,65 226,187,107 190,152,65 200,154,70 202,155,74 219,176,89 219,177,96 232,192,115 201,160,74 196,149,56 218,186,113 250,226,164 253,226,165 252,228,166 255,226,168 252,217,152 194,145,53 198,151,72 233,195,131 191,149,68 194,152,71 245,214,152 227,206,152 220,198,149 208,186,141 183,161,123 143,119,84 219,195,140 230,207,147 237,213,151 237,213,151 240,218,155 242,219,159 246,223,163 200,172,163 50,50,116 68,57,93 255,232,135 255,229,140 255,228,157 255,226,160 255,223,169 252,220,163 254,220,159 255,224,165 158,115,59 252,219,151 242,221,167 245,224,172 248,228,178 240,223,174 242,222,176 250,229,186 241,220,168 247,226,172 235,212,170 240,220,170 238,222,180 166,149,112 167,151,109 222,204,172 239,219,187 183,161,123 246,224,161 233,218,167 211,192,155 199,180,123 135,108,101 211,190,163 251,238,188 216,195,180 182,163,138 207,184,185 238,219,180 235,211,160 240,217,159 135,113,93 234,212,165 235,213,193 230,214,170 200,181,165 105,79,83 216,195,168 148,124,116 216,198,168 215,193,159 207,180,144 181,152,117 160,122,85 139,91,46 122,68,18 107,59,12 129,81,36 126,77,39 93,47,19 107,56,28 102,55,34 65,38,22 49,35,35 48,35,30 48,35,30 49,36,31 49,36,31 36,26,27 27,24,28 34,26,32 37,29,35
5,58,79 3,59,79 6,64,84 0,55,75 3,60,83 13,71,91 15,75,94 10,70,89 0,59,78 0,56,75 0,57,77 0,52,72 0,60,78 8,66,84 18,71,90 10,68,88 11,73,94 0,60,81 3,62,84 139,154,142 255,218,152 197,148,56 203,161,71 213,170,94 195,151,71 199,153,69 221,178,93 219,177,98 219,181,115 204,159,84 221,178,93 202,161,73 251,216,151 218,184,123 253,225,167 203,170,104 189,151,73 197,152,59 255,217,145 212,169,95 184,142,59 191,149,66 246,215,153 229,208,154 219,197,148 207,185,140 187,165,127 149,125,90 218,194,141 230,205,148 231,209,146 237,215,152 240,218,155 240,218,155 246,224,161 246,214,184 56,51,119 70,56,100 255,220,149 255,227,162 252,227,168 251,227,165 250,228,163 249,227,162 250,225,168 249,221,165 177,131,65 255,223,152 242,215,154 252,217,161 241,213,155 241,216,159 241,215,161 240,215,158 243,218,159 250,217,165 251,225,171 246,223,163 246,222,167 234,222,167 223,207,151 240,222,162 237,218,152 255,221,167 250,220,162 237,213,162 242,222,172 235,215,156 240,209,160 251,219,164 248,228,169 239,217,150 240,215,169 237,216,164 244,222,177 247,225,178 241,220,168 233,216,169 236,215,174 235,212,172 243,219,184 236,211,165 233,209,185 225,204,161 233,209,176 214,186,157 223,196,162 202,180,142 188,160,122 169,131,94 136,88,43 126,68,17 115,62,17 103,50,7 105,54,17 102,61,32 109,62,30 89,40,18 76,46,29 52,38,38 49,36,31 48,35,30 47,34,29 47,34,29 38,28,29 32,27,29 37,29,37 42,34,42
0,53,74 4,57,78 6,59,80 2,60,78 3,61,81 8,65,88 10,67,90 16,71,94 0,58,78 1,59,79 1,57,77 0,55,75 0,53,71 8,64,84 16,72,90 14,74,91 10,73,89 0,61,78 8,63,88 129,140,125 228,194,124 198,153,62 255,221,154 210,168,89 204,162,83 199,155,73 222,176,92 221,179,98 213,175,99 244,201,125 190,148,65 193,147,61 251,212,141 251,216,149 250,223,160 206,169,96 191,150,64 233,189,109 199,156,80 206,164,81 187,145,64 191,149,68 246,215,151 230,209,155 217,196,144 205,183,138 186,165,124 151,127,92 217,193,140 229,206,148 231,209,146 233,211,148 238,216,151 239,216,156 243,222,166 241,209,138 59,55,116 69,55,108 255,224,157 254,227,164 251,227,165 252,227,168 251,227,165 248,223,164 250,226,164 247,222,163 225,188,115 255,223,156 182,127,73 255,222,165 204,153,100 184,106,55 255,212,153 216,149,97 234,176,121 188,106,59 247,228,164 211,115,75 190,142,97 168,158,116 197,96,53 237,167,118 177,158,105 220,157,108 193,150,105 187,165,129 246,226,176 179,158,117 201,111,62 207,96,50 246,218,160 207,154,101 209,119,79 251,227,176 188,175,125 207,193,148 111,104,75 139,133,97 231,216,167 240,221,168 178,99,58 215,151,107 135,120,100 217,202,164 199,180,143 170,84,52 232,181,142 213,190,150 196,170,131 175,140,102 133,88,44 122,67,13 125,72,19 126,72,24 106,56,14 93,57,26 94,51,18 91,47,21 73,46,30 47,34,27 48,32,28 48,32,28 49,33,27 50,34,28 43,31,33 39,28,35 38,30,36 49,38,47
0,53,74 4,57,78 8,61,82 5,61,81 7,65,85 13,71,91 16,74,94 25,78,99 2,60,80 0,54,74 0,55,75 0,55,75 0,53,72 1,57,77 13,73,92 7,70,88 6,69,87 0,64,84 13,68,93 104,111,93 228,189,109 200,154,70 191,146,71 189,147,64 191,149,66 200,156,74 220,174,88 233,191,108 199,156,69 187,146,58 209,169,94 221,179,98 198,153,62 202,156,70 214,172,89 191,146,53 219,177,87 255,223,158 184,140,62 183,141,51 207,163,83 192,150,69 245,214,150 228,207,153 217,196,144 205,183,138 185,167,125 152,128,93 218,194,141 226,203,145 230,208,145 236,213,153 237,214,154 240,220,159 243,223,162 248,211,130 60,55,110 67,57,117 255,219,148 252,228,166 251,227,165 251,227,165 247,223,159 248,224,162 246,222,160 247,222,163 247,222,163 250,227,167 172,101,48 255,211,158 211,144,92 217,110,67 255,210,156 228,134,84 255,221,161 180,111,57 247,219,161 239,214,157 255,218,161 240,153,108 255,223,169 247,223,168 249,209,157 168,153,106 234,222,183 236,216,168 201,99,50 173,145,105 184,176,124 254,224,166 248,218,162 243,217,163 178,168,126 182,161,120 199,88,51 190,165,119 240,201,160 197,91,54 251,220,160 239,212,165 197,188,143 226,216,178 249,218,181 190,83,53 168,156,126 220,207,175 229,199,155 219,197,152 203,177,138 184,149,111 129,84,40 125,67,14 117,59,6 118,60,9 124,71,26 115,76,48 96,51,18 94,50,22 68,38,21 49,33,27 50,35,26 49,34,25 52,36,30 50,34,28 44,32,32 36,26,30 46,35,44 50,39,48
0,53,73 1,57,75 4,60,80 5,61,81 4,60,80 13,69,89 10,68,88 16,74,94 4,62,82 0,54,74 0,54,74 1,57,75 1,57,75 3,59,79 10,68,88 16,72,92 15,73,93 6,71,88 10,65,88 103,112,95 220,177,92 251,218,150 186,147,65 193,148,59 225,181,101 205,161,83 217,174,89 227,186,100 195,151,55 213,170,85 244,216,148 226,189,120 224,177,88 199,152,63 209,164,89 213,168,79 204,165,83 248,221,158 248,214,151 206,159,70 209,163,79 197,153,71 241,210,146 224,203,149 215,194,142 206,184,137 186,165,124 152,128,95 219,195,144 228,205,147 233,211,148 236,214,151 239,217,154 242,220,157 243,221,154 255,226,155 64,56,114 62,53,116 255,220,142 250,226,162 253,229,167 252,228,166 248,224,162 247,223,161 246,222,160 248,224,162 250,227,167 251,228,168 247,220,159 252,228,166 243,224,160 254,226,170 251,219,162 255,223,164 249,220,159 244,213,151 241,221,160 241,221,162 247,219,163 254,224,168 251,219,164 249,217,162 179,116,65 228,164,120 228,215,167 152,140,99 200,184,142 239,223,179 229,169,128 204,101,68 251,217,158 230,214,156 237,207,151 222,94,65 244,220,158 242,167,122 200,116,72 255,215,162 244,219,162 183,113,66 218,146,100 154,138,105 147,137,99 248,214,182 221,199,161 193,142,105 204,105,82 226,195,156 208,182,143 188,155,116 131,86,40 129,69,15 122,62,10 114,56,5 121,62,16 141,102,70 89,42,8 97,50,18 78,44,22 48,37,32 52,38,24 50,36,22 51,36,27 52,36,30 46,35,32 39,28,35 46,33,43 53,39,52
0,55,75 0,54,74 0,55,75 4,60,80 1,57,77 15,71,91 8,66,86 11,69,89 4,62,82 1,59,79 3,61,81 3,61,79 2,60,78 1,59,79 13,71,91 14,74,93 16,74,94 2,60,80 11,68,91 98,110,92 204,163,77 251,222,161 239,201,125 186,141,50 209,165,85 204,160,80 215,172,87 242,201,113 229,186,99 203,159,77 255,224,155 255,210,137 197,152,63 230,185,96 236,197,115 198,158,65 199,157,74 228,189,109 231,191,116 193,146,65 200,154,70 202,158,76 238,208,141 226,205,151 217,195,146 207,185,138 189,167,129 155,131,96 215,191,140 230,205,148 229,207,144 233,211,148 239,217,152 242,220,155 245,223,156 255,222,146 64,57,110 59,50,113 255,220,139 251,227,163 252,228,166 248,224,162 252,228,166 248,224,162 245,221,159 250,225,166 246,221,164 250,225,168 235,189,134 251,198,145 250,209,152 255,211,156 255,205,150 255,216,160 255,216,162 255,221,162 245,214,154 244,212,155 239,214,157 224,170,122 244,221,163 240,215,156 237,215,152 238,216,151 249,229,170 241,224,159 242,219,161 239,215,160 238,213,156 241,221,160 243,220,160 246,218,162 253,217,166 237,221,163 246,221,164 236,215,159 241,222,158 243,216,155 248,220,162 238,217,163 250,218,163 245,219,167 238,212,160 244,220,169 242,217,171 230,209,168 228,207,164 224,201,159 209,183,144 194,161,122 141,96,50 135,72,19 155,95,43 117,62,10 112,50,8 161,121,87 111,62,24 99,50,14 89,49,24 49,36,29 51,36,25 51,36,25 50,35,26 49,33,27 45,34,31 40,29,36 47,34,44 59,43,56
3,61,81 0,57,77 1,57,77 1,57,77 0,54,74 9,65,85 10,68,88 9,69,86 10,68,86 0,55,73 0,58,76 0,61,79 0,58,77 0,62,80 13,73,92 8,68,87 14,72,92 0,58,80 8,65,88 90,102,84 245,205,130 217,179,101 241,203,125 188,143,54 233,190,105 211,168,81 212,169,84 199,156,71 197,157,66 244,201,127 202,158,78 209,163,67 255,219,154 198,154,76 192,151,63 198,162,74 255,221,156 197,148,71 187,144,70 251,213,149 200,153,74 206,162,80 243,210,144 230,206,151 219,195,142 208,186,137 189,168,127 158,134,99 212,188,137 229,206,148 228,206,143 231,209,146 232,210,147 240,216,152 246,222,160 254,220,148 69,62,101 57,54,112 246,202,122 250,228,165 252,227,168 252,227,168 249,227,164 251,229,164 255,229,168 253,226,165 244,221,161 244,224,163 234,183,128 255,216,157 245,226,160 252,177,128 253,170,121 255,204,144 255,198,149 226,174,114 200,111,62 255,207,152 244,214,156 255,185,142 240,206,147 208,121,80 212,166,111 183,113,64 243,221,156 214,139,92 226,173,118 255,218,162 220,153,105 200,148,98 246,215,155 211,160,107 211,161,115 245,173,125 250,184,132 255,216,159 239,181,128 255,215,159 247,187,135 240,192,145 245,214,163 210,146,100 234,199,145 250,194,147 246,191,146 249,218,167 250,204,163 233,208,162 216,190,149 198,166,124 150,105,59 140,81,24 129,66,13 121,63,12 121,61,11 159,119,83 103,54,14 107,55,23 92,50,26 49,34,23 52,37,26 51,36,25 51,36,25 49,34,25 47,34,31 43,29,34 52,37,45 60,45,55
3,59,79 0,55,75 4,57,78 0,52,72 1,57,77 15,68,89 15,68,89 19,72,91 11,69,87 2,60,78 6,64,84 3,63,82 0,59,78 0,58,77 12,72,91 10,70,89 10,66,86 2,59,84 11,69,89 97,110,96 236,197,124 223,174,86 190,149,61 255,216,150 202,161,73 207,163,81 207,164,77 207,164,77 204,162,83 253,223,154 198,156,73 197,153,73 255,226,166 210,176,106 219,177,94 211,175,99 241,214,151 214,175,95 212,178,106 238,210,152 195,155,80 201,159,76 237,202,137 233,207,153 219,195,142 210,185,137 190,169,128 159,135,100 209,184,136 228,204,149 229,207,144 230,208,145 233,211,148 240,216,154 245,221,159 252,218,144 86,76,105 57,52,107 253,202,122 250,228,165 252,229,169 253,229,167 251,229,166 249,227,162 255,228,167 250,223,162 245,225,164 250,227,167 245,221,159 214,154,102 199,151,97 252,201,146 255,211,154 191,126,71 192,122,71 186,126,74 206,143,92 247,204,146 233,199,140 252,201,148 255,219,164 177,111,61 255,215,159 255,230,169 216,134,87 255,212,153 255,207,153 255,228,165 255,200,148 229,169,117 255,220,165 221,158,107 244,222,159 194,111,62 239,144,99 251,210,149 207,147,93 233,156,105 187,117,66 241,216,159 245,224,170 254,184,135 230,178,128 208,106,68 228,165,114 255,196,150 219,164,119 237,201,154 216,191,145 202,170,128 161,118,71 142,83,24 139,74,17 132,66,14 143,81,25 148,109,70 106,57,19 98,47,12 85,44,17 55,35,26 52,37,26 52,37,28 50,35,26 49,37,25 49,33,31 46,32,34 54,39,47 62,47,55
2,57,80 0,55,75 1,57,77 0,54,74 0,54,74 11,67,87 17,70,91 17,73,91 15,71,89 0,58,76 8,64,84 1,61,80 1,61,80 0,60,79 13,73,92 10,70,89 9,65,85 0,56,79 10,68,88 107,122,110 239,206,140 194,148,64 182,147,66 247,211,151 195,156,72 213,171,90 206,163,78 219,175,93 255,223,150 255,232,167 255,224,148 252,213,142 254,229,170 255,228,160 218,179,97 255,228,156 251,228,168 251,216,149 250,218,161 245,220,161 244,207,136 201,162,82 233,198,131 233,207,155 217,193,140 209,184,136 191,170,129 159,135,98 205,180,132 228,204,149 229,207,144 233,211,148 237,215,152 244,220,158 243,219,155 254,217,146 93,78,111 55,50,107 255,207,130 251,227,165 251,228,168 248,224,162 249,227,164 250,228,165 255,228,167 248,224,162 238,221,170 250,226,171 242,219,159 243,215,157 249,218,158 245,216,153 249,222,157 242,215,150 242,211,147 248,214,153 247,220,159 249,218,156 249,220,159 251,217,158 255,211,155 248,209,150 255,211,155 241,222,154 255,193,144 242,220,155 229,181,125 248,214,153 255,203,148 214,161,106 255,212,155 203,143,91 207,154,99 208,133,84 220,148,98 184,126,73 193,140,85 188,116,68 239,184,130 213,161,111 247,216,163 255,203,150 171,116,71 194,107,66 241,174,129 246,166,125 233,180,137 241,205,158 216,191,145 203,171,127 165,124,77 142,83,24 140,75,18 138,72,20 124,62,6 134,92,52 109,63,24 103,52,15 94,50,22 58,36,28 52,37,26 50,38,26 51,36,25 50,38,26 48,35,30 42,28,30 53,38,46 63,49,54
0,53,74 0,54,74 0,57,77 0,58,78 0,58,78 1,58,81 16,73,96 18,76,96 9,67,87 0,58,78 5,61,79 0,58,78 1,59,79 0,55,75 7,65,85 13,73,92 13,73,92 0,60,79 17,73,91 112,130,117 253,221,164 237,194,118 250,221,156 254,225,162 229,192,121 214,172,93 210,166,84 219,175,97 255,227,165 252,225,164 255,220,155 241,214,151 252,229,171 250,222,164 215,179,101 255,226,160 249,230,166 243,214,151 243,219,157 245,222,162 245,215,148 206,168,90 228,191,122 230,206,153 220,194,142 211,186,140 191,170,129 158,134,99 200,175,127 228,205,147 230,207,147 235,212,152 239,215,153 239,215,153 244,222,157 250,219,155 118,97,123 47,47,104 238,194,123 250,233,168 250,225,166 251,226,167 250,226,164 252,229,169 255,228,163 231,212,177 255,167,31 177,152,133 218,198,168 243,219,157 248,220,164 218,181,112 224,185,112 209,170,97 207,166,94 209,168,98 213,174,103 207,168,95 207,170,99 210,171,100 217,178,107 206,167,96 197,163,91 213,179,109 208,170,104 207,169,103 206,173,105 215,187,117 217,189,119 241,211,142 224,194,127 239,201,137 237,204,138 234,208,140 234,207,142 242,211,149 250,219,159 245,216,155 240,218,153 239,215,153 243,216,155 245,218,157 249,219,161 239,211,155 245,216,163 240,211,158 234,208,156 239,209,163 215,193,146 203,171,125 168,127,82 140,74,26 126,61,6 134,69,12 127,61,9 118,73,29 109,61,18 107,53,15 93,46,12 65,42,31 52,36,30 52,36,30 51,36,25 47,35,23 49,37,25 45,32,29 52,40,42 70,53,56
5,58,77 0,53,74 0,56,79 0,57,80 0,55,75 4,62,82 19,75,95 11,69,89 11,69,89 0,54,74 13,66,85 3,59,79 3,59,79 1,57,77 8,66,86 16,76,95 14,76,97 0,58,79 13,71,91 110,128,115 246,221,164 241,205,129 251,227,165 253,230,170 223,189,119 214,174,97 207,163,81 218,176,97 255,225,164 253,229,167 255,226,159 239,212,147 252,229,169 253,226,165 218,180,102 255,226,159 246,222,160 248,217,153 247,220,159 244,224,165 246,215,151 202,162,85 225,188,115 230,206,151 222,198,145 209,187,140 193,172,131 163,139,104 196,171,123 228,205,147 230,207,147 237,214,154 236,211,152 241,217,155 243,219,155 248,220,152 139,115,131 51,45,109 218,177,120 252,227,168 254,230,168 255,231,169 255,231,167 250,227,167 243,222,166 230,210,151 196,139,97 155,101,94 192,141,86 232,215,150 245,220,163 213,179,109 226,184,101 192,149,62 255,211,140 251,214,145 248,215,149 214,177,104 250,211,142 233,200,132 242,205,134 228,191,120 227,189,113 186,147,67 215,176,96 183,144,64 210,168,87 202,160,79 209,172,91 218,175,101 219,176,100 201,158,82 211,160,82 190,143,64 230,187,111 217,174,98 218,178,101 216,178,100 216,176,99 211,170,98 208,168,93 212,169,95 224,183,113 209,168,96 216,175,105 219,178,110 204,168,108 233,209,158 221,196,150 208,176,130 180,139,92 161,98,49 140,74,19 133,67,12 129,64,9 115,63,15 108,62,21 112,57,12 110,60,18 74,44,27 51,36,27 52,37,28 51,36,25 51,36,25 50,35,24 50,34,32 58,41,44 67,53,55
169,169,126 61,76,50 0,51,70 0,52,75 0,54,74 5,61,81 16,74,94 9,65,85 6,62,82 0,52,72 13,66,87 2,60,80 2,58,78 0,54,72 11,69,89 17,77,96 12,77,94 0,64,84 17,79,100 109,123,114 246,223,163 239,202,131 248,224,160 252,230,167 225,191,119 218,179,99 204,160,78 218,179,97 255,225,161 255,228,165 252,221,157 236,206,139 250,229,173 249,226,168 224,181,105 255,229,159 251,229,166 255,224,158 245,216,155 243,219,164 245,211,148 205,163,84 219,182,109 229,205,150 219,200,147 208,188,140 192,171,128 160,136,101 185,160,112 228,205,147 232,209,149 232,209,149 238,215,155 240,218,155 243,219,157 243,219,153 160,135,136 55,46,109 194,151,104 254,225,172 254,230,168 254,231,171 255,227,166 232,209,180 228,157,88 194,146,117 204,128,47 255,158,16 195,151,98 240,221,168 255,225,174 217,185,114 217,171,87 193,148,57 201,157,86 241,208,142 243,218,159 246,213,145 192,154,88 242,215,154 236,208,138 185,151,79 223,181,102 189,145,63 225,181,101 192,147,72 206,164,83 186,150,74 244,214,147 255,227,166 255,227,159 187,143,72 217,175,96 196,154,71 216,175,89 184,140,58 214,170,90 205,163,82 254,217,148 248,214,155 242,207,142 210,169,97 242,219,159 213,174,105 254,213,145 189,147,66 207,166,96 238,214,161 223,198,150 211,181,137 181,143,95 149,86,37 144,70,16 142,71,16 127,61,6 143,85,32 115,69,30 127,71,22 110,55,14 76,45,24 56,41,30 51,36,25 51,36,25 51,36,25 46,34,22 47,34,29 62,43,45 71,54,55
254,191,71 104,80,16 8,49,72 0,55,75 0,57,77 0,58,78 22,80,100 2,60,80 8,64,84 0,55,75 12,68,88 2,60,80 3,59,79 0,55,73 4,62,82 15,75,94 16,80,100 0,67,86 14,79,96 106,121,109 246,223,163 237,200,129 247,223,161 250,228,165 230,193,120 217,175,96 204,161,76 218,179,97 255,228,163 251,227,165 255,225,161 236,206,139 250,229,173 252,229,169 218,178,101 255,232,163 250,228,165 254,221,155 245,216,153 245,221,166 249,218,154 202,162,85 213,179,107 228,204,149 220,201,148 212,192,144 193,172,129 162,140,106 179,154,108 228,205,147 231,208,148 232,209,149 240,217,157 240,216,154 243,219,157 247,220,159 177,149,149 52,44,104 180,139,108 252,227,170 255,233,173 254,231,171 250,226,164 241,221,171 205,147,110 178,125,111 237,152,56 161,139,161 207,198,183 234,230,195 216,202,159 226,194,123 215,169,85 190,142,58 218,182,106 246,219,158 245,222,164 247,219,163 222,185,116 240,199,127 209,162,85 204,160,78 192,149,64 203,159,77 208,161,80 202,161,73 162,122,70 109,68,39 112,78,44 101,73,35 249,220,171 219,184,119 244,207,136 181,142,62 211,168,83 198,155,70 190,144,60 218,175,90 187,145,66 248,209,138 206,165,97 190,153,82 237,218,161 210,171,98 194,153,83 191,150,64 209,169,94 238,213,156 228,203,155 215,183,139 183,145,97 157,97,45 145,72,15 134,64,6 134,64,4 160,96,34 113,69,31 115,55,5 111,54,12 85,50,25 54,39,28 52,37,26 50,35,24 50,35,24 49,37,25 46,33,26 62,44,41 71,55,51
249,180,95 231,168,94 77,58,31 9,51,71 0,54,74 0,58,78 12,72,91 1,59,79 3,59,79 0,54,74 14,72,92 5,61,81 3,61,81 0,58,78 3,61,81 10,70,89 18,80,103 2,66,88 16,74,94 109,122,110 250,227,167 244,205,136 246,221,162 249,227,164 234,200,128 217,178,96 204,161,76 218,179,95 255,228,165 250,226,164 255,229,165 237,206,142 248,230,170 249,226,166 215,178,97 255,229,161 251,232,168 255,226,162 239,208,144 245,222,164 251,220,156 201,161,84 211,177,105 228,204,149 221,200,146 213,193,145 192,171,128 163,141,107 173,148,100 226,203,145 231,208,148 235,213,150 238,216,153 239,217,154 241,217,155 247,222,163 182,150,147 46,42,105 153,121,105 255,224,167 255,233,173 255,231,165 207,161,122 207,136,67 209,146,95 223,196,180 83,108,119 232,217,181 227,215,185 86,139,131 160,164,137 235,205,136 207,161,77 193,148,59 226,192,118 247,218,155 248,217,155 252,221,161 255,220,153 221,179,96 193,147,63 222,176,92 187,145,62 214,175,95 230,187,111 185,149,73 104,69,31 110,73,33 105,68,28 101,63,28 108,73,37 250,216,155 244,205,132 249,209,134 193,148,57 195,152,67 185,142,57 214,171,86 196,148,62 222,177,88 194,152,73 241,214,153 240,217,159 243,216,155 192,153,82 190,147,62 204,159,84 245,217,159 231,207,156 219,189,143 188,150,100 156,99,39 126,52,0 124,54,0 152,77,12 145,78,12 131,88,55 126,66,16 114,53,8 92,51,24 55,38,28 54,39,28 49,34,23 49,34,23 48,36,24 47,35,25 63,45,40 72,56,50
242,175,98 255,208,138 255,191,128 47,54,52 1,54,73 2,53,75 13,69,89 4,55,77 4,55,77 3,56,77 24,76,100 14,72,92 5,64,86 1,59,79 5,61,81 9,66,91 11,73,94 0,61,82 13,71,91 108,121,109 250,225,166 242,207,140 255,229,166 253,228,169 239,202,129 219,177,96 205,159,75 225,181,99 255,228,158 248,224,162 255,232,165 227,197,130 252,227,170 248,223,166 209,176,97 255,232,165 250,228,165 255,227,161 239,208,146 244,220,165 250,221,158 203,163,88 211,174,103 228,204,149 223,199,146 215,190,144 194,173,130 163,139,106 166,141,93 228,205,147 231,208,148 239,217,154 238,216,153 238,216,153 240,217,157 246,219,158 173,145,147 44,37,106 130,101,95 253,222,162 251,227,165 255,227,174 202,185,175 255,170,21 227,138,55 255,156,0 203,189,175 232,232,198 125,162,161 41,137,135 227,222,192 241,213,155 198,154,74 188,143,54 253,216,143 210,175,108 186,138,64 188,148,71 197,158,76 189,146,61 196,152,72 195,153,74 189,152,79 248,217,155 190,150,73 182,146,70 122,78,50 104,53,18 116,71,27 112,70,32 98,64,30 204,172,117 225,192,115 210,177,100 190,147,60 186,140,54 195,155,80 219,179,104 196,152,72 199,153,67 210,166,84 235,205,136 246,212,149 249,218,158 238,204,141 189,151,73 200,155,80 251,220,160 238,214,163 222,195,148 195,159,108 162,107,53 154,80,3 169,95,27 166,88,19 167,93,23 148,105,70 138,76,18 128,68,18 110,60,27 57,40,30 56,39,31 51,36,27 50,35,26 49,37,27 48,36,26 62,44,41 73,57,53
255,193,119 255,195,128 209,107,35 56,48,35 4,50,74 9,59,84 23,75,90 7,54,73 34,57,66 34,58,76 29,77,89 10,73,91 8,71,87 0,56,73 2,60,80 7,64,87 10,72,93 0,59,78 12,68,88 102,120,119 252,230,167 243,215,147 255,230,169 255,230,173 232,198,128 217,178,96 209,160,72 225,176,97 255,225,162 250,226,171 252,225,162 249,201,127 255,223,166 250,221,168 209,168,96 255,230,163 253,226,165 255,225,161 238,207,145 247,221,167 249,220,159 202,163,90 207,173,101 229,205,150 222,198,145 209,187,138 193,173,127 165,142,111 158,133,87 223,200,142 232,209,149 237,215,150 239,215,151 236,214,151 240,218,155 244,220,158 163,144,151 45,40,108 111,85,89 255,224,166 252,224,166 255,232,173 248,234,189 190,145,124 191,157,114 157,121,90 82,108,100 97,124,104 68,98,91 236,222,179 62,118,118 246,219,154 194,146,72 194,146,60 254,217,148 242,215,152 192,153,82 195,151,69 188,141,62 187,145,64 217,179,103 197,162,95 251,222,161 245,222,164 186,147,67 224,193,129 210,142,81 197,127,65 194,121,64 198,130,71 103,63,27 209,182,137 243,220,162 243,218,159 225,185,110 196,149,60 240,205,138 253,222,158 192,158,84 189,147,64 218,175,90 192,151,65 198,151,72 208,169,96 239,212,151 192,151,81 208,165,89 250,216,155 240,214,164 227,197,151 205,167,119 161,108,51 142,68,0 154,79,11 168,93,21 163,88,16 182,139,104 145,81,14 123,63,9 117,66,29 61,42,28 55,38,28 54,39,28 48,36,24 50,35,24 51,36,25 61,46,37 76,60,56
255,166,13 255,172,48 245,177,105 56,65,46 47,57,61 144,131,126 198,125,113 74,63,56 252,188,128 255,187,133 237,184,141 46,96,136 41,96,144 33,91,138 42,99,151 40,100,148 35,92,144 32,89,141 54,113,168 116,152,197 190,209,230 184,201,221 197,210,229 202,210,226 192,193,196 187,185,181 181,170,151 197,176,172 192,210,236 159,193,232 196,142,165 247,154,95 255,225,169 248,219,166 211,170,98 255,222,156 251,227,165 255,227,162 222,191,131 251,225,171 250,221,160 203,164,93 209,172,101 230,206,151 219,195,142 208,186,137 193,173,127 166,143,114 154,129,85 224,201,143 231,208,150 238,216,153 238,214,150 236,214,151 239,217,154 246,222,158 157,135,140 42,36,102 125,100,101 255,224,166 254,226,168 252,228,166 218,185,158 230,173,88 177,110,65 172,132,109 212,221,191 80,124,117 104,155,148 27,122,136 123,133,109 245,215,157 189,145,65 188,145,58 255,216,143 193,156,83 193,149,67 186,142,62 184,143,57 220,181,108 249,219,152 240,213,150 252,228,164 246,222,160 192,154,76 201,170,106 169,109,55 206,137,70 231,146,68 199,127,61 104,61,26 114,83,44 247,222,165 245,221,166 253,213,147 195,149,53 238,210,140 243,218,159 246,222,158 177,140,67 192,150,69 207,164,77 191,148,63 208,169,89 245,216,155 212,175,106 214,170,88 247,213,150 243,217,167 231,205,155 210,174,125 174,123,70 166,91,26 171,93,26 164,89,17 169,95,20 207,161,120 139,75,11 122,63,6 107,53,17 61,42,28 59,43,30 55,41,27 51,36,25 50,35,24 47,32,21 52,36,30 75,59,55
