3,56,77 7,58,80 15,71,91 3,61,81 0,58,77 4,59,82 1,59,79 19,75,95 2,60,80 0,51,70 0,58,77 5,65,84 8,71,87 0,56,77 59,68,49 196,160,84 210,166,86 194,152,73 203,161,80 214,167,86 214,172,89 218,176,95 182,143,61 224,182,99 255,216,133 255,221,152 197,155,72 192,151,63 204,160,89 211,167,89 191,147,67 200,160,83 230,209,155 217,196,144 194,173,130 157,135,97 217,193,140 229,207,144 235,213,150 239,217,154 240,218,155 253,222,158 64,61,119 176,142,120 252,228,164 248,224,162 250,226,164 248,224,162 248,223,164 249,222,161 255,229,166 181,104,53 255,177,128 240,194,137 255,213,151 201,109,58 240,166,114 243,219,157 192,120,70 255,223,174 188,102,54 245,220,163 218,191,144 203,186,137 246,209,154 255,212,165 177,139,93 253,200,147 255,221,169 211,161,119 200,167,128 255,212,170 200,168,136 205,157,114 183,161,116 185,139,98 192,186,152 246,209,169 101,99,68 174,73,46 216,193,153 197,171,132 156,117,78 124,70,20 129,74,20 127,72,20 145,106,78 94,51,18 76,38,17 55,35,26 47,31,25 47,31,25 50,34,28 41,29,31 37,29,35 49,38,47
3,56,77 7,60,79 13,69,89 4,62,82 0,56,75 4,60,80 6,64,84 10,67,90 0,58,76 2,58,76 0,58,77 0,62,80 12,77,94 1,63,84 53,60,42 202,158,78 230,191,109 195,152,65 215,171,91 210,167,82 215,172,87 195,152,65 182,143,61 255,225,159 230,181,91 195,150,57 194,148,52 197,157,66 255,222,160 193,149,69 206,163,78 202,162,85 227,206,152 216,195,143 195,174,131 159,137,99 218,194,141 229,207,144 237,214,154 238,216,153 240,217,157 255,226,173 62,57,112 158,124,106 251,227,163 254,230,168 250,226,162 246,222,160 246,222,160 250,227,167 247,224,164 255,220,162 255,208,156 248,213,157 255,219,168 253,186,134 226,156,107 242,219,159 242,222,163 238,157,105 251,220,169 242,210,153 197,161,114 138,130,96 231,199,153 255,206,153 229,200,149 234,156,105 185,176,118 236,207,158 176,106,55 255,211,158 194,161,113 255,210,157 242,202,148 217,185,143 205,197,163 253,208,160 235,202,165 174,115,85 223,197,156 203,177,138 169,130,89 130,77,24 134,76,23 125,70,18 149,110,80 90,43,11 86,44,20 56,35,22 50,35,26 51,36,27 49,33,27 44,33,30 40,29,36 51,40,49
0,55,75 16,72,92 15,71,91 1,57,77 0,57,77 1,59,79 4,62,82 15,71,91 3,61,79 2,60,78 0,55,75 4,62,82 16,74,94 0,56,77 50,62,44 204,163,77 243,213,146 190,147,62 209,165,85 213,171,81 214,173,85 229,186,99 255,218,148 244,205,132 197,152,63 189,146,61 223,183,90 199,157,74 200,161,81 192,150,71 200,154,70 203,163,86 227,206,152 217,195,146 198,175,133 162,140,104 215,191,140 230,208,145 232,210,147 239,217,152 244,221,161 247,224,166 64,57,110 158,124,106 250,226,162 252,228,166 250,226,164 251,227,165 245,221,159 247,222,163 250,225,168 235,189,134 242,196,141 255,216,157 255,205,150 253,218,162 253,219,160 245,214,154 246,218,162 242,209,157 244,221,163 248,224,162 243,221,156 249,229,170 242,219,159 240,220,161 238,213,156 242,222,163 246,218,162 253,217,166 244,218,164 245,214,161 241,222,158 249,220,159 237,216,162 250,218,163 237,213,160 246,220,168 242,217,171 227,209,167 224,201,159 209,183,144 172,135,93 139,86,33 155,95,43 116,60,11 124,84,50 111,62,24 104,53,27 60,35,18 51,36,25 51,36,25 49,33,27 45,34,31 46,33,43 57,41,54
1,59,79 13,69,89 6,62,82 0,53,73 0,55,75 0,59,78 11,69,87 15,73,91 0,63,81 0,56,75 1,59,79 0,63,81 15,73,93 0,57,81 50,62,44 202,162,87 189,154,73 201,159,80 224,181,96 217,174,89 207,164,79 187,147,56 216,175,87 230,181,102 255,221,156 228,185,98 189,153,65 255,225,160 225,176,97 253,212,142 199,152,73 198,161,80 233,209,154 219,195,142 199,176,134 166,144,106 212,188,137 226,204,141 231,209,146 232,210,147 244,219,160 248,223,166 74,67,106 130,97,88 249,227,164 252,227,168 254,230,168 251,229,166 255,229,168 253,225,167 244,224,163 241,190,135 237,218,152 254,225,162 182,99,50 195,112,63 255,213,153 190,101,52 218,175,119 247,218,165 252,218,159 254,211,153 255,199,150 245,223,158 180,114,62 236,183,128 184,117,69 234,192,138 255,205,152 191,141,95 219,152,102 208,148,96 231,173,120 211,177,116 210,162,115 247,216,165 253,194,146 202,152,106 197,142,97 207,150,110 236,211,165 215,189,148 180,143,101 143,89,39 147,84,31 120,62,11 109,69,33 105,56,16 102,51,23 62,32,17 52,37,26 50,35,26 51,36,27 47,34,31 45,33,38 58,45,55
0,54,77 17,73,93 11,67,87 1,57,77 0,55,75 8,64,84 13,69,87 14,72,90 1,61,80 0,60,79 2,60,80 1,61,80 11,67,87 0,58,77 48,63,51 248,215,149 211,165,79 254,220,157 195,156,72 213,169,87 207,163,81 228,189,116 255,223,160 199,161,74 252,227,168 218,184,110 226,192,120 250,227,167 191,154,85 248,221,160 237,200,129 206,166,89 237,211,159 218,194,141 200,177,135 168,146,110 207,182,134 229,206,146 229,207,144 237,215,152 242,219,159 247,218,165 93,78,111 122,92,91 248,224,162 252,229,169 248,224,162 246,224,159 254,227,166 243,222,168 245,221,166 242,219,159 253,221,164 246,222,158 248,221,156 243,216,151 244,210,149 250,223,162 246,212,151 239,215,153 218,170,114 217,169,113 240,221,153 235,165,116 227,179,121 185,134,79 197,144,89 186,114,68 255,205,153 255,207,152 255,183,136 195,123,73 253,200,145 255,208,151 255,219,169 248,217,164 235,145,105 255,207,155 255,211,166 223,158,117 237,201,154 216,191,145 188,151,107 137,85,35 130,65,8 130,71,14 99,57,17 108,62,23 99,49,16 72,38,20 54,39,28 51,36,25 48,36,24 48,35,30 49,35,40 61,46,54
0,53,74 15,71,91 7,65,85 0,58,78 0,56,79 13,70,93 9,67,87 11,67,85 0,57,77 1,59,79 3,61,81 3,61,81 13,73,92 0,55,75 48,66,53 253,221,164 217,179,103 250,223,160 229,192,121 211,169,88 204,160,82 255,227,165 246,222,158 210,176,104 252,229,171 225,195,126 251,218,152 249,230,166 203,173,104 245,222,164 245,215,148 209,165,87 236,212,159 220,194,142 201,178,136 168,146,108 200,175,127 228,206,143 232,209,149 239,215,153 241,217,155 243,218,159 118,97,123 90,66,82 246,229,164 250,225,166 251,227,165 252,230,167 255,228,163 212,163,114 179,154,135 218,198,168 248,220,164 240,211,148 224,185,112 212,171,99 209,168,98 213,174,103 205,166,95 208,171,100 217,178,107 208,171,100 209,175,105 208,170,104 209,174,107 213,183,114 217,189,119 235,205,138 234,196,132 237,204,138 238,209,144 244,215,150 250,219,159 247,223,159 243,219,157 243,216,155 246,218,160 239,211,155 245,216,163 237,211,157 238,208,162 215,193,146 190,153,109 143,91,43 126,61,6 132,66,9 112,67,23 109,61,18 100,46,12 87,50,24 52,36,30 51,36,25 47,35,23 49,37,25 47,33,33 64,50,55
15,56,70 15,68,89 7,64,87 0,54,74 0,55,75 7,65,85 13,69,89 17,70,91 0,53,73 3,59,79 4,60,80 9,67,87 14,76,97 0,55,76 56,71,59 246,221,162 206,172,100 253,231,168 221,187,115 218,174,92 202,160,79 255,226,162 253,226,165 207,174,97 249,229,170 227,197,130 241,211,142 246,224,159 203,165,99 247,224,166 244,213,149 201,159,76 230,206,151 219,198,146 201,180,137 170,149,108 192,167,119 229,206,146 236,213,153 236,213,153 240,221,155 243,219,155 146,122,131 70,55,102 253,224,171 255,230,169 254,231,171 252,222,155 204,190,163 235,158,71 166,98,60 196,185,178 220,217,162 243,216,153 227,184,99 212,168,88 221,187,117 250,221,158 192,154,76 245,214,152 244,216,148 250,211,138 187,145,66 196,154,75 222,178,98 193,149,69 210,172,96 191,154,83 210,166,88 217,175,94 191,149,66 213,171,92 201,159,78 194,151,75 194,153,83 198,155,81 225,190,123 197,159,93 201,160,88 218,173,100 240,216,165 219,194,148 191,158,110 143,94,43 149,80,24 130,65,8 128,74,24 113,69,27 114,59,14 97,52,19 52,37,26 51,36,25 51,36,25 48,36,26 48,36,38 68,51,54
240,195,90 30,67,76 0,58,78 0,55,75 0,54,74 20,78,98 6,62,82 18,74,94 0,57,77 4,60,80 0,57,77 13,73,92 12,77,94 0,64,82 52,69,59 246,223,163 207,170,99 246,223,163 230,193,120 213,169,87 197,158,76 255,228,163 253,226,165 211,175,99 249,228,172 232,202,133 236,208,138 251,227,165 207,168,99 245,222,164 247,213,150 196,152,72 228,204,149 220,201,148 200,179,136 171,150,109 180,155,107 230,207,147 230,207,147 240,217,157 239,217,152 246,219,158 171,146,147 60,49,101 255,231,175 255,231,169 253,228,169 252,227,170 203,145,108 164,131,133 202,129,52 202,156,119 108,125,85 243,216,153 215,169,83 200,157,72 242,211,149 246,223,165 232,197,132 247,212,147 185,148,75 213,169,89 214,171,86 188,144,62 185,142,66 113,72,13 103,73,27 250,224,172 241,202,133 212,172,97 214,172,89 210,167,82 189,145,63 192,153,73 248,219,158 213,179,116 245,218,157 244,218,164 216,174,109 211,167,87 244,218,164 226,201,153 198,164,119 149,102,50 132,58,4 146,81,21 134,72,16 118,72,33 125,69,22 104,54,21 54,39,28 51,36,25 51,36,25 48,36,24 47,34,31 67,49,48
249,180,95 177,129,73 15,57,77 0,54,74 0,53,73 18,76,96 3,59,79 12,68,88 0,55,75 3,61,81 4,60,80 13,73,92 18,80,103 0,58,79 58,71,59 250,227,167 213,176,107 250,230,169 234,200,128 209,163,77 197,158,74 255,228,165 250,226,162 212,175,106 248,230,170 231,201,134 232,199,131 251,232,168 213,176,107 246,221,162 251,220,156 197,155,76 228,204,149 221,200,146 207,187,141 172,150,112 173,148,100 230,207,147 233,211,148 238,216,153 240,218,155 244,221,161 182,150,147 56,51,119 255,227,170 255,233,173 253,225,185 210,150,80 209,146,95 202,201,174 229,214,178 227,215,185 52,132,124 234,218,164 207,161,77 191,150,62 244,215,152 248,217,155 249,218,156 215,175,98 193,147,63 211,168,83 223,184,104 230,187,111 113,75,27 104,70,29 105,68,28 95,59,26 255,224,163 244,205,132 224,177,96 187,142,53 185,142,57 208,162,78 219,174,85 194,152,73 244,221,163 243,218,161 192,153,82 199,153,69 242,214,156 231,207,156 206,175,126 159,116,60 126,52,0 138,63,0 148,81,15 131,88,55 115,55,5 112,54,17 55,38,28 51,36,25 50,35,24 48,36,24 46,33,28 70,54,48
255,208,131 255,193,126 56,63,61 3,56,75 0,57,75 13,69,89 6,57,79 14,66,90 2,60,80 9,68,90 10,66,86 17,72,95 10,72,93 0,60,81 56,69,57 250,225,166 205,170,103 254,230,168 240,203,130 202,156,72 206,162,80 255,228,158 251,227,163 203,166,93 252,227,170 234,205,140 228,198,131 250,228,165 221,182,113 243,220,162 251,222,159 194,152,71 228,204,149 223,199,146 205,183,136 173,151,115 162,137,89 229,206,146 238,216,153 238,216,153 239,217,154 243,220,160 173,145,147 51,50,121 255,225,165 251,227,165 251,229,182 255,169,72 225,136,53 229,146,54 124,124,90 85,122,121 134,158,136 169,179,142 198,154,74 203,160,73 254,219,152 217,169,95 223,185,107 185,142,57 185,141,61 195,157,79 250,219,157 189,149,72 233,196,152 164,116,87 160,115,71 100,60,24 209,177,122 252,219,142 204,165,83 194,147,56 237,197,122 220,178,99 211,165,79 195,151,69 235,205,138 230,199,137 226,192,129 183,135,51 234,203,143 238,214,163 214,183,134 161,118,62 157,83,6 163,85,18 162,88,18 157,114,79 135,76,19 119,59,16 56,39,29 54,39,30 50,35,26 49,37,27 45,32,27 70,54,50
255,167,41 255,202,128 86,90,75 11,53,73 68,94,113 34,73,97 179,136,87 131,91,55 12,65,86 10,67,90 11,68,93 14,71,98 10,69,93 7,66,92 52,74,76 251,233,171 204,166,102 255,235,180 229,200,128 196,157,75 201,162,82 254,229,172 242,231,198 247,148,80 255,229,171 235,206,143 217,187,120 250,222,164 218,180,114 245,221,166 248,219,158 195,156,76 230,207,149 222,198,145 201,181,131 173,151,113 157,132,88 230,207,147 237,215,152 239,215,151 235,212,152 245,223,160 157,138,145 50,51,124 255,227,169 254,226,168 243,222,168 193,153,87 183,119,102 177,151,139 137,173,161 138,151,137 37,118,125 221,225,187 190,146,68 192,149,62 250,220,151 235,192,116 191,145,59 186,142,64 187,154,86 245,218,157 245,222,162 186,148,70 210,177,129 190,119,50 230,148,76 117,67,21 110,83,40 245,221,166 249,219,163 191,144,63 238,208,141 250,223,160 205,167,89 190,146,64 195,152,65 197,150,71 238,210,152 190,145,54 229,195,132 243,217,165 221,190,141 174,132,80 154,80,12 156,81,11 168,94,19 198,154,114 136,75,14 110,51,3 64,45,31 51,36,25 50,38,26 50,35,24 47,32,21 72,56,50
255,165,8 255,209,114 243,184,125 255,207,152 249,136,104 217,147,137 227,156,130 158,118,111 48,109,209 45,110,213 49,110,208 58,116,217 51,107,211 45,109,219 50,110,215 58,117,213 157,145,215 56,116,221 56,106,201 50,107,208 203,142,168 56,109,198 62,114,197 223,152,99 254,225,160 233,206,141 214,184,115 250,226,162 216,181,114 248,223,166 250,221,160 200,161,81 232,208,153 219,195,142 200,180,130 176,154,116 146,121,77 231,208,148 237,215,152 238,214,152 238,216,153 244,222,159 152,130,135 44,44,112 251,220,158 250,227,167 246,226,176 235,214,189 207,140,63 196,202,191 59,104,105 36,109,119 222,227,191 210,215,172 188,144,64 189,147,57 197,155,76 193,147,61 191,149,66 221,182,111 230,197,131 187,152,85 246,208,142 189,149,74 100,68,22 146,92,42 228,150,70 126,73,30 109,76,37 249,220,169 255,222,170 195,149,63 234,207,134 250,222,164 247,214,146 192,153,73 195,150,61 192,149,62 207,172,105 192,152,61 213,178,113 241,215,165 227,198,149 179,138,89 150,75,10 156,81,11 168,94,17 196,151,107 138,80,18 115,55,5 63,42,27 60,41,29 52,35,25 50,35,24 50,35,24 71,55,49
255,171,13 255,150,0 255,149,0 255,180,21 230,142,67 211,110,54 95,138,217 60,108,201 67,120,209 117,118,179 51,109,210 49,106,210 118,138,193 61,112,213 51,108,212 44,111,224 76,126,223 54,114,219 56,112,220 44,109,214 49,108,202 97,126,171 76,107,179 173,196,219 235,214,144 242,213,148 212,178,108 250,225,166 220,185,118 243,218,161 249,220,157 196,157,77 231,207,152 225,201,150 202,182,134 176,154,116 137,115,70 232,209,149 238,214,150 237,213,149 238,219,155 247,225,162 163,144,151 35,41,110 251,215,153 246,224,161 250,228,165 253,228,169 248,223,166 176,149,113 68,78,82 57,90,93 158,143,107 239,217,154 193,154,72 193,151,61 190,147,60 191,147,65 188,149,69 217,178,96 204,161,85 221,179,98 197,155,72 194,145,64 180,141,57 205,174,123 90,93,100 74,69,68 98,68,24 183,147,71 199,159,84 198,153,60 188,146,67 196,153,77 213,171,92 187,148,68 205,162,77 198,152,66 183,140,55 194,149,58 211,174,105 236,210,158 225,196,147 181,143,93 166,88,17 156,79,3 157,83,11 172,120,70 133,74,15 127,64,11 67,40,22 60,41,27 54,39,28 49,34,23 50,33,23 73,55,50
239,165,40 240,167,39 246,173,43 235,160,24 224,168,52 183,146,73 140,153,181 114,132,160 119,144,166 126,146,158 148,129,90 100,128,180 109,160,248 57,116,208 255,249,158 71,107,193 67,123,227 71,125,225 255,247,165 50,108,228 41,103,207 118,128,125 172,175,165 85,127,202 229,213,130 245,218,153 201,167,97 247,223,161 223,190,122 245,217,161 245,216,155 201,158,82 230,209,153 230,206,153 203,181,136 177,155,119 131,110,69 233,210,150 237,213,151 238,216,153 240,218,155 238,219,155 162,142,154 32,38,107 255,220,142 253,225,169 247,225,162 250,228,165 247,222,163 219,191,153 56,83,86 87,71,56 138,102,55 247,223,168 203,164,84 221,177,95 219,175,95 213,169,91 187,145,64 196,152,70 201,162,93 201,163,87 198,154,76 152,118,55 62,54,73 56,66,84 55,83,104 68,72,74 157,125,70 194,160,90 214,170,99 211,165,79 202,158,78 214,172,93 221,182,102 218,176,95 204,162,79 215,172,87 226,180,94 225,175,90 202,168,96 233,207,155 222,193,144 193,157,106 174,98,19 154,76,0 147,73,5 120,65,13 125,65,11 119,59,7 77,43,23 62,43,27 55,38,28 52,37,26 51,34,24 75,55,48
