10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,9,8 75,46,22 81,50,31 116,79,39 194,156,108 231,206,158 237,211,161 239,215,162 203,171,89 218,76,13 233,159,84 193,143,71 239,190,111 237,113,46 255,214,142 251,227,163 252,230,167 255,234,180 135,119,88 128,117,112 215,200,164 123,104,79 199,178,137 200,183,136 229,214,194 245,223,158 243,221,158 247,228,160 231,212,148 250,228,181 255,231,169 246,223,163 249,227,164 246,221,162 238,218,157 239,214,170 229,206,148 209,184,136 170,149,106 215,192,132 230,207,147 236,216,155 196,96,44 219,171,117 255,231,160 248,229,172 255,237,173 255,236,177 249,230,166 249,226,166 246,222,169 254,223,170 247,222,165 156,144,144 226,208,164 212,192,142 249,224,180 142,125,78 138,117,92 150,131,96 180,162,132 223,199,166 239,215,162 225,207,206 95,78,70 220,203,193 179,157,162 145,131,136 181,162,150 118,94,110 172,149,118 147,126,99 106,75,38 118,73,38 91,46,25 84,53,34 80,49,30 53,42,39 51,40,37 54,41,38 34,27,30 28,26,27 30,28,29 28,26,27 27,24,28 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 18,13,12 86,53,28 81,50,31 127,88,49 204,163,114 238,214,163 239,215,164 249,218,165 189,154,48 233,96,27 255,190,119 231,196,129 249,196,112 210,85,25 255,218,135 247,223,161 251,228,168 248,229,163 251,229,166 247,227,168 249,227,162 242,219,161 253,231,168 243,220,162 249,232,195 254,235,167 251,232,168 216,195,141 255,223,166 157,136,123 233,222,176 238,224,168 254,233,190 196,184,129 175,153,135 104,89,97 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 237,217,156 190,87,33 251,206,144 255,222,149 249,226,166 180,178,116 167,181,122 177,174,119 141,157,99 160,177,126 170,174,118 130,149,97 214,206,143 221,212,154 181,173,123 232,216,160 248,223,166 236,216,157 247,226,170 245,221,159 247,219,161 237,221,163 240,225,162 238,216,167 242,221,178 227,207,159 221,197,164 209,193,162 200,183,148 187,165,129 160,141,104 116,87,52 95,49,19 95,46,26 92,61,42 73,43,26 54,41,36 55,42,39 53,40,37 35,28,31 27,25,26 28,26,27 28,26,27 28,25,29 27,24,28 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 28,22,15 89,59,33 87,53,33 141,100,51 204,169,115 234,208,158 238,217,161 248,219,156 226,181,88 224,93,29 243,199,119 253,205,119 241,204,123 228,145,58 255,209,137 255,218,162 252,218,159 189,119,70 181,106,59 249,232,167 255,229,168 235,214,173 243,229,184 246,221,164 239,225,198 136,115,111 160,149,134 211,187,132 249,222,159 139,121,102 248,224,158 222,204,185 253,234,199 217,205,148 190,177,172 108,97,90 232,208,153 209,184,136 168,147,104 216,192,137 232,209,149 236,209,148 246,223,154 246,224,157 252,225,164 250,231,174 247,230,179 246,231,180 252,227,179 242,226,168 245,229,171 245,224,168 241,220,166 242,218,163 244,219,162 241,216,157 245,216,163 251,227,172 247,219,163 248,227,175 222,215,156 244,225,170 241,222,169 156,170,120 170,179,133 201,197,149 136,145,101 189,179,137 228,147,97 211,183,143 200,176,143 173,151,117 127,101,62 93,49,23 86,44,22 112,73,45 79,45,23 53,40,35 54,41,38 49,36,31 37,30,30 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 37,28,22 92,62,36 88,53,26 150,108,56 204,169,115 233,208,160 242,218,165 245,221,157 179,148,70 207,69,7 249,213,123 214,169,96 233,197,139 228,185,100 210,68,3 255,222,168 255,221,168 193,121,75 181,103,59 253,219,160 250,226,164 238,221,170 245,232,180 236,221,185 242,225,190 143,124,99 189,168,141 224,206,174 244,229,166 249,229,181 251,228,159 247,224,164 249,226,168 249,225,172 244,218,164 231,209,162 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 246,219,158 237,220,169 197,220,187 183,214,204 171,219,200 181,224,205 179,225,210 174,222,206 168,220,208 169,220,203 166,216,202 167,213,205 178,221,207 175,216,200 174,213,197 180,215,192 192,212,187 199,215,182 207,214,178 218,218,177 217,213,167 233,216,167 235,216,163 244,223,171 243,219,166 237,216,164 239,219,173 236,207,172 221,189,155 203,180,140 186,162,127 135,103,71 108,64,26 94,50,20 128,89,57 84,42,20 55,43,33 52,39,36 50,37,32 38,31,29 27,25,26 27,25,26 27,27,24 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 52,43,35 87,57,31 89,54,27 159,119,65 213,181,126 234,212,163 244,220,167 216,177,97 165,137,42 218,40,0 255,208,125 183,143,89 185,149,87 223,182,94 207,64,4 252,223,158 251,225,171 250,224,170 247,229,169 254,229,170 249,229,168 255,230,169 250,233,164 244,220,167 253,231,193 255,234,178 241,222,165 251,228,188 155,136,101 254,234,184 212,193,138 176,161,114 197,174,143 165,144,133 116,101,65 241,224,175 229,208,154 210,185,137 170,149,106 216,192,137 230,208,145 230,220,171 179,220,202 170,205,196 225,203,136 222,185,112 159,165,138 171,218,205 174,224,210 168,217,208 191,157,96 171,216,206 167,218,211 170,219,210 169,215,211 168,215,204 173,223,211 167,217,203 171,216,206 165,215,203 173,218,208 170,216,210 169,216,205 172,218,210 168,214,206 163,212,215 160,207,210 165,214,217 166,203,214 89,96,151 211,191,159 193,164,129 149,111,74 119,70,21 112,64,21 135,95,61 92,45,22 55,40,29 53,40,37 47,39,28 42,36,31 28,26,27 32,27,29 32,26,31 30,27,31 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,52,40 90,56,34 89,55,25 170,135,81 221,188,136 241,220,166 243,219,166 255,223,158 203,148,67 214,50,0 235,138,71 169,152,113 177,152,67 255,200,114 255,146,69 241,217,155 225,210,174 239,222,171 207,191,147 180,157,128 200,184,130 249,232,167 141,127,102 246,229,162 237,225,166 158,147,101 234,223,179 171,160,127 204,192,155 245,219,169 232,214,152 249,233,175 249,233,177 248,231,184 245,227,195 228,205,174 226,205,149 208,183,135 171,148,106 217,193,138 230,208,145 230,217,169 175,221,203 182,196,175 255,204,94 255,228,109 245,205,112 170,220,206 178,223,211 169,218,209 221,182,113 170,216,208 172,216,209 169,215,207 169,215,209 168,218,204 166,216,202 160,200,190 166,216,204 169,216,205 173,218,208 171,218,207 169,216,205 169,215,209 165,214,205 200,204,175 212,202,162 165,215,213 65,99,138 44,55,126 213,195,153 198,172,131 156,119,79 120,69,14 101,51,5 127,93,61 97,49,24 61,41,32 47,34,29 48,35,28 46,35,32 33,27,32 37,29,35 40,32,38 33,27,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 72,49,38 96,61,34 96,59,33 178,141,88 235,203,148 240,214,160 245,221,166 244,220,165 239,219,173 253,233,185 253,234,177 253,217,155 235,206,132 247,226,156 245,222,162 248,224,162 240,226,158 248,229,163 248,229,165 250,223,160 251,226,169 245,218,155 251,229,164 252,231,177 255,240,186 250,225,168 255,232,179 245,228,179 208,188,140 184,167,120 249,229,181 184,160,134 122,102,70 147,128,103 123,114,99 160,141,104 226,205,153 207,182,134 169,149,103 215,192,134 230,208,145 229,219,168 171,219,200 182,168,112 255,232,99 255,230,95 230,190,99 176,221,209 175,222,209 177,223,215 175,221,213 174,215,213 174,213,208 167,217,205 144,178,174 138,161,146 163,214,207 178,216,206 169,215,209 166,216,202 168,213,203 168,218,218 173,213,203 170,216,210 163,214,207 167,218,209 166,213,218 59,87,151 36,58,146 39,55,136 218,199,164 203,176,133 164,130,87 119,66,11 124,69,24 118,84,52 92,51,20 61,40,25 49,37,27 51,35,31 52,36,32 37,29,35 43,35,41 47,33,46 45,34,43 35,27,33 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,54,39 96,61,34 94,57,33 180,140,88 234,202,147 239,213,159 249,225,170 248,220,164 225,208,173 126,114,84 170,154,139 216,192,166 180,158,138 237,213,158 241,230,168 176,162,133 129,106,75 242,225,174 238,223,187 199,181,162 247,229,167 248,228,178 239,220,163 229,215,157 213,199,172 222,208,163 156,142,99 236,220,178 223,207,153 192,174,130 214,199,152 254,232,187 244,222,173 241,220,168 244,225,170 233,210,181 203,181,132 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 172,220,201 199,205,164 236,188,89 255,230,138 222,193,132 176,221,209 177,224,211 175,221,213 174,220,212 171,211,201 177,216,200 163,213,201 164,211,200 167,220,212 169,218,209 169,218,211 170,212,201 162,160,113 180,207,168 178,209,196 181,175,129 170,216,210 164,215,208 166,211,199 68,105,125 39,62,143 35,57,145 40,55,141 227,211,180 210,185,141 174,141,93 131,76,24 129,73,26 112,78,44 93,50,15 69,49,31 51,36,27 51,35,29 50,38,28 44,33,40 53,40,50 55,41,54 52,39,49 45,34,41 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 85,63,45 98,59,31 92,56,27 170,131,72 230,198,141 238,213,154 243,220,162 246,223,163 245,222,162 244,225,161 247,225,162 247,225,160 246,224,159 249,227,164 249,227,164 246,225,153 248,220,162 247,229,167 250,232,170 237,218,163 255,226,165 241,222,156 255,228,165 243,220,160 255,229,171 250,227,167 250,228,165 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 240,220,159 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 172,217,205 189,212,193 169,217,201 173,219,201 176,221,209 175,222,211 171,216,215 172,218,210 166,217,212 156,150,116 170,214,211 167,216,209 167,217,203 174,215,197 232,218,160 126,155,202 226,211,134 201,200,135 165,214,205 168,215,202 164,215,208 165,211,205 69,97,151 38,59,152 40,63,146 34,58,148 37,54,146 216,202,173 215,190,146 202,163,120 131,73,18 124,69,17 104,64,30 112,57,16 79,52,34 52,36,30 53,36,26 52,36,23 49,34,44 60,44,57 65,47,58 60,44,57 51,37,50 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 89,60,40 94,58,29 99,59,36 171,133,69 230,200,142 243,219,157 245,222,164 246,223,163 247,224,164 248,228,169 248,229,163 247,225,160 247,225,162 249,226,166 251,227,172 231,198,121 213,203,150 182,212,195 183,210,192 201,214,198 208,213,170 233,199,136 190,208,191 208,204,169 240,225,174 250,227,167 250,227,167 252,228,166 251,227,165 252,228,166 252,230,167 251,229,166 245,223,160 216,210,164 244,220,165 239,216,158 228,204,149 210,185,137 172,152,106 214,191,133 231,209,146 233,217,163 168,216,200 167,217,203 175,227,200 178,224,209 184,226,217 177,222,210 166,215,206 153,176,161 130,141,110 168,218,206 165,216,209 168,213,212 166,215,208 159,211,208 243,170,111 221,204,128 212,197,116 223,209,125 237,216,133 171,216,204 168,212,207 171,195,184 172,123,54 41,65,141 44,65,140 107,110,157 40,59,146 35,54,145 213,200,177 223,197,156 204,170,125 132,74,23 132,73,16 104,64,28 112,57,14 81,50,29 51,35,29 50,35,26 49,33,20 52,37,45 62,47,57 69,52,58 66,48,59 57,41,54 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 89,58,37 94,60,30 98,58,33 178,133,69 230,200,142 239,214,155 244,221,163 245,222,164 244,221,163 252,228,166 246,222,160 248,223,164 251,227,165 234,224,184 198,213,187 186,199,174 193,208,182 184,211,195 204,215,186 185,210,194 194,213,193 203,220,192 202,223,202 186,214,191 183,208,190 188,210,198 225,228,193 250,226,164 252,230,163 247,228,173 228,218,178 202,212,186 255,220,112 244,220,167 243,216,155 233,212,160 227,206,150 206,184,135 170,149,106 212,189,129 230,208,145 232,217,166 167,217,203 175,221,206 176,223,210 178,225,212 174,221,208 171,217,211 175,220,210 146,186,165 219,159,75 163,212,215 223,187,125 231,172,81 208,206,157 242,170,63 211,121,47 239,167,76 237,215,148 228,211,135 218,198,121 172,213,207 168,219,202 169,128,110 58,62,118 39,58,136 44,62,147 217,163,104 42,58,128 33,54,147 199,191,178 227,205,158 206,174,128 131,71,28 122,59,6 117,69,24 127,68,22 97,56,29 51,35,29 48,36,24 49,34,23 56,38,47 66,49,52 74,55,62 70,52,61 62,47,57 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 90,62,35 97,60,34 94,56,35 183,138,74 227,202,145 239,214,155 247,224,166 242,222,161 239,221,161 232,215,166 224,214,176 206,209,185 190,208,193 193,206,190 186,207,186 185,208,189 186,211,193 206,216,192 187,211,198 188,213,195 187,212,194 190,217,199 201,216,190 229,225,167 200,217,193 231,221,179 206,212,173 206,218,198 194,208,178 207,221,200 220,225,191 245,229,173 250,231,165 252,227,168 246,221,162 236,212,157 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,163 167,218,201 184,209,180 179,226,215 180,230,216 172,219,208 177,214,209 172,218,210 173,216,199 174,215,213 189,211,185 226,179,77 251,176,75 235,169,98 175,154,143 236,167,84 255,168,33 254,216,129 231,209,133 232,211,128 204,207,156 60,94,120 38,64,142 46,59,144 45,59,152 38,59,138 34,57,140 32,57,140 34,53,142 186,176,175 232,207,159 208,178,132 139,80,32 136,70,18 144,89,33 130,75,23 108,63,30 52,40,28 51,37,23 51,37,23 57,40,41 69,52,55 78,59,66 75,57,66 69,51,60 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 93,61,31 93,56,30 95,59,30 189,148,80 235,212,154 241,216,157 240,217,159 212,215,182 190,203,180 182,205,188 184,209,193 182,209,191 183,210,192 188,208,192 184,210,187 191,208,184 200,213,190 187,212,196 187,212,196 201,212,183 192,211,189 187,212,194 191,211,195 244,211,143 252,229,169 255,235,173 249,227,160 252,230,163 246,230,176 227,217,166 249,229,170 244,224,163 244,226,166 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,218,162 165,216,199 193,205,160 172,219,208 177,227,213 178,224,206 255,216,76 255,237,105 185,164,112 172,213,209 157,212,210 120,159,212 126,145,176 141,151,157 232,169,145 255,198,142 108,142,210 255,177,49 223,203,128 231,211,134 174,167,170 44,65,133 46,55,134 164,125,54 225,154,60 104,69,31 38,55,143 32,56,144 29,53,139 150,145,163 237,213,160 212,183,134 158,102,39 141,74,8 151,90,29 132,74,19 103,54,14 53,36,26 50,36,22 49,34,25 59,41,40 72,53,55 79,60,67 78,61,64 71,53,62 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 99,65,35 92,56,27 96,56,22 193,155,89 239,214,157 243,220,162 246,223,163 186,210,199 190,200,174 251,204,113 182,205,190 188,208,194 207,212,188 186,212,189 189,213,191 197,210,185 187,211,200 188,213,197 185,208,193 253,206,113 190,215,199 181,209,186 193,212,206 250,230,169 252,230,167 250,228,165 247,224,164 223,223,191 244,230,176 249,230,166 248,224,162 251,229,166 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 175,225,211 177,223,215 175,221,217 165,182,158 174,223,214 169,218,211 232,138,120 255,174,55 255,181,39 255,162,20 241,116,70 233,151,124 110,149,225 111,156,214 213,169,69 227,210,134 222,209,148 54,69,144 43,62,142 169,135,105 167,130,90 93,67,88 48,60,152 30,56,143 31,55,145 124,120,156 237,213,162 218,189,140 176,118,56 144,77,11 158,91,23 134,77,17 106,56,12 61,42,28 55,40,31 50,35,24 57,39,38 77,59,58 80,61,63 79,60,62 76,57,64 70,52,61
