10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 81,55,30 80,51,29 88,52,23 169,117,46 215,180,124 237,213,160 240,216,161 201,155,114 222,159,56 169,131,125 42,51,164 240,191,126 220,168,95 245,199,133 118,98,151 120,119,161 248,231,180 248,219,168 124,123,185 247,222,149 173,166,205 253,230,161 65,73,148 76,82,126 255,234,163 129,120,162 241,221,171 250,227,167 249,222,161 151,82,94 125,107,118 82,122,170 232,220,210 230,47,9 109,144,192 157,61,57 188,133,88 236,215,161 229,205,154 205,183,136 161,140,97 202,181,125 227,203,141 242,220,157 255,209,116 255,171,46 255,204,108 252,226,158 255,239,169 255,85,30 255,119,64 179,108,55 172,84,32 255,220,151 240,221,153 228,133,50 255,172,91 165,78,17 205,124,63 160,66,27 171,77,36 177,124,60 253,218,162 246,223,163 242,219,159 242,212,156 133,94,64 79,54,68 248,211,167 243,214,163 148,93,39 222,191,142 218,196,158 173,130,95 197,178,139 183,159,126 155,130,100 104,59,36 91,47,21 94,57,33 94,58,36 75,46,24 57,41,35 56,42,42 52,39,36 43,36,34 30,25,27 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 29,17,7 88,59,35 81,50,29 96,57,29 172,117,47 218,186,131 239,215,160 240,219,163 165,112,69 221,174,81 222,162,74 19,25,155 152,114,66 229,170,77 236,186,103 131,109,170 79,73,139 240,231,186 253,236,199 167,168,229 255,232,177 59,51,140 247,234,161 69,61,146 71,76,102 254,232,169 98,88,146 245,224,168 248,223,164 254,225,164 51,62,118 39,51,115 187,77,51 247,224,155 230,64,38 104,152,191 43,58,103 240,219,178 236,210,158 231,205,155 206,184,137 161,140,97 202,181,125 227,203,141 245,219,165 255,216,145 255,163,16 255,141,0 255,128,24 255,109,26 255,91,22 255,115,46 255,219,153 231,166,104 186,105,55 161,85,27 181,115,60 164,113,48 165,80,27 167,82,25 203,114,65 164,73,36 191,106,51 213,154,95 246,223,163 242,219,159 214,168,113 86,63,62 83,57,66 243,217,163 246,217,166 179,113,65 228,206,157 226,199,163 219,193,154 209,183,144 193,169,136 166,142,109 104,60,32 90,46,20 90,50,27 85,46,18 74,45,23 58,40,35 57,41,39 53,40,37 45,35,34 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 43,23,14 90,62,35 87,54,29 102,63,31 175,114,49 221,188,136 236,215,159 244,220,165 155,100,46 241,168,91 227,159,51 97,60,78 255,192,113 232,161,65 220,176,150 112,100,161 244,224,176 116,102,104 242,229,177 92,78,93 253,232,189 239,224,188 242,224,153 79,66,105 207,200,173 134,117,109 93,89,152 247,229,169 250,226,164 255,231,167 249,231,169 68,73,110 219,199,138 248,229,165 250,228,163 135,132,106 238,214,161 242,221,167 238,212,158 227,201,149 208,186,139 153,137,93 202,181,125 229,207,144 240,218,153 245,223,160 254,230,168 251,225,173 255,132,22 255,136,51 255,182,107 255,193,118 223,139,77 247,225,158 244,227,162 240,221,157 236,218,156 246,222,169 249,220,169 245,224,170 247,220,155 183,138,76 167,77,37 159,75,33 234,220,154 248,223,164 107,69,59 89,60,56 83,61,64 245,217,161 243,216,169 144,64,28 232,212,164 231,205,166 222,198,161 212,188,151 200,177,146 176,154,120 118,76,36 125,81,41 97,53,23 98,54,24 85,47,30 58,41,33 57,40,41 53,40,37 46,37,33 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,35,24 92,59,32 87,52,25 119,79,43 172,115,44 222,192,136 240,216,161 240,217,159 179,128,59 255,210,142 235,171,73 229,188,118 255,164,77 213,167,69 162,134,134 93,83,153 246,228,168 249,229,168 251,229,164 251,231,170 252,229,169 252,228,162 254,227,162 249,237,182 247,228,175 248,229,163 97,89,137 255,232,177 249,230,164 249,227,162 250,225,166 253,234,177 246,239,171 251,182,126 253,226,161 252,225,162 250,226,171 244,222,159 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 229,207,144 241,217,155 245,221,157 249,227,164 250,225,168 255,124,11 255,220,137 241,221,160 255,218,158 247,221,167 248,220,164 252,225,160 248,209,136 116,85,48 248,212,161 245,207,157 195,158,118 241,217,155 249,222,157 118,62,24 163,71,34 241,221,162 246,207,150 105,63,52 92,58,54 87,56,67 116,81,68 242,215,154 152,61,26 215,176,119 231,206,147 229,202,166 223,197,158 213,189,156 186,162,125 130,88,46 111,62,22 103,64,25 96,61,25 86,44,22 58,39,27 55,42,39 54,38,36 46,37,33 33,26,29 33,27,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 70,43,25 90,57,32 89,54,27 136,97,58 180,124,50 228,199,138 240,217,157 245,217,161 197,158,130 245,209,147 226,173,105 222,181,113 254,223,170 249,226,166 71,59,159 69,54,155 245,232,169 233,190,130 232,150,103 244,154,105 255,234,172 247,194,139 255,221,166 255,225,164 215,153,97 251,198,141 255,226,177 192,110,56 199,158,99 255,195,136 225,136,80 209,105,56 251,229,162 255,179,123 211,103,65 250,167,118 239,230,170 226,160,110 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 249,230,166 242,227,164 243,145,49 248,224,160 254,225,164 250,226,164 247,221,153 187,153,94 230,209,153 251,214,161 138,109,87 81,55,61 189,146,90 108,56,55 242,215,154 252,223,160 144,66,38 161,68,36 243,215,157 175,126,77 108,60,44 98,60,54 90,57,57 85,55,68 89,64,78 53,53,79 45,53,99 53,51,89 145,123,89 221,197,146 215,192,152 196,173,133 149,105,63 117,67,21 107,61,20 98,66,36 85,46,14 67,40,22 53,40,35 48,35,32 48,35,32 35,28,31 36,28,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 77,48,26 96,63,36 88,53,26 162,120,80 193,136,67 231,203,147 237,214,156 251,212,151 215,181,140 205,161,94 255,226,163 248,224,162 250,223,162 214,170,101 196,163,156 174,142,139 224,175,106 232,175,115 238,134,85 255,191,135 255,233,165 249,227,160 243,233,166 252,144,92 255,222,171 255,218,156 255,229,171 188,106,50 255,221,160 255,209,153 237,143,91 255,202,144 207,100,59 255,222,165 255,226,169 255,215,161 255,224,162 254,196,141 250,218,161 226,200,146 203,181,134 160,142,98 205,183,120 229,207,144 240,216,154 245,221,159 251,227,165 255,234,166 247,223,159 246,224,159 245,220,163 248,223,164 247,225,162 252,225,162 195,173,153 74,58,75 167,132,94 83,52,72 96,52,40 160,110,64 201,170,108 232,196,134 157,65,35 159,67,30 243,223,162 133,83,41 109,60,40 102,57,50 97,60,57 92,61,40 65,51,68 49,48,81 50,47,101 221,201,169 237,210,163 230,205,161 225,199,160 207,181,142 167,124,79 124,69,17 122,71,32 114,82,50 93,52,25 66,41,24 50,37,32 48,35,28 45,34,31 38,27,34 43,32,39 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 79,50,26 92,59,32 87,55,23 175,133,93 191,141,81 229,198,136 238,212,158 245,221,159 246,229,182 250,230,171 247,230,161 241,223,150 253,228,169 242,218,192 245,226,162 246,224,159 253,222,158 254,228,158 247,225,162 248,229,163 251,229,164 254,230,175 249,228,172 252,225,160 255,228,163 254,225,162 249,222,159 251,232,177 255,236,173 245,217,159 238,222,164 247,221,171 254,240,184 176,169,208 238,210,172 230,211,184 238,216,167 240,217,186 241,214,149 226,202,149 203,181,134 161,140,97 202,179,121 229,206,146 235,213,150 245,221,159 247,223,159 246,224,161 251,214,145 173,88,51 158,68,24 163,72,32 228,175,118 250,225,166 247,220,157 85,53,39 74,51,62 95,59,41 104,51,37 118,57,39 156,102,43 171,94,36 127,55,20 160,66,25 246,222,156 135,69,35 124,62,35 116,59,40 90,51,39 85,50,53 73,50,63 55,48,76 54,46,81 238,217,161 239,212,167 235,210,164 228,205,165 205,182,142 169,128,83 122,67,15 122,69,24 146,107,79 96,50,20 74,43,22 49,36,29 48,35,28 50,38,28 42,31,38 54,39,49 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,59,32 94,61,36 93,59,27 175,132,87 191,145,86 229,198,136 238,215,157 237,215,148 240,219,147 188,172,201 236,217,164 243,221,187 237,211,159 235,224,233 203,184,157 212,188,153 232,213,176 222,204,174 240,223,174 139,120,108 230,206,173 177,152,122 225,206,153 206,191,153 166,151,115 245,227,208 255,236,172 225,204,191 255,242,212 246,230,172 239,219,171 249,229,170 245,222,153 173,165,209 251,228,188 239,230,174 230,214,227 241,222,156 217,195,148 226,205,153 203,181,134 159,139,93 201,177,124 229,206,146 237,215,152 245,218,157 244,220,158 249,222,161 201,119,61 219,155,88 172,68,31 165,56,27 163,57,18 182,123,66 255,219,150 230,195,130 118,73,38 99,52,31 121,68,15 122,57,36 137,72,8 153,62,22 158,60,32 168,75,29 245,218,157 137,62,33 130,59,33 123,66,37 97,55,42 87,50,49 84,53,61 76,53,66 104,85,103 138,120,78 237,216,164 237,216,164 233,210,170 213,190,150 184,143,98 124,69,15 118,63,20 152,116,83 103,57,18 85,48,22 48,36,26 47,35,25 51,36,25 45,32,40 61,42,56 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,7 91,61,33 96,61,34 91,56,31 171,127,74 182,141,71 228,199,136 242,220,157 250,228,165 238,218,159 243,228,177 195,175,129 230,215,177 235,216,177 243,226,200 127,99,116 217,192,146 245,226,187 240,219,178 252,225,160 238,221,227 250,229,173 255,227,222 237,214,185 243,224,158 252,229,160 244,227,203 251,230,176 239,223,190 149,125,99 240,217,159 171,149,111 255,234,187 221,201,155 249,230,177 250,225,168 245,224,170 249,228,174 229,208,156 240,220,161 227,201,147 203,181,134 159,139,93 203,179,126 231,208,148 242,220,157 242,220,157 248,220,164 243,190,106 255,228,167 234,193,134 166,86,20 195,141,64 239,194,130 197,142,59 174,110,48 250,219,155 238,216,149 112,63,23 190,119,77 169,98,45 150,73,38 105,54,26 158,63,27 223,170,104 209,142,97 140,64,24 131,61,32 117,58,28 155,103,73 99,51,35 86,52,61 71,46,69 54,47,86 79,62,54 203,165,117 184,152,95 227,205,158 219,197,152 193,152,107 126,68,13 129,69,17 143,101,63 99,49,16 85,43,19 50,37,32 49,36,29 49,37,27 49,35,40 63,45,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 91,58,31 95,58,32 94,57,33 176,130,73 189,145,78 226,197,134 240,218,155 239,215,164 244,220,165 246,220,168 246,218,162 243,219,157 237,219,148 245,220,163 249,230,162 247,223,172 241,222,165 249,226,168 247,221,167 247,223,161 248,228,169 242,224,153 249,230,177 247,226,172 254,234,173 248,230,168 242,225,156 244,224,165 254,232,169 243,222,166 239,221,161 254,224,168 237,212,166 245,219,178 195,172,173 237,211,161 235,220,171 229,210,155 228,206,161 229,203,153 203,181,134 161,141,95 202,178,125 230,207,147 238,216,153 245,218,155 219,165,79 255,216,148 255,226,163 190,140,78 182,115,49 202,160,81 145,76,20 244,222,155 202,122,52 145,81,12 243,215,159 249,213,153 255,217,160 181,116,59 163,56,26 150,64,34 157,63,24 167,92,29 186,100,50 139,59,18 150,73,40 125,54,33 113,55,43 99,49,43 82,46,54 79,45,52 179,116,85 165,83,38 237,217,167 235,212,172 236,214,165 221,199,154 196,155,108 122,64,9 136,73,20 133,87,46 112,56,22 96,48,19 49,36,29 50,38,28 55,37,32 52,35,38 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 92,56,34 93,59,27 91,52,24 177,127,67 193,152,84 233,198,142 236,213,155 235,212,172 240,228,150 81,64,107 110,94,77 190,177,214 244,225,172 206,188,199 217,193,156 255,226,158 216,195,143 212,200,212 231,214,175 240,220,170 242,229,177 242,217,187 241,226,204 244,220,167 92,76,91 101,77,93 128,111,101 232,212,162 102,82,94 104,89,111 226,209,215 254,226,156 95,83,97 247,224,164 181,164,165 242,221,151 180,166,192 164,146,114 241,220,166 226,202,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 231,202,151 227,199,141 252,228,166 252,228,166 252,222,155 238,218,159 250,219,157 193,144,77 242,223,157 255,213,153 184,96,42 161,55,16 215,141,89 246,222,158 180,114,66 158,54,30 165,56,27 154,63,21 183,97,47 145,58,13 168,81,38 175,96,52 168,95,63 137,81,47 107,52,21 91,52,49 83,43,18 143,53,31 176,77,40 240,216,161 243,222,168 240,213,166 225,198,151 195,153,101 127,67,15 135,75,23 127,79,21 114,62,12 107,53,17 54,38,32 50,35,24 49,38,23 52,36,34 69,50,52 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 94,57,31 93,59,29 95,56,28 167,121,55 193,153,89 233,203,145 239,216,158 171,155,124 160,139,116 129,109,121 93,75,86 118,93,118 121,98,83 172,156,169 145,121,84 246,226,149 250,230,155 115,110,128 238,226,160 230,212,152 211,199,201 244,233,171 234,219,210 243,218,170 94,78,103 164,141,172 117,93,111 186,167,114 114,95,81 126,107,95 183,162,139 248,229,163 247,226,183 249,222,186 244,224,178 249,230,166 235,218,179 233,215,173 243,220,178 225,201,148 208,186,141 158,142,98 201,177,124 230,207,147 237,220,155 250,223,189 246,224,161 249,227,164 250,226,164 249,230,164 248,223,164 246,222,160 248,223,164 246,223,163 243,215,157 166,109,40 167,47,15 161,49,10 154,57,6 131,54,21 141,52,21 156,60,22 155,62,16 158,72,24 159,74,35 152,66,32 139,54,17 128,53,26 114,58,20 250,221,160 247,219,163 228,187,126 103,51,21 156,50,27 241,203,153 243,219,166 240,214,162 230,204,154 192,148,97 125,68,10 138,76,20 136,80,17 117,61,12 109,53,15 58,43,32 51,36,25 52,37,26 51,35,31 70,53,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 97,57,32 92,58,28 90,49,22 169,118,51 196,157,96 240,211,148 242,218,163 250,227,169 245,224,170 242,221,169 243,219,168 246,220,170 246,221,162 253,224,171 252,227,168 249,227,162 249,226,166 251,227,163 249,224,180 249,227,162 255,226,165 246,223,152 252,226,185 243,225,152 243,225,165 244,223,167 250,231,165 252,229,171 244,222,155 252,223,172 255,230,157 253,229,163 255,226,161 250,226,162 253,226,165 252,228,166 245,221,159 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 200,176,121 233,210,150 238,219,155 238,220,147 241,222,158 252,225,164 248,224,162 247,223,159 253,229,167 245,221,159 246,221,162 247,220,159 245,220,161 219,173,103 163,47,16 161,51,11 152,59,36 153,57,26 169,53,22 157,55,19 154,102,40 245,218,155 244,214,156 241,223,161 249,220,159 161,107,59 222,180,128 244,224,163 247,222,163 252,206,151 164,81,41 154,47,17 192,127,63 243,220,162 244,218,166 229,203,151 201,159,107 145,83,25 156,81,13 154,83,12 142,80,24 111,55,8 57,42,31 50,35,24 51,36,25 51,33,28 72,54,53 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 94,57,33 99,65,35 96,55,26 161,109,36 195,160,93 235,213,150 245,217,161 145,122,119 212,194,164 235,221,163 185,160,132 238,223,172 244,230,164 230,205,161 245,224,168 247,228,171 247,232,169 250,229,175 211,188,173 242,223,166 254,231,171 238,218,157 248,225,154 255,239,180 251,233,160 245,226,162 251,227,161 248,229,163 251,229,164 224,169,113 244,215,154 207,137,88 255,207,150 255,198,147 217,127,83 221,146,97 255,165,121 236,218,156 227,196,143 229,200,147 202,180,133 162,141,100 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,228,177 255,237,130 255,224,160 251,227,163 248,224,160 245,226,162 244,222,159 240,215,156 243,220,160 157,50,9 157,57,9 158,54,19 159,50,19 168,55,19 165,56,27 172,114,52 245,216,155 239,214,155 238,214,159 239,221,159 248,224,162 245,220,163 240,217,159 241,216,159 240,219,163 241,159,114 160,46,19 154,66,14 241,216,159 244,220,167 223,199,146 201,159,105 156,98,36 154,80,8 163,89,14 134,68,11 110,56,6 62,45,35 55,38,30 51,36,27 49,33,27 72,56,54 80,62,59
